GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1704.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1704.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1704.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 47615: obj =   1.728399327e+12 inf =   1.542e-03 (13491) 2
* 47800: obj =   1.728399227e+12 inf =   5.980e-03 (13476) 1
* 47918: obj =   1.728399144e+12 inf =   9.850e-03 (13462) 2
* 48094: obj =   1.728399135e+12 inf =   1.019e-02 (13440) 1
* 48222: obj =   1.728399126e+12 inf =   1.043e-02 (13430) 2
* 48424: obj =   1.728399098e+12 inf =   1.121e-02 (13412) 2
* 48619: obj =   1.728398974e+12 inf =   1.574e-02 (13421) 1
* 48727: obj =   1.728398794e+12 inf =   2.369e-02 (13403) 2
* 48912: obj =   1.728398762e+12 inf =   2.479e-02 (13389) 1
* 49030: obj =   1.728398671e+12 inf =   2.969e-02 (13364) 2
* 49206: obj =   1.728398567e+12 inf =   3.478e-02 (13347) 1
* 49333: obj =   1.728398467e+12 inf =   3.956e-02 (13345) 2
* 49514: obj =   1.728398403e+12 inf =   4.226e-02 (13331) 1
* 49636: obj =   1.728398241e+12 inf =   4.947e-02 (13305) 2
* 49823: obj =   1.728398092e+12 inf =   5.612e-02 (13298) 1
* 49939: obj =   1.728397923e+12 inf =   6.353e-02 (13292) 2
* 50123: obj =   1.728397655e+12 inf =   7.570e-02 (13289) 1
* 50242: obj =   1.728397607e+12 inf =   7.779e-02 (13282) 2
* 50422: obj =   1.728397521e+12 inf =   8.155e-02 (13251) 1
* 50545: obj =   1.728397399e+12 inf =   8.698e-02 (13237) 2
* 50722: obj =   1.728397141e+12 inf =   9.994e-02 (13229) 1
* 50849: obj =   1.728397066e+12 inf =   1.034e-01 (13225) 2
* 51032: obj =   1.728397009e+12 inf =   1.057e-01 (13186) 1
* 51152: obj =   1.728396924e+12 inf =   1.096e-01 (13172) 2
* 51333: obj =   1.728396870e+12 inf =   1.118e-01 (13146) 1
* 51455: obj =   1.728396845e+12 inf =   1.128e-01 (13129) 2
* 51636: obj =   1.728396660e+12 inf =   1.220e-01 (13119) 1
* 51758: obj =   1.728396541e+12 inf =   1.284e-01 (13103) 2
* 51939: obj =   1.728396423e+12 inf =   1.350e-01 (13097) 1
* 52061: obj =   1.728396373e+12 inf =   1.376e-01 (13081) 2
* 52228: obj =   1.728396278e+12 inf =   1.426e-01 (13085) 1
* 52364: obj =   1.728396158e+12 inf =   1.488e-01 (13079) 2
* 52535: obj =   1.728395980e+12 inf =   1.583e-01 (13062) 1
* 52667: obj =   1.728395859e+12 inf =   1.649e-01 (13070) 2
* 52848: obj =   1.728395770e+12 inf =   1.691e-01 (13047) 1
* 52970: obj =   1.728395726e+12 inf =   1.710e-01 (13032) 2
* 53157: obj =   1.728395709e+12 inf =   1.711e-01 (12994) 1
* 53273: obj =   1.728395685e+12 inf =   1.720e-01 (12993) 2
* 53456: obj =   1.728395540e+12 inf =   1.788e-01 (12987) 1
* 53576: obj =   1.728395467e+12 inf =   1.821e-01 (12989) 2
* 53758: obj =   1.728395195e+12 inf =   1.954e-01 (12969) 1
* 53879: obj =   1.728395165e+12 inf =   1.966e-01 (12955) 2
* 54067: obj =   1.728395145e+12 inf =   1.970e-01 (12956) 1
* 54182: obj =   1.728395024e+12 inf =   2.028e-01 (12966) 2
* 54353: obj =   1.728394625e+12 inf =   2.235e-01 (12978) 1
* 54485: obj =   1.728394531e+12 inf =   2.288e-01 (12965) 2
* 54661: obj =   1.728394531e+12 inf =   2.283e-01 (12937) 1
* 54790: obj =   1.728394528e+12 inf =   2.277e-01 (12912) 2
* 54966: obj =   1.728394375e+12 inf =   2.358e-01 (12901) 1
* 55094: obj =   1.728394352e+12 inf =   2.369e-01 (12899) 2
* 55276: obj =   1.728394340e+12 inf =   2.364e-01 (12884) 1
* 55397: obj =   1.728394337e+12 inf =   2.356e-01 (12867) 2
* 55586: obj =   1.728394301e+12 inf =   2.368e-01 (12838) 1
* 55701: obj =   1.728394244e+12 inf =   2.401e-01 (12822) 2
* 55882: obj =   1.728394135e+12 inf =   2.467e-01 (12822) 1
* 56004: obj =   1.728394121e+12 inf =   2.468e-01 (12809) 2
* 56193: obj =   1.728394065e+12 inf =   2.492e-01 (12778) 1
* 56307: obj =   1.728394065e+12 inf =   2.484e-01 (12776) 2
* 56488: obj =   1.728393973e+12 inf =   2.524e-01 (12748) 1
* 56610: obj =   1.728393905e+12 inf =   2.559e-01 (12751) 2
* 56791: obj =   1.728393831e+12 inf =   2.597e-01 (12769) 1
* 56913: obj =   1.728393821e+12 inf =   2.594e-01 (12761) 2
* 57100: obj =   1.728393812e+12 inf =   2.589e-01 (12725) 1
* 57216: obj =   1.728393804e+12 inf =   2.587e-01 (12727) 2
* 57409: obj =   1.728393797e+12 inf =   2.581e-01 (12714) 1
* 57520: obj =   1.728393656e+12 inf =   2.616e-01 (12719) 2
* 57691: obj =   1.728393299e+12 inf =   2.762e-01 (12724) 1
* 57823: obj =   1.728393240e+12 inf =   2.797e-01 (12719) 2
* 58003: obj =   1.728393151e+12 inf =   2.843e-01 (12695) 1
* 58127: obj =   1.728393142e+12 inf =   2.841e-01 (12655) 2
* 58315: obj =   1.728393131e+12 inf =   2.833e-01 (12645) 1
* 58430: obj =   1.728393128e+12 inf =   2.828e-01 (12642) 2
* 58600: obj =   1.728393096e+12 inf =   2.839e-01 (12628) 1
* 58733: obj =   1.728392927e+12 inf =   2.921e-01 (12612) 2
* 58906: obj =   1.728392740e+12 inf =   3.013e-01 (12596) 1
* 59036: obj =   1.728392739e+12 inf =   3.004e-01 (12572) 2
* 59227: obj =   1.728392731e+12 inf =   2.991e-01 (12558) 1
* 59340: obj =   1.728392716e+12 inf =   2.991e-01 (12550) 2
* 59526: obj =   1.728392652e+12 inf =   3.021e-01 (12529) 1
* 59643: obj =   1.728392594e+12 inf =   3.049e-01 (12522) 2
* 59821: obj =   1.728392466e+12 inf =   3.111e-01 (12484) 1
* 59946: obj =   1.728392453e+12 inf =   3.108e-01 (12502) 2
* 60120: obj =   1.728392261e+12 inf =   3.221e-01 (12504) 1
* 60249: obj =   1.728392233e+12 inf =   3.231e-01 (12478) 2
* 60418: obj =   1.728392067e+12 inf =   3.309e-01 (12507) 1
* 60552: obj =   1.728391925e+12 inf =   3.379e-01 (12505) 2
* 60725: obj =   1.728391707e+12 inf =   3.497e-01 (12497) 1
* 60855: obj =   1.728391565e+12 inf =   3.591e-01 (12505) 2
* 61026: obj =   1.728391449e+12 inf =   3.665e-01 (12496) 1
* 61158: obj =   1.728391446e+12 inf =   3.659e-01 (12460) 2
* 61347: obj =   1.728391422e+12 inf =   3.655e-01 (12438) 1
* 61461: obj =   1.728391391e+12 inf =   3.661e-01 (12434) 2
* 61633: obj =   1.728391301e+12 inf =   3.700e-01 (12438) 1
* 61764: obj =   1.728391144e+12 inf =   3.798e-01 (12400) 2
* 61936: obj =   1.728390883e+12 inf =   3.980e-01 (12388) 1
* 62067: obj =   1.728390844e+12 inf =   4.002e-01 (12382) 2
* 62236: obj =   1.728390800e+12 inf =   4.029e-01 (12393) 1
* 62370: obj =   1.728390615e+12 inf =   4.152e-01 (12387) 2
* 62542: obj =   1.728390552e+12 inf =   4.186e-01 (12360) 1
* 62673: obj =   1.728390500e+12 inf =   4.221e-01 (12384) 2
* 62845: obj =   1.728390424e+12 inf =   4.270e-01 (12383) 1
* 62976: obj =   1.728390307e+12 inf =   4.364e-01 (12372) 2
* 63147: obj =   1.728390208e+12 inf =   4.439e-01 (12391) 1
* 63279: obj =   1.728390208e+12 inf =   4.429e-01 (12372) 2
* 63447: obj =   1.728390009e+12 inf =   4.586e-01 (12371) 1
* 63582: obj =   1.728389982e+12 inf =   4.603e-01 (12369) 2
* 63759: obj =   1.728389893e+12 inf =   4.683e-01 (12341) 1
* 63885: obj =   1.728389892e+12 inf =   4.674e-01 (12342) 2
* 64064: obj =   1.728389855e+12 inf =   4.691e-01 (12345) 1
* 64188: obj =   1.728389811e+12 inf =   4.717e-01 (12333) 2
* 64367: obj =   1.728389811e+12 inf =   4.700e-01 (12308) 1
* 64492: obj =   1.728389808e+12 inf =   4.690e-01 (12311) 2
* 64679: obj =   1.728389762e+12 inf =   4.711e-01 (12318) 1
* 64806: obj =   1.728389705e+12 inf =   4.747e-01 (12315) 2
* 64976: obj =   1.728389504e+12 inf =   4.869e-01 (12286) 1
* 65109: obj =   1.728389503e+12 inf =   4.864e-01 (12291) 2
* 65293: obj =   1.728389478e+12 inf =   4.867e-01 (12292) 1
* 65414: obj =   1.722804014e+12 inf =   4.873e-01 (12290) 2
* 65610: obj =   1.722803828e+12 inf =   4.860e-01 (12273) 1
* 65717: obj =   1.722803760e+12 inf =   4.881e-01 (12284) 2
* 65883: obj =   1.722803521e+12 inf =   4.936e-01 (12259) 1
* 66020: obj =   1.722803263e+12 inf =   4.995e-01 (12283) 2
* 66188: obj =   1.722803017e+12 inf =   5.079e-01 (12274) 1
* 66323: obj =   1.722803017e+12 inf =   5.076e-01 (12249) 2
* 66504: obj =   1.722802905e+12 inf =   5.105e-01 (12260) 1
* 66626: obj =   1.722802845e+12 inf =   5.130e-01 (12251) 2
* 66803: obj =   1.722802746e+12 inf =   5.175e-01 (12238) 1
* 66929: obj =   1.722802746e+12 inf =   5.171e-01 (12256) 2
* 67092: obj =   1.722802582e+12 inf =   5.230e-01 (12252) 1
* 67232: obj =   1.722802578e+12 inf =   5.228e-01 (12231) 2
* 67416: obj =   1.722802517e+12 inf =   5.242e-01 (12210) 1
* 67535: obj =   1.722802491e+12 inf =   5.249e-01 (12200) 2
* 67711: obj =   1.722802211e+12 inf =   5.356e-01 (12192) 1
* 67838: obj =   1.722802075e+12 inf =   5.429e-01 (12191) 2
* 68018: obj =   1.722802039e+12 inf =   5.434e-01 (12192) 1
* 68141: obj =   1.722802039e+12 inf =   5.425e-01 (12193) 2
* 68319: obj =   1.722801894e+12 inf =   5.468e-01 (12197) 1
* 68444: obj =   1.722801829e+12 inf =   5.480e-01 (12188) 2
* 68616: obj =   1.722801651e+12 inf =   5.528e-01 (12209) 1
* 68747: obj =   1.722801465e+12 inf =   5.580e-01 (12190) 2
* 68930: obj =   1.722801409e+12 inf =   5.591e-01 (12164) 1
* 69050: obj =   1.722801289e+12 inf =   5.620e-01 (12157) 2
* 69230: obj =   1.722801269e+12 inf =   5.613e-01 (12146) 1
* 69353: obj =   1.722801268e+12 inf =   5.597e-01 (12145) 2
* 69529: obj =   1.722801060e+12 inf =   5.639e-01 (12183) 1
* 69656: obj =   1.722800983e+12 inf =   5.652e-01 (12181) 2
* 69830: obj =   1.722800646e+12 inf =   5.743e-01 (12172) 1
* 69959: obj =   1.722800591e+12 inf =   5.757e-01 (12164) 2
* 70139: obj =   1.722800511e+12 inf =   5.768e-01 (12142) 1
* 70262: obj =   1.722800493e+12 inf =   5.761e-01 (12148) 2
* 70437: obj =   1.722800364e+12 inf =   5.784e-01 (12159) 1
* 70565: obj =   1.722800100e+12 inf =   5.852e-01 (12157) 2
* 70743: obj =   1.722799911e+12 inf =   5.907e-01 (12145) 1
* 70868: obj =   1.722799799e+12 inf =   5.939e-01 (12138) 2
* 71050: obj =   1.722799747e+12 inf =   5.938e-01 (12131) 1
* 71171: obj =   1.722799555e+12 inf =   6.003e-01 (12113) 2
* 71341: obj =   1.722799326e+12 inf =   6.083e-01 (12127) 1
* 71474: obj =   1.722799315e+12 inf =   6.075e-01 (12072) 2
* 71643: obj =   1.722799110e+12 inf =   6.139e-01 (12074) 1
* 71777: obj =   1.722798981e+12 inf =   6.180e-01 (12056) 2
* 71965: obj =   1.722798961e+12 inf =   6.167e-01 (12049) 1
* 72080: obj =   1.722798893e+12 inf =   6.183e-01 (12052) 2
* 72246: obj =   1.722798676e+12 inf =   6.248e-01 (12072) 1
* 72383: obj =   1.722798676e+12 inf =   6.236e-01 (12060) 2
* 72547: obj =   1.722798487e+12 inf =   6.292e-01 (12076) 1
* 72686: obj =   1.722798343e+12 inf =   6.332e-01 (12060) 2
* 72871: obj =   1.722798307e+12 inf =   6.335e-01 (12022) 1
* 72989: obj =   1.722798269e+12 inf =   6.332e-01 (12034) 2
* 73170: obj =   1.722798196e+12 inf =   6.326e-01 (12022) 1
* 73292: obj =   1.722798088e+12 inf =   6.331e-01 (12009) 2
* 73459: obj =   1.722797808e+12 inf =   6.336e-01 (12007) 1
* 73596: obj =   1.722797806e+12 inf =   6.331e-01 (11997) 2
* 73778: obj =   1.722797762e+12 inf =   6.323e-01 (11996) 1
* 73900: obj =   1.722797754e+12 inf =   6.313e-01 (11980) 2
* 74084: obj =   1.722797736e+12 inf =   6.312e-01 (11979) 1
* 74203: obj =   1.722797735e+12 inf =   6.312e-01 (11992) 2
* 74392: obj =   1.722797705e+12 inf =   6.285e-01 (11994) 1
* 74507: obj =   1.722797568e+12 inf =   6.285e-01 (11998) 2
* 74681: obj =   1.722797461e+12 inf =   6.290e-01 (12010) 1
* 74810: obj =   1.722797395e+12 inf =   6.289e-01 (11998) 2
* 74999: obj =   1.722797363e+12 inf =   6.270e-01 (11947) 1
* 75113: obj =   1.722797324e+12 inf =   6.263e-01 (11959) 2
* 75288: obj =   1.722797280e+12 inf =   6.260e-01 (11953) 1
* 75416: obj =   1.722797280e+12 inf =   6.255e-01 (11954) 2
* 75598: obj =   1.722797252e+12 inf =   6.235e-01 (11939) 1
* 75719: obj =   1.722797193e+12 inf =   6.219e-01 (11972) 2
* 75898: obj =   1.722797091e+12 inf =   6.199e-01 (11966) 1
* 76022: obj =   1.722797033e+12 inf =   6.197e-01 (11953) 2
* 76203: obj =   1.722796944e+12 inf =   6.179e-01 (11940) 1
* 76325: obj =   1.722796923e+12 inf =   6.175e-01 (11931) 2
* 76508: obj =   1.722796922e+12 inf =   6.151e-01 (11925) 1
* 76628: obj =   1.722796889e+12 inf =   6.125e-01 (11927) 2
* 76805: obj =   1.722796800e+12 inf =   6.100e-01 (11923) 1
* 76932: obj =   1.722796757e+12 inf =   6.097e-01 (11889) 2
* 77108: obj =   1.722796615e+12 inf =   6.085e-01 (11893) 1
* 77235: obj =   1.722796601e+12 inf =   6.076e-01 (11873) 2
* 77407: obj =   1.722796478e+12 inf =   6.065e-01 (11858) 1
* 77539: obj =   1.722796333e+12 inf =   6.081e-01 (11870) 2
* 77712: obj =   1.722796259e+12 inf =   6.084e-01 (11867) 1
* 77843: obj =   1.722796162e+12 inf =   6.075e-01 (11853) 2
* 78016: obj =   1.722795983e+12 inf =   6.060e-01 (11869) 1
* 78146: obj =   1.722795793e+12 inf =   6.063e-01 (11846) 2
* 78319: obj =   1.722795684e+12 inf =   6.059e-01 (11824) 1
* 78449: obj =   1.722795676e+12 inf =   6.057e-01 (11832) 2
* 78636: obj =   1.722795634e+12 inf =   6.025e-01 (11816) 1
* 78752: obj =   1.722795577e+12 inf =   6.017e-01 (11810) 2
* 78934: obj =   1.722795547e+12 inf =   6.007e-01 (11812) 1
* 79055: obj =   1.722795506e+12 inf =   5.991e-01 (11804) 2
* 79243: obj =   1.722795476e+12 inf =   5.955e-01 (11788) 1
* 79359: obj =   1.722795399e+12 inf =   5.941e-01 (11774) 2
* 79541: obj =   1.722795331e+12 inf =   5.913e-01 (11761) 1
* 79662: obj =   1.722795325e+12 inf =   5.896e-01 (11775) 2
* 79838: obj =   1.722795224e+12 inf =   5.854e-01 (11764) 1
* 79965: obj =   1.722795131e+12 inf =   5.829e-01 (11756) 2
* 80143: obj =   1.722795007e+12 inf =   5.796e-01 (11719) 1
* 80268: obj =   1.722794994e+12 inf =   5.775e-01 (11717) 2
* 80440: obj =   1.722794913e+12 inf =   5.765e-01 (11700) 1
* 80571: obj =   1.722794886e+12 inf =   5.738e-01 (11695) 2
* 80751: obj =   1.722794763e+12 inf =   5.707e-01 (11681) 1
* 80874: obj =   1.722794720e+12 inf =   5.694e-01 (11671) 2
* 81048: obj =   1.722794589e+12 inf =   5.674e-01 (11666) 1
* 81177: obj =   1.722794552e+12 inf =   5.654e-01 (11655) 2
* 81367: obj =   1.722794551e+12 inf =   5.615e-01 (11647) 1
* 81480: obj =   1.722794498e+12 inf =   5.604e-01 (11646) 2
* 81661: obj =   1.722794461e+12 inf =   5.587e-01 (11651) 1
* 81783: obj =   1.722794393e+12 inf =   5.557e-01 (11650) 2
* 81959: obj =   1.722794323e+12 inf =   5.540e-01 (11656) 1
* 82086: obj =   1.722794235e+12 inf =   5.529e-01 (11678) 2
* 82275: obj =   1.722794216e+12 inf =   5.505e-01 (11640) 1
* 82390: obj =   1.722794212e+12 inf =   5.493e-01 (11657) 2
* 82571: obj =   1.722794194e+12 inf =   5.492e-01 (11678) 1
* 82693: obj =   1.722794169e+12 inf =   5.479e-01 (11652) 2
* 82877: obj =   1.722794067e+12 inf =   5.449e-01 (11681) 1
* 82996: obj =   1.722794023e+12 inf =   5.431e-01 (11672) 2
* 83171: obj =   1.722793904e+12 inf =   5.423e-01 (11614) 1
* 83299: obj =   1.722793869e+12 inf =   5.422e-01 (11598) 2
* 83484: obj =   1.722793817e+12 inf =   5.419e-01 (11602) 1
* 83602: obj =   1.722793784e+12 inf =   5.415e-01 (11615) 2
* 83785: obj =   1.722793707e+12 inf =   5.398e-01 (11612) 1
* 83905: obj =   1.722793689e+12 inf =   5.384e-01 (11625) 2
* 84084: obj =   1.722793675e+12 inf =   5.377e-01 (11613) 1
* 84209: obj =   1.722793653e+12 inf =   5.368e-01 (11625) 2
* 84398: obj =   1.722793624e+12 inf =   5.333e-01 (11608) 1
* 84513: obj =   1.722793587e+12 inf =   5.315e-01 (11606) 2
* 84679: obj =   1.722793394e+12 inf =   5.284e-01 (11590) 1
* 84816: obj =   1.722793344e+12 inf =   5.277e-01 (11557) 2
* 85001: obj =   1.722793287e+12 inf =   5.246e-01 (11554) 1
* 85119: obj =   1.722793222e+12 inf =   5.231e-01 (11551) 2
* 85293: obj =   1.722793099e+12 inf =   5.229e-01 (11525) 1
* 85422: obj =   1.722793032e+12 inf =   5.214e-01 (11482) 2
* 85600: obj =   1.722792938e+12 inf =   5.189e-01 (11471) 1
* 85727: obj =   1.722792842e+12 inf =   5.169e-01 (11465) 2
* 85910: obj =   1.722792674e+12 inf =   5.121e-01 (11483) 1
* 86030: obj =   1.722792580e+12 inf =   5.093e-01 (11485) 2
* 86220: obj =   1.722792362e+12 inf =   5.061e-01 (11494) 1
* 86333: obj =   1.722792329e+12 inf =   5.049e-01 (11471) 2
* 86520: obj =   1.722792098e+12 inf =   5.003e-01 (11449) 1
