GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.405.lp -o input/web-Google.html/web-Google.txt.gz.405.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.405.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
    572: obj =   5.398687690e+02 inf =   5.754e+03 (5754)
    593: obj =   5.597129150e+02 inf =   5.733e+03 (5733)
    614: obj =   5.794255350e+02 inf =   5.712e+03 (5712)
    634: obj =   5.982121750e+02 inf =   5.692e+03 (5692)
    653: obj =   6.160454080e+02 inf =   5.673e+03 (5673)
    673: obj =   6.348173030e+02 inf =   5.653e+03 (5653)
    694: obj =   6.545716530e+02 inf =   5.632e+03 (5632)
    715: obj =   6.743942700e+02 inf =   5.611e+03 (5611)
    735: obj =   6.931695570e+02 inf =   5.591e+03 (5591)
    754: obj =   7.110050060e+02 inf =   5.572e+03 (5572)
    774: obj =   7.298206940e+02 inf =   5.552e+03 (5552)
    795: obj =   7.495372960e+02 inf =   5.531e+03 (5531)
    816: obj =   7.692925290e+02 inf =   5.510e+03 (5510)
    836: obj =   7.880958350e+02 inf =   5.490e+03 (5490)
    856: obj =   8.069100470e+02 inf =   5.470e+03 (5470)
    877: obj =   8.266806150e+02 inf =   5.449e+03 (5449)
    898: obj =   8.463820270e+02 inf =   5.428e+03 (5428)
    918: obj =   8.652218950e+02 inf =   5.408e+03 (5408)
    938: obj =   8.840129580e+02 inf =   5.388e+03 (5388)
    958: obj =   9.028184700e+02 inf =   5.368e+03 (5368)
    979: obj =   9.225387590e+02 inf =   5.347e+03 (5347)
   1000: obj =   9.422475470e+02 inf =   5.326e+03 (5326)
   1020: obj =   9.610819630e+02 inf =   5.306e+03 (5306)
   1040: obj =   9.798709630e+02 inf =   5.286e+03 (5286)
   1060: obj =   9.986574600e+02 inf =   5.266e+03 (5266)
   1081: obj =   1.018365949e+03 inf =   5.245e+03 (5245)
   1101: obj =   1.037224989e+03 inf =   5.225e+03 (5225)
   1121: obj =   1.056011485e+03 inf =   5.205e+03 (5205)
   1141: obj =   1.074789275e+03 inf =   5.185e+03 (5185)
   1162: obj =   1.094618970e+03 inf =   5.164e+03 (5164)
   1183: obj =   1.114324954e+03 inf =   5.143e+03 (5143)
   1203: obj =   1.133157450e+03 inf =   5.123e+03 (5123)
   1223: obj =   1.151973878e+03 inf =   5.103e+03 (5103)
   1243: obj =   1.170770989e+03 inf =   5.083e+03 (5083)
   1264: obj =   1.190569868e+03 inf =   5.062e+03 (5062)
   1285: obj =   1.210304753e+03 inf =   5.041e+03 (5041)
   1305: obj =   1.229077680e+03 inf =   5.021e+03 (5021)
   1325: obj =   1.247871251e+03 inf =   5.001e+03 (5001)
   1345: obj =   1.266675439e+03 inf =   4.981e+03 (4981)
   1366: obj =   1.286411654e+03 inf =   4.960e+03 (4960)
   1386: obj =   1.305235749e+03 inf =   4.940e+03 (4940)
   1406: obj =   1.324021211e+03 inf =   4.920e+03 (4920)
   1426: obj =   1.342802838e+03 inf =   4.900e+03 (4900)
   1447: obj =   1.362530648e+03 inf =   4.879e+03 (4879)
   1468: obj =   1.382241795e+03 inf =   4.858e+03 (4858)
   1488: obj =   1.401016640e+03 inf =   4.838e+03 (4838)
   1508: obj =   1.419835867e+03 inf =   4.818e+03 (4818)
   1528: obj =   1.438613809e+03 inf =   4.798e+03 (4798)
   1549: obj =   1.458350319e+03 inf =   4.777e+03 (4777)
   1569: obj =   1.477163060e+03 inf =   4.757e+03 (4757)
   1589: obj =   1.495955307e+03 inf =   4.737e+03 (4737)
   1609: obj =   1.514785887e+03 inf =   4.717e+03 (4717)
   1629: obj =   1.533575477e+03 inf =   4.697e+03 (4697)
   1650: obj =   1.553312576e+03 inf =   4.676e+03 (4676)
   1670: obj =   1.572094646e+03 inf =   4.656e+03 (4656)
   1689: obj =   1.589951916e+03 inf =   4.637e+03 (4637)
   1709: obj =   1.608750651e+03 inf =   4.617e+03 (4617)
   1730: obj =   1.628478753e+03 inf =   4.596e+03 (4596)
   1751: obj =   1.648186507e+03 inf =   4.575e+03 (4575)
   1771: obj =   1.666973151e+03 inf =   4.555e+03 (4555)
   1791: obj =   1.685751534e+03 inf =   4.535e+03 (4535)
   1811: obj =   1.704523433e+03 inf =   4.515e+03 (4515)
   1832: obj =   1.724226032e+03 inf =   4.494e+03 (4494)
   1853: obj =   1.743943814e+03 inf =   4.473e+03 (4473)
   1873: obj =   1.762730897e+03 inf =   4.453e+03 (4453)
   1893: obj =   1.781546144e+03 inf =   4.433e+03 (4433)
   1914: obj =   1.801265403e+03 inf =   4.412e+03 (4412)
   1935: obj =   1.820996309e+03 inf =   4.391e+03 (4391)
   1955: obj =   1.839802267e+03 inf =   4.371e+03 (4371)
   1974: obj =   1.857660568e+03 inf =   4.352e+03 (4352)
   1994: obj =   1.876434972e+03 inf =   4.332e+03 (4332)
   2015: obj =   1.896189468e+03 inf =   4.311e+03 (4311)
   2036: obj =   1.915938068e+03 inf =   4.290e+03 (4290)
   2056: obj =   1.934713797e+03 inf =   4.270e+03 (4270)
   2076: obj =   1.953499848e+03 inf =   4.250e+03 (4250)
   2096: obj =   1.972260684e+03 inf =   4.230e+03 (4230)
   2117: obj =   1.991990703e+03 inf =   4.209e+03 (4209)
   2137: obj =   2.010762160e+03 inf =   4.189e+03 (4189)
   2157: obj =   2.029556469e+03 inf =   4.169e+03 (4169)
   2177: obj =   2.048370979e+03 inf =   4.149e+03 (4149)
   2198: obj =   2.068100117e+03 inf =   4.128e+03 (4128)
   2219: obj =   2.087815541e+03 inf =   4.107e+03 (4107)
   2239: obj =   2.106606606e+03 inf =   4.087e+03 (4087)
   2259: obj =   2.125365090e+03 inf =   4.067e+03 (4067)
   2279: obj =   2.144144655e+03 inf =   4.047e+03 (4047)
   2300: obj =   2.163875411e+03 inf =   4.026e+03 (4026)
   2320: obj =   2.182659400e+03 inf =   4.006e+03 (4006)
   2340: obj =   2.201468159e+03 inf =   3.986e+03 (3986)
   2360: obj =   2.220236222e+03 inf =   3.966e+03 (3966)
   2381: obj =   2.239942502e+03 inf =   3.945e+03 (3945)
   2402: obj =   2.259674585e+03 inf =   3.924e+03 (3924)
   2422: obj =   2.278454591e+03 inf =   3.904e+03 (3904)
   2442: obj =   2.297215425e+03 inf =   3.884e+03 (3884)
   2462: obj =   2.315991156e+03 inf =   3.864e+03 (3864)
   2483: obj =   2.335745208e+03 inf =   3.843e+03 (3843)
   2504: obj =   2.355465647e+03 inf =   3.822e+03 (3822)
   2524: obj =   2.374264970e+03 inf =   3.802e+03 (3802)
   2543: obj =   2.392145242e+03 inf =   3.783e+03 (3783)
   2563: obj =   2.410960784e+03 inf =   3.763e+03 (3763)
   2584: obj =   2.430678272e+03 inf =   3.742e+03 (3742)
   2604: obj =   2.449471994e+03 inf =   3.722e+03 (3722)
   2624: obj =   2.468264237e+03 inf =   3.702e+03 (3702)
   2644: obj =   2.487027286e+03 inf =   3.682e+03 (3682)
   2665: obj =   2.506728700e+03 inf =   3.661e+03 (3661)
   2686: obj =   2.526451348e+03 inf =   3.640e+03 (3640)
   2706: obj =   2.545234598e+03 inf =   3.620e+03 (3620)
   2726: obj =   2.564002512e+03 inf =   3.600e+03 (3600)
   2746: obj =   2.582771016e+03 inf =   3.580e+03 (3580)
   2767: obj =   2.602473171e+03 inf =   3.559e+03 (3559)
   2788: obj =   2.622173998e+03 inf =   3.538e+03 (3538)
   2808: obj =   2.640941027e+03 inf =   3.518e+03 (3518)
   2828: obj =   2.659737841e+03 inf =   3.498e+03 (3498)
   2848: obj =   2.678504576e+03 inf =   3.478e+03 (3478)
   2869: obj =   2.698279709e+03 inf =   3.457e+03 (3457)
   2889: obj =   2.717052491e+03 inf =   3.437e+03 (3437)
   2909: obj =   2.735818932e+03 inf =   3.417e+03 (3417)
   2929: obj =   2.754583898e+03 inf =   3.397e+03 (3397)
   2950: obj =   2.774295340e+03 inf =   3.376e+03 (3376)
   2971: obj =   2.794019754e+03 inf =   3.355e+03 (3355)
   2991: obj =   2.812793420e+03 inf =   3.335e+03 (3335)
   3011: obj =   2.831573871e+03 inf =   3.315e+03 (3315)
   3031: obj =   2.850341492e+03 inf =   3.295e+03 (3295)
   3052: obj =   2.870045563e+03 inf =   3.274e+03 (3274)
   3073: obj =   2.889771601e+03 inf =   3.253e+03 (3253)
   3093: obj =   2.908554259e+03 inf =   3.233e+03 (3233)
   3112: obj =   2.926397222e+03 inf =   3.214e+03 (3214)
   3132: obj =   2.945211729e+03 inf =   3.194e+03 (3194)
   3153: obj =   2.964931728e+03 inf =   3.173e+03 (3173)
   3174: obj =   2.984655265e+03 inf =   3.152e+03 (3152)
   3194: obj =   3.003425979e+03 inf =   3.132e+03 (3132)
   3214: obj =   3.022206426e+03 inf =   3.112e+03 (3112)
   3234: obj =   3.040987025e+03 inf =   3.092e+03 (3092)
   3255: obj =   3.060690946e+03 inf =   3.071e+03 (3071)
   3275: obj =   3.079456798e+03 inf =   3.051e+03 (3051)
   3295: obj =   3.098227515e+03 inf =   3.031e+03 (3031)
   3316: obj =   3.117924650e+03 inf =   3.010e+03 (3010)
   3338: obj =   3.138563254e+03 inf =   2.988e+03 (2988)
   3359: obj =   3.158284719e+03 inf =   2.967e+03 (2967)
   3379: obj =   3.177073864e+03 inf =   2.947e+03 (2947)
   3399: obj =   3.195837058e+03 inf =   2.927e+03 (2927)
   3419: obj =   3.214610724e+03 inf =   2.907e+03 (2907)
   3440: obj =   3.234331012e+03 inf =   2.886e+03 (2886)
   3460: obj =   3.253099075e+03 inf =   2.866e+03 (2866)
   3480: obj =   3.271861241e+03 inf =   2.846e+03 (2846)
   3500: obj =   3.290617803e+03 inf =   2.826e+03 (2826)
   3521: obj =   3.310312143e+03 inf =   2.805e+03 (2805)
   3542: obj =   3.330033613e+03 inf =   2.784e+03 (2784)
   3562: obj =   3.348798873e+03 inf =   2.764e+03 (2764)
   3582: obj =   3.367566494e+03 inf =   2.744e+03 (2744)
   3602: obj =   3.386337212e+03 inf =   2.724e+03 (2724)
   3623: obj =   3.406051018e+03 inf =   2.703e+03 (2703)
   3644: obj =   3.425751846e+03 inf =   2.682e+03 (2682)
   3664: obj =   3.444515336e+03 inf =   2.662e+03 (2662)
   3684: obj =   3.463279566e+03 inf =   2.642e+03 (2642)
   3704: obj =   3.482037012e+03 inf =   2.622e+03 (2622)
   3725: obj =   3.501750666e+03 inf =   2.601e+03 (2601)
   3746: obj =   3.521479214e+03 inf =   2.580e+03 (2580)
   3766: obj =   3.540240789e+03 inf =   2.560e+03 (2560)
   3786: obj =   3.559002068e+03 inf =   2.540e+03 (2540)
   3807: obj =   3.578701270e+03 inf =   2.519e+03 (2519)
   3828: obj =   3.598400768e+03 inf =   2.498e+03 (2498)
   3848: obj =   3.617159836e+03 inf =   2.478e+03 (2478)
   3867: obj =   3.634976114e+03 inf =   2.459e+03 (2459)
   3887: obj =   3.653744176e+03 inf =   2.439e+03 (2439)
   3908: obj =   3.673447653e+03 inf =   2.418e+03 (2418)
   3929: obj =   3.693147889e+03 inf =   2.397e+03 (2397)
   3949: obj =   3.711920375e+03 inf =   2.377e+03 (2377)
   3969: obj =   3.730686965e+03 inf =   2.357e+03 (2357)
   3989: obj =   3.749449421e+03 inf =   2.337e+03 (2337)
   4010: obj =   3.769150983e+03 inf =   2.316e+03 (2316)
   4030: obj =   3.787913147e+03 inf =   2.296e+03 (2296)
   4050: obj =   3.806688139e+03 inf =   2.276e+03 (2276)
   4070: obj =   3.825450597e+03 inf =   2.256e+03 (2256)
   4091: obj =   3.845149361e+03 inf =   2.235e+03 (2235)
   4112: obj =   3.864865962e+03 inf =   2.214e+03 (2214)
   4132: obj =   3.883639334e+03 inf =   2.194e+03 (2194)
   4151: obj =   3.901479204e+03 inf =   2.175e+03 (2175)
   4171: obj =   3.920249480e+03 inf =   2.155e+03 (2155)
   4192: obj =   3.939948091e+03 inf =   2.134e+03 (2134)
   4213: obj =   3.959639626e+03 inf =   2.113e+03 (2113)
   4233: obj =   3.978400905e+03 inf =   2.093e+03 (2093)
   4253: obj =   3.997172063e+03 inf =   2.073e+03 (2073)
   4273: obj =   4.015931572e+03 inf =   2.053e+03 (2053)
   4294: obj =   4.035622964e+03 inf =   2.032e+03 (2032)
   4315: obj =   4.055314207e+03 inf =   2.011e+03 (2011)
   4335: obj =   4.074066343e+03 inf =   1.991e+03 (1991)
   4355: obj =   4.092824821e+03 inf =   1.971e+03 (1971)
   4376: obj =   4.112530364e+03 inf =   1.950e+03 (1950)
   4397: obj =   4.132227356e+03 inf =   1.929e+03 (1929)
   4417: obj =   4.150989372e+03 inf =   1.909e+03 (1909)
   4437: obj =   4.169753895e+03 inf =   1.889e+03 (1889)
   4457: obj =   4.188512371e+03 inf =   1.869e+03 (1869)
   4478: obj =   4.208207004e+03 inf =   1.848e+03 (1848)
   4499: obj =   4.227919477e+03 inf =   1.827e+03 (1827)
   4519: obj =   4.246683854e+03 inf =   1.807e+03 (1807)
   4539: obj =   4.265438647e+03 inf =   1.787e+03 (1787)
   4560: obj =   4.285151711e+03 inf =   1.766e+03 (1766)
   4581: obj =   4.304845460e+03 inf =   1.745e+03 (1745)
   4601: obj =   4.323596123e+03 inf =   1.725e+03 (1725)
   4621: obj =   4.342353274e+03 inf =   1.705e+03 (1705)
   4641: obj =   4.361110131e+03 inf =   1.685e+03 (1685)
   4662: obj =   4.380810070e+03 inf =   1.664e+03 (1664)
   4683: obj =   4.400504849e+03 inf =   1.643e+03 (1643)
   4703: obj =   4.419267457e+03 inf =   1.623e+03 (1623)
   4723: obj =   4.438038910e+03 inf =   1.603e+03 (1603)
   4743: obj =   4.456799010e+03 inf =   1.583e+03 (1583)
   4764: obj =   4.476498068e+03 inf =   1.562e+03 (1562)
   4785: obj =   4.496195060e+03 inf =   1.541e+03 (1541)
   4805: obj =   4.514947493e+03 inf =   1.521e+03 (1521)
   4825: obj =   4.533704790e+03 inf =   1.501e+03 (1501)
   4846: obj =   4.553400750e+03 inf =   1.480e+03 (1480)
   4867: obj =   4.573090074e+03 inf =   1.459e+03 (1459)
   4887: obj =   4.591851649e+03 inf =   1.439e+03 (1439)
   4907: obj =   4.610614255e+03 inf =   1.419e+03 (1419)
   4927: obj =   4.629371554e+03 inf =   1.399e+03 (1399)
   4948: obj =   4.649061614e+03 inf =   1.378e+03 (1378)
   4969: obj =   4.668755511e+03 inf =   1.357e+03 (1357)
   4989: obj =   4.687524163e+03 inf =   1.337e+03 (1337)
   5009: obj =   4.706281461e+03 inf =   1.317e+03 (1317)
   5029: obj =   4.725034778e+03 inf =   1.297e+03 (1297)
   5050: obj =   4.744727494e+03 inf =   1.276e+03 (1276)
   5071: obj =   4.764419771e+03 inf =   1.255e+03 (1255)
   5091: obj =   4.783176184e+03 inf =   1.235e+03 (1235)
   5111: obj =   4.801932304e+03 inf =   1.215e+03 (1215)
   5132: obj =   4.821629297e+03 inf =   1.194e+03 (1194)
   5153: obj =   4.841322013e+03 inf =   1.173e+03 (1173)
   5173: obj =   4.860081670e+03 inf =   1.153e+03 (1153)
   5193: obj =   4.878841330e+03 inf =   1.133e+03 (1133)
   5213: obj =   4.897595535e+03 inf =   1.113e+03 (1113)
   5234: obj =   4.917292230e+03 inf =   1.092e+03 (1092)
   5255: obj =   4.936988191e+03 inf =   1.071e+03 (1071)
   5275: obj =   4.955748438e+03 inf =   1.051e+03 (1051)
   5295: obj =   4.974501312e+03 inf =   1.031e+03 (1031)
   5315: obj =   4.993257431e+03 inf =   1.011e+03 (1011)
   5337: obj =   5.013888513e+03 inf =   9.890e+02 (989)
   5358: obj =   5.033587569e+03 inf =   9.680e+02 (968)
   5378: obj =   5.052346784e+03 inf =   9.480e+02 (948)
   5398: obj =   5.071103494e+03 inf =   9.280e+02 (928)
   5419: obj =   5.090809334e+03 inf =   9.070e+02 (907)
   5440: obj =   5.110504850e+03 inf =   8.860e+02 (886)
   5460: obj =   5.129263918e+03 inf =   8.660e+02 (866)
   5480: obj =   5.148019446e+03 inf =   8.460e+02 (846)
   5500: obj =   5.166778071e+03 inf =   8.260e+02 (826)
   5521: obj =   5.186465775e+03 inf =   8.050e+02 (805)
   5542: obj =   5.206164389e+03 inf =   7.840e+02 (784)
   5562: obj =   5.224917707e+03 inf =   7.640e+02 (764)
   5582: obj =   5.243675743e+03 inf =   7.440e+02 (744)
   5603: obj =   5.263371261e+03 inf =   7.230e+02 (723)
   5624: obj =   5.283060584e+03 inf =   7.020e+02 (702)
   5644: obj =   5.301827467e+03 inf =   6.820e+02 (682)
   5664: obj =   5.320581522e+03 inf =   6.620e+02 (662)
   5684: obj =   5.339345162e+03 inf =   6.420e+02 (642)
   5705: obj =   5.359041123e+03 inf =   6.210e+02 (621)
   5726: obj =   5.378730151e+03 inf =   6.000e+02 (600)
   5746: obj =   5.397483174e+03 inf =   5.800e+02 (580)
   5766: obj =   5.416237673e+03 inf =   5.600e+02 (560)
   5786: obj =   5.434999837e+03 inf =   5.400e+02 (540)
   5807: obj =   5.454693142e+03 inf =   5.190e+02 (519)
   5828: obj =   5.474396033e+03 inf =   4.980e+02 (498)
   5848: obj =   5.493151415e+03 inf =   4.780e+02 (478)
   5868: obj =   5.511912546e+03 inf =   4.580e+02 (458)
   5889: obj =   5.531611306e+03 inf =   4.370e+02 (437)
   5910: obj =   5.551316849e+03 inf =   4.160e+02 (416)
   5930: obj =   5.570077392e+03 inf =   3.960e+02 (396)
   5950: obj =   5.588834542e+03 inf =   3.760e+02 (376)
   5970: obj =   5.607593166e+03 inf =   3.560e+02 (356)
   5991: obj =   5.627291043e+03 inf =   3.350e+02 (335)
   6012: obj =   5.646988918e+03 inf =   3.140e+02 (314)
   6032: obj =   5.665744302e+03 inf =   2.940e+02 (294)
   6052: obj =   5.684502487e+03 inf =   2.740e+02 (274)
   6072: obj =   5.703257870e+03 inf =   2.540e+02 (254)
   6093: obj =   5.722948079e+03 inf =   2.330e+02 (233)
   6114: obj =   5.742644776e+03 inf =   2.120e+02 (212)
   6134: obj =   5.761398685e+03 inf =   1.920e+02 (192)
   6154: obj =   5.780149498e+03 inf =   1.720e+02 (172)
   6175: obj =   5.799842068e+03 inf =   1.510e+02 (151)
   6196: obj =   5.819537439e+03 inf =   1.300e+02 (130)
   6216: obj =   5.838292823e+03 inf =   1.100e+02 (110)
   6236: obj =   5.857051301e+03 inf =   9.000e+01 (90)
   6256: obj =   5.875813022e+03 inf =   7.000e+01 (70)
   6277: obj =   5.895505590e+03 inf =   4.900e+01 (49)
   6298: obj =   5.915195948e+03 inf =   2.800e+01 (28)
   6318: obj =   5.933951626e+03 inf =   8.000e+00 (8)
   6326: obj =   5.941454132e+03 inf =   0.000e+00 (0)
*  6345: obj =   5.941454132e+03 inf =   0.000e+00 (6345)
*  6366: obj =   5.941454132e+03 inf =   0.000e+00 (6366)
*  6388: obj =   5.941454132e+03 inf =   0.000e+00 (6388)
*  6409: obj =   5.941454132e+03 inf =   0.000e+00 (6409)
*  6429: obj =   5.941454132e+03 inf =   0.000e+00 (6429)
*  6450: obj =   5.941454132e+03 inf =   0.000e+00 (6450)
*  6472: obj =   5.941454132e+03 inf =   0.000e+00 (6472)
*  6494: obj =   5.941454132e+03 inf =   0.000e+00 (6494)
*  6515: obj =   5.941454132e+03 inf =   0.000e+00 (6515)
Perturbing LP to avoid stalling [6525]...
*  6535: obj =   5.941454132e+03 inf =   0.000e+00 (6535)
*  6555: obj =   5.941454132e+03 inf =   0.000e+00 (6555)
*  6576: obj =   5.941454132e+03 inf =   0.000e+00 (6576)
*  6597: obj =   5.941454132e+03 inf =   0.000e+00 (6597)
*  6618: obj =   5.941454132e+03 inf =   0.000e+00 (6618)
*  6638: obj =   5.941454132e+03 inf =   0.000e+00 (6638)
*  6658: obj =   5.941454132e+03 inf =   0.000e+00 (6658)
*  6679: obj =   5.941454132e+03 inf =   0.000e+00 (6679)
*  6700: obj =   5.941454132e+03 inf =   0.000e+00 (6700)
*  6721: obj =   5.941454132e+03 inf =   0.000e+00 (6721)
*  6741: obj =   5.941454132e+03 inf =   0.000e+00 (6741)
*  6761: obj =   5.941454132e+03 inf =   0.000e+00 (6761)
*  6783: obj =   5.941454132e+03 inf =   0.000e+00 (6783)
*  6804: obj =   5.941454132e+03 inf =   0.000e+00 (6804)
*  6824: obj =   5.941454132e+03 inf =   0.000e+00 (6824)
*  6844: obj =   5.941454132e+03 inf =   0.000e+00 (6844)
*  6865: obj =   5.941454132e+03 inf =   0.000e+00 (6865)
*  6887: obj =   5.941454132e+03 inf =   0.000e+00 (6887)
*  6908: obj =   5.941454132e+03 inf =   0.000e+00 (6908)
*  6928: obj =   5.941454132e+03 inf =   0.000e+00 (6928)
*  6948: obj =   5.941454132e+03 inf =   0.000e+00 (6948)
*  6969: obj =   5.941454132e+03 inf =   0.000e+00 (6969)
*  6991: obj =   5.941454132e+03 inf =   0.000e+00 (6991)
*  7012: obj =   5.941454132e+03 inf =   0.000e+00 (7012)
*  7032: obj =   5.941454132e+03 inf =   0.000e+00 (7032)
*  7052: obj =   5.941454132e+03 inf =   0.000e+00 (7052)
*  7073: obj =   5.941454132e+03 inf =   0.000e+00 (7073)
*  7095: obj =   5.941454132e+03 inf =   0.000e+00 (7095)
*  7116: obj =   5.941454132e+03 inf =   0.000e+00 (7116)
*  7136: obj =   5.941454132e+03 inf =   0.000e+00 (7136)
*  7156: obj =   5.941454132e+03 inf =   0.000e+00 (7156)
*  7177: obj =   5.941454132e+03 inf =   0.000e+00 (7177)
*  7198: obj =   5.941454132e+03 inf =   0.000e+00 (7198)
*  7219: obj =   5.941454132e+03 inf =   0.000e+00 (7219)
*  7239: obj =   5.941454132e+03 inf =   0.000e+00 (7239)
*  7259: obj =   5.941454132e+03 inf =   0.000e+00 (7259)
*  7280: obj =   5.941454132e+03 inf =   0.000e+00 (7280)
*  7301: obj =   5.941454132e+03 inf =   0.000e+00 (7301)
*  7322: obj =   5.941454132e+03 inf =   0.000e+00 (7322)
*  7342: obj =   5.939343545e+03 inf =   0.000e+00 (7332)
*  7361: obj =   5.939343545e+03 inf =   0.000e+00 (7339)
*  7381: obj =   5.939343545e+03 inf =   0.000e+00 (7344)
*  7401: obj =   5.939343545e+03 inf =   0.000e+00 (7350)
*  7420: obj =   5.939343545e+03 inf =   0.000e+00 (7351)
*  7439: obj =   5.939343545e+03 inf =   0.000e+00 (7350)
*  7458: obj =   5.939343545e+03 inf =   0.000e+00 (7347)
*  7472: obj =   5.939343545e+03 inf =   0.000e+00 (7350) 1
*  7492: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7511: obj =   5.939343545e+03 inf =   0.000e+00 (7348)
*  7529: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7549: obj =   5.939343545e+03 inf =   0.000e+00 (7352)
*  7570: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7585: obj =   5.939343545e+03 inf =   0.000e+00 (7349) 1
*  7604: obj =   5.939343545e+03 inf =   0.000e+00 (7347)
*  7622: obj =   5.939343545e+03 inf =   0.000e+00 (7348)
*  7641: obj =   5.939343545e+03 inf =   0.000e+00 (7349)
*  7661: obj =   5.939343545e+03 inf =   0.000e+00 (7350)
*  7680: obj =   5.939343545e+03 inf =   0.000e+00 (7350)
*  7694: obj =   5.939343545e+03 inf =   0.000e+00 (7350) 1
*  7713: obj =   5.939343545e+03 inf =   0.000e+00 (7355)
*  7732: obj =   5.939343545e+03 inf =   0.000e+00 (7359)
*  7752: obj =   5.939343545e+03 inf =   0.000e+00 (7357)
*  7771: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  7789: obj =   5.939343545e+03 inf =   0.000e+00 (7358)
*  7804: obj =   5.939343545e+03 inf =   0.000e+00 (7357) 1
*  7824: obj =   5.939343545e+03 inf =   0.000e+00 (7357)
*  7844: obj =   5.939343545e+03 inf =   0.000e+00 (7353)
*  7863: obj =   5.939343545e+03 inf =   0.000e+00 (7355)
*  7882: obj =   5.939343545e+03 inf =   0.000e+00 (7360)
*  7901: obj =   5.939343545e+03 inf =   0.000e+00 (7346)
*  7916: obj =   5.939343545e+03 inf =   0.000e+00 (7347) 1
