GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.80.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 38201: obj =   1.409614066e+02 inf =   6.571e-01 (6202) 3
* 38486: obj =   1.409613397e+02 inf =   6.638e-01 (6247) 2
* 38762: obj =   1.409612918e+02 inf =   6.676e-01 (6309) 3
* 39043: obj =   1.409612186e+02 inf =   6.748e-01 (6352) 2
* 39318: obj =   1.409611682e+02 inf =   6.779e-01 (6398) 3
* 39600: obj =   1.409610951e+02 inf =   6.849e-01 (6422) 2
* 39876: obj =   1.409610399e+02 inf =   6.888e-01 (6459) 3
* 40153: obj =   1.409610033e+02 inf =   6.899e-01 (6518) 3
* 40434: obj =   1.409609229e+02 inf =   6.968e-01 (6545) 2
* 40711: obj =   1.409608690e+02 inf =   7.000e-01 (6565) 3
* 40993: obj =   1.409608032e+02 inf =   7.045e-01 (6597) 2
* 41268: obj =   1.409607583e+02 inf =   7.058e-01 (6647) 3
* 41551: obj =   1.409607075e+02 inf =   7.084e-01 (6696) 2
* 41833: obj =   1.409606619e+02 inf =   7.099e-01 (6770) 2
* 42108: obj =   1.409606339e+02 inf =   7.090e-01 (6834) 3
* 42390: obj =   1.409605754e+02 inf =   7.115e-01 (6889) 2
* 42667: obj =   1.409604804e+02 inf =   7.184e-01 (6916) 3
* 42949: obj =   1.409604005e+02 inf =   7.232e-01 (6941) 2
* 43224: obj =   1.409603609e+02 inf =   7.232e-01 (7013) 3
* 43507: obj =   1.409602802e+02 inf =   7.277e-01 (7032) 2
* 43784: obj =   1.409602180e+02 inf =   7.301e-01 (7066) 3
* 44065: obj =   1.409601567e+02 inf =   7.324e-01 (7104) 2
* 44342: obj =   1.409600828e+02 inf =   7.355e-01 (7175) 3
* 44624: obj =   1.409600228e+02 inf =   7.369e-01 (7255) 2
* 44900: obj =   1.409599550e+02 inf =   7.388e-01 (7321) 3
* 45181: obj =   1.409598855e+02 inf =   7.404e-01 (7385) 2
* 45459: obj =   1.409598003e+02 inf =   7.433e-01 (7414) 3
* 45742: obj =   1.409597487e+02 inf =   7.429e-01 (7507) 2
* 46022: obj =   1.409596783e+02 inf =   7.446e-01 (7565) 2
* 46296: obj =   1.409596328e+02 inf =   7.436e-01 (7611) 3
* 46579: obj =   1.409595784e+02 inf =   7.432e-01 (7670) 3
* 46861: obj =   1.409595237e+02 inf =   7.428e-01 (7710) 2
* 47137: obj =   1.409594403e+02 inf =   7.430e-01 (7751) 3
* 47420: obj =   1.409593667e+02 inf =   7.431e-01 (7747) 2
* 47699: obj =   1.409592642e+02 inf =   7.455e-01 (7835) 3
* 47980: obj =   1.409591784e+02 inf =   7.461e-01 (7863) 2
* 48257: obj =   1.409591529e+02 inf =   7.431e-01 (7938) 3
* 48541: obj =   1.409590969e+02 inf =   7.418e-01 (7980) 2
* 48824: obj =   1.409590146e+02 inf =   7.413e-01 (8030) 2
* 49100: obj =   1.409589626e+02 inf =   7.393e-01 (8082) 3
* 49384: obj =   1.409588879e+02 inf =   7.380e-01 (8151) 2
* 49663: obj =   1.409588506e+02 inf =   7.362e-01 (8243) 3
* 49948: obj =   1.409587694e+02 inf =   7.353e-01 (8301) 2
* 50225: obj =   1.409587306e+02 inf =   7.315e-01 (8367) 3
* 50511: obj =   1.409586621e+02 inf =   7.295e-01 (8398) 2
* 50790: obj =   1.409586091e+02 inf =   7.273e-01 (8474) 3
* 51074: obj =   1.409585493e+02 inf =   7.251e-01 (8527) 2
* 51353: obj =   1.409584922e+02 inf =   7.231e-01 (8591) 3
* 51639: obj =   1.409584615e+02 inf =   7.195e-01 (8689) 2
* 51918: obj =   1.409584034e+02 inf =   7.172e-01 (8739) 3
* 52202: obj =   1.409583626e+02 inf =   7.129e-01 (8799) 2
* 52485: obj =   1.409582939e+02 inf =   7.101e-01 (8852) 3
* 52772: obj =   1.409582009e+02 inf =   7.081e-01 (8914) 2
* 53051: obj =   1.409581369e+02 inf =   7.054e-01 (8972) 3
* 53339: obj =   1.409580299e+02 inf =   7.027e-01 (9015) 2
* 53621: obj =   1.409579742e+02 inf =   6.993e-01 (9088) 3
* 53904: obj =   1.409579397e+02 inf =   6.958e-01 (9159) 3
* 54190: obj =   1.409578565e+02 inf =   6.918e-01 (9219) 2
* 54474: obj =   1.409577745e+02 inf =   6.889e-01 (9270) 3
* 54762: obj =   1.409577241e+02 inf =   6.849e-01 (9358) 2
* 55045: obj =   1.409576921e+02 inf =   6.812e-01 (9437) 3
* 55333: obj =   1.409576567e+02 inf =   6.776e-01 (9480) 2
* 55616: obj =   1.409575721e+02 inf =   6.742e-01 (9562) 3
* 55905: obj =   1.409575205e+02 inf =   6.701e-01 (9658) 2
* 56189: obj =   1.409574419e+02 inf =   6.647e-01 (9659) 3
* 56482: obj =   1.409573104e+02 inf =   6.568e-01 (9676) 2
* 56768: obj =   1.409571971e+02 inf =   6.518e-01 (9634) 3
* 56984: obj =   1.301320286e+02 inf =   6.501e-01 (21468) 2
* 57166: obj =   1.301318801e+02 inf =   6.516e-01 (21453) 2
* 57344: obj =   1.301317368e+02 inf =   6.573e-01 (21480) 1
* 57479: obj =   1.301316215e+02 inf =   6.589e-01 (21476) 2
* 57652: obj =   1.301314970e+02 inf =   6.627e-01 (21454) 1
* 57783: obj =   1.301314516e+02 inf =   6.636e-01 (21443) 2
* 57974: obj =   1.301313247e+02 inf =   6.659e-01 (21394) 2
* 58176: obj =   1.301312635e+02 inf =   6.668e-01 (21379) 2
* 58379: obj =   1.301311871e+02 inf =   6.685e-01 (21349) 2
* 58557: obj =   1.301310048e+02 inf =   6.742e-01 (21314) 1
* 58683: obj =   1.301309922e+02 inf =   6.745e-01 (21295) 2
* 58873: obj =   1.301309802e+02 inf =   6.745e-01 (21255) 1
* 59019: obj =   1.301309598e+02 inf =   6.744e-01 (21230) 2
* 59188: obj =   1.301309079e+02 inf =   6.748e-01 (21192) 2
* 59382: obj =   1.301308634e+02 inf =   6.755e-01 (21192) 1
* 59517: obj =   1.301308109e+02 inf =   6.760e-01 (21196) 2
* 59693: obj =   1.301308076e+02 inf =   6.758e-01 (21183) 2
* 59895: obj =   1.301307179e+02 inf =   6.768e-01 (21133) 2
* 60097: obj =   1.301306600e+02 inf =   6.775e-01 (21114) 2
* 60299: obj =   1.301305784e+02 inf =   6.786e-01 (21077) 2
* 60501: obj =   1.301304835e+02 inf =   6.792e-01 (21062) 2
* 60680: obj =   1.301302175e+02 inf =   6.837e-01 (21019) 1
* 60804: obj =   1.301301009e+02 inf =   6.867e-01 (21008) 2
* 60980: obj =   1.301300549e+02 inf =   6.879e-01 (20980) 1
* 61107: obj =   1.301299409e+02 inf =   6.913e-01 (20932) 2
* 61282: obj =   1.301297142e+02 inf =   6.999e-01 (20916) 1
* 61410: obj =   1.301296372e+02 inf =   7.028e-01 (20894) 2
* 61587: obj =   1.301294770e+02 inf =   7.084e-01 (20862) 1
* 61714: obj =   1.301293444e+02 inf =   7.123e-01 (20821) 2
* 61890: obj =   1.301291671e+02 inf =   7.174e-01 (20819) 1
* 62018: obj =   1.301290508e+02 inf =   7.212e-01 (20803) 2
* 62196: obj =   1.301289031e+02 inf =   7.261e-01 (20795) 1
* 62321: obj =   1.301288189e+02 inf =   7.292e-01 (20769) 2
* 62510: obj =   1.301286185e+02 inf =   7.371e-01 (20744) 1
* 62626: obj =   1.301285066e+02 inf =   7.421e-01 (20731) 2
* 62805: obj =   1.301282759e+02 inf =   7.530e-01 (20697) 1
* 62939: obj =   1.301281766e+02 inf =   7.572e-01 (20697) 2
* 63119: obj =   1.301280964e+02 inf =   7.608e-01 (20663) 1
* 63238: obj =   1.301280001e+02 inf =   7.651e-01 (20622) 2
* 63417: obj =   1.301278477e+02 inf =   7.723e-01 (20654) 1
* 63549: obj =   1.301278017e+02 inf =   7.738e-01 (20643) 2
* 63735: obj =   1.301276334e+02 inf =   7.785e-01 (20611) 1
* 63851: obj =   1.301275107e+02 inf =   7.819e-01 (20598) 2
* 64023: obj =   1.301273978e+02 inf =   7.850e-01 (20564) 1
* 64142: obj =   1.301273553e+02 inf =   7.860e-01 (20537) 2
* 64315: obj =   1.301271818e+02 inf =   7.905e-01 (20524) 1
* 64445: obj =   1.301270218e+02 inf =   7.952e-01 (20522) 2
* 64630: obj =   1.301269247e+02 inf =   7.982e-01 (20506) 1
* 64752: obj =   1.301268706e+02 inf =   7.997e-01 (20451) 2
* 64927: obj =   1.301267619e+02 inf =   8.028e-01 (20442) 1
* 65051: obj =   1.301265740e+02 inf =   8.087e-01 (20438) 2
* 65224: obj =   1.301265708e+02 inf =   8.084e-01 (20394) 1
* 65356: obj =   1.301264458e+02 inf =   8.129e-01 (20363) 2
* 65536: obj =   1.301263381e+02 inf =   8.167e-01 (20334) 1
* 65659: obj =   1.301262864e+02 inf =   8.183e-01 (20330) 2
* 65841: obj =   1.301261307e+02 inf =   8.225e-01 (20305) 1
* 65962: obj =   1.301260024e+02 inf =   8.271e-01 (20275) 2
* 66164: obj =   1.301259690e+02 inf =   8.276e-01 (20261) 2
* 66365: obj =   1.301259342e+02 inf =   8.273e-01 (20246) 1
* 66489: obj =   1.301257093e+02 inf =   8.290e-01 (20274) 2
* 66671: obj =   1.301254609e+02 inf =   8.322e-01 (20250) 2
* 66851: obj =   1.301252456e+02 inf =   8.359e-01 (20234) 1
* 66975: obj =   1.301250561e+02 inf =   8.406e-01 (20214) 2
* 67144: obj =   1.301248476e+02 inf =   8.469e-01 (20204) 1
* 67278: obj =   1.301245739e+02 inf =   8.563e-01 (20179) 2
* 67450: obj =   1.301244379e+02 inf =   8.612e-01 (20151) 1
* 67581: obj =   1.301243246e+02 inf =   8.644e-01 (20156) 2
* 67754: obj =   1.301241134e+02 inf =   8.705e-01 (20163) 1
* 67884: obj =   1.301240095e+02 inf =   8.738e-01 (20160) 2
* 68057: obj =   1.301237772e+02 inf =   8.820e-01 (20136) 1
* 68187: obj =   1.301236955e+02 inf =   8.850e-01 (20088) 2
* 68362: obj =   1.301234725e+02 inf =   8.952e-01 (20114) 1
* 68490: obj =   1.301234159e+02 inf =   8.977e-01 (20096) 2
* 68664: obj =   1.301231852e+02 inf =   9.087e-01 (20067) 1
* 68793: obj =   1.301231558e+02 inf =   9.097e-01 (20061) 2
* 68965: obj =   1.301230542e+02 inf =   9.134e-01 (20019) 1
* 69096: obj =   1.301229339e+02 inf =   9.183e-01 (20006) 2
* 69267: obj =   1.301226948e+02 inf =   9.308e-01 (19994) 1
* 69399: obj =   1.301226001e+02 inf =   9.361e-01 (19989) 2
* 69584: obj =   1.301224726e+02 inf =   9.436e-01 (19999) 1
* 69708: obj =   1.301223722e+02 inf =   9.485e-01 (19988) 2
* 69884: obj =   1.301221684e+02 inf =   9.607e-01 (19944) 1
* 70007: obj =   1.301221311e+02 inf =   9.617e-01 (19920) 2
* 70186: obj =   1.301218981e+02 inf =   9.695e-01 (19948) 1
* 70308: obj =   1.301218060e+02 inf =   9.724e-01 (19931) 2
* 70491: obj =   1.301216315e+02 inf =   9.783e-01 (19883) 1
* 70616: obj =   1.301215495e+02 inf =   9.799e-01 (19892) 2
* 70797: obj =   1.301214060e+02 inf =   9.844e-01 (19869) 1
* 70921: obj =   1.301212899e+02 inf =   9.876e-01 (19876) 2
* 71097: obj =   1.301212406e+02 inf =   9.881e-01 (19838) 1
* 71218: obj =   1.301211792e+02 inf =   9.895e-01 (19837) 2
* 71393: obj =   1.301210221e+02 inf =   9.934e-01 (19814) 1
* 71521: obj =   1.301208697e+02 inf =   9.980e-01 (19810) 2
* 71696: obj =   1.301207162e+02 inf =   1.003e+00 (19781) 1
* 71824: obj =   1.301205471e+02 inf =   1.009e+00 (19798) 2
* 71997: obj =   1.301204084e+02 inf =   1.014e+00 (19782) 1
* 72127: obj =   1.301202519e+02 inf =   1.019e+00 (19747) 2
* 72298: obj =   1.301200808e+02 inf =   1.025e+00 (19738) 1
* 72430: obj =   1.301199125e+02 inf =   1.031e+00 (19732) 2
* 72604: obj =   1.301196899e+02 inf =   1.040e+00 (19710) 1
* 72733: obj =   1.301196456e+02 inf =   1.042e+00 (19704) 2
* 72919: obj =   1.301195897e+02 inf =   1.043e+00 (19695) 1
* 73037: obj =   1.301194545e+02 inf =   1.048e+00 (19695) 2
* 73208: obj =   1.301192953e+02 inf =   1.055e+00 (19694) 1
* 73339: obj =   1.301191283e+02 inf =   1.062e+00 (19682) 2
* 73520: obj =   1.301189184e+02 inf =   1.073e+00 (19690) 1
* 73643: obj =   1.301188363e+02 inf =   1.077e+00 (19678) 2
* 73823: obj =   1.301187447e+02 inf =   1.081e+00 (19670) 1
* 73945: obj =   1.301185885e+02 inf =   1.089e+00 (19694) 2
* 74124: obj =   1.301184599e+02 inf =   1.096e+00 (19675) 1
* 74256: obj =   1.301184567e+02 inf =   1.095e+00 (19676) 2
* 74438: obj =   1.301182816e+02 inf =   1.103e+00 (19640) 1
* 74553: obj =   1.301182104e+02 inf =   1.106e+00 (19660) 2
* 74728: obj =   1.301179453e+02 inf =   1.119e+00 (19637) 1
* 74855: obj =   1.301178258e+02 inf =   1.126e+00 (19624) 2
* 75044: obj =   1.301177985e+02 inf =   1.126e+00 (19647) 1
* 75176: obj =   1.301177740e+02 inf =   1.126e+00 (19632) 2
* 75361: obj =   1.301177474e+02 inf =   1.126e+00 (19563) 2
* 75546: obj =   1.301175841e+02 inf =   1.131e+00 (19570) 1
* 75675: obj =   1.301174887e+02 inf =   1.134e+00 (19577) 2
* 75867: obj =   1.301174684e+02 inf =   1.133e+00 (19533) 2
* 76054: obj =   1.301173695e+02 inf =   1.134e+00 (19489) 1
* 76183: obj =   1.301172851e+02 inf =   1.135e+00 (19499) 2
* 76370: obj =   1.301171862e+02 inf =   1.136e+00 (19464) 1
* 76507: obj =   1.301170883e+02 inf =   1.137e+00 (19480) 2
* 76675: obj =   1.301170301e+02 inf =   1.137e+00 (19455) 2
* 76875: obj =   1.301170035e+02 inf =   1.136e+00 (19455) 1
* 77016: obj =   1.301169952e+02 inf =   1.135e+00 (19420) 2
* 77180: obj =   1.301169881e+02 inf =   1.134e+00 (19344) 2
* 77382: obj =   1.301169388e+02 inf =   1.133e+00 (19303) 2
* 77575: obj =   1.301168467e+02 inf =   1.132e+00 (19318) 1
* 77711: obj =   1.301167986e+02 inf =   1.132e+00 (19310) 2
* 77887: obj =   1.301167531e+02 inf =   1.131e+00 (19274) 2
* 78082: obj =   1.301166322e+02 inf =   1.131e+00 (19261) 1
* 78208: obj =   1.301164936e+02 inf =   1.131e+00 (19277) 2
* 78392: obj =   1.301163253e+02 inf =   1.132e+00 (19240) 2
* 78590: obj =   1.301162670e+02 inf =   1.132e+00 (19209) 1
* 78731: obj =   1.301162216e+02 inf =   1.131e+00 (19214) 2
* 78897: obj =   1.301161844e+02 inf =   1.130e+00 (19174) 2
* 79099: obj =   1.301161589e+02 inf =   1.128e+00 (19135) 2
* 79298: obj =   1.301160844e+02 inf =   1.127e+00 (19112) 1
* 79424: obj =   1.301160227e+02 inf =   1.126e+00 (19121) 2
* 79604: obj =   1.301159032e+02 inf =   1.126e+00 (19144) 2
* 79795: obj =   1.301158097e+02 inf =   1.127e+00 (19156) 1
* 79918: obj =   1.301157318e+02 inf =   1.126e+00 (19170) 2
* 80093: obj =   1.301155825e+02 inf =   1.127e+00 (19161) 1
* 80218: obj =   1.301154650e+02 inf =   1.128e+00 (19150) 2
* 80395: obj =   1.301152981e+02 inf =   1.130e+00 (19164) 1
* 80521: obj =   1.301151865e+02 inf =   1.131e+00 (19155) 2
* 80691: obj =   1.301150909e+02 inf =   1.132e+00 (19168) 1
* 80816: obj =   1.301149886e+02 inf =   1.134e+00 (19166) 2
* 80999: obj =   1.301149528e+02 inf =   1.134e+00 (19157) 1
* 81125: obj =   1.301149333e+02 inf =   1.134e+00 (19164) 2
* 81306: obj =   1.301148136e+02 inf =   1.137e+00 (19147) 1
* 81431: obj =   1.301147634e+02 inf =   1.138e+00 (19133) 2
* 81608: obj =   1.301146407e+02 inf =   1.139e+00 (19093) 1
* 81738: obj =   1.301145681e+02 inf =   1.141e+00 (19071) 2
* 81924: obj =   1.301144866e+02 inf =   1.141e+00 (19073) 1
* 82050: obj =   1.301144409e+02 inf =   1.142e+00 (19049) 2
* 82224: obj =   1.301143521e+02 inf =   1.142e+00 (19035) 1
* 82350: obj =   1.301141785e+02 inf =   1.143e+00 (19028) 2
* 82536: obj =   1.301140904e+02 inf =   1.144e+00 (19000) 2
* 82737: obj =   1.301140288e+02 inf =   1.144e+00 (18983) 1
* 82868: obj =   1.301139121e+02 inf =   1.145e+00 (18961) 2
* 83042: obj =   1.301137446e+02 inf =   1.147e+00 (18957) 2
* 83230: obj =   1.301136975e+02 inf =   1.147e+00 (18993) 1
* 83365: obj =   1.301136809e+02 inf =   1.146e+00 (18969) 2
* 83538: obj =   1.301134978e+02 inf =   1.148e+00 (19032) 1
* 83661: obj =   1.301134058e+02 inf =   1.150e+00 (18999) 2
* 83835: obj =   1.301132258e+02 inf =   1.153e+00 (18970) 1
* 83965: obj =   1.301131564e+02 inf =   1.154e+00 (18952) 2
* 84154: obj =   1.301131459e+02 inf =   1.154e+00 (18950) 2
* 84352: obj =   1.301131013e+02 inf =   1.154e+00 (18939) 1
* 84481: obj =   1.301130449e+02 inf =   1.154e+00 (18908) 2
* 84660: obj =   1.301129226e+02 inf =   1.155e+00 (18888) 2
* 84839: obj =   1.301127835e+02 inf =   1.156e+00 (18881) 1
* 84963: obj =   1.301126383e+02 inf =   1.157e+00 (18845) 2
* 85138: obj =   1.301125655e+02 inf =   1.158e+00 (18857) 1
* 85267: obj =   1.301125092e+02 inf =   1.159e+00 (18851) 2
* 85449: obj =   1.301124402e+02 inf =   1.159e+00 (18846) 1
* 85575: obj =   1.301123763e+02 inf =   1.160e+00 (18855) 2
* 85754: obj =   1.301122557e+02 inf =   1.161e+00 (18840) 1
* 85881: obj =   1.301122352e+02 inf =   1.161e+00 (18817) 2
* 86063: obj =   1.301121340e+02 inf =   1.162e+00 (18785) 1
* 86193: obj =   1.301120457e+02 inf =   1.163e+00 (18770) 2
* 86374: obj =   1.301119532e+02 inf =   1.163e+00 (18765) 1
* 86499: obj =   1.301118378e+02 inf =   1.164e+00 (18740) 2
* 86670: obj =   1.301117113e+02 inf =   1.165e+00 (18707) 1
* 86796: obj =   1.301116315e+02 inf =   1.166e+00 (18706) 2
* 86980: obj =   1.301115339e+02 inf =   1.167e+00 (18719) 1
