GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-a2q.txt.gz.252.lp -o input/sx-superuser.html/sx-superuser-a2q.txt.gz.252.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.252.lp'...
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
1317734 lines were read
GLPK Integer Optimizer 5.0
384349 rows, 933380 columns, 1921732 non-zeros
933380 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
384342 rows, 933373 columns, 1918180 non-zeros
933373 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 21915: obj =   1.194500142e+11 inf =   8.497e-02 (679) 2
* 22089: obj =   1.194499342e+11 inf =   8.317e-02 (690) 1
* 22260: obj =   1.194498593e+11 inf =   8.141e-02 (712) 2
* 22434: obj =   1.194497854e+11 inf =   7.967e-02 (699) 1
* 22604: obj =   1.194497202e+11 inf =   7.756e-02 (694) 2
* 22774: obj =   1.194495514e+11 inf =   7.609e-02 (688) 2
* 22947: obj =   1.194495156e+11 inf =   7.305e-02 (697) 1
* 23118: obj =   1.194494833e+11 inf =   7.100e-02 (695) 2
* 23290: obj =   1.194492977e+11 inf =   6.926e-02 (686) 2
* 23466: obj =   1.194492677e+11 inf =   6.628e-02 (692) 1
* 23642: obj =   1.194490543e+11 inf =   6.454e-02 (678) 2
* 23815: obj =   1.194488785e+11 inf =   6.103e-02 (682) 2
* 23992: obj =   1.194487930e+11 inf =   5.749e-02 (607) 1
* 24169: obj =   1.186393833e+11 inf =   5.386e-02 (9204) 2
* 24364: obj =   1.186390995e+11 inf =   5.404e-02 (9204) 2
* 24554: obj =   1.186389918e+11 inf =   5.376e-02 (9179) 2
* 24742: obj =   1.186344453e+11 inf =   5.433e-02 (9183) 1
* 24920: obj =   1.186286804e+11 inf =   5.554e-02 (9172) 2
* 25096: obj =   1.186264652e+11 inf =   5.638e-02 (9156) 2
* 25278: obj =   1.186254059e+11 inf =   5.787e-02 (9071) 1
* 25452: obj =   1.186240771e+11 inf =   5.946e-02 (9022) 2
* 25623: obj =   1.186230873e+11 inf =   6.125e-02 (8958) 2
* 25799: obj =   1.186215344e+11 inf =   6.506e-02 (8918) 1
* 25970: obj =   1.186204568e+11 inf =   6.927e-02 (8867) 2
* 26144: obj =   1.186192989e+11 inf =   7.437e-02 (8824) 1
* 26311: obj =   1.186182830e+11 inf =   8.025e-02 (8780) 2
* 26477: obj =   1.186171397e+11 inf =   8.866e-02 (8743) 2
* 26647: obj =   1.186160617e+11 inf =   9.894e-02 (8678) 1
* 26812: obj =   1.186151402e+11 inf =   1.093e-01 (8638) 2
* 26981: obj =   1.186136896e+11 inf =   1.271e-01 (8588) 1
* 27145: obj =   1.186122729e+11 inf =   1.482e-01 (8535) 2
* 27308: obj =   1.186111582e+11 inf =   1.675e-01 (8471) 2
* 27476: obj =   1.186098985e+11 inf =   1.921e-01 (8429) 1
* 27641: obj =   1.186087533e+11 inf =   2.142e-01 (8387) 2
* 27814: obj =   1.186072896e+11 inf =   2.494e-01 (8359) 1
* 27987: obj =   1.186062545e+11 inf =   3.029e-01 (8260) 2
* 28180: obj =   1.186059213e+11 inf =   3.273e-01 (8210) 2
* 28391: obj =   1.186057800e+11 inf =   3.422e-01 (8156) 2
* 28615: obj =   1.186057614e+11 inf =   3.434e-01 (8082) 2
* 28839: obj =   1.186057131e+11 inf =   3.476e-01 (8046) 2
* 29070: obj =   1.143103727e+11 inf =   3.455e-01 (7976) 2
* 29298: obj =   1.097772935e+11 inf =   3.453e-01 (8000) 1
* 29497: obj =   1.097772789e+11 inf =   3.457e-01 (7937) 2
* 29663: obj =   1.083809148e+11 inf =   3.456e-01 (7858) 1
* 29872: obj =   1.082679535e+11 inf =   3.450e-01 (7768) 2
* 30094: obj =   7.268167442e+10 inf =   3.428e-01 (308) 1
* 30304: obj =   2.615960801e+10 inf =   3.426e-01 (9656) 2
* 30512: obj =   8.653492030e+09 inf =   3.411e-01 (8875) 2
* 30721: obj =   8.653238697e+09 inf =   3.387e-01 (8856) 1
* 30933: obj =   8.653065630e+09 inf =   3.389e-01 (8798) 2
* 31148: obj =   8.652938498e+09 inf =   3.379e-01 (8735) 2
* 31362: obj =   8.652799003e+09 inf =   3.360e-01 (8686) 2
* 31577: obj =   8.652746814e+09 inf =   3.346e-01 (8597) 2
* 31786: obj =   8.652322186e+09 inf =   3.237e-01 (8553) 2
* 31999: obj =   8.652233592e+09 inf =   3.223e-01 (8489) 2
* 32205: obj =   4.903894201e+09 inf =   3.188e-01 (8466) 2
* 32410: obj =   4.903848904e+09 inf =   3.165e-01 (8529) 2
* 32626: obj =   4.903845679e+09 inf =   3.164e-01 (8621)
* 32824: obj =   4.903823591e+09 inf =   3.151e-01 (8583) 2
* 33037: obj =   4.903775823e+09 inf =   3.148e-01 (8475) 2
* 33256: obj =   4.903727598e+09 inf =   3.131e-01 (8481) 1
* 33450: obj =   4.903651026e+09 inf =   3.094e-01 (8462) 2
* 33668: obj =   4.903592340e+09 inf =   3.088e-01 (8393) 1
* 33870: obj =   4.903547677e+09 inf =   3.073e-01 (8319) 2
* 34083: obj =   4.903522606e+09 inf =   3.045e-01 (8251) 2
* 34297: obj =   4.903434020e+09 inf =   2.990e-01 (8024) 2
* 34508: obj =   4.903334849e+09 inf =   2.974e-01 (7800) 2
* 34717: obj =   4.903254156e+09 inf =   2.928e-01 (7595) 2
* 34929: obj =   4.903245417e+09 inf =   2.921e-01 (7445) 2
* 35138: obj =   4.903098811e+09 inf =   2.836e-01 (7259) 2
* 35352: obj =   3.653701031e+09 inf =   2.777e-01 (6803) 2
* 35554: obj =   3.653335246e+09 inf =   2.631e-01 (6608) 2
* 35766: obj =  -1.308953900e+06 inf =   2.458e-01 (314) 1
* 35953: obj =  -1.342049590e+06 inf =   2.463e-01 (299) 2
* 36122: obj =  -1.385099310e+06 inf =   2.472e-01 (329) 2
* 36289: obj =  -1.413846191e+06 inf =   2.473e-01 (324) 1
* 36451: obj =  -1.460646953e+06 inf =   2.495e-01 (325) 2
* 36614: obj =  -1.484759078e+06 inf =   2.510e-01 (314) 1
* 36772: obj =  -1.530298906e+06 inf =   2.511e-01 (322) 2
* 36934: obj =  -1.556717591e+06 inf =   2.520e-01 (304) 1
* 37091: obj =  -1.565634615e+06 inf =   2.522e-01 (310) 2
* 37251: obj =  -1.621786838e+06 inf =   2.532e-01 (328) 1
* 37405: obj =  -1.631526428e+06 inf =   2.528e-01 (323) 2
* 37564: obj =  -1.654034553e+06 inf =   2.527e-01 (325) 1
* 37715: obj =  -1.697154000e+06 inf =   2.517e-01 (368) 2
* 37871: obj =  -1.770754263e+06 inf =   2.506e-01 (353) 1
* 38023: obj =  -1.794781289e+06 inf =   2.514e-01 (398) 2
* 38179: obj =  -1.810335904e+06 inf =   2.516e-01 (378) 1
* 38331: obj =  -1.823445505e+06 inf =   2.510e-01 (394) 2
* 38486: obj =  -1.859465525e+06 inf =   2.498e-01 (404) 1
* 38635: obj =  -1.860366857e+06 inf =   2.492e-01 (411) 2
* 38788: obj =  -1.902787467e+06 inf =   2.479e-01 (409) 1
* 38938: obj =  -1.930996091e+06 inf =   2.472e-01 (395) 2
* 39092: obj =  -1.965922335e+06 inf =   2.466e-01 (392) 1
* 39241: obj =  -1.976400808e+06 inf =   2.461e-01 (398) 2
* 39395: obj =  -2.037966836e+06 inf =   2.457e-01 (404) 1
* 39544: obj =  -2.051517943e+06 inf =   2.449e-01 (413) 2
* 39697: obj =  -2.087249947e+06 inf =   2.440e-01 (420) 1
* 39846: obj =  -2.138781611e+06 inf =   2.430e-01 (400) 2
* 39999: obj =  -2.186837530e+06 inf =   2.420e-01 (401) 1
* 40148: obj =  -2.234380563e+06 inf =   2.414e-01 (402) 2
* 40300: obj =  -2.243792055e+06 inf =   2.405e-01 (405) 1
* 40448: obj =  -2.292635402e+06 inf =   2.398e-01 (420) 2
* 40600: obj =  -2.304323939e+06 inf =   2.388e-01 (402) 1
* 40748: obj =  -2.331758362e+06 inf =   2.370e-01 (409) 2
* 40902: obj =  -2.361734235e+06 inf =   2.350e-01 (408) 1
* 41051: obj =  -2.472039714e+06 inf =   2.330e-01 (416) 2
* 41203: obj =  -2.491328393e+06 inf =   2.317e-01 (409) 1
* 41351: obj =  -2.517355647e+06 inf =   2.302e-01 (412) 2
* 41503: obj =  -2.538324248e+06 inf =   2.286e-01 (412) 1
* 41651: obj =  -2.567258214e+06 inf =   2.270e-01 (406) 2
* 41793: obj =  -2.588041540e+06 inf =   2.262e-01 (7910) 1
* 41936: obj =  -2.619530931e+06 inf =   2.259e-01 (7930) 1
* 42063: obj =  -2.619584162e+06 inf =   2.257e-01 (7925) 2
* 42185: obj =  -2.643858895e+06 inf =   2.253e-01 (7918) 1
* 42279: obj =  -2.643948772e+06 inf =   2.251e-01 (7906) 1
* 42374: obj =  -2.658248163e+06 inf =   2.250e-01 (7907) 1
* 42514: obj =  -2.700253693e+06 inf =   2.254e-01 (7897) 1
* 42655: obj =  -2.711165159e+06 inf =   2.255e-01 (7897) 1
* 42783: obj =  -2.717928905e+06 inf =   2.253e-01 (7894) 2
* 42924: obj =  -2.754758838e+06 inf =   2.244e-01 (7878) 1
* 43065: obj =  -2.800403618e+06 inf =   2.247e-01 (7866) 2
* 43206: obj =  -2.831751117e+06 inf =   2.246e-01 (7865) 1
* 43346: obj =  -2.850543051e+06 inf =   2.237e-01 (7866) 1
* 43473: obj =  -2.881249864e+06 inf =   2.231e-01 (7866) 2
* 43614: obj =  -2.893631071e+06 inf =   2.228e-01 (7868) 1
* 43753: obj =  -2.906010462e+06 inf =   2.222e-01 (7864) 1
* 43880: obj =  -2.915176102e+06 inf =   2.218e-01 (7879) 2
* 44020: obj =  -2.935336343e+06 inf =   2.208e-01 (7874) 1
* 44160: obj =  -2.984253117e+06 inf =   2.193e-01 (7864) 1
* 44285: obj =  -3.009468565e+06 inf =   2.175e-01 (7844) 2
* 44422: obj =  -3.040091787e+06 inf =   2.153e-01 (7841) 1
* 44555: obj =  -3.095965713e+06 inf =   2.119e-01 (7824) 1
* 44688: obj =  -3.120998070e+06 inf =   2.103e-01 (7804) 1
* 44809: obj =  -3.137550857e+06 inf =   2.097e-01 (7794) 2
* 44947: obj =  -3.177623942e+06 inf =   2.086e-01 (7794) 1
* 45086: obj =  -3.202930808e+06 inf =   2.079e-01 (7779) 1
* 45214: obj =  -3.257295306e+06 inf =   2.075e-01 (7758) 2
* 45344: obj =  -3.294039239e+06 inf =   2.071e-01 (7729) 1
* 45427: obj =  -3.297719053e+06 inf =   2.068e-01 (7745) 1
* 45519: obj =  -3.306061304e+06 inf =   2.064e-01 (7732) 1
* 45610: obj =  -3.309345199e+06 inf =   2.064e-01 (7698)
* 45693: obj =  -3.339236189e+06 inf =   2.059e-01 (7718) 1
* 45777: obj =  -3.362506829e+06 inf =   2.057e-01 (7697) 1
* 45856: obj =  -3.380390395e+06 inf =   2.056e-01 (7704) 1
* 45943: obj =  -3.403728243e+06 inf =   2.055e-01 (7688) 1
* 46039: obj =  -3.420794740e+06 inf =   2.056e-01 (7668)
* 46129: obj =  -3.449491859e+06 inf =   2.055e-01 (7671) 1
* 46219: obj =  -3.465269361e+06 inf =   2.057e-01 (7639) 1
* 46310: obj =  -3.470714903e+06 inf =   2.057e-01 (7635) 1
* 46399: obj =  -3.510179294e+06 inf =   2.057e-01 (7596) 1
* 46546: obj =  -3.519189489e+06 inf =   2.057e-01 (7579) 1
* 46681: obj =  -3.535334550e+06 inf =   2.052e-01 (7568) 2
* 46838: obj =  -3.549980059e+06 inf =   2.049e-01 (7551) 1
* 46974: obj =  -3.550012028e+06 inf =   2.029e-01 (7557) 2
* 47122: obj =  -3.552746329e+06 inf =   2.009e-01 (7552) 1
* 47271: obj =  -3.554553383e+06 inf =   1.997e-01 (123) 1
* 47409: obj =  -3.570970864e+06 inf =   2.009e-01 (94) 2
* 47561: obj =  -3.575584868e+06 inf =   2.005e-01 (81) 1
Removing LP perturbation [47673]...
* 47673: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 47673: mip =     not found yet >=              -inf        (1; 0)
+ 47673: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+ 47673: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1349.5 secs
Memory used: 1062.8 Mb (1114386603 bytes)
Writing MIP solution to 'input/sx-superuser.html/sx-superuser-a2q.txt.gz.252.lp.sol'...
Objective:  obj = 0 (MINimum)
