GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.84.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 13085: obj =   4.208015900e+02 inf =   0.000e+00 (931) 1
* 13193: obj =   4.208015900e+02 inf =   0.000e+00 (949) 1
* 13297: obj =   4.208015900e+02 inf =   0.000e+00 (943) 1
* 13407: obj =   4.208015900e+02 inf =   0.000e+00 (933) 1
* 13511: obj =   4.208015900e+02 inf =   0.000e+00 (964) 1
* 13616: obj =   4.208015900e+02 inf =   0.000e+00 (908) 1
* 13722: obj =   4.208015900e+02 inf =   0.000e+00 (913) 1
* 13828: obj =   4.208015900e+02 inf =   0.000e+00 (914) 1
* 13932: obj =   4.208015900e+02 inf =   0.000e+00 (932) 1
* 14057: obj =   4.208015900e+02 inf =   0.000e+00 (904) 1
* 14167: obj =   4.208015900e+02 inf =   0.000e+00 (963) 1
* 14277: obj =   4.208015900e+02 inf =   0.000e+00 (888) 1
* 14388: obj =   4.208015900e+02 inf =   0.000e+00 (930) 1
* 14495: obj =   4.208015900e+02 inf =   0.000e+00 (944) 1
* 14600: obj =   4.208015900e+02 inf =   0.000e+00 (962) 1
* 14708: obj =   4.208015900e+02 inf =   0.000e+00 (958) 1
* 14809: obj =   4.208015900e+02 inf =   0.000e+00 (961) 1
* 14909: obj =   4.208015900e+02 inf =   0.000e+00 (957) 1
* 15009: obj =   4.208015900e+02 inf =   0.000e+00 (972) 1
* 15111: obj =   4.208015900e+02 inf =   0.000e+00 (952) 1
* 15212: obj =   4.208015900e+02 inf =   0.000e+00 (962) 1
* 15313: obj =   4.208015900e+02 inf =   0.000e+00 (955) 1
* 15425: obj =   4.208015900e+02 inf =   0.000e+00 (958) 1
* 15531: obj =   4.208015900e+02 inf =   0.000e+00 (976) 1
* 15636: obj =   4.208015900e+02 inf =   0.000e+00 (974) 2
* 15743: obj =   4.208015900e+02 inf =   0.000e+00 (963) 1
* 15846: obj =   4.208015900e+02 inf =   0.000e+00 (977) 1
* 15953: obj =   4.208015900e+02 inf =   0.000e+00 (944) 1
* 16059: obj =   4.208015900e+02 inf =   0.000e+00 (956) 1
* 16166: obj =   4.208015900e+02 inf =   0.000e+00 (999) 1
* 16274: obj =   4.208015900e+02 inf =   0.000e+00 (970) 1
* 16378: obj =   4.208015900e+02 inf =   0.000e+00 (962) 1
* 16479: obj =   4.208015900e+02 inf =   0.000e+00 (940) 1
* 16581: obj =   4.208015900e+02 inf =   0.000e+00 (952) 1
* 16681: obj =   4.208015900e+02 inf =   0.000e+00 (991) 1
* 16780: obj =   4.208015900e+02 inf =   0.000e+00 (982) 1
* 16880: obj =   4.208015900e+02 inf =   0.000e+00 (980) 1
* 16980: obj =   4.208015900e+02 inf =   0.000e+00 (1027) 1
* 17081: obj =   4.208015900e+02 inf =   0.000e+00 (995) 1
* 17181: obj =   4.208015900e+02 inf =   0.000e+00 (997) 1
* 17284: obj =   4.208015900e+02 inf =   0.000e+00 (1012) 1
* 17388: obj =   4.208015900e+02 inf =   0.000e+00 (1014) 1
* 17492: obj =   4.208015900e+02 inf =   0.000e+00 (1031)
* 17593: obj =   4.208015900e+02 inf =   0.000e+00 (1020) 1
* 17691: obj =   4.208015900e+02 inf =   0.000e+00 (1033) 1
* 17790: obj =   4.208015900e+02 inf =   0.000e+00 (1075) 1
* 17889: obj =   4.208015900e+02 inf =   0.000e+00 (1054) 1
* 17987: obj =   4.208015900e+02 inf =   0.000e+00 (1033) 1
* 18085: obj =   4.208015900e+02 inf =   0.000e+00 (1061) 1
* 18182: obj =   4.208015900e+02 inf =   0.000e+00 (1052) 1
* 18279: obj =   4.208015900e+02 inf =   0.000e+00 (1030) 1
* 18377: obj =   4.208015900e+02 inf =   0.000e+00 (1035) 1
* 18475: obj =   4.208015900e+02 inf =   0.000e+00 (1032) 1
* 18576: obj =   4.208015900e+02 inf =   0.000e+00 (1025) 1
* 18679: obj =   4.208015900e+02 inf =   0.000e+00 (1006) 1
* 18781: obj =   4.208015900e+02 inf =   0.000e+00 (1025) 1
* 18880: obj =   4.208015900e+02 inf =   0.000e+00 (1021) 1
* 18977: obj =   4.208015900e+02 inf =   0.000e+00 (1013) 1
* 19085: obj =   4.208015900e+02 inf =   0.000e+00 (1085) 1
* 19185: obj =   4.208015900e+02 inf =   0.000e+00 (1037) 1
* 19284: obj =   4.208015900e+02 inf =   0.000e+00 (1038) 1
* 19381: obj =   4.208015900e+02 inf =   0.000e+00 (1032) 1
* 19479: obj =   4.208015900e+02 inf =   0.000e+00 (1027) 1
* 19578: obj =   4.208015900e+02 inf =   0.000e+00 (1038) 1
* 19682: obj =   4.208015900e+02 inf =   0.000e+00 (1085) 1
* 19790: obj =   4.208015900e+02 inf =   0.000e+00 (1124) 1
* 19889: obj =   4.208015900e+02 inf =   0.000e+00 (1081) 1
* 19992: obj =   4.208015900e+02 inf =   0.000e+00 (1047) 1
* 20095: obj =   4.208015900e+02 inf =   0.000e+00 (1076) 1
* 20203: obj =   4.208015900e+02 inf =   0.000e+00 (1033) 1
* 20300: obj =   4.208015900e+02 inf =   0.000e+00 (1056) 1
* 20402: obj =   4.208015900e+02 inf =   0.000e+00 (1032) 1
* 20501: obj =   4.208015900e+02 inf =   0.000e+00 (1085) 1
* 20603: obj =   4.208015900e+02 inf =   0.000e+00 (1036) 1
* 20705: obj =   4.208015900e+02 inf =   0.000e+00 (1045) 1
* 20804: obj =   4.208015900e+02 inf =   0.000e+00 (1074) 1
* 20902: obj =   4.208015900e+02 inf =   0.000e+00 (1044) 1
* 21000: obj =   4.208015900e+02 inf =   0.000e+00 (1061) 1
* 21098: obj =   4.208015900e+02 inf =   0.000e+00 (1045) 1
* 21199: obj =   4.208015900e+02 inf =   0.000e+00 (1068) 1
* 21300: obj =   4.208015900e+02 inf =   0.000e+00 (1054) 1
* 21401: obj =   4.208015900e+02 inf =   0.000e+00 (1100) 1
* 21506: obj =   4.208015900e+02 inf =   0.000e+00 (1110) 1
* 21610: obj =   4.208015900e+02 inf =   0.000e+00 (1103) 1
* 21713: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 1
* 21814: obj =   4.208015900e+02 inf =   0.000e+00 (1116) 1
* 21918: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 1
* 22021: obj =   4.208015900e+02 inf =   0.000e+00 (1141) 1
* 22122: obj =   4.208015900e+02 inf =   0.000e+00 (1126) 1
* 22226: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 22326: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 22428: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 22533: obj =   4.208015900e+02 inf =   0.000e+00 (1132)
* 22634: obj =   4.208015900e+02 inf =   0.000e+00 (1118) 1
* 22731: obj =   4.208015900e+02 inf =   0.000e+00 (1122) 1
* 22829: obj =   4.208015900e+02 inf =   0.000e+00 (1122) 1
* 22927: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 23041: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 23143: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 23240: obj =   4.208015900e+02 inf =   0.000e+00 (1140) 1
* 23336: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 23432: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 1
* 23529: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 23625: obj =   4.208015900e+02 inf =   0.000e+00 (1127) 1
* 23721: obj =   4.208015900e+02 inf =   0.000e+00 (1169) 1
* 23817: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 23913: obj =   4.208015900e+02 inf =   0.000e+00 (1133) 1
* 24009: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 1
* 24106: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 1
* 24202: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 1
* 24298: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 24393: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 1
* 24491: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 24591: obj =   4.208015900e+02 inf =   0.000e+00 (1167)
* 24686: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 24784: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 1
* 24881: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 24977: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 25072: obj =   4.208015900e+02 inf =   0.000e+00 (1125) 1
* 25167: obj =   4.208015900e+02 inf =   0.000e+00 (1124) 1
* 25263: obj =   4.208015900e+02 inf =   0.000e+00 (1115) 1
* 25359: obj =   4.208015900e+02 inf =   0.000e+00 (1120) 1
* 25454: obj =   4.208015900e+02 inf =   0.000e+00 (1118) 1
* 25554: obj =   4.208015900e+02 inf =   0.000e+00 (1119) 1
* 25653: obj =   4.208015900e+02 inf =   0.000e+00 (1139) 1
* 25755: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 1
* 25858: obj =   4.208015900e+02 inf =   0.000e+00 (1072) 1
* 25956: obj =   4.208015900e+02 inf =   0.000e+00 (1086) 1
* 26053: obj =   4.208015900e+02 inf =   0.000e+00 (1075) 1
* 26149: obj =   4.208015900e+02 inf =   0.000e+00 (1076) 1
* 26252: obj =   4.208015900e+02 inf =   0.000e+00 (1071) 1
* 26350: obj =   4.208015900e+02 inf =   0.000e+00 (1073) 1
* 26445: obj =   4.208015900e+02 inf =   0.000e+00 (1066)
* 26539: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 1
* 26636: obj =   4.208015900e+02 inf =   0.000e+00 (1063) 1
* 26730: obj =   4.208015900e+02 inf =   0.000e+00 (1072) 1
* 26824: obj =   4.208015900e+02 inf =   0.000e+00 (1062) 1
* 26917: obj =   4.208015900e+02 inf =   0.000e+00 (1124) 1
* 27015: obj =   4.208015900e+02 inf =   0.000e+00 (1120) 1
* 27115: obj =   4.208015900e+02 inf =   0.000e+00 (1079) 1
* 27213: obj =   4.208015900e+02 inf =   0.000e+00 (1090) 1
* 27309: obj =   4.208015900e+02 inf =   0.000e+00 (1086) 1
* 27407: obj =   4.208015900e+02 inf =   0.000e+00 (1094) 1
* 27504: obj =   4.208015900e+02 inf =   0.000e+00 (1126) 1
* 27600: obj =   4.208015900e+02 inf =   0.000e+00 (1118) 1
* 27695: obj =   4.208015900e+02 inf =   0.000e+00 (1136) 1
* 27791: obj =   4.208015900e+02 inf =   0.000e+00 (1122) 1
* 27885: obj =   4.208015900e+02 inf =   0.000e+00 (1125) 1
* 27981: obj =   4.208015900e+02 inf =   0.000e+00 (1122) 1
* 28077: obj =   4.208015900e+02 inf =   0.000e+00 (1087) 1
* 28178: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 1
* 28277: obj =   4.208015900e+02 inf =   0.000e+00 (1168)
* 28369: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 1
* 28470: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 28559: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 28653: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 1
* 28744: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 28837: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 1
* 28931: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 29030: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 29125: obj =   4.208015900e+02 inf =   0.000e+00 (1175) 1
* 29219: obj =   4.208015900e+02 inf =   0.000e+00 (1116) 1
* 29310: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 1
* 29406: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 29502: obj =   4.208015900e+02 inf =   0.000e+00 (1103)
* 29596: obj =   4.208015900e+02 inf =   0.000e+00 (1100) 1
* 29688: obj =   4.208015900e+02 inf =   0.000e+00 (1107) 1
* 29786: obj =   4.208015900e+02 inf =   0.000e+00 (1120) 1
* 29883: obj =   4.208015900e+02 inf =   0.000e+00 (1124) 1
* 29980: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 30084: obj =   4.208015900e+02 inf =   0.000e+00 (1136) 1
* 30182: obj =   4.208015900e+02 inf =   0.000e+00 (1149) 1
* 30272: obj =   4.208015900e+02 inf =   0.000e+00 (1144) 1
* 30363: obj =   4.208015900e+02 inf =   0.000e+00 (1158) 1
* 30464: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 1
* 30560: obj =   4.208015900e+02 inf =   0.000e+00 (1135) 1
* 30657: obj =   4.208015900e+02 inf =   0.000e+00 (1133) 1
* 30749: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 30847: obj =   4.208015900e+02 inf =   0.000e+00 (1151) 1
* 30946: obj =   4.208015900e+02 inf =   0.000e+00 (1115) 1
* 31045: obj =   4.208015900e+02 inf =   0.000e+00 (1159)
* 31147: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 31244: obj =   4.208015900e+02 inf =   0.000e+00 (1119) 1
* 31337: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 31432: obj =   4.208015900e+02 inf =   0.000e+00 (1108) 1
* 31526: obj =   4.208015900e+02 inf =   0.000e+00 (1123) 1
* 31624: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 31717: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 31809: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 31901: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 1
* 31992: obj =   4.208015900e+02 inf =   0.000e+00 (1149) 1
* 32094: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 1
* 32194: obj =   4.208015900e+02 inf =   0.000e+00 (1152) 1
* 32285: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 32378: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 1
* 32474: obj =   4.208015900e+02 inf =   0.000e+00 (1169)
* 32569: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 32662: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 32755: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 32851: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 32951: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 33044: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 33137: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 33231: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 33324: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 33416: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 33507: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 33600: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 33696: obj =   4.208015900e+02 inf =   0.000e+00 (1215)
* 33787: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 33888: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 33982: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 34077: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 34168: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 34258: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 34352: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 34445: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 34538: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 34633: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 34728: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 34823: obj =   4.208015900e+02 inf =   0.000e+00 (1240)
* 34914: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 35007: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 35100: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 35196: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 35288: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 35381: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 35473: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 35562: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 35647: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 35737: obj =   4.208015900e+02 inf =   0.000e+00 (1165)
* 35823: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 35914: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 1
* 36003: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 36092: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 36181: obj =   4.208015900e+02 inf =   0.000e+00 (1169) 1
* 36271: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 36363: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 1
* 36463: obj =   4.208015900e+02 inf =   0.000e+00 (1192)
* 36556: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 36653: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 36746: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 1
* 36840: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 36932: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 37025: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 1
* 37115: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 37207: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 37300: obj =   4.208015900e+02 inf =   0.000e+00 (1173) 1
* 37393: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 37484: obj =   4.208015900e+02 inf =   0.000e+00 (1169) 1
* 37581: obj =   4.208015900e+02 inf =   0.000e+00 (1193)
* 37674: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 37766: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 37858: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 37949: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 38042: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 38134: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 38225: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 38318: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 38409: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
