GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.852.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 47702: obj =   1.858595609e+12 inf =   4.231e-03 (13486) 1
* 47817: obj =   1.858595548e+12 inf =   6.811e-03 (13480) 2
* 47997: obj =   1.858595476e+12 inf =   1.017e-02 (13459) 1
* 48121: obj =   1.858595468e+12 inf =   1.037e-02 (13434) 2
* 48310: obj =   1.858595444e+12 inf =   1.105e-02 (13416) 1
* 48424: obj =   1.858595435e+12 inf =   1.128e-02 (13412) 2
* 48620: obj =   1.858595310e+12 inf =   1.586e-02 (13419) 1
* 48727: obj =   1.858595129e+12 inf =   2.387e-02 (13405) 2
* 48911: obj =   1.858595100e+12 inf =   2.469e-02 (13390) 1
* 49030: obj =   1.858595084e+12 inf =   2.542e-02 (13379) 2
* 49207: obj =   1.858594955e+12 inf =   3.223e-02 (13348) 1
* 49333: obj =   1.858594945e+12 inf =   3.270e-02 (13335) 2
* 49510: obj =   1.858594851e+12 inf =   3.748e-02 (13333) 1
* 49636: obj =   1.858594757e+12 inf =   4.227e-02 (13327) 2
* 49823: obj =   1.858594557e+12 inf =   5.193e-02 (13319) 1
* 49939: obj =   1.858594363e+12 inf =   6.116e-02 (13318) 2
* 50125: obj =   1.858594176e+12 inf =   6.983e-02 (13295) 1
* 50242: obj =   1.858594102e+12 inf =   7.297e-02 (13287) 2
* 50423: obj =   1.858593966e+12 inf =   7.885e-02 (13284) 1
* 50545: obj =   1.858593923e+12 inf =   8.058e-02 (13263) 2
* 50728: obj =   1.858593746e+12 inf =   8.990e-02 (13253) 1
* 50849: obj =   1.858593666e+12 inf =   9.364e-02 (13257) 2
* 51027: obj =   1.858593486e+12 inf =   1.022e-01 (13225) 1
* 51152: obj =   1.858593479e+12 inf =   1.022e-01 (13216) 2
* 51330: obj =   1.858593291e+12 inf =   1.125e-01 (13203) 1
* 51455: obj =   1.858593154e+12 inf =   1.205e-01 (13191) 2
* 51633: obj =   1.858593013e+12 inf =   1.278e-01 (13175) 1
* 51758: obj =   1.858592997e+12 inf =   1.284e-01 (13161) 2
* 51944: obj =   1.858592906e+12 inf =   1.322e-01 (13158) 1
* 52061: obj =   1.858592772e+12 inf =   1.394e-01 (13149) 2
* 52232: obj =   1.858592625e+12 inf =   1.473e-01 (13144) 1
* 52365: obj =   1.858592426e+12 inf =   1.579e-01 (13130) 2
* 52544: obj =   1.858592322e+12 inf =   1.626e-01 (13121) 1
* 52669: obj =   1.858592274e+12 inf =   1.647e-01 (13103) 2
* 52831: obj =   1.858592187e+12 inf =   1.689e-01 (13096) 1
* 52972: obj =   1.858592104e+12 inf =   1.727e-01 (13070) 2
* 53154: obj =   1.858591967e+12 inf =   1.796e-01 (13044) 1
* 53275: obj =   1.858591948e+12 inf =   1.799e-01 (13039) 2
* 53457: obj =   1.858591946e+12 inf =   1.791e-01 (13016) 1
* 53578: obj =   1.858591908e+12 inf =   1.801e-01 (13009) 2
* 53767: obj =   1.858591787e+12 inf =   1.852e-01 (13023) 1
* 53881: obj =   1.858591756e+12 inf =   1.861e-01 (13003) 2
* 54067: obj =   1.858591630e+12 inf =   1.912e-01 (12996) 1
* 54184: obj =   1.858591491e+12 inf =   1.981e-01 (12969) 2
* 54367: obj =   1.858591442e+12 inf =   1.996e-01 (12951) 1
* 54487: obj =   1.858591432e+12 inf =   1.992e-01 (12929) 2
* 54675: obj =   1.858591382e+12 inf =   2.005e-01 (12946) 1
* 54790: obj =   1.858591138e+12 inf =   2.111e-01 (12963) 2
* 54977: obj =   1.858591113e+12 inf =   2.116e-01 (12924) 1
* 55093: obj =   1.858591018e+12 inf =   2.156e-01 (12921) 2
* 55285: obj =   1.858590964e+12 inf =   2.167e-01 (12912) 1
* 55396: obj =   1.858590953e+12 inf =   2.168e-01 (12913) 2
* 55582: obj =   1.858590940e+12 inf =   2.164e-01 (12861) 1
* 55699: obj =   1.858590830e+12 inf =   2.217e-01 (12859) 2
* 55885: obj =   1.858590795e+12 inf =   2.227e-01 (12873) 1
* 56002: obj =   1.858590678e+12 inf =   2.289e-01 (12873) 2
* 56190: obj =   1.858590638e+12 inf =   2.303e-01 (12842) 1
* 56305: obj =   1.858590626e+12 inf =   2.303e-01 (12821) 2
* 56484: obj =   1.858590484e+12 inf =   2.376e-01 (12811) 1
* 56608: obj =   1.858590445e+12 inf =   2.396e-01 (12797) 2
* 56797: obj =   1.858590331e+12 inf =   2.449e-01 (12783) 1
* 56911: obj =   1.858590213e+12 inf =   2.508e-01 (12766) 2
* 57097: obj =   1.858590035e+12 inf =   2.589e-01 (12766) 1
* 57214: obj =   1.858589885e+12 inf =   2.665e-01 (12753) 2
* 57398: obj =   1.858589807e+12 inf =   2.698e-01 (12726) 1
* 57517: obj =   1.858589729e+12 inf =   2.740e-01 (12718) 2
* 57696: obj =   1.858589549e+12 inf =   2.843e-01 (12693) 1
* 57820: obj =   1.858589337e+12 inf =   2.948e-01 (12699) 2
* 58008: obj =   1.858589318e+12 inf =   2.948e-01 (12716) 1
* 58123: obj =   1.858589294e+12 inf =   2.950e-01 (12730) 2
* 58296: obj =   1.858589214e+12 inf =   2.978e-01 (12712) 1
* 58426: obj =   1.858589166e+12 inf =   3.000e-01 (12707) 2
* 58599: obj =   1.858589087e+12 inf =   3.039e-01 (12693) 1
* 58729: obj =   1.858588814e+12 inf =   3.204e-01 (12683) 2
* 58917: obj =   1.858588774e+12 inf =   3.223e-01 (12669) 1
* 59032: obj =   1.858588773e+12 inf =   3.217e-01 (12654) 2
* 59209: obj =   1.858588689e+12 inf =   3.260e-01 (12623) 1
* 59335: obj =   1.858588509e+12 inf =   3.370e-01 (12615) 2
* 59513: obj =   1.858588452e+12 inf =   3.405e-01 (12626) 1
* 59638: obj =   1.858588404e+12 inf =   3.428e-01 (12636) 2
* 59824: obj =   1.858588355e+12 inf =   3.453e-01 (12608) 1
* 59941: obj =   1.858588352e+12 inf =   3.443e-01 (12581) 2
* 60135: obj =   1.858588348e+12 inf =   3.430e-01 (12573) 1
* 60244: obj =   1.858588252e+12 inf =   3.471e-01 (12547) 2
* 60417: obj =   1.858588089e+12 inf =   3.555e-01 (12553) 1
* 60547: obj =   1.858587920e+12 inf =   3.658e-01 (12531) 2
* 60726: obj =   1.858587789e+12 inf =   3.733e-01 (12524) 1
* 60850: obj =   1.858587650e+12 inf =   3.819e-01 (12530) 2
* 61033: obj =   1.858587576e+12 inf =   3.864e-01 (12513) 1
* 61153: obj =   1.858587575e+12 inf =   3.858e-01 (12497) 2
* 61343: obj =   1.858587536e+12 inf =   3.878e-01 (12475) 1
* 61456: obj =   1.858587534e+12 inf =   3.871e-01 (12481) 2
* 61640: obj =   1.858587486e+12 inf =   3.892e-01 (12479) 1
* 61759: obj =   1.858587383e+12 inf =   3.967e-01 (12449) 2
* 61936: obj =   1.858587275e+12 inf =   4.049e-01 (12412) 1
* 62063: obj =   1.858587224e+12 inf =   4.066e-01 (12436) 2
* 62240: obj =   1.858586942e+12 inf =   4.199e-01 (12436) 1
* 62366: obj =   1.858586820e+12 inf =   4.270e-01 (12438) 2
* 62548: obj =   1.858586736e+12 inf =   4.315e-01 (12423) 1
* 62669: obj =   1.858586686e+12 inf =   4.344e-01 (12432) 2
* 62849: obj =   1.858586654e+12 inf =   4.368e-01 (12421) 1
* 62972: obj =   1.858586648e+12 inf =   4.363e-01 (12409) 2
* 63174: obj =   1.858586641e+12 inf =   4.350e-01 (12400) 2
* 63376: obj =   1.858586578e+12 inf =   4.362e-01 (12405) 2
* 63573: obj =   1.858586497e+12 inf =   4.372e-01 (12385) 1
* 63680: obj =   1.858586431e+12 inf =   4.382e-01 (12357) 2
* 63873: obj =   1.858586292e+12 inf =   4.415e-01 (12354) 1
* 63983: obj =   1.858586252e+12 inf =   4.425e-01 (12341) 2
* 64173: obj =   1.858586192e+12 inf =   4.460e-01 (12342) 1
* 64286: obj =   1.858586187e+12 inf =   4.453e-01 (12327) 2
* 64486: obj =   1.858586153e+12 inf =   4.454e-01 (12334) 1
* 64589: obj =   1.858586081e+12 inf =   4.467e-01 (12325) 2
* 64781: obj =   1.858585956e+12 inf =   4.490e-01 (12325) 1
* 64894: obj =   1.858585953e+12 inf =   4.486e-01 (12327) 2
* 65095: obj =   1.858585950e+12 inf =   4.474e-01 (12296) 1
* 65197: obj =   1.858585922e+12 inf =   4.476e-01 (12316) 2
* 65380: obj =   1.858585763e+12 inf =   4.488e-01 (12305) 1
* 65500: obj =   1.858585606e+12 inf =   4.512e-01 (12306) 2
* 65694: obj =   1.858585496e+12 inf =   4.521e-01 (12264) 1
* 65803: obj =   1.858585419e+12 inf =   4.530e-01 (12297) 2
* 66000: obj =   1.858585341e+12 inf =   4.535e-01 (12277) 1
* 66106: obj =   1.858585246e+12 inf =   4.562e-01 (12273) 2
* 66282: obj =   1.858585118e+12 inf =   4.605e-01 (12272) 1
* 66409: obj =   1.858585118e+12 inf =   4.599e-01 (12259) 2
* 66603: obj =   1.858585115e+12 inf =   4.597e-01 (12250) 1
* 66712: obj =   1.858585059e+12 inf =   4.606e-01 (12258) 2
* 66892: obj =   1.858584962e+12 inf =   4.653e-01 (12276) 1
* 67015: obj =   1.858584943e+12 inf =   4.652e-01 (12236) 2
* 67210: obj =   1.858584837e+12 inf =   4.668e-01 (12251) 1
* 67319: obj =   1.858584832e+12 inf =   4.658e-01 (12233) 2
* 67513: obj =   1.858584783e+12 inf =   4.673e-01 (12231) 1
* 67622: obj =   1.858584761e+12 inf =   4.676e-01 (12229) 2
* 67808: obj =   1.858584661e+12 inf =   4.681e-01 (12214) 1
* 67925: obj =   1.858584643e+12 inf =   4.678e-01 (12205) 2
* 68124: obj =   1.858584607e+12 inf =   4.675e-01 (12206) 1
* 68228: obj =   1.858584523e+12 inf =   4.678e-01 (12195) 2
* 68414: obj =   1.858584324e+12 inf =   4.706e-01 (12188) 1
* 68531: obj =   1.858584216e+12 inf =   4.724e-01 (12205) 2
* 68717: obj =   1.858584105e+12 inf =   4.741e-01 (12176) 1
* 68835: obj =   1.858584005e+12 inf =   4.796e-01 (12175) 2
* 69017: obj =   1.858583910e+12 inf =   4.828e-01 (12158) 1
* 69138: obj =   1.858583842e+12 inf =   4.840e-01 (12148) 2
* 69333: obj =   1.858583815e+12 inf =   4.840e-01 (12157) 1
* 69441: obj =   1.858583815e+12 inf =   4.836e-01 (12155) 2
* 69634: obj =   1.858583771e+12 inf =   4.837e-01 (12161) 1
* 69745: obj =   1.858583688e+12 inf =   4.853e-01 (12137) 2
* 69932: obj =   1.858583619e+12 inf =   4.865e-01 (12153) 1
* 70048: obj =   1.858583537e+12 inf =   4.879e-01 (12133) 2
* 70226: obj =   1.858583416e+12 inf =   4.898e-01 (12116) 1
* 70351: obj =   1.858583411e+12 inf =   4.899e-01 (12114) 2
* 70551: obj =   1.858583402e+12 inf =   4.888e-01 (12092) 1
* 70654: obj =   1.858583342e+12 inf =   4.897e-01 (12107) 2
* 70846: obj =   1.858583231e+12 inf =   4.915e-01 (12110) 1
* 70958: obj =   1.858583052e+12 inf =   4.958e-01 (12107) 2
* 71146: obj =   1.858583050e+12 inf =   4.954e-01 (12093) 1
* 71262: obj =   1.858583033e+12 inf =   4.958e-01 (12084) 2
* 71437: obj =   1.858582838e+12 inf =   4.979e-01 (12077) 1
* 71565: obj =   1.858582820e+12 inf =   4.975e-01 (12083) 2
* 71742: obj =   1.858582691e+12 inf =   5.000e-01 (12065) 1
* 71869: obj =   1.858582690e+12 inf =   4.995e-01 (12078) 2
* 72044: obj =   1.858582466e+12 inf =   5.061e-01 (12105) 1
* 72173: obj =   1.858582460e+12 inf =   5.056e-01 (12099) 2
* 72372: obj =   1.858582449e+12 inf =   5.039e-01 (12067) 1
* 72476: obj =   1.858582449e+12 inf =   5.015e-01 (12059) 2
* 72675: obj =   1.858582446e+12 inf =   5.000e-01 (12049) 1
* 72779: obj =   1.858582380e+12 inf =   5.002e-01 (12059) 2
* 72957: obj =   1.858582227e+12 inf =   5.021e-01 (12045) 1
* 73082: obj =   1.858582217e+12 inf =   5.004e-01 (12021) 2
* 73267: obj =   1.858582131e+12 inf =   4.996e-01 (12015) 1
* 73385: obj =   1.858582077e+12 inf =   5.006e-01 (12009) 2
* 73557: obj =   1.858582004e+12 inf =   5.011e-01 (11993) 1
* 73688: obj =   1.858581970e+12 inf =   5.008e-01 (11990) 2
* 73870: obj =   1.858581827e+12 inf =   5.006e-01 (11993) 1
* 73991: obj =   1.858581814e+12 inf =   5.001e-01 (11969) 2
* 74187: obj =   1.858581793e+12 inf =   4.987e-01 (11957) 1
* 74294: obj =   1.858581790e+12 inf =   4.975e-01 (11957) 2
* 74479: obj =   1.858581762e+12 inf =   4.958e-01 (11939) 1
* 74597: obj =   1.858581724e+12 inf =   4.938e-01 (11930) 2
* 74782: obj =   1.858581624e+12 inf =   4.933e-01 (11925) 1
* 74900: obj =   1.858581542e+12 inf =   4.916e-01 (11904) 2
* 75076: obj =   1.858581492e+12 inf =   4.912e-01 (11897) 1
* 75203: obj =   1.858581484e+12 inf =   4.908e-01 (11886) 2
* 75404: obj =   1.858581463e+12 inf =   4.886e-01 (11871) 1
* 75507: obj =   1.858581450e+12 inf =   4.876e-01 (11881) 2
* 75696: obj =   1.858581373e+12 inf =   4.845e-01 (11852) 1
* 75810: obj =   1.858581344e+12 inf =   4.826e-01 (11850) 2
* 75977: obj =   1.858581149e+12 inf =   4.804e-01 (11866) 1
* 76113: obj =   1.858581142e+12 inf =   4.802e-01 (11862) 2
* 76291: obj =   1.858580991e+12 inf =   4.828e-01 (11859) 1
* 76416: obj =   1.858580888e+12 inf =   4.849e-01 (11862) 2
* 76617: obj =   1.858580877e+12 inf =   4.831e-01 (11884) 1
* 76719: obj =   1.858580786e+12 inf =   4.829e-01 (11895) 2
* 76908: obj =   1.858580688e+12 inf =   4.815e-01 (11879) 1
* 77022: obj =   1.858580685e+12 inf =   4.809e-01 (11855) 2
* 77208: obj =   1.858580554e+12 inf =   4.786e-01 (11882) 1
* 77325: obj =   1.858580551e+12 inf =   4.783e-01 (11874) 2
* 77509: obj =   1.858580486e+12 inf =   4.768e-01 (11845) 1
* 77628: obj =   1.858580479e+12 inf =   4.765e-01 (11828) 2
* 77821: obj =   1.858580435e+12 inf =   4.752e-01 (11837) 1
* 77932: obj =   1.858580414e+12 inf =   4.746e-01 (11820) 2
* 78114: obj =   1.858580349e+12 inf =   4.729e-01 (11810) 1
* 78236: obj =   1.858580326e+12 inf =   4.724e-01 (11801) 2
* 78411: obj =   1.858580324e+12 inf =   4.723e-01 (11784) 1
* 78539: obj =   1.858580257e+12 inf =   4.705e-01 (11775) 2
* 78722: obj =   1.858580157e+12 inf =   4.683e-01 (11772) 1
* 78842: obj =   1.858580149e+12 inf =   4.679e-01 (11794) 2
* 79031: obj =   1.858580065e+12 inf =   4.654e-01 (11809) 1
* 79147: obj =   1.858580007e+12 inf =   4.648e-01 (11777) 2
* 79327: obj =   1.858579914e+12 inf =   4.634e-01 (11772) 1
* 79450: obj =   1.858579857e+12 inf =   4.630e-01 (11785) 2
* 79633: obj =   1.858579820e+12 inf =   4.629e-01 (11781) 1
* 79754: obj =   1.858579698e+12 inf =   4.612e-01 (11754) 2
* 79934: obj =   1.858579582e+12 inf =   4.604e-01 (11732) 1
* 80057: obj =   1.858579500e+12 inf =   4.600e-01 (11733) 2
* 80234: obj =   1.858579289e+12 inf =   4.538e-01 (11743) 1
* 80361: obj =   1.858579186e+12 inf =   4.530e-01 (11749) 2
* 80538: obj =   1.858579141e+12 inf =   4.534e-01 (11752) 1
* 80664: obj =   1.858579026e+12 inf =   4.539e-01 (11732) 2
* 80845: obj =   1.858578849e+12 inf =   4.536e-01 (11741) 1
* 80970: obj =   1.858578820e+12 inf =   4.532e-01 (11748) 2
* 81144: obj =   1.858578604e+12 inf =   4.541e-01 (11733) 1
* 81274: obj =   1.858578545e+12 inf =   4.546e-01 (11749) 2
* 81439: obj =   1.858578354e+12 inf =   4.561e-01 (11754) 1
* 81578: obj =   1.858578260e+12 inf =   4.570e-01 (11707) 2
* 81751: obj =   1.858578173e+12 inf =   4.583e-01 (11736) 1
* 81882: obj =   1.858578168e+12 inf =   4.580e-01 (11747) 2
* 82058: obj =   1.858578105e+12 inf =   4.561e-01 (11702) 1
* 82185: obj =   1.858578102e+12 inf =   4.551e-01 (11692) 2
* 82371: obj =   1.858578064e+12 inf =   4.535e-01 (11659) 1
* 82488: obj =   1.858578051e+12 inf =   4.533e-01 (11643) 2
* 82674: obj =   1.858577962e+12 inf =   4.502e-01 (11648) 1
* 82792: obj =   1.858577879e+12 inf =   4.484e-01 (11653) 2
* 82976: obj =   1.858577766e+12 inf =   4.455e-01 (11640) 1
* 83095: obj =   1.858577612e+12 inf =   4.443e-01 (11634) 2
* 83284: obj =   1.858577558e+12 inf =   4.438e-01 (11610) 1
* 83398: obj =   1.858577551e+12 inf =   4.432e-01 (11603) 2
* 83588: obj =   1.858577511e+12 inf =   4.426e-01 (11584) 1
* 83702: obj =   1.858577484e+12 inf =   4.420e-01 (11586) 2
* 83893: obj =   1.857510967e+12 inf =   4.407e-01 (11576) 1
* 84006: obj =   1.857510967e+12 inf =   4.408e-01 (11564) 2
* 84191: obj =   1.857510804e+12 inf =   4.381e-01 (11554) 1
* 84309: obj =   1.857510684e+12 inf =   4.351e-01 (11575) 2
* 84467: obj =   1.857510583e+12 inf =   4.332e-01 (11559) 1
* 84612: obj =   1.857510409e+12 inf =   4.320e-01 (11557) 2
* 84777: obj =   1.857510236e+12 inf =   4.335e-01 (11538) 1
* 84917: obj =   1.857510215e+12 inf =   4.329e-01 (11531) 2
* 85082: obj =   1.857510005e+12 inf =   4.357e-01 (11531) 1
* 85220: obj =   1.848031464e+12 inf =   4.347e-01 (11502) 2
* 85407: obj =   1.848031458e+12 inf =   4.341e-01 (11505) 1
* 85524: obj =   1.848031456e+12 inf =   4.320e-01 (11510) 2
* 85712: obj =   1.848031431e+12 inf =   4.299e-01 (11512) 1
* 85827: obj =   1.848031349e+12 inf =   4.298e-01 (11504) 2
* 85992: obj =   1.848031269e+12 inf =   4.307e-01 (11510) 1
* 86132: obj =   1.848031265e+12 inf =   4.299e-01 (11478) 2
* 86310: obj =   1.848031261e+12 inf =   4.292e-01 (11479) 1
* 86435: obj =   1.848031201e+12 inf =   4.300e-01 (11478) 2
* 86604: obj =   1.848031046e+12 inf =   4.342e-01 (11457) 1
