GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-NotreDame.html/web-NotreDame.txt.gz.1720.lp -o input/web-NotreDame.html/web-NotreDame.txt.gz.1720.lp.sol
Reading problem data from 'input/web-NotreDame.html/web-NotreDame.txt.gz.1720.lp'...
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
4734774 lines were read
GLPK Integer Optimizer 5.0
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
Preprocessing...
1469654 rows, 3265058 columns, 7340548 non-zeros
3265058 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1469654
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1469654 rows, 3265058 columns, 7340548 non-zeros
      0: obj =   0.000000000e+00 inf =   4.299e+03 (4299)
     82: obj =   2.560501400e+01 inf =   4.217e+03 (4217)
    164: obj =   5.070447900e+01 inf =   4.135e+03 (4135)
    246: obj =   7.578340300e+01 inf =   4.053e+03 (4053)
    328: obj =   1.008681190e+02 inf =   3.971e+03 (3971)
    410: obj =   1.259489520e+02 inf =   3.889e+03 (3889)
    492: obj =   1.510237090e+02 inf =   3.807e+03 (3807)
    574: obj =   1.760981140e+02 inf =   3.725e+03 (3725)
    656: obj =   2.011701900e+02 inf =   3.643e+03 (3643)
    738: obj =   2.262299060e+02 inf =   3.561e+03 (3561)
    820: obj =   2.513192820e+02 inf =   3.479e+03 (3479)
    902: obj =   2.763910760e+02 inf =   3.397e+03 (3397)
    984: obj =   3.014627990e+02 inf =   3.315e+03 (3315)
   1066: obj =   3.265271740e+02 inf =   3.233e+03 (3233)
   1148: obj =   3.515919790e+02 inf =   3.151e+03 (3151)
   1230: obj =   3.766595370e+02 inf =   3.069e+03 (3069)
   1312: obj =   4.017236320e+02 inf =   2.987e+03 (2987)
   1394: obj =   4.268121570e+02 inf =   2.905e+03 (2905)
   1476: obj =   4.518804900e+02 inf =   2.823e+03 (2823)
   1558: obj =   4.771801010e+02 inf =   2.741e+03 (2741)
   1640: obj =   5.022932780e+02 inf =   2.659e+03 (2659)
   1722: obj =   5.273825150e+02 inf =   2.577e+03 (2577)
   1804: obj =   5.524670890e+02 inf =   2.495e+03 (2495)
   1886: obj =   5.775446750e+02 inf =   2.413e+03 (2413)
   1968: obj =   6.026101250e+02 inf =   2.331e+03 (2331)
   2050: obj =   6.276627320e+02 inf =   2.249e+03 (2249)
   2132: obj =   6.527697760e+02 inf =   2.167e+03 (2167)
   2214: obj =   6.779547360e+02 inf =   2.085e+03 (2085)
   2296: obj =   7.030602050e+02 inf =   2.003e+03 (2003)
   2378: obj =   7.281756280e+02 inf =   1.921e+03 (1921)
   2461: obj =   7.535513430e+02 inf =   1.838e+03 (1838)
   2543: obj =   7.786188970e+02 inf =   1.756e+03 (1756)
   2625: obj =   8.036791720e+02 inf =   1.674e+03 (1674)
   2707: obj =   8.287607780e+02 inf =   1.592e+03 (1592)
   2789: obj =   8.538274160e+02 inf =   1.510e+03 (1510)
   2871: obj =   8.788887590e+02 inf =   1.428e+03 (1428)
   2953: obj =   9.039612590e+02 inf =   1.346e+03 (1346)
   3034: obj =   9.287352050e+02 inf =   1.265e+03 (1265)
   3115: obj =   9.534957440e+02 inf =   1.184e+03 (1184)
   3196: obj =   9.782541570e+02 inf =   1.103e+03 (1103)
   3277: obj =   1.003029727e+03 inf =   1.022e+03 (1022)
   3358: obj =   1.027796963e+03 inf =   9.410e+02 (941)
   3439: obj =   1.052582273e+03 inf =   8.600e+02 (860)
   3520: obj =   1.077351557e+03 inf =   7.790e+02 (779)
   3601: obj =   1.102118444e+03 inf =   6.980e+02 (698)
   3681: obj =   1.126573437e+03 inf =   6.180e+02 (618)
   3763: obj =   1.151631737e+03 inf =   5.360e+02 (536)
   3845: obj =   1.176720828e+03 inf =   4.540e+02 (454)
   3926: obj =   1.201492727e+03 inf =   3.730e+02 (373)
   4008: obj =   1.226597137e+03 inf =   2.910e+02 (291)
   4090: obj =   1.251684737e+03 inf =   2.090e+02 (209)
   4172: obj =   1.276784840e+03 inf =   1.270e+02 (127)
   4253: obj =   1.301533860e+03 inf =   4.600e+01 (46)
   4299: obj =   1.315593724e+03 inf =   0.000e+00 (0)
*  8594: obj =   1.314986453e+03 inf =   0.000e+00 (4977)
*  8659: obj =   1.314986453e+03 inf =   0.000e+00 (4991) 1
*  8725: obj =   1.314986453e+03 inf =   0.000e+00 (4976)
*  8786: obj =   1.314986453e+03 inf =   0.000e+00 (4979) 1
*  8848: obj =   1.314986453e+03 inf =   0.000e+00 (4979) 1
*  8913: obj =   1.314986453e+03 inf =   0.000e+00 (4983)
*  8974: obj =   1.314986453e+03 inf =   0.000e+00 (4983) 1
*  9039: obj =   1.314986453e+03 inf =   0.000e+00 (4983)
*  9100: obj =   1.314986453e+03 inf =   0.000e+00 (4988) 1
*  9165: obj =   1.314986453e+03 inf =   0.000e+00 (4989)
*  9226: obj =   1.314986453e+03 inf =   0.000e+00 (4992) 1
*  9287: obj =   1.314986453e+03 inf =   0.000e+00 (4997) 1
*  9352: obj =   1.314986453e+03 inf =   0.000e+00 (4994)
*  9414: obj =   1.314986453e+03 inf =   0.000e+00 (4996) 1
*  9479: obj =   1.314986453e+03 inf =   0.000e+00 (5007) 1
*  9545: obj =   1.314986453e+03 inf =   0.000e+00 (5003)
*  9607: obj =   1.314986453e+03 inf =   0.000e+00 (5005) 1
*  9672: obj =   1.314986453e+03 inf =   0.000e+00 (5022)
*  9733: obj =   1.314986453e+03 inf =   0.000e+00 (5017) 1
*  9794: obj =   1.314986453e+03 inf =   0.000e+00 (5009) 1
*  9860: obj =   1.314986453e+03 inf =   0.000e+00 (5022)
*  9921: obj =   1.314986453e+03 inf =   0.000e+00 (5028) 1
*  9986: obj =   1.314986453e+03 inf =   0.000e+00 (5029)
* 10046: obj =   1.314986453e+03 inf =   0.000e+00 (5032) 1
* 10111: obj =   1.314986453e+03 inf =   0.000e+00 (5042)
* 10172: obj =   1.314986453e+03 inf =   0.000e+00 (5045) 1
* 10237: obj =   1.314986453e+03 inf =   0.000e+00 (5050)
* 10298: obj =   1.314986453e+03 inf =   0.000e+00 (5038) 1
* 10363: obj =   1.314986453e+03 inf =   0.000e+00 (5064)
* 10425: obj =   1.314986453e+03 inf =   0.000e+00 (5074) 1
* 10491: obj =   1.314986453e+03 inf =   0.000e+00 (5084)
* 10552: obj =   1.314986453e+03 inf =   0.000e+00 (5078) 1
* 10618: obj =   1.314986453e+03 inf =   0.000e+00 (5092)
* 10679: obj =   1.314986453e+03 inf =   0.000e+00 (5083) 1
* 10745: obj =   1.314986453e+03 inf =   0.000e+00 (5093)
* 10806: obj =   1.314986453e+03 inf =   0.000e+00 (5091) 1
* 10871: obj =   1.314986453e+03 inf =   0.000e+00 (5100)
* 10932: obj =   1.314986453e+03 inf =   0.000e+00 (5092) 1
* 10997: obj =   1.314986453e+03 inf =   0.000e+00 (5097)
* 11058: obj =   1.314986453e+03 inf =   0.000e+00 (5095) 1
* 11123: obj =   1.314986453e+03 inf =   0.000e+00 (5099)
* 11184: obj =   1.314986453e+03 inf =   0.000e+00 (5101) 1
* 11249: obj =   1.314986453e+03 inf =   0.000e+00 (5099)
* 11310: obj =   1.314986453e+03 inf =   0.000e+00 (5107) 1
* 11375: obj =   1.314986453e+03 inf =   0.000e+00 (5104)
* 11436: obj =   1.314986453e+03 inf =   0.000e+00 (5107) 1
* 11501: obj =   1.314986453e+03 inf =   0.000e+00 (5108)
* 11562: obj =   1.314986453e+03 inf =   0.000e+00 (5102) 1
* 11627: obj =   1.314986453e+03 inf =   0.000e+00 (5105)
* 11688: obj =   1.314986453e+03 inf =   0.000e+00 (5113) 1
* 11753: obj =   1.314986453e+03 inf =   0.000e+00 (5098)
* 11814: obj =   1.314986453e+03 inf =   0.000e+00 (5106) 1
* 11879: obj =   1.314986453e+03 inf =   0.000e+00 (5101)
* 11940: obj =   1.314986453e+03 inf =   0.000e+00 (5119) 1
* 12005: obj =   1.314986453e+03 inf =   0.000e+00 (5115)
* 12066: obj =   1.314986453e+03 inf =   0.000e+00 (5107) 1
* 12131: obj =   1.314986453e+03 inf =   0.000e+00 (5113)
* 12192: obj =   1.314986453e+03 inf =   0.000e+00 (5106) 1
* 12257: obj =   1.314986453e+03 inf =   0.000e+00 (5104)
* 12318: obj =   1.314986453e+03 inf =   0.000e+00 (5120) 1
* 12383: obj =   1.314986453e+03 inf =   0.000e+00 (5104)
* 12444: obj =   1.314986453e+03 inf =   0.000e+00 (5108) 1
* 12509: obj =   1.314986453e+03 inf =   0.000e+00 (5112)
* 12570: obj =   1.314986453e+03 inf =   0.000e+00 (5114) 1
* 12636: obj =   1.314986453e+03 inf =   0.000e+00 (5136)
* 12698: obj =   1.314986453e+03 inf =   0.000e+00 (5133) 1
* 12764: obj =   1.314986453e+03 inf =   0.000e+00 (5128)
* 12825: obj =   1.314986453e+03 inf =   0.000e+00 (5142) 1
* 12890: obj =   1.314986453e+03 inf =   0.000e+00 (5142)
* 12951: obj =   1.314986453e+03 inf =   0.000e+00 (5136) 1
* 13017: obj =   1.314986453e+03 inf =   0.000e+00 (5143)
* 13079: obj =   1.314986453e+03 inf =   0.000e+00 (5164) 1
* 13145: obj =   1.314986453e+03 inf =   0.000e+00 (5152)
* 13206: obj =   1.314986453e+03 inf =   0.000e+00 (5159) 1
* 13272: obj =   1.314986453e+03 inf =   0.000e+00 (5160)
* 13333: obj =   1.314986453e+03 inf =   0.000e+00 (5157) 1
* 13398: obj =   1.314986453e+03 inf =   0.000e+00 (5166)
* 13459: obj =   1.314986453e+03 inf =   0.000e+00 (5165) 1
* 13524: obj =   1.314986453e+03 inf =   0.000e+00 (5152)
* 13585: obj =   1.314986453e+03 inf =   0.000e+00 (5175) 1
* 13651: obj =   1.314986453e+03 inf =   0.000e+00 (5181)
* 13712: obj =   1.314986453e+03 inf =   0.000e+00 (5197) 1
* 13777: obj =   1.314986453e+03 inf =   0.000e+00 (5188)
* 13838: obj =   1.314986453e+03 inf =   0.000e+00 (5189) 1
* 13903: obj =   1.314986453e+03 inf =   0.000e+00 (5184)
* 13964: obj =   1.314986453e+03 inf =   0.000e+00 (5189) 1
* 14029: obj =   1.314986453e+03 inf =   0.000e+00 (5194)
* 14090: obj =   1.314986453e+03 inf =   0.000e+00 (5197) 1
* 14154: obj =   1.314986453e+03 inf =   0.000e+00 (5205)
* 14215: obj =   1.314986453e+03 inf =   0.000e+00 (5207) 1
* 14279: obj =   1.314986453e+03 inf =   0.000e+00 (5205)
* 14340: obj =   1.314986453e+03 inf =   0.000e+00 (5212) 1
* 14405: obj =   1.314986453e+03 inf =   0.000e+00 (5201)
* 14466: obj =   1.314986453e+03 inf =   0.000e+00 (5190) 1
* 14531: obj =   1.314986453e+03 inf =   0.000e+00 (5197)
* 14592: obj =   1.314986453e+03 inf =   0.000e+00 (5196) 1
* 14657: obj =   1.314986453e+03 inf =   0.000e+00 (5203)
* 14718: obj =   1.314986453e+03 inf =   0.000e+00 (5217) 1
* 14783: obj =   1.314986453e+03 inf =   0.000e+00 (5218)
* 14844: obj =   1.314986453e+03 inf =   0.000e+00 (5216) 1
* 14909: obj =   1.314986453e+03 inf =   0.000e+00 (5220)
* 14970: obj =   1.314986453e+03 inf =   0.000e+00 (5222) 1
* 15035: obj =   1.314986453e+03 inf =   0.000e+00 (5232)
* 15096: obj =   1.314986453e+03 inf =   0.000e+00 (5233) 1
* 15161: obj =   1.314986453e+03 inf =   0.000e+00 (5232)
* 15222: obj =   1.314986453e+03 inf =   0.000e+00 (5234) 1
* 15287: obj =   1.314986453e+03 inf =   0.000e+00 (5244)
* 15348: obj =   1.314986453e+03 inf =   0.000e+00 (5242) 1
* 15413: obj =   1.314986453e+03 inf =   0.000e+00 (5236)
* 15474: obj =   1.314986453e+03 inf =   0.000e+00 (5236) 1
* 15539: obj =   1.314986453e+03 inf =   0.000e+00 (5259)
* 15599: obj =   1.314986453e+03 inf =   0.000e+00 (5260) 1
* 15664: obj =   1.314986453e+03 inf =   0.000e+00 (5263) 1
* 15729: obj =   1.314986453e+03 inf =   0.000e+00 (5262)
* 15792: obj =   1.314986453e+03 inf =   0.000e+00 (5263) 1
* 15857: obj =   1.314986453e+03 inf =   0.000e+00 (5256)
* 15918: obj =   1.314986453e+03 inf =   0.000e+00 (5269) 1
* 15982: obj =   1.314986453e+03 inf =   0.000e+00 (5264)
* 16042: obj =   1.314986453e+03 inf =   0.000e+00 (5262) 1
* 16106: obj =   1.314986453e+03 inf =   0.000e+00 (5265)
* 16166: obj =   1.314986453e+03 inf =   0.000e+00 (5271) 1
* 16229: obj =   1.314986453e+03 inf =   0.000e+00 (5271)
* 16289: obj =   1.314986453e+03 inf =   0.000e+00 (5271) 1
* 16353: obj =   1.314986453e+03 inf =   0.000e+00 (5281)
* 16416: obj =   1.314986453e+03 inf =   0.000e+00 (5290) 1
* 16480: obj =   1.314986453e+03 inf =   0.000e+00 (5274)
* 16540: obj =   1.314986453e+03 inf =   0.000e+00 (5281) 1
* 16604: obj =   1.314986453e+03 inf =   0.000e+00 (5295)
* 16664: obj =   1.314986453e+03 inf =   0.000e+00 (5280) 1
* 16727: obj =   1.314986453e+03 inf =   0.000e+00 (5298)
* 16786: obj =   1.314986453e+03 inf =   0.000e+00 (5298) 1
* 16850: obj =   1.314986453e+03 inf =   0.000e+00 (5297)
* 16910: obj =   1.314986453e+03 inf =   0.000e+00 (5297) 1
* 16974: obj =   1.314986453e+03 inf =   0.000e+00 (5303)
* 17035: obj =   1.314986453e+03 inf =   0.000e+00 (5302) 1
* 17099: obj =   1.314986453e+03 inf =   0.000e+00 (5299)
* 17159: obj =   1.314986453e+03 inf =   0.000e+00 (5290) 1
* 17223: obj =   1.314986453e+03 inf =   0.000e+00 (5289)
* 17282: obj =   1.314986453e+03 inf =   0.000e+00 (5293) 1
* 17346: obj =   1.314986453e+03 inf =   0.000e+00 (5296)
* 17405: obj =   1.314986453e+03 inf =   0.000e+00 (5294) 1
* 17471: obj =   1.154577905e+03 inf =   0.000e+00 (5275)
* 17536: obj =   1.154577905e+03 inf =   0.000e+00 (5283) 1
* 17601: obj =   1.154577905e+03 inf =   0.000e+00 (5271) 1
* 17669: obj =   1.154577905e+03 inf =   0.000e+00 (5280)
* 17733: obj =   1.154577905e+03 inf =   0.000e+00 (5279) 1
* 17798: obj =   1.154577905e+03 inf =   0.000e+00 (5269) 1
* 17866: obj =   1.154577905e+03 inf =   0.000e+00 (5294)
* 17929: obj =   1.154577905e+03 inf =   0.000e+00 (5302) 1
* 17995: obj =   1.154577905e+03 inf =   0.000e+00 (5313)
* 18058: obj =   1.154577905e+03 inf =   0.000e+00 (5330) 1
* 18122: obj =   1.154577905e+03 inf =   0.000e+00 (5298) 1
* 18190: obj =   1.154577905e+03 inf =   0.000e+00 (5298)
* 18253: obj =   1.154577905e+03 inf =   0.000e+00 (5301) 1
* 18316: obj =   1.154577905e+03 inf =   0.000e+00 (5295) 1
* 18384: obj =   1.154577905e+03 inf =   0.000e+00 (5296)
* 18447: obj =   1.154577905e+03 inf =   0.000e+00 (5319) 1
* 18512: obj =   1.154577905e+03 inf =   0.000e+00 (5315) 1
* 18580: obj =   1.154577905e+03 inf =   0.000e+00 (5294)
* 18644: obj =   1.154577905e+03 inf =   0.000e+00 (5309) 1
* 18711: obj =   1.154577905e+03 inf =   0.000e+00 (5287)
* 18775: obj =   1.154577905e+03 inf =   0.000e+00 (5271) 1
* 18839: obj =   1.154577905e+03 inf =   0.000e+00 (5259) 1
* 18907: obj =   1.154577905e+03 inf =   0.000e+00 (5241)
* 18971: obj =   1.154577905e+03 inf =   0.000e+00 (5225) 1
* 19034: obj =   1.154577905e+03 inf =   0.000e+00 (5241) 1
* 19101: obj =   1.154577905e+03 inf =   0.000e+00 (5228)
* 19163: obj =   1.154577905e+03 inf =   0.000e+00 (5236) 1
* 19226: obj =   1.154577905e+03 inf =   0.000e+00 (5218) 1
* 19293: obj =   1.154577905e+03 inf =   0.000e+00 (5185)
* 19357: obj =   1.154577905e+03 inf =   0.000e+00 (5166) 1
* 19424: obj =   1.154577905e+03 inf =   0.000e+00 (5166)
* 19487: obj =   1.154577905e+03 inf =   0.000e+00 (5151) 1
* 19550: obj =   1.154577905e+03 inf =   0.000e+00 (5143) 1
* 19617: obj =   1.154577905e+03 inf =   0.000e+00 (5136)
* 19680: obj =   1.154577905e+03 inf =   0.000e+00 (5118) 1
* 19748: obj =   1.154577905e+03 inf =   0.000e+00 (5098)
* 19811: obj =   1.154577905e+03 inf =   0.000e+00 (5067) 1
* 19874: obj =   1.154577905e+03 inf =   0.000e+00 (5063) 1
* 19941: obj =   1.154577905e+03 inf =   0.000e+00 (5056)
* 20004: obj =   1.154577905e+03 inf =   0.000e+00 (5041) 1
* 20067: obj =   1.154577905e+03 inf =   0.000e+00 (5034) 1
* 20133: obj =   1.154577905e+03 inf =   0.000e+00 (5018)
* 20196: obj =   1.154577905e+03 inf =   0.000e+00 (4995) 1
* 20263: obj =   1.154577905e+03 inf =   0.000e+00 (4984)
* 20331: obj =   1.153954890e+03 inf =   0.000e+00 (4933) 1
* 20398: obj =   1.153954890e+03 inf =   0.000e+00 (4916)
* 20461: obj =   1.153954890e+03 inf =   0.000e+00 (4952) 1
* 20529: obj =   1.153954890e+03 inf =   0.000e+00 (4937)
* 20592: obj =   1.153954890e+03 inf =   0.000e+00 (4933) 1
* 20655: obj =   1.153954890e+03 inf =   0.000e+00 (4912) 1
* 20722: obj =   1.153954890e+03 inf =   0.000e+00 (4918)
* 20786: obj =   1.153954890e+03 inf =   0.000e+00 (4904) 1
* 20849: obj =   1.153954890e+03 inf =   0.000e+00 (4922) 1
* 20916: obj =   1.153954890e+03 inf =   0.000e+00 (4898)
* 20983: obj =   1.153337735e+03 inf =   0.000e+00 (4814)
* 21049: obj =   1.153337735e+03 inf =   0.000e+00 (4712)
* 21110: obj =   1.153337735e+03 inf =   0.000e+00 (4611) 1
* 21176: obj =   1.153337735e+03 inf =   0.000e+00 (4511)
* 21242: obj =   1.153337735e+03 inf =   0.000e+00 (4406)
* 21308: obj =   1.153337735e+03 inf =   0.000e+00 (4263)
* 21370: obj =   1.153337735e+03 inf =   0.000e+00 (4240) 1
* 21436: obj =   1.153337735e+03 inf =   0.000e+00 (4199)
* 21497: obj =   1.153337735e+03 inf =   0.000e+00 (4097) 1
* 21563: obj =   1.153337735e+03 inf =   0.000e+00 (3983)
* 21629: obj =   1.153337735e+03 inf =   0.000e+00 (3858)
* 21717: obj =   1.142619055e+03 inf =   0.000e+00 (3745)
* 21904: obj =   1.085671421e+03 inf =   0.000e+00 (3558)
* 22093: obj =   1.027828771e+03 inf =   0.000e+00 (3369)
* 22282: obj =   9.700041860e+02 inf =   0.000e+00 (3180)
* 22471: obj =   9.121924450e+02 inf =   0.000e+00 (2991)
