GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 27071: obj =   1.313104744e+12 inf =   0.000e+00 (2673) 2
* 27295: obj =   1.313104744e+12 inf =   0.000e+00 (2686) 2
* 27518: obj =   1.313104744e+12 inf =   0.000e+00 (2684) 2
* 27741: obj =   1.313104744e+12 inf =   0.000e+00 (2686) 2
* 27962: obj =   1.313104744e+12 inf =   0.000e+00 (2681) 3
* 28189: obj =   1.313104744e+12 inf =   0.000e+00 (2677) 2
* 28415: obj =   1.313104744e+12 inf =   0.000e+00 (2685) 2
* 28641: obj =   1.313104744e+12 inf =   0.000e+00 (2695) 2
* 28865: obj =   1.313104744e+12 inf =   0.000e+00 (2699) 2
* 29086: obj =   1.313104744e+12 inf =   0.000e+00 (2711) 3
* 29312: obj =   1.313104744e+12 inf =   0.000e+00 (2702) 2
* 29538: obj =   1.313104744e+12 inf =   0.000e+00 (2734) 2
* 29763: obj =   1.313104744e+12 inf =   0.000e+00 (2733) 2
* 29983: obj =   1.313104744e+12 inf =   0.000e+00 (2732) 3
* 30209: obj =   1.211987358e+12 inf =   0.000e+00 (14926) 2
* 30367: obj =   1.211987358e+12 inf =   0.000e+00 (14891) 1
* 30482: obj =   1.211987358e+12 inf =   0.000e+00 (14871) 2
* 30636: obj =   1.211987358e+12 inf =   0.000e+00 (14842) 1
* 30785: obj =   1.211987358e+12 inf =   0.000e+00 (14813) 2
* 30938: obj =   1.211987358e+12 inf =   0.000e+00 (14803) 1
* 31088: obj =   1.211987358e+12 inf =   0.000e+00 (14798) 2
* 31245: obj =   1.211987358e+12 inf =   0.000e+00 (14801) 1
* 31391: obj =   1.211987358e+12 inf =   0.000e+00 (14775) 2
* 31549: obj =   1.211987358e+12 inf =   0.000e+00 (14751) 1
* 31694: obj =   1.211987358e+12 inf =   0.000e+00 (14741) 2
* 31852: obj =   1.211987358e+12 inf =   0.000e+00 (14703) 1
* 31997: obj =   1.211987358e+12 inf =   0.000e+00 (14670) 2
* 32156: obj =   1.211987358e+12 inf =   0.000e+00 (14638) 1
* 32300: obj =   1.211987358e+12 inf =   0.000e+00 (14640) 2
* 32460: obj =   1.211987358e+12 inf =   0.000e+00 (14602) 1
* 32603: obj =   1.211987358e+12 inf =   5.018e-14 (14600) 2
* 32761: obj =   1.211987358e+12 inf =   1.872e-05 (14569) 1
* 32906: obj =   1.211987358e+12 inf =   1.475e-04 (14564) 2
* 33063: obj =   1.211987357e+12 inf =   4.418e-04 (14542) 1
* 33209: obj =   1.211987348e+12 inf =   2.421e-03 (14522) 2
* 33358: obj =   1.211987321e+12 inf =   8.799e-03 (14547) 1
* 33512: obj =   1.211987279e+12 inf =   1.773e-02 (14533) 2
* 33673: obj =   1.211987262e+12 inf =   2.098e-02 (14530) 1
* 33815: obj =   1.211987248e+12 inf =   2.353e-02 (14530) 2
* 33972: obj =   1.211987226e+12 inf =   2.803e-02 (14481) 1
* 34118: obj =   1.211987167e+12 inf =   3.952e-02 (14497) 2
* 34275: obj =   1.211987135e+12 inf =   4.622e-02 (14496) 1
* 34421: obj =   1.211987123e+12 inf =   4.861e-02 (14487) 2
* 34566: obj =   1.211987090e+12 inf =   5.525e-02 (14485) 1
* 34709: obj =   1.211987034e+12 inf =   6.659e-02 (14459) 1
* 34825: obj =   1.211987032e+12 inf =   6.694e-02 (14435) 2
* 34968: obj =   1.211986954e+12 inf =   8.331e-02 (14420) 1
* 35116: obj =   1.211986865e+12 inf =   1.012e-01 (14393) 1
* 35229: obj =   1.211986860e+12 inf =   1.018e-01 (14378) 2
* 35380: obj =   1.211986798e+12 inf =   1.133e-01 (14349) 1
* 35527: obj =   1.211986769e+12 inf =   1.182e-01 (14322) 1
* 35633: obj =   1.211986766e+12 inf =   1.185e-01 (14325) 2
* 35791: obj =   1.211986744e+12 inf =   1.215e-01 (14319) 1
* 35933: obj =   1.211986699e+12 inf =   1.291e-01 (14306) 1
* 36038: obj =   1.211986606e+12 inf =   1.467e-01 (14329) 2
* 36188: obj =   1.211986566e+12 inf =   1.542e-01 (14300) 1
* 36338: obj =   1.211986556e+12 inf =   1.556e-01 (14297) 1
* 36442: obj =   1.211986543e+12 inf =   1.579e-01 (14262) 2
* 36593: obj =   1.211986521e+12 inf =   1.617e-01 (14265) 1
* 36743: obj =   1.211986490e+12 inf =   1.672e-01 (14260) 1
* 36846: obj =   1.211986469e+12 inf =   1.703e-01 (14225) 2
* 36997: obj =   1.211986455e+12 inf =   1.727e-01 (14225) 1
* 37149: obj =   1.211986425e+12 inf =   1.774e-01 (14199) 2
* 37298: obj =   1.211986358e+12 inf =   1.828e-01 (14195) 1
* 37441: obj =   1.211986277e+12 inf =   1.950e-01 (14187) 1
* 37553: obj =   1.211986217e+12 inf =   2.045e-01 (14176) 2
* 37690: obj =   1.211986200e+12 inf =   2.070e-01 (14153) 1
* 37828: obj =   1.211986186e+12 inf =   2.094e-01 (14163) 1
* 37957: obj =   1.211986096e+12 inf =   2.252e-01 (14140) 2
* 38098: obj =   1.211986051e+12 inf =   2.328e-01 (14117) 1
* 38244: obj =   1.211986019e+12 inf =   2.386e-01 (14089) 1
* 38362: obj =   1.211986019e+12 inf =   2.383e-01 (14081) 2
* 38517: obj =   1.211985979e+12 inf =   2.430e-01 (14089) 1
* 38665: obj =   1.211985936e+12 inf =   2.480e-01 (14091) 2
* 38812: obj =   1.211985833e+12 inf =   2.605e-01 (14088) 1
* 38955: obj =   1.211985794e+12 inf =   2.652e-01 (14088) 1
* 39070: obj =   1.211985721e+12 inf =   2.726e-01 (14089) 2
* 39214: obj =   1.211985587e+12 inf =   2.819e-01 (14071) 1
* 39356: obj =   1.211985459e+12 inf =   2.940e-01 (14064) 1
* 39474: obj =   1.211985448e+12 inf =   2.958e-01 (14060) 2
* 39614: obj =   1.211985433e+12 inf =   2.975e-01 (14038) 1
* 39753: obj =   1.211985330e+12 inf =   3.124e-01 (14038) 1
* 39879: obj =   1.211985324e+12 inf =   3.130e-01 (14021) 2
* 40027: obj =   1.211985301e+12 inf =   3.169e-01 (14009) 1
* 40169: obj =   1.211985245e+12 inf =   3.234e-01 (13991) 1
* 40283: obj =   1.211985201e+12 inf =   3.311e-01 (13989) 2
* 40424: obj =   1.211985190e+12 inf =   3.331e-01 (13976) 1
* 40574: obj =   1.211985186e+12 inf =   3.329e-01 (13928) 1
* 40687: obj =   1.211985184e+12 inf =   3.329e-01 (13915) 2
* 40826: obj =   1.211985172e+12 inf =   3.339e-01 (13907) 1
* 40962: obj =   1.211985102e+12 inf =   3.435e-01 (13892) 1
* 41091: obj =   1.211985043e+12 inf =   3.505e-01 (13890) 2
* 41232: obj =   1.211984964e+12 inf =   3.617e-01 (13873) 1
* 41372: obj =   1.211984949e+12 inf =   3.634e-01 (13863) 1
* 41495: obj =   1.211984808e+12 inf =   3.852e-01 (13857) 2
* 41632: obj =   1.211984801e+12 inf =   3.858e-01 (13863) 1
* 41768: obj =   1.211984801e+12 inf =   3.849e-01 (13866) 1
* 41899: obj =   1.211984795e+12 inf =   3.853e-01 (13854) 2
* 42044: obj =   1.211984780e+12 inf =   3.876e-01 (13876) 1
* 42183: obj =   1.211984661e+12 inf =   4.087e-01 (13845) 1
* 42303: obj =   1.211984647e+12 inf =   4.112e-01 (13828) 2
* 42449: obj =   1.211984646e+12 inf =   4.107e-01 (13812) 1
* 42592: obj =   1.211984646e+12 inf =   4.100e-01 (13799) 1
* 42707: obj =   1.211984636e+12 inf =   4.110e-01 (13776) 2
* 42851: obj =   1.211984628e+12 inf =   4.119e-01 (13793) 1
* 42996: obj =   1.211984621e+12 inf =   4.128e-01 (13776) 1
* 43111: obj =   1.211984581e+12 inf =   4.199e-01 (13761) 2
* 43252: obj =   1.211984569e+12 inf =   4.217e-01 (13759) 1
* 43391: obj =   1.211984472e+12 inf =   4.285e-01 (13751) 1
* 43515: obj =   1.211984371e+12 inf =   4.380e-01 (13734) 2
* 43644: obj =   1.211984285e+12 inf =   4.493e-01 (13736) 1
* 43772: obj =   1.211984198e+12 inf =   4.607e-01 (13734) 1
* 43900: obj =   1.211984132e+12 inf =   4.703e-01 (13734) 1
* 44020: obj =   1.211984131e+12 inf =   4.701e-01 (13726) 2
* 44150: obj =   1.211983928e+12 inf =   5.007e-01 (13725) 1
* 44281: obj =   1.211983809e+12 inf =   5.191e-01 (13722) 1
* 44409: obj =   1.211983745e+12 inf =   5.303e-01 (13713) 1
* 44525: obj =   1.211983683e+12 inf =   5.412e-01 (13695) 2
* 44663: obj =   1.211983673e+12 inf =   5.426e-01 (13690) 1
* 44790: obj =   1.211983672e+12 inf =   5.422e-01 (13692) 1
* 44916: obj =   1.211983672e+12 inf =   5.417e-01 (13665) 1
* 45030: obj =   1.211983535e+12 inf =   5.661e-01 (13670) 2
* 45161: obj =   1.211983403e+12 inf =   5.910e-01 (13645) 1
* 45297: obj =   1.211983394e+12 inf =   5.920e-01 (13656) 1
* 45425: obj =   1.211983351e+12 inf =   5.991e-01 (13648) 1
* 45536: obj =   1.211983334e+12 inf =   6.020e-01 (13647) 2
* 45661: obj =   1.211983283e+12 inf =   6.108e-01 (13632) 1
* 45786: obj =   1.211983208e+12 inf =   6.228e-01 (13638) 1
* 45912: obj =   1.211983140e+12 inf =   6.345e-01 (13633) 1
* 46039: obj =   1.211983137e+12 inf =   6.341e-01 (13623) 1
* 46143: obj =   1.211983082e+12 inf =   6.441e-01 (13627) 2
* 46279: obj =   1.211983017e+12 inf =   6.562e-01 (13594) 1
* 46421: obj =   1.211983017e+12 inf =   6.553e-01 (13622) 1
* 46547: obj =   1.211983001e+12 inf =   6.580e-01 (13633) 2
* 46671: obj =   1.211982955e+12 inf =   6.665e-01 (13613) 1
* 46795: obj =   1.211982954e+12 inf =   6.663e-01 (13616) 1
* 46918: obj =   1.211982891e+12 inf =   6.771e-01 (13613) 1
* 47042: obj =   1.211982839e+12 inf =   6.866e-01 (13611) 1
* 47155: obj =   1.211982818e+12 inf =   6.909e-01 (13632) 2
* 47282: obj =   1.211982817e+12 inf =   6.905e-01 (13611) 1
* 47404: obj =   1.211982743e+12 inf =   7.020e-01 (13593) 1
* 47527: obj =   1.211982732e+12 inf =   7.035e-01 (13606) 1
* 47653: obj =   1.211982694e+12 inf =   7.100e-01 (13608) 1
* 47761: obj =   1.211982680e+12 inf =   7.125e-01 (13596) 2
* 47885: obj =   1.211982680e+12 inf =   7.118e-01 (13596) 1
* 48019: obj =   1.211982680e+12 inf =   7.109e-01 (13592) 1
* 48145: obj =   1.211982599e+12 inf =   7.194e-01 (13570) 1
* 48266: obj =   1.211982584e+12 inf =   7.209e-01 (13552) 2
* 48390: obj =   1.211982550e+12 inf =   7.274e-01 (13557) 1
* 48518: obj =   1.211982527e+12 inf =   7.313e-01 (13545) 1
* 48652: obj =   1.211982526e+12 inf =   7.301e-01 (13547) 1
* 48771: obj =   1.211982523e+12 inf =   7.294e-01 (13555) 2
* 48910: obj =   1.211982511e+12 inf =   7.297e-01 (13547) 1
* 49046: obj =   1.211982483e+12 inf =   7.312e-01 (13548) 1
* 49170: obj =   1.211982382e+12 inf =   7.364e-01 (13556) 1
* 49276: obj =   1.211982292e+12 inf =   7.426e-01 (13539) 2
* 49398: obj =   1.211982255e+12 inf =   7.463e-01 (13525) 1
* 49518: obj =   1.211982158e+12 inf =   7.524e-01 (13530) 1
* 49649: obj =   1.211982097e+12 inf =   7.566e-01 (13522) 1
* 49781: obj =   1.211982085e+12 inf =   7.565e-01 (13515) 2
* 49917: obj =   1.211982061e+12 inf =   7.565e-01 (13512) 1
* 50051: obj =   1.211982022e+12 inf =   7.566e-01 (13498) 1
* 50178: obj =   1.211981887e+12 inf =   7.603e-01 (13516) 1
* 50286: obj =   1.211981821e+12 inf =   7.636e-01 (13492) 2
* 50419: obj =   1.211981811e+12 inf =   7.641e-01 (13483) 1
* 50545: obj =   1.211981811e+12 inf =   7.637e-01 (13465) 1
* 50683: obj =   1.211981810e+12 inf =   7.628e-01 (13439) 1
* 50791: obj =   1.211981783e+12 inf =   7.638e-01 (13441) 2
* 50926: obj =   1.211981741e+12 inf =   7.644e-01 (13444) 1
* 51051: obj =   1.211981592e+12 inf =   7.636e-01 (13439) 1
* 51178: obj =   1.211981434e+12 inf =   7.657e-01 (13447) 1
* 51296: obj =   1.211981430e+12 inf =   7.658e-01 (13453) 2
* 51424: obj =   1.211981429e+12 inf =   7.658e-01 (13446) 1
* 51550: obj =   1.211981329e+12 inf =   7.672e-01 (13442) 1
* 51671: obj =   1.211981224e+12 inf =   7.740e-01 (13442) 1
* 51801: obj =   1.211981221e+12 inf =   7.735e-01 (13411) 2
* 51930: obj =   1.211981217e+12 inf =   7.732e-01 (13399) 1
* 52060: obj =   1.211981203e+12 inf =   7.722e-01 (13411) 1
* 52181: obj =   1.211981186e+12 inf =   7.724e-01 (13400) 1
* 52302: obj =   1.211981034e+12 inf =   7.840e-01 (13395) 1
* 52407: obj =   1.211981010e+12 inf =   7.846e-01 (13395) 2
* 52533: obj =   1.211980837e+12 inf =   7.904e-01 (13389) 1
* 52656: obj =   1.211980758e+12 inf =   7.933e-01 (13388) 1
* 52776: obj =   1.211980622e+12 inf =   8.013e-01 (13396) 1
* 52905: obj =   1.211980493e+12 inf =   8.081e-01 (13374) 1
* 53013: obj =   1.211980481e+12 inf =   8.086e-01 (13381) 2
* 53138: obj =   1.211980412e+12 inf =   8.133e-01 (13384) 1
* 53261: obj =   1.211980333e+12 inf =   8.250e-01 (13379) 1
* 53389: obj =   1.211980322e+12 inf =   8.269e-01 (13374) 1
* 53518: obj =   1.211980321e+12 inf =   8.264e-01 (13372) 2
* 53641: obj =   1.211980308e+12 inf =   8.285e-01 (13364) 1
* 53764: obj =   1.211980303e+12 inf =   8.282e-01 (13367) 1
* 53887: obj =   1.211980278e+12 inf =   8.321e-01 (13368) 1
* 54022: obj =   1.211980277e+12 inf =   8.312e-01 (13339) 1
* 54124: obj =   1.211980223e+12 inf =   8.358e-01 (13342) 2
* 54247: obj =   1.211980196e+12 inf =   8.377e-01 (13351) 1
* 54373: obj =   1.211980171e+12 inf =   8.414e-01 (13346) 1
* 54509: obj =   1.211980170e+12 inf =   8.406e-01 (13343) 1
* 54630: obj =   1.211980134e+12 inf =   8.421e-01 (13343) 2
* 54754: obj =   1.211980007e+12 inf =   8.470e-01 (13337) 1
* 54878: obj =   1.211979902e+12 inf =   8.528e-01 (13335) 1
* 55008: obj =   1.211979887e+12 inf =   8.533e-01 (13311) 1
* 55133: obj =   1.211979836e+12 inf =   8.561e-01 (13316) 1
* 55236: obj =   1.211979775e+12 inf =   8.598e-01 (13323) 2
* 55358: obj =   1.211979705e+12 inf =   8.641e-01 (13319) 1
* 55485: obj =   1.211979657e+12 inf =   8.672e-01 (13307) 1
* 55613: obj =   1.211979638e+12 inf =   8.676e-01 (13292) 1
* 55739: obj =   1.211979620e+12 inf =   8.681e-01 (13295) 1
* 55842: obj =   1.211979469e+12 inf =   8.751e-01 (13290) 2
* 55961: obj =   1.211979309e+12 inf =   8.839e-01 (13291) 1
* 56087: obj =   1.211979299e+12 inf =   8.841e-01 (13308) 1
* 56213: obj =   1.211979218e+12 inf =   8.896e-01 (13317) 1
* 56342: obj =   1.211979216e+12 inf =   8.890e-01 (13285) 1
* 56448: obj =   1.211979161e+12 inf =   8.931e-01 (13298) 2
* 56569: obj =   1.211979111e+12 inf =   8.975e-01 (13279) 1
* 56692: obj =   1.211979109e+12 inf =   8.975e-01 (13263) 1
* 56812: obj =   1.211979078e+12 inf =   9.011e-01 (13265) 1
* 56940: obj =   1.211979073e+12 inf =   9.004e-01 (13278) 1
* 57054: obj =   1.211979028e+12 inf =   9.033e-01 (13282) 2
* 57178: obj =   1.211978970e+12 inf =   9.072e-01 (13270) 1
* 57299: obj =   1.211978896e+12 inf =   9.126e-01 (13268) 1
* 57420: obj =   1.211978807e+12 inf =   9.184e-01 (13265) 1
* 57541: obj =   1.211978755e+12 inf =   9.223e-01 (13243) 1
* 57661: obj =   1.211978755e+12 inf =   9.212e-01 (13233) 2
* 57786: obj =   1.211978734e+12 inf =   9.215e-01 (13224) 1
* 57904: obj =   1.211978657e+12 inf =   9.250e-01 (13213) 1
* 58020: obj =   1.211978626e+12 inf =   9.270e-01 (13223) 1
* 58138: obj =   1.211978537e+12 inf =   9.340e-01 (13219) 1
* 58257: obj =   1.211978453e+12 inf =   9.401e-01 (13239) 1
* 58368: obj =   1.211978356e+12 inf =   9.504e-01 (13220) 2
* 58493: obj =   1.211978326e+12 inf =   9.528e-01 (13215) 1
* 58609: obj =   1.211978258e+12 inf =   9.593e-01 (13204) 1
* 58724: obj =   1.211978111e+12 inf =   9.769e-01 (13195) 1
* 58849: obj =   1.211978103e+12 inf =   9.761e-01 (13196) 1
* 58972: obj =   1.211978085e+12 inf =   9.764e-01 (13175) 1
* 59075: obj =   1.211978002e+12 inf =   9.795e-01 (13172) 2
* 59196: obj =   1.211977949e+12 inf =   9.831e-01 (13177) 1
* 59319: obj =   1.211977928e+12 inf =   9.837e-01 (13164) 1
* 59442: obj =   1.211977911e+12 inf =   9.839e-01 (13157) 1
* 59561: obj =   1.211977848e+12 inf =   9.881e-01 (13163) 1
* 59680: obj =   1.211977812e+12 inf =   9.898e-01 (13151) 1
* 59782: obj =   1.211977744e+12 inf =   9.945e-01 (13165) 2
* 59899: obj =   1.211977664e+12 inf =   1.000e+00 (13177) 1
* 60022: obj =   1.211977569e+12 inf =   1.007e+00 (13181) 1
* 60143: obj =   1.211977536e+12 inf =   1.010e+00 (13199) 1
* 60264: obj =   1.211977504e+12 inf =   1.013e+00 (13170) 1
* 60382: obj =   1.211977468e+12 inf =   1.015e+00 (13158) 1
* 60490: obj =   1.211977438e+12 inf =   1.018e+00 (13157) 2
* 60610: obj =   1.211977407e+12 inf =   1.019e+00 (13189) 1
* 60725: obj =   1.211977327e+12 inf =   1.023e+00 (13178) 1
* 60840: obj =   1.211977209e+12 inf =   1.032e+00 (13181) 1
* 60956: obj =   1.211977190e+12 inf =   1.033e+00 (13167) 1
* 61078: obj =   1.211977183e+12 inf =   1.033e+00 (13165) 1
* 61196: obj =   1.211977142e+12 inf =   1.036e+00 (13196) 1
* 61300: obj =   1.211977065e+12 inf =   1.043e+00 (13184) 2
* 61421: obj =   1.211977059e+12 inf =   1.044e+00 (13168) 1
* 61534: obj =   1.211976973e+12 inf =   1.063e+00 (13168) 1
* 61643: obj =   1.211976885e+12 inf =   1.076e+00 (13187) 1
