GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.864.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 29711: obj =   1.107125492e+12 inf =   2.687e-01 (10871) 1
* 29854: obj =   1.107125440e+12 inf =   2.790e-01 (10840) 2
* 30028: obj =   1.107125365e+12 inf =   2.944e-01 (10815) 2
* 30226: obj =   1.107125321e+12 inf =   3.043e-01 (10778) 1
* 30385: obj =   1.107125318e+12 inf =   3.045e-01 (10767) 2
* 30533: obj =   1.107125292e+12 inf =   3.087e-01 (10754) 2
* 30735: obj =   1.107125238e+12 inf =   3.167e-01 (10738) 2
* 30937: obj =   1.107125170e+12 inf =   3.270e-01 (10709) 2
* 31139: obj =   1.107125110e+12 inf =   3.340e-01 (10726) 2
* 31330: obj =   1.107124987e+12 inf =   3.495e-01 (10709) 1
* 31475: obj =   1.107124987e+12 inf =   3.492e-01 (10676) 2
* 31644: obj =   1.107124963e+12 inf =   3.533e-01 (10649) 2
* 31840: obj =   1.107124910e+12 inf =   3.627e-01 (10623) 1
* 31986: obj =   1.107124876e+12 inf =   3.680e-01 (10634) 2
* 32149: obj =   1.107124739e+12 inf =   3.854e-01 (10601) 2
* 32351: obj =   1.107124685e+12 inf =   3.925e-01 (10587) 2
* 32544: obj =   1.107124678e+12 inf =   3.929e-01 (10565) 1
* 32691: obj =   1.107124655e+12 inf =   3.967e-01 (10562) 2
* 32856: obj =   1.107124648e+12 inf =   3.974e-01 (10543) 2
* 33058: obj =   1.107124574e+12 inf =   4.078e-01 (10501) 2
* 33260: obj =   1.107124347e+12 inf =   4.204e-01 (10519) 2
* 33462: obj =   1.107124202e+12 inf =   4.303e-01 (10495) 2
* 33639: obj =   1.107124159e+12 inf =   4.353e-01 (10488) 1
* 33769: obj =   1.107123956e+12 inf =   4.613e-01 (10482) 2
* 33951: obj =   1.107123883e+12 inf =   4.706e-01 (10449) 1
* 34087: obj =   1.107123777e+12 inf =   4.852e-01 (10426) 2
* 34271: obj =   1.107123616e+12 inf =   5.063e-01 (10436) 2
* 34459: obj =   1.107123525e+12 inf =   5.171e-01 (10402) 1
* 34619: obj =   1.107123525e+12 inf =   5.164e-01 (10380) 2
* 34776: obj =   1.107123473e+12 inf =   5.206e-01 (10388) 2
* 34955: obj =   1.107123410e+12 inf =   5.254e-01 (10371) 1
* 35087: obj =   1.107123266e+12 inf =   5.397e-01 (10369) 2
* 35276: obj =   1.107123137e+12 inf =   5.543e-01 (10368) 1
* 35407: obj =   1.107123026e+12 inf =   5.685e-01 (10345) 2
* 35585: obj =   1.107122968e+12 inf =   5.742e-01 (10339) 2
* 35766: obj =   1.107122740e+12 inf =   6.044e-01 (10364) 1
* 35896: obj =   1.107122738e+12 inf =   6.043e-01 (10355) 2
* 36078: obj =   1.107122511e+12 inf =   6.302e-01 (10350) 1
* 36210: obj =   1.107122360e+12 inf =   6.496e-01 (10352) 2
* 36394: obj =   1.107122323e+12 inf =   6.559e-01 (10308) 2
* 36579: obj =   1.107122239e+12 inf =   6.695e-01 (10309) 1
* 36711: obj =   1.107122147e+12 inf =   6.840e-01 (10295) 2
* 36899: obj =   1.107122139e+12 inf =   6.840e-01 (10297) 2
* 37101: obj =   1.107121999e+12 inf =   6.887e-01 (10312) 2
* 37303: obj =   1.107121987e+12 inf =   6.908e-01 (10286) 2
* 37505: obj =   1.107121964e+12 inf =   6.931e-01 (10266) 2
* 37690: obj =   1.107121843e+12 inf =   7.045e-01 (10257) 1
* 37826: obj =   1.107121843e+12 inf =   7.038e-01 (10227) 2
* 38010: obj =   1.107121781e+12 inf =   7.130e-01 (10214) 2
* 38203: obj =   1.107121700e+12 inf =   7.224e-01 (10202) 1
* 38334: obj =   1.107121622e+12 inf =   7.324e-01 (10193) 2
* 38515: obj =   1.107121468e+12 inf =   7.520e-01 (10190) 2
* 38703: obj =   1.107121424e+12 inf =   7.598e-01 (10164) 1
* 38830: obj =   1.107121418e+12 inf =   7.600e-01 (10156) 2
* 39021: obj =   1.107121355e+12 inf =   7.634e-01 (10169) 2
* 39221: obj =   1.107121298e+12 inf =   7.721e-01 (10145) 1
* 39344: obj =   1.107121182e+12 inf =   7.912e-01 (10141) 2
* 39527: obj =   1.107121161e+12 inf =   7.946e-01 (10127) 2
* 39729: obj =   1.107121150e+12 inf =   7.944e-01 (10128) 2
* 39924: obj =   1.107121035e+12 inf =   8.009e-01 (10122) 1
* 40060: obj =   1.107120992e+12 inf =   8.039e-01 (10098) 2
* 40235: obj =   1.107120907e+12 inf =   8.118e-01 (10092) 2
* 40434: obj =   1.107120801e+12 inf =   8.198e-01 (10082) 1
* 40555: obj =   1.107120700e+12 inf =   8.340e-01 (10056) 2
* 40729: obj =   1.107120470e+12 inf =   8.681e-01 (10046) 1
* 40862: obj =   1.107120357e+12 inf =   8.820e-01 (10055) 2
* 41044: obj =   1.107120343e+12 inf =   8.824e-01 (10043) 2
* 41240: obj =   1.107120265e+12 inf =   8.900e-01 (10059) 1
* 41366: obj =   1.107120114e+12 inf =   9.036e-01 (10067) 2
* 41549: obj =   1.107120065e+12 inf =   9.065e-01 (10073) 2
* 41751: obj =   1.107119935e+12 inf =   9.100e-01 (10072) 2
* 41953: obj =   1.107119817e+12 inf =   9.153e-01 (10044) 2
* 42155: obj =   1.107119689e+12 inf =   9.218e-01 (10034) 2
* 42356: obj =   1.107119665e+12 inf =   9.233e-01 (10030) 1
* 42472: obj =   1.107119515e+12 inf =   9.474e-01 (10039) 2
* 42644: obj =   1.107119297e+12 inf =   9.766e-01 (10025) 1
* 42762: obj =   1.107119238e+12 inf =   9.855e-01 (10014) 2
* 42949: obj =   1.107119169e+12 inf =   9.964e-01 (10003) 1
* 43074: obj =   1.107119105e+12 inf =   1.002e+00 (10006) 2
* 43267: obj =   1.107119086e+12 inf =   1.005e+00 (9989) 2
* 43469: obj =   1.107119079e+12 inf =   1.005e+00 (9973) 2
* 43671: obj =   1.107119066e+12 inf =   1.004e+00 (9970) 2
* 43864: obj =   1.107118920e+12 inf =   1.006e+00 (9972) 1
* 43993: obj =   1.107118868e+12 inf =   1.007e+00 (9960) 2
* 44174: obj =   1.107118724e+12 inf =   1.016e+00 (9937) 1
* 44306: obj =   1.107118719e+12 inf =   1.016e+00 (9921) 2
* 44479: obj =   1.107118715e+12 inf =   1.016e+00 (9903) 2
* 44670: obj =   1.107118697e+12 inf =   1.019e+00 (9898) 1
* 44810: obj =   1.107118681e+12 inf =   1.018e+00 (9911) 2
* 44985: obj =   1.107118654e+12 inf =   1.018e+00 (9914) 2
* 45182: obj =   1.107118583e+12 inf =   1.018e+00 (9925) 1
* 45306: obj =   1.107118473e+12 inf =   1.023e+00 (9949) 2
* 45487: obj =   1.107118211e+12 inf =   1.045e+00 (9931) 1
* 45609: obj =   1.107118183e+12 inf =   1.048e+00 (9914) 2
* 45794: obj =   1.107118182e+12 inf =   1.047e+00 (9897) 2
* 45996: obj =   1.107118177e+12 inf =   1.047e+00 (9905) 2
* 46182: obj =   1.107118096e+12 inf =   1.052e+00 (9901) 1
* 46308: obj =   1.107118091e+12 inf =   1.052e+00 (9870) 2
* 46502: obj =   1.107118087e+12 inf =   1.051e+00 (9870) 2
* 46680: obj =   1.107118032e+12 inf =   1.063e+00 (9858) 1
* 46805: obj =   1.107117968e+12 inf =   1.077e+00 (9844) 2
* 47007: obj =   1.107117891e+12 inf =   1.091e+00 (9827) 2
* 47191: obj =   1.107117782e+12 inf =   1.102e+00 (9832) 1
* 47332: obj =   1.107117779e+12 inf =   1.101e+00 (9807) 2
* 47508: obj =   1.107117646e+12 inf =   1.107e+00 (9821) 1
* 47624: obj =   1.107117546e+12 inf =   1.109e+00 (9818) 2
* 47808: obj =   1.107117402e+12 inf =   1.124e+00 (9806) 1
* 47917: obj =   1.107117396e+12 inf =   1.124e+00 (9815) 2
* 48096: obj =   1.107117306e+12 inf =   1.137e+00 (9806) 1
* 48219: obj =   1.107117262e+12 inf =   1.145e+00 (9785) 2
* 48415: obj =   1.107117163e+12 inf =   1.141e+00 (9765) 1
* 48551: obj =   1.107117161e+12 inf =   1.141e+00 (9743) 2
* 48724: obj =   1.107117125e+12 inf =   1.139e+00 (9757) 2
* 48909: obj =   1.107117094e+12 inf =   1.145e+00 (9767) 1
* 49029: obj =   1.107117084e+12 inf =   1.145e+00 (9780) 2
* 49229: obj =   1.107117052e+12 inf =   1.148e+00 (9775) 2
* 49422: obj =   1.107116947e+12 inf =   1.148e+00 (9775) 1
* 49534: obj =   1.107116915e+12 inf =   1.148e+00 (9767) 2
* 49734: obj =   1.107116862e+12 inf =   1.150e+00 (9749) 2
* 49901: obj =   1.107116750e+12 inf =   1.162e+00 (9727) 1
* 50037: obj =   1.107116666e+12 inf =   1.169e+00 (9710) 2
* 50238: obj =   1.107116631e+12 inf =   1.171e+00 (9725) 1
* 50357: obj =   1.107116596e+12 inf =   1.176e+00 (9726) 2
* 50539: obj =   1.107116444e+12 inf =   1.190e+00 (9700) 1
* 50663: obj =   1.107116440e+12 inf =   1.190e+00 (9699) 2
* 50847: obj =   1.107116423e+12 inf =   1.192e+00 (9679) 2
* 51039: obj =   1.107116422e+12 inf =   1.191e+00 (9693) 1
* 51163: obj =   1.107116418e+12 inf =   1.191e+00 (9685) 2
* 51346: obj =   1.107116410e+12 inf =   1.191e+00 (9683) 1
* 51458: obj =   1.107116407e+12 inf =   1.191e+00 (9694) 2
* 51632: obj =   1.107116406e+12 inf =   1.191e+00 (9702) 1
* 51758: obj =   1.107116317e+12 inf =   1.196e+00 (9679) 2
* 51960: obj =   1.107116274e+12 inf =   1.196e+00 (9679) 2
* 52161: obj =   1.107116210e+12 inf =   1.198e+00 (9673) 1
* 52284: obj =   1.107116113e+12 inf =   1.195e+00 (9675) 2
* 52465: obj =   1.107115992e+12 inf =   1.193e+00 (9673) 2
* 52666: obj =   1.107115984e+12 inf =   1.194e+00 (9646) 1
* 52784: obj =   1.107115984e+12 inf =   1.193e+00 (9638) 2
* 52968: obj =   1.107115964e+12 inf =   1.194e+00 (9628) 1
* 53090: obj =   1.107115937e+12 inf =   1.198e+00 (9588) 2
* 53274: obj =   1.107115841e+12 inf =   1.206e+00 (9591) 2
* 53453: obj =   1.107115683e+12 inf =   1.220e+00 (9604) 1
* 53577: obj =   1.107115680e+12 inf =   1.220e+00 (9614) 2
* 53779: obj =   1.107115677e+12 inf =   1.219e+00 (9614) 2
* 53976: obj =   1.107115660e+12 inf =   1.219e+00 (9616) 1
* 54100: obj =   1.107115644e+12 inf =   1.219e+00 (9617) 2
* 54284: obj =   1.107115603e+12 inf =   1.225e+00 (9601) 2
* 54478: obj =   1.107115552e+12 inf =   1.227e+00 (9610) 1
* 54592: obj =   1.107115551e+12 inf =   1.224e+00 (9586) 2
* 54767: obj =   1.107115532e+12 inf =   1.225e+00 (9590) 1
* 54890: obj =   1.107115528e+12 inf =   1.224e+00 (9603) 2
* 55087: obj =   1.107115463e+12 inf =   1.231e+00 (9576) 1
* 55201: obj =   1.107115430e+12 inf =   1.236e+00 (9566) 2
* 55376: obj =   1.107115366e+12 inf =   1.245e+00 (9575) 1
* 55496: obj =   1.107115366e+12 inf =   1.243e+00 (9546) 2
* 55679: obj =   1.107115354e+12 inf =   1.243e+00 (9526) 1
* 55803: obj =   1.107115336e+12 inf =   1.245e+00 (9538) 2
* 56001: obj =   1.107115318e+12 inf =   1.243e+00 (9536) 2
* 56190: obj =   1.107115236e+12 inf =   1.251e+00 (9540) 1
* 56309: obj =   1.107115221e+12 inf =   1.252e+00 (9529) 2
* 56502: obj =   1.107115201e+12 inf =   1.251e+00 (9528) 1
* 56630: obj =   1.107115200e+12 inf =   1.250e+00 (9540) 2
* 56809: obj =   1.107115177e+12 inf =   1.250e+00 (9527) 2
* 57006: obj =   1.107115108e+12 inf =   1.247e+00 (9530) 1
* 57128: obj =   1.107115006e+12 inf =   1.244e+00 (9531) 2
* 57315: obj =   1.107114970e+12 inf =   1.244e+00 (9499) 2
* 57516: obj =   1.107114933e+12 inf =   1.244e+00 (9505) 1
* 57638: obj =   1.107114896e+12 inf =   1.242e+00 (9509) 2
* 57820: obj =   1.107114848e+12 inf =   1.244e+00 (9477) 2
* 58005: obj =   1.107114826e+12 inf =   1.246e+00 (9456) 1
* 58126: obj =   1.107114760e+12 inf =   1.245e+00 (9481) 2
* 58321: obj =   1.107114705e+12 inf =   1.251e+00 (9508) 1
* 58428: obj =   1.107114568e+12 inf =   1.265e+00 (9484) 2
* 58586: obj =   1.107114476e+12 inf =   1.274e+00 (9485) 1
* 58731: obj =   1.107114442e+12 inf =   1.273e+00 (9453) 2
* 58928: obj =   1.107114425e+12 inf =   1.272e+00 (9422) 1
* 59052: obj =   1.107114425e+12 inf =   1.273e+00 (9421) 2
* 59225: obj =   1.107114309e+12 inf =   1.283e+00 (9423) 1
* 59337: obj =   1.107114273e+12 inf =   1.288e+00 (9412) 2
* 59537: obj =   1.107114256e+12 inf =   1.286e+00 (9399) 1
* 59658: obj =   1.107114242e+12 inf =   1.284e+00 (9410) 2
* 59837: obj =   1.107114210e+12 inf =   1.281e+00 (9414) 1
* 59952: obj =   1.107114210e+12 inf =   1.281e+00 (9413) 2
* 60129: obj =   1.107114165e+12 inf =   1.283e+00 (9410) 1
* 60246: obj =   1.107114118e+12 inf =   1.283e+00 (9398) 2
* 60448: obj =   1.107114067e+12 inf =   1.281e+00 (9382) 2
* 60647: obj =   1.107114052e+12 inf =   1.278e+00 (9404) 1
* 60775: obj =   1.107114035e+12 inf =   1.277e+00 (9410) 2
* 60953: obj =   1.107113990e+12 inf =   1.273e+00 (9417) 2
* 61149: obj =   1.107113940e+12 inf =   1.271e+00 (9428) 1
* 61257: obj =   1.107113899e+12 inf =   1.274e+00 (9409) 2
* 61437: obj =   1.107113874e+12 inf =   1.272e+00 (9390) 1
* 61561: obj =   1.107113862e+12 inf =   1.272e+00 (9394) 2
* 61761: obj =   1.107113839e+12 inf =   1.271e+00 (9361) 1
* 61873: obj =   1.107113798e+12 inf =   1.275e+00 (9368) 2
* 62049: obj =   1.107113741e+12 inf =   1.279e+00 (9332) 1
* 62167: obj =   1.107113693e+12 inf =   1.283e+00 (9359) 2
* 62351: obj =   1.107113590e+12 inf =   1.285e+00 (9335) 1
* 62478: obj =   1.107113580e+12 inf =   1.286e+00 (9324) 2
* 62653: obj =   1.107113508e+12 inf =   1.282e+00 (9340) 1
* 62773: obj =   1.107113435e+12 inf =   1.279e+00 (9336) 2
* 62929: obj =   1.107113313e+12 inf =   1.282e+00 (9353) 1
* 63076: obj =   1.107113265e+12 inf =   1.283e+00 (9338) 2
* 63278: obj =   1.107113254e+12 inf =   1.283e+00 (9314) 2
* 63447: obj =   1.107113139e+12 inf =   1.282e+00 (9292) 1
* 63581: obj =   1.107113055e+12 inf =   1.284e+00 (9289) 2
* 63741: obj =   1.107113009e+12 inf =   1.285e+00 (9295) 1
* 63885: obj =   1.107113003e+12 inf =   1.285e+00 (9296) 2
* 64057: obj =   1.107112966e+12 inf =   1.283e+00 (9291) 1
* 64188: obj =   1.107112922e+12 inf =   1.284e+00 (9297) 2
* 64391: obj =   1.107112915e+12 inf =   1.283e+00 (9306) 2
* 64593: obj =   1.107112912e+12 inf =   1.282e+00 (9308) 2
* 64784: obj =   1.107112908e+12 inf =   1.282e+00 (9283) 1
* 64896: obj =   1.107112891e+12 inf =   1.282e+00 (9286) 2
* 65070: obj =   1.107112826e+12 inf =   1.286e+00 (9301) 1
* 65199: obj =   1.107112820e+12 inf =   1.287e+00 (9291) 2
* 65381: obj =   1.107112740e+12 inf =   1.284e+00 (9299) 1
* 65502: obj =   1.107112660e+12 inf =   1.290e+00 (9329) 2
* 65662: obj =   1.107112609e+12 inf =   1.296e+00 (9326) 1
* 65805: obj =   1.107112558e+12 inf =   1.301e+00 (9322) 2
* 66001: obj =   1.107112553e+12 inf =   1.301e+00 (9321) 1
* 66114: obj =   1.107112530e+12 inf =   1.301e+00 (9327) 2
* 66310: obj =   1.107112520e+12 inf =   1.300e+00 (9324) 2
* 66474: obj =   1.107112406e+12 inf =   1.301e+00 (9340) 1
* 66613: obj =   1.107112374e+12 inf =   1.302e+00 (9290) 2
* 66815: obj =   1.107112371e+12 inf =   1.303e+00 (9275) 2
* 66999: obj =   1.107112350e+12 inf =   1.301e+00 (9275) 1
* 67118: obj =   1.107112326e+12 inf =   1.303e+00 (9290) 2
* 67308: obj =   1.107112275e+12 inf =   1.302e+00 (9300) 1
* 67430: obj =   1.107112269e+12 inf =   1.301e+00 (9282) 2
* 67624: obj =   1.107112256e+12 inf =   1.300e+00 (9281) 2
* 67824: obj =   1.107112248e+12 inf =   1.298e+00 (9284) 1
* 67928: obj =   1.107112230e+12 inf =   1.300e+00 (9286) 2
* 68116: obj =   1.107112209e+12 inf =   1.300e+00 (9266) 1
* 68234: obj =   1.107112194e+12 inf =   1.299e+00 (9262) 2
* 68417: obj =   1.107112166e+12 inf =   1.298e+00 (9259) 1
* 68534: obj =   1.107112152e+12 inf =   1.299e+00 (9268) 2
* 68732: obj =   1.107112147e+12 inf =   1.298e+00 (9258) 1
* 68844: obj =   1.107112130e+12 inf =   1.296e+00 (9261) 2
* 69033: obj =   1.107112094e+12 inf =   1.291e+00 (9257) 1
* 69140: obj =   1.107112064e+12 inf =   1.290e+00 (9238) 2
* 69336: obj =   1.107112054e+12 inf =   1.290e+00 (9241) 1
* 69459: obj =   1.107112053e+12 inf =   1.289e+00 (9239) 2
* 69645: obj =   1.107112041e+12 inf =   1.288e+00 (9212) 2
* 69843: obj =   1.107112033e+12 inf =   1.287e+00 (9205) 1
* 69962: obj =   1.107112030e+12 inf =   1.286e+00 (9188) 2
* 70152: obj =   1.107112006e+12 inf =   1.284e+00 (9196) 2
* 70351: obj =   1.107111990e+12 inf =   1.283e+00 (9178) 1
* 70455: obj =   1.107111954e+12 inf =   1.283e+00 (9199) 2
* 70617: obj =   1.107111931e+12 inf =   1.283e+00 (9196) 1
* 70758: obj =   1.107111890e+12 inf =   1.277e+00 (9175) 2
* 70936: obj =   1.106808189e+12 inf =   1.269e+00 (9177) 1
* 71061: obj =   1.106808168e+12 inf =   1.266e+00 (9168) 2
* 71224: obj =   1.106808132e+12 inf =   1.264e+00 (9182) 1
* 71365: obj =   1.106808107e+12 inf =   1.260e+00 (9175) 2
* 71550: obj =   1.106808054e+12 inf =   1.250e+00 (9175) 1
* 71671: obj =   1.106808053e+12 inf =   1.249e+00 (9169) 2
