GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.384.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 27324: obj =   1.313104744e+12 inf =   0.000e+00 (2679) 2
* 27550: obj =   1.313104744e+12 inf =   0.000e+00 (2692) 2
* 27772: obj =   1.313104744e+12 inf =   0.000e+00 (2685) 3
* 27997: obj =   1.313104744e+12 inf =   0.000e+00 (2681) 2
* 28225: obj =   1.313104744e+12 inf =   0.000e+00 (2682) 2
* 28452: obj =   1.313104744e+12 inf =   0.000e+00 (2692) 2
* 28674: obj =   1.313104744e+12 inf =   0.000e+00 (2698) 3
* 28898: obj =   1.313104744e+12 inf =   0.000e+00 (2699) 2
* 29123: obj =   1.313104744e+12 inf =   0.000e+00 (2723) 2
* 29350: obj =   1.313104744e+12 inf =   0.000e+00 (2726) 2
* 29573: obj =   1.313104744e+12 inf =   0.000e+00 (2733) 3
* 29798: obj =   1.313104744e+12 inf =   0.000e+00 (2737) 2
* 30023: obj =   1.313104744e+12 inf =   0.000e+00 (2732) 2
* 30245: obj =   1.268228778e+12 inf =   0.000e+00 (14899) 2
* 30381: obj =   1.268228778e+12 inf =   0.000e+00 (14884) 2
* 30536: obj =   1.268228778e+12 inf =   2.508e-13 (14866) 1
* 30683: obj =   1.268228778e+12 inf =   3.695e-05 (14828) 1
* 30785: obj =   1.268228777e+12 inf =   2.215e-04 (14813) 2
* 30932: obj =   1.268228777e+12 inf =   2.208e-04 (14802) 1
* 31080: obj =   1.268228771e+12 inf =   1.808e-03 (14807) 1
* 31189: obj =   1.268228755e+12 inf =   5.969e-03 (14795) 2
* 31341: obj =   1.268228743e+12 inf =   9.007e-03 (14772) 1
* 31492: obj =   1.268228729e+12 inf =   1.252e-02 (14766) 2
* 31647: obj =   1.268228715e+12 inf =   1.596e-02 (14728) 1
* 31795: obj =   1.268228685e+12 inf =   2.304e-02 (14716) 2
* 31948: obj =   1.268228668e+12 inf =   2.690e-02 (14680) 1
* 32098: obj =   1.268228641e+12 inf =   3.355e-02 (14654) 2
* 32256: obj =   1.268228622e+12 inf =   3.811e-02 (14643) 1
* 32402: obj =   1.268228574e+12 inf =   4.925e-02 (14632) 2
* 32554: obj =   1.268228509e+12 inf =   6.377e-02 (14617) 1
* 32705: obj =   1.268228486e+12 inf =   6.872e-02 (14584) 2
* 32861: obj =   1.268228472e+12 inf =   7.187e-02 (14588) 1
* 33008: obj =   1.268228466e+12 inf =   7.287e-02 (14571) 2
* 33161: obj =   1.268228435e+12 inf =   7.993e-02 (14540) 1
* 33311: obj =   1.268228397e+12 inf =   8.881e-02 (14498) 2
* 33474: obj =   1.268228386e+12 inf =   9.099e-02 (14498) 1
* 33614: obj =   1.268228343e+12 inf =   1.004e-01 (14474) 2
* 33758: obj =   1.268228292e+12 inf =   1.110e-01 (14479) 1
* 33901: obj =   1.268228272e+12 inf =   1.151e-01 (14443) 1
* 34018: obj =   1.268228264e+12 inf =   1.168e-01 (14447) 2
* 34164: obj =   1.268228182e+12 inf =   1.350e-01 (14419) 1
* 34322: obj =   1.268228173e+12 inf =   1.358e-01 (14416) 2
* 34480: obj =   1.268228147e+12 inf =   1.387e-01 (14388) 1
* 34625: obj =   1.268228065e+12 inf =   1.496e-01 (14369) 2
* 34775: obj =   1.268228047e+12 inf =   1.521e-01 (14372) 1
* 34921: obj =   1.268227961e+12 inf =   1.659e-01 (14343) 1
* 35029: obj =   1.268227940e+12 inf =   1.692e-01 (14349) 2
* 35174: obj =   1.268227836e+12 inf =   1.884e-01 (14301) 1
* 35330: obj =   1.268227747e+12 inf =   1.938e-01 (14290) 1
* 35433: obj =   1.268227672e+12 inf =   2.098e-01 (14293) 2
* 35574: obj =   1.268227660e+12 inf =   2.124e-01 (14274) 1
* 35723: obj =   1.268227656e+12 inf =   2.127e-01 (14273) 1
* 35837: obj =   1.268227621e+12 inf =   2.132e-01 (14287) 2
* 35995: obj =   1.268227564e+12 inf =   2.147e-01 (14289) 1
* 36129: obj =   1.268227516e+12 inf =   2.222e-01 (14243) 1
* 36242: obj =   1.268227484e+12 inf =   2.286e-01 (14263) 2
* 36400: obj =   1.268227481e+12 inf =   2.288e-01 (14245) 1
* 36545: obj =   1.268227419e+12 inf =   2.309e-01 (14261) 2
* 36705: obj =   1.268227350e+12 inf =   2.345e-01 (14240) 1
* 36848: obj =   1.268227290e+12 inf =   2.405e-01 (14238) 2
* 36999: obj =   1.268227282e+12 inf =   2.414e-01 (14213) 1
* 37145: obj =   1.268227193e+12 inf =   2.525e-01 (14196) 1
* 37252: obj =   1.268227131e+12 inf =   2.599e-01 (14193) 2
* 37396: obj =   1.268227122e+12 inf =   2.615e-01 (14160) 1
* 37535: obj =   1.268227086e+12 inf =   2.679e-01 (14164) 1
* 37656: obj =   1.268227053e+12 inf =   2.736e-01 (14159) 2
* 37795: obj =   1.268227043e+12 inf =   2.753e-01 (14151) 1
* 37935: obj =   1.268226996e+12 inf =   2.839e-01 (14122) 1
* 38061: obj =   1.268226965e+12 inf =   2.882e-01 (14108) 2
* 38203: obj =   1.268226889e+12 inf =   2.984e-01 (14114) 1
* 38339: obj =   1.268226727e+12 inf =   3.183e-01 (14128) 1
* 38465: obj =   1.268226718e+12 inf =   3.193e-01 (14116) 2
* 38609: obj =   1.268226684e+12 inf =   3.239e-01 (14121) 1
* 38755: obj =   1.268226684e+12 inf =   3.232e-01 (14084) 1
* 38869: obj =   1.268226684e+12 inf =   3.227e-01 (14066) 2
* 39014: obj =   1.268226677e+12 inf =   3.231e-01 (14042) 1
* 39152: obj =   1.268226534e+12 inf =   3.382e-01 (14044) 1
* 39273: obj =   1.268226496e+12 inf =   3.422e-01 (14056) 2
* 39410: obj =   1.268226362e+12 inf =   3.605e-01 (14039) 1
* 39552: obj =   1.268226361e+12 inf =   3.604e-01 (14016) 1
* 39677: obj =   1.268226361e+12 inf =   3.599e-01 (14019) 2
* 39819: obj =   1.268226253e+12 inf =   3.693e-01 (14004) 1
* 39961: obj =   1.268226173e+12 inf =   3.772e-01 (13996) 1
* 40081: obj =   1.268226150e+12 inf =   3.793e-01 (13997) 2
* 40226: obj =   1.268226082e+12 inf =   3.890e-01 (14008) 1
* 40369: obj =   1.268226038e+12 inf =   3.916e-01 (13999) 1
* 40485: obj =   1.268225928e+12 inf =   4.008e-01 (13993) 2
* 40627: obj =   1.268225903e+12 inf =   4.017e-01 (13987) 1
* 40773: obj =   1.268225886e+12 inf =   4.029e-01 (13956) 1
* 40889: obj =   1.268225872e+12 inf =   4.047e-01 (13927) 2
* 41026: obj =   1.268225765e+12 inf =   4.173e-01 (13928) 1
* 41168: obj =   1.268225719e+12 inf =   4.232e-01 (13897) 1
* 41294: obj =   1.268225640e+12 inf =   4.314e-01 (13906) 2
* 41434: obj =   1.268225608e+12 inf =   4.365e-01 (13895) 1
* 41565: obj =   1.268225592e+12 inf =   4.390e-01 (13876) 1
* 41696: obj =   1.268225526e+12 inf =   4.479e-01 (13874) 1
* 41799: obj =   1.268225447e+12 inf =   4.598e-01 (13884) 2
* 41935: obj =   1.268225445e+12 inf =   4.599e-01 (13881) 1
* 42068: obj =   1.268225381e+12 inf =   4.685e-01 (13884) 1
* 42205: obj =   1.268225299e+12 inf =   4.789e-01 (13861) 2
* 42336: obj =   1.268225143e+12 inf =   5.027e-01 (13863) 1
* 42468: obj =   1.268225139e+12 inf =   5.032e-01 (13858) 1
* 42600: obj =   1.268225092e+12 inf =   5.107e-01 (13853) 1
* 42710: obj =   1.268225061e+12 inf =   5.153e-01 (13847) 2
* 42840: obj =   1.268225058e+12 inf =   5.152e-01 (13829) 1
* 42976: obj =   1.268225024e+12 inf =   5.201e-01 (13837) 1
* 43114: obj =   1.268224963e+12 inf =   5.268e-01 (13821) 2
* 43250: obj =   1.268224897e+12 inf =   5.355e-01 (13817) 1
* 43394: obj =   1.268224863e+12 inf =   5.360e-01 (13812) 1
* 43518: obj =   1.268224834e+12 inf =   5.360e-01 (13807) 2
* 43658: obj =   1.268224833e+12 inf =   5.354e-01 (13778) 1
* 43797: obj =   1.268224798e+12 inf =   5.397e-01 (13766) 1
* 43922: obj =   1.268224795e+12 inf =   5.395e-01 (13762) 2
* 44060: obj =   1.268224756e+12 inf =   5.428e-01 (13744) 1
* 44197: obj =   1.268224654e+12 inf =   5.529e-01 (13746) 1
* 44327: obj =   1.268224615e+12 inf =   5.575e-01 (13742) 2
* 44467: obj =   1.268224581e+12 inf =   5.599e-01 (13764) 1
* 44603: obj =   1.268224547e+12 inf =   5.616e-01 (13766) 1
* 44733: obj =   1.268224430e+12 inf =   5.693e-01 (13762) 2
* 44866: obj =   1.268224430e+12 inf =   5.690e-01 (13759) 1
* 44997: obj =   1.268224282e+12 inf =   5.774e-01 (13764) 1
* 45132: obj =   1.268224263e+12 inf =   5.783e-01 (13764) 1
* 45238: obj =   1.268224221e+12 inf =   5.833e-01 (13745) 2
* 45376: obj =   1.268224219e+12 inf =   5.828e-01 (13734) 1
* 45503: obj =   1.268224101e+12 inf =   5.971e-01 (13749) 1
* 45631: obj =   1.268224026e+12 inf =   6.060e-01 (13745) 1
* 45743: obj =   1.268224016e+12 inf =   6.075e-01 (13744) 2
* 45879: obj =   1.268224011e+12 inf =   6.077e-01 (13755) 1
* 46021: obj =   1.268224011e+12 inf =   6.067e-01 (13741) 1
* 46147: obj =   1.268223963e+12 inf =   6.116e-01 (13727) 2
* 46278: obj =   1.268223851e+12 inf =   6.281e-01 (13707) 1
* 46407: obj =   1.268223767e+12 inf =   6.429e-01 (13710) 1
* 46538: obj =   1.268223756e+12 inf =   6.454e-01 (13691) 1
* 46652: obj =   1.268223755e+12 inf =   6.448e-01 (13670) 2
* 46784: obj =   1.268223751e+12 inf =   6.452e-01 (13676) 1
* 46910: obj =   1.268223750e+12 inf =   6.448e-01 (13676) 1
* 47035: obj =   1.268223653e+12 inf =   6.621e-01 (13660) 1
* 47159: obj =   1.268223539e+12 inf =   6.833e-01 (13668) 2
* 47287: obj =   1.268223537e+12 inf =   6.832e-01 (13670) 1
* 47420: obj =   1.268223537e+12 inf =   6.823e-01 (13637) 1
* 47551: obj =   1.268223525e+12 inf =   6.836e-01 (13634) 1
* 47664: obj =   1.268223519e+12 inf =   6.838e-01 (13633) 2
* 47803: obj =   1.268223518e+12 inf =   6.828e-01 (13623) 1
* 47939: obj =   1.268223517e+12 inf =   6.819e-01 (13604) 1
* 48068: obj =   1.268223473e+12 inf =   6.884e-01 (13601) 2
* 48199: obj =   1.268223437e+12 inf =   6.949e-01 (13591) 1
* 48335: obj =   1.268223430e+12 inf =   6.959e-01 (13572) 1
* 48466: obj =   1.268223419e+12 inf =   6.968e-01 (13564) 1
* 48573: obj =   1.268223389e+12 inf =   6.997e-01 (13573) 2
* 48707: obj =   1.268223332e+12 inf =   7.051e-01 (13583) 1
* 48838: obj =   1.268223233e+12 inf =   7.134e-01 (13566) 1
* 48969: obj =   1.268223127e+12 inf =   7.220e-01 (13564) 1
* 49079: obj =   1.268223123e+12 inf =   7.222e-01 (13545) 2
* 49210: obj =   1.268223120e+12 inf =   7.222e-01 (13555) 1
* 49338: obj =   1.268223084e+12 inf =   7.276e-01 (13543) 1
* 49466: obj =   1.268223058e+12 inf =   7.321e-01 (13535) 1
* 49584: obj =   1.268223045e+12 inf =   7.343e-01 (13519) 2
* 49707: obj =   1.268222975e+12 inf =   7.459e-01 (13505) 1
* 49828: obj =   1.268222920e+12 inf =   7.560e-01 (13499) 1
* 49950: obj =   1.268222919e+12 inf =   7.554e-01 (13488) 1
* 50074: obj =   1.268222911e+12 inf =   7.561e-01 (13480) 1
* 50190: obj =   1.268222847e+12 inf =   7.632e-01 (13491) 2
* 50313: obj =   1.268222822e+12 inf =   7.662e-01 (13488) 1
* 50437: obj =   1.268222756e+12 inf =   7.786e-01 (13481) 1
* 50559: obj =   1.268222732e+12 inf =   7.833e-01 (13470) 1
* 50682: obj =   1.268222650e+12 inf =   7.918e-01 (13476) 1
* 50796: obj =   1.268222584e+12 inf =   7.983e-01 (13498) 2
* 50919: obj =   1.268222583e+12 inf =   7.980e-01 (13500) 1
* 51041: obj =   1.268222394e+12 inf =   8.113e-01 (13508) 1
* 51166: obj =   1.268222309e+12 inf =   8.213e-01 (13475) 1
* 51288: obj =   1.268222237e+12 inf =   8.312e-01 (13472) 1
* 51402: obj =   1.268222180e+12 inf =   8.411e-01 (13478) 2
* 51526: obj =   1.268222098e+12 inf =   8.478e-01 (13469) 1
* 51647: obj =   1.268221992e+12 inf =   8.574e-01 (13471) 1
* 51774: obj =   1.268221973e+12 inf =   8.583e-01 (13459) 1
* 51894: obj =   1.268221958e+12 inf =   8.607e-01 (13437) 1
* 52008: obj =   1.268221925e+12 inf =   8.673e-01 (13433) 2
* 52130: obj =   1.268221871e+12 inf =   8.781e-01 (13435) 1
* 52251: obj =   1.268221812e+12 inf =   8.903e-01 (13447) 1
* 52387: obj =   1.268221792e+12 inf =   8.912e-01 (13443) 1
* 52514: obj =   1.268221763e+12 inf =   8.921e-01 (13451) 2
* 52644: obj =   1.268221728e+12 inf =   8.935e-01 (13446) 1
* 52773: obj =   1.268221640e+12 inf =   8.983e-01 (13444) 1
* 52904: obj =   1.268221637e+12 inf =   8.980e-01 (13408) 1
* 53019: obj =   1.268221637e+12 inf =   8.972e-01 (13416) 2
* 53141: obj =   1.268221521e+12 inf =   9.077e-01 (13416) 1
* 53262: obj =   1.268221427e+12 inf =   9.167e-01 (13406) 1
* 53383: obj =   1.268221407e+12 inf =   9.202e-01 (13402) 1
* 53505: obj =   1.268221377e+12 inf =   9.256e-01 (13399) 1
* 53625: obj =   1.268221348e+12 inf =   9.301e-01 (13383) 2
* 53745: obj =   1.268221297e+12 inf =   9.391e-01 (13371) 1
* 53863: obj =   1.268221258e+12 inf =   9.454e-01 (13363) 1
* 53980: obj =   1.268221198e+12 inf =   9.552e-01 (13360) 1
* 54097: obj =   1.268221143e+12 inf =   9.642e-01 (13370) 1
* 54219: obj =   1.268221035e+12 inf =   9.816e-01 (13355) 1
* 54332: obj =   1.268221005e+12 inf =   9.864e-01 (13347) 2
* 54451: obj =   1.268220888e+12 inf =   1.007e+00 (13356) 1
* 54573: obj =   1.268220874e+12 inf =   1.007e+00 (13341) 1
* 54694: obj =   1.268220726e+12 inf =   1.014e+00 (13342) 1
* 54814: obj =   1.268220642e+12 inf =   1.018e+00 (13323) 1
* 54936: obj =   1.268220600e+12 inf =   1.020e+00 (13328) 1
* 55039: obj =   1.268220591e+12 inf =   1.020e+00 (13333) 2
* 55162: obj =   1.268220483e+12 inf =   1.027e+00 (13302) 1
* 55289: obj =   1.268220452e+12 inf =   1.030e+00 (13295) 1
* 55411: obj =   1.268220391e+12 inf =   1.035e+00 (13300) 1
* 55534: obj =   1.268220362e+12 inf =   1.039e+00 (13306) 1
* 55645: obj =   1.268220352e+12 inf =   1.040e+00 (13279) 2
* 55766: obj =   1.268220303e+12 inf =   1.045e+00 (13270) 1
* 55885: obj =   1.268220154e+12 inf =   1.062e+00 (13275) 1
* 56009: obj =   1.268220119e+12 inf =   1.062e+00 (13273) 1
* 56130: obj =   1.268220059e+12 inf =   1.065e+00 (13277) 1
* 56251: obj =   1.268220052e+12 inf =   1.065e+00 (13255) 2
* 56367: obj =   1.268220026e+12 inf =   1.070e+00 (13248) 1
* 56483: obj =   1.268220025e+12 inf =   1.069e+00 (13249) 1
* 56600: obj =   1.268219986e+12 inf =   1.077e+00 (13238) 1
* 56721: obj =   1.268219955e+12 inf =   1.082e+00 (13233) 1
* 56848: obj =   1.268219952e+12 inf =   1.081e+00 (13257) 1
* 56958: obj =   1.268219938e+12 inf =   1.080e+00 (13265) 2
* 57079: obj =   1.268219917e+12 inf =   1.078e+00 (13270) 1
* 57199: obj =   1.268219797e+12 inf =   1.074e+00 (13251) 1
* 57319: obj =   1.268219727e+12 inf =   1.077e+00 (13248) 1
* 57438: obj =   1.268219661e+12 inf =   1.077e+00 (13254) 1
* 57558: obj =   1.268219570e+12 inf =   1.079e+00 (13231) 1
* 57666: obj =   1.268219470e+12 inf =   1.086e+00 (13233) 2
* 57778: obj =   1.268219401e+12 inf =   1.093e+00 (13225) 1
* 57907: obj =   1.268219397e+12 inf =   1.092e+00 (13245) 1
* 58030: obj =   1.268219395e+12 inf =   1.091e+00 (13235) 1
* 58151: obj =   1.268219358e+12 inf =   1.091e+00 (13207) 1
* 58273: obj =   1.268219344e+12 inf =   1.091e+00 (13199) 2
* 58394: obj =   1.268219268e+12 inf =   1.096e+00 (13188) 1
* 58517: obj =   1.268219237e+12 inf =   1.098e+00 (13186) 1
* 58637: obj =   1.268219178e+12 inf =   1.100e+00 (13193) 1
* 58754: obj =   1.268219063e+12 inf =   1.105e+00 (13186) 1
* 58877: obj =   1.268219028e+12 inf =   1.106e+00 (13187) 1
* 58981: obj =   1.268219011e+12 inf =   1.108e+00 (13177) 2
* 59099: obj =   1.268218984e+12 inf =   1.109e+00 (13175) 1
* 59219: obj =   1.268218955e+12 inf =   1.113e+00 (13178) 1
* 59340: obj =   1.268218902e+12 inf =   1.115e+00 (13192) 1
* 59466: obj =   1.268218899e+12 inf =   1.115e+00 (13193) 1
* 59579: obj =   1.268218736e+12 inf =   1.114e+00 (13190) 1
* 59688: obj =   1.268218610e+12 inf =   1.118e+00 (13192) 2
* 59809: obj =   1.268218608e+12 inf =   1.118e+00 (13160) 1
* 59933: obj =   1.268218588e+12 inf =   1.118e+00 (13153) 1
* 60056: obj =   1.268218573e+12 inf =   1.118e+00 (13140) 1
* 60171: obj =   1.268218544e+12 inf =   1.118e+00 (13138) 1
* 60292: obj =   1.268218525e+12 inf =   1.121e+00 (13125) 1
* 60396: obj =   1.268218522e+12 inf =   1.120e+00 (13133) 2
* 60518: obj =   1.268218520e+12 inf =   1.120e+00 (13130) 1
* 60636: obj =   1.268218479e+12 inf =   1.125e+00 (13120) 1
* 60747: obj =   1.268218423e+12 inf =   1.129e+00 (13113) 1
* 60855: obj =   1.268218288e+12 inf =   1.143e+00 (13108) 1
* 60971: obj =   1.268218282e+12 inf =   1.143e+00 (13099) 1
* 61089: obj =   1.268218258e+12 inf =   1.146e+00 (13091) 1
* 61205: obj =   1.268218239e+12 inf =   1.148e+00 (13095) 2
* 61326: obj =   1.268218233e+12 inf =   1.148e+00 (13094) 1
* 61445: obj =   1.268218208e+12 inf =   1.148e+00 (13069) 1
* 61559: obj =   1.268218157e+12 inf =   1.151e+00 (13085) 1
* 61676: obj =   1.268218095e+12 inf =   1.155e+00 (13054) 1
