GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.1230.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     87: obj =   6.357001400e+01 inf =   1.203e+03 (1203)
    174: obj =   1.206281640e+02 inf =   1.116e+03 (1116)
    262: obj =   1.811075940e+02 inf =   1.028e+03 (1028)
    349: obj =   2.338702520e+02 inf =   9.410e+02 (941)
    436: obj =   2.867484160e+02 inf =   8.540e+02 (854)
    522: obj =   3.377784860e+02 inf =   7.680e+02 (768)
    607: obj =   3.877618780e+02 inf =   6.830e+02 (683)
    693: obj =   4.369007230e+02 inf =   5.970e+02 (597)
    781: obj =   4.864833990e+02 inf =   5.090e+02 (509)
    866: obj =   5.338595830e+02 inf =   4.240e+02 (424)
    953: obj =   5.819062590e+02 inf =   3.370e+02 (337)
   1041: obj =   6.303967610e+02 inf =   2.490e+02 (249)
   1127: obj =   6.771629800e+02 inf =   1.630e+02 (163)
   1215: obj =   7.247504000e+02 inf =   7.500e+01 (75)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*  4637: obj =   7.596645610e+02 inf =   0.000e+00 (1472) 1
*  4709: obj =   7.596645610e+02 inf =   0.000e+00 (1480) 1
*  4781: obj =   7.596645610e+02 inf =   0.000e+00 (1480) 1
*  4858: obj =   7.596645610e+02 inf =   0.000e+00 (1479)
*  4929: obj =   7.596645610e+02 inf =   0.000e+00 (1476) 1
*  5000: obj =   7.596645610e+02 inf =   0.000e+00 (1479) 1
*  5077: obj =   7.596645610e+02 inf =   0.000e+00 (1473)
*  5149: obj =   7.596645610e+02 inf =   0.000e+00 (1463) 1
*  5222: obj =   7.596645610e+02 inf =   0.000e+00 (1475) 1
*  5298: obj =   7.596645610e+02 inf =   0.000e+00 (1462)
*  5371: obj =   7.596645610e+02 inf =   0.000e+00 (1472) 1
*  5443: obj =   7.596645610e+02 inf =   0.000e+00 (1478) 1
*  5520: obj =   7.596645610e+02 inf =   0.000e+00 (1491)
*  5593: obj =   7.596645610e+02 inf =   0.000e+00 (1475) 1
*  5665: obj =   7.596645610e+02 inf =   0.000e+00 (1471) 1
*  5741: obj =   7.596645610e+02 inf =   0.000e+00 (1476)
*  5812: obj =   7.596645610e+02 inf =   0.000e+00 (1481) 1
*  5884: obj =   7.596645610e+02 inf =   0.000e+00 (1481) 1
*  5960: obj =   7.596645610e+02 inf =   0.000e+00 (1473)
*  6031: obj =   7.596645610e+02 inf =   0.000e+00 (1474) 1
*  6103: obj =   7.596645610e+02 inf =   0.000e+00 (1477) 1
*  6178: obj =   7.596645610e+02 inf =   0.000e+00 (1477)
*  6249: obj =   7.596645610e+02 inf =   0.000e+00 (1488) 1
*  6319: obj =   7.596645610e+02 inf =   0.000e+00 (1485) 1
*  6394: obj =   7.596645610e+02 inf =   0.000e+00 (1510)
*  6464: obj =   7.596645610e+02 inf =   0.000e+00 (1502) 1
*  6535: obj =   7.596645610e+02 inf =   0.000e+00 (1525) 1
*  6611: obj =   7.596645610e+02 inf =   0.000e+00 (1529)
*  6682: obj =   7.596645610e+02 inf =   0.000e+00 (1515) 1
*  6753: obj =   7.596645610e+02 inf =   0.000e+00 (1533) 1
*  6826: obj =   7.596645610e+02 inf =   0.000e+00 (1519)
*  6893: obj =   7.596645610e+02 inf =   0.000e+00 (1510) 1
*  6963: obj =   7.596645610e+02 inf =   0.000e+00 (1517) 1
*  7038: obj =   7.596645610e+02 inf =   0.000e+00 (1514)
*  7109: obj =   7.596645610e+02 inf =   0.000e+00 (1511) 1
*  7180: obj =   7.596645610e+02 inf =   0.000e+00 (1514) 1
*  7255: obj =   7.596645610e+02 inf =   0.000e+00 (1535)
*  7326: obj =   7.596645610e+02 inf =   0.000e+00 (1554) 1
*  7397: obj =   7.596645610e+02 inf =   0.000e+00 (1546) 1
*  7472: obj =   7.596645610e+02 inf =   0.000e+00 (1567)
*  7543: obj =   7.596645610e+02 inf =   0.000e+00 (1560) 1
*  7613: obj =   7.596645610e+02 inf =   0.000e+00 (1552) 1
*  7687: obj =   7.596645610e+02 inf =   0.000e+00 (1554)
*  7757: obj =   7.596645610e+02 inf =   0.000e+00 (1548) 1
*  7826: obj =   7.596645610e+02 inf =   0.000e+00 (1545) 1
*  7900: obj =   7.596645610e+02 inf =   0.000e+00 (1554)
*  7969: obj =   7.596645610e+02 inf =   0.000e+00 (1547) 1
*  8038: obj =   7.596645610e+02 inf =   0.000e+00 (1553) 1
*  8110: obj =   7.596645610e+02 inf =   0.000e+00 (1549)
*  8178: obj =   7.596645610e+02 inf =   0.000e+00 (1545) 1
*  8251: obj =   7.596645610e+02 inf =   0.000e+00 (1577)
*  8320: obj =   7.596645610e+02 inf =   0.000e+00 (1558) 1
*  8388: obj =   7.596645610e+02 inf =   0.000e+00 (1556) 1
*  8460: obj =   7.596645610e+02 inf =   0.000e+00 (1573)
*  8529: obj =   7.596645610e+02 inf =   0.000e+00 (1568) 1
*  8597: obj =   7.596645610e+02 inf =   0.000e+00 (1569) 1
*  8668: obj =   7.596645610e+02 inf =   0.000e+00 (1560)
*  8735: obj =   7.596645610e+02 inf =   0.000e+00 (1555) 1
*  8803: obj =   7.596645610e+02 inf =   0.000e+00 (1575) 1
*  8875: obj =   7.596645610e+02 inf =   0.000e+00 (1558)
*  8942: obj =   7.596645610e+02 inf =   0.000e+00 (1563) 1
*  9009: obj =   7.596645610e+02 inf =   0.000e+00 (1555) 1
*  9080: obj =   7.596645610e+02 inf =   0.000e+00 (1554)
*  9148: obj =   7.596645610e+02 inf =   0.000e+00 (1557) 1
*  9218: obj =   7.596645610e+02 inf =   0.000e+00 (1560) 1
*  9289: obj =   7.596645610e+02 inf =   0.000e+00 (1555)
*  9357: obj =   7.596645610e+02 inf =   0.000e+00 (1573) 1
*  9429: obj =   7.596645610e+02 inf =   0.000e+00 (1567)
*  9498: obj =   7.596645610e+02 inf =   0.000e+00 (1556) 1
*  9565: obj =   7.596645610e+02 inf =   0.000e+00 (1567) 1
*  9637: obj =   7.596645610e+02 inf =   0.000e+00 (1560)
*  9705: obj =   7.596645610e+02 inf =   0.000e+00 (1563) 1
*  9772: obj =   7.596645610e+02 inf =   0.000e+00 (1558) 1
*  9843: obj =   7.596645610e+02 inf =   0.000e+00 (1558)
*  9910: obj =   7.596645610e+02 inf =   0.000e+00 (1570) 1
*  9976: obj =   7.596645610e+02 inf =   0.000e+00 (1583) 1
* 10046: obj =   7.596645610e+02 inf =   0.000e+00 (1580)
* 10113: obj =   7.596645610e+02 inf =   0.000e+00 (1580) 1
* 10180: obj =   7.596645610e+02 inf =   0.000e+00 (1576) 1
* 10250: obj =   7.596645610e+02 inf =   0.000e+00 (1583)
* 10316: obj =   7.596645610e+02 inf =   0.000e+00 (1573) 1
* 10382: obj =   7.596645610e+02 inf =   0.000e+00 (1586) 1
* 10452: obj =   7.596645610e+02 inf =   0.000e+00 (1634)
* 10517: obj =   7.596645610e+02 inf =   0.000e+00 (1594) 1
* 10588: obj =   7.596645610e+02 inf =   0.000e+00 (1627) 1
* 10658: obj =   7.596645610e+02 inf =   0.000e+00 (1639)
* 10724: obj =   7.596645610e+02 inf =   0.000e+00 (1638) 1
* 10794: obj =   7.596645610e+02 inf =   0.000e+00 (1629)
* 10860: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 10926: obj =   7.596645610e+02 inf =   0.000e+00 (1639) 1
* 10995: obj =   7.596645610e+02 inf =   0.000e+00 (1638)
* 11059: obj =   7.596645610e+02 inf =   0.000e+00 (1626) 1
* 11127: obj =   7.596645610e+02 inf =   0.000e+00 (1628)
* 11192: obj =   7.596645610e+02 inf =   0.000e+00 (1633) 1
* 11258: obj =   7.596645610e+02 inf =   0.000e+00 (1612) 1
* 11327: obj =   7.596645610e+02 inf =   0.000e+00 (1625)
* 11393: obj =   7.596645610e+02 inf =   0.000e+00 (1622) 1
* 11459: obj =   7.596645610e+02 inf =   0.000e+00 (1649) 1
* 11528: obj =   7.596645610e+02 inf =   0.000e+00 (1637)
* 11593: obj =   7.596645610e+02 inf =   0.000e+00 (1666) 1
* 11662: obj =   7.596645610e+02 inf =   0.000e+00 (1649) 1
* 11731: obj =   7.596645610e+02 inf =   0.000e+00 (1645)
* 11795: obj =   7.596645610e+02 inf =   0.000e+00 (1663) 1
* 11863: obj =   7.596645610e+02 inf =   0.000e+00 (1626)
* 11927: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 11991: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 12058: obj =   7.596645610e+02 inf =   0.000e+00 (1632)
* 12121: obj =   7.596645610e+02 inf =   0.000e+00 (1646) 1
* 12189: obj =   7.596645610e+02 inf =   0.000e+00 (1640)
* 12253: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 12318: obj =   7.596645610e+02 inf =   0.000e+00 (1642) 1
* 12386: obj =   7.596645610e+02 inf =   0.000e+00 (1643)
* 12451: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 12519: obj =   7.596645610e+02 inf =   0.000e+00 (1642)
* 12584: obj =   7.596645610e+02 inf =   0.000e+00 (1637) 1
* 12647: obj =   7.596645610e+02 inf =   0.000e+00 (1656) 1
* 12715: obj =   7.596645610e+02 inf =   0.000e+00 (1651)
* 12779: obj =   7.596645610e+02 inf =   0.000e+00 (1657) 1
* 12846: obj =   7.596645610e+02 inf =   0.000e+00 (1650)
* 12910: obj =   7.596645610e+02 inf =   0.000e+00 (1651) 1
* 12973: obj =   7.596645610e+02 inf =   0.000e+00 (1634) 1
* 13040: obj =   7.596645610e+02 inf =   0.000e+00 (1644)
* 13102: obj =   7.596645610e+02 inf =   0.000e+00 (1643) 1
* 13168: obj =   7.596645610e+02 inf =   0.000e+00 (1636)
* 13231: obj =   7.596645610e+02 inf =   0.000e+00 (1639) 1
* 13294: obj =   7.596645610e+02 inf =   0.000e+00 (1655) 1
* 13361: obj =   7.596645610e+02 inf =   0.000e+00 (1617)
* 13424: obj =   7.596645610e+02 inf =   0.000e+00 (1630) 1
* 13491: obj =   7.596645610e+02 inf =   0.000e+00 (1630)
* 13554: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 13617: obj =   7.596645610e+02 inf =   0.000e+00 (1648) 1
* 13684: obj =   7.596645610e+02 inf =   0.000e+00 (1685)
* 13745: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 13810: obj =   7.596645610e+02 inf =   0.000e+00 (1682)
* 13872: obj =   7.596645610e+02 inf =   0.000e+00 (1681) 1
* 13935: obj =   7.596645610e+02 inf =   0.000e+00 (1636) 1
* 14002: obj =   7.596645610e+02 inf =   0.000e+00 (1643)
* 14065: obj =   7.596645610e+02 inf =   0.000e+00 (1637) 1
* 14131: obj =   7.596645610e+02 inf =   0.000e+00 (1661)
* 14194: obj =   7.596645610e+02 inf =   0.000e+00 (1655) 1
* 14256: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 14323: obj =   7.596645610e+02 inf =   0.000e+00 (1658)
* 14386: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 14452: obj =   7.596645610e+02 inf =   0.000e+00 (1639)
* 14515: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 14577: obj =   7.596645610e+02 inf =   0.000e+00 (1669) 1
* 14643: obj =   7.596645610e+02 inf =   0.000e+00 (1664)
* 14706: obj =   7.596645610e+02 inf =   0.000e+00 (1633) 1
* 14772: obj =   7.596645610e+02 inf =   0.000e+00 (1632)
* 14835: obj =   7.596645610e+02 inf =   0.000e+00 (1628) 1
* 14898: obj =   7.596645610e+02 inf =   0.000e+00 (1620) 1
* 14963: obj =   7.596645610e+02 inf =   0.000e+00 (1624)
* 15023: obj =   7.596645610e+02 inf =   0.000e+00 (1623) 1
* 15087: obj =   7.596645610e+02 inf =   0.000e+00 (1626)
* 15149: obj =   7.596645610e+02 inf =   0.000e+00 (1630) 1
* 15214: obj =   7.596645610e+02 inf =   0.000e+00 (1627)
* 15275: obj =   7.596645610e+02 inf =   0.000e+00 (1639) 1
* 15336: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 15402: obj =   7.596645610e+02 inf =   0.000e+00 (1656)
* 15464: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 15529: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 15595: obj =   7.596645610e+02 inf =   0.000e+00 (1664)
* 15657: obj =   7.596645610e+02 inf =   0.000e+00 (1652) 1
* 15723: obj =   7.596645610e+02 inf =   0.000e+00 (1656)
* 15785: obj =   7.596645610e+02 inf =   0.000e+00 (1653) 1
* 15852: obj =   7.596645610e+02 inf =   0.000e+00 (1666) 1
* 15918: obj =   7.596645610e+02 inf =   0.000e+00 (1667)
* 15980: obj =   7.596645610e+02 inf =   0.000e+00 (1678) 1
* 16046: obj =   7.596645610e+02 inf =   0.000e+00 (1681)
* 16107: obj =   7.596645610e+02 inf =   0.000e+00 (1684) 1
* 16172: obj =   7.596645610e+02 inf =   0.000e+00 (1673)
* 16232: obj =   7.596645610e+02 inf =   0.000e+00 (1669) 1
* 16293: obj =   7.596645610e+02 inf =   0.000e+00 (1667) 1
* 16359: obj =   7.596645610e+02 inf =   0.000e+00 (1661)
* 16421: obj =   7.596645610e+02 inf =   0.000e+00 (1704) 1
* 16486: obj =   7.596645610e+02 inf =   0.000e+00 (1689)
* 16547: obj =   7.596645610e+02 inf =   0.000e+00 (1705) 1
* 16613: obj =   7.596645610e+02 inf =   0.000e+00 (1680) 1
* 16679: obj =   7.596645610e+02 inf =   0.000e+00 (1672)
* 16740: obj =   7.596645610e+02 inf =   0.000e+00 (1669) 1
* 16806: obj =   7.596645610e+02 inf =   0.000e+00 (1677)
* 16867: obj =   7.596645610e+02 inf =   0.000e+00 (1679) 1
* 16929: obj =   7.596645610e+02 inf =   0.000e+00 (1681)
* 16988: obj =   7.596645610e+02 inf =   0.000e+00 (1683) 1
* 17052: obj =   7.596645610e+02 inf =   0.000e+00 (1688)
* 17113: obj =   7.596645610e+02 inf =   0.000e+00 (1675) 1
* 17174: obj =   7.596645610e+02 inf =   0.000e+00 (1697) 1
* 17239: obj =   7.596645610e+02 inf =   0.000e+00 (1650)
* 17300: obj =   7.596645610e+02 inf =   0.000e+00 (1661) 1
* 17365: obj =   7.596645610e+02 inf =   0.000e+00 (1659)
* 17425: obj =   7.596645610e+02 inf =   0.000e+00 (1665) 1
* 17486: obj =   7.596645610e+02 inf =   0.000e+00 (1699) 1
* 17551: obj =   7.596645610e+02 inf =   0.000e+00 (1661)
* 17612: obj =   7.596645610e+02 inf =   0.000e+00 (1655) 1
* 17676: obj =   7.596645610e+02 inf =   0.000e+00 (1657)
* 17737: obj =   7.596645610e+02 inf =   0.000e+00 (1673) 1
* 17802: obj =   7.596645610e+02 inf =   0.000e+00 (1679)
* 17862: obj =   7.596645610e+02 inf =   0.000e+00 (1667) 1
* 17922: obj =   7.596645610e+02 inf =   0.000e+00 (1663) 1
* 17986: obj =   7.596645610e+02 inf =   0.000e+00 (1670)
* 18046: obj =   7.596645610e+02 inf =   0.000e+00 (1672) 1
* 18110: obj =   7.596645610e+02 inf =   0.000e+00 (1670)
* 18170: obj =   7.596645610e+02 inf =   0.000e+00 (1666) 1
* 18233: obj =   7.596645610e+02 inf =   0.000e+00 (1655) 1
* 18297: obj =   7.596645610e+02 inf =   0.000e+00 (1658)
* 18357: obj =   7.596645610e+02 inf =   0.000e+00 (1640) 1
* 18421: obj =   7.596645610e+02 inf =   0.000e+00 (1666)
* 18481: obj =   7.596645610e+02 inf =   0.000e+00 (1678) 1
* 18547: obj =   7.596645610e+02 inf =   0.000e+00 (1640)
* 18607: obj =   7.596645610e+02 inf =   0.000e+00 (1642) 1
* 18667: obj =   7.596645610e+02 inf =   0.000e+00 (1644) 1
* 18730: obj =   7.596645610e+02 inf =   0.000e+00 (1641)
* 18789: obj =   7.596645610e+02 inf =   0.000e+00 (1646) 1
* 18852: obj =   7.596645610e+02 inf =   0.000e+00 (1663)
* 18912: obj =   7.596645610e+02 inf =   0.000e+00 (1640) 1
* 18976: obj =   7.596645610e+02 inf =   0.000e+00 (1651)
* 19036: obj =   7.596645610e+02 inf =   0.000e+00 (1650) 1
* 19096: obj =   7.596645610e+02 inf =   0.000e+00 (1649) 1
* 19160: obj =   7.596645610e+02 inf =   0.000e+00 (1646)
* 19219: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 19282: obj =   7.596645610e+02 inf =   0.000e+00 (1645)
* 19342: obj =   7.596645610e+02 inf =   0.000e+00 (1646) 1
* 19406: obj =   7.596645610e+02 inf =   0.000e+00 (1657)
* 19466: obj =   7.596645610e+02 inf =   0.000e+00 (1658) 1
* 19526: obj =   7.596645610e+02 inf =   0.000e+00 (1684) 1
* 19591: obj =   7.596645610e+02 inf =   0.000e+00 (1650)
* 19650: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 19712: obj =   7.596645610e+02 inf =   0.000e+00 (1651)
* 19771: obj =   7.596645610e+02 inf =   0.000e+00 (1641) 1
* 19833: obj =   7.596645610e+02 inf =   0.000e+00 (1648)
* 19892: obj =   7.596645610e+02 inf =   0.000e+00 (1643) 1
* 19951: obj =   7.596645610e+02 inf =   0.000e+00 (1651) 1
* 20014: obj =   7.596645610e+02 inf =   0.000e+00 (1646)
* 20072: obj =   7.596645610e+02 inf =   0.000e+00 (1654) 1
* 20133: obj =   7.596645610e+02 inf =   0.000e+00 (1647)
* 20190: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 20252: obj =   7.596645610e+02 inf =   0.000e+00 (1652)
* 20311: obj =   7.596645610e+02 inf =   0.000e+00 (1657) 1
* 20375: obj =   7.596645610e+02 inf =   0.000e+00 (1647)
* 20435: obj =   7.596645610e+02 inf =   0.000e+00 (1676) 1
* 20494: obj =   7.596645610e+02 inf =   0.000e+00 (1674) 1
* 20556: obj =   7.596645610e+02 inf =   0.000e+00 (1673)
* 20615: obj =   7.596645610e+02 inf =   0.000e+00 (1661) 1
* 20678: obj =   7.596645610e+02 inf =   0.000e+00 (1665)
* 20737: obj =   7.596645610e+02 inf =   0.000e+00 (1660) 1
* 20799: obj =   7.596645610e+02 inf =   0.000e+00 (1661)
* 20857: obj =   7.596645610e+02 inf =   0.000e+00 (1654) 1
* 20916: obj =   7.596645610e+02 inf =   0.000e+00 (1649) 1
* 20979: obj =   7.596645610e+02 inf =   0.000e+00 (1660)
* 21037: obj =   7.596645610e+02 inf =   0.000e+00 (1653) 1
* 21099: obj =   7.596645610e+02 inf =   0.000e+00 (1653)
* 21158: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 21220: obj =   7.596645610e+02 inf =   0.000e+00 (1657)
* 21278: obj =   7.596645610e+02 inf =   0.000e+00 (1653) 1
* 21339: obj =   7.596645610e+02 inf =   0.000e+00 (1638) 1
* 21401: obj =   7.596645610e+02 inf =   0.000e+00 (1652)
* 21459: obj =   7.596645610e+02 inf =   0.000e+00 (1673) 1
* 21522: obj =   7.596645610e+02 inf =   0.000e+00 (1657)
* 21580: obj =   7.596645610e+02 inf =   0.000e+00 (1648) 1
* 21641: obj =   7.596645610e+02 inf =   0.000e+00 (1648)
* 21699: obj =   7.596645610e+02 inf =   0.000e+00 (1652) 1
* 21761: obj =   7.596645610e+02 inf =   0.000e+00 (1634)
* 21820: obj =   7.596645610e+02 inf =   0.000e+00 (1642) 1
* 21878: obj =   7.596645610e+02 inf =   0.000e+00 (1634) 1
* 21940: obj =   7.596645610e+02 inf =   0.000e+00 (1636)
* 21998: obj =   7.596645610e+02 inf =   0.000e+00 (1629) 1
* 22059: obj =   7.596645610e+02 inf =   0.000e+00 (1648)
* 22118: obj =   7.596645610e+02 inf =   0.000e+00 (1655) 1
* 22180: obj =   7.596645610e+02 inf =   0.000e+00 (1634)
* 22238: obj =   7.596645610e+02 inf =   0.000e+00 (1636) 1
* 22301: obj =   7.596645610e+02 inf =   0.000e+00 (1654)
* 22359: obj =   7.596645610e+02 inf =   0.000e+00 (1636) 1
* 22416: obj =   7.596645610e+02 inf =   0.000e+00 (1636) 1
* 22477: obj =   7.596645610e+02 inf =   0.000e+00 (1644)
* 22535: obj =   7.596645610e+02 inf =   0.000e+00 (1647) 1
* 22596: obj =   7.596645610e+02 inf =   0.000e+00 (1634)
* 22654: obj =   7.596645610e+02 inf =   0.000e+00 (1625) 1
* 22715: obj =   7.596645610e+02 inf =   0.000e+00 (1626)
* 22773: obj =   7.596645610e+02 inf =   0.000e+00 (1622) 1
* 22835: obj =   7.596645610e+02 inf =   0.000e+00 (1628)
* 22892: obj =   7.596645610e+02 inf =   0.000e+00 (1622) 1
* 22949: obj =   7.596645610e+02 inf =   0.000e+00 (1630) 1
* 23010: obj =   7.596645610e+02 inf =   0.000e+00 (1630)
* 23067: obj =   7.596645610e+02 inf =   0.000e+00 (1620) 1
* 23128: obj =   7.596645610e+02 inf =   0.000e+00 (1628)
* 23184: obj =   7.596645610e+02 inf =   0.000e+00 (1633) 1
* 23245: obj =   7.596645610e+02 inf =   0.000e+00 (1653)
* 23302: obj =   7.596645610e+02 inf =   0.000e+00 (1626) 1
* 23363: obj =   7.596645610e+02 inf =   0.000e+00 (1637)
* 23420: obj =   7.596645610e+02 inf =   0.000e+00 (1633) 1
* 23480: obj =   7.596645610e+02 inf =   0.000e+00 (1632) 1
* 23541: obj =   7.596645610e+02 inf =   0.000e+00 (1619)
* 23598: obj =   7.596645610e+02 inf =   0.000e+00 (1626) 1
* 23659: obj =   7.596645610e+02 inf =   0.000e+00 (1632)
* 23716: obj =   7.596645610e+02 inf =   0.000e+00 (1628) 1
* 23777: obj =   7.596645610e+02 inf =   0.000e+00 (1630)
* 23834: obj =   7.596645610e+02 inf =   0.000e+00 (1632) 1
* 23895: obj =   7.596645610e+02 inf =   0.000e+00 (1640)
* 23952: obj =   7.596645610e+02 inf =   0.000e+00 (1633) 1
* 24014: obj =   7.596645610e+02 inf =   0.000e+00 (1637)
