GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.328.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.328.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.328.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 21348: obj =   2.151662025e+02 inf =   9.523e-03 (4655) 1
* 21538: obj =   2.151661828e+02 inf =   9.603e-03 (4612) 2
* 21727: obj =   2.151661591e+02 inf =   1.003e-02 (4575) 2
* 21918: obj =   2.151661448e+02 inf =   1.026e-02 (4593) 2
* 22106: obj =   2.151661292e+02 inf =   1.030e-02 (4560) 2
* 22298: obj =   2.135018654e+02 inf =   1.021e-02 (4516) 2
* 22491: obj =   2.135018288e+02 inf =   9.978e-03 (4445) 1
* 22673: obj =   2.135018005e+02 inf =   9.724e-03 (4416) 2
* 22861: obj =   2.135017644e+02 inf =   9.898e-03 (4392) 2
* 23052: obj =   2.135017178e+02 inf =   9.894e-03 (4349) 2
* 23246: obj =   2.135016972e+02 inf =   9.905e-03 (4309) 2
* 23441: obj =   2.135016765e+02 inf =   1.024e-02 (4258) 2
* 23636: obj =   2.127488760e+02 inf =   1.022e-02 (4204) 1
* 23832: obj =   2.127488641e+02 inf =   1.025e-02 (4159) 2
* 24031: obj =   2.116474014e+02 inf =   1.006e-02 (4145) 2
* 24238: obj =   2.022435809e+02 inf =   1.045e-02 (4125) 2
* 24467: obj =   1.708347924e+02 inf =   1.027e-02 (4335) 1
* 24675: obj =   1.674600284e+02 inf =   1.035e-02 (5260) 2
* 24881: obj =   1.674599405e+02 inf =   1.172e-02 (5208) 2
* 25090: obj =   1.674594917e+02 inf =   1.192e-02 (4372) 1
* 25285: obj =   1.674594893e+02 inf =   1.207e-02 (4409) 2
* 25474: obj =   1.674594893e+02 inf =   1.201e-02 (4457) 2
* 25663: obj =   1.674594834e+02 inf =   1.217e-02 (4509) 1
* 25851: obj =   1.674594757e+02 inf =   1.223e-02 (4556) 2
* 26040: obj =   1.674594686e+02 inf =   1.207e-02 (4583) 1
* 26224: obj =   1.674594559e+02 inf =   1.232e-02 (4594) 2
* 26405: obj =   1.674594381e+02 inf =   1.290e-02 (4624) 2
* 26579: obj =   1.674594353e+02 inf =   1.285e-02 (4675) 1
* 26752: obj =   1.674594316e+02 inf =   1.277e-02 (4711) 2
* 26931: obj =   1.674594127e+02 inf =   1.283e-02 (4745) 1
* 27105: obj =   1.674594085e+02 inf =   1.257e-02 (4751) 2
* 27280: obj =   1.674593928e+02 inf =   1.262e-02 (4802) 1
* 27448: obj =   1.674593515e+02 inf =   1.234e-02 (4806) 2
* 27621: obj =   1.599959027e+02 inf =   1.203e-02 (423832) 2
* 27795: obj =   1.599957992e+02 inf =   1.225e-02 (423825) 1
* 27965: obj =   1.599956857e+02 inf =   1.239e-02 (423853) 2
* 28138: obj =   1.479726131e+02 inf =   1.234e-02 (6948) 1
* 28310: obj =   1.479725617e+02 inf =   1.237e-02 (6920) 2
* 28480: obj =   1.479725053e+02 inf =   1.225e-02 (6863) 2
* 28659: obj =   1.479724574e+02 inf =   1.244e-02 (6828) 1
* 28841: obj =   1.479724286e+02 inf =   1.344e-02 (6775) 2
* 29023: obj =   1.479724246e+02 inf =   1.373e-02 (6741) 2
* 29207: obj =   1.473072512e+02 inf =   1.381e-02 (6683) 1
* 29384: obj =   1.467486819e+02 inf =   1.378e-02 (6569) 1
* 29632: obj =   8.436821006e+01 inf =   1.372e-02 (6357) 1
* 29843: obj =   5.511150640e+01 inf =   1.358e-02 (6296) 1
* 30021: obj =   5.511149373e+01 inf =   1.337e-02 (6317) 2
* 30196: obj =   5.511147938e+01 inf =   1.405e-02 (6313) 1
* 30366: obj =   5.511146335e+01 inf =   1.487e-02 (6285) 2
* 30540: obj =   5.511143829e+01 inf =   1.635e-02 (6288) 1
* 30708: obj =   5.511140781e+01 inf =   1.815e-02 (6235) 2
* 30876: obj =   5.511139417e+01 inf =   1.866e-02 (6177) 2
* 31050: obj =   5.511138016e+01 inf =   1.925e-02 (6134) 1
* 31218: obj =   5.511136289e+01 inf =   1.995e-02 (6107) 2
* 31390: obj =   5.511134715e+01 inf =   2.031e-02 (6081) 1
* 31555: obj =   5.511133313e+01 inf =   2.073e-02 (6070) 2
* 31723: obj =   5.438132521e+01 inf =   2.110e-02 (5892) 1
* 31886: obj =   5.438130246e+01 inf =   2.190e-02 (5887) 2
* 32052: obj =   5.438129142e+01 inf =   2.215e-02 (5831) 2
* 32222: obj =   5.438128409e+01 inf =   2.216e-02 (5826) 1
* 32386: obj =   5.438126810e+01 inf =   2.224e-02 (5778) 2
* 32561: obj =   5.438124814e+01 inf =   2.258e-02 (5733) 1
* 32731: obj =   5.438123938e+01 inf =   2.248e-02 (5712) 2
* 32906: obj =   5.438122089e+01 inf =   2.260e-02 (5679) 1
* 33075: obj =   5.438119715e+01 inf =   2.287e-02 (5656) 2
* 33251: obj =   5.438118550e+01 inf =   2.278e-02 (5622) 1
* 33422: obj =   5.438117386e+01 inf =   2.262e-02 (5580) 2
* 33593: obj =   5.344180647e+01 inf =   2.265e-02 (5415) 2
* 33774: obj =   5.344179782e+01 inf =   2.263e-02 (5407) 1
* 33947: obj =   5.344178650e+01 inf =   2.238e-02 (5393) 2
* 34122: obj =   5.344177688e+01 inf =   2.237e-02 (5317) 2
* 34296: obj =   5.344176500e+01 inf =   2.211e-02 (5309) 1
* 34464: obj =   5.344174692e+01 inf =   2.224e-02 (5280) 2
* 34633: obj =   5.344173399e+01 inf =   2.214e-02 (5219) 1
* 34806: obj =   5.344171935e+01 inf =   2.149e-02 (5164) 2
* 34978: obj =   5.344169823e+01 inf =   2.130e-02 (5147) 2
* 35152: obj =   5.344169083e+01 inf =   2.104e-02 (5087) 1
* 35323: obj =   5.344168193e+01 inf =   2.063e-02 (5076) 2
* 35498: obj =   5.344166924e+01 inf =   2.035e-02 (5021) 1
* 35689: obj =   3.623140176e+01 inf =   2.019e-02 (5056) 2
* 35877: obj =   1.567399884e+01 inf =   2.020e-02 (5063) 1
* 36044: obj =   1.567397199e+01 inf =   1.997e-02 (5010) 2
* 36218: obj =   1.567394459e+01 inf =   1.981e-02 (5021) 1
* 36379: obj =   1.567392405e+01 inf =   1.951e-02 (4970) 2
* 36552: obj =   1.567388339e+01 inf =   1.878e-02 (4930) 1
* 36717: obj =   1.567385474e+01 inf =   1.825e-02 (4914) 2
* 36891: obj =   1.567380664e+01 inf =   1.723e-02 (4891) 1
* 37059: obj =   1.567377357e+01 inf =   1.666e-02 (4859) 2
* 37229: obj =   1.567375313e+01 inf =   1.647e-02 (4861) 2
* 37400: obj =   1.567373173e+01 inf =   1.613e-02 (4781) 1
* 37570: obj =   1.567370638e+01 inf =   1.566e-02 (4727) 2
* 37745: obj =   1.567368709e+01 inf =   1.521e-02 (4716) 1
* 37917: obj =   1.567366763e+01 inf =   1.483e-02 (4709) 2
* 38086: obj =   1.567364316e+01 inf =   1.461e-02 (4667) 2
* 38264: obj =   1.567363044e+01 inf =   1.439e-02 (4663) 1
* 38434: obj =   1.567361339e+01 inf =   1.481e-02 (4642) 2
* 38606: obj =   1.529038526e+01 inf =   1.529e-02 (4616) 2
* 38796: obj =   1.015371567e+01 inf =   1.534e-02 (4534) 1
* 38981: obj =   1.015368339e+01 inf =   1.529e-02 (4521) 1
* 39155: obj =   1.015366095e+01 inf =   1.577e-02 (4522) 2
* 39329: obj =   1.015364828e+01 inf =   1.598e-02 (4559) 1
* 39496: obj =   1.015363830e+01 inf =   1.593e-02 (4547) 2
* 39663: obj =   1.015362754e+01 inf =   1.581e-02 (4486) 2
* 39832: obj =   1.015361534e+01 inf =   1.570e-02 (4491) 1
* 39999: obj =   1.015360203e+01 inf =   1.553e-02 (4496) 2
* 40168: obj =   1.015359308e+01 inf =   1.528e-02 (4495) 1
* 40334: obj =   1.015358245e+01 inf =   1.506e-02 (4461) 2
* 40505: obj =   1.015356511e+01 inf =   1.525e-02 (4390) 1
* 40670: obj =   1.015355336e+01 inf =   1.523e-02 (4371) 2
* 40843: obj =   1.015354423e+01 inf =   1.511e-02 (4350) 1
* 41011: obj =   1.015353471e+01 inf =   1.488e-02 (4325) 2
* 41185: obj =   9.227331887e+00 inf =   1.485e-02 (4328) 1
* 41350: obj =   9.227318209e+00 inf =   1.484e-02 (4299) 2
* 41520: obj =   9.227307471e+00 inf =   1.464e-02 (4243) 1
* 41691: obj =   9.227298131e+00 inf =   1.442e-02 (4199) 2
* 41869: obj =   9.227283758e+00 inf =   1.448e-02 (4192) 2
* 42050: obj =   9.227276829e+00 inf =   1.426e-02 (4184) 1
* 42225: obj =   9.227264361e+00 inf =   1.423e-02 (4204) 2
* 42409: obj =   9.227252425e+00 inf =   1.424e-02 (4196) 1
* 42596: obj =   5.036976622e+00 inf =   1.382e-02 (4110) 2
* 42765: obj =   5.036963490e+00 inf =   1.404e-02 (4043) 1
* 42928: obj =   5.036957559e+00 inf =   1.392e-02 (4022) 2
* 43104: obj =   5.036952902e+00 inf =   1.345e-02 (3994) 1
* 43276: obj =   5.036943065e+00 inf =   1.316e-02 (3961) 2
* 43449: obj =   5.036936160e+00 inf =   1.254e-02 (3938) 1
* 43624: obj =   5.036881399e+00 inf =   1.193e-02 (3859) 2
* 43807: obj =   4.745931301e+00 inf =   1.189e-02 (422712) 2
* 43981: obj =   4.745917715e+00 inf =   1.182e-02 (422736) 1
* 44144: obj =   4.745911891e+00 inf =   1.150e-02 (422758) 2
* 44305: obj =   4.745901666e+00 inf =   1.123e-02 (422781) 2
* 44464: obj =   4.745886875e+00 inf =   1.090e-02 (422807) 1
* 44618: obj =   4.745882140e+00 inf =   1.021e-02 (422852) 2
* 44782: obj =   4.745840051e+00 inf =   1.014e-02 (422879) 1
* 44940: obj =   4.745817151e+00 inf =   1.019e-02 (422889) 2
* 45101: obj =   4.745800777e+00 inf =   9.902e-03 (422896) 1
* 45254: obj =   4.745790185e+00 inf =   9.522e-03 (422930) 2
* 45416: obj =   4.745748718e+00 inf =   9.441e-03 (422942) 1
* 45572: obj =   4.745698726e+00 inf =   9.544e-03 (422967) 2
* 45730: obj =   4.745670085e+00 inf =   9.506e-03 (422980) 1
* 45886: obj =   4.745621565e+00 inf =   9.563e-03 (423018) 2
* 46049: obj =   4.745582619e+00 inf =   9.531e-03 (423006) 1
* 46202: obj =   4.745567425e+00 inf =   8.721e-03 (422994) 2
* 46361: obj =   4.745490384e+00 inf =   7.955e-03 (423000) 1
* 46517: obj =   4.745354175e+00 inf =   7.711e-03 (422996) 2
* 46672: obj =   4.745082479e+00 inf =   7.636e-03 (423012) 2
* 46831: obj =   3.484955329e+00 inf =   7.538e-03 (4797) 1
* 46994: obj =   3.484948569e+00 inf =   7.486e-03 (4751) 2
* 47159: obj =   3.484944417e+00 inf =   7.263e-03 (4697) 1
* 47318: obj =   3.484937845e+00 inf =   7.316e-03 (4686) 2
* 47481: obj =   3.484933646e+00 inf =   7.329e-03 (4659) 1
* 47640: obj =   3.484927108e+00 inf =   7.347e-03 (4608) 2
* 47805: obj =   3.246097358e+00 inf =   7.216e-03 (4658) 1
* 47963: obj =   3.245992920e+00 inf =   7.244e-03 (4641) 2
* 48128: obj =   3.245971463e+00 inf =   7.214e-03 (4578) 1
* 48288: obj =   3.245953645e+00 inf =   7.223e-03 (4564) 2
* 48443: obj =   3.245950718e+00 inf =   7.143e-03 (4561) 2
* 48607: obj =   3.245936764e+00 inf =   6.994e-03 (4513) 1
* 48766: obj =   3.245922998e+00 inf =   7.082e-03 (4470) 2
* 48932: obj =   3.245912061e+00 inf =   7.066e-03 (4490) 1
* 49091: obj =   2.707268253e+00 inf =   7.048e-03 (4498) 2
* 49263: obj =   2.707251819e+00 inf =   7.057e-03 (4442) 2
* 49434: obj =   2.707227507e+00 inf =   6.950e-03 (4462) 1
* 49602: obj =   2.707144570e+00 inf =   7.054e-03 (4382) 2
* 49772: obj =   2.707104261e+00 inf =   7.175e-03 (4318) 1
* 49942: obj =   2.707075496e+00 inf =   7.589e-03 (4330) 2
* 50118: obj =   2.707058390e+00 inf =   7.827e-03 (4266) 2
* 50292: obj =   2.707050742e+00 inf =   8.190e-03 (4225) 1
* 50461: obj =   2.707038082e+00 inf =   8.445e-03 (4179) 2
* 50635: obj =   2.707025635e+00 inf =   8.956e-03 (4164) 1
* 50806: obj =   2.707013842e+00 inf =   9.191e-03 (4140) 2
* 50981: obj =   2.707006955e+00 inf =   9.160e-03 (4093) 1
* 51149: obj =   2.706999088e+00 inf =   9.114e-03 (4076) 2
* 51324: obj =   2.706995204e+00 inf =   9.204e-03 (4026) 1
* 51490: obj =   2.706992564e+00 inf =   9.077e-03 (3980) 2
* 51662: obj =   2.706982214e+00 inf =   9.110e-03 (3969) 2
* 51836: obj =   2.706976458e+00 inf =   9.232e-03 (3914) 1
* 52006: obj =   2.706970546e+00 inf =   9.385e-03 (3848) 2
* 52194: obj =   2.706967486e+00 inf =   1.041e-02 (3802) 2
* 52379: obj =   2.706963099e+00 inf =   1.044e-02 (3810) 1
* 52555: obj =   2.706955926e+00 inf =   1.064e-02 (3767) 2
* 52737: obj =   2.706952171e+00 inf =   1.036e-02 (3807) 2
* 52910: obj =   2.706948310e+00 inf =   1.007e-02 (3737) 1
* 53086: obj =   2.706946432e+00 inf =   9.686e-03 (3707) 2
* 53266: obj =   2.706940148e+00 inf =   9.542e-03 (3659) 1
* 53439: obj =   2.477831129e+00 inf =   9.336e-03 (3618) 2
* 53622: obj =   2.477828033e+00 inf =   9.200e-03 (3644) 1
* 53788: obj =   2.477823482e+00 inf =   9.129e-03 (3619) 2
* 53964: obj =   2.477820028e+00 inf =   8.816e-03 (3525) 1
* 54136: obj =   2.477813885e+00 inf =   8.707e-03 (3568) 2
* 54318: obj =   2.477809787e+00 inf =   8.464e-03 (3499) 2
* 54497: obj =   2.477806607e+00 inf =   8.387e-03 (3505) 1
* 54667: obj =   2.330509722e+00 inf =   8.048e-03 (3488) 2
* 54846: obj =   1.885766028e+00 inf =   7.889e-03 (3483) 1
* 55023: obj =   1.679331253e+00 inf =   7.818e-03 (3402) 2
* 55197: obj =   9.578337851e-01 inf =   7.676e-03 (3333) 2
* 55374: obj =   9.578038825e-01 inf =   7.601e-03 (3244) 1
* 55540: obj =   9.578001671e-01 inf =   7.687e-03 (3225) 2
* 55717: obj =   9.074079074e-01 inf =   7.673e-03 (3233) 1
* 55890: obj =   9.074051620e-01 inf =   7.581e-03 (3224) 2
* 56063: obj =   9.074028333e-01 inf =   7.563e-03 (3104) 1
* 56233: obj =   9.074004354e-01 inf =   7.554e-03 (3081) 2
* 56406: obj =   9.073964040e-01 inf =   7.610e-03 (3055) 2
* 56584: obj =   9.073937990e-01 inf =   7.359e-03 (3058) 1
* 56755: obj =   9.073929152e-01 inf =   6.710e-03 (3040) 2
* 56928: obj =   9.073919383e-01 inf =   6.616e-03 (3023) 1
* 57098: obj =   9.073909810e-01 inf =   6.637e-03 (3050) 2
* 57270: obj =   9.073895674e-01 inf =   6.509e-03 (3056) 1
* 57440: obj =   9.073881044e-01 inf =   6.390e-03 (2968) 2
* 57613: obj =   9.073867016e-01 inf =   6.329e-03 (2954) 1
* 57781: obj =   8.658528977e-01 inf =   6.396e-03 (2883) 2
* 57950: obj =   8.658526236e-01 inf =   6.324e-03 (2839) 1
* 58124: obj =   8.658513591e-01 inf =   6.412e-03 (2839) 1
* 58286: obj =   8.658495038e-01 inf =   6.973e-03 (2835) 2
* 58461: obj =   8.658490843e-01 inf =   6.856e-03 (2866) 1
* 58621: obj =   8.658472870e-01 inf =   8.283e-03 (2955) 2
* 58783: obj =   8.658457596e-01 inf =   9.770e-03 (2946) 1
* 58945: obj =   8.658449145e-01 inf =   1.050e-02 (2989) 1
* 59102: obj =   8.658440427e-01 inf =   1.162e-02 (2979) 2
* 59261: obj =   8.658418406e-01 inf =   1.315e-02 (2999) 1
* 59426: obj =   7.227153135e-01 inf =   1.330e-02 (2938) 1
* 59592: obj =   6.978911332e-01 inf =   1.320e-02 (2905) 2
* 59764: obj =   5.917660754e-01 inf =   1.317e-02 (2789) 1
* 59918: obj =   5.917651246e-01 inf =   1.528e-02 (2783) 2
* 60080: obj =   5.917644093e-01 inf =   1.516e-02 (2843) 1
* 60238: obj =   5.917633268e-01 inf =   1.618e-02 (2858) 2
* 60394: obj =   5.917620723e-01 inf =   1.790e-02 (2844) 1
* 60560: obj =   5.917602605e-01 inf =   1.812e-02 (2794) 1
* 60712: obj =   5.917597807e-01 inf =   1.846e-02 (2794) 2
* 60871: obj =   5.917588786e-01 inf =   1.901e-02 (2774) 1
* 61031: obj =   5.917563773e-01 inf =   1.929e-02 (2816) 1
* 61186: obj =   3.801206742e-01 inf =   1.954e-02 (2852) 2
* 61346: obj =   3.801170569e-01 inf =   1.950e-02 (2922) 2
* 61510: obj =   3.801149842e-01 inf =   1.938e-02 (2867) 1
* 61673: obj =   2.707380402e-01 inf =   1.930e-02 (2601) 2
* 61840: obj =   5.066838368e-02 inf =   1.923e-02 (2201) 1
Removing LP perturbation [61919]...
* 61919: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 61919: mip =     not found yet >=              -inf        (1; 0)
+ 61919: mip =     not found yet >=   0.000000000e+00        (2; 0)
Time used: 264.6 secs.  Memory used: 923.2 Mb.
+ 61959: mip =     not found yet >=   0.000000000e+00        (3; 0)
Time used: 532.8 secs.  Memory used: 923.2 Mb.
+ 62040: mip =     not found yet >=   0.000000000e+00        (4; 0)
Time used: 798.6 secs.  Memory used: 923.2 Mb.
# 62343: obj =  -1.486897486e-07 inf =   0.000e+00 (2431) 1 2%
# 62492: obj =  -1.397621607e-07 inf =   0.000e+00 (2183) 6%
# 62641: obj =  -1.332553993e-07 inf =   0.000e+00 (1720) 4%
# 62785: obj =  -1.154035585e-07 inf =   0.000e+00 (1708) 17%
# 62918: obj =  -1.357243602e-07 inf =   0.000e+00 (1531) 1 92%
# 63046: obj =  -1.441312057e-07 inf =   0.000e+00 (1164) 1 100%
# 63153: obj =  -1.569541675e-07 inf =   0.000e+00 (1935) 100%
# 63284: obj =  -1.708970447e-07 inf =   0.000e+00 (1822) 100%
# 63412: obj =  -1.842126371e-07 inf =   0.000e+00 (2183) 1 100%
# 63536: obj =  -1.976202915e-07 inf =   0.000e+00 (1410) 100%
# 63669: obj =  -2.123651268e-07 inf =   0.000e+00 (1554) 100%
# 63800: obj =  -2.266065489e-07 inf =   0.000e+00 (2411) 100%
# 63927: obj =  -2.429812462e-07 inf =   0.000e+00 (796) 1 100%
# 64057: obj =  -2.638106821e-07 inf =   0.000e+00 (2463) 100%
