GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.20.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 38109: obj =   1.451812424e+02 inf =   6.662e-01 (6096) 2
* 38387: obj =   1.451811769e+02 inf =   6.742e-01 (6131) 3
* 38666: obj =   1.451811151e+02 inf =   6.810e-01 (6189) 3
* 38949: obj =   1.451810723e+02 inf =   6.836e-01 (6256) 2
* 39225: obj =   1.451810436e+02 inf =   6.850e-01 (6294) 3
* 39507: obj =   1.451809887e+02 inf =   6.899e-01 (6350) 2
* 39784: obj =   1.451809357e+02 inf =   6.938e-01 (6386) 3
* 40064: obj =   1.451808937e+02 inf =   6.963e-01 (6427) 2
* 40339: obj =   1.451808338e+02 inf =   7.008e-01 (6470) 3
* 40622: obj =   1.451807998e+02 inf =   7.018e-01 (6507) 2
* 40897: obj =   1.451807692e+02 inf =   7.023e-01 (6542) 3
* 41178: obj =   1.451806997e+02 inf =   7.067e-01 (6570) 2
* 41455: obj =   1.451806495e+02 inf =   7.094e-01 (6601) 3
* 41738: obj =   1.451805899e+02 inf =   7.131e-01 (6621) 2
* 42014: obj =   1.451805540e+02 inf =   7.126e-01 (6684) 3
* 42295: obj =   1.451805127e+02 inf =   7.136e-01 (6776) 2
* 42578: obj =   1.451804512e+02 inf =   7.170e-01 (6817) 3
* 42859: obj =   1.451803905e+02 inf =   7.195e-01 (6894) 2
* 43136: obj =   1.451803398e+02 inf =   7.209e-01 (6895) 3
* 43418: obj =   1.451802630e+02 inf =   7.251e-01 (6932) 2
* 43700: obj =   1.451801877e+02 inf =   7.290e-01 (6985) 3
* 43982: obj =   1.451801347e+02 inf =   7.302e-01 (7061) 2
* 44262: obj =   1.451800876e+02 inf =   7.306e-01 (7102) 2
* 44543: obj =   1.451799778e+02 inf =   7.376e-01 (7164) 3
* 44826: obj =   1.451799408e+02 inf =   7.370e-01 (7227) 2
* 45103: obj =   1.451798405e+02 inf =   7.421e-01 (7284) 3
* 45385: obj =   1.451797847e+02 inf =   7.425e-01 (7351) 2
* 45664: obj =   1.451797138e+02 inf =   7.437e-01 (7393) 3
* 45947: obj =   1.451796527e+02 inf =   7.441e-01 (7456) 2
* 46221: obj =   1.451796263e+02 inf =   7.420e-01 (7535) 3
* 46505: obj =   1.451795448e+02 inf =   7.440e-01 (7573) 2
* 46783: obj =   1.451794959e+02 inf =   7.436e-01 (7630) 3
* 47064: obj =   1.451794398e+02 inf =   7.432e-01 (7722) 2
* 47341: obj =   1.451793954e+02 inf =   7.406e-01 (7754) 3
* 47626: obj =   1.451792936e+02 inf =   7.430e-01 (7813) 2
* 47904: obj =   1.451792295e+02 inf =   7.430e-01 (7883) 3
* 48185: obj =   1.451791639e+02 inf =   7.422e-01 (7905) 2
* 48463: obj =   1.451790675e+02 inf =   7.434e-01 (7919) 3
* 48747: obj =   1.451790228e+02 inf =   7.423e-01 (8002) 2
* 49025: obj =   1.451789640e+02 inf =   7.410e-01 (8058) 3
* 49308: obj =   1.451789117e+02 inf =   7.397e-01 (8125) 2
* 49589: obj =   1.451788041e+02 inf =   7.407e-01 (8191) 3
* 49873: obj =   1.451787386e+02 inf =   7.399e-01 (8235) 2
* 50151: obj =   1.451786998e+02 inf =   7.372e-01 (8283) 3
* 50437: obj =   1.451786115e+02 inf =   7.360e-01 (8370) 2
* 50718: obj =   1.451785569e+02 inf =   7.334e-01 (8425) 3
* 51004: obj =   1.451785257e+02 inf =   7.302e-01 (8460) 2
* 51281: obj =   1.451784813e+02 inf =   7.275e-01 (8539) 3
* 51568: obj =   1.451784063e+02 inf =   7.262e-01 (8603) 2
* 51849: obj =   1.451783212e+02 inf =   7.253e-01 (8660) 3
* 52134: obj =   1.451782586e+02 inf =   7.230e-01 (8711) 2
* 52414: obj =   1.451781871e+02 inf =   7.213e-01 (8780) 3
* 52701: obj =   1.451781032e+02 inf =   7.191e-01 (8849) 2
* 52989: obj =   1.451780192e+02 inf =   7.164e-01 (8898) 2
* 53268: obj =   1.451779594e+02 inf =   7.134e-01 (8991) 3
* 53556: obj =   1.451778888e+02 inf =   7.110e-01 (9058) 2
* 53836: obj =   1.451778454e+02 inf =   7.063e-01 (9127) 3
* 54116: obj =   1.451778067e+02 inf =   7.026e-01 (9140) 3
* 54403: obj =   1.451777608e+02 inf =   6.994e-01 (9163) 2
* 54686: obj =   1.451777108e+02 inf =   6.953e-01 (9278) 3
* 54974: obj =   1.451776434e+02 inf =   6.918e-01 (9356) 2
* 55254: obj =   1.451776123e+02 inf =   6.882e-01 (9458) 3
* 55545: obj =   1.451775376e+02 inf =   6.852e-01 (9525) 2
* 55827: obj =   1.451774668e+02 inf =   6.814e-01 (9581) 3
* 56114: obj =   1.451774389e+02 inf =   6.775e-01 (9674) 2
* 56397: obj =   1.451773858e+02 inf =   6.737e-01 (9746) 3
* 56690: obj =   1.451772826e+02 inf =   6.679e-01 (9760) 2
* 56976: obj =   1.451771996e+02 inf =   6.603e-01 (9757) 3
* 57259: obj =   1.451770504e+02 inf =   6.581e-01 (9724) 3
* 57479: obj =   1.445841521e+02 inf =   6.566e-01 (20752) 2
* 57656: obj =   1.445840453e+02 inf =   6.593e-01 (20770) 1
* 57786: obj =   1.445839620e+02 inf =   6.607e-01 (20721) 2
* 57977: obj =   1.445837852e+02 inf =   6.640e-01 (20735) 1
* 58100: obj =   1.445837165e+02 inf =   6.656e-01 (20724) 2
* 58288: obj =   1.445836028e+02 inf =   6.684e-01 (20698) 2
* 58473: obj =   1.445834135e+02 inf =   6.735e-01 (20645) 1
* 58596: obj =   1.445833207e+02 inf =   6.758e-01 (20637) 2
* 58793: obj =   1.445832354e+02 inf =   6.778e-01 (20632) 2
* 58995: obj =   1.445831300e+02 inf =   6.805e-01 (20624) 2
* 59187: obj =   1.445830280e+02 inf =   6.832e-01 (20591) 1
* 59320: obj =   1.445829815e+02 inf =   6.844e-01 (20581) 2
* 59501: obj =   1.445828551e+02 inf =   6.878e-01 (20550) 2
* 59703: obj =   1.445827814e+02 inf =   6.895e-01 (20523) 2
* 59905: obj =   1.445827695e+02 inf =   6.892e-01 (20540) 2
* 60107: obj =   1.445826447e+02 inf =   6.909e-01 (20488) 2
* 60288: obj =   1.445824878e+02 inf =   6.943e-01 (20457) 1
* 60417: obj =   1.445823543e+02 inf =   6.981e-01 (20455) 2
* 60612: obj =   1.445823443e+02 inf =   6.980e-01 (20415) 2
* 60814: obj =   1.445822595e+02 inf =   6.995e-01 (20388) 2
* 61016: obj =   1.445822347e+02 inf =   6.996e-01 (20346) 2
* 61218: obj =   1.445821825e+02 inf =   7.000e-01 (20298) 2
* 61420: obj =   1.445820477e+02 inf =   7.023e-01 (20267) 2
* 61596: obj =   1.445817967e+02 inf =   7.066e-01 (20275) 1
* 61723: obj =   1.445816757e+02 inf =   7.102e-01 (20261) 2
* 61901: obj =   1.445815700e+02 inf =   7.135e-01 (20241) 1
* 62026: obj =   1.445813749e+02 inf =   7.210e-01 (20209) 2
* 62208: obj =   1.445812836e+02 inf =   7.242e-01 (20175) 1
* 62332: obj =   1.445812262e+02 inf =   7.263e-01 (20167) 2
* 62512: obj =   1.445810655e+02 inf =   7.334e-01 (20139) 1
* 62641: obj =   1.445810151e+02 inf =   7.356e-01 (20106) 2
* 62834: obj =   1.445809834e+02 inf =   7.363e-01 (20080) 2
* 63037: obj =   1.445809648e+02 inf =   7.361e-01 (20071) 2
* 63239: obj =   1.445809626e+02 inf =   7.354e-01 (20054) 2
* 63428: obj =   1.445808775e+02 inf =   7.346e-01 (20010) 1
* 63549: obj =   1.445807658e+02 inf =   7.340e-01 (20020) 2
* 63725: obj =   1.445806207e+02 inf =   7.339e-01 (19983) 1
* 63845: obj =   1.445804766e+02 inf =   7.347e-01 (19973) 2
* 64021: obj =   1.445802340e+02 inf =   7.385e-01 (19969) 1
* 64149: obj =   1.445801756e+02 inf =   7.396e-01 (19981) 2
* 64323: obj =   1.445800383e+02 inf =   7.425e-01 (19984) 1
* 64451: obj =   1.445798736e+02 inf =   7.473e-01 (19970) 2
* 64628: obj =   1.445797374e+02 inf =   7.511e-01 (19919) 1
* 64754: obj =   1.445796152e+02 inf =   7.549e-01 (19910) 2
* 64925: obj =   1.445794704e+02 inf =   7.600e-01 (19893) 1
* 65057: obj =   1.445794031e+02 inf =   7.622e-01 (19889) 2
* 65227: obj =   1.445791877e+02 inf =   7.691e-01 (19872) 1
* 65360: obj =   1.445790859e+02 inf =   7.724e-01 (19870) 2
* 65540: obj =   1.445788822e+02 inf =   7.801e-01 (19843) 1
* 65663: obj =   1.445788137e+02 inf =   7.831e-01 (19822) 2
* 65849: obj =   1.445787003e+02 inf =   7.880e-01 (19805) 1
* 65970: obj =   1.445785689e+02 inf =   7.931e-01 (19815) 2
* 66140: obj =   1.445784327e+02 inf =   7.975e-01 (19799) 1
* 66269: obj =   1.445784218e+02 inf =   7.973e-01 (19793) 2
* 66442: obj =   1.445782115e+02 inf =   8.044e-01 (19797) 1
* 66572: obj =   1.445781076e+02 inf =   8.084e-01 (19789) 2
* 66741: obj =   1.445779673e+02 inf =   8.148e-01 (19773) 1
* 66875: obj =   1.445778875e+02 inf =   8.178e-01 (19711) 2
* 67048: obj =   1.445777946e+02 inf =   8.213e-01 (19697) 1
* 67178: obj =   1.445776828e+02 inf =   8.261e-01 (19706) 2
* 67350: obj =   1.445775245e+02 inf =   8.350e-01 (19683) 1
* 67482: obj =   1.445774345e+02 inf =   8.405e-01 (19675) 2
* 67654: obj =   1.445773485e+02 inf =   8.458e-01 (19638) 1
* 67785: obj =   1.445772146e+02 inf =   8.549e-01 (19629) 2
* 67967: obj =   1.445771548e+02 inf =   8.579e-01 (19568) 1
* 68088: obj =   1.445770996e+02 inf =   8.616e-01 (19568) 2
* 68257: obj =   1.445770502e+02 inf =   8.641e-01 (19525) 1
* 68392: obj =   1.445769719e+02 inf =   8.694e-01 (19484) 2
* 68567: obj =   1.445768640e+02 inf =   8.754e-01 (19451) 1
* 68695: obj =   1.445767798e+02 inf =   8.796e-01 (19468) 2
* 68866: obj =   1.445766367e+02 inf =   8.861e-01 (19447) 1
* 68998: obj =   1.445765211e+02 inf =   8.903e-01 (19431) 2
* 69174: obj =   1.445764079e+02 inf =   8.950e-01 (19420) 1
* 69301: obj =   1.445763636e+02 inf =   8.968e-01 (19414) 2
* 69482: obj =   1.445762381e+02 inf =   9.039e-01 (19389) 1
* 69605: obj =   1.445761088e+02 inf =   9.122e-01 (19345) 2
* 69782: obj =   1.445758930e+02 inf =   9.209e-01 (19343) 1
* 69908: obj =   1.445758241e+02 inf =   9.235e-01 (19341) 2
* 70078: obj =   1.445756526e+02 inf =   9.311e-01 (19352) 1
* 70211: obj =   1.445755170e+02 inf =   9.362e-01 (19346) 2
* 70383: obj =   1.445753455e+02 inf =   9.439e-01 (19322) 1
* 70515: obj =   1.445751966e+02 inf =   9.512e-01 (19324) 2
* 70687: obj =   1.445750056e+02 inf =   9.606e-01 (19326) 1
* 70818: obj =   1.445748323e+02 inf =   9.677e-01 (19306) 2
* 70989: obj =   1.445747058e+02 inf =   9.733e-01 (19275) 1
* 71122: obj =   1.445745871e+02 inf =   9.787e-01 (19271) 2
* 71292: obj =   1.445743113e+02 inf =   9.927e-01 (19309) 1
* 71426: obj =   1.445741900e+02 inf =   1.000e+00 (19313) 2
* 71599: obj =   1.445741753e+02 inf =   1.001e+00 (19271) 1
* 71729: obj =   1.445741584e+02 inf =   1.001e+00 (19243) 2
* 71904: obj =   1.445740791e+02 inf =   1.004e+00 (19244) 1
* 72032: obj =   1.445738879e+02 inf =   1.013e+00 (19265) 2
* 72202: obj =   1.445736618e+02 inf =   1.025e+00 (19277) 1
* 72336: obj =   1.445735579e+02 inf =   1.032e+00 (19277) 2
* 72511: obj =   1.445734720e+02 inf =   1.037e+00 (19214) 1
* 72639: obj =   1.445733710e+02 inf =   1.043e+00 (19201) 2
* 72811: obj =   1.445733171e+02 inf =   1.046e+00 (19205) 1
* 72942: obj =   1.445732716e+02 inf =   1.048e+00 (19195) 2
* 73133: obj =   1.445731982e+02 inf =   1.051e+00 (19217) 1
* 73277: obj =   1.445731980e+02 inf =   1.050e+00 (19200) 2
* 73447: obj =   1.445731345e+02 inf =   1.050e+00 (19215) 2
* 73629: obj =   1.445729921e+02 inf =   1.049e+00 (19212) 1
* 73750: obj =   1.445728766e+02 inf =   1.049e+00 (19201) 2
* 73900: obj =   1.445728149e+02 inf =   1.048e+00 (19218) 1
* 74007: obj =   1.445727248e+02 inf =   1.049e+00 (19227) 1
* 74149: obj =   1.445726102e+02 inf =   1.049e+00 (19226) 1
* 74265: obj =   1.445724728e+02 inf =   1.051e+00 (19227) 2
* 74441: obj =   1.445722820e+02 inf =   1.052e+00 (19183) 1
* 74561: obj =   1.445721951e+02 inf =   1.054e+00 (19184) 2
* 74735: obj =   1.445721065e+02 inf =   1.055e+00 (19178) 1
* 74862: obj =   1.445719687e+02 inf =   1.057e+00 (19153) 2
* 75040: obj =   1.445719229e+02 inf =   1.058e+00 (19107) 1
* 75165: obj =   1.445717822e+02 inf =   1.063e+00 (19093) 2
* 75344: obj =   1.445715782e+02 inf =   1.065e+00 (19093) 1
* 75469: obj =   1.445715127e+02 inf =   1.066e+00 (19072) 2
* 75653: obj =   1.445713816e+02 inf =   1.068e+00 (19035) 1
* 75772: obj =   1.445713190e+02 inf =   1.068e+00 (19040) 2
* 75946: obj =   1.445710938e+02 inf =   1.073e+00 (19009) 1
* 76075: obj =   1.445709174e+02 inf =   1.078e+00 (19013) 2
* 76244: obj =   1.445707461e+02 inf =   1.083e+00 (19004) 1
* 76378: obj =   1.445706032e+02 inf =   1.087e+00 (19003) 2
* 76552: obj =   1.445703307e+02 inf =   1.096e+00 (18972) 1
* 76682: obj =   1.445702491e+02 inf =   1.098e+00 (18980) 2
* 76851: obj =   1.445701075e+02 inf =   1.103e+00 (18957) 1
* 76985: obj =   1.445700026e+02 inf =   1.107e+00 (18946) 2
* 77155: obj =   1.445696928e+02 inf =   1.119e+00 (18933) 1
* 77288: obj =   1.445696235e+02 inf =   1.121e+00 (18907) 2
* 77460: obj =   1.445694253e+02 inf =   1.131e+00 (18915) 1
* 77591: obj =   1.445693283e+02 inf =   1.136e+00 (18917) 2
* 77767: obj =   1.445692258e+02 inf =   1.143e+00 (18910) 1
* 77894: obj =   1.445691418e+02 inf =   1.147e+00 (18910) 2
* 78061: obj =   1.445690067e+02 inf =   1.154e+00 (18900) 1
* 78198: obj =   1.445688900e+02 inf =   1.161e+00 (18889) 2
* 78369: obj =   1.445687029e+02 inf =   1.172e+00 (18883) 1
* 78501: obj =   1.445686211e+02 inf =   1.178e+00 (18906) 2
* 78683: obj =   1.445685387e+02 inf =   1.183e+00 (18876) 1
* 78804: obj =   1.445683486e+02 inf =   1.193e+00 (18867) 2
* 78983: obj =   1.445682564e+02 inf =   1.199e+00 (18872) 1
* 79120: obj =   1.445682511e+02 inf =   1.197e+00 (18844) 2
* 79301: obj =   1.445680786e+02 inf =   1.203e+00 (18839) 1
* 79422: obj =   1.445679671e+02 inf =   1.207e+00 (18852) 2
* 79599: obj =   1.445677653e+02 inf =   1.213e+00 (18836) 1
* 79716: obj =   1.445676629e+02 inf =   1.217e+00 (18864) 2
* 79913: obj =   1.445676456e+02 inf =   1.216e+00 (18816) 1
* 80034: obj =   1.445675783e+02 inf =   1.218e+00 (18785) 2
* 80208: obj =   1.445674885e+02 inf =   1.222e+00 (18766) 1
* 80330: obj =   1.445674018e+02 inf =   1.225e+00 (18753) 2
* 80501: obj =   1.445673233e+02 inf =   1.229e+00 (18754) 1
* 80623: obj =   1.445672747e+02 inf =   1.231e+00 (18771) 2
* 80807: obj =   1.445671099e+02 inf =   1.240e+00 (18765) 1
* 80927: obj =   1.445670425e+02 inf =   1.244e+00 (18740) 2
* 81098: obj =   1.445669459e+02 inf =   1.247e+00 (18726) 1
* 81230: obj =   1.445668232e+02 inf =   1.252e+00 (18706) 2
* 81398: obj =   1.445667414e+02 inf =   1.256e+00 (18692) 1
* 81533: obj =   1.445666474e+02 inf =   1.261e+00 (18693) 2
* 81705: obj =   1.445665024e+02 inf =   1.272e+00 (18690) 1
* 81836: obj =   1.445664207e+02 inf =   1.278e+00 (18684) 2
* 82030: obj =   1.445664117e+02 inf =   1.277e+00 (18693) 1
* 82165: obj =   1.445663889e+02 inf =   1.278e+00 (18704) 2
* 82342: obj =   1.445663531e+02 inf =   1.279e+00 (18644) 2
* 82521: obj =   1.445662462e+02 inf =   1.280e+00 (18644) 1
* 82645: obj =   1.445661393e+02 inf =   1.280e+00 (18673) 2
* 82822: obj =   1.445660239e+02 inf =   1.284e+00 (18650) 1
* 82952: obj =   1.445659784e+02 inf =   1.285e+00 (18674) 2
* 83136: obj =   1.445659280e+02 inf =   1.286e+00 (18664) 1
* 83263: obj =   1.445658112e+02 inf =   1.290e+00 (18634) 2
* 83443: obj =   1.445656978e+02 inf =   1.294e+00 (18586) 1
* 83561: obj =   1.445655288e+02 inf =   1.301e+00 (18581) 2
* 83738: obj =   1.445653566e+02 inf =   1.308e+00 (18573) 1
* 83858: obj =   1.445652762e+02 inf =   1.311e+00 (18568) 2
* 84028: obj =   1.445651049e+02 inf =   1.318e+00 (18563) 1
* 84161: obj =   1.445650613e+02 inf =   1.320e+00 (18546) 2
* 84355: obj =   1.445650105e+02 inf =   1.322e+00 (18501) 1
* 84476: obj =   1.445649332e+02 inf =   1.325e+00 (18506) 2
* 84655: obj =   1.445648302e+02 inf =   1.331e+00 (18506) 1
* 84773: obj =   1.445646543e+02 inf =   1.339e+00 (18482) 2
* 84956: obj =   1.445645878e+02 inf =   1.342e+00 (18466) 1
* 85089: obj =   1.445645792e+02 inf =   1.342e+00 (18462) 2
* 85273: obj =   1.445645562e+02 inf =   1.342e+00 (18445) 2
* 85466: obj =   1.445645073e+02 inf =   1.344e+00 (18414) 1
* 85593: obj =   1.445644558e+02 inf =   1.345e+00 (18465) 2
* 85779: obj =   1.445643417e+02 inf =   1.347e+00 (18484) 2
* 85952: obj =   1.445641139e+02 inf =   1.351e+00 (18478) 1
* 86082: obj =   1.445640585e+02 inf =   1.353e+00 (18467) 2
* 86261: obj =   1.445639366e+02 inf =   1.356e+00 (18428) 1
* 86385: obj =   1.445638235e+02 inf =   1.358e+00 (18433) 2
* 86566: obj =   1.445637644e+02 inf =   1.358e+00 (18409) 1
* 86690: obj =   1.445637157e+02 inf =   1.359e+00 (18392) 2
