GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.480.lp -o input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.480.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.480.lp'...
88714 rows, 199016 columns, 443557 non-zeros
199016 integer variables, all of which are binary
287735 lines were read
GLPK Integer Optimizer 5.0
88714 rows, 199016 columns, 443557 non-zeros
199016 integer variables, all of which are binary
Preprocessing...
87944 rows, 198213 columns, 438897 non-zeros
198213 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 58047: obj =   1.886874895e+11 inf =   7.422e-02 (4748) 5
* 58606: obj =   1.886873960e+11 inf =   6.886e-02 (4739) 5
* 59196: obj =   1.886873720e+11 inf =   6.601e-02 (4750) 5
* 59718: obj =   1.886872731e+11 inf =   5.912e-02 (4741) 5
* 60245: obj =   1.886872293e+11 inf =   5.599e-02 (4737) 5
* 60848: obj =   1.754777015e+11 inf =   5.213e-02 (4753) 5
* 61345: obj =   1.754775477e+11 inf =   4.850e-02 (4764) 5
* 61854: obj =   1.718925576e+11 inf =   5.208e-02 (4724) 5
* 62355: obj =   1.718922329e+11 inf =   5.207e-02 (4714) 4
* 62862: obj =   1.718918588e+11 inf =   5.277e-02 (4692) 5
* 63391: obj =   1.718914418e+11 inf =   5.967e-02 (4643) 5
* 63988: obj =   1.718911716e+11 inf =   7.817e-02 (4622) 6
* 64702: obj =   1.718910202e+11 inf =   9.091e-02 (4578) 6
* 65448: obj =   3.515128093e+10 inf =   9.497e-02 (4757) 6
* 66153: obj =   3.514603596e+10 inf =   1.031e-01 (4675) 7
* 66856: obj =   3.514280921e+10 inf =   1.139e-01 (4650) 7
* 67596: obj =   3.514139694e+10 inf =   1.185e-01 (4628) 7
* 68374: obj =   3.390397432e+10 inf =   1.176e-01 (276) 8
* 69005: obj =   3.390380382e+10 inf =   1.126e-01 (306) 5
* 69530: obj =   3.390362676e+10 inf =   1.108e-01 (301) 5
* 70037: obj =   3.390349001e+10 inf =   1.046e-01 (342) 5
* 70539: obj =   3.390337301e+10 inf =   9.588e-02 (345) 4
* 71033: obj =   3.390314840e+10 inf =   8.050e-02 (337) 5
* 71532: obj =   3.390291235e+10 inf =   6.587e-02 (159) 4
* 71950: obj =   3.364628457e+10 inf =   5.307e-02 (4953) 4
* 72320: obj =   2.617997379e+09 inf =   5.238e-02 (5358) 4
* 72769: obj =   2.573236144e+09 inf =   5.360e-02 (5338) 4
* 73253: obj =   2.540373403e+09 inf =   5.279e-02 (5269) 5
* 73735: obj =   2.529004064e+09 inf =   5.085e-02 (5223) 4
* 74151: obj =   2.514954959e+09 inf =   4.613e-02 (5170) 5
* 74634: obj =   2.505734803e+09 inf =   4.449e-02 (5152) 4
* 75153: obj =   2.492996127e+09 inf =   6.218e-02 (5042) 5
* 75838: obj =   2.488677047e+09 inf =   7.049e-02 (4967) 7
* 76535: obj =   2.487097602e+09 inf =   7.930e-02 (4881) 7
* 77300: obj =  -1.764104130e+06 inf =   8.049e-02 (122) 8
* 78036: obj =  -1.854717275e+06 inf =   7.185e-02 (122) 6
* 78664: obj =  -1.923013775e+06 inf =   7.244e-02 (121) 6
* 79358: obj =  -1.973740819e+06 inf =   7.186e-02 (100) 6
* 79954: obj =  -2.044156121e+06 inf =   6.345e-02 (152) 5
* 80536: obj =  -2.090871571e+06 inf =   6.087e-02 (117) 6
* 81131: obj =  -2.126975394e+06 inf =   5.855e-02 (133) 5
* 81714: obj =  -2.150876307e+06 inf =   5.489e-02 (109) 5
* 82316: obj =  -2.185271902e+06 inf =   5.161e-02 (103) 5
* 82920: obj =  -2.196669336e+06 inf =   4.809e-02 (103) 5
Removing LP perturbation [83392]...
* 83392: obj =   0.000000000e+00 inf =   0.000e+00 (0) 4
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 83392: mip =     not found yet >=              -inf        (1; 0)
# 84160: obj =  -8.427163265e+00 inf =   0.000e+00 (29) 8 73%
# 84560: obj =   0.000000000e+00 inf =   0.000e+00 (0) 4 100%
+ 84560: mip =     not found yet >=   0.000000000e+00        (3; 0)
+ 85056: mip =     not found yet >=   0.000000000e+00        (4; 0)
+ 85539: mip =     not found yet >=   0.000000000e+00        (5; 0)
+ 85909: mip =     not found yet >=   0.000000000e+00        (7; 0)
+ 86454: mip =     not found yet >=   0.000000000e+00        (8; 0)
+ 87166: mip =     not found yet >=   0.000000000e+00        (10; 0)
+ 87985: mip =     not found yet >=   0.000000000e+00        (12; 0)
Time used: 61.1 secs.  Memory used: 193.7 Mb.
+ 88603: mip =     not found yet >=   0.000000000e+00        (14; 0)
+ 89084: mip =     not found yet >=   0.000000000e+00        (15; 0)
+ 89757: mip =     not found yet >=   0.000000000e+00        (17; 0)
+ 90390: mip =     not found yet >=   0.000000000e+00        (19; 0)
+ 90752: mip =     not found yet >=   0.000000000e+00        (23; 0)
+ 90795: mip =     not found yet >=   0.000000000e+00        (31; 0)
+ 91185: mip =     not found yet >=   0.000000000e+00        (36; 0)
+ 91613: mip =     not found yet >=   0.000000000e+00        (39; 0)
Solution found by heuristic: 0
+ 92211: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 83)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   869.2 secs
Memory used: 241.4 Mb (253109877 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.480.lp.sol'...
Objective:  obj = 0 (MINimum)
