GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 15085: obj =   4.208015900e+02 inf =   0.000e+00 (924) 1
* 15199: obj =   4.208015900e+02 inf =   0.000e+00 (930) 1
* 15314: obj =   4.208015900e+02 inf =   0.000e+00 (978) 1
* 15427: obj =   4.208015900e+02 inf =   0.000e+00 (962) 1
* 15541: obj =   4.208015900e+02 inf =   0.000e+00 (954) 2
* 15655: obj =   4.208015900e+02 inf =   0.000e+00 (958) 1
* 15778: obj =   4.208015900e+02 inf =   0.000e+00 (970) 1
* 15898: obj =   4.208015900e+02 inf =   0.000e+00 (1009) 1
* 16012: obj =   4.208015900e+02 inf =   0.000e+00 (966) 1
* 16123: obj =   4.208015900e+02 inf =   0.000e+00 (969) 1
* 16236: obj =   4.208015900e+02 inf =   0.000e+00 (965) 1
* 16349: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 16462: obj =   4.208015900e+02 inf =   0.000e+00 (939) 1
* 16576: obj =   4.208015900e+02 inf =   0.000e+00 (981) 2
* 16691: obj =   4.208015900e+02 inf =   0.000e+00 (942) 1
* 16804: obj =   4.208015900e+02 inf =   0.000e+00 (954) 1
* 16915: obj =   4.208015900e+02 inf =   0.000e+00 (964) 1
* 17025: obj =   4.208015900e+02 inf =   0.000e+00 (946) 1
* 17135: obj =   4.208015900e+02 inf =   0.000e+00 (954) 1
* 17247: obj =   4.208015900e+02 inf =   0.000e+00 (958) 1
* 17358: obj =   4.208015900e+02 inf =   0.000e+00 (964) 1
* 17469: obj =   4.208015900e+02 inf =   0.000e+00 (958) 1
* 17580: obj =   4.208015900e+02 inf =   0.000e+00 (945) 1
* 17692: obj =   4.208015900e+02 inf =   0.000e+00 (969) 1
* 17802: obj =   4.208015900e+02 inf =   0.000e+00 (939) 1
* 17910: obj =   4.208015900e+02 inf =   0.000e+00 (965) 2
* 18023: obj =   4.208015900e+02 inf =   0.000e+00 (948) 1
* 18134: obj =   4.208015900e+02 inf =   0.000e+00 (934) 1
* 18246: obj =   4.208015900e+02 inf =   0.000e+00 (957) 1
* 18357: obj =   4.208015900e+02 inf =   0.000e+00 (998) 1
* 18470: obj =   4.208015900e+02 inf =   0.000e+00 (980) 1
* 18581: obj =   4.208015900e+02 inf =   0.000e+00 (936) 1
* 18691: obj =   4.208015900e+02 inf =   0.000e+00 (944) 1
* 18801: obj =   4.208015900e+02 inf =   0.000e+00 (929) 1
* 18912: obj =   4.208015900e+02 inf =   0.000e+00 (940) 1
* 19023: obj =   4.208015900e+02 inf =   0.000e+00 (966) 1
* 19133: obj =   4.208015900e+02 inf =   0.000e+00 (958) 1
* 19242: obj =   4.208015900e+02 inf =   0.000e+00 (933) 1
* 19351: obj =   4.208015900e+02 inf =   0.000e+00 (941) 1
* 19459: obj =   4.208015900e+02 inf =   0.000e+00 (941) 2
* 19570: obj =   4.208015900e+02 inf =   0.000e+00 (933) 1
* 19683: obj =   4.208015900e+02 inf =   0.000e+00 (917) 1
* 19795: obj =   4.208015900e+02 inf =   0.000e+00 (926) 1
* 19905: obj =   4.208015900e+02 inf =   0.000e+00 (991) 1
* 20015: obj =   4.208015900e+02 inf =   0.000e+00 (935) 1
* 20126: obj =   4.208015900e+02 inf =   0.000e+00 (915) 1
* 20236: obj =   4.208015900e+02 inf =   0.000e+00 (923) 1
* 20347: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 20457: obj =   4.208015900e+02 inf =   0.000e+00 (921) 1
* 20569: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 20679: obj =   4.208015900e+02 inf =   0.000e+00 (983) 1
* 20790: obj =   4.208015900e+02 inf =   0.000e+00 (923) 1
* 20900: obj =   4.208015900e+02 inf =   0.000e+00 (923) 1
* 21011: obj =   4.208015900e+02 inf =   0.000e+00 (918) 1
* 21118: obj =   4.208015900e+02 inf =   0.000e+00 (930) 2
* 21228: obj =   4.208015900e+02 inf =   0.000e+00 (923) 1
* 21338: obj =   4.208015900e+02 inf =   0.000e+00 (917) 1
* 21448: obj =   4.208015900e+02 inf =   0.000e+00 (921) 1
* 21559: obj =   4.208015900e+02 inf =   0.000e+00 (934) 1
* 21670: obj =   4.208015900e+02 inf =   0.000e+00 (941) 1
* 21780: obj =   4.208015900e+02 inf =   0.000e+00 (936) 1
* 21892: obj =   4.208015900e+02 inf =   0.000e+00 (961) 1
* 22002: obj =   4.208015900e+02 inf =   0.000e+00 (932) 1
* 22112: obj =   4.208015900e+02 inf =   0.000e+00 (994) 1
* 22224: obj =   4.208015900e+02 inf =   0.000e+00 (951) 1
* 22336: obj =   4.208015900e+02 inf =   0.000e+00 (944) 1
* 22447: obj =   4.208015900e+02 inf =   0.000e+00 (944) 1
* 22558: obj =   4.208015900e+02 inf =   0.000e+00 (929) 1
* 22667: obj =   4.208015900e+02 inf =   0.000e+00 (932) 1
* 22774: obj =   4.208015900e+02 inf =   0.000e+00 (998) 2
* 22885: obj =   4.208015900e+02 inf =   0.000e+00 (922) 1
* 22993: obj =   4.208015900e+02 inf =   0.000e+00 (965) 1
* 23102: obj =   4.208015900e+02 inf =   0.000e+00 (968) 1
* 23214: obj =   4.208015900e+02 inf =   0.000e+00 (955) 1
* 23323: obj =   4.208015900e+02 inf =   0.000e+00 (954) 1
* 23432: obj =   4.208015900e+02 inf =   0.000e+00 (976) 1
* 23543: obj =   4.208015900e+02 inf =   0.000e+00 (963) 1
* 23654: obj =   4.208015900e+02 inf =   0.000e+00 (977) 1
* 23765: obj =   4.208015900e+02 inf =   0.000e+00 (968) 1
* 23875: obj =   4.208015900e+02 inf =   0.000e+00 (970) 1
* 23987: obj =   4.208015900e+02 inf =   0.000e+00 (977) 1
* 24097: obj =   4.208015900e+02 inf =   0.000e+00 (974) 1
* 24207: obj =   4.208015900e+02 inf =   0.000e+00 (968) 1
* 24317: obj =   4.208015900e+02 inf =   0.000e+00 (966) 1
* 24422: obj =   4.208015900e+02 inf =   0.000e+00 (965) 2
* 24537: obj =   4.208015900e+02 inf =   0.000e+00 (965)
* 24642: obj =   4.208015900e+02 inf =   0.000e+00 (964) 2
* 24754: obj =   4.208015900e+02 inf =   0.000e+00 (954) 1
* 24865: obj =   4.208015900e+02 inf =   0.000e+00 (1000) 1
* 24975: obj =   4.208015900e+02 inf =   0.000e+00 (994) 1
* 25085: obj =   4.208015900e+02 inf =   0.000e+00 (988) 1
* 25195: obj =   4.208015900e+02 inf =   0.000e+00 (995) 1
* 25306: obj =   4.208015900e+02 inf =   0.000e+00 (1004) 1
* 25418: obj =   4.208015900e+02 inf =   0.000e+00 (987) 1
* 25530: obj =   4.208015900e+02 inf =   0.000e+00 (982) 1
* 25642: obj =   4.208015900e+02 inf =   0.000e+00 (921) 1
* 25753: obj =   4.208015900e+02 inf =   0.000e+00 (928) 1
* 25863: obj =   4.208015900e+02 inf =   0.000e+00 (957) 1
* 25973: obj =   4.208015900e+02 inf =   0.000e+00 (960) 1
* 26078: obj =   4.208015900e+02 inf =   0.000e+00 (926) 2
* 26188: obj =   4.208015900e+02 inf =   0.000e+00 (1000) 1
* 26296: obj =   4.208015900e+02 inf =   0.000e+00 (934) 1
* 26406: obj =   4.208015900e+02 inf =   0.000e+00 (994) 1
* 26517: obj =   4.208015900e+02 inf =   0.000e+00 (1004) 1
* 26630: obj =   4.208015900e+02 inf =   0.000e+00 (995) 1
* 26741: obj =   4.208015900e+02 inf =   0.000e+00 (1020) 1
* 26853: obj =   4.208015900e+02 inf =   0.000e+00 (1022) 1
* 26964: obj =   4.208015900e+02 inf =   0.000e+00 (1039) 1
* 27080: obj =   4.208015900e+02 inf =   0.000e+00 (1037) 1
* 27192: obj =   4.208015900e+02 inf =   0.000e+00 (1030) 1
* 27303: obj =   4.208015900e+02 inf =   0.000e+00 (1047) 1
* 27411: obj =   4.208015900e+02 inf =   0.000e+00 (1052) 2
* 27522: obj =   4.208015900e+02 inf =   0.000e+00 (1048) 1
* 27635: obj =   4.208015900e+02 inf =   0.000e+00 (1014) 1
* 27747: obj =   4.208015900e+02 inf =   0.000e+00 (1015) 1
* 27858: obj =   4.208015900e+02 inf =   0.000e+00 (1008) 1
* 27970: obj =   4.208015900e+02 inf =   0.000e+00 (1028) 1
* 28080: obj =   4.208015900e+02 inf =   0.000e+00 (1009) 1
* 28190: obj =   4.208015900e+02 inf =   0.000e+00 (1045) 1
* 28301: obj =   4.208015900e+02 inf =   0.000e+00 (1008) 1
* 28411: obj =   4.208015900e+02 inf =   0.000e+00 (1044) 1
* 28522: obj =   4.208015900e+02 inf =   0.000e+00 (1007) 1
* 28634: obj =   4.208015900e+02 inf =   0.000e+00 (1058) 1
* 28746: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 1
* 28857: obj =   4.208015900e+02 inf =   0.000e+00 (1064) 2
* 28968: obj =   4.208015900e+02 inf =   0.000e+00 (1045) 1
* 29081: obj =   4.208015900e+02 inf =   0.000e+00 (1056) 1
* 29196: obj =   4.208015900e+02 inf =   0.000e+00 (1062) 1
* 29307: obj =   4.208015900e+02 inf =   0.000e+00 (1066) 1
* 29421: obj =   4.208015900e+02 inf =   0.000e+00 (1073) 1
* 29531: obj =   4.208015900e+02 inf =   0.000e+00 (1071) 1
* 29643: obj =   4.208015900e+02 inf =   0.000e+00 (1123) 1
* 29760: obj =   4.208015900e+02 inf =   0.000e+00 (1060) 1
* 29874: obj =   4.208015900e+02 inf =   0.000e+00 (1065) 1
* 29980: obj =   4.208015900e+02 inf =   0.000e+00 (1057) 2
* 30093: obj =   4.208015900e+02 inf =   0.000e+00 (1096) 1
* 30204: obj =   4.208015900e+02 inf =   0.000e+00 (1104) 1
* 30327: obj =   4.208015900e+02 inf =   0.000e+00 (1074) 1
* 30445: obj =   4.208015900e+02 inf =   0.000e+00 (1122) 1
* 30560: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 30676: obj =   4.208015900e+02 inf =   0.000e+00 (1080) 1
* 30790: obj =   4.208015900e+02 inf =   0.000e+00 (1083) 1
* 30903: obj =   4.208015900e+02 inf =   0.000e+00 (1060) 1
* 31015: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 2
* 31126: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 1
* 31237: obj =   4.208015900e+02 inf =   0.000e+00 (1090) 1
* 31348: obj =   4.208015900e+02 inf =   0.000e+00 (1063) 1
* 31461: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 31572: obj =   4.208015900e+02 inf =   0.000e+00 (1074) 1
* 31685: obj =   4.208015900e+02 inf =   0.000e+00 (1076) 1
* 31798: obj =   4.208015900e+02 inf =   0.000e+00 (1085) 1
* 31911: obj =   4.208015900e+02 inf =   0.000e+00 (1072) 1
* 32023: obj =   4.208015900e+02 inf =   0.000e+00 (1085) 1
* 32134: obj =   4.208015900e+02 inf =   0.000e+00 (1064) 1
* 32245: obj =   4.208015900e+02 inf =   0.000e+00 (1094) 1
* 32355: obj =   4.208015900e+02 inf =   0.000e+00 (1076) 1
* 32465: obj =   4.208015900e+02 inf =   0.000e+00 (1073) 1
* 32574: obj =   4.208015900e+02 inf =   0.000e+00 (1096) 2
* 32684: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 32795: obj =   4.208015900e+02 inf =   0.000e+00 (1051) 1
* 32914: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 33027: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 33144: obj =   4.208015900e+02 inf =   0.000e+00 (1094) 1
* 33258: obj =   4.208015900e+02 inf =   0.000e+00 (1098) 1
* 33374: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 33490: obj =   4.208015900e+02 inf =   0.000e+00 (1104) 1
* 33606: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 2
* 33721: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 33835: obj =   4.208015900e+02 inf =   0.000e+00 (1113) 1
* 33950: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 1
* 34064: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 34175: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 34288: obj =   4.208015900e+02 inf =   0.000e+00 (1178) 1
* 34404: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 1
* 34519: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 1
* 34628: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 2
* 34741: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 34865: obj =   4.208015900e+02 inf =   0.000e+00 (1149) 1
* 34981: obj =   4.208015900e+02 inf =   0.000e+00 (1139) 1
* 35093: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 35210: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 35330: obj =   4.208015900e+02 inf =   0.000e+00 (1136) 1
* 35447: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 2
* 35560: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 35680: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 35796: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 35910: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 36027: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 1
* 36146: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 36256: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 1
* 36366: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 36476: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 2
* 36592: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 36709: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 36825: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 1
* 36939: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 37055: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 1
* 37170: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 1
* 37281: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 1
* 37391: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 1
* 37499: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 2
* 37613: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 37728: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 1
* 37843: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 1
* 37956: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 38069: obj =   4.208015900e+02 inf =   0.000e+00 (1179) 1
* 38184: obj =   4.208015900e+02 inf =   0.000e+00 (1152) 1
* 38303: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 38420: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 38533: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 38645: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 38753: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 2
* 38874: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 38988: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 39101: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 1
* 39216: obj =   4.208015900e+02 inf =   0.000e+00 (1136) 1
* 39329: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 39441: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 1
* 39555: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 39666: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 2
* 39782: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 39896: obj =   4.208015900e+02 inf =   0.000e+00 (1184) 1
* 40007: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 40119: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 40232: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 40347: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 40464: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 40590: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 2
* 40708: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 40823: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 40941: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 41055: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 41167: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 41281: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 41395: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 41504: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 2
* 41618: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 41732: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 1
* 41847: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 41964: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 42080: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 1
* 42193: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 42309: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 42426: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 2
* 42542: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 1
* 42656: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 1
* 42769: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 42882: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 42995: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 43113: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 1
* 43237: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 1
* 43352: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 2
* 43469: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 43585: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 43704: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 43822: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 43940: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 44055: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 44163: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 2
* 44277: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
