GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.343.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.343.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.343.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 34104: obj =   1.307664504e+02 inf =   1.827e-02 (7471) 3
* 34405: obj =   1.284793451e+02 inf =   1.787e-02 (7229) 2
* 34712: obj =   1.284792628e+02 inf =   1.749e-02 (7154) 3
* 35011: obj =   1.284791990e+02 inf =   1.782e-02 (7115) 3
* 35323: obj =   1.284791763e+02 inf =   1.788e-02 (7121) 3
* 35636: obj =   1.272915530e+02 inf =   1.758e-02 (7031) 3
* 35947: obj =   1.272915163e+02 inf =   1.699e-02 (7043) 3
* 36266: obj =   1.272914727e+02 inf =   1.676e-02 (6998) 3
* 36574: obj =   1.269489855e+02 inf =   1.652e-02 (7334) 3
* 36885: obj =   1.269489451e+02 inf =   1.623e-02 (7202) 3
* 37182: obj =   1.196006513e+02 inf =   1.613e-02 (6909) 3
* 37476: obj =   1.196006193e+02 inf =   1.574e-02 (6852) 2
* 37775: obj =   1.187182917e+02 inf =   1.572e-02 (6903) 3
* 38061: obj =   1.180577690e+02 inf =   1.545e-02 (6671) 3
* 38350: obj =   1.180577386e+02 inf =   1.508e-02 (6598) 3
* 38655: obj =   1.163079790e+02 inf =   1.511e-02 (8073) 2
* 38963: obj =   1.163079383e+02 inf =   1.505e-02 (7960) 3
* 39269: obj =   1.163079043e+02 inf =   1.495e-02 (7918) 3
* 39605: obj =   1.132635427e+02 inf =   1.513e-02 (7990) 3
* 39921: obj =   1.132635290e+02 inf =   1.588e-02 (8094) 2
* 40221: obj =   1.132635181e+02 inf =   1.597e-02 (8073) 3
* 40519: obj =   1.132635150e+02 inf =   1.610e-02 (8136) 2
* 40800: obj =   1.132634958e+02 inf =   1.686e-02 (8208) 3
* 41079: obj =   1.132634954e+02 inf =   1.662e-02 (8288) 2
* 41290: obj =   1.132634691e+02 inf =   1.723e-02 (8345) 2
* 41550: obj =   1.132634494e+02 inf =   1.759e-02 (8392) 2
* 41819: obj =   1.132634292e+02 inf =   1.750e-02 (8399) 2
* 42090: obj =   1.132634153e+02 inf =   1.740e-02 (8472) 3
* 42357: obj =   1.132633833e+02 inf =   1.772e-02 (8536) 2
* 42617: obj =   1.132633633e+02 inf =   1.744e-02 (8599) 2
* 42877: obj =   1.132633486e+02 inf =   1.682e-02 (8677) 3
* 43144: obj =   1.132633214e+02 inf =   1.625e-02 (8638) 2
* 43398: obj =   1.132632976e+02 inf =   1.652e-02 (8683) 2
* 43652: obj =   1.125450263e+02 inf =   1.621e-02 (8363) 3
* 43908: obj =   1.125449761e+02 inf =   1.605e-02 (8327) 2
* 44168: obj =   1.125448905e+02 inf =   1.589e-02 (8332) 2
* 44421: obj =   1.095695587e+02 inf =   1.569e-02 (9293) 3
* 44694: obj =   1.095688318e+02 inf =   1.572e-02 (9255) 2
* 44956: obj =   1.095684783e+02 inf =   1.658e-02 (9198) 2
* 45206: obj =   1.095681983e+02 inf =   1.743e-02 (9105) 3
* 45457: obj =   1.095678869e+02 inf =   1.853e-02 (9026) 2
* 45712: obj =   1.095676833e+02 inf =   1.919e-02 (8957) 2
* 45956: obj =   1.095674467e+02 inf =   2.014e-02 (8914) 3
* 46206: obj =   1.095672671e+02 inf =   2.077e-02 (8818) 2
* 46458: obj =   1.095671432e+02 inf =   2.069e-02 (8728) 2
* 46687: obj =   1.095668235e+02 inf =   2.233e-02 (8687) 3
* 46932: obj =   1.095666619e+02 inf =   2.296e-02 (8642) 2
* 47163: obj =   1.095665447e+02 inf =   2.362e-02 (8597) 2
* 47396: obj =   1.095664526e+02 inf =   2.388e-02 (8559) 2
* 47647: obj =   1.095663850e+02 inf =   2.348e-02 (8566) 3
* 47884: obj =   1.095661794e+02 inf =   2.422e-02 (8546) 2
* 48114: obj =   1.095659901e+02 inf =   2.529e-02 (8498) 2
* 48344: obj =   1.095657735e+02 inf =   2.628e-02 (8455) 2
* 48592: obj =   1.095655959e+02 inf =   2.637e-02 (8376) 2
* 48821: obj =   1.095653948e+02 inf =   2.733e-02 (8390) 3
* 49054: obj =   1.095652290e+02 inf =   2.793e-02 (8363) 2
* 49280: obj =   1.095650348e+02 inf =   2.865e-02 (8295) 2
* 49517: obj =   1.095649634e+02 inf =   2.814e-02 (8284) 2
* 49740: obj =   1.095648650e+02 inf =   2.797e-02 (8291) 2
* 49974: obj =   1.095646645e+02 inf =   2.803e-02 (8264) 3
* 50193: obj =   1.095644767e+02 inf =   2.900e-02 (8266) 2
* 50415: obj =   1.095643370e+02 inf =   2.905e-02 (8270) 2
* 50641: obj =   1.095641929e+02 inf =   2.846e-02 (8237) 2
* 50870: obj =   1.095640416e+02 inf =   2.830e-02 (8224) 2
* 51100: obj =   1.095639925e+02 inf =   2.732e-02 (8124) 2
* 51326: obj =   1.095638702e+02 inf =   2.646e-02 (8051) 3
* 51549: obj =   1.095637222e+02 inf =   2.584e-02 (8076) 2
* 51774: obj =   1.095636148e+02 inf =   2.511e-02 (8085) 2
* 52010: obj =   1.095635102e+02 inf =   2.447e-02 (8059) 2
* 52235: obj =   1.095633132e+02 inf =   2.402e-02 (8021) 2
* 52455: obj =   1.095631286e+02 inf =   2.362e-02 (7964) 2
* 52676: obj =   1.095630644e+02 inf =   2.232e-02 (7938) 3
* 52905: obj =   1.095628984e+02 inf =   2.185e-02 (7923) 2
* 53143: obj =   1.095627931e+02 inf =   2.093e-02 (7888) 2
* 53402: obj =   9.915567001e+01 inf =   2.020e-02 (8170) 3
* 53667: obj =   9.856289048e+01 inf =   2.019e-02 (8088) 2
* 53898: obj =   9.856275818e+01 inf =   2.029e-02 (8061) 2
* 54121: obj =   9.255101019e+01 inf =   2.054e-02 (8195) 2
* 54336: obj =   9.255089383e+01 inf =   2.103e-02 (8177) 3
* 54553: obj =   9.255066871e+01 inf =   2.111e-02 (8111) 2
* 54777: obj =   9.255006535e+01 inf =   2.145e-02 (8038) 2
* 55002: obj =   9.254985920e+01 inf =   2.188e-02 (8004) 2
* 55224: obj =   9.254958242e+01 inf =   2.245e-02 (7935) 2
* 55447: obj =   9.254933818e+01 inf =   2.291e-02 (7872) 2
* 55673: obj =   9.254904886e+01 inf =   2.423e-02 (7841) 2
* 55904: obj =   9.254881406e+01 inf =   2.592e-02 (7797) 3
* 56139: obj =   9.254861597e+01 inf =   2.786e-02 (7735) 2
* 56381: obj =   9.254843627e+01 inf =   3.012e-02 (7640) 2
* 56627: obj =   9.254835255e+01 inf =   3.101e-02 (7622) 3
* 56890: obj =   9.254826036e+01 inf =   3.147e-02 (7540) 2
* 57151: obj =   9.254820164e+01 inf =   3.164e-02 (7537) 3
* 57403: obj =   9.254813743e+01 inf =   3.143e-02 (7479) 2
* 57657: obj =   9.254808698e+01 inf =   3.127e-02 (7415) 3
* 57915: obj =   9.254801795e+01 inf =   3.105e-02 (7387) 2
* 58167: obj =   9.254795698e+01 inf =   3.124e-02 (7331) 3
* 58442: obj =   9.254793069e+01 inf =   3.125e-02 (7312) 2
* 58703: obj =   9.254790258e+01 inf =   3.118e-02 (7291) 3
* 58974: obj =   9.254785811e+01 inf =   3.064e-02 (7258) 2
* 59238: obj =   9.254783644e+01 inf =   3.032e-02 (7222) 3
* 59505: obj =   9.254781796e+01 inf =   3.007e-02 (7225) 2
* 59766: obj =   9.254778292e+01 inf =   2.964e-02 (7174) 3
* 60038: obj =   9.254774403e+01 inf =   2.932e-02 (7191) 2
* 60304: obj =   9.254770087e+01 inf =   2.940e-02 (7135) 3
* 60578: obj =   9.254765558e+01 inf =   2.979e-02 (7055) 2
* 60848: obj =   9.227477694e+01 inf =   3.073e-02 (7514) 3
* 61102: obj =   9.227472962e+01 inf =   3.056e-02 (7517) 2
* 61339: obj =   9.227467572e+01 inf =   3.134e-02 (7474) 3
* 61582: obj =   9.227464945e+01 inf =   3.097e-02 (7421) 2
* 61828: obj =   9.227461697e+01 inf =   3.069e-02 (7421) 2
* 62070: obj =   9.227457929e+01 inf =   3.043e-02 (7413) 3
* 62321: obj =   9.227455284e+01 inf =   2.972e-02 (7412) 2
* 62571: obj =   9.227452169e+01 inf =   2.907e-02 (7348) 2
* 62815: obj =   9.227449728e+01 inf =   2.835e-02 (7325) 3
* 63066: obj =   9.227447360e+01 inf =   2.778e-02 (7309) 2
* 63303: obj =   9.227442532e+01 inf =   2.751e-02 (7252) 2
* 63547: obj =   9.031960034e+01 inf =   2.680e-02 (7195) 3
* 63798: obj =   8.563793147e+01 inf =   2.609e-02 (7422) 2
* 64033: obj =   8.338552648e+01 inf =   2.593e-02 (6997) 3
* 64286: obj =   8.338546750e+01 inf =   2.603e-02 (6983) 2
* 64554: obj =   8.338543937e+01 inf =   2.596e-02 (6923) 2
* 64827: obj =   8.222695697e+01 inf =   2.594e-02 (7007) 3
* 65087: obj =   8.122722482e+01 inf =   2.600e-02 (6968) 2
* 65344: obj =   8.122718772e+01 inf =   2.607e-02 (6924) 2
* 65584: obj =   8.122718100e+01 inf =   2.636e-02 (6933) 3
* 65832: obj =   8.053274950e+01 inf =   2.642e-02 (7397) 2
* 66075: obj =   8.053251044e+01 inf =   2.662e-02 (7346) 2
* 66321: obj =   8.053240451e+01 inf =   2.667e-02 (7299) 3
* 66562: obj =   8.053235998e+01 inf =   2.668e-02 (7257) 2
* 66811: obj =   8.053230142e+01 inf =   2.696e-02 (7191) 2
* 67068: obj =   8.053227419e+01 inf =   2.717e-02 (7215) 3
* 67322: obj =   8.053223657e+01 inf =   2.734e-02 (7113) 2
* 67581: obj =   8.053221570e+01 inf =   2.752e-02 (7081) 3
* 67849: obj =   8.053219254e+01 inf =   2.789e-02 (7116) 2
* 68108: obj =   8.053218450e+01 inf =   2.800e-02 (7157) 3
* 68369: obj =   8.053216669e+01 inf =   2.806e-02 (7083) 2
* 68631: obj =   8.053214077e+01 inf =   2.865e-02 (7002) 2
* 68890: obj =   8.053212370e+01 inf =   2.891e-02 (7017) 3
* 69163: obj =   7.532924902e+01 inf =   2.895e-02 (6748) 2
* 69423: obj =   7.459839399e+01 inf =   2.916e-02 (6776) 3
* 69677: obj =   7.459839335e+01 inf =   2.911e-02 (6856) 2
* 69942: obj =   7.459837823e+01 inf =   2.906e-02 (6884) 2
* 70195: obj =   7.459836622e+01 inf =   2.912e-02 (6914) 3
* 70446: obj =   7.459835897e+01 inf =   2.914e-02 (6964) 2
* 70703: obj =   6.429526668e+01 inf =   2.899e-02 (7408) 2
* 70942: obj =   6.429519389e+01 inf =   2.905e-02 (7455) 2
* 71164: obj =   6.429513096e+01 inf =   2.956e-02 (7425) 3
* 71385: obj =   6.429508675e+01 inf =   2.985e-02 (7369) 2
* 71602: obj =   6.429503589e+01 inf =   3.045e-02 (7307) 2
* 71829: obj =   6.429500020e+01 inf =   3.061e-02 (7308) 2
* 72061: obj =   6.429497221e+01 inf =   3.065e-02 (7246) 2
* 72283: obj =   6.429493218e+01 inf =   3.103e-02 (7240) 2
* 72513: obj =   6.429489598e+01 inf =   3.117e-02 (7197) 3
* 72761: obj =   6.429486192e+01 inf =   3.098e-02 (7155) 2
* 72985: obj =   6.429484042e+01 inf =   3.117e-02 (7211) 2
* 73230: obj =   6.173192375e+01 inf =   3.127e-02 (7301) 2
* 73450: obj =   6.173188872e+01 inf =   3.066e-02 (7289) 3
* 73674: obj =   6.173180017e+01 inf =   3.006e-02 (7244) 2
* 73910: obj =   6.173173575e+01 inf =   3.069e-02 (7130) 2
* 74129: obj =   6.173167512e+01 inf =   3.182e-02 (7112) 2
* 74368: obj =   6.173163654e+01 inf =   3.248e-02 (7115) 2
* 74607: obj =   6.173157401e+01 inf =   3.397e-02 (7045) 3
* 74847: obj =   6.173153592e+01 inf =   3.606e-02 (6984) 2
* 75084: obj =   6.173149045e+01 inf =   3.946e-02 (6963) 2
* 75351: obj =   6.021379638e+01 inf =   4.956e-02 (6839) 3
* 75677: obj =   5.135332081e+01 inf =   4.900e-02 (6806) 2
* 75976: obj =   4.867354072e+01 inf =   4.885e-02 (6830) 3
* 76254: obj =   4.700164016e+01 inf =   4.555e-02 (6923) 3
* 76542: obj =   4.333621052e+01 inf =   4.400e-02 (6898) 2
* 76798: obj =   4.333618675e+01 inf =   4.242e-02 (6886) 3
* 77096: obj =   4.297445071e+01 inf =   4.220e-02 (6809) 3
* 77356: obj =   4.083072051e+01 inf =   4.170e-02 (6941) 2
* 77611: obj =   4.083069986e+01 inf =   4.108e-02 (6889) 2
* 77894: obj =   3.888457048e+01 inf =   4.077e-02 (7148) 3
* 78184: obj =   3.888453714e+01 inf =   4.073e-02 (7063) 3
* 78460: obj =   3.888450187e+01 inf =   4.153e-02 (6890) 3
* 78749: obj =   3.778096746e+01 inf =   4.396e-02 (6912) 2
* 79039: obj =   3.509352443e+01 inf =   4.492e-02 (6562) 3
* 79349: obj =   2.997245841e+01 inf =   4.476e-02 (6881) 2
* 79632: obj =   2.782034901e+01 inf =   4.425e-02 (8115) 3
* 79885: obj =   2.782031896e+01 inf =   4.363e-02 (8101) 2
* 80124: obj =   2.782027889e+01 inf =   4.370e-02 (8028) 2
* 80349: obj =   2.782023944e+01 inf =   4.519e-02 (8026) 3
* 80573: obj =   2.782021979e+01 inf =   4.562e-02 (8001) 2
* 80796: obj =   2.782018231e+01 inf =   4.731e-02 (7938) 2
* 81018: obj =   2.782016870e+01 inf =   4.753e-02 (7842) 2
* 81250: obj =   2.782015139e+01 inf =   4.746e-02 (7820) 2
* 81474: obj =   2.782011225e+01 inf =   4.859e-02 (7798) 2
* 81684: obj =   2.782006951e+01 inf =   5.084e-02 (7770) 2
* 81909: obj =   2.782005126e+01 inf =   5.168e-02 (7790) 3
* 82137: obj =   2.782004077e+01 inf =   5.174e-02 (7741) 2
* 82370: obj =   2.782001455e+01 inf =   5.197e-02 (7722) 2
* 82586: obj =   2.781999713e+01 inf =   5.249e-02 (7665) 2
* 82820: obj =   2.781997055e+01 inf =   5.343e-02 (7632) 2
* 83051: obj =   2.781994992e+01 inf =   5.398e-02 (7574) 3
* 83291: obj =   2.781992979e+01 inf =   5.415e-02 (7544) 2
* 83532: obj =   2.781991038e+01 inf =   5.371e-02 (7535) 2
* 83750: obj =   2.781989163e+01 inf =   5.434e-02 (7536) 2
* 83982: obj =   2.781987818e+01 inf =   5.420e-02 (7468) 2
* 84203: obj =   2.781985874e+01 inf =   5.455e-02 (7414) 3
* 84434: obj =   2.755327119e+01 inf =   5.510e-02 (7044) 2
* 84683: obj =   2.755326483e+01 inf =   5.380e-02 (7010) 2
* 84911: obj =   2.755324781e+01 inf =   5.411e-02 (6969) 2
* 85135: obj =   2.755323363e+01 inf =   5.394e-02 (6976) 3
* 85394: obj =   2.588604349e+01 inf =   5.275e-02 (7371) 2
* 85634: obj =   2.307081295e+01 inf =   5.340e-02 (7708) 2
* 85845: obj =   2.307079576e+01 inf =   5.398e-02 (7775) 2
* 86071: obj =   2.307078219e+01 inf =   5.354e-02 (7721) 2
* 86310: obj =   2.307076895e+01 inf =   5.253e-02 (7656) 3
* 86521: obj =   2.307076002e+01 inf =   5.189e-02 (7646) 2
* 86730: obj =   2.307073181e+01 inf =   5.199e-02 (7631) 2
* 86944: obj =   2.307071291e+01 inf =   5.216e-02 (7576) 2
* 87166: obj =   2.307069195e+01 inf =   5.213e-02 (7505) 2
* 87376: obj =   2.307067298e+01 inf =   5.174e-02 (7518) 2
* 87596: obj =   2.307066457e+01 inf =   5.052e-02 (7470) 2
* 87818: obj =   2.307063633e+01 inf =   5.021e-02 (7357) 2
* 88035: obj =   2.307062239e+01 inf =   4.968e-02 (7343) 2
* 88258: obj =   2.307059430e+01 inf =   4.890e-02 (7302) 2
* 88477: obj =   2.218565576e+01 inf =   4.789e-02 (6903) 2
* 88686: obj =   2.218564395e+01 inf =   4.777e-02 (6849) 2
* 88908: obj =   2.218562038e+01 inf =   4.705e-02 (6804) 2
* 89126: obj =   2.027019913e+01 inf =   4.626e-02 (9756) 3
* 89376: obj =   2.027018383e+01 inf =   4.600e-02 (9746) 2
* 89594: obj =   2.027014135e+01 inf =   4.596e-02 (9641) 2
* 89809: obj =   2.027012997e+01 inf =   4.596e-02 (9584) 2
* 90022: obj =   2.027011026e+01 inf =   4.621e-02 (9560) 2
* 90233: obj =   2.027008300e+01 inf =   4.704e-02 (9452) 2
* 90444: obj =   2.027006655e+01 inf =   4.715e-02 (9401) 2
* 90655: obj =   2.027005358e+01 inf =   4.685e-02 (9343) 2
* 90878: obj =   2.012948355e+01 inf =   4.663e-02 (8375) 2
* 91099: obj =   2.012946900e+01 inf =   4.674e-02 (8274) 3
* 91334: obj =   1.781146681e+01 inf =   4.669e-02 (11074) 2
* 91542: obj =   1.781144793e+01 inf =   4.698e-02 (11075) 2
* 91749: obj =   1.781142345e+01 inf =   4.756e-02 (10997) 2
* 91967: obj =   1.781140799e+01 inf =   4.764e-02 (10940) 2
* 92178: obj =   1.781138094e+01 inf =   4.831e-02 (10864) 2
* 92384: obj =   1.781137181e+01 inf =   4.796e-02 (10798) 2
* 92588: obj =   1.781136069e+01 inf =   4.662e-02 (10755) 2
* 92798: obj =   1.781132642e+01 inf =   4.616e-02 (10697) 2
* 93012: obj =   1.730532455e+01 inf =   4.434e-02 (7421) 2
* 93274: obj =   1.730530471e+01 inf =   4.441e-02 (7322) 2
* 93545: obj =   1.730528160e+01 inf =   4.421e-02 (7282) 3
* 93799: obj =   1.730525216e+01 inf =   4.443e-02 (7252) 2
* 94027: obj =   1.730519300e+01 inf =   4.428e-02 (7205) 3
* 94258: obj =   1.730515624e+01 inf =   4.432e-02 (7106) 2
* 94495: obj =   1.730511347e+01 inf =   4.434e-02 (6922) 2
* 94732: obj =   1.730509621e+01 inf =   4.436e-02 (6799) 2
* 94974: obj =   1.730507169e+01 inf =   4.424e-02 (6824) 2
* 95204: obj =   1.730504231e+01 inf =   4.397e-02 (6731) 3
* 95443: obj =   1.730503086e+01 inf =   4.405e-02 (6727) 2
* 95700: obj =   1.730501097e+01 inf =   4.370e-02 (6615) 2
* 95950: obj =   1.730499561e+01 inf =   4.347e-02 (6548) 3
* 96206: obj =   1.730497853e+01 inf =   4.325e-02 (6449) 2
* 96465: obj =   1.716481927e+01 inf =   4.317e-02 (6471) 3
* 96727: obj =   1.634494226e+01 inf =   4.284e-02 (6377) 2
* 96980: obj =   1.634492533e+01 inf =   4.265e-02 (6375) 2
* 97232: obj =   1.634491683e+01 inf =   4.193e-02 (6376) 3
* 97493: obj =   1.634491037e+01 inf =   4.038e-02 (6331) 2
* 97753: obj =   1.622385213e+01 inf =   3.930e-02 (6419) 2
