GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4024.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
   1068: obj =   1.338455597e+12 inf =   2.085e+04 (20850)
   1077: obj =   1.349779798e+12 inf =   2.084e+04 (20841)
   1087: obj =   1.362366704e+12 inf =   2.083e+04 (20831)
   1096: obj =   1.373840912e+12 inf =   2.082e+04 (20822)
   1106: obj =   1.386443796e+12 inf =   2.081e+04 (20812)
   1115: obj =   1.397790185e+12 inf =   2.080e+04 (20803)
   1124: obj =   1.409108809e+12 inf =   2.079e+04 (20794)
   1133: obj =   1.420537462e+12 inf =   2.078e+04 (20785)
   1142: obj =   1.431732390e+12 inf =   2.078e+04 (20776)
   1151: obj =   1.442880751e+12 inf =   2.077e+04 (20767)
   1161: obj =   1.455521666e+12 inf =   2.076e+04 (20757)
   1171: obj =   1.467921367e+12 inf =   2.075e+04 (20747)
   1180: obj =   1.479191519e+12 inf =   2.074e+04 (20738)
   1189: obj =   1.490421577e+12 inf =   2.073e+04 (20729)
   1198: obj =   1.501832367e+12 inf =   2.072e+04 (20720)
   1208: obj =   1.514467819e+12 inf =   2.071e+04 (20710)
   1218: obj =   1.526932128e+12 inf =   2.070e+04 (20700)
   1227: obj =   1.538125926e+12 inf =   2.069e+04 (20691)
   1236: obj =   1.549313422e+12 inf =   2.068e+04 (20682)
   1246: obj =   1.561850685e+12 inf =   2.067e+04 (20672)
   1255: obj =   1.573260638e+12 inf =   2.066e+04 (20663)
   1264: obj =   1.584475997e+12 inf =   2.065e+04 (20654)
   1273: obj =   1.595809348e+12 inf =   2.064e+04 (20645)
   1281: obj =   1.605897308e+12 inf =   2.064e+04 (20637)
   1290: obj =   1.617069498e+12 inf =   2.063e+04 (20628)
   1299: obj =   1.628269373e+12 inf =   2.062e+04 (20619)
   1309: obj =   1.640680071e+12 inf =   2.061e+04 (20609)
   1318: obj =   1.651910686e+12 inf =   2.060e+04 (20600)
   1327: obj =   1.663368270e+12 inf =   2.059e+04 (20591)
   1336: obj =   1.674751221e+12 inf =   2.058e+04 (20582)
   1345: obj =   1.685993138e+12 inf =   2.057e+04 (20573)
   1354: obj =   1.697271394e+12 inf =   2.056e+04 (20564)
   1363: obj =   1.708494476e+12 inf =   2.056e+04 (20555)
   1373: obj =   1.721290421e+12 inf =   2.054e+04 (20545)
   1383: obj =   1.733613801e+12 inf =   2.054e+04 (20535)
   1393: obj =   1.746160212e+12 inf =   2.052e+04 (20525)
   1403: obj =   1.758674461e+12 inf =   2.052e+04 (20515)
   1413: obj =   1.771075561e+12 inf =   2.050e+04 (20505)
   1423: obj =   1.783528400e+12 inf =   2.050e+04 (20495)
   1432: obj =   1.794665367e+12 inf =   2.049e+04 (20486)
   1441: obj =   1.805944663e+12 inf =   2.048e+04 (20477)
   1451: obj =   1.818698178e+12 inf =   2.047e+04 (20467)
   1460: obj =   1.829967304e+12 inf =   2.046e+04 (20458)
   1469: obj =   1.841363956e+12 inf =   2.045e+04 (20449)
   1478: obj =   1.852679344e+12 inf =   2.044e+04 (20440)
   1487: obj =   1.863901010e+12 inf =   2.043e+04 (20431)
   1497: obj =   1.876363111e+12 inf =   2.042e+04 (20421)
   1507: obj =   1.888987072e+12 inf =   2.041e+04 (20411)
   1516: obj =   1.900515269e+12 inf =   2.040e+04 (20402)
   1525: obj =   1.911854810e+12 inf =   2.039e+04 (20393)
   1535: obj =   1.924551782e+12 inf =   2.038e+04 (20383)
   1544: obj =   1.935811451e+12 inf =   2.037e+04 (20374)
   1553: obj =   1.947231152e+12 inf =   2.036e+04 (20365)
   1562: obj =   1.958462092e+12 inf =   2.036e+04 (20356)
   1571: obj =   1.969811483e+12 inf =   2.035e+04 (20347)
   1581: obj =   1.982257063e+12 inf =   2.034e+04 (20337)
   1591: obj =   1.994869886e+12 inf =   2.033e+04 (20327)
   1601: obj =   2.007562091e+12 inf =   2.032e+04 (20317)
   1610: obj =   2.018928136e+12 inf =   2.031e+04 (20308)
   1619: obj =   2.030090297e+12 inf =   2.030e+04 (20299)
   1628: obj =   2.041406572e+12 inf =   2.029e+04 (20290)
   1637: obj =   2.052577628e+12 inf =   2.028e+04 (20281)
   1646: obj =   2.063727873e+12 inf =   2.027e+04 (20272)
   1655: obj =   2.075169344e+12 inf =   2.026e+04 (20263)
   1664: obj =   2.086340209e+12 inf =   2.025e+04 (20254)
   1674: obj =   2.098794899e+12 inf =   2.024e+04 (20244)
   1683: obj =   2.110107231e+12 inf =   2.024e+04 (20235)
   1692: obj =   2.121463260e+12 inf =   2.023e+04 (20226)
   1701: obj =   2.132795688e+12 inf =   2.022e+04 (20217)
   1710: obj =   2.144174540e+12 inf =   2.021e+04 (20208)
   1719: obj =   2.155452103e+12 inf =   2.020e+04 (20199)
   1729: obj =   2.168109003e+12 inf =   2.019e+04 (20189)
   1738: obj =   2.179348596e+12 inf =   2.018e+04 (20180)
   1747: obj =   2.190697995e+12 inf =   2.017e+04 (20171)
   1757: obj =   2.203075692e+12 inf =   2.016e+04 (20161)
   1766: obj =   2.214363076e+12 inf =   2.015e+04 (20152)
   1776: obj =   2.226910328e+12 inf =   2.014e+04 (20142)
   1786: obj =   2.239621880e+12 inf =   2.013e+04 (20132)
   1795: obj =   2.250865438e+12 inf =   2.012e+04 (20123)
   1804: obj =   2.262102176e+12 inf =   2.011e+04 (20114)
   1813: obj =   2.273309104e+12 inf =   2.010e+04 (20105)
   1822: obj =   2.284647192e+12 inf =   2.010e+04 (20096)
   1831: obj =   2.296171901e+12 inf =   2.009e+04 (20087)
   1840: obj =   2.307613343e+12 inf =   2.008e+04 (20078)
   1849: obj =   2.319118889e+12 inf =   2.007e+04 (20069)
   1858: obj =   2.330351215e+12 inf =   2.006e+04 (20060)
   1868: obj =   2.342910179e+12 inf =   2.005e+04 (20050)
   1878: obj =   2.355732961e+12 inf =   2.004e+04 (20040)
   1888: obj =   2.368277744e+12 inf =   2.003e+04 (20030)
   1898: obj =   2.381000251e+12 inf =   2.002e+04 (20020)
   1908: obj =   2.393372142e+12 inf =   2.001e+04 (20010)
   1918: obj =   2.405991228e+12 inf =   2.000e+04 (20000)
   1928: obj =   2.418603924e+12 inf =   1.999e+04 (19990)
   1937: obj =   2.429937947e+12 inf =   1.998e+04 (19981)
   1946: obj =   2.441321448e+12 inf =   1.997e+04 (19972)
   1955: obj =   2.452687234e+12 inf =   1.996e+04 (19963)
   1964: obj =   2.464082488e+12 inf =   1.995e+04 (19954)
   1974: obj =   2.476558971e+12 inf =   1.994e+04 (19944)
   1983: obj =   2.487890273e+12 inf =   1.994e+04 (19935)
   1992: obj =   2.499166485e+12 inf =   1.993e+04 (19926)
   2001: obj =   2.510433903e+12 inf =   1.992e+04 (19917)
   2010: obj =   2.521794862e+12 inf =   1.991e+04 (19908)
   2020: obj =   2.534613278e+12 inf =   1.990e+04 (19898)
   2028: obj =   2.544542473e+12 inf =   1.989e+04 (19890)
   2038: obj =   2.557354977e+12 inf =   1.988e+04 (19880)
   2048: obj =   2.569925887e+12 inf =   1.987e+04 (19870)
   2057: obj =   2.581219428e+12 inf =   1.986e+04 (19861)
   2066: obj =   2.592486606e+12 inf =   1.985e+04 (19852)
   2075: obj =   2.603844237e+12 inf =   1.984e+04 (19843)
   2084: obj =   2.614962654e+12 inf =   1.983e+04 (19834)
   2093: obj =   2.626195948e+12 inf =   1.982e+04 (19825)
   2102: obj =   2.637571705e+12 inf =   1.982e+04 (19816)
   2112: obj =   2.650329849e+12 inf =   1.981e+04 (19806)
   2122: obj =   2.662793812e+12 inf =   1.980e+04 (19796)
   2132: obj =   2.675242941e+12 inf =   1.979e+04 (19786)
   2142: obj =   2.687910051e+12 inf =   1.978e+04 (19776)
   2152: obj =   2.700569611e+12 inf =   1.977e+04 (19766)
   2162: obj =   2.713311705e+12 inf =   1.976e+04 (19756)
   2172: obj =   2.725757041e+12 inf =   1.975e+04 (19746)
   2182: obj =   2.738294885e+12 inf =   1.974e+04 (19736)
   2191: obj =   2.749697614e+12 inf =   1.973e+04 (19727)
   2201: obj =   2.762438802e+12 inf =   1.972e+04 (19717)
   2210: obj =   2.773904978e+12 inf =   1.971e+04 (19708)
   2217: obj =   2.782658829e+12 inf =   1.970e+04 (19701)
   2226: obj =   2.794021570e+12 inf =   1.969e+04 (19692)
   2235: obj =   2.805493063e+12 inf =   1.968e+04 (19683)
   2244: obj =   2.816727904e+12 inf =   1.967e+04 (19674)
   2254: obj =   2.829270510e+12 inf =   1.966e+04 (19664)
   2262: obj =   2.839404450e+12 inf =   1.966e+04 (19656)
   2270: obj =   2.849331401e+12 inf =   1.965e+04 (19648)
   2279: obj =   2.860781883e+12 inf =   1.964e+04 (19639)
   2288: obj =   2.872223861e+12 inf =   1.963e+04 (19630)
   2298: obj =   2.884788283e+12 inf =   1.962e+04 (19620)
   2308: obj =   2.897348892e+12 inf =   1.961e+04 (19610)
   2317: obj =   2.909053260e+12 inf =   1.960e+04 (19601)
   2327: obj =   2.921476274e+12 inf =   1.959e+04 (19591)
   2337: obj =   2.934102328e+12 inf =   1.958e+04 (19581)
   2347: obj =   2.946756291e+12 inf =   1.957e+04 (19571)
   2356: obj =   2.958186821e+12 inf =   1.956e+04 (19562)
   2366: obj =   2.970656958e+12 inf =   1.955e+04 (19552)
   2375: obj =   2.981949934e+12 inf =   1.954e+04 (19543)
   2384: obj =   2.993343233e+12 inf =   1.953e+04 (19534)
   2393: obj =   3.004945079e+12 inf =   1.952e+04 (19525)
   2402: obj =   3.016226320e+12 inf =   1.952e+04 (19516)
   2412: obj =   3.028894002e+12 inf =   1.951e+04 (19506)
   2421: obj =   3.040099152e+12 inf =   1.950e+04 (19497)
   2430: obj =   3.051389639e+12 inf =   1.949e+04 (19488)
   2439: obj =   3.062731383e+12 inf =   1.948e+04 (19479)
   2448: obj =   3.073914384e+12 inf =   1.947e+04 (19470)
   2458: obj =   3.086636613e+12 inf =   1.946e+04 (19460)
   2467: obj =   3.097937433e+12 inf =   1.945e+04 (19451)
   2476: obj =   3.109465990e+12 inf =   1.944e+04 (19442)
   2485: obj =   3.120801032e+12 inf =   1.943e+04 (19433)
   2494: obj =   3.132142572e+12 inf =   1.942e+04 (19424)
   2503: obj =   3.143530821e+12 inf =   1.942e+04 (19415)
   2512: obj =   3.154803946e+12 inf =   1.941e+04 (19406)
   2521: obj =   3.166177656e+12 inf =   1.940e+04 (19397)
   2531: obj =   3.178680341e+12 inf =   1.939e+04 (19387)
   2540: obj =   3.190096991e+12 inf =   1.938e+04 (19378)
   2550: obj =   3.202697058e+12 inf =   1.937e+04 (19368)
   2560: obj =   3.215370985e+12 inf =   1.936e+04 (19358)
   2569: obj =   3.226849672e+12 inf =   1.935e+04 (19349)
   2578: obj =   3.238203661e+12 inf =   1.934e+04 (19340)
   2587: obj =   3.249462866e+12 inf =   1.933e+04 (19331)
   2596: obj =   3.260713723e+12 inf =   1.932e+04 (19322)
   2606: obj =   3.273195448e+12 inf =   1.931e+04 (19312)
   2616: obj =   3.285720840e+12 inf =   1.930e+04 (19302)
   2626: obj =   3.298413038e+12 inf =   1.929e+04 (19292)
   2636: obj =   3.310978381e+12 inf =   1.928e+04 (19282)
   2646: obj =   3.323622843e+12 inf =   1.927e+04 (19272)
   2656: obj =   3.336440474e+12 inf =   1.926e+04 (19262)
   2666: obj =   3.349142174e+12 inf =   1.925e+04 (19252)
   2675: obj =   3.360341471e+12 inf =   1.924e+04 (19243)
   2684: obj =   3.371696873e+12 inf =   1.923e+04 (19234)
   2694: obj =   3.384581963e+12 inf =   1.922e+04 (19224)
   2703: obj =   3.396205599e+12 inf =   1.922e+04 (19215)
   2712: obj =   3.407500292e+12 inf =   1.921e+04 (19206)
   2721: obj =   3.418922207e+12 inf =   1.920e+04 (19197)
   2731: obj =   3.431471081e+12 inf =   1.919e+04 (19187)
   2740: obj =   3.442837864e+12 inf =   1.918e+04 (19178)
   2749: obj =   3.454117347e+12 inf =   1.917e+04 (19169)
   2758: obj =   3.465566274e+12 inf =   1.916e+04 (19160)
   2767: obj =   3.476968543e+12 inf =   1.915e+04 (19151)
   2777: obj =   3.489521418e+12 inf =   1.914e+04 (19141)
   2786: obj =   3.500850739e+12 inf =   1.913e+04 (19132)
   2795: obj =   3.512474282e+12 inf =   1.912e+04 (19123)
   2804: obj =   3.524205644e+12 inf =   1.911e+04 (19114)
   2813: obj =   3.535489791e+12 inf =   1.910e+04 (19105)
   2822: obj =   3.546859937e+12 inf =   1.910e+04 (19096)
   2831: obj =   3.558215874e+12 inf =   1.909e+04 (19087)
   2840: obj =   3.569774230e+12 inf =   1.908e+04 (19078)
   2849: obj =   3.581088318e+12 inf =   1.907e+04 (19069)
   2858: obj =   3.592292293e+12 inf =   1.906e+04 (19060)
   2867: obj =   3.603811714e+12 inf =   1.905e+04 (19051)
   2876: obj =   3.615271343e+12 inf =   1.904e+04 (19042)
   2885: obj =   3.626800743e+12 inf =   1.903e+04 (19033)
   2895: obj =   3.639375638e+12 inf =   1.902e+04 (19023)
   2904: obj =   3.650665684e+12 inf =   1.901e+04 (19014)
   2914: obj =   3.663263536e+12 inf =   1.900e+04 (19004)
   2923: obj =   3.674677841e+12 inf =   1.900e+04 (18995)
   2933: obj =   3.687382993e+12 inf =   1.898e+04 (18985)
   2942: obj =   3.698787227e+12 inf =   1.898e+04 (18976)
   2952: obj =   3.711432170e+12 inf =   1.897e+04 (18966)
   2962: obj =   3.724353251e+12 inf =   1.896e+04 (18956)
   2972: obj =   3.736997082e+12 inf =   1.895e+04 (18946)
   2981: obj =   3.748384380e+12 inf =   1.894e+04 (18937)
   2991: obj =   3.761071098e+12 inf =   1.893e+04 (18927)
   3001: obj =   3.773686454e+12 inf =   1.892e+04 (18917)
   3010: obj =   3.784999509e+12 inf =   1.891e+04 (18908)
   3019: obj =   3.796687694e+12 inf =   1.890e+04 (18899)
   3029: obj =   3.809367489e+12 inf =   1.889e+04 (18889)
   3038: obj =   3.820551126e+12 inf =   1.888e+04 (18880)
   3047: obj =   3.832246634e+12 inf =   1.887e+04 (18871)
   3056: obj =   3.843505925e+12 inf =   1.886e+04 (18862)
   3065: obj =   3.854841507e+12 inf =   1.885e+04 (18853)
   3075: obj =   3.867443512e+12 inf =   1.884e+04 (18843)
   3084: obj =   3.878832730e+12 inf =   1.883e+04 (18834)
   3093: obj =   3.890068190e+12 inf =   1.882e+04 (18825)
   3102: obj =   3.901342140e+12 inf =   1.882e+04 (18816)
   3111: obj =   3.912950375e+12 inf =   1.881e+04 (18807)
   3121: obj =   3.925521200e+12 inf =   1.880e+04 (18797)
   3130: obj =   3.937144002e+12 inf =   1.879e+04 (18788)
   3140: obj =   3.949973800e+12 inf =   1.878e+04 (18778)
   3150: obj =   3.962638497e+12 inf =   1.877e+04 (18768)
   3160: obj =   3.975322268e+12 inf =   1.876e+04 (18758)
   3170: obj =   3.988047533e+12 inf =   1.875e+04 (18748)
   3179: obj =   3.999363581e+12 inf =   1.874e+04 (18739)
   3188: obj =   4.010817356e+12 inf =   1.873e+04 (18730)
   3197: obj =   4.022160275e+12 inf =   1.872e+04 (18721)
   3207: obj =   4.034876990e+12 inf =   1.871e+04 (18711)
   3216: obj =   4.046244911e+12 inf =   1.870e+04 (18702)
   3225: obj =   4.057569017e+12 inf =   1.869e+04 (18693)
   3235: obj =   4.070141065e+12 inf =   1.868e+04 (18683)
   3244: obj =   4.081659670e+12 inf =   1.867e+04 (18674)
   3253: obj =   4.093230341e+12 inf =   1.866e+04 (18665)
   3262: obj =   4.104661708e+12 inf =   1.866e+04 (18656)
   3271: obj =   4.116000484e+12 inf =   1.865e+04 (18647)
   3279: obj =   4.126277827e+12 inf =   1.864e+04 (18639)
   3288: obj =   4.137623335e+12 inf =   1.863e+04 (18630)
   3298: obj =   4.150339063e+12 inf =   1.862e+04 (18620)
   3307: obj =   4.161688980e+12 inf =   1.861e+04 (18611)
   3317: obj =   4.174394365e+12 inf =   1.860e+04 (18601)
   3326: obj =   4.185916134e+12 inf =   1.859e+04 (18592)
   3333: obj =   4.194809138e+12 inf =   1.858e+04 (18585)
   3342: obj =   4.206069071e+12 inf =   1.858e+04 (18576)
   3351: obj =   4.217586455e+12 inf =   1.857e+04 (18567)
   3360: obj =   4.229118360e+12 inf =   1.856e+04 (18558)
   3369: obj =   4.240577233e+12 inf =   1.855e+04 (18549)
   3379: obj =   4.253451293e+12 inf =   1.854e+04 (18539)
   3388: obj =   4.264830166e+12 inf =   1.853e+04 (18530)
   3398: obj =   4.277617661e+12 inf =   1.852e+04 (18520)
   3407: obj =   4.289199985e+12 inf =   1.851e+04 (18511)
   3416: obj =   4.300886931e+12 inf =   1.850e+04 (18502)
   3425: obj =   4.312170645e+12 inf =   1.849e+04 (18493)
   3434: obj =   4.323560866e+12 inf =   1.848e+04 (18484)
   3443: obj =   4.335288604e+12 inf =   1.848e+04 (18475)
   3452: obj =   4.346659574e+12 inf =   1.847e+04 (18466)
   3461: obj =   4.357873018e+12 inf =   1.846e+04 (18457)
   3469: obj =   4.367981984e+12 inf =   1.845e+04 (18449)
   3479: obj =   4.380808432e+12 inf =   1.844e+04 (18439)
   3488: obj =   4.392308818e+12 inf =   1.843e+04 (18430)
   3497: obj =   4.403685003e+12 inf =   1.842e+04 (18421)
   3506: obj =   4.415155215e+12 inf =   1.841e+04 (18412)
   3515: obj =   4.426648489e+12 inf =   1.840e+04 (18403)
   3525: obj =   4.439568340e+12 inf =   1.839e+04 (18393)
   3535: obj =   4.452401508e+12 inf =   1.838e+04 (18383)
   3545: obj =   4.465153155e+12 inf =   1.837e+04 (18373)
   3554: obj =   4.476575398e+12 inf =   1.836e+04 (18364)
   3563: obj =   4.487918037e+12 inf =   1.836e+04 (18355)
   3572: obj =   4.499431266e+12 inf =   1.835e+04 (18346)
   3581: obj =   4.510875064e+12 inf =   1.834e+04 (18337)
   3590: obj =   4.522376456e+12 inf =   1.833e+04 (18328)
   3600: obj =   4.535115591e+12 inf =   1.832e+04 (18318)
   3609: obj =   4.546709073e+12 inf =   1.831e+04 (18309)
   3617: obj =   4.557046787e+12 inf =   1.830e+04 (18301)
   3626: obj =   4.568458605e+12 inf =   1.829e+04 (18292)
   3635: obj =   4.580026454e+12 inf =   1.828e+04 (18283)
