GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.8.lp -o input/amazon0601.html/amazon0601.txt.gz.8.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.8.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
   1434: obj =   1.441899342e+03 inf =   1.317e+03 (1317)
   1451: obj =   1.458965260e+03 inf =   1.300e+03 (1300)
   1465: obj =   1.473022487e+03 inf =   1.286e+03 (1286)
   1480: obj =   1.488077540e+03 inf =   1.271e+03 (1271)
   1495: obj =   1.503136215e+03 inf =   1.256e+03 (1256)
   1511: obj =   1.519197425e+03 inf =   1.240e+03 (1240)
   1529: obj =   1.537261894e+03 inf =   1.222e+03 (1222)
   1545: obj =   1.553323828e+03 inf =   1.206e+03 (1206)
   1562: obj =   1.570385763e+03 inf =   1.189e+03 (1189)
   1580: obj =   1.588446972e+03 inf =   1.171e+03 (1171)
   1597: obj =   1.605508184e+03 inf =   1.154e+03 (1154)
   1614: obj =   1.622570843e+03 inf =   1.137e+03 (1137)
   1631: obj =   1.639629155e+03 inf =   1.120e+03 (1120)
   1646: obj =   1.654682398e+03 inf =   1.105e+03 (1105)
   1662: obj =   1.670739987e+03 inf =   1.089e+03 (1089)
   1675: obj =   1.683784173e+03 inf =   1.076e+03 (1076)
   1691: obj =   1.699841763e+03 inf =   1.060e+03 (1060)
   1707: obj =   1.715894643e+03 inf =   1.044e+03 (1044)
   1722: obj =   1.730956217e+03 inf =   1.029e+03 (1029)
   1737: obj =   1.746010546e+03 inf =   1.014e+03 (1014)
   1752: obj =   1.761058358e+03 inf =   9.990e+02 (999)
   1769: obj =   1.778110876e+03 inf =   9.820e+02 (982)
   1787: obj =   1.796173900e+03 inf =   9.640e+02 (964)
   1800: obj =   1.809220985e+03 inf =   9.510e+02 (951)
   1814: obj =   1.823275674e+03 inf =   9.370e+02 (937)
   1831: obj =   1.840350647e+03 inf =   9.200e+02 (920)
   1848: obj =   1.857408234e+03 inf =   9.030e+02 (903)
   1864: obj =   1.873464373e+03 inf =   8.870e+02 (887)
   1881: obj =   1.890516530e+03 inf =   8.700e+02 (870)
   1898: obj =   1.907572307e+03 inf =   8.530e+02 (853)
   1914: obj =   1.923629172e+03 inf =   8.370e+02 (837)
   1929: obj =   1.938681689e+03 inf =   8.220e+02 (822)
   1945: obj =   1.954737829e+03 inf =   8.060e+02 (806)
   1962: obj =   1.971797229e+03 inf =   7.890e+02 (789)
   1977: obj =   1.986850834e+03 inf =   7.740e+02 (774)
   1993: obj =   2.002903714e+03 inf =   7.580e+02 (758)
   2008: obj =   2.017957682e+03 inf =   7.430e+02 (743)
   2023: obj =   2.033009837e+03 inf =   7.280e+02 (728)
   2038: obj =   2.048073945e+03 inf =   7.130e+02 (713)
   2055: obj =   2.065127187e+03 inf =   6.960e+02 (696)
   2071: obj =   2.081181514e+03 inf =   6.800e+02 (680)
   2087: obj =   2.097238015e+03 inf =   6.640e+02 (664)
   2103: obj =   2.113287997e+03 inf =   6.480e+02 (648)
   2119: obj =   2.129340516e+03 inf =   6.320e+02 (632)
   2135: obj =   2.145399192e+03 inf =   6.160e+02 (616)
   2151: obj =   2.161450985e+03 inf =   6.000e+02 (600)
   2168: obj =   2.178497709e+03 inf =   5.830e+02 (583)
   2185: obj =   2.195553488e+03 inf =   5.660e+02 (566)
   2203: obj =   2.213609266e+03 inf =   5.480e+02 (548)
   2221: obj =   2.231678446e+03 inf =   5.300e+02 (530)
   2238: obj =   2.248735672e+03 inf =   5.130e+02 (513)
   2253: obj =   2.263786740e+03 inf =   4.980e+02 (498)
   2268: obj =   2.278847586e+03 inf =   4.830e+02 (483)
   2282: obj =   2.292892860e+03 inf =   4.690e+02 (469)
   2297: obj =   2.307945379e+03 inf =   4.540e+02 (454)
   2314: obj =   2.325008403e+03 inf =   4.370e+02 (437)
   2331: obj =   2.342069977e+03 inf =   4.200e+02 (420)
   2348: obj =   2.359126842e+03 inf =   4.030e+02 (403)
   2364: obj =   2.375182259e+03 inf =   3.870e+02 (387)
   2380: obj =   2.391241297e+03 inf =   3.710e+02 (371)
   2396: obj =   2.407291641e+03 inf =   3.550e+02 (355)
   2412: obj =   2.423338001e+03 inf =   3.390e+02 (339)
   2428: obj =   2.439393415e+03 inf =   3.230e+02 (323)
   2443: obj =   2.454450640e+03 inf =   3.080e+02 (308)
   2459: obj =   2.470512213e+03 inf =   2.920e+02 (292)
   2475: obj =   2.486570526e+03 inf =   2.760e+02 (276)
   2490: obj =   2.501633186e+03 inf =   2.610e+02 (261)
   2505: obj =   2.516680271e+03 inf =   2.460e+02 (246)
   2521: obj =   2.532739672e+03 inf =   2.300e+02 (230)
   2537: obj =   2.548792550e+03 inf =   2.140e+02 (214)
   2553: obj =   2.564857379e+03 inf =   1.980e+02 (198)
   2569: obj =   2.580911348e+03 inf =   1.820e+02 (182)
   2585: obj =   2.596952276e+03 inf =   1.660e+02 (166)
   2600: obj =   2.611995739e+03 inf =   1.510e+02 (151)
   2613: obj =   2.625042100e+03 inf =   1.380e+02 (138)
   2630: obj =   2.642101500e+03 inf =   1.210e+02 (121)
   2647: obj =   2.659161985e+03 inf =   1.040e+02 (104)
   2663: obj =   2.675212690e+03 inf =   8.800e+01 (88)
   2680: obj =   2.692268829e+03 inf =   7.100e+01 (71)
   2697: obj =   2.709322073e+03 inf =   5.400e+01 (54)
   2712: obj =   2.724364088e+03 inf =   3.900e+01 (39)
   2726: obj =   2.738413347e+03 inf =   2.500e+01 (25)
   2741: obj =   2.753464779e+03 inf =   1.000e+01 (10)
   2751: obj =   2.763505706e+03 inf =   0.000e+00 (0)
*  2771: obj =   2.761601324e+03 inf =   0.000e+00 (2769)
*  2791: obj =   2.761601324e+03 inf =   0.000e+00 (2789)
*  2813: obj =   2.761601324e+03 inf =   0.000e+00 (2811)
*  2832: obj =   2.761601324e+03 inf =   0.000e+00 (2830)
*  2851: obj =   2.761601324e+03 inf =   0.000e+00 (2849)
*  2871: obj =   2.761601324e+03 inf =   0.000e+00 (2869)
*  2892: obj =   2.761601324e+03 inf =   0.000e+00 (2890)
*  2912: obj =   2.761601324e+03 inf =   0.000e+00 (2910)
*  2932: obj =   2.761601324e+03 inf =   0.000e+00 (2930)
*  2950: obj =   2.761601324e+03 inf =   0.000e+00 (2948)
Perturbing LP to avoid stalling [2951]...
*  2970: obj =   2.761601324e+03 inf =   0.000e+00 (2968)
*  2989: obj =   2.761601324e+03 inf =   0.000e+00 (2987)
*  3008: obj =   2.761601324e+03 inf =   0.000e+00 (3006)
*  3027: obj =   2.761601324e+03 inf =   0.000e+00 (3025)
*  3046: obj =   2.761601324e+03 inf =   0.000e+00 (3044)
*  3066: obj =   2.761601324e+03 inf =   0.000e+00 (3064)
*  3086: obj =   2.761601324e+03 inf =   0.000e+00 (3084)
*  3105: obj =   2.761601324e+03 inf =   0.000e+00 (3103)
*  3125: obj =   2.761601324e+03 inf =   0.000e+00 (3123)
*  3145: obj =   2.761601324e+03 inf =   0.000e+00 (3143)
*  3165: obj =   2.761601324e+03 inf =   0.000e+00 (3163)
*  3182: obj =   2.761601324e+03 inf =   0.000e+00 (3180)
*  3201: obj =   2.761601324e+03 inf =   0.000e+00 (3199)
*  3220: obj =   2.761601324e+03 inf =   0.000e+00 (3218)
*  3240: obj =   2.761601324e+03 inf =   0.000e+00 (3238)
*  3260: obj =   2.761601324e+03 inf =   0.000e+00 (3258)
*  3279: obj =   2.761601324e+03 inf =   0.000e+00 (3277)
*  3298: obj =   2.761601324e+03 inf =   0.000e+00 (3296)
*  3320: obj =   2.761601324e+03 inf =   0.000e+00 (3318)
*  3339: obj =   2.761601324e+03 inf =   0.000e+00 (3337)
*  3357: obj =   2.761601324e+03 inf =   0.000e+00 (3355)
*  3377: obj =   2.761601324e+03 inf =   0.000e+00 (3375)
*  3394: obj =   2.761601324e+03 inf =   0.000e+00 (3392)
*  3414: obj =   2.761601324e+03 inf =   0.000e+00 (3412)
*  3435: obj =   2.761601324e+03 inf =   0.000e+00 (3433)
*  3455: obj =   2.761601324e+03 inf =   0.000e+00 (3453)
*  3474: obj =   2.761601324e+03 inf =   0.000e+00 (3472)
*  3494: obj =   2.761601324e+03 inf =   0.000e+00 (3492)
*  3514: obj =   2.761601324e+03 inf =   0.000e+00 (3512)
*  3533: obj =   2.761601324e+03 inf =   0.000e+00 (3531)
*  3553: obj =   2.761601324e+03 inf =   0.000e+00 (3551)
*  3573: obj =   2.761601324e+03 inf =   0.000e+00 (3571)
*  3592: obj =   2.761601324e+03 inf =   0.000e+00 (3590)
*  3611: obj =   2.761601324e+03 inf =   0.000e+00 (3609)
*  3629: obj =   2.761601324e+03 inf =   0.000e+00 (3627)
*  3646: obj =   2.761601324e+03 inf =   0.000e+00 (3644)
*  3666: obj =   2.761601324e+03 inf =   0.000e+00 (3664)
*  3686: obj =   2.761601324e+03 inf =   0.000e+00 (3684)
*  3704: obj =   2.761601324e+03 inf =   0.000e+00 (3702)
*  3721: obj =   2.761601324e+03 inf =   0.000e+00 (3719)
*  3736: obj =   2.761601324e+03 inf =   0.000e+00 (3734)
*  3754: obj =   2.761601324e+03 inf =   0.000e+00 (3751)
*  3777: obj =   2.753800528e+03 inf =   0.000e+00 (3768)
*  3796: obj =   2.753800528e+03 inf =   0.000e+00 (3797)
*  3815: obj =   2.753800528e+03 inf =   0.000e+00 (3814)
*  3834: obj =   2.753800528e+03 inf =   0.000e+00 (3828)
*  3852: obj =   2.753800528e+03 inf =   0.000e+00 (2815)
*  3870: obj =   2.753800528e+03 inf =   0.000e+00 (2820)
*  3887: obj =   2.753800528e+03 inf =   0.000e+00 (3843)
*  3907: obj =   2.753800528e+03 inf =   0.000e+00 (3851)
*  3922: obj =   2.753800528e+03 inf =   0.000e+00 (3858)
*  3941: obj =   2.753800528e+03 inf =   0.000e+00 (3876)
*  3954: obj =   2.753800528e+03 inf =   0.000e+00 (3884) 1
*  3969: obj =   2.753800528e+03 inf =   0.000e+00 (3896)
*  3988: obj =   2.753800528e+03 inf =   0.000e+00 (3907)
*  4006: obj =   2.753800528e+03 inf =   0.000e+00 (3918)
*  4024: obj =   2.753800528e+03 inf =   0.000e+00 (3928)
*  4041: obj =   2.753800528e+03 inf =   0.000e+00 (3949)
*  4059: obj =   2.753800528e+03 inf =   0.000e+00 (3980)
*  4077: obj =   2.753800528e+03 inf =   0.000e+00 (4016)
*  4096: obj =   2.753800528e+03 inf =   0.000e+00 (4038)
*  4115: obj =   2.747840732e+03 inf =   0.000e+00 (4040)
*  4135: obj =   2.747840732e+03 inf =   0.000e+00 (4078)
*  4153: obj =   2.747840732e+03 inf =   0.000e+00 (4105)
*  4173: obj =   2.747840732e+03 inf =   0.000e+00 (4140)
*  4190: obj =   2.747840732e+03 inf =   0.000e+00 (4173)
*  4211: obj =   2.747840732e+03 inf =   0.000e+00 (4213)
*  4230: obj =   2.747840732e+03 inf =   0.000e+00 (4245)
*  4250: obj =   2.743841456e+03 inf =   0.000e+00 (4263)
*  4270: obj =   2.743841456e+03 inf =   0.000e+00 (4298)
*  4290: obj =   2.743841456e+03 inf =   0.000e+00 (4338)
*  4311: obj =   2.743841456e+03 inf =   0.000e+00 (4380)
*  4331: obj =   2.743841456e+03 inf =   0.000e+00 (4419)
*  4348: obj =   2.743841456e+03 inf =   0.000e+00 (4439)
*  4368: obj =   2.743841456e+03 inf =   0.000e+00 (4478)
*  4387: obj =   2.743841456e+03 inf =   0.000e+00 (4506)
*  4404: obj =   2.743841456e+03 inf =   0.000e+00 (4513)
*  4421: obj =   2.743841456e+03 inf =   0.000e+00 (4546)
*  4439: obj =   2.743841456e+03 inf =   0.000e+00 (4579)
*  4457: obj =   2.743841456e+03 inf =   0.000e+00 (4614)
*  4475: obj =   2.743841456e+03 inf =   0.000e+00 (4650)
*  4494: obj =   2.743841456e+03 inf =   0.000e+00 (4688)
*  4514: obj =   2.743841456e+03 inf =   0.000e+00 (4728)
*  4532: obj =   2.743841456e+03 inf =   0.000e+00 (4751)
*  4545: obj =   2.743841456e+03 inf =   0.000e+00 (4758) 1
*  4565: obj =   2.743841456e+03 inf =   0.000e+00 (4781)
*  4585: obj =   2.743841456e+03 inf =   0.000e+00 (4820)
*  4604: obj =   2.743841456e+03 inf =   0.000e+00 (4858)
*  4624: obj =   2.743841456e+03 inf =   0.000e+00 (4880)
*  4644: obj =   2.743841456e+03 inf =   0.000e+00 (4918)
*  4664: obj =   2.743841456e+03 inf =   0.000e+00 (4957)
*  4684: obj =   2.743841456e+03 inf =   0.000e+00 (4989)
*  4704: obj =   2.743841456e+03 inf =   0.000e+00 (5029)
*  4725: obj =   2.743841456e+03 inf =   0.000e+00 (5071)
*  4746: obj =   2.743841456e+03 inf =   0.000e+00 (5112)
*  4765: obj =   2.743841456e+03 inf =   0.000e+00 (5145)
*  4784: obj =   2.743841456e+03 inf =   0.000e+00 (3556)
*  4801: obj =   2.743841456e+03 inf =   0.000e+00 (3565)
*  4820: obj =   2.740006614e+03 inf =   0.000e+00 (3571)
*  4840: obj =   2.740006614e+03 inf =   0.000e+00 (3585)
*  4860: obj =   2.740006614e+03 inf =   0.000e+00 (3589)
*  4878: obj =   2.740006614e+03 inf =   0.000e+00 (3604)
*  4891: obj =   2.740006614e+03 inf =   0.000e+00 (3601) 1
*  4910: obj =   2.740006614e+03 inf =   0.000e+00 (3600)
*  4927: obj =   2.737014221e+03 inf =   0.000e+00 (3609)
*  4946: obj =   2.733000096e+03 inf =   0.000e+00 (3608)
*  4966: obj =   2.733000096e+03 inf =   0.000e+00 (3615)
*  4985: obj =   2.733000096e+03 inf =   0.000e+00 (3621)
*  5004: obj =   2.733000096e+03 inf =   0.000e+00 (3632)
*  5021: obj =   2.730029795e+03 inf =   0.000e+00 (3673)
*  5034: obj =   2.730029795e+03 inf =   0.000e+00 (3685) 1
*  5054: obj =   2.730029795e+03 inf =   0.000e+00 (3694)
*  5072: obj =   2.730029795e+03 inf =   0.000e+00 (3697)
*  5090: obj =   2.730029795e+03 inf =   0.000e+00 (3705)
*  5109: obj =   2.730029795e+03 inf =   0.000e+00 (3719)
*  5128: obj =   2.730029795e+03 inf =   0.000e+00 (3730)
*  5147: obj =   2.730029795e+03 inf =   0.000e+00 (3730)
*  5164: obj =   2.730029795e+03 inf =   0.000e+00 (3720)
*  5178: obj =   2.730029795e+03 inf =   0.000e+00 (3731) 1
*  5198: obj =   2.730029795e+03 inf =   0.000e+00 (3755)
*  5216: obj =   2.730029795e+03 inf =   0.000e+00 (3772)
*  5236: obj =   2.730029795e+03 inf =   0.000e+00 (3792)
*  5254: obj =   2.730029795e+03 inf =   0.000e+00 (3810)
*  5272: obj =   2.730029795e+03 inf =   0.000e+00 (3820)
*  5291: obj =   2.730029795e+03 inf =   0.000e+00 (3832)
*  5311: obj =   2.730029795e+03 inf =   0.000e+00 (3851)
*  5331: obj =   2.730029795e+03 inf =   0.000e+00 (3871)
*  5351: obj =   2.730029795e+03 inf =   0.000e+00 (3889)
*  5371: obj =   2.730029795e+03 inf =   0.000e+00 (3905)
*  5390: obj =   2.730029795e+03 inf =   0.000e+00 (3925)
*  5410: obj =   2.730029795e+03 inf =   0.000e+00 (3945)
*  5429: obj =   2.730029795e+03 inf =   0.000e+00 (3964)
*  5448: obj =   2.730029795e+03 inf =   0.000e+00 (3983)
*  5467: obj =   2.730029795e+03 inf =   0.000e+00 (4002)
*  5488: obj =   2.730029795e+03 inf =   0.000e+00 (4024)
*  5506: obj =   2.730029795e+03 inf =   0.000e+00 (4039)
*  5526: obj =   2.730029795e+03 inf =   0.000e+00 (4050)
*  5544: obj =   2.730029795e+03 inf =   0.000e+00 (4062)
*  5563: obj =   2.730029795e+03 inf =   0.000e+00 (4067)
*  5582: obj =   2.730029795e+03 inf =   0.000e+00 (4086)
*  5601: obj =   2.730029795e+03 inf =   0.000e+00 (4104)
*  5621: obj =   2.730029795e+03 inf =   0.000e+00 (4124)
*  5639: obj =   2.730029795e+03 inf =   0.000e+00 (4141)
*  5658: obj =   2.730029795e+03 inf =   0.000e+00 (4160)
*  5677: obj =   2.730029795e+03 inf =   0.000e+00 (4180)
*  5697: obj =   2.730029795e+03 inf =   0.000e+00 (4200)
*  5716: obj =   2.730029795e+03 inf =   0.000e+00 (4218)
*  5736: obj =   2.730029795e+03 inf =   0.000e+00 (4238)
*  5756: obj =   2.730029795e+03 inf =   0.000e+00 (4257)
*  5777: obj =   2.730029795e+03 inf =   0.000e+00 (4269)
*  5791: obj =   2.730029795e+03 inf =   0.000e+00 (4274) 1
*  5810: obj =   2.730029795e+03 inf =   0.000e+00 (4281)
*  5828: obj =   2.730029795e+03 inf =   0.000e+00 (4286)
*  5845: obj =   2.730029795e+03 inf =   0.000e+00 (4295)
*  5864: obj =   2.730029795e+03 inf =   0.000e+00 (4288)
*  5882: obj =   2.730029795e+03 inf =   0.000e+00 (4294)
*  5901: obj =   2.730029795e+03 inf =   0.000e+00 (4307)
*  5919: obj =   2.728031243e+03 inf =   0.000e+00 (4317)
*  5934: obj =   2.728031243e+03 inf =   0.000e+00 (4327) 1
*  5954: obj =   2.728031243e+03 inf =   0.000e+00 (4338)
*  5973: obj =   2.728031243e+03 inf =   0.000e+00 (4342)
*  5990: obj =   2.728031243e+03 inf =   0.000e+00 (4351)
*  6008: obj =   2.728031243e+03 inf =   0.000e+00 (4358)
*  6028: obj =   2.726041022e+03 inf =   0.000e+00 (4366)
*  6045: obj =   2.726041022e+03 inf =   0.000e+00 (4372)
*  6064: obj =   2.726041022e+03 inf =   0.000e+00 (4377)
*  6077: obj =   2.726041022e+03 inf =   0.000e+00 (4387) 1
*  6095: obj =   2.726041022e+03 inf =   0.000e+00 (4395)
*  6112: obj =   2.726041022e+03 inf =   0.000e+00 (4406)
*  6128: obj =   2.726041022e+03 inf =   0.000e+00 (4413)
*  6145: obj =   2.723069998e+03 inf =   0.000e+00 (4415)
*  6162: obj =   2.723069998e+03 inf =   0.000e+00 (4408)
*  6182: obj =   2.719083037e+03 inf =   0.000e+00 (4414)
*  6202: obj =   2.719083037e+03 inf =   0.000e+00 (4423)
*  6219: obj =   2.719083037e+03 inf =   0.000e+00 (4436)
*  6230: obj =   2.719083037e+03 inf =   0.000e+00 (4432) 1
*  6250: obj =   2.715217772e+03 inf =   0.000e+00 (4442)
*  6268: obj =   2.715217772e+03 inf =   0.000e+00 (4447)
*  6287: obj =   2.715217772e+03 inf =   0.000e+00 (4460)
*  6306: obj =   2.715217772e+03 inf =   0.000e+00 (4475)
*  6324: obj =   2.715217772e+03 inf =   0.000e+00 (4486)
*  6342: obj =   2.715217772e+03 inf =   0.000e+00 (4490)
*  6360: obj =   2.715217772e+03 inf =   0.000e+00 (4492)
*  6378: obj =   2.715217772e+03 inf =   0.000e+00 (4496)
*  6393: obj =   2.715217772e+03 inf =   0.000e+00 (4496) 1
*  6412: obj =   2.715217772e+03 inf =   0.000e+00 (4505)
*  6430: obj =   2.715217772e+03 inf =   0.000e+00 (4514)
*  6450: obj =   2.715217772e+03 inf =   0.000e+00 (4514)
*  6467: obj =   2.715217772e+03 inf =   0.000e+00 (4514)
*  6483: obj =   2.715217772e+03 inf =   0.000e+00 (4525)
*  6500: obj =   2.715217772e+03 inf =   0.000e+00 (4527)
*  6514: obj =   2.715217772e+03 inf =   0.000e+00 (4538) 1
*  6534: obj =   2.715217772e+03 inf =   0.000e+00 (4543)
*  6552: obj =   2.715217772e+03 inf =   0.000e+00 (4555)
*  6571: obj =   2.715217772e+03 inf =   0.000e+00 (4564)
*  6590: obj =   2.715217772e+03 inf =   0.000e+00 (4570)
*  6608: obj =   2.715217772e+03 inf =   0.000e+00 (4581)
*  6625: obj =   2.715217772e+03 inf =   0.000e+00 (4596)
*  6644: obj =   2.715217772e+03 inf =   0.000e+00 (4605)
*  6661: obj =   2.715217772e+03 inf =   0.000e+00 (4615) 1
*  6679: obj =   2.715217772e+03 inf =   0.000e+00 (4622)
*  6697: obj =   2.715217772e+03 inf =   0.000e+00 (4637)
*  6715: obj =   2.715217772e+03 inf =   0.000e+00 (4639)
*  6733: obj =   2.715217772e+03 inf =   0.000e+00 (4644)
*  6751: obj =   2.715217772e+03 inf =   0.000e+00 (4653)
*  6770: obj =   2.715217772e+03 inf =   0.000e+00 (4656)
*  6787: obj =   2.715217772e+03 inf =   0.000e+00 (4662)
*  6799: obj =   2.715217772e+03 inf =   0.000e+00 (4669) 1
