GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.1010.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
    584: obj =   6.422620350e+02 inf =   1.647e+04 (16471)
    592: obj =   6.509783750e+02 inf =   1.646e+04 (16463)
    600: obj =   6.597351040e+02 inf =   1.646e+04 (16455)
    609: obj =   6.696564100e+02 inf =   1.645e+04 (16446)
    618: obj =   6.793183430e+02 inf =   1.644e+04 (16437)
    627: obj =   6.888157880e+02 inf =   1.643e+04 (16428)
    636: obj =   6.985104180e+02 inf =   1.642e+04 (16419)
    645: obj =   7.078567150e+02 inf =   1.641e+04 (16410)
    654: obj =   7.171408720e+02 inf =   1.640e+04 (16401)
    663: obj =   7.265672650e+02 inf =   1.639e+04 (16392)
    672: obj =   7.360762430e+02 inf =   1.638e+04 (16383)
    681: obj =   7.458750310e+02 inf =   1.637e+04 (16374)
    690: obj =   7.554008310e+02 inf =   1.636e+04 (16365)
    699: obj =   7.648502450e+02 inf =   1.636e+04 (16356)
    708: obj =   7.740825280e+02 inf =   1.635e+04 (16347)
    717: obj =   7.840228740e+02 inf =   1.634e+04 (16338)
    725: obj =   7.925370520e+02 inf =   1.633e+04 (16330)
    733: obj =   8.008738520e+02 inf =   1.632e+04 (16322)
    742: obj =   8.102149950e+02 inf =   1.631e+04 (16313)
    751: obj =   8.199278540e+02 inf =   1.630e+04 (16304)
    760: obj =   8.292822030e+02 inf =   1.630e+04 (16295)
    768: obj =   8.376204510e+02 inf =   1.629e+04 (16287)
    777: obj =   8.469703220e+02 inf =   1.628e+04 (16278)
    786: obj =   8.565692990e+02 inf =   1.627e+04 (16269)
    794: obj =   8.651649300e+02 inf =   1.626e+04 (16261)
    803: obj =   8.745234400e+02 inf =   1.625e+04 (16252)
    812: obj =   8.840076780e+02 inf =   1.624e+04 (16243)
    821: obj =   8.933701690e+02 inf =   1.623e+04 (16234)
    830: obj =   9.026731400e+02 inf =   1.622e+04 (16225)
    839: obj =   9.118005430e+02 inf =   1.622e+04 (16216)
    848: obj =   9.209662520e+02 inf =   1.621e+04 (16207)
    857: obj =   9.300960980e+02 inf =   1.620e+04 (16198)
    865: obj =   9.382323200e+02 inf =   1.619e+04 (16190)
    874: obj =   9.473725660e+02 inf =   1.618e+04 (16181)
    883: obj =   9.567530550e+02 inf =   1.617e+04 (16172)
    892: obj =   9.660794990e+02 inf =   1.616e+04 (16163)
    901: obj =   9.757043010e+02 inf =   1.615e+04 (16154)
    910: obj =   9.851474740e+02 inf =   1.614e+04 (16145)
    919: obj =   9.946988720e+02 inf =   1.614e+04 (16136)
    928: obj =   1.003972944e+03 inf =   1.613e+04 (16127)
    937: obj =   1.013510685e+03 inf =   1.612e+04 (16118)
    946: obj =   1.022916050e+03 inf =   1.611e+04 (16109)
    955: obj =   1.032259862e+03 inf =   1.610e+04 (16100)
    964: obj =   1.041405038e+03 inf =   1.609e+04 (16091)
    973: obj =   1.050960102e+03 inf =   1.608e+04 (16082)
    982: obj =   1.060396853e+03 inf =   1.607e+04 (16073)
    991: obj =   1.069701181e+03 inf =   1.606e+04 (16064)
    999: obj =   1.077810990e+03 inf =   1.606e+04 (16056)
   1008: obj =   1.087312686e+03 inf =   1.605e+04 (16047)
   1017: obj =   1.096567265e+03 inf =   1.604e+04 (16038)
   1026: obj =   1.105970007e+03 inf =   1.603e+04 (16029)
   1035: obj =   1.115303099e+03 inf =   1.602e+04 (16020)
   1044: obj =   1.124394681e+03 inf =   1.601e+04 (16011)
   1053: obj =   1.133502319e+03 inf =   1.600e+04 (16002)
   1062: obj =   1.142570928e+03 inf =   1.599e+04 (15993)
   1071: obj =   1.151721983e+03 inf =   1.598e+04 (15984)
   1080: obj =   1.160835636e+03 inf =   1.598e+04 (15975)
   1088: obj =   1.168866977e+03 inf =   1.597e+04 (15967)
   1097: obj =   1.177908494e+03 inf =   1.596e+04 (15958)
   1106: obj =   1.187292059e+03 inf =   1.595e+04 (15949)
   1115: obj =   1.197133134e+03 inf =   1.594e+04 (15940)
   1123: obj =   1.205687654e+03 inf =   1.593e+04 (15932)
   1132: obj =   1.215344974e+03 inf =   1.592e+04 (15923)
   1141: obj =   1.224604663e+03 inf =   1.591e+04 (15914)
   1150: obj =   1.233759518e+03 inf =   1.590e+04 (15905)
   1159: obj =   1.242826137e+03 inf =   1.590e+04 (15896)
   1168: obj =   1.252218431e+03 inf =   1.589e+04 (15887)
   1177: obj =   1.261435383e+03 inf =   1.588e+04 (15878)
   1186: obj =   1.270877786e+03 inf =   1.587e+04 (15869)
   1195: obj =   1.280127209e+03 inf =   1.586e+04 (15860)
   1204: obj =   1.289239733e+03 inf =   1.585e+04 (15851)
   1213: obj =   1.298567261e+03 inf =   1.584e+04 (15842)
   1222: obj =   1.308103421e+03 inf =   1.583e+04 (15833)
   1231: obj =   1.317542344e+03 inf =   1.582e+04 (15824)
   1240: obj =   1.327176687e+03 inf =   1.582e+04 (15815)
   1249: obj =   1.336692720e+03 inf =   1.581e+04 (15806)
   1258: obj =   1.346495170e+03 inf =   1.580e+04 (15797)
   1267: obj =   1.356317160e+03 inf =   1.579e+04 (15788)
   1276: obj =   1.365912836e+03 inf =   1.578e+04 (15779)
   1285: obj =   1.375327335e+03 inf =   1.577e+04 (15770)
   1294: obj =   1.384775619e+03 inf =   1.576e+04 (15761)
   1303: obj =   1.394264516e+03 inf =   1.575e+04 (15752)
   1312: obj =   1.403606381e+03 inf =   1.574e+04 (15743)
   1321: obj =   1.412947252e+03 inf =   1.573e+04 (15734)
   1330: obj =   1.422437279e+03 inf =   1.572e+04 (15725)
   1339: obj =   1.431595706e+03 inf =   1.572e+04 (15716)
   1348: obj =   1.441054663e+03 inf =   1.571e+04 (15707)
   1357: obj =   1.450369348e+03 inf =   1.570e+04 (15698)
   1366: obj =   1.459972395e+03 inf =   1.569e+04 (15689)
   1375: obj =   1.469249044e+03 inf =   1.568e+04 (15680)
   1384: obj =   1.478466763e+03 inf =   1.567e+04 (15671)
   1393: obj =   1.487631703e+03 inf =   1.566e+04 (15662)
   1402: obj =   1.496998489e+03 inf =   1.565e+04 (15653)
   1411: obj =   1.506245424e+03 inf =   1.564e+04 (15644)
   1420: obj =   1.515366766e+03 inf =   1.564e+04 (15635)
   1429: obj =   1.524563185e+03 inf =   1.563e+04 (15626)
   1437: obj =   1.532641064e+03 inf =   1.562e+04 (15618)
   1446: obj =   1.541837436e+03 inf =   1.561e+04 (15609)
   1455: obj =   1.551616098e+03 inf =   1.560e+04 (15600)
   1464: obj =   1.561292098e+03 inf =   1.559e+04 (15591)
   1473: obj =   1.571192057e+03 inf =   1.558e+04 (15582)
   1482: obj =   1.580515516e+03 inf =   1.557e+04 (15573)
   1491: obj =   1.590406747e+03 inf =   1.556e+04 (15564)
   1499: obj =   1.598879453e+03 inf =   1.556e+04 (15556)
   1507: obj =   1.607362605e+03 inf =   1.555e+04 (15548)
   1515: obj =   1.616327373e+03 inf =   1.554e+04 (15540)
   1524: obj =   1.626645676e+03 inf =   1.553e+04 (15531)
   1533: obj =   1.636044120e+03 inf =   1.552e+04 (15522)
   1542: obj =   1.645638982e+03 inf =   1.551e+04 (15513)
   1551: obj =   1.655274820e+03 inf =   1.550e+04 (15504)
   1560: obj =   1.664938426e+03 inf =   1.550e+04 (15495)
   1569: obj =   1.674646715e+03 inf =   1.549e+04 (15486)
   1578: obj =   1.684066868e+03 inf =   1.548e+04 (15477)
   1586: obj =   1.692748927e+03 inf =   1.547e+04 (15469)
   1594: obj =   1.700914953e+03 inf =   1.546e+04 (15461)
   1602: obj =   1.709370520e+03 inf =   1.545e+04 (15453)
   1610: obj =   1.718032679e+03 inf =   1.544e+04 (15445)
   1618: obj =   1.726808039e+03 inf =   1.544e+04 (15437)
   1626: obj =   1.735214850e+03 inf =   1.543e+04 (15429)
   1635: obj =   1.744750148e+03 inf =   1.542e+04 (15420)
   1643: obj =   1.752987677e+03 inf =   1.541e+04 (15412)
   1651: obj =   1.761554500e+03 inf =   1.540e+04 (15404)
   1659: obj =   1.770173966e+03 inf =   1.540e+04 (15396)
   1667: obj =   1.778757522e+03 inf =   1.539e+04 (15388)
   1675: obj =   1.787258811e+03 inf =   1.538e+04 (15380)
   1683: obj =   1.796748071e+03 inf =   1.537e+04 (15372)
   1692: obj =   1.806836715e+03 inf =   1.536e+04 (15363)
   1701: obj =   1.816257320e+03 inf =   1.535e+04 (15354)
   1710: obj =   1.826207254e+03 inf =   1.534e+04 (15345)
   1718: obj =   1.834568024e+03 inf =   1.534e+04 (15337)
   1726: obj =   1.843499417e+03 inf =   1.533e+04 (15329)
   1735: obj =   1.853319463e+03 inf =   1.532e+04 (15320)
   1743: obj =   1.862055386e+03 inf =   1.531e+04 (15312)
   1751: obj =   1.870443610e+03 inf =   1.530e+04 (15304)
   1759: obj =   1.878746311e+03 inf =   1.530e+04 (15296)
   1768: obj =   1.888092881e+03 inf =   1.529e+04 (15287)
   1777: obj =   1.897866839e+03 inf =   1.528e+04 (15278)
   1785: obj =   1.906565180e+03 inf =   1.527e+04 (15270)
   1793: obj =   1.914839750e+03 inf =   1.526e+04 (15262)
   1801: obj =   1.923135033e+03 inf =   1.525e+04 (15254)
   1809: obj =   1.931353160e+03 inf =   1.525e+04 (15246)
   1817: obj =   1.939840702e+03 inf =   1.524e+04 (15238)
   1826: obj =   1.949020250e+03 inf =   1.523e+04 (15229)
   1835: obj =   1.958348096e+03 inf =   1.522e+04 (15220)
   1843: obj =   1.966827948e+03 inf =   1.521e+04 (15212)
   1852: obj =   1.976433935e+03 inf =   1.520e+04 (15203)
   1860: obj =   1.985095642e+03 inf =   1.520e+04 (15195)
   1869: obj =   1.994382150e+03 inf =   1.519e+04 (15186)
   1878: obj =   2.003714292e+03 inf =   1.518e+04 (15177)
   1887: obj =   2.012917132e+03 inf =   1.517e+04 (15168)
   1895: obj =   2.021032956e+03 inf =   1.516e+04 (15160)
   1904: obj =   2.030515837e+03 inf =   1.515e+04 (15151)
   1912: obj =   2.039100705e+03 inf =   1.514e+04 (15143)
   1921: obj =   2.048645502e+03 inf =   1.513e+04 (15134)
   1929: obj =   2.057025902e+03 inf =   1.513e+04 (15126)
   1938: obj =   2.066384502e+03 inf =   1.512e+04 (15117)
   1947: obj =   2.075627414e+03 inf =   1.511e+04 (15108)
   1955: obj =   2.083887690e+03 inf =   1.510e+04 (15100)
   1964: obj =   2.093247102e+03 inf =   1.509e+04 (15091)
   1973: obj =   2.102476580e+03 inf =   1.508e+04 (15082)
   1982: obj =   2.111691178e+03 inf =   1.507e+04 (15073)
   1991: obj =   2.121123181e+03 inf =   1.506e+04 (15064)
   1999: obj =   2.129477394e+03 inf =   1.506e+04 (15056)
   2007: obj =   2.137720395e+03 inf =   1.505e+04 (15048)
   2015: obj =   2.145782173e+03 inf =   1.504e+04 (15040)
   2024: obj =   2.155035849e+03 inf =   1.503e+04 (15031)
   2032: obj =   2.163268538e+03 inf =   1.502e+04 (15023)
   2041: obj =   2.172393363e+03 inf =   1.501e+04 (15014)
   2049: obj =   2.180495620e+03 inf =   1.501e+04 (15006)
   2057: obj =   2.188591364e+03 inf =   1.500e+04 (14998)
   2065: obj =   2.196611354e+03 inf =   1.499e+04 (14990)
   2074: obj =   2.205738712e+03 inf =   1.498e+04 (14981)
   2082: obj =   2.213871271e+03 inf =   1.497e+04 (14973)
   2091: obj =   2.223001794e+03 inf =   1.496e+04 (14964)
   2100: obj =   2.232126211e+03 inf =   1.496e+04 (14955)
   2109: obj =   2.241305396e+03 inf =   1.495e+04 (14946)
   2117: obj =   2.249402587e+03 inf =   1.494e+04 (14938)
   2125: obj =   2.257501226e+03 inf =   1.493e+04 (14930)
   2134: obj =   2.266588559e+03 inf =   1.492e+04 (14921)
   2143: obj =   2.275596519e+03 inf =   1.491e+04 (14912)
   2152: obj =   2.284593264e+03 inf =   1.490e+04 (14903)
   2160: obj =   2.292580328e+03 inf =   1.490e+04 (14895)
   2168: obj =   2.300744907e+03 inf =   1.489e+04 (14887)
   2177: obj =   2.310646675e+03 inf =   1.488e+04 (14878)
   2185: obj =   2.319257909e+03 inf =   1.487e+04 (14870)
   2193: obj =   2.327735998e+03 inf =   1.486e+04 (14862)
   2201: obj =   2.336344472e+03 inf =   1.485e+04 (14854)
   2210: obj =   2.345647942e+03 inf =   1.484e+04 (14845)
   2219: obj =   2.355044170e+03 inf =   1.484e+04 (14836)
   2228: obj =   2.364326699e+03 inf =   1.483e+04 (14827)
   2237: obj =   2.373952542e+03 inf =   1.482e+04 (14818)
   2245: obj =   2.382104458e+03 inf =   1.481e+04 (14810)
   2254: obj =   2.391550841e+03 inf =   1.480e+04 (14801)
   2262: obj =   2.399816773e+03 inf =   1.479e+04 (14793)
   2271: obj =   2.409570471e+03 inf =   1.478e+04 (14784)
   2280: obj =   2.418966021e+03 inf =   1.478e+04 (14775)
   2289: obj =   2.428355464e+03 inf =   1.477e+04 (14766)
   2297: obj =   2.436531666e+03 inf =   1.476e+04 (14758)
   2305: obj =   2.444747304e+03 inf =   1.475e+04 (14750)
   2314: obj =   2.453967466e+03 inf =   1.474e+04 (14741)
   2323: obj =   2.463047518e+03 inf =   1.473e+04 (14732)
   2332: obj =   2.472259494e+03 inf =   1.472e+04 (14723)
   2340: obj =   2.480368353e+03 inf =   1.472e+04 (14715)
   2349: obj =   2.489527503e+03 inf =   1.471e+04 (14706)
   2358: obj =   2.498532027e+03 inf =   1.470e+04 (14697)
   2367: obj =   2.507547087e+03 inf =   1.469e+04 (14688)
   2376: obj =   2.516670193e+03 inf =   1.468e+04 (14679)
   2384: obj =   2.525119923e+03 inf =   1.467e+04 (14671)
   2393: obj =   2.535043490e+03 inf =   1.466e+04 (14662)
   2402: obj =   2.545422850e+03 inf =   1.465e+04 (14653)
   2410: obj =   2.554089395e+03 inf =   1.464e+04 (14645)
   2419: obj =   2.564536368e+03 inf =   1.464e+04 (14636)
   2427: obj =   2.573719445e+03 inf =   1.463e+04 (14628)
   2436: obj =   2.583643556e+03 inf =   1.462e+04 (14619)
   2445: obj =   2.593621486e+03 inf =   1.461e+04 (14610)
   2453: obj =   2.602299701e+03 inf =   1.460e+04 (14602)
   2462: obj =   2.612291470e+03 inf =   1.459e+04 (14593)
   2471: obj =   2.622139419e+03 inf =   1.458e+04 (14584)
   2479: obj =   2.630938071e+03 inf =   1.458e+04 (14576)
   2487: obj =   2.639863764e+03 inf =   1.457e+04 (14568)
   2496: obj =   2.650563100e+03 inf =   1.456e+04 (14559)
   2505: obj =   2.660519818e+03 inf =   1.455e+04 (14550)
   2514: obj =   2.670286542e+03 inf =   1.454e+04 (14541)
   2523: obj =   2.680492368e+03 inf =   1.453e+04 (14532)
   2532: obj =   2.690273970e+03 inf =   1.452e+04 (14523)
   2541: obj =   2.699964757e+03 inf =   1.451e+04 (14514)
   2550: obj =   2.710003472e+03 inf =   1.450e+04 (14505)
   2558: obj =   2.718828492e+03 inf =   1.450e+04 (14497)
   2566: obj =   2.727553516e+03 inf =   1.449e+04 (14489)
   2575: obj =   2.737370800e+03 inf =   1.448e+04 (14480)
   2584: obj =   2.747267096e+03 inf =   1.447e+04 (14471)
   2593: obj =   2.757223860e+03 inf =   1.446e+04 (14462)
   2602: obj =   2.767363292e+03 inf =   1.445e+04 (14453)
   2611: obj =   2.777190165e+03 inf =   1.444e+04 (14444)
   2620: obj =   2.787085331e+03 inf =   1.444e+04 (14435)
   2629: obj =   2.797307709e+03 inf =   1.443e+04 (14426)
   2638: obj =   2.807612353e+03 inf =   1.442e+04 (14417)
   2646: obj =   2.816666262e+03 inf =   1.441e+04 (14409)
   2654: obj =   2.825510863e+03 inf =   1.440e+04 (14401)
   2663: obj =   2.835370435e+03 inf =   1.439e+04 (14392)
   2672: obj =   2.845088585e+03 inf =   1.438e+04 (14383)
   2681: obj =   2.855279621e+03 inf =   1.437e+04 (14374)
   2690: obj =   2.865525968e+03 inf =   1.436e+04 (14365)
   2699: obj =   2.875639079e+03 inf =   1.436e+04 (14356)
   2708: obj =   2.885737131e+03 inf =   1.435e+04 (14347)
   2717: obj =   2.895509144e+03 inf =   1.434e+04 (14338)
   2726: obj =   2.905322088e+03 inf =   1.433e+04 (14329)
   2735: obj =   2.914991482e+03 inf =   1.432e+04 (14320)
   2744: obj =   2.924719672e+03 inf =   1.431e+04 (14311)
   2753: obj =   2.934520992e+03 inf =   1.430e+04 (14302)
   2762: obj =   2.944144210e+03 inf =   1.429e+04 (14293)
   2771: obj =   2.953719671e+03 inf =   1.428e+04 (14284)
   2779: obj =   2.962240634e+03 inf =   1.428e+04 (14276)
   2787: obj =   2.970663636e+03 inf =   1.427e+04 (14268)
   2795: obj =   2.979218428e+03 inf =   1.426e+04 (14260)
   2804: obj =   2.989164743e+03 inf =   1.425e+04 (14251)
   2813: obj =   2.998844043e+03 inf =   1.424e+04 (14242)
   2821: obj =   3.007151084e+03 inf =   1.423e+04 (14234)
   2830: obj =   3.016527052e+03 inf =   1.422e+04 (14225)
   2839: obj =   3.026375634e+03 inf =   1.422e+04 (14216)
   2848: obj =   3.036191743e+03 inf =   1.421e+04 (14207)
   2857: obj =   3.045759696e+03 inf =   1.420e+04 (14198)
   2866: obj =   3.055303499e+03 inf =   1.419e+04 (14189)
   2875: obj =   3.064651968e+03 inf =   1.418e+04 (14180)
   2884: obj =   3.074166056e+03 inf =   1.417e+04 (14171)
   2893: obj =   3.083570425e+03 inf =   1.416e+04 (14162)
   2902: obj =   3.092893883e+03 inf =   1.415e+04 (14153)
   2911: obj =   3.102334973e+03 inf =   1.414e+04 (14144)
   2920: obj =   3.111670055e+03 inf =   1.414e+04 (14135)
   2929: obj =   3.121323803e+03 inf =   1.413e+04 (14126)
   2938: obj =   3.130735047e+03 inf =   1.412e+04 (14117)
   2947: obj =   3.140021557e+03 inf =   1.411e+04 (14108)
   2956: obj =   3.149525242e+03 inf =   1.410e+04 (14099)
   2965: obj =   3.158911024e+03 inf =   1.409e+04 (14090)
   2974: obj =   3.168117707e+03 inf =   1.408e+04 (14081)
   2983: obj =   3.177303859e+03 inf =   1.407e+04 (14072)
   2992: obj =   3.186481598e+03 inf =   1.406e+04 (14063)
   3001: obj =   3.195938203e+03 inf =   1.405e+04 (14054)
   3010: obj =   3.205120964e+03 inf =   1.404e+04 (14045)
   3019: obj =   3.214453603e+03 inf =   1.404e+04 (14036)
   3028: obj =   3.223609814e+03 inf =   1.403e+04 (14027)
   3037: obj =   3.232916448e+03 inf =   1.402e+04 (14018)
   3046: obj =   3.242013005e+03 inf =   1.401e+04 (14009)
   3055: obj =   3.251193277e+03 inf =   1.400e+04 (14000)
   3064: obj =   3.260285043e+03 inf =   1.399e+04 (13991)
   3073: obj =   3.269381330e+03 inf =   1.398e+04 (13982)
   3082: obj =   3.278603347e+03 inf =   1.397e+04 (13973)
   3091: obj =   3.287744498e+03 inf =   1.396e+04 (13964)
   3100: obj =   3.296915138e+03 inf =   1.396e+04 (13955)
   3109: obj =   3.306070310e+03 inf =   1.395e+04 (13946)
   3118: obj =   3.315135708e+03 inf =   1.394e+04 (13937)
   3127: obj =   3.324193689e+03 inf =   1.393e+04 (13928)
   3136: obj =   3.333226478e+03 inf =   1.392e+04 (13919)
   3145: obj =   3.342282965e+03 inf =   1.391e+04 (13910)
   3154: obj =   3.351325929e+03 inf =   1.390e+04 (13901)
   3163: obj =   3.360310416e+03 inf =   1.389e+04 (13892)
   3172: obj =   3.369310008e+03 inf =   1.388e+04 (13883)
   3181: obj =   3.379764895e+03 inf =   1.387e+04 (13874)
   3190: obj =   3.390120781e+03 inf =   1.386e+04 (13865)
   3199: obj =   3.400774166e+03 inf =   1.386e+04 (13856)
   3208: obj =   3.410799583e+03 inf =   1.385e+04 (13847)
   3217: obj =   3.420575170e+03 inf =   1.384e+04 (13838)
   3226: obj =   3.430684211e+03 inf =   1.383e+04 (13829)
   3235: obj =   3.440867920e+03 inf =   1.382e+04 (13820)
   3244: obj =   3.450916357e+03 inf =   1.381e+04 (13811)
   3253: obj =   3.460923005e+03 inf =   1.380e+04 (13802)
   3262: obj =   3.471132764e+03 inf =   1.379e+04 (13793)
   3271: obj =   3.481605606e+03 inf =   1.378e+04 (13784)
   3280: obj =   3.491527365e+03 inf =   1.378e+04 (13775)
   3289: obj =   3.501721657e+03 inf =   1.377e+04 (13766)
   3298: obj =   3.511939465e+03 inf =   1.376e+04 (13757)
   3307: obj =   3.522457398e+03 inf =   1.375e+04 (13748)
   3316: obj =   3.532307380e+03 inf =   1.374e+04 (13739)
   3325: obj =   3.542104901e+03 inf =   1.373e+04 (13730)
   3334: obj =   3.552603612e+03 inf =   1.372e+04 (13721)
   3343: obj =   3.562588598e+03 inf =   1.371e+04 (13712)
   3352: obj =   3.572289697e+03 inf =   1.370e+04 (13703)
   3361: obj =   3.582262607e+03 inf =   1.369e+04 (13694)
   3370: obj =   3.592013411e+03 inf =   1.368e+04 (13685)
   3379: obj =   3.601724370e+03 inf =   1.368e+04 (13676)
   3388: obj =   3.611315932e+03 inf =   1.367e+04 (13667)
   3397: obj =   3.621314937e+03 inf =   1.366e+04 (13658)
   3406: obj =   3.631126026e+03 inf =   1.365e+04 (13649)
   3415: obj =   3.641013278e+03 inf =   1.364e+04 (13640)
   3424: obj =   3.650840785e+03 inf =   1.363e+04 (13631)
   3433: obj =   3.660822105e+03 inf =   1.362e+04 (13622)
   3442: obj =   3.670582044e+03 inf =   1.361e+04 (13613)
   3451: obj =   3.680119334e+03 inf =   1.360e+04 (13604)
   3460: obj =   3.690153752e+03 inf =   1.360e+04 (13595)
   3468: obj =   3.698812428e+03 inf =   1.359e+04 (13587)
