GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.1855.lp -o input/as-Skitter.html/as-skitter.txt.gz.1855.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.1855.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
    553: obj =   5.973388200e+01 inf =   3.161e+03 (3161)
    561: obj =   6.058427000e+01 inf =   3.153e+03 (3153)
    569: obj =   6.143468400e+01 inf =   3.145e+03 (3145)
    575: obj =   6.207213700e+01 inf =   3.139e+03 (3139)
    581: obj =   6.271007400e+01 inf =   3.133e+03 (3133)
    590: obj =   6.366629200e+01 inf =   3.124e+03 (3124)
    598: obj =   6.451604000e+01 inf =   3.116e+03 (3116)
    605: obj =   6.526062400e+01 inf =   3.109e+03 (3109)
    615: obj =   6.632440900e+01 inf =   3.099e+03 (3099)
    622: obj =   6.706830400e+01 inf =   3.092e+03 (3092)
    632: obj =   6.813147500e+01 inf =   3.082e+03 (3082)
    642: obj =   6.919395400e+01 inf =   3.072e+03 (3072)
    650: obj =   7.004495600e+01 inf =   3.064e+03 (3064)
    657: obj =   7.079033500e+01 inf =   3.057e+03 (3057)
    665: obj =   7.164128500e+01 inf =   3.049e+03 (3049)
    672: obj =   7.238635500e+01 inf =   3.042e+03 (3042)
    679: obj =   7.313017300e+01 inf =   3.035e+03 (3035)
    688: obj =   7.408690200e+01 inf =   3.026e+03 (3026)
    695: obj =   7.483064300e+01 inf =   3.019e+03 (3019)
    702: obj =   7.557471700e+01 inf =   3.012e+03 (3012)
    710: obj =   7.642513000e+01 inf =   3.004e+03 (3004)
    717: obj =   7.716968800e+01 inf =   2.997e+03 (2997)
    725: obj =   7.802010100e+01 inf =   2.989e+03 (2989)
    732: obj =   7.876547900e+01 inf =   2.982e+03 (2982)
    739: obj =   7.951106100e+01 inf =   2.975e+03 (2975)
    747: obj =   8.036178100e+01 inf =   2.967e+03 (2967)
    754: obj =   8.110680000e+01 inf =   2.960e+03 (2960)
    761: obj =   8.185115400e+01 inf =   2.953e+03 (2953)
    770: obj =   8.280892900e+01 inf =   2.944e+03 (2944)
    777: obj =   8.355287400e+01 inf =   2.937e+03 (2937)
    787: obj =   8.461560800e+01 inf =   2.927e+03 (2927)
    795: obj =   8.546563800e+01 inf =   2.919e+03 (2919)
    802: obj =   8.621024900e+01 inf =   2.912e+03 (2912)
    811: obj =   8.716741100e+01 inf =   2.903e+03 (2903)
    819: obj =   8.801854200e+01 inf =   2.895e+03 (2895)
    827: obj =   8.886844600e+01 inf =   2.887e+03 (2887)
    834: obj =   8.961292700e+01 inf =   2.880e+03 (2880)
    843: obj =   9.056957800e+01 inf =   2.871e+03 (2871)
    850: obj =   9.131393200e+01 inf =   2.864e+03 (2864)
    857: obj =   9.205841500e+01 inf =   2.857e+03 (2857)
    866: obj =   9.301547400e+01 inf =   2.848e+03 (2848)
    873: obj =   9.375924000e+01 inf =   2.841e+03 (2841)
    882: obj =   9.471584000e+01 inf =   2.832e+03 (2832)
    889: obj =   9.546022000e+01 inf =   2.825e+03 (2825)
    896: obj =   9.620388500e+01 inf =   2.818e+03 (2818)
    903: obj =   9.694783100e+01 inf =   2.811e+03 (2811)
    910: obj =   9.769295300e+01 inf =   2.804e+03 (2804)
    917: obj =   9.843779300e+01 inf =   2.797e+03 (2797)
    926: obj =   9.939403600e+01 inf =   2.788e+03 (2788)
    936: obj =   1.004570540e+02 inf =   2.778e+03 (2778)
    944: obj =   1.013070840e+02 inf =   2.770e+03 (2770)
    954: obj =   1.023693860e+02 inf =   2.760e+03 (2760)
    963: obj =   1.033258070e+02 inf =   2.751e+03 (2751)
    972: obj =   1.042822030e+02 inf =   2.742e+03 (2742)
    981: obj =   1.052388800e+02 inf =   2.733e+03 (2733)
    991: obj =   1.063013340e+02 inf =   2.723e+03 (2723)
   1001: obj =   1.073639170e+02 inf =   2.713e+03 (2713)
   1010: obj =   1.083249920e+02 inf =   2.704e+03 (2704)
   1019: obj =   1.092816170e+02 inf =   2.695e+03 (2695)
   1027: obj =   1.101355080e+02 inf =   2.687e+03 (2687)
   1035: obj =   1.109852840e+02 inf =   2.679e+03 (2679)
   1044: obj =   1.119412200e+02 inf =   2.670e+03 (2670)
   1054: obj =   1.130033940e+02 inf =   2.660e+03 (2660)
   1064: obj =   1.140659760e+02 inf =   2.650e+03 (2650)
   1072: obj =   1.149161840e+02 inf =   2.642e+03 (2642)
   1080: obj =   1.157662640e+02 inf =   2.634e+03 (2634)
   1087: obj =   1.165098520e+02 inf =   2.627e+03 (2627)
   1094: obj =   1.172541030e+02 inf =   2.620e+03 (2620)
   1103: obj =   1.182102950e+02 inf =   2.611e+03 (2611)
   1112: obj =   1.191670480e+02 inf =   2.602e+03 (2602)
   1120: obj =   1.200175370e+02 inf =   2.594e+03 (2594)
   1126: obj =   1.206559090e+02 inf =   2.588e+03 (2588)
   1134: obj =   1.215063480e+02 inf =   2.580e+03 (2580)
   1143: obj =   1.224635600e+02 inf =   2.571e+03 (2571)
   1153: obj =   1.235256810e+02 inf =   2.561e+03 (2561)
   1162: obj =   1.244820770e+02 inf =   2.552e+03 (2552)
   1169: obj =   1.252263810e+02 inf =   2.545e+03 (2545)
   1176: obj =   1.259703260e+02 inf =   2.538e+03 (2538)
   1183: obj =   1.267142720e+02 inf =   2.531e+03 (2531)
   1192: obj =   1.276707940e+02 inf =   2.522e+03 (2522)
   1199: obj =   1.284152500e+02 inf =   2.515e+03 (2515)
   1208: obj =   1.293720040e+02 inf =   2.506e+03 (2506)
   1218: obj =   1.304355320e+02 inf =   2.496e+03 (2496)
   1225: obj =   1.311803990e+02 inf =   2.489e+03 (2489)
   1232: obj =   1.319243180e+02 inf =   2.482e+03 (2482)
   1241: obj =   1.328809170e+02 inf =   2.473e+03 (2473)
   1251: obj =   1.339441900e+02 inf =   2.463e+03 (2463)
   1259: obj =   1.347940160e+02 inf =   2.455e+03 (2455)
   1266: obj =   1.355380890e+02 inf =   2.448e+03 (2448)
   1275: obj =   1.364955320e+02 inf =   2.439e+03 (2439)
   1283: obj =   1.373460740e+02 inf =   2.431e+03 (2431)
   1291: obj =   1.381960530e+02 inf =   2.423e+03 (2423)
   1298: obj =   1.389398710e+02 inf =   2.416e+03 (2416)
   1304: obj =   1.395776300e+02 inf =   2.410e+03 (2410)
   1313: obj =   1.405336430e+02 inf =   2.401e+03 (2401)
   1320: obj =   1.412779460e+02 inf =   2.394e+03 (2394)
   1326: obj =   1.419154740e+02 inf =   2.388e+03 (2388)
   1334: obj =   1.427661190e+02 inf =   2.380e+03 (2380)
   1342: obj =   1.436171710e+02 inf =   2.372e+03 (2372)
   1349: obj =   1.443609890e+02 inf =   2.365e+03 (2365)
   1356: obj =   1.451046010e+02 inf =   2.358e+03 (2358)
   1364: obj =   1.459548620e+02 inf =   2.350e+03 (2350)
   1371: obj =   1.466988340e+02 inf =   2.343e+03 (2343)
   1380: obj =   1.476554860e+02 inf =   2.334e+03 (2334)
   1387: obj =   1.484000710e+02 inf =   2.327e+03 (2327)
   1394: obj =   1.491442970e+02 inf =   2.320e+03 (2320)
   1402: obj =   1.499942230e+02 inf =   2.312e+03 (2312)
   1409: obj =   1.507383480e+02 inf =   2.305e+03 (2305)
   1417: obj =   1.515890950e+02 inf =   2.297e+03 (2297)
   1426: obj =   1.525454650e+02 inf =   2.288e+03 (2288)
   1434: obj =   1.533958530e+02 inf =   2.280e+03 (2280)
   1441: obj =   1.541393640e+02 inf =   2.273e+03 (2273)
   1448: obj =   1.548834380e+02 inf =   2.266e+03 (2266)
   1456: obj =   1.557338770e+02 inf =   2.258e+03 (2258)
   1462: obj =   1.563714820e+02 inf =   2.252e+03 (2252)
   1468: obj =   1.570092150e+02 inf =   2.246e+03 (2246)
   1475: obj =   1.577535440e+02 inf =   2.239e+03 (2239)
   1483: obj =   1.586043920e+02 inf =   2.231e+03 (2231)
   1490: obj =   1.593500750e+02 inf =   2.224e+03 (2224)
   1498: obj =   1.602002590e+02 inf =   2.216e+03 (2216)
   1507: obj =   1.611563240e+02 inf =   2.207e+03 (2207)
   1514: obj =   1.619003730e+02 inf =   2.200e+03 (2200)
   1523: obj =   1.628574080e+02 inf =   2.191e+03 (2191)
   1531: obj =   1.637116060e+02 inf =   2.183e+03 (2183)
   1537: obj =   1.643495950e+02 inf =   2.177e+03 (2177)
   1545: obj =   1.652001640e+02 inf =   2.169e+03 (2169)
   1552: obj =   1.659442880e+02 inf =   2.162e+03 (2162)
   1561: obj =   1.669007100e+02 inf =   2.153e+03 (2153)
   1568: obj =   1.676446800e+02 inf =   2.146e+03 (2146)
   1577: obj =   1.686005900e+02 inf =   2.137e+03 (2137)
   1585: obj =   1.694512070e+02 inf =   2.129e+03 (2129)
   1593: obj =   1.703020040e+02 inf =   2.121e+03 (2121)
   1600: obj =   1.710463080e+02 inf =   2.114e+03 (2114)
   1607: obj =   1.717902790e+02 inf =   2.107e+03 (2107)
   1616: obj =   1.727474410e+02 inf =   2.098e+03 (2098)
   1623: obj =   1.734913610e+02 inf =   2.091e+03 (2091)
   1631: obj =   1.743424650e+02 inf =   2.083e+03 (2083)
   1639: obj =   1.751933400e+02 inf =   2.075e+03 (2075)
   1646: obj =   1.759373900e+02 inf =   2.068e+03 (2068)
   1653: obj =   1.766811050e+02 inf =   2.061e+03 (2061)
   1662: obj =   1.776372190e+02 inf =   2.052e+03 (2052)
   1670: obj =   1.784875030e+02 inf =   2.044e+03 (2044)
   1678: obj =   1.793372530e+02 inf =   2.036e+03 (2036)
   1687: obj =   1.802944410e+02 inf =   2.027e+03 (2027)
   1697: obj =   1.813569220e+02 inf =   2.017e+03 (2017)
   1707: obj =   1.824198380e+02 inf =   2.007e+03 (2007)
   1716: obj =   1.833757460e+02 inf =   1.998e+03 (1998)
   1726: obj =   1.844387380e+02 inf =   1.988e+03 (1988)
   1733: obj =   1.851825810e+02 inf =   1.981e+03 (1981)
   1740: obj =   1.859265530e+02 inf =   1.974e+03 (1974)
   1746: obj =   1.865642860e+02 inf =   1.968e+03 (1968)
   1752: obj =   1.872016880e+02 inf =   1.962e+03 (1962)
   1758: obj =   1.878390890e+02 inf =   1.956e+03 (1956)
   1764: obj =   1.884769510e+02 inf =   1.950e+03 (1950)
   1771: obj =   1.892208720e+02 inf =   1.943e+03 (1943)
   1778: obj =   1.899646130e+02 inf =   1.936e+03 (1936)
   1786: obj =   1.908150510e+02 inf =   1.928e+03 (1928)
   1793: obj =   1.915589700e+02 inf =   1.921e+03 (1921)
   1800: obj =   1.923026340e+02 inf =   1.914e+03 (1914)
   1810: obj =   1.933664170e+02 inf =   1.904e+03 (1904)
   1817: obj =   1.941106950e+02 inf =   1.897e+03 (1897)
   1827: obj =   1.951738130e+02 inf =   1.887e+03 (1887)
   1836: obj =   1.961302340e+02 inf =   1.878e+03 (1878)
   1843: obj =   1.968748680e+02 inf =   1.871e+03 (1871)
   1851: obj =   1.977250510e+02 inf =   1.863e+03 (1863)
   1859: obj =   1.985757960e+02 inf =   1.855e+03 (1855)
   1866: obj =   1.993203040e+02 inf =   1.848e+03 (1848)
   1875: obj =   2.002766480e+02 inf =   1.839e+03 (1839)
   1883: obj =   2.011268830e+02 inf =   1.831e+03 (1831)
   1889: obj =   2.017644370e+02 inf =   1.825e+03 (1825)
   1896: obj =   2.025085610e+02 inf =   1.818e+03 (1818)
   1903: obj =   2.032557790e+02 inf =   1.811e+03 (1811)
   1910: obj =   2.039994440e+02 inf =   1.804e+03 (1804)
   1917: obj =   2.047440550e+02 inf =   1.797e+03 (1797)
   1926: obj =   2.057010910e+02 inf =   1.788e+03 (1788)
   1934: obj =   2.065509920e+02 inf =   1.780e+03 (1780)
   1942: obj =   2.074014560e+02 inf =   1.772e+03 (1772)
   1949: obj =   2.081481890e+02 inf =   1.765e+03 (1765)
   1958: obj =   2.091047900e+02 inf =   1.756e+03 (1756)
   1966: obj =   2.099549730e+02 inf =   1.748e+03 (1748)
   1974: obj =   2.108048750e+02 inf =   1.740e+03 (1740)
   1982: obj =   2.116556730e+02 inf =   1.732e+03 (1732)
   1991: obj =   2.126118900e+02 inf =   1.723e+03 (1723)
   2000: obj =   2.135682600e+02 inf =   1.714e+03 (1714)
   2009: obj =   2.145248070e+02 inf =   1.705e+03 (1705)
   2019: obj =   2.155879770e+02 inf =   1.695e+03 (1695)
   2026: obj =   2.163317690e+02 inf =   1.688e+03 (1688)
   2033: obj =   2.170757400e+02 inf =   1.681e+03 (1681)
   2040: obj =   2.178197110e+02 inf =   1.674e+03 (1674)
   2047: obj =   2.185635280e+02 inf =   1.667e+03 (1667)
   2053: obj =   2.192020540e+02 inf =   1.661e+03 (1661)
   2060: obj =   2.199458200e+02 inf =   1.654e+03 (1654)
   2067: obj =   2.206899700e+02 inf =   1.647e+03 (1647)
   2073: obj =   2.213279590e+02 inf =   1.641e+03 (1641)
   2082: obj =   2.222854020e+02 inf =   1.632e+03 (1632)
   2092: obj =   2.233477280e+02 inf =   1.622e+03 (1622)
   2100: obj =   2.241980380e+02 inf =   1.614e+03 (1614)
   2108: obj =   2.250475830e+02 inf =   1.606e+03 (1606)
   2118: obj =   2.261098600e+02 inf =   1.596e+03 (1596)
   2126: obj =   2.269601720e+02 inf =   1.588e+03 (1588)
   2135: obj =   2.279162100e+02 inf =   1.579e+03 (1579)
   2144: obj =   2.288729630e+02 inf =   1.570e+03 (1570)
   2153: obj =   2.298298450e+02 inf =   1.561e+03 (1561)
   2162: obj =   2.307860090e+02 inf =   1.552e+03 (1552)
   2172: obj =   2.318487960e+02 inf =   1.542e+03 (1542)
   2182: obj =   2.329113790e+02 inf =   1.532e+03 (1532)
   2191: obj =   2.338685930e+02 inf =   1.523e+03 (1523)
   2201: obj =   2.349308430e+02 inf =   1.513e+03 (1513)
   2209: obj =   2.357806180e+02 inf =   1.505e+03 (1505)
   2219: obj =   2.368429200e+02 inf =   1.495e+03 (1495)
   2229: obj =   2.379068840e+02 inf =   1.485e+03 (1485)
   2238: obj =   2.388629730e+02 inf =   1.476e+03 (1476)
   2248: obj =   2.399250700e+02 inf =   1.466e+03 (1466)
   2256: obj =   2.407750240e+02 inf =   1.458e+03 (1458)
   2266: obj =   2.418384750e+02 inf =   1.448e+03 (1448)
   2274: obj =   2.426889150e+02 inf =   1.440e+03 (1440)
   2283: obj =   2.436455130e+02 inf =   1.431e+03 (1431)
   2291: obj =   2.444956700e+02 inf =   1.423e+03 (1423)
   2299: obj =   2.453462380e+02 inf =   1.415e+03 (1415)
   2306: obj =   2.460904390e+02 inf =   1.408e+03 (1408)
   2316: obj =   2.471526380e+02 inf =   1.398e+03 (1398)
   2325: obj =   2.481092380e+02 inf =   1.389e+03 (1389)
   2332: obj =   2.488528250e+02 inf =   1.382e+03 (1382)
   2341: obj =   2.498093220e+02 inf =   1.373e+03 (1373)
   2348: obj =   2.505529360e+02 inf =   1.366e+03 (1366)
   2356: obj =   2.514027610e+02 inf =   1.358e+03 (1358)
   2362: obj =   2.520405210e+02 inf =   1.352e+03 (1352)
   2371: obj =   2.529961750e+02 inf =   1.343e+03 (1343)
   2381: obj =   2.540583220e+02 inf =   1.333e+03 (1333)
   2389: obj =   2.549091450e+02 inf =   1.325e+03 (1325)
   2396: obj =   2.556537300e+02 inf =   1.318e+03 (1318)
   2403: obj =   2.563978050e+02 inf =   1.311e+03 (1311)
   2412: obj =   2.573537920e+02 inf =   1.302e+03 (1302)
   2419: obj =   2.580973550e+02 inf =   1.295e+03 (1295)
   2428: obj =   2.590534170e+02 inf =   1.286e+03 (1286)
   2438: obj =   2.601161280e+02 inf =   1.276e+03 (1276)
   2445: obj =   2.608608910e+02 inf =   1.269e+03 (1269)
   2455: obj =   2.619236250e+02 inf =   1.259e+03 (1259)
   2464: obj =   2.628795860e+02 inf =   1.250e+03 (1250)
   2474: obj =   2.639419390e+02 inf =   1.240e+03 (1240)
   2484: obj =   2.650044190e+02 inf =   1.230e+03 (1230)
   2494: obj =   2.660667970e+02 inf =   1.220e+03 (1220)
   2501: obj =   2.668110500e+02 inf =   1.213e+03 (1213)
   2508: obj =   2.675546880e+02 inf =   1.206e+03 (1206)
   2517: obj =   2.685105980e+02 inf =   1.197e+03 (1197)
   2525: obj =   2.693627250e+02 inf =   1.189e+03 (1189)
   2533: obj =   2.702136750e+02 inf =   1.181e+03 (1181)
   2542: obj =   2.711703020e+02 inf =   1.172e+03 (1172)
   2550: obj =   2.720202560e+02 inf =   1.164e+03 (1164)
   2559: obj =   2.729766270e+02 inf =   1.155e+03 (1155)
   2567: obj =   2.738268360e+02 inf =   1.147e+03 (1147)
   2575: obj =   2.746775060e+02 inf =   1.139e+03 (1139)
   2582: obj =   2.754215790e+02 inf =   1.132e+03 (1132)
   2591: obj =   2.763780000e+02 inf =   1.123e+03 (1123)
   2600: obj =   2.773340870e+02 inf =   1.114e+03 (1114)
   2608: obj =   2.781841690e+02 inf =   1.106e+03 (1106)
   2618: obj =   2.792464440e+02 inf =   1.096e+03 (1096)
   2627: obj =   2.802025330e+02 inf =   1.087e+03 (1087)
   2636: obj =   2.811585970e+02 inf =   1.078e+03 (1078)
   2645: obj =   2.821150950e+02 inf =   1.069e+03 (1069)
   2652: obj =   2.828593220e+02 inf =   1.062e+03 (1062)
   2662: obj =   2.839219320e+02 inf =   1.052e+03 (1052)
   2670: obj =   2.847732660e+02 inf =   1.044e+03 (1044)
   2678: obj =   2.856233990e+02 inf =   1.036e+03 (1036)
   2688: obj =   2.866861100e+02 inf =   1.026e+03 (1026)
   2697: obj =   2.876427100e+02 inf =   1.017e+03 (1017)
   2704: obj =   2.883863230e+02 inf =   1.010e+03 (1010)
   2712: obj =   2.892364820e+02 inf =   1.002e+03 (1002)
   2719: obj =   2.899800950e+02 inf =   9.950e+02 (995)
   2727: obj =   2.908299720e+02 inf =   9.870e+02 (987)
   2735: obj =   2.916792870e+02 inf =   9.790e+02 (979)
   2745: obj =   2.927410770e+02 inf =   9.690e+02 (969)
   2754: obj =   2.936977030e+02 inf =   9.600e+02 (960)
   2762: obj =   2.945474020e+02 inf =   9.520e+02 (952)
   2772: obj =   2.956094220e+02 inf =   9.420e+02 (942)
   2780: obj =   2.964588390e+02 inf =   9.340e+02 (934)
   2790: obj =   2.975208840e+02 inf =   9.240e+02 (924)
   2799: obj =   2.984765630e+02 inf =   9.150e+02 (915)
   2808: obj =   2.994323450e+02 inf =   9.060e+02 (906)
   2818: obj =   3.004941850e+02 inf =   8.960e+02 (896)
   2827: obj =   3.014499410e+02 inf =   8.870e+02 (887)
   2834: obj =   3.021933760e+02 inf =   8.800e+02 (880)
   2842: obj =   3.030432010e+02 inf =   8.720e+02 (872)
   2851: obj =   3.039990090e+02 inf =   8.630e+02 (863)
   2858: obj =   3.047422130e+02 inf =   8.560e+02 (856)
   2865: obj =   3.054854680e+02 inf =   8.490e+02 (849)
   2873: obj =   3.063350900e+02 inf =   8.410e+02 (841)
   2881: obj =   3.071844810e+02 inf =   8.330e+02 (833)
   2888: obj =   3.079278640e+02 inf =   8.260e+02 (826)
   2895: obj =   3.086711440e+02 inf =   8.190e+02 (819)
   2904: obj =   3.096266700e+02 inf =   8.100e+02 (810)
   2912: obj =   3.104760860e+02 inf =   8.020e+02 (802)
   2920: obj =   3.113255790e+02 inf =   7.940e+02 (794)
   2928: obj =   3.121751750e+02 inf =   7.860e+02 (786)
   2937: obj =   3.131307270e+02 inf =   7.770e+02 (777)
   2944: obj =   3.138739050e+02 inf =   7.700e+02 (770)
   2951: obj =   3.146173400e+02 inf =   7.630e+02 (763)
   2960: obj =   3.155729940e+02 inf =   7.540e+02 (754)
   2966: obj =   3.162100890e+02 inf =   7.480e+02 (748)
   2975: obj =   3.171660240e+02 inf =   7.390e+02 (739)
   2983: obj =   3.180156720e+02 inf =   7.310e+02 (731)
   2992: obj =   3.189716590e+02 inf =   7.220e+02 (722)
   3000: obj =   3.198214850e+02 inf =   7.140e+02 (714)
   3008: obj =   3.206709270e+02 inf =   7.060e+02 (706)
   3015: obj =   3.214144120e+02 inf =   6.990e+02 (699)
   3023: obj =   3.222639050e+02 inf =   6.910e+02 (691)
   3030: obj =   3.230073650e+02 inf =   6.840e+02 (684)
   3039: obj =   3.239641690e+02 inf =   6.750e+02 (675)
   3049: obj =   3.250267260e+02 inf =   6.650e+02 (665)
   3058: obj =   3.259830440e+02 inf =   6.560e+02 (656)
   3065: obj =   3.267267840e+02 inf =   6.490e+02 (649)
   3072: obj =   3.274705250e+02 inf =   6.420e+02 (642)
   3081: obj =   3.284267420e+02 inf =   6.330e+02 (633)
   3089: obj =   3.292766700e+02 inf =   6.250e+02 (625)
   3098: obj =   3.302332700e+02 inf =   6.160e+02 (616)
   3106: obj =   3.310836830e+02 inf =   6.080e+02 (608)
   3113: obj =   3.318269380e+02 inf =   6.010e+02 (601)
   3122: obj =   3.327826700e+02 inf =   5.920e+02 (592)
   3132: obj =   3.338442790e+02 inf =   5.820e+02 (582)
   3141: obj =   3.348005200e+02 inf =   5.730e+02 (573)
   3148: obj =   3.355443380e+02 inf =   5.660e+02 (566)
   3157: obj =   3.365001960e+02 inf =   5.570e+02 (557)
   3166: obj =   3.374561820e+02 inf =   5.480e+02 (548)
   3174: obj =   3.383058030e+02 inf =   5.400e+02 (540)
   3182: obj =   3.391555520e+02 inf =   5.320e+02 (532)
   3188: obj =   3.397926200e+02 inf =   5.260e+02 (526)
   3197: obj =   3.407483230e+02 inf =   5.170e+02 (517)
   3204: obj =   3.414917060e+02 inf =   5.100e+02 (510)
   3212: obj =   3.423412240e+02 inf =   5.020e+02 (502)
   3222: obj =   3.434039860e+02 inf =   4.920e+02 (492)
   3230: obj =   3.442535030e+02 inf =   4.840e+02 (484)
   3240: obj =   3.453157250e+02 inf =   4.740e+02 (474)
   3250: obj =   3.463784870e+02 inf =   4.640e+02 (464)
