GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*749608: obj =   2.319465941e+02 inf =   2.337e+01 (12544) 1
*749681: obj =   2.319465910e+02 inf =   2.337e+01 (12543)
*749709: obj =   2.319465875e+02 inf =   2.337e+01 (12531) 1
*749781: obj =   2.319465862e+02 inf =   2.337e+01 (12507)
*749810: obj =   2.319465847e+02 inf =   2.337e+01 (12510) 1
*749885: obj =   2.319465847e+02 inf =   2.337e+01 (12535)
*749911: obj =   2.319465845e+02 inf =   2.337e+01 (12530) 1
*749984: obj =   2.319465742e+02 inf =   2.337e+01 (12541)
*750012: obj =   2.319465656e+02 inf =   2.338e+01 (12526) 1
*750079: obj =   2.319465622e+02 inf =   2.338e+01 (12544)
*750113: obj =   2.319465598e+02 inf =   2.338e+01 (12541) 1
*750172: obj =   2.319465330e+02 inf =   2.340e+01 (12557)
*750214: obj =   2.319465296e+02 inf =   2.340e+01 (12536) 1
*750281: obj =   2.319465219e+02 inf =   2.340e+01 (12583)
*750315: obj =   2.319465090e+02 inf =   2.340e+01 (12567) 1
*750380: obj =   2.319465065e+02 inf =   2.340e+01 (12575)
*750416: obj =   2.319465024e+02 inf =   2.340e+01 (12584) 1
*750484: obj =   2.319464999e+02 inf =   2.340e+01 (12546)
*750518: obj =   2.319464950e+02 inf =   2.341e+01 (12550) 1
*750584: obj =   2.319464748e+02 inf =   2.341e+01 (12550)
*750619: obj =   2.319464748e+02 inf =   2.341e+01 (12567) 1
*750685: obj =   2.319464724e+02 inf =   2.341e+01 (12538)
*750720: obj =   2.319464724e+02 inf =   2.341e+01 (12557) 1
*750782: obj =   2.319464713e+02 inf =   2.341e+01 (12540)
*750821: obj =   2.319464704e+02 inf =   2.341e+01 (12546) 1
*750875: obj =   2.319464703e+02 inf =   2.341e+01 (12546)
*750922: obj =   2.319464703e+02 inf =   2.341e+01 (12533) 1
*750987: obj =   2.319464587e+02 inf =   2.341e+01 (12524)
*751024: obj =   2.319464543e+02 inf =   2.341e+01 (12519) 1
*751088: obj =   2.319464541e+02 inf =   2.341e+01 (12506)
*751126: obj =   2.319464541e+02 inf =   2.341e+01 (12505) 1
*751196: obj =   2.319464535e+02 inf =   2.341e+01 (12499)
*751227: obj =   2.319464534e+02 inf =   2.341e+01 (12504) 1
*751288: obj =   2.319464532e+02 inf =   2.341e+01 (12520)
*751328: obj =   2.319464452e+02 inf =   2.341e+01 (12556) 1
*751389: obj =   2.319464181e+02 inf =   2.342e+01 (12528)
*751429: obj =   2.319464163e+02 inf =   2.342e+01 (12536) 1
*751493: obj =   2.319463992e+02 inf =   2.342e+01 (12522)
*751530: obj =   2.319463991e+02 inf =   2.342e+01 (12501) 1
*751588: obj =   2.319463937e+02 inf =   2.342e+01 (12507)
*751631: obj =   2.319463899e+02 inf =   2.343e+01 (12503) 1
*751697: obj =   2.319463889e+02 inf =   2.342e+01 (12504)
*751732: obj =   2.319463868e+02 inf =   2.342e+01 (12520) 1
*751796: obj =   2.319463794e+02 inf =   2.343e+01 (12508)
*751833: obj =   2.319463737e+02 inf =   2.343e+01 (12514) 1
*751895: obj =   2.319463601e+02 inf =   2.343e+01 (12518)
*751934: obj =   2.319463374e+02 inf =   2.343e+01 (12539) 1
*751997: obj =   2.319463356e+02 inf =   2.343e+01 (12531)
*752035: obj =   2.319463356e+02 inf =   2.343e+01 (12525) 1
*752099: obj =   2.319463356e+02 inf =   2.343e+01 (12527)
*752136: obj =   2.319463351e+02 inf =   2.343e+01 (12519) 1
*752209: obj =   2.319463350e+02 inf =   2.343e+01 (12518)
*752237: obj =   2.319463348e+02 inf =   2.343e+01 (12541) 1
*752294: obj =   2.319463283e+02 inf =   2.344e+01 (12529)
*752339: obj =   2.319463128e+02 inf =   2.344e+01 (12537) 1
*752400: obj =   2.319462914e+02 inf =   2.345e+01 (12538)
*752440: obj =   2.319462852e+02 inf =   2.345e+01 (12522) 1
*752504: obj =   2.319462759e+02 inf =   2.345e+01 (12542)
*752541: obj =   2.319462684e+02 inf =   2.346e+01 (12529) 1
*752605: obj =   2.319462448e+02 inf =   2.346e+01 (12547)
*752642: obj =   2.319462291e+02 inf =   2.347e+01 (12532) 1
*752702: obj =   2.319462110e+02 inf =   2.348e+01 (12502)
*752743: obj =   2.319462109e+02 inf =   2.348e+01 (12522) 1
*752806: obj =   2.319462074e+02 inf =   2.348e+01 (12518)
*752844: obj =   2.319461900e+02 inf =   2.348e+01 (12524) 1
*752909: obj =   2.319461876e+02 inf =   2.348e+01 (12514)
*752945: obj =   2.319461772e+02 inf =   2.348e+01 (12536) 1
*753004: obj =   2.319461687e+02 inf =   2.349e+01 (12543)
*753046: obj =   2.319461679e+02 inf =   2.349e+01 (12536) 1
*753111: obj =   2.319461677e+02 inf =   2.348e+01 (12524)
*753147: obj =   2.319461676e+02 inf =   2.348e+01 (12526) 1
*753210: obj =   2.319461674e+02 inf =   2.348e+01 (12526)
*753248: obj =   2.319461595e+02 inf =   2.348e+01 (12500) 1
*753310: obj =   2.319461437e+02 inf =   2.349e+01 (12495)
*753349: obj =   2.319461310e+02 inf =   2.349e+01 (12507) 1
*753413: obj =   2.319461202e+02 inf =   2.349e+01 (12496)
*753450: obj =   2.319461169e+02 inf =   2.349e+01 (12515) 1
*753506: obj =   2.319460859e+02 inf =   2.351e+01 (12521)
*753551: obj =   2.319460684e+02 inf =   2.352e+01 (12523) 1
*753612: obj =   2.319460512e+02 inf =   2.352e+01 (12518)
*753652: obj =   2.319460487e+02 inf =   2.352e+01 (12507) 1
*753711: obj =   2.319460170e+02 inf =   2.354e+01 (12500)
*753753: obj =   2.319460169e+02 inf =   2.353e+01 (12507) 1
*753830: obj =   2.319460146e+02 inf =   2.353e+01 (12491)
*753854: obj =   2.319460146e+02 inf =   2.353e+01 (12507) 1
*753930: obj =   2.319460125e+02 inf =   2.353e+01 (12480)
*753955: obj =   2.319460125e+02 inf =   2.353e+01 (12462) 1
*754033: obj =   2.319460103e+02 inf =   2.353e+01 (12450)
*754056: obj =   2.319459943e+02 inf =   2.354e+01 (12458) 1
*754115: obj =   2.319459786e+02 inf =   2.355e+01 (12450)
*754157: obj =   2.319459703e+02 inf =   2.355e+01 (12458) 1
*754211: obj =   2.319459546e+02 inf =   2.356e+01 (12481)
*754258: obj =   2.319459507e+02 inf =   2.356e+01 (12481) 1
*754325: obj =   2.319459405e+02 inf =   2.356e+01 (12483)
*754359: obj =   2.319459382e+02 inf =   2.356e+01 (12490) 1
*754422: obj =   2.319459381e+02 inf =   2.356e+01 (12500)
*754461: obj =   2.319459336e+02 inf =   2.356e+01 (12477) 1
*754529: obj =   2.319459255e+02 inf =   2.356e+01 (12452)
*754562: obj =   2.319459222e+02 inf =   2.356e+01 (12478) 1
*754626: obj =   2.319459190e+02 inf =   2.356e+01 (12479)
*754663: obj =   2.319459159e+02 inf =   2.357e+01 (12472) 1
*754725: obj =   2.319458826e+02 inf =   2.358e+01 (12463)
*754764: obj =   2.319458824e+02 inf =   2.358e+01 (12475) 1
*754826: obj =   2.319458743e+02 inf =   2.359e+01 (12460)
*754865: obj =   2.319458743e+02 inf =   2.359e+01 (12453) 1
*754919: obj =   2.319458743e+02 inf =   2.359e+01 (12431)
*754966: obj =   2.319458743e+02 inf =   2.359e+01 (12438) 1
*755028: obj =   2.319458741e+02 inf =   2.359e+01 (12426)
*755067: obj =   2.319458741e+02 inf =   2.359e+01 (12414) 1
*755137: obj =   2.319458713e+02 inf =   2.359e+01 (12419)
*755168: obj =   2.319458712e+02 inf =   2.359e+01 (12420) 1
*755237: obj =   2.319458629e+02 inf =   2.359e+01 (12386)
*755269: obj =   2.319458566e+02 inf =   2.359e+01 (12415) 1
*755335: obj =   2.319458518e+02 inf =   2.359e+01 (12381)
*755370: obj =   2.319458429e+02 inf =   2.359e+01 (12408) 1
*755439: obj =   2.319458296e+02 inf =   2.360e+01 (12412)
*755471: obj =   2.319458294e+02 inf =   2.360e+01 (12408) 1
*755532: obj =   2.319458125e+02 inf =   2.361e+01 (12426)
*755572: obj =   2.319458074e+02 inf =   2.361e+01 (12417) 1
*755630: obj =   2.319458074e+02 inf =   2.361e+01 (12423)
*755673: obj =   2.319458074e+02 inf =   2.361e+01 (12422) 1
*755741: obj =   2.319458069e+02 inf =   2.361e+01 (12423)
*755774: obj =   2.319458069e+02 inf =   2.361e+01 (12428) 1
*755839: obj =   2.319457976e+02 inf =   2.361e+01 (12425)
*755875: obj =   2.319457976e+02 inf =   2.361e+01 (12436) 1
*755942: obj =   2.319457848e+02 inf =   2.362e+01 (12448)
*755976: obj =   2.319457846e+02 inf =   2.362e+01 (12445) 1
*756041: obj =   2.319457811e+02 inf =   2.362e+01 (12445)
*756077: obj =   2.319457775e+02 inf =   2.362e+01 (12440) 1
*756142: obj =   2.319457765e+02 inf =   2.362e+01 (12449)
*756178: obj =   2.319457765e+02 inf =   2.362e+01 (12439) 1
*756244: obj =   2.319457738e+02 inf =   2.362e+01 (12441)
*756279: obj =   2.319457729e+02 inf =   2.362e+01 (12456) 1
*756337: obj =   2.319457655e+02 inf =   2.363e+01 (12427)
*756380: obj =   2.319457556e+02 inf =   2.363e+01 (12459) 1
*756449: obj =   2.319457499e+02 inf =   2.363e+01 (12420)
*756481: obj =   2.319457478e+02 inf =   2.364e+01 (12408) 1
*756546: obj =   2.319457413e+02 inf =   2.364e+01 (12391)
*756582: obj =   2.319457413e+02 inf =   2.364e+01 (12403) 1
*756648: obj =   2.319457299e+02 inf =   2.364e+01 (12440)
*756683: obj =   2.319457295e+02 inf =   2.364e+01 (12421) 1
*756751: obj =   2.319457282e+02 inf =   2.364e+01 (12401)
*756784: obj =   2.319457282e+02 inf =   2.364e+01 (12405) 1
*756847: obj =   2.319457278e+02 inf =   2.364e+01 (12416)
*756885: obj =   2.319457239e+02 inf =   2.364e+01 (12422) 1
*756950: obj =   2.319457175e+02 inf =   2.364e+01 (12416)
*756986: obj =   2.319457138e+02 inf =   2.364e+01 (12414) 1
*757041: obj =   2.319456983e+02 inf =   2.365e+01 (12425)
*757087: obj =   2.319456952e+02 inf =   2.365e+01 (12435) 1
*757149: obj =   2.319456952e+02 inf =   2.365e+01 (12437)
*757188: obj =   2.319456951e+02 inf =   2.365e+01 (12452) 1
*757254: obj =   2.319456856e+02 inf =   2.365e+01 (12468)
*757289: obj =   2.319456835e+02 inf =   2.365e+01 (12449) 1
*757355: obj =   2.319456834e+02 inf =   2.365e+01 (12464)
*757390: obj =   2.319456738e+02 inf =   2.365e+01 (12438) 1
*757456: obj =   2.319456661e+02 inf =   2.365e+01 (12421)
*757491: obj =   2.319456661e+02 inf =   2.365e+01 (12401) 1
*757567: obj =   2.319456661e+02 inf =   2.365e+01 (12411)
*757592: obj =   2.319456660e+02 inf =   2.365e+01 (12413) 1
*757657: obj =   2.319456621e+02 inf =   2.365e+01 (12421)
*757693: obj =   2.319456430e+02 inf =   2.365e+01 (12426) 1
*757744: obj =   2.319456277e+02 inf =   2.366e+01 (12443)
*757794: obj =   2.319456222e+02 inf =   2.366e+01 (12448) 1
*757853: obj =   2.319456085e+02 inf =   2.366e+01 (12452)
*757895: obj =   2.319455985e+02 inf =   2.367e+01 (12444) 1
*757961: obj =   2.319455983e+02 inf =   2.367e+01 (12434)
*757996: obj =   2.319455898e+02 inf =   2.367e+01 (12445) 1
*758058: obj =   2.319455749e+02 inf =   2.368e+01 (12438)
*758097: obj =   2.319455732e+02 inf =   2.368e+01 (12430) 1
*758174: obj =   2.319455694e+02 inf =   2.368e+01 (12424)
*758198: obj =   2.319455693e+02 inf =   2.368e+01 (12449) 1
*758264: obj =   2.319455660e+02 inf =   2.368e+01 (12465)
*758301: obj =   2.319455620e+02 inf =   2.368e+01 (12438) 1
*758362: obj =   2.319455458e+02 inf =   2.368e+01 (12445)
*758403: obj =   2.319455365e+02 inf =   2.369e+01 (12452) 1
*758466: obj =   2.319455361e+02 inf =   2.368e+01 (12438)
*758504: obj =   2.319455361e+02 inf =   2.368e+01 (12427) 1
*758565: obj =   2.319455322e+02 inf =   2.368e+01 (12444)
*758605: obj =   2.319455193e+02 inf =   2.369e+01 (12433) 1
*758669: obj =   2.319455126e+02 inf =   2.369e+01 (12427)
*758706: obj =   2.319455077e+02 inf =   2.369e+01 (12421) 1
*758768: obj =   2.319455074e+02 inf =   2.369e+01 (12418)
*758807: obj =   2.319455011e+02 inf =   2.369e+01 (12428) 1
*758870: obj =   2.319454850e+02 inf =   2.370e+01 (12423)
*758908: obj =   2.319454677e+02 inf =   2.370e+01 (12418) 1
*758970: obj =   2.319454585e+02 inf =   2.370e+01 (12410)
*759009: obj =   2.319454543e+02 inf =   2.370e+01 (12399) 1
*759086: obj =   2.319454542e+02 inf =   2.370e+01 (12394)
*759111: obj =   2.319454536e+02 inf =   2.370e+01 (12375) 1
*759174: obj =   2.319454533e+02 inf =   2.370e+01 (12367)
*759213: obj =   2.319454526e+02 inf =   2.370e+01 (12389) 1
*759281: obj =   2.319454419e+02 inf =   2.370e+01 (12396)
*759314: obj =   2.319454307e+02 inf =   2.371e+01 (12382) 1
*759380: obj =   2.319454190e+02 inf =   2.371e+01 (12390)
*759415: obj =   2.319454138e+02 inf =   2.371e+01 (12386) 1
*759480: obj =   2.319454107e+02 inf =   2.372e+01 (12378)
*759516: obj =   2.319454107e+02 inf =   2.372e+01 (12374) 1
*759578: obj =   2.319454107e+02 inf =   2.372e+01 (12388)
*759617: obj =   2.319454107e+02 inf =   2.372e+01 (12383) 1
*759684: obj =   2.319454076e+02 inf =   2.372e+01 (12351)
*759718: obj =   2.319454060e+02 inf =   2.372e+01 (12345) 1
*759791: obj =   2.319454040e+02 inf =   2.372e+01 (12351)
*759819: obj =   2.319454010e+02 inf =   2.372e+01 (12363) 1
*759885: obj =   2.319453962e+02 inf =   2.372e+01 (12364)
*759920: obj =   2.319453899e+02 inf =   2.372e+01 (12367) 1
*759991: obj =   2.319453899e+02 inf =   2.372e+01 (12374)
*760021: obj =   2.319453899e+02 inf =   2.372e+01 (12389) 1
*760097: obj =   2.319453898e+02 inf =   2.372e+01 (12345)
*760122: obj =   2.319453879e+02 inf =   2.372e+01 (12362) 1
*760198: obj =   2.319453875e+02 inf =   2.372e+01 (12344)
*760224: obj =   2.319453869e+02 inf =   2.372e+01 (12350) 1
*760292: obj =   2.319453842e+02 inf =   2.372e+01 (12392)
*760325: obj =   2.319453834e+02 inf =   2.372e+01 (12370) 1
*760386: obj =   2.319453799e+02 inf =   2.372e+01 (12382)
*760426: obj =   2.319453799e+02 inf =   2.372e+01 (12365) 1
*760494: obj =   2.319453795e+02 inf =   2.372e+01 (12355)
*760527: obj =   2.319453795e+02 inf =   2.372e+01 (12350) 1
*760596: obj =   2.319453785e+02 inf =   2.372e+01 (12370)
*760628: obj =   2.319453781e+02 inf =   2.372e+01 (12368) 1
*760702: obj =   2.319453781e+02 inf =   2.372e+01 (12357)
*760730: obj =   2.319453781e+02 inf =   2.372e+01 (12357) 1
*760806: obj =   2.319453781e+02 inf =   2.372e+01 (12345)
*760831: obj =   2.319453781e+02 inf =   2.372e+01 (12353) 1
*760906: obj =   2.319453765e+02 inf =   2.372e+01 (12351)
*760932: obj =   2.319453762e+02 inf =   2.372e+01 (12353) 1
*761003: obj =   2.319453615e+02 inf =   2.372e+01 (12356)
*761033: obj =   2.319453605e+02 inf =   2.372e+01 (12379) 1
*761096: obj =   2.319453596e+02 inf =   2.372e+01 (12353)
*761134: obj =   2.319453581e+02 inf =   2.372e+01 (12370) 1
*761207: obj =   2.319453574e+02 inf =   2.371e+01 (12357)
*761236: obj =   2.319453574e+02 inf =   2.371e+01 (12402) 1
*761308: obj =   2.319453533e+02 inf =   2.372e+01 (12360)
*761338: obj =   2.319453533e+02 inf =   2.372e+01 (12354) 1
*761416: obj =   2.319453528e+02 inf =   2.372e+01 (12338)
*761439: obj =   2.319453513e+02 inf =   2.371e+01 (12359) 1
*761500: obj =   2.319453347e+02 inf =   2.372e+01 (12390)
*761540: obj =   2.319453248e+02 inf =   2.372e+01 (12381) 1
*761601: obj =   2.319452991e+02 inf =   2.373e+01 (12365)
*761641: obj =   2.319452803e+02 inf =   2.374e+01 (12384) 1
*761702: obj =   2.319452681e+02 inf =   2.374e+01 (12377)
*761742: obj =   2.319452559e+02 inf =   2.374e+01 (12386) 1
*761793: obj =   2.319452559e+02 inf =   2.374e+01 (12394)
*761844: obj =   2.319452559e+02 inf =   2.374e+01 (12383) 1
*761904: obj =   2.319452559e+02 inf =   2.374e+01 (12394)
*761945: obj =   2.319452559e+02 inf =   2.374e+01 (12416) 1
*762005: obj =   2.319452508e+02 inf =   2.375e+01 (12399)
*762046: obj =   2.319452320e+02 inf =   2.375e+01 (12418) 1
*762112: obj =   2.319452119e+02 inf =   2.376e+01 (12377)
*762147: obj =   2.319452118e+02 inf =   2.376e+01 (12362) 1
*762219: obj =   2.319452100e+02 inf =   2.376e+01 (12332)
*762248: obj =   2.319452041e+02 inf =   2.376e+01 (12353) 1
*762309: obj =   2.319451994e+02 inf =   2.376e+01 (12353)
*762349: obj =   2.319451977e+02 inf =   2.376e+01 (12365) 1
*762423: obj =   2.319451976e+02 inf =   2.376e+01 (12352)
*762450: obj =   2.319451976e+02 inf =   2.376e+01 (12331) 1
*762531: obj =   2.319451922e+02 inf =   2.376e+01 (12322)
*762551: obj =   2.319451922e+02 inf =   2.376e+01 (12324) 1
*762616: obj =   2.319451921e+02 inf =   2.376e+01 (12327)
*762652: obj =   2.319451862e+02 inf =   2.376e+01 (12335) 1
*762716: obj =   2.319451672e+02 inf =   2.377e+01 (12331)
*762753: obj =   2.319451610e+02 inf =   2.377e+01 (12332) 1
*762815: obj =   2.319451578e+02 inf =   2.377e+01 (12317)
*762854: obj =   2.319451578e+02 inf =   2.377e+01 (12315) 1
*762930: obj =   2.319451573e+02 inf =   2.377e+01 (12306)
*762955: obj =   2.319451572e+02 inf =   2.377e+01 (12312) 1
*763018: obj =   2.319451572e+02 inf =   2.377e+01 (12311)
*763056: obj =   2.319451572e+02 inf =   2.376e+01 (12299) 1
*763130: obj =   2.319451572e+02 inf =   2.376e+01 (12308)
*763157: obj =   2.319451572e+02 inf =   2.376e+01 (12313) 1
*763228: obj =   2.319451542e+02 inf =   2.376e+01 (12321)
*763258: obj =   2.319451518e+02 inf =   2.376e+01 (12329) 1
*763330: obj =   2.319451433e+02 inf =   2.376e+01 (12358)
*763359: obj =   2.319451431e+02 inf =   2.376e+01 (12363) 1
*763426: obj =   2.319451395e+02 inf =   2.376e+01 (12382)
*763460: obj =   2.319451394e+02 inf =   2.376e+01 (12374) 1
*763514: obj =   2.319451357e+02 inf =   2.376e+01 (12383)
*763561: obj =   2.319451315e+02 inf =   2.376e+01 (12344) 1
*763629: obj =   2.319451309e+02 inf =   2.376e+01 (12323)
*763662: obj =   2.319451249e+02 inf =   2.377e+01 (12337) 1
*763729: obj =   2.319451157e+02 inf =   2.377e+01 (12348)
*763763: obj =   2.319451115e+02 inf =   2.377e+01 (12326) 1
*763827: obj =   2.319451105e+02 inf =   2.377e+01 (12330)
*763864: obj =   2.319450994e+02 inf =   2.378e+01 (12329) 1
*763931: obj =   2.319450930e+02 inf =   2.378e+01 (12323)
*763965: obj =   2.319450833e+02 inf =   2.379e+01 (12339) 1
*764030: obj =   2.319450760e+02 inf =   2.379e+01 (12327)
*764066: obj =   2.319450760e+02 inf =   2.379e+01 (12341) 1
*764128: obj =   2.319450730e+02 inf =   2.379e+01 (12349)
*764167: obj =   2.319450730e+02 inf =   2.379e+01 (12332) 1
*764222: obj =   2.319450730e+02 inf =   2.379e+01 (12357)
*764268: obj =   2.319450723e+02 inf =   2.379e+01 (12386) 1
*764334: obj =   2.319450684e+02 inf =   2.379e+01 (12367)
*764369: obj =   2.319450639e+02 inf =   2.379e+01 (12375) 1
*764436: obj =   2.319450556e+02 inf =   2.379e+01 (12345)
*764470: obj =   2.319450520e+02 inf =   2.379e+01 (12347) 1
*764534: obj =   2.319450364e+02 inf =   2.380e+01 (12355)
*764571: obj =   2.319450259e+02 inf =   2.381e+01 (12364) 1
*764634: obj =   2.319450174e+02 inf =   2.381e+01 (12401)
*764672: obj =   2.319450145e+02 inf =   2.381e+01 (12380) 1
*764744: obj =   2.319450132e+02 inf =   2.381e+01 (12390)
*764773: obj =   2.319450132e+02 inf =   2.381e+01 (12408) 1
*764846: obj =   2.319450093e+02 inf =   2.381e+01 (12388)
*764874: obj =   2.319450093e+02 inf =   2.381e+01 (12411) 1
*764931: obj =   2.319450093e+02 inf =   2.381e+01 (12422)
*764976: obj =   2.319450093e+02 inf =   2.381e+01 (12406) 1
*765039: obj =   2.319450063e+02 inf =   2.381e+01 (12406)
*765077: obj =   2.319449975e+02 inf =   2.382e+01 (12389) 1
*765149: obj =   2.319449933e+02 inf =   2.382e+01 (12371)
*765178: obj =   2.319449933e+02 inf =   2.381e+01 (12368) 1
*765247: obj =   2.319449902e+02 inf =   2.381e+01 (12343)
*765279: obj =   2.319449804e+02 inf =   2.381e+01 (12350) 1
*765342: obj =   2.319449611e+02 inf =   2.382e+01 (12328)
*765380: obj =   2.319449611e+02 inf =   2.382e+01 (12339) 1
*765441: obj =   2.319449566e+02 inf =   2.382e+01 (12310)
*765481: obj =   2.319449566e+02 inf =   2.382e+01 (12293) 1
*765556: obj =   2.319449547e+02 inf =   2.381e+01 (12294)
*765582: obj =   2.319449450e+02 inf =   2.382e+01 (12311) 1
*765647: obj =   2.319449351e+02 inf =   2.382e+01 (12299)
*765683: obj =   2.319449337e+02 inf =   2.382e+01 (12291) 1
*765748: obj =   2.319449163e+02 inf =   2.383e+01 (12294)
*765784: obj =   2.319449155e+02 inf =   2.383e+01 (12301) 1
*765859: obj =   2.319449146e+02 inf =   2.383e+01 (12322)
*765885: obj =   2.319449146e+02 inf =   2.382e+01 (12291) 1
*765959: obj =   2.319449133e+02 inf =   2.382e+01 (12301)
*765986: obj =   2.319449120e+02 inf =   2.382e+01 (12318) 1
*766051: obj =   2.319449120e+02 inf =   2.382e+01 (12340)
*766087: obj =   2.319449062e+02 inf =   2.382e+01 (12337) 1
*766141: obj =   2.319449004e+02 inf =   2.382e+01 (12318)
*766188: obj =   2.319448932e+02 inf =   2.383e+01 (12305) 1
*766256: obj =   2.319448841e+02 inf =   2.383e+01 (12370)
*766289: obj =   2.319448825e+02 inf =   2.383e+01 (12375) 1
*766358: obj =   2.319448727e+02 inf =   2.383e+01 (12368)
*766390: obj =   2.319448721e+02 inf =   2.383e+01 (12335) 1
*766454: obj =   2.319448634e+02 inf =   2.384e+01 (12328)
*766491: obj =   2.319448623e+02 inf =   2.384e+01 (12336) 1
*766556: obj =   2.319448509e+02 inf =   2.384e+01 (12324)
*766592: obj =   2.319448418e+02 inf =   2.385e+01 (12338) 1
*766658: obj =   2.319448334e+02 inf =   2.385e+01 (12349)
*766693: obj =   2.319448226e+02 inf =   2.385e+01 (12337) 1
*766762: obj =   2.319448178e+02 inf =   2.385e+01 (12344)
*766794: obj =   2.319448178e+02 inf =   2.385e+01 (12326) 1
*766850: obj =   2.319448177e+02 inf =   2.385e+01 (12320)
*766895: obj =   2.319448040e+02 inf =   2.385e+01 (12309) 1
*766961: obj =   2.319447940e+02 inf =   2.386e+01 (12319)
*766996: obj =   2.319447896e+02 inf =   2.386e+01 (12305) 1
*767059: obj =   2.319447730e+02 inf =   2.386e+01 (12297)
*767097: obj =   2.319447718e+02 inf =   2.386e+01 (12318) 1
*767160: obj =   2.319447505e+02 inf =   2.387e+01 (12313)
*767198: obj =   2.319447497e+02 inf =   2.387e+01 (12311) 1
*767263: obj =   2.319447364e+02 inf =   2.387e+01 (12286)
