GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Skitter.html/as-skitter.txt.gz.1484.lp -o input/as-Skitter.html/as-skitter.txt.gz.1484.lp.sol
Reading problem data from 'input/as-Skitter.html/as-skitter.txt.gz.1484.lp'...
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
34982317 lines were read
GLPK Integer Optimizer 5.0
11095301 rows, 23887011 columns, 55476492 non-zeros
23887011 integer variables, all of which are binary
Preprocessing...
11094801 rows, 23886511 columns, 55435397 non-zeros
23886511 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 11094801
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
11094801 rows, 23886511 columns, 55435397 non-zeros
      0: obj =   0.000000000e+00 inf =   3.714e+03 (3714)
    503: obj =   5.441841600e+01 inf =   3.211e+03 (3211)
    513: obj =   5.548176400e+01 inf =   3.201e+03 (3201)
    523: obj =   5.654511300e+01 inf =   3.191e+03 (3191)
    533: obj =   5.760818000e+01 inf =   3.181e+03 (3181)
    543: obj =   5.867101800e+01 inf =   3.171e+03 (3171)
    553: obj =   5.973388200e+01 inf =   3.161e+03 (3161)
    563: obj =   6.079723100e+01 inf =   3.151e+03 (3151)
    573: obj =   6.185945700e+01 inf =   3.141e+03 (3141)
    583: obj =   6.292249900e+01 inf =   3.131e+03 (3131)
    593: obj =   6.398508200e+01 inf =   3.121e+03 (3121)
    603: obj =   6.504809700e+01 inf =   3.111e+03 (3111)
    613: obj =   6.611193300e+01 inf =   3.101e+03 (3101)
    623: obj =   6.717479700e+01 inf =   3.091e+03 (3091)
    633: obj =   6.823763600e+01 inf =   3.081e+03 (3081)
    643: obj =   6.930024300e+01 inf =   3.071e+03 (3071)
    652: obj =   7.025748300e+01 inf =   3.062e+03 (3062)
    662: obj =   7.132267500e+01 inf =   3.052e+03 (3052)
    672: obj =   7.238635500e+01 inf =   3.042e+03 (3042)
    682: obj =   7.344893800e+01 inf =   3.032e+03 (3032)
    692: obj =   7.451190400e+01 inf =   3.022e+03 (3022)
    702: obj =   7.557471700e+01 inf =   3.012e+03 (3012)
    712: obj =   7.663763100e+01 inf =   3.002e+03 (3002)
    722: obj =   7.770087700e+01 inf =   2.992e+03 (2992)
    732: obj =   7.876547900e+01 inf =   2.982e+03 (2982)
    742: obj =   7.982977400e+01 inf =   2.972e+03 (2972)
    752: obj =   8.089406900e+01 inf =   2.962e+03 (2962)
    762: obj =   8.195736600e+01 inf =   2.952e+03 (2952)
    772: obj =   8.302178800e+01 inf =   2.942e+03 (2942)
    782: obj =   8.408398600e+01 inf =   2.932e+03 (2932)
    792: obj =   8.514674600e+01 inf =   2.922e+03 (2922)
    802: obj =   8.621024900e+01 inf =   2.912e+03 (2912)
    812: obj =   8.727375100e+01 inf =   2.902e+03 (2902)
    822: obj =   8.833740900e+01 inf =   2.892e+03 (2892)
    832: obj =   8.939994000e+01 inf =   2.882e+03 (2882)
    842: obj =   9.046339100e+01 inf =   2.872e+03 (2872)
    852: obj =   9.152668900e+01 inf =   2.862e+03 (2862)
    862: obj =   9.258993500e+01 inf =   2.852e+03 (2852)
    872: obj =   9.365300200e+01 inf =   2.842e+03 (2842)
    882: obj =   9.471584000e+01 inf =   2.832e+03 (2832)
    891: obj =   9.567269600e+01 inf =   2.823e+03 (2823)
    900: obj =   9.662899000e+01 inf =   2.814e+03 (2814)
    910: obj =   9.769295300e+01 inf =   2.804e+03 (2804)
    920: obj =   9.875643000e+01 inf =   2.794e+03 (2794)
    930: obj =   9.981937100e+01 inf =   2.784e+03 (2784)
    940: obj =   1.008821330e+02 inf =   2.774e+03 (2774)
    950: obj =   1.019445870e+02 inf =   2.764e+03 (2764)
    960: obj =   1.030070170e+02 inf =   2.754e+03 (2754)
    970: obj =   1.040698810e+02 inf =   2.744e+03 (2744)
    980: obj =   1.051326170e+02 inf =   2.734e+03 (2734)
    990: obj =   1.061950960e+02 inf =   2.724e+03 (2724)
   1000: obj =   1.072575510e+02 inf =   2.714e+03 (2714)
   1010: obj =   1.083249920e+02 inf =   2.704e+03 (2704)
   1020: obj =   1.093881100e+02 inf =   2.694e+03 (2694)
   1030: obj =   1.104540940e+02 inf =   2.684e+03 (2684)
   1040: obj =   1.115162180e+02 inf =   2.674e+03 (2674)
   1050: obj =   1.125784430e+02 inf =   2.664e+03 (2664)
   1060: obj =   1.136410500e+02 inf =   2.654e+03 (2654)
   1070: obj =   1.147037340e+02 inf =   2.644e+03 (2644)
   1080: obj =   1.157662640e+02 inf =   2.634e+03 (2634)
   1090: obj =   1.168288710e+02 inf =   2.624e+03 (2624)
   1100: obj =   1.178916830e+02 inf =   2.614e+03 (2614)
   1110: obj =   1.189544440e+02 inf =   2.604e+03 (2604)
   1120: obj =   1.200175370e+02 inf =   2.594e+03 (2594)
   1130: obj =   1.210814990e+02 inf =   2.584e+03 (2584)
   1140: obj =   1.221448730e+02 inf =   2.574e+03 (2574)
   1150: obj =   1.232070700e+02 inf =   2.564e+03 (2564)
   1160: obj =   1.242696270e+02 inf =   2.554e+03 (2554)
   1170: obj =   1.253328230e+02 inf =   2.544e+03 (2544)
   1180: obj =   1.263953540e+02 inf =   2.534e+03 (2534)
   1190: obj =   1.274581910e+02 inf =   2.524e+03 (2524)
   1200: obj =   1.285215900e+02 inf =   2.514e+03 (2514)
   1210: obj =   1.295849400e+02 inf =   2.504e+03 (2504)
   1220: obj =   1.306485440e+02 inf =   2.494e+03 (2494)
   1230: obj =   1.317118680e+02 inf =   2.484e+03 (2484)
   1240: obj =   1.327747560e+02 inf =   2.474e+03 (2474)
   1250: obj =   1.338379520e+02 inf =   2.464e+03 (2464)
   1260: obj =   1.349001770e+02 inf =   2.454e+03 (2454)
   1270: obj =   1.359638320e+02 inf =   2.444e+03 (2444)
   1280: obj =   1.370274880e+02 inf =   2.434e+03 (2434)
   1290: obj =   1.380898660e+02 inf =   2.424e+03 (2424)
   1300: obj =   1.391526530e+02 inf =   2.414e+03 (2414)
   1310: obj =   1.402148780e+02 inf =   2.404e+03 (2404)
   1320: obj =   1.412779460e+02 inf =   2.394e+03 (2394)
   1330: obj =   1.423409880e+02 inf =   2.384e+03 (2384)
   1340: obj =   1.434044650e+02 inf =   2.374e+03 (2374)
   1350: obj =   1.444672010e+02 inf =   2.364e+03 (2364)
   1360: obj =   1.455298340e+02 inf =   2.354e+03 (2354)
   1370: obj =   1.465926220e+02 inf =   2.344e+03 (2344)
   1380: obj =   1.476554860e+02 inf =   2.334e+03 (2334)
   1390: obj =   1.487192700e+02 inf =   2.324e+03 (2324)
   1400: obj =   1.497817740e+02 inf =   2.314e+03 (2314)
   1410: obj =   1.508448160e+02 inf =   2.304e+03 (2304)
   1420: obj =   1.519079350e+02 inf =   2.294e+03 (2294)
   1430: obj =   1.529706980e+02 inf =   2.284e+03 (2284)
   1440: obj =   1.540332030e+02 inf =   2.274e+03 (2274)
   1450: obj =   1.550958880e+02 inf =   2.264e+03 (2264)
   1460: obj =   1.561590580e+02 inf =   2.254e+03 (2254)
   1470: obj =   1.572217670e+02 inf =   2.244e+03 (2244)
   1480: obj =   1.582853460e+02 inf =   2.234e+03 (2234)
   1490: obj =   1.593500750e+02 inf =   2.224e+03 (2224)
   1500: obj =   1.604126330e+02 inf =   2.214e+03 (2214)
   1510: obj =   1.614748840e+02 inf =   2.204e+03 (2204)
   1520: obj =   1.625387450e+02 inf =   2.194e+03 (2194)
   1530: obj =   1.636055220e+02 inf =   2.184e+03 (2184)
   1540: obj =   1.646686670e+02 inf =   2.174e+03 (2174)
   1550: obj =   1.657318890e+02 inf =   2.164e+03 (2164)
   1560: obj =   1.667942680e+02 inf =   2.154e+03 (2154)
   1570: obj =   1.678570530e+02 inf =   2.144e+03 (2144)
   1580: obj =   1.689197380e+02 inf =   2.134e+03 (2134)
   1590: obj =   1.699829070e+02 inf =   2.124e+03 (2124)
   1600: obj =   1.710463080e+02 inf =   2.114e+03 (2114)
   1610: obj =   1.721094270e+02 inf =   2.104e+03 (2104)
   1620: obj =   1.731724950e+02 inf =   2.094e+03 (2094)
   1630: obj =   1.742362020e+02 inf =   2.084e+03 (2084)
   1640: obj =   1.752999360e+02 inf =   2.074e+03 (2074)
   1650: obj =   1.763624430e+02 inf =   2.064e+03 (2064)
   1660: obj =   1.774246930e+02 inf =   2.054e+03 (2054)
   1670: obj =   1.784875030e+02 inf =   2.044e+03 (2044)
   1680: obj =   1.795496520e+02 inf =   2.034e+03 (2034)
   1690: obj =   1.806133340e+02 inf =   2.024e+03 (2024)
   1700: obj =   1.816759430e+02 inf =   2.014e+03 (2014)
   1710: obj =   1.827385000e+02 inf =   2.004e+03 (2004)
   1720: obj =   1.838007490e+02 inf =   1.994e+03 (1994)
   1730: obj =   1.848636890e+02 inf =   1.984e+03 (1984)
   1740: obj =   1.859265530e+02 inf =   1.974e+03 (1974)
   1750: obj =   1.869892120e+02 inf =   1.964e+03 (1964)
   1760: obj =   1.880518970e+02 inf =   1.954e+03 (1954)
   1770: obj =   1.891147110e+02 inf =   1.944e+03 (1944)
   1780: obj =   1.901769090e+02 inf =   1.934e+03 (1934)
   1790: obj =   1.912401290e+02 inf =   1.924e+03 (1924)
   1800: obj =   1.923026340e+02 inf =   1.914e+03 (1914)
   1810: obj =   1.933664170e+02 inf =   1.904e+03 (1904)
   1820: obj =   1.944296640e+02 inf =   1.894e+03 (1894)
   1830: obj =   1.954927050e+02 inf =   1.884e+03 (1884)
   1840: obj =   1.965556950e+02 inf =   1.874e+03 (1874)
   1850: obj =   1.976188390e+02 inf =   1.864e+03 (1864)
   1860: obj =   1.986822890e+02 inf =   1.854e+03 (1854)
   1870: obj =   1.997449730e+02 inf =   1.844e+03 (1844)
   1880: obj =   2.008081190e+02 inf =   1.834e+03 (1834)
   1890: obj =   2.018706490e+02 inf =   1.824e+03 (1824)
   1900: obj =   2.029334600e+02 inf =   1.814e+03 (1814)
   1910: obj =   2.039994440e+02 inf =   1.804e+03 (1804)
   1920: obj =   2.050631520e+02 inf =   1.794e+03 (1794)
   1930: obj =   2.061260160e+02 inf =   1.784e+03 (1784)
   1940: obj =   2.071887760e+02 inf =   1.774e+03 (1774)
   1950: obj =   2.082546570e+02 inf =   1.764e+03 (1764)
   1960: obj =   2.093174450e+02 inf =   1.754e+03 (1754)
   1970: obj =   2.103799240e+02 inf =   1.744e+03 (1744)
   1980: obj =   2.114428390e+02 inf =   1.734e+03 (1734)
   1990: obj =   2.125056520e+02 inf =   1.724e+03 (1724)
   2000: obj =   2.135682600e+02 inf =   1.714e+03 (1714)
   2010: obj =   2.146312490e+02 inf =   1.704e+03 (1704)
   2020: obj =   2.156941640e+02 inf =   1.694e+03 (1694)
   2030: obj =   2.167567970e+02 inf =   1.684e+03 (1684)
   2040: obj =   2.178197110e+02 inf =   1.674e+03 (1674)
   2050: obj =   2.188828040e+02 inf =   1.664e+03 (1664)
   2060: obj =   2.199458200e+02 inf =   1.654e+03 (1654)
   2070: obj =   2.210092710e+02 inf =   1.644e+03 (1644)
   2079: obj =   2.219665610e+02 inf =   1.635e+03 (1635)
   2089: obj =   2.230289130e+02 inf =   1.625e+03 (1625)
   2099: obj =   2.240918510e+02 inf =   1.615e+03 (1615)
   2109: obj =   2.251538210e+02 inf =   1.605e+03 (1605)
   2119: obj =   2.262160470e+02 inf =   1.595e+03 (1595)
   2129: obj =   2.272787820e+02 inf =   1.585e+03 (1585)
   2139: obj =   2.283414420e+02 inf =   1.575e+03 (1575)
   2149: obj =   2.294043820e+02 inf =   1.565e+03 (1565)
   2159: obj =   2.304670660e+02 inf =   1.555e+03 (1555)
   2169: obj =   2.315300310e+02 inf =   1.545e+03 (1545)
   2179: obj =   2.325924860e+02 inf =   1.535e+03 (1535)
   2189: obj =   2.336558870e+02 inf =   1.525e+03 (1525)
   2199: obj =   2.347183160e+02 inf =   1.515e+03 (1515)
   2209: obj =   2.357806180e+02 inf =   1.505e+03 (1505)
   2219: obj =   2.368429200e+02 inf =   1.495e+03 (1495)
   2229: obj =   2.379068840e+02 inf =   1.485e+03 (1485)
   2239: obj =   2.389693130e+02 inf =   1.475e+03 (1475)
   2249: obj =   2.400312570e+02 inf =   1.465e+03 (1465)
   2259: obj =   2.410939930e+02 inf =   1.455e+03 (1455)
   2269: obj =   2.421572140e+02 inf =   1.445e+03 (1445)
   2279: obj =   2.432204350e+02 inf =   1.435e+03 (1435)
   2289: obj =   2.442828110e+02 inf =   1.425e+03 (1425)
   2299: obj =   2.453462380e+02 inf =   1.415e+03 (1415)
   2309: obj =   2.464090250e+02 inf =   1.405e+03 (1405)
   2319: obj =   2.474713510e+02 inf =   1.395e+03 (1395)
   2329: obj =   2.485339590e+02 inf =   1.385e+03 (1385)
   2339: obj =   2.495968210e+02 inf =   1.375e+03 (1375)
   2349: obj =   2.506592500e+02 inf =   1.365e+03 (1365)
   2359: obj =   2.517216800e+02 inf =   1.355e+03 (1355)
   2369: obj =   2.527836990e+02 inf =   1.345e+03 (1345)
   2379: obj =   2.538458210e+02 inf =   1.335e+03 (1335)
   2389: obj =   2.549091450e+02 inf =   1.325e+03 (1325)
   2399: obj =   2.559728270e+02 inf =   1.315e+03 (1315)
   2409: obj =   2.570352830e+02 inf =   1.305e+03 (1305)
   2419: obj =   2.580973550e+02 inf =   1.295e+03 (1295)
   2429: obj =   2.591596550e+02 inf =   1.285e+03 (1285)
   2439: obj =   2.602223660e+02 inf =   1.275e+03 (1275)
   2449: obj =   2.612859190e+02 inf =   1.265e+03 (1265)
   2459: obj =   2.623486530e+02 inf =   1.255e+03 (1255)
   2469: obj =   2.634106730e+02 inf =   1.245e+03 (1245)
   2479: obj =   2.644730250e+02 inf =   1.235e+03 (1235)
   2489: obj =   2.655358890e+02 inf =   1.225e+03 (1225)
   2499: obj =   2.665982420e+02 inf =   1.215e+03 (1215)
   2509: obj =   2.676609000e+02 inf =   1.205e+03 (1205)
   2519: obj =   2.687235340e+02 inf =   1.195e+03 (1195)
   2529: obj =   2.697880340e+02 inf =   1.185e+03 (1185)
   2539: obj =   2.708512560e+02 inf =   1.175e+03 (1175)
   2549: obj =   2.719139160e+02 inf =   1.165e+03 (1165)
   2559: obj =   2.729766270e+02 inf =   1.155e+03 (1155)
   2569: obj =   2.740395420e+02 inf =   1.145e+03 (1145)
   2579: obj =   2.751027890e+02 inf =   1.135e+03 (1135)
   2589: obj =   2.761656520e+02 inf =   1.125e+03 (1125)
   2599: obj =   2.772279520e+02 inf =   1.115e+03 (1115)
   2609: obj =   2.782903810e+02 inf =   1.105e+03 (1105)
   2619: obj =   2.793526820e+02 inf =   1.095e+03 (1095)
   2628: obj =   2.803087200e+02 inf =   1.086e+03 (1086)
   2638: obj =   2.813709450e+02 inf =   1.076e+03 (1076)
   2648: obj =   2.824343710e+02 inf =   1.066e+03 (1066)
   2658: obj =   2.834971590e+02 inf =   1.056e+03 (1056)
   2668: obj =   2.845604320e+02 inf =   1.046e+03 (1046)
   2678: obj =   2.856233990e+02 inf =   1.036e+03 (1036)
   2688: obj =   2.866861100e+02 inf =   1.026e+03 (1026)
   2698: obj =   2.877488970e+02 inf =   1.016e+03 (1016)
   2708: obj =   2.888112750e+02 inf =   1.006e+03 (1006)
   2718: obj =   2.898738830e+02 inf =   9.960e+02 (996)
   2728: obj =   2.909361590e+02 inf =   9.860e+02 (986)
   2738: obj =   2.919977960e+02 inf =   9.760e+02 (976)
   2748: obj =   2.930598410e+02 inf =   9.660e+02 (966)
   2758: obj =   2.941225530e+02 inf =   9.560e+02 (956)
   2768: obj =   2.951845990e+02 inf =   9.460e+02 (946)
   2778: obj =   2.962464650e+02 inf =   9.360e+02 (936)
   2788: obj =   2.973084600e+02 inf =   9.260e+02 (926)
   2798: obj =   2.983703510e+02 inf =   9.160e+02 (916)
   2808: obj =   2.994323450e+02 inf =   9.060e+02 (906)
   2818: obj =   3.004941850e+02 inf =   8.960e+02 (896)
   2828: obj =   3.015561280e+02 inf =   8.860e+02 (886)
   2838: obj =   3.026184290e+02 inf =   8.760e+02 (876)
   2848: obj =   3.036802960e+02 inf =   8.660e+02 (866)
   2858: obj =   3.047422130e+02 inf =   8.560e+02 (856)
   2868: obj =   3.058040290e+02 inf =   8.460e+02 (846)
   2878: obj =   3.068659720e+02 inf =   8.360e+02 (836)
   2888: obj =   3.079278640e+02 inf =   8.260e+02 (826)
   2898: obj =   3.089896520e+02 inf =   8.160e+02 (816)
   2908: obj =   3.100514160e+02 inf =   8.060e+02 (806)
   2918: obj =   3.111131800e+02 inf =   7.960e+02 (796)
   2928: obj =   3.121751750e+02 inf =   7.860e+02 (786)
   2938: obj =   3.132369140e+02 inf =   7.760e+02 (776)
   2948: obj =   3.142987290e+02 inf =   7.660e+02 (766)
   2958: obj =   3.153605950e+02 inf =   7.560e+02 (756)
   2968: obj =   3.164226150e+02 inf =   7.460e+02 (746)
   2978: obj =   3.174846360e+02 inf =   7.360e+02 (736)
   2988: obj =   3.185469120e+02 inf =   7.260e+02 (726)
   2998: obj =   3.196089840e+02 inf =   7.160e+02 (716)
   3008: obj =   3.206709270e+02 inf =   7.060e+02 (706)
   3018: obj =   3.217329460e+02 inf =   6.960e+02 (696)
   3028: obj =   3.227949150e+02 inf =   6.860e+02 (686)
   3038: obj =   3.238579820e+02 inf =   6.760e+02 (676)
   3048: obj =   3.249205140e+02 inf =   6.660e+02 (666)
   3058: obj =   3.259830440e+02 inf =   6.560e+02 (656)
   3068: obj =   3.270453180e+02 inf =   6.460e+02 (646)
   3078: obj =   3.281080540e+02 inf =   6.360e+02 (636)
   3088: obj =   3.291703810e+02 inf =   6.260e+02 (626)
   3098: obj =   3.302332700e+02 inf =   6.160e+02 (616)
   3108: obj =   3.312960050e+02 inf =   6.060e+02 (606)
   3118: obj =   3.323580000e+02 inf =   5.960e+02 (596)
   3128: obj =   3.334196610e+02 inf =   5.860e+02 (586)
   3138: obj =   3.344812450e+02 inf =   5.760e+02 (576)
   3148: obj =   3.355443380e+02 inf =   5.660e+02 (566)
   3158: obj =   3.366064340e+02 inf =   5.560e+02 (556)
   3168: obj =   3.376685550e+02 inf =   5.460e+02 (546)
   3178: obj =   3.387304480e+02 inf =   5.360e+02 (536)
   3188: obj =   3.397926200e+02 inf =   5.260e+02 (526)
   3198: obj =   3.408546120e+02 inf =   5.160e+02 (516)
   3208: obj =   3.419164010e+02 inf =   5.060e+02 (506)
   3218: obj =   3.429789070e+02 inf =   4.960e+02 (496)
   3228: obj =   3.440411050e+02 inf =   4.860e+02 (486)
   3238: obj =   3.451034290e+02 inf =   4.760e+02 (476)
   3248: obj =   3.461658840e+02 inf =   4.660e+02 (466)
   3258: obj =   3.472280050e+02 inf =   4.560e+02 (456)
   3268: obj =   3.482906900e+02 inf =   4.460e+02 (446)
   3276: obj =   3.491406940e+02 inf =   4.380e+02 (438)
   3286: obj =   3.502031230e+02 inf =   4.280e+02 (428)
   3296: obj =   3.512656780e+02 inf =   4.180e+02 (418)
   3306: obj =   3.523283110e+02 inf =   4.080e+02 (408)
   3316: obj =   3.533905590e+02 inf =   3.980e+02 (398)
   3326: obj =   3.544521690e+02 inf =   3.880e+02 (388)
   3336: obj =   3.555139850e+02 inf =   3.780e+02 (378)
   3346: obj =   3.565756730e+02 inf =   3.680e+02 (368)
   3356: obj =   3.576383300e+02 inf =   3.580e+02 (358)
   3366: obj =   3.587004250e+02 inf =   3.480e+02 (348)
   3376: obj =   3.597625980e+02 inf =   3.380e+02 (338)
   3386: obj =   3.608243620e+02 inf =   3.280e+02 (328)
   3396: obj =   3.618862530e+02 inf =   3.180e+02 (318)
   3406: obj =   3.629489610e+02 inf =   3.080e+02 (308)
   3416: obj =   3.640107510e+02 inf =   2.980e+02 (298)
   3426: obj =   3.650731800e+02 inf =   2.880e+02 (288)
   3436: obj =   3.661351240e+02 inf =   2.780e+02 (278)
   3446: obj =   3.671970660e+02 inf =   2.680e+02 (268)
   3456: obj =   3.682592650e+02 inf =   2.580e+02 (258)
   3466: obj =   3.693213850e+02 inf =   2.480e+02 (248)
   3476: obj =   3.703839670e+02 inf =   2.380e+02 (238)
   3486: obj =   3.714465740e+02 inf =   2.280e+02 (228)
   3496: obj =   3.725089260e+02 inf =   2.180e+02 (218)
   3506: obj =   3.735711500e+02 inf =   2.080e+02 (208)
   3516: obj =   3.746333490e+02 inf =   1.980e+02 (198)
   3526: obj =   3.756957260e+02 inf =   1.880e+02 (188)
   3536: obj =   3.767573340e+02 inf =   1.780e+02 (178)
   3546: obj =   3.778186880e+02 inf =   1.680e+02 (168)
   3556: obj =   3.788802200e+02 inf =   1.580e+02 (158)
   3566: obj =   3.799418290e+02 inf =   1.480e+02 (148)
   3576: obj =   3.810037440e+02 inf =   1.380e+02 (138)
   3586: obj =   3.820655830e+02 inf =   1.280e+02 (128)
   3596: obj =   3.831276010e+02 inf =   1.180e+02 (118)
   3606: obj =   3.841922270e+02 inf =   1.080e+02 (108)
   3616: obj =   3.852549360e+02 inf =   9.800e+01 (98)
   3626: obj =   3.863171590e+02 inf =   8.800e+01 (88)
   3636: obj =   3.873787700e+02 inf =   7.800e+01 (78)
   3646: obj =   3.884404320e+02 inf =   6.800e+01 (68)
   3656: obj =   3.895020410e+02 inf =   5.800e+01 (58)
   3666: obj =   3.905636760e+02 inf =   4.800e+01 (48)
   3676: obj =   3.916253360e+02 inf =   3.800e+01 (38)
   3686: obj =   3.926863560e+02 inf =   2.800e+01 (28)
   3696: obj =   3.937475830e+02 inf =   1.800e+01 (18)
   3706: obj =   3.948607000e+02 inf =   8.000e+00 (8)
   3714: obj =   3.957289130e+02 inf =   0.000e+00 (0)
*  3723: obj =   3.951873410e+02 inf =   0.000e+00 (3720)
*  3733: obj =   3.951873410e+02 inf =   0.000e+00 (3727)
*  3744: obj =   3.950096980e+02 inf =   0.000e+00 (3736)
*  3755: obj =   3.946840280e+02 inf =   0.000e+00 (3740)
*  3765: obj =   3.946840280e+02 inf =   0.000e+00 (3748)
*  3776: obj =   3.946840280e+02 inf =   0.000e+00 (3759)
*  3787: obj =   3.946840280e+02 inf =   0.000e+00 (3770)
*  3797: obj =   3.946840280e+02 inf =   0.000e+00 (3777)
*  3808: obj =   3.946840280e+02 inf =   0.000e+00 (3788)
*  3819: obj =   3.946840280e+02 inf =   0.000e+00 (3799)
*  3830: obj =   3.946840280e+02 inf =   0.000e+00 (3810)
*  3841: obj =   3.946840280e+02 inf =   0.000e+00 (3821)
*  3852: obj =   3.946840280e+02 inf =   0.000e+00 (3832)
*  3863: obj =   3.946840280e+02 inf =   0.000e+00 (3843)
*  3874: obj =   3.946840280e+02 inf =   0.000e+00 (3854)
*  3884: obj =   3.946840280e+02 inf =   0.000e+00 (3864)
*  3894: obj =   3.946840280e+02 inf =   0.000e+00 (3874)
*  3904: obj =   3.946840280e+02 inf =   0.000e+00 (3884)
*  3914: obj =   3.946840280e+02 inf =   0.000e+00 (3894)
Perturbing LP to avoid stalling [3918]...
*  3924: obj =   3.946840280e+02 inf =   0.000e+00 (3904)
*  3934: obj =   3.946840280e+02 inf =   0.000e+00 (3914)
*  3944: obj =   3.946840280e+02 inf =   0.000e+00 (3924)
*  3954: obj =   3.946840280e+02 inf =   0.000e+00 (3934)
*  3964: obj =   3.946840280e+02 inf =   0.000e+00 (3944)
*  3974: obj =   3.946840280e+02 inf =   0.000e+00 (3954)
