GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.6.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*  1874: obj =   2.083333000e+00 inf =   0.000e+00 (474) 1
*  1891: obj =   2.083333000e+00 inf =   0.000e+00 (509)
*  1909: obj =   2.083333000e+00 inf =   0.000e+00 (507)
*  1927: obj =   2.083333000e+00 inf =   0.000e+00 (529)
*  1944: obj =   2.083333000e+00 inf =   0.000e+00 (539)
*  1962: obj =   2.083333000e+00 inf =   0.000e+00 (422)
*  1980: obj =   2.083333000e+00 inf =   0.000e+00 (493)
*  1998: obj =   2.083333000e+00 inf =   0.000e+00 (501)
*  2012: obj =   2.083333000e+00 inf =   0.000e+00 (688) 1
*  2029: obj =   2.083333000e+00 inf =   0.000e+00 (699)
*  2046: obj =   2.083333000e+00 inf =   0.000e+00 (690)
*  2064: obj =   2.083333000e+00 inf =   0.000e+00 (511)
*  2082: obj =   2.083333000e+00 inf =   0.000e+00 (439)
*  2100: obj =   2.083333000e+00 inf =   0.000e+00 (359)
*  2113: obj =   2.083333000e+00 inf =   0.000e+00 (294) 1
*  2131: obj =   2.083333000e+00 inf =   0.000e+00 (305)
*  2149: obj =   2.083333000e+00 inf =   0.000e+00 (281)
*  2167: obj =   2.083333000e+00 inf =   0.000e+00 (334)
*  2185: obj =   2.083333000e+00 inf =   0.000e+00 (360)
*  2203: obj =   2.083333000e+00 inf =   0.000e+00 (344)
*  2221: obj =   2.083333000e+00 inf =   0.000e+00 (325)
*  2239: obj =   2.083333000e+00 inf =   0.000e+00 (295)
*  2256: obj =   2.083333000e+00 inf =   0.000e+00 (219) 1
*  2274: obj =   2.083333000e+00 inf =   0.000e+00 (249)
*  2292: obj =   2.083333000e+00 inf =   0.000e+00 (223)
*  2310: obj =   2.083333000e+00 inf =   0.000e+00 (317)
*  2328: obj =   2.083333000e+00 inf =   0.000e+00 (570)
*  2346: obj =   2.083333000e+00 inf =   0.000e+00 (565)
*  2364: obj =   2.083333000e+00 inf =   0.000e+00 (564)
*  2382: obj =   2.083333000e+00 inf =   0.000e+00 (325)
*  2395: obj =   2.083333000e+00 inf =   0.000e+00 (351) 1
*  2413: obj =   2.083333000e+00 inf =   0.000e+00 (272)
*  2431: obj =   2.083333000e+00 inf =   0.000e+00 (352)
*  2449: obj =   2.083333000e+00 inf =   0.000e+00 (458)
*  2467: obj =   2.083333000e+00 inf =   0.000e+00 (372)
*  2485: obj =   2.083333000e+00 inf =   0.000e+00 (363)
*  2503: obj =   2.083333000e+00 inf =   0.000e+00 (269)
*  2521: obj =   2.083333000e+00 inf =   0.000e+00 (268)
*  2539: obj =   2.083333000e+00 inf =   0.000e+00 (331)
*  2552: obj =   2.083333000e+00 inf =   0.000e+00 (331) 1
*  2569: obj =   2.083333000e+00 inf =   0.000e+00 (320)
*  2587: obj =   2.083333000e+00 inf =   0.000e+00 (301)
*  2603: obj =   2.083333000e+00 inf =   0.000e+00 (259)
*  2621: obj =   2.083333000e+00 inf =   0.000e+00 (239)
*  2639: obj =   2.083333000e+00 inf =   0.000e+00 (254)
*  2657: obj =   2.083333000e+00 inf =   0.000e+00 (248)
*  2671: obj =   2.083333000e+00 inf =   0.000e+00 (240) 1
*  2689: obj =   2.083333000e+00 inf =   0.000e+00 (273)
*  2706: obj =   2.083333000e+00 inf =   0.000e+00 (209)
*  2724: obj =   2.083333000e+00 inf =   0.000e+00 (239)
*  2742: obj =   2.083333000e+00 inf =   0.000e+00 (319)
*  2760: obj =   2.083333000e+00 inf =   0.000e+00 (372)
*  2778: obj =   2.083333000e+00 inf =   0.000e+00 (394)
*  2796: obj =   2.083333000e+00 inf =   0.000e+00 (401)
*  2814: obj =   2.083333000e+00 inf =   0.000e+00 (417)
*  2832: obj =   2.083333000e+00 inf =   0.000e+00 (444)
*  2850: obj =   2.083333000e+00 inf =   0.000e+00 (568)
*  2863: obj =   2.083333000e+00 inf =   0.000e+00 (587) 1
*  2881: obj =   2.083333000e+00 inf =   0.000e+00 (583)
*  2899: obj =   2.083333000e+00 inf =   0.000e+00 (619)
*  2917: obj =   2.083333000e+00 inf =   0.000e+00 (611)
*  2935: obj =   2.083333000e+00 inf =   0.000e+00 (629)
*  2953: obj =   2.083333000e+00 inf =   0.000e+00 (634)
*  2967: obj =   2.083333000e+00 inf =   0.000e+00 (589) 1
*  2985: obj =   2.083333000e+00 inf =   0.000e+00 (583)
*  3003: obj =   2.083333000e+00 inf =   0.000e+00 (589)
*  3021: obj =   2.083333000e+00 inf =   0.000e+00 (593)
*  3039: obj =   2.083333000e+00 inf =   0.000e+00 (534)
*  3056: obj =   2.083333000e+00 inf =   0.000e+00 (461)
*  3073: obj =   2.083333000e+00 inf =   0.000e+00 (449) 1
*  3091: obj =   2.083333000e+00 inf =   0.000e+00 (466)
*  3109: obj =   2.083333000e+00 inf =   0.000e+00 (399)
*  3127: obj =   2.083333000e+00 inf =   0.000e+00 (324)
*  3145: obj =   2.083333000e+00 inf =   0.000e+00 (319)
*  3163: obj =   2.083333000e+00 inf =   0.000e+00 (275)
*  3181: obj =   2.083333000e+00 inf =   0.000e+00 (247)
*  3195: obj =   2.083333000e+00 inf =   0.000e+00 (242) 1
*  3213: obj =   2.083333000e+00 inf =   0.000e+00 (209)
*  3230: obj =   2.083333000e+00 inf =   0.000e+00 (139)
*  3248: obj =   2.083333000e+00 inf =   0.000e+00 (189)
*  3265: obj =   2.083333000e+00 inf =   0.000e+00 (182)
*  3283: obj =   2.083333000e+00 inf =   0.000e+00 (223)
*  3301: obj =   2.083333000e+00 inf =   0.000e+00 (249)
*  3315: obj =   2.083333000e+00 inf =   0.000e+00 (222) 1
*  3333: obj =   2.083333000e+00 inf =   0.000e+00 (229)
*  3351: obj =   2.083333000e+00 inf =   0.000e+00 (234)
*  3369: obj =   2.083333000e+00 inf =   0.000e+00 (240)
*  3387: obj =   2.083333000e+00 inf =   0.000e+00 (250)
*  3405: obj =   2.083333000e+00 inf =   0.000e+00 (264)
*  3423: obj =   2.083333000e+00 inf =   0.000e+00 (256)
*  3437: obj =   2.083333000e+00 inf =   0.000e+00 (264) 1
*  3455: obj =   2.083333000e+00 inf =   0.000e+00 (275)
*  3473: obj =   2.083333000e+00 inf =   0.000e+00 (378)
*  3491: obj =   2.083333000e+00 inf =   0.000e+00 (396)
*  3509: obj =   2.083333000e+00 inf =   0.000e+00 (403)
*  3527: obj =   2.083333000e+00 inf =   0.000e+00 (410)
*  3545: obj =   2.083333000e+00 inf =   0.000e+00 (403) 1
*  3563: obj =   2.083333000e+00 inf =   0.000e+00 (406)
*  3581: obj =   2.083333000e+00 inf =   0.000e+00 (417)
*  3599: obj =   2.083333000e+00 inf =   0.000e+00 (419)
*  3617: obj =   2.083333000e+00 inf =   0.000e+00 (428)
*  3635: obj =   2.083333000e+00 inf =   0.000e+00 (442)
*  3653: obj =   2.083333000e+00 inf =   0.000e+00 (449)
*  3666: obj =   2.083333000e+00 inf =   0.000e+00 (436) 1
*  3684: obj =   2.083333000e+00 inf =   0.000e+00 (434)
*  3702: obj =   2.083333000e+00 inf =   0.000e+00 (446)
*  3720: obj =   2.083333000e+00 inf =   0.000e+00 (398)
*  3738: obj =   2.083333000e+00 inf =   0.000e+00 (427)
*  3756: obj =   2.083333000e+00 inf =   0.000e+00 (336)
*  3774: obj =   2.083333000e+00 inf =   0.000e+00 (506)
*  3788: obj =   2.083333000e+00 inf =   0.000e+00 (503) 1
*  3806: obj =   2.083333000e+00 inf =   0.000e+00 (516)
*  3824: obj =   2.083333000e+00 inf =   0.000e+00 (497)
*  3842: obj =   2.083333000e+00 inf =   0.000e+00 (512)
*  3860: obj =   2.083333000e+00 inf =   0.000e+00 (508)
*  3878: obj =   2.083333000e+00 inf =   0.000e+00 (510)
*  3892: obj =   2.083333000e+00 inf =   0.000e+00 (522) 1
*  3910: obj =   2.083333000e+00 inf =   0.000e+00 (485)
*  3927: obj =   2.083333000e+00 inf =   0.000e+00 (390)
*  3944: obj =   2.083333000e+00 inf =   0.000e+00 (392)
*  3962: obj =   2.083333000e+00 inf =   0.000e+00 (403)
*  3980: obj =   2.083333000e+00 inf =   0.000e+00 (410)
*  3998: obj =   2.083333000e+00 inf =   0.000e+00 (411)
*  4016: obj =   2.083333000e+00 inf =   0.000e+00 (414)
*  4030: obj =   2.083333000e+00 inf =   0.000e+00 (242) 1
*  4048: obj =   2.083333000e+00 inf =   0.000e+00 (257)
*  4066: obj =   2.083333000e+00 inf =   0.000e+00 (217)
*  4084: obj =   2.083333000e+00 inf =   0.000e+00 (248)
*  4102: obj =   2.083333000e+00 inf =   0.000e+00 (214)
*  4120: obj =   2.083333000e+00 inf =   0.000e+00 (223)
*  4137: obj =   2.083333000e+00 inf =   0.000e+00 (357)
*  4150: obj =   2.083333000e+00 inf =   0.000e+00 (359) 1
*  4167: obj =   2.083333000e+00 inf =   0.000e+00 (351)
*  4185: obj =   2.083333000e+00 inf =   0.000e+00 (357)
*  4203: obj =   2.083333000e+00 inf =   0.000e+00 (344)
*  4221: obj =   2.083333000e+00 inf =   0.000e+00 (308)
*  4239: obj =   2.083333000e+00 inf =   0.000e+00 (301)
*  4255: obj =   2.083333000e+00 inf =   0.000e+00 (300)
*  4272: obj =   2.083333000e+00 inf =   0.000e+00 (248)
*  4285: obj =   2.083333000e+00 inf =   0.000e+00 (241) 1
*  4302: obj =   2.083333000e+00 inf =   0.000e+00 (251)
*  4319: obj =   2.083333000e+00 inf =   0.000e+00 (224)
*  4337: obj =   2.083333000e+00 inf =   0.000e+00 (222)
*  4355: obj =   2.083333000e+00 inf =   0.000e+00 (210)
*  4373: obj =   2.083333000e+00 inf =   0.000e+00 (236)
*  4390: obj =   2.083333000e+00 inf =   0.000e+00 (233)
*  4408: obj =   2.083333000e+00 inf =   0.000e+00 (231) 1
*  4425: obj =   2.083333000e+00 inf =   0.000e+00 (389)
*  4443: obj =   2.083333000e+00 inf =   0.000e+00 (492)
*  4461: obj =   2.083333000e+00 inf =   0.000e+00 (491)
*  4479: obj =   2.083333000e+00 inf =   0.000e+00 (495)
*  4497: obj =   2.083333000e+00 inf =   0.000e+00 (521)
*  4514: obj =   2.083333000e+00 inf =   0.000e+00 (528)
*  4527: obj =   2.083333000e+00 inf =   0.000e+00 (536) 1
*  4545: obj =   2.083333000e+00 inf =   0.000e+00 (531)
*  4563: obj =   2.083333000e+00 inf =   0.000e+00 (533)
*  4581: obj =   2.083333000e+00 inf =   0.000e+00 (538)
*  4599: obj =   2.083333000e+00 inf =   0.000e+00 (532)
*  4617: obj =   2.083333000e+00 inf =   0.000e+00 (507)
*  4635: obj =   2.083333000e+00 inf =   0.000e+00 (544) 1
*  4653: obj =   2.083333000e+00 inf =   0.000e+00 (565)
*  4671: obj =   2.083333000e+00 inf =   0.000e+00 (530)
*  4689: obj =   2.083333000e+00 inf =   0.000e+00 (512)
*  4707: obj =   2.083333000e+00 inf =   0.000e+00 (499)
*  4725: obj =   2.083333000e+00 inf =   0.000e+00 (514)
*  4742: obj =   2.083333000e+00 inf =   0.000e+00 (529)
*  4755: obj =   2.083333000e+00 inf =   0.000e+00 (537) 1
*  4773: obj =   2.083333000e+00 inf =   0.000e+00 (560)
*  4791: obj =   2.083333000e+00 inf =   0.000e+00 (562)
*  4809: obj =   2.083333000e+00 inf =   0.000e+00 (587)
*  4827: obj =   2.083333000e+00 inf =   0.000e+00 (574)
*  4845: obj =   2.083333000e+00 inf =   0.000e+00 (526)
*  4863: obj =   2.083333000e+00 inf =   0.000e+00 (534)
*  4877: obj =   2.083333000e+00 inf =   0.000e+00 (519) 1
*  4895: obj =   2.083333000e+00 inf =   0.000e+00 (549)
*  4912: obj =   2.083333000e+00 inf =   0.000e+00 (519)
*  4930: obj =   2.083333000e+00 inf =   0.000e+00 (547)
*  4948: obj =   2.083333000e+00 inf =   0.000e+00 (505)
*  4966: obj =   2.083333000e+00 inf =   0.000e+00 (317)
*  4983: obj =   2.083333000e+00 inf =   0.000e+00 (352) 1
*  5001: obj =   2.083333000e+00 inf =   0.000e+00 (402)
*  5019: obj =   2.083333000e+00 inf =   0.000e+00 (412)
*  5037: obj =   2.083333000e+00 inf =   0.000e+00 (447)
*  5055: obj =   2.083333000e+00 inf =   0.000e+00 (406)
*  5073: obj =   2.083333000e+00 inf =   0.000e+00 (384)
*  5091: obj =   2.083333000e+00 inf =   0.000e+00 (399)
*  5105: obj =   2.083333000e+00 inf =   0.000e+00 (407) 1
*  5123: obj =   2.083333000e+00 inf =   0.000e+00 (413)
*  5141: obj =   2.083333000e+00 inf =   0.000e+00 (427)
*  5159: obj =   2.083333000e+00 inf =   0.000e+00 (422)
*  5177: obj =   2.083333000e+00 inf =   0.000e+00 (421)
*  5195: obj =   2.083333000e+00 inf =   0.000e+00 (415)
*  5209: obj =   2.083333000e+00 inf =   0.000e+00 (412) 1
*  5227: obj =   2.083333000e+00 inf =   0.000e+00 (457)
*  5245: obj =   2.083333000e+00 inf =   0.000e+00 (288)
*  5263: obj =   2.083333000e+00 inf =   0.000e+00 (273)
*  5281: obj =   2.083333000e+00 inf =   0.000e+00 (269)
*  5299: obj =   2.083333000e+00 inf =   0.000e+00 (262)
*  5317: obj =   2.083333000e+00 inf =   0.000e+00 (286) 1
*  5335: obj =   2.083333000e+00 inf =   0.000e+00 (265)
*  5353: obj =   2.083333000e+00 inf =   0.000e+00 (291)
*  5371: obj =   2.083333000e+00 inf =   0.000e+00 (257)
*  5389: obj =   2.083333000e+00 inf =   0.000e+00 (243)
*  5407: obj =   2.083333000e+00 inf =   0.000e+00 (268)
*  5425: obj =   2.083333000e+00 inf =   0.000e+00 (271)
*  5439: obj =   2.083333000e+00 inf =   0.000e+00 (286) 1
*  5457: obj =   2.083333000e+00 inf =   0.000e+00 (264)
*  5475: obj =   2.083333000e+00 inf =   0.000e+00 (265)
*  5493: obj =   2.083333000e+00 inf =   0.000e+00 (285)
*  5511: obj =   2.083333000e+00 inf =   0.000e+00 (294)
*  5529: obj =   2.083333000e+00 inf =   0.000e+00 (285)
*  5547: obj =   2.083333000e+00 inf =   0.000e+00 (278)
*  5561: obj =   2.083333000e+00 inf =   0.000e+00 (311) 1
*  5579: obj =   2.083333000e+00 inf =   0.000e+00 (295)
*  5597: obj =   2.083333000e+00 inf =   0.000e+00 (302)
*  5615: obj =   2.083333000e+00 inf =   0.000e+00 (297)
*  5633: obj =   2.083333000e+00 inf =   0.000e+00 (370)
*  5651: obj =   2.083333000e+00 inf =   0.000e+00 (382)
*  5669: obj =   2.083333000e+00 inf =   0.000e+00 (374)
*  5687: obj =   2.083333000e+00 inf =   0.000e+00 (381)
*  5700: obj =   2.083333000e+00 inf =   0.000e+00 (396) 1
*  5718: obj =   2.083333000e+00 inf =   0.000e+00 (384)
*  5736: obj =   2.083333000e+00 inf =   0.000e+00 (380)
*  5754: obj =   2.083333000e+00 inf =   0.000e+00 (407)
*  5772: obj =   2.083333000e+00 inf =   0.000e+00 (327)
*  5790: obj =   2.083333000e+00 inf =   0.000e+00 (326)
*  5808: obj =   2.083333000e+00 inf =   0.000e+00 (318)
*  5821: obj =   2.083333000e+00 inf =   0.000e+00 (325) 1
*  5839: obj =   2.083333000e+00 inf =   0.000e+00 (309)
*  5857: obj =   2.083333000e+00 inf =   0.000e+00 (361)
*  5875: obj =   2.083333000e+00 inf =   0.000e+00 (365)
*  5893: obj =   2.083333000e+00 inf =   0.000e+00 (322)
*  5911: obj =   2.083333000e+00 inf =   0.000e+00 (356)
*  5926: obj =   2.083333000e+00 inf =   0.000e+00 (312) 1
*  5944: obj =   2.083333000e+00 inf =   0.000e+00 (325)
*  5962: obj =   2.083333000e+00 inf =   0.000e+00 (369)
*  5980: obj =   2.083333000e+00 inf =   0.000e+00 (330)
*  5998: obj =   2.083333000e+00 inf =   0.000e+00 (380)
*  6016: obj =   2.083333000e+00 inf =   0.000e+00 (350)
*  6034: obj =   2.083333000e+00 inf =   0.000e+00 (345)
*  6050: obj =   2.083333000e+00 inf =   0.000e+00 (318) 1
*  6068: obj =   2.083333000e+00 inf =   0.000e+00 (345)
*  6086: obj =   2.083333000e+00 inf =   0.000e+00 (389)
*  6104: obj =   2.083333000e+00 inf =   0.000e+00 (373)
*  6122: obj =   2.083333000e+00 inf =   0.000e+00 (389)
*  6140: obj =   2.083333000e+00 inf =   0.000e+00 (404)
*  6158: obj =   2.083333000e+00 inf =   0.000e+00 (272)
*  6171: obj =   2.083333000e+00 inf =   0.000e+00 (295) 1
*  6188: obj =   2.083333000e+00 inf =   0.000e+00 (287)
*  6206: obj =   2.083333000e+00 inf =   0.000e+00 (294)
*  6224: obj =   2.083333000e+00 inf =   0.000e+00 (338)
*  6242: obj =   2.083333000e+00 inf =   0.000e+00 (349)
*  6260: obj =   2.083333000e+00 inf =   0.000e+00 (363)
*  6277: obj =   2.083333000e+00 inf =   0.000e+00 (357)
*  6290: obj =   2.083333000e+00 inf =   0.000e+00 (373) 1
*  6308: obj =   2.083333000e+00 inf =   0.000e+00 (389)
*  6326: obj =   2.083333000e+00 inf =   0.000e+00 (393)
*  6344: obj =   2.083333000e+00 inf =   0.000e+00 (412)
*  6362: obj =   2.083333000e+00 inf =   0.000e+00 (424)
*  6380: obj =   2.083333000e+00 inf =   0.000e+00 (408)
*  6398: obj =   2.083333000e+00 inf =   0.000e+00 (376)
*  6412: obj =   2.083333000e+00 inf =   0.000e+00 (376) 1
*  6430: obj =   2.083333000e+00 inf =   0.000e+00 (385)
*  6447: obj =   2.083333000e+00 inf =   0.000e+00 (322)
*  6465: obj =   2.083333000e+00 inf =   0.000e+00 (479)
*  6483: obj =   2.083333000e+00 inf =   0.000e+00 (257)
*  6501: obj =   2.083333000e+00 inf =   0.000e+00 (301)
*  6519: obj =   2.083333000e+00 inf =   0.000e+00 (311)
*  6533: obj =   2.083333000e+00 inf =   0.000e+00 (298) 1
*  6551: obj =   2.083333000e+00 inf =   0.000e+00 (310)
*  6569: obj =   2.083333000e+00 inf =   0.000e+00 (297)
*  6587: obj =   2.083333000e+00 inf =   0.000e+00 (282)
*  6605: obj =   2.083333000e+00 inf =   0.000e+00 (286)
*  6623: obj =   2.083333000e+00 inf =   0.000e+00 (279)
*  6640: obj =   2.083333000e+00 inf =   0.000e+00 (273) 1
*  6658: obj =   2.083333000e+00 inf =   0.000e+00 (270)
*  6676: obj =   2.083333000e+00 inf =   0.000e+00 (296)
*  6694: obj =   2.083333000e+00 inf =   0.000e+00 (480)
*  6712: obj =   2.083333000e+00 inf =   0.000e+00 (488)
*  6730: obj =   2.083333000e+00 inf =   0.000e+00 (493)
*  6745: obj =   2.083333000e+00 inf =   0.000e+00 (387) 1
*  6763: obj =   2.083333000e+00 inf =   0.000e+00 (482)
*  6781: obj =   2.083333000e+00 inf =   0.000e+00 (487)
*  6799: obj =   2.083333000e+00 inf =   0.000e+00 (366)
*  6817: obj =   2.083333000e+00 inf =   0.000e+00 (351)
*  6835: obj =   2.083333000e+00 inf =   0.000e+00 (345)
