GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.234.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*417541: obj =   1.914852270e+01 inf =   1.221e+00 (23094) 3
*417764: obj =   1.914839918e+01 inf =   1.219e+00 (23062) 2
*417953: obj =   1.914837517e+01 inf =   1.229e+00 (23071) 2
*418185: obj =   1.914834724e+01 inf =   1.231e+00 (23075) 2
*418445: obj =   1.914833156e+01 inf =   1.230e+00 (23064) 2
*418703: obj =   1.914829449e+01 inf =   1.230e+00 (23035) 3
*418915: obj =   1.914826387e+01 inf =   1.229e+00 (23063) 2
*419148: obj =   1.914822898e+01 inf =   1.227e+00 (22996) 2
*419397: obj =   1.914821948e+01 inf =   1.227e+00 (22973) 3
*419665: obj =   1.914816421e+01 inf =   1.226e+00 (23007) 2
*419909: obj =   1.914811781e+01 inf =   1.226e+00 (22984) 3
*420164: obj =   1.914808261e+01 inf =   1.225e+00 (22937) 2
*420412: obj =   1.914805323e+01 inf =   1.224e+00 (22938) 3
*420664: obj =   1.914801501e+01 inf =   1.224e+00 (22938) 2
*420899: obj =   1.914800449e+01 inf =   1.224e+00 (22912) 3
*421094: obj =   1.914798059e+01 inf =   1.229e+00 (22933) 2
*421344: obj =   1.914793864e+01 inf =   1.230e+00 (22934) 2
*421599: obj =   1.914787290e+01 inf =   1.228e+00 (22938) 3
*421807: obj =   1.914782531e+01 inf =   1.218e+00 (22872) 2
*422034: obj =   1.914778627e+01 inf =   1.215e+00 (22911) 2
*422283: obj =   1.914775212e+01 inf =   1.216e+00 (22901) 2
*422532: obj =   1.914774266e+01 inf =   1.216e+00 (22885) 3
*422781: obj =   1.914771953e+01 inf =   1.215e+00 (22832) 2
*423025: obj =   1.914767885e+01 inf =   1.213e+00 (22799) 3
*423281: obj =   1.914763878e+01 inf =   1.212e+00 (22825) 2
*423535: obj =   1.914761887e+01 inf =   1.210e+00 (22791) 3
*423776: obj =   1.914755507e+01 inf =   1.208e+00 (22816) 2
*423958: obj =   1.914753423e+01 inf =   1.199e+00 (22819) 2
*424188: obj =   1.914750732e+01 inf =   1.199e+00 (22752) 2
*424372: obj =   1.914747151e+01 inf =   1.211e+00 (22729) 2
*424540: obj =   1.914745453e+01 inf =   1.217e+00 (22722) 1
*424764: obj =   1.914743741e+01 inf =   1.220e+00 (22711) 3
*424998: obj =   1.914742226e+01 inf =   1.221e+00 (22699) 2
*425188: obj =   1.914738384e+01 inf =   1.229e+00 (22718) 2
*425416: obj =   1.914736351e+01 inf =   1.233e+00 (22712) 2
*425673: obj =   1.914734553e+01 inf =   1.232e+00 (22675) 3
*425881: obj =   1.914733528e+01 inf =   1.231e+00 (22697) 2
*426111: obj =   1.914730390e+01 inf =   1.234e+00 (22693) 2
*426362: obj =   1.914728270e+01 inf =   1.234e+00 (22663) 2
*426601: obj =   1.914725317e+01 inf =   1.234e+00 (22629) 3
*426824: obj =   1.914722312e+01 inf =   1.237e+00 (22630) 2
*427032: obj =   1.914719225e+01 inf =   1.240e+00 (22594) 2
*427239: obj =   1.914717198e+01 inf =   1.240e+00 (22612) 2
*427488: obj =   1.914715996e+01 inf =   1.240e+00 (22662) 3
*427741: obj =   1.914709052e+01 inf =   1.240e+00 (22640) 2
*427983: obj =   1.914706732e+01 inf =   1.242e+00 (22615) 2
*428202: obj =   1.914705957e+01 inf =   1.241e+00 (22601) 3
*428437: obj =   1.914702020e+01 inf =   1.240e+00 (22581) 2
*428662: obj =   1.914697041e+01 inf =   1.239e+00 (22534) 2
*428887: obj =   1.914691495e+01 inf =   1.238e+00 (22552) 2
*429103: obj =   1.914688926e+01 inf =   1.231e+00 (22523) 3
*429335: obj =   1.914687468e+01 inf =   1.226e+00 (22545) 2
*429574: obj =   1.914676296e+01 inf =   1.227e+00 (22534) 2
*429810: obj =   1.914671403e+01 inf =   1.225e+00 (22570) 2
*430024: obj =   1.914669350e+01 inf =   1.221e+00 (22532) 3
*430244: obj =   1.914667954e+01 inf =   1.218e+00 (22478) 2
*430486: obj =   1.914663219e+01 inf =   1.219e+00 (22561) 2
*430715: obj =   1.914660993e+01 inf =   1.218e+00 (22533) 2
*430931: obj =   1.914657753e+01 inf =   1.218e+00 (22537) 3
*431129: obj =   1.914656949e+01 inf =   1.216e+00 (22483) 2
*431394: obj =   1.914655297e+01 inf =   1.215e+00 (22411) 2
*431635: obj =   1.914652287e+01 inf =   1.216e+00 (22422) 3
*431850: obj =   1.914648873e+01 inf =   1.218e+00 (22410) 2
*432062: obj =   1.914646504e+01 inf =   1.221e+00 (22374) 2
*432316: obj =   1.914643805e+01 inf =   1.221e+00 (22370) 2
*432544: obj =   1.914640761e+01 inf =   1.222e+00 (22345) 3
*432785: obj =   1.914638541e+01 inf =   1.223e+00 (22336) 2
*433030: obj =   1.914635719e+01 inf =   1.225e+00 (22354) 2
*433234: obj =   1.914633934e+01 inf =   1.225e+00 (22318) 2
*433378: obj =   1.914633414e+01 inf =   1.225e+00 (22319) 2
*433621: obj =   1.914630561e+01 inf =   1.224e+00 (22312) 2
*433861: obj =   1.914625173e+01 inf =   1.223e+00 (22302) 3
*434098: obj =   1.914622944e+01 inf =   1.222e+00 (22287) 2
*434341: obj =   1.914621382e+01 inf =   1.221e+00 (22310) 2
*434590: obj =   1.914620044e+01 inf =   1.221e+00 (22274) 3
*434830: obj =   1.914617057e+01 inf =   1.220e+00 (22281) 2
*435074: obj =   1.914614674e+01 inf =   1.220e+00 (22214) 3
*435321: obj =   1.914610127e+01 inf =   1.219e+00 (22211) 2
*435563: obj =   1.914606389e+01 inf =   1.217e+00 (22200) 2
*435790: obj =   1.914601513e+01 inf =   1.214e+00 (22208) 3
*436044: obj =   1.914598683e+01 inf =   1.213e+00 (22163) 2
*436291: obj =   1.914597019e+01 inf =   1.213e+00 (22150) 3
*436545: obj =   1.914593967e+01 inf =   1.213e+00 (22106) 2
*436743: obj =   1.914590501e+01 inf =   1.205e+00 (22121) 2
*436968: obj =   1.914588140e+01 inf =   1.202e+00 (22083) 2
*437217: obj =   1.914586864e+01 inf =   1.202e+00 (22118) 3
*437418: obj =   1.914583883e+01 inf =   1.207e+00 (22105) 2
*437672: obj =   1.914574903e+01 inf =   1.208e+00 (22095) 2
*437874: obj =   1.914572777e+01 inf =   1.206e+00 (22068) 2
*438083: obj =   1.914571287e+01 inf =   1.207e+00 (22034) 2
*438318: obj =   1.914569366e+01 inf =   1.208e+00 (22037) 3
*438570: obj =   1.914566851e+01 inf =   1.207e+00 (21985) 2
*438804: obj =   1.914563654e+01 inf =   1.210e+00 (21989) 2
*438950: obj =   1.914560924e+01 inf =   1.218e+00 (21999) 2
*439183: obj =   1.914558162e+01 inf =   1.221e+00 (22001) 2
*439431: obj =   1.914554784e+01 inf =   1.222e+00 (21988) 2
*439634: obj =   1.914552675e+01 inf =   1.220e+00 (21969) 3
*439837: obj =   1.914550358e+01 inf =   1.219e+00 (22004) 2
*440081: obj =   1.914547768e+01 inf =   1.219e+00 (21999) 2
*440300: obj =   1.914546114e+01 inf =   1.218e+00 (21946) 2
*440498: obj =   1.914542132e+01 inf =   1.219e+00 (21937) 2
*440739: obj =   1.914540256e+01 inf =   1.219e+00 (21938) 2
*440964: obj =   1.914537534e+01 inf =   1.216e+00 (21907) 3
*441181: obj =   1.914535701e+01 inf =   1.215e+00 (21886) 2
*441445: obj =   1.914531722e+01 inf =   1.215e+00 (21921) 2
*441706: obj =   1.914524215e+01 inf =   1.214e+00 (21916) 3
*441955: obj =   1.914521529e+01 inf =   1.213e+00 (21849) 2
*442199: obj =   1.914519275e+01 inf =   1.213e+00 (21894) 3
*442382: obj =   1.914514840e+01 inf =   1.212e+00 (21839) 2
*442565: obj =   1.914511145e+01 inf =   1.209e+00 (21814) 1
*442801: obj =   1.914507590e+01 inf =   1.207e+00 (21815) 3
*443044: obj =   1.914506931e+01 inf =   1.207e+00 (21806) 2
*443305: obj =   1.914500342e+01 inf =   1.206e+00 (21850) 3
*443552: obj =   1.914499371e+01 inf =   1.205e+00 (21849) 2
*443786: obj =   1.914497233e+01 inf =   1.203e+00 (21786) 2
*444023: obj =   1.914495413e+01 inf =   1.202e+00 (21779) 3
*444200: obj =   1.914494286e+01 inf =   1.201e+00 (21785) 2
*444414: obj =   1.914491763e+01 inf =   1.201e+00 (21789) 2
*444673: obj =   1.914489633e+01 inf =   1.200e+00 (21805) 2
*444878: obj =   1.914486808e+01 inf =   1.196e+00 (21801) 2
*445128: obj =   1.914485606e+01 inf =   1.196e+00 (21756) 3
*445367: obj =   1.914483571e+01 inf =   1.195e+00 (21708) 2
*445565: obj =   1.914481060e+01 inf =   1.198e+00 (21679) 2
*445799: obj =   1.914469371e+01 inf =   1.194e+00 (21697) 2
*446007: obj =   1.914464136e+01 inf =   1.187e+00 (21668) 2
*446227: obj =   1.914461037e+01 inf =   1.183e+00 (21625) 3
*446421: obj =   1.914457017e+01 inf =   1.175e+00 (21626) 2
*446624: obj =   1.914454720e+01 inf =   1.168e+00 (21594) 2
*446843: obj =   1.914453565e+01 inf =   1.167e+00 (21553) 2
*447047: obj =   1.914452423e+01 inf =   1.167e+00 (21548) 2
*447281: obj =   1.914448719e+01 inf =   1.167e+00 (21542) 2
*447513: obj =   1.914443775e+01 inf =   1.168e+00 (21513) 2
*447767: obj =   1.914432102e+01 inf =   1.168e+00 (21506) 3
*447982: obj =   1.914430727e+01 inf =   1.172e+00 (21541) 2
*448207: obj =   1.914429107e+01 inf =   1.172e+00 (21524) 2
*448428: obj =   1.914423437e+01 inf =   1.178e+00 (21467) 2
*448654: obj =   1.914420563e+01 inf =   1.177e+00 (21460) 3
*448882: obj =   1.914418512e+01 inf =   1.178e+00 (21460) 2
*449041: obj =   1.914413045e+01 inf =   1.177e+00 (21458) 1
*449269: obj =   1.914411992e+01 inf =   1.177e+00 (21456) 3
*449544: obj =   1.914397451e+01 inf =   1.175e+00 (21427) 2
*449779: obj =   1.914396770e+01 inf =   1.175e+00 (21438) 3
*449975: obj =   1.914393932e+01 inf =   1.170e+00 (21389) 2
*450213: obj =   1.914392382e+01 inf =   1.168e+00 (21358) 2
*450453: obj =   1.914387957e+01 inf =   1.168e+00 (21361) 2
*450589: obj =   1.914382954e+01 inf =   1.172e+00 (21335) 2
*450832: obj =   1.914377418e+01 inf =   1.173e+00 (21364) 2
*451031: obj =   1.914375219e+01 inf =   1.170e+00 (21322) 2
*451239: obj =   1.914372848e+01 inf =   1.172e+00 (21315) 2
*451490: obj =   1.914371928e+01 inf =   1.172e+00 (21282) 2
*451728: obj =   1.914368718e+01 inf =   1.171e+00 (21267) 3
*451970: obj =   1.914367214e+01 inf =   1.171e+00 (21300) 2
*452171: obj =   1.914362318e+01 inf =   1.176e+00 (21293) 2
*452408: obj =   1.914359516e+01 inf =   1.174e+00 (21264) 2
*452661: obj =   1.914358543e+01 inf =   1.174e+00 (21204) 3
*452864: obj =   1.914357001e+01 inf =   1.174e+00 (21249) 2
*453095: obj =   1.914355508e+01 inf =   1.175e+00 (21262) 2
*453331: obj =   1.914352699e+01 inf =   1.174e+00 (21219) 3
*453546: obj =   1.914350675e+01 inf =   1.176e+00 (21183) 2
*453785: obj =   1.914346409e+01 inf =   1.175e+00 (21186) 2
*453994: obj =   1.914344848e+01 inf =   1.174e+00 (21161) 2
*454214: obj =   1.914342338e+01 inf =   1.175e+00 (21134) 2
*454469: obj =   1.914340963e+01 inf =   1.175e+00 (21097) 3
*454715: obj =   1.914339375e+01 inf =   1.174e+00 (21050) 2
*454855: obj =   1.914338286e+01 inf =   1.176e+00 (21054) 2
*455090: obj =   1.914336216e+01 inf =   1.182e+00 (20987) 2
*455243: obj =   1.914334446e+01 inf =   1.181e+00 (21043) 1
*455371: obj =   1.914333724e+01 inf =   1.179e+00 (21024) 2
*455579: obj =   1.914330132e+01 inf =   1.176e+00 (20975) 2
*455826: obj =   1.914327467e+01 inf =   1.175e+00 (21021) 2
*456055: obj =   1.914325328e+01 inf =   1.177e+00 (20974) 2
*456292: obj =   1.914323259e+01 inf =   1.178e+00 (20989) 3
*456531: obj =   1.914321505e+01 inf =   1.179e+00 (20978) 2
*456769: obj =   1.914320391e+01 inf =   1.177e+00 (20937) 2
*457007: obj =   1.914319203e+01 inf =   1.177e+00 (20925) 3
*457242: obj =   1.914317613e+01 inf =   1.172e+00 (20970) 2
*457494: obj =   1.914307458e+01 inf =   1.168e+00 (20951) 3
*457752: obj =   1.914302875e+01 inf =   1.167e+00 (20943) 2
*457981: obj =   1.914301017e+01 inf =   1.167e+00 (20991) 2
*458217: obj =   1.914298164e+01 inf =   1.166e+00 (20974) 3
*458476: obj =   1.914297355e+01 inf =   1.166e+00 (20968) 2
*458724: obj =   1.914295448e+01 inf =   1.166e+00 (20954) 3
*458966: obj =   1.914293724e+01 inf =   1.164e+00 (20939) 2
*459215: obj =   1.914292150e+01 inf =   1.163e+00 (20869) 3
*459469: obj =   1.914289583e+01 inf =   1.162e+00 (20849) 2
*459729: obj =   1.914282912e+01 inf =   1.161e+00 (20802) 3
*459957: obj =   1.914281425e+01 inf =   1.160e+00 (20818) 2
*460194: obj =   1.914277903e+01 inf =   1.162e+00 (20811) 2
*460433: obj =   1.914272351e+01 inf =   1.163e+00 (20778) 3
*460666: obj =   1.914265842e+01 inf =   1.160e+00 (20676) 2
*460892: obj =   1.914259676e+01 inf =   1.157e+00 (20708) 2
*461124: obj =   1.914255795e+01 inf =   1.161e+00 (20702) 2
*461331: obj =   1.914252341e+01 inf =   1.160e+00 (20687) 2
*461565: obj =   1.914249091e+01 inf =   1.160e+00 (20606) 3
*461812: obj =   1.914248669e+01 inf =   1.159e+00 (20586) 2
*462046: obj =   1.914247932e+01 inf =   1.157e+00 (20605) 2
*462234: obj =   1.914246911e+01 inf =   1.158e+00 (20553) 2
*462472: obj =   1.914245251e+01 inf =   1.159e+00 (20530) 3
*462724: obj =   1.914244202e+01 inf =   1.159e+00 (20482) 2
*462934: obj =   1.914243153e+01 inf =   1.158e+00 (20461) 2
*463177: obj =   1.914240591e+01 inf =   1.157e+00 (20419) 3
*463414: obj =   1.914233364e+01 inf =   1.154e+00 (20415) 2
*463656: obj =   1.914222223e+01 inf =   1.153e+00 (20440) 2
*463877: obj =   1.914221070e+01 inf =   1.160e+00 (20452) 2
*464053: obj =   1.914219736e+01 inf =   1.165e+00 (20432) 2
*464294: obj =   1.914219009e+01 inf =   1.165e+00 (20403) 3
*464531: obj =   1.914217898e+01 inf =   1.164e+00 (20385) 2
*464779: obj =   1.914208476e+01 inf =   1.165e+00 (20404) 2
*464995: obj =   1.914206997e+01 inf =   1.169e+00 (20403) 2
*465214: obj =   1.914205346e+01 inf =   1.172e+00 (20401) 3
*465466: obj =   1.914204143e+01 inf =   1.171e+00 (20318) 2
*465672: obj =   1.914185531e+01 inf =   1.173e+00 (20324) 2
*465878: obj =   1.914181505e+01 inf =   1.175e+00 (20334) 2
*466125: obj =   1.914178457e+01 inf =   1.175e+00 (20316) 2
*466378: obj =   1.914177028e+01 inf =   1.175e+00 (20293) 3
*466514: obj =   1.914168541e+01 inf =   1.178e+00 (20289) 1
*466703: obj =   1.914139122e+01 inf =   1.185e+00 (20291) 2
*466908: obj =   1.914135477e+01 inf =   1.195e+00 (20254) 2
*467141: obj =   1.914133899e+01 inf =   1.196e+00 (20243) 2
*467361: obj =   1.914132826e+01 inf =   1.200e+00 (20266) 2
*467576: obj =   1.914119848e+01 inf =   1.204e+00 (20262) 2
*467758: obj =   1.914117639e+01 inf =   1.212e+00 (20252) 2
*467945: obj =   1.914116557e+01 inf =   1.215e+00 (20281) 1
*468100: obj =   1.914116029e+01 inf =   1.215e+00 (20288) 2
*468347: obj =   1.914115405e+01 inf =   1.215e+00 (20215) 2
*468555: obj =   1.914114666e+01 inf =   1.218e+00 (20200) 2
*468781: obj =   1.914113315e+01 inf =   1.220e+00 (20223) 3
*469024: obj =   1.914111071e+01 inf =   1.223e+00 (20212) 2
*469238: obj =   1.914110507e+01 inf =   1.220e+00 (20194) 2
*469477: obj =   1.914108848e+01 inf =   1.216e+00 (20155) 3
*469728: obj =   1.914107657e+01 inf =   1.214e+00 (20162) 2
*469956: obj =   1.914105630e+01 inf =   1.213e+00 (20130) 2
*470213: obj =   1.914104362e+01 inf =   1.213e+00 (20112) 3
*470414: obj =   1.914085761e+01 inf =   1.213e+00 (20090) 2
*470606: obj =   1.914077735e+01 inf =   1.224e+00 (20132) 1
*470802: obj =   1.914060625e+01 inf =   1.230e+00 (20092) 2
*471030: obj =   1.914059650e+01 inf =   1.231e+00 (20083) 2
*471242: obj =   1.914052775e+01 inf =   1.223e+00 (20064) 2
*471479: obj =   1.914052368e+01 inf =   1.223e+00 (20003) 3
*471682: obj =   1.914030270e+01 inf =   1.226e+00 (20072) 2
*471930: obj =   1.914029006e+01 inf =   1.228e+00 (20057) 2
*472179: obj =   1.914028271e+01 inf =   1.228e+00 (20064) 2
*472423: obj =   1.914026337e+01 inf =   1.228e+00 (20015) 3
*472613: obj =   1.914015207e+01 inf =   1.236e+00 (19983) 2
*472813: obj =   1.914003808e+01 inf =   1.243e+00 (19981) 1
*473034: obj =   1.914002431e+01 inf =   1.246e+00 (20016) 3
*473258: obj =   1.913983325e+01 inf =   1.250e+00 (20036) 2
*473456: obj =   1.913953132e+01 inf =   1.257e+00 (20060) 1
*473666: obj =   1.913938681e+01 inf =   1.258e+00 (20049) 2
*473885: obj =   1.913937970e+01 inf =   1.260e+00 (20091) 2
*474114: obj =   1.913935929e+01 inf =   1.261e+00 (20088) 3
*474373: obj =   1.913933733e+01 inf =   1.260e+00 (20091) 2
*474574: obj =   1.913920829e+01 inf =   1.272e+00 (20139) 2
*474756: obj =   1.913897906e+01 inf =   1.276e+00 (20094) 2
*474977: obj =   1.913891957e+01 inf =   1.277e+00 (20107) 2
*475192: obj =   1.913887080e+01 inf =   1.274e+00 (20091) 2
*475417: obj =   1.913861342e+01 inf =   1.275e+00 (20047) 2
*475618: obj =   1.913840065e+01 inf =   1.280e+00 (20035) 2
*475825: obj =   1.913839558e+01 inf =   1.281e+00 (20062) 2
*476058: obj =   1.913836652e+01 inf =   1.284e+00 (20050) 2
*476306: obj =   1.913835693e+01 inf =   1.283e+00 (20031) 3
*476516: obj =   1.913828662e+01 inf =   1.285e+00 (19987) 2
*476705: obj =   1.913813788e+01 inf =   1.291e+00 (19953) 1
*476905: obj =   1.913808195e+01 inf =   1.296e+00 (20012) 2
*477119: obj =   1.913805956e+01 inf =   1.300e+00 (19990) 3
*477323: obj =   1.913803795e+01 inf =   1.305e+00 (19933) 2
*477565: obj =   1.913792700e+01 inf =   1.305e+00 (19935) 2
*477766: obj =   1.913785018e+01 inf =   1.307e+00 (19878) 2
*477989: obj =   1.913783823e+01 inf =   1.309e+00 (19890) 2
*478228: obj =   1.913783114e+01 inf =   1.309e+00 (19858) 2
*478458: obj =   1.913761840e+01 inf =   1.311e+00 (19859) 3
*478689: obj =   1.913754385e+01 inf =   1.313e+00 (19858) 2
*478916: obj =   1.913752425e+01 inf =   1.316e+00 (19860) 2
*479156: obj =   1.913750157e+01 inf =   1.317e+00 (19831) 2
*479382: obj =   1.913732326e+01 inf =   1.322e+00 (19848) 3
*479592: obj =   1.913703058e+01 inf =   1.328e+00 (19851) 1
*479779: obj =   1.913690275e+01 inf =   1.336e+00 (19867) 2
*480013: obj =   1.913688590e+01 inf =   1.337e+00 (19824) 2
*480277: obj =   1.913658877e+01 inf =   1.336e+00 (19864) 3
*480484: obj =   1.913635024e+01 inf =   1.340e+00 (19867) 2
*480737: obj =   1.913633047e+01 inf =   1.339e+00 (19894) 2
*480951: obj =   1.913631172e+01 inf =   1.341e+00 (19896) 2
*481105: obj =   1.913628892e+01 inf =   1.341e+00 (19845) 2
*481339: obj =   1.913625901e+01 inf =   1.342e+00 (19895) 2
*481595: obj =   1.913598220e+01 inf =   1.342e+00 (19841) 3
*481785: obj =   1.913587440e+01 inf =   1.344e+00 (19823) 1
*481990: obj =   1.913585289e+01 inf =   1.350e+00 (19849) 2
*482219: obj =   1.913583145e+01 inf =   1.352e+00 (19848) 3
*482462: obj =   1.913582351e+01 inf =   1.353e+00 (19827) 2
*482696: obj =   1.913580814e+01 inf =   1.353e+00 (19828) 2
*482915: obj =   1.913578938e+01 inf =   1.354e+00 (19828) 2
*483107: obj =   1.913576361e+01 inf =   1.351e+00 (19793) 2
*483351: obj =   1.913569370e+01 inf =   1.349e+00 (19793) 3
*483608: obj =   1.913567856e+01 inf =   1.349e+00 (19746) 2
*483825: obj =   1.913558068e+01 inf =   1.351e+00 (19752) 2
*484016: obj =   1.913556659e+01 inf =   1.355e+00 (19767) 2
*484274: obj =   1.913554258e+01 inf =   1.354e+00 (19791) 3
*484526: obj =   1.913552708e+01 inf =   1.353e+00 (19770) 2
*484765: obj =   1.913551397e+01 inf =   1.353e+00 (19756) 3
*484977: obj =   1.913549876e+01 inf =   1.348e+00 (19719) 2
*485220: obj =   1.913549363e+01 inf =   1.348e+00 (19698) 2
*485466: obj =   1.913548278e+01 inf =   1.347e+00 (19715) 3
*485686: obj =   1.913530925e+01 inf =   1.350e+00 (19712) 2
*485914: obj =   1.913519748e+01 inf =   1.352e+00 (19757) 2
*486152: obj =   1.913519301e+01 inf =   1.351e+00 (19720) 2
*486403: obj =   1.913506415e+01 inf =   1.350e+00 (19657) 3
*486620: obj =   1.913493423e+01 inf =   1.350e+00 (19656) 2
*486827: obj =   1.913472657e+01 inf =   1.355e+00 (19670) 2
*487056: obj =   1.913468695e+01 inf =   1.358e+00 (19658) 2
*487304: obj =   1.913465856e+01 inf =   1.358e+00 (19616) 2
*487540: obj =   1.913463035e+01 inf =   1.359e+00 (19642) 3
*487788: obj =   1.913457073e+01 inf =   1.359e+00 (19677) 2
*488031: obj =   1.913456152e+01 inf =   1.359e+00 (19649) 2
*488281: obj =   1.913454042e+01 inf =   1.359e+00 (19656) 3
*488521: obj =   1.913452470e+01 inf =   1.359e+00 (19654) 2
*488752: obj =   1.913450683e+01 inf =   1.360e+00 (19628) 3
*488988: obj =   1.913448937e+01 inf =   1.360e+00 (19613) 2
*489193: obj =   1.913448108e+01 inf =   1.356e+00 (19625) 2
*489440: obj =   1.913446592e+01 inf =   1.355e+00 (19573) 2
*489686: obj =   1.913445427e+01 inf =   1.354e+00 (19540) 3
*489907: obj =   1.913443981e+01 inf =   1.351e+00 (19542) 2
*490160: obj =   1.913442460e+01 inf =   1.351e+00 (19557) 2
*490416: obj =   1.913441618e+01 inf =   1.350e+00 (19537) 3
*490675: obj =   1.913429445e+01 inf =   1.349e+00 (19538) 2
*490856: obj =   1.913417970e+01 inf =   1.353e+00 (19568) 2
*491101: obj =   1.913416313e+01 inf =   1.353e+00 (19509) 2
*491348: obj =   1.913413296e+01 inf =   1.354e+00 (19507) 3
*491608: obj =   1.913402980e+01 inf =   1.354e+00 (19483) 2
*491813: obj =   1.913372710e+01 inf =   1.356e+00 (19478) 2
*492037: obj =   1.913370883e+01 inf =   1.358e+00 (19506) 3
*492262: obj =   1.913367646e+01 inf =   1.358e+00 (19468) 2
*492480: obj =   1.913366468e+01 inf =   1.359e+00 (19499) 2
*492728: obj =   1.913364526e+01 inf =   1.358e+00 (19497) 2
*492951: obj =   1.913362662e+01 inf =   1.357e+00 (19497) 3
*493205: obj =   1.913355669e+01 inf =   1.357e+00 (19437) 2
*493463: obj =   1.913349902e+01 inf =   1.356e+00 (19372) 3
*493721: obj =   1.913348845e+01 inf =   1.356e+00 (19365) 2
*493958: obj =   1.913346683e+01 inf =   1.356e+00 (19382) 2
*494197: obj =   1.913344239e+01 inf =   1.357e+00 (19384) 3
*494414: obj =   1.913322373e+01 inf =   1.358e+00 (19349) 2
*494640: obj =   1.913293182e+01 inf =   1.357e+00 (19375) 2
*494861: obj =   1.913275411e+01 inf =   1.360e+00 (19405) 2
*495097: obj =   1.913273633e+01 inf =   1.362e+00 (19442) 2
*495332: obj =   1.913271406e+01 inf =   1.363e+00 (19405) 2
*495551: obj =   1.913265334e+01 inf =   1.364e+00 (19368) 3
*495771: obj =   1.913256871e+01 inf =   1.367e+00 (19384) 2
*495995: obj =   1.913254451e+01 inf =   1.370e+00 (19345) 2
*496249: obj =   1.913251949e+01 inf =   1.369e+00 (19290) 3
*496485: obj =   1.913250109e+01 inf =   1.371e+00 (19315) 2
*496732: obj =   1.913249428e+01 inf =   1.370e+00 (19336) 2
*496958: obj =   1.913248090e+01 inf =   1.368e+00 (19337) 2
*497203: obj =   1.913246931e+01 inf =   1.368e+00 (19326) 3
*497459: obj =   1.913244438e+01 inf =   1.367e+00 (19305) 2
*497658: obj =   1.913206660e+01 inf =   1.370e+00 (19328) 2
*497844: obj =   1.913202790e+01 inf =   1.375e+00 (19351) 2
*498087: obj =   1.913202209e+01 inf =   1.375e+00 (19311) 2
*498320: obj =   1.913197380e+01 inf =   1.375e+00 (19289) 3
*498528: obj =   1.913163483e+01 inf =   1.375e+00 (19310) 2
*498773: obj =   1.913139531e+01 inf =   1.374e+00 (19325) 2
*499020: obj =   1.913137705e+01 inf =   1.375e+00 (19302) 2
*499252: obj =   1.913136212e+01 inf =   1.376e+00 (19258) 3
*499508: obj =   1.913135031e+01 inf =   1.375e+00 (19226) 2
*499749: obj =   1.913131760e+01 inf =   1.376e+00 (19209) 2
*499958: obj =   1.913130350e+01 inf =   1.375e+00 (19177) 2
*500156: obj =   1.913127069e+01 inf =   1.374e+00 (19153) 2
*500311: obj =   1.913126322e+01 inf =   1.375e+00 (19175) 2
*500464: obj =   1.913125670e+01 inf =   1.376e+00 (19125) 2
*500724: obj =   1.913111070e+01 inf =   1.375e+00 (19139) 2
*500953: obj =   1.913109524e+01 inf =   1.377e+00 (19147) 2
*501184: obj =   1.913107309e+01 inf =   1.376e+00 (19220) 3
*501414: obj =   1.913106225e+01 inf =   1.379e+00 (19167) 2
*501647: obj =   1.913103142e+01 inf =   1.380e+00 (19160) 2
*501871: obj =   1.913100374e+01 inf =   1.379e+00 (19141) 2
*502098: obj =   1.913099424e+01 inf =   1.378e+00 (19092) 3
*502351: obj =   1.913098558e+01 inf =   1.377e+00 (19118) 2
*502582: obj =   1.913092664e+01 inf =   1.377e+00 (19115) 2
*502816: obj =   1.913070476e+01 inf =   1.377e+00 (19126) 2
*503050: obj =   1.913068648e+01 inf =   1.377e+00 (19137) 3
*503260: obj =   1.913067029e+01 inf =   1.377e+00 (19118) 2
*503441: obj =   1.913063920e+01 inf =   1.378e+00 (19067) 2
*503643: obj =   1.913062759e+01 inf =   1.381e+00 (19025) 2
*503880: obj =   1.913060349e+01 inf =   1.381e+00 (19030) 2
*504097: obj =   1.913059359e+01 inf =   1.383e+00 (19020) 2
*504332: obj =   1.913049726e+01 inf =   1.385e+00 (19044) 2
*504578: obj =   1.913026844e+01 inf =   1.384e+00 (19054) 3
*504761: obj =   1.913009749e+01 inf =   1.388e+00 (19069) 1
*504979: obj =   1.913009135e+01 inf =   1.389e+00 (19092) 3
*505224: obj =   1.913007654e+01 inf =   1.388e+00 (19054) 2
*505468: obj =   1.913004875e+01 inf =   1.388e+00 (19036) 2
