GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.42.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.42.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.42.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 32911: obj =   3.986941752e+00 inf =   8.690e-07 (148724) 2
* 33167: obj =   3.986941666e+00 inf =   6.317e-06 (148694) 2
* 33425: obj =   3.986941205e+00 inf =   3.269e-05 (148692) 2
* 33664: obj =   3.986940902e+00 inf =   4.801e-05 (148685) 3
* 33915: obj =   3.986940693e+00 inf =   5.617e-05 (148670) 2
* 34165: obj =   3.986940426e+00 inf =   6.841e-05 (148667) 2
* 34419: obj =   3.986939050e+00 inf =   1.305e-04 (148646) 2
* 34670: obj =   3.986937502e+00 inf =   1.918e-04 (148632) 2
* 34902: obj =   3.986936294e+00 inf =   2.312e-04 (148644) 3
* 35155: obj =   3.986935779e+00 inf =   2.266e-04 (148635) 2
* 35408: obj =   3.986934997e+00 inf =   2.280e-04 (148607) 2
* 35661: obj =   3.986932919e+00 inf =   2.551e-04 (148582) 2
* 35898: obj =   3.986931536e+00 inf =   2.582e-04 (148590) 3
* 36141: obj =   3.986928384e+00 inf =   2.858e-04 (148531) 2
* 36390: obj =   3.986924672e+00 inf =   3.086e-04 (148574) 2
* 36633: obj =   3.986923556e+00 inf =   2.639e-04 (148526) 2
* 36856: obj =   3.954096160e+00 inf =   3.968e-04 (11024) 2
* 37057: obj =   3.954094661e+00 inf =   7.283e-04 (10978) 2
* 37262: obj =   3.579301323e+00 inf =   1.032e-03 (10966) 2
* 37457: obj =   2.563414952e+00 inf =   1.465e-03 (13721) 2
* 37638: obj =   2.563396113e+00 inf =   1.599e-03 (13681) 2
* 37813: obj =   2.563377944e+00 inf =   2.920e-03 (13626) 2
* 38004: obj =   2.563352426e+00 inf =   5.546e-03 (13597) 2
* 38206: obj =   2.563191036e+00 inf =   7.287e-03 (13547) 2
* 38408: obj =   2.562711557e+00 inf =   1.007e-02 (13428) 2
* 38575: obj =   2.562638181e+00 inf =   1.311e-02 (13373) 1
* 38716: obj =   2.562577831e+00 inf =   1.560e-02 (13374) 2
* 38896: obj =   2.562433124e+00 inf =   2.170e-02 (13352) 1
* 39038: obj =   2.562399509e+00 inf =   2.304e-02 (13310) 2
* 39216: obj =   2.562347217e+00 inf =   2.528e-02 (13232) 2
* 39418: obj =   2.562256307e+00 inf =   2.972e-02 (13132) 2
* 39620: obj =   2.562174820e+00 inf =   3.385e-02 (13106) 2
* 39822: obj =   2.562002004e+00 inf =   4.216e-02 (13044) 2
* 40024: obj =   2.561965867e+00 inf =   4.372e-02 (12910) 2
* 40226: obj =   2.561859824e+00 inf =   4.936e-02 (12831) 2
* 40428: obj =   2.561775663e+00 inf =   5.379e-02 (12853) 2
* 40630: obj =   2.561695650e+00 inf =   5.804e-02 (12741) 2
* 40832: obj =   2.561656860e+00 inf =   5.971e-02 (12673) 2
* 41034: obj =   2.561582589e+00 inf =   6.371e-02 (12571) 2
* 41236: obj =   2.561486570e+00 inf =   6.926e-02 (12536) 2
* 41438: obj =   2.561415496e+00 inf =   7.328e-02 (12456) 2
* 41640: obj =   2.561320023e+00 inf =   7.919e-02 (12398) 2
* 41842: obj =   2.561287517e+00 inf =   8.078e-02 (12253) 2
* 42045: obj =   2.561264340e+00 inf =   8.161e-02 (12178) 2
* 42247: obj =   2.561157215e+00 inf =   8.877e-02 (12146) 2
* 42449: obj =   2.561068677e+00 inf =   9.479e-02 (12069) 2
* 42651: obj =   2.561056271e+00 inf =   9.490e-02 (11991) 2
* 42853: obj =   2.561027105e+00 inf =   9.631e-02 (11896) 2
* 43055: obj =   2.560905821e+00 inf =   1.051e-01 (11854) 2
* 43257: obj =   2.560848799e+00 inf =   1.086e-01 (11775) 2
* 43459: obj =   2.560788417e+00 inf =   1.127e-01 (11679) 2
* 43662: obj =   2.560736634e+00 inf =   1.163e-01 (11544) 2
* 43864: obj =   2.560687516e+00 inf =   1.200e-01 (11477) 2
* 44066: obj =   2.560649058e+00 inf =   1.227e-01 (11497) 2
* 44268: obj =   2.560582322e+00 inf =   1.281e-01 (11430) 2
* 44470: obj =   2.560490780e+00 inf =   1.364e-01 (11384) 2
* 44672: obj =   2.560396165e+00 inf =   1.447e-01 (11340) 2
* 44874: obj =   2.560362624e+00 inf =   1.470e-01 (11323) 2
* 45076: obj =   2.560324169e+00 inf =   1.504e-01 (11308) 2
* 45278: obj =   2.560259762e+00 inf =   1.558e-01 (11262) 2
* 45480: obj =   2.560201222e+00 inf =   1.608e-01 (11234) 2
* 45682: obj =   2.560182786e+00 inf =   1.609e-01 (11074) 2
* 45885: obj =   2.560095007e+00 inf =   1.687e-01 (11104) 2
* 46087: obj =   2.560050746e+00 inf =   1.724e-01 (11121) 2
* 46289: obj =   2.559981363e+00 inf =   1.780e-01 (11141) 2
* 46491: obj =   2.559922628e+00 inf =   1.830e-01 (11070) 2
* 46693: obj =   2.559853495e+00 inf =   1.891e-01 (11028) 2
* 46895: obj =   2.559826942e+00 inf =   1.904e-01 (10978) 2
* 47097: obj =   2.559758884e+00 inf =   1.967e-01 (10965) 2
* 47300: obj =   2.559647732e+00 inf =   2.081e-01 (10967) 2
* 47502: obj =   2.559619405e+00 inf =   2.100e-01 (10963) 2
* 47704: obj =   2.559572567e+00 inf =   2.139e-01 (10830) 2
* 47906: obj =   2.559549159e+00 inf =   2.147e-01 (10701) 2
* 48108: obj =   2.559475620e+00 inf =   2.210e-01 (10654) 2
* 48310: obj =   2.559401325e+00 inf =   2.279e-01 (10591) 2
* 48512: obj =   2.559351646e+00 inf =   2.321e-01 (10584) 2
* 48714: obj =   2.559296915e+00 inf =   2.374e-01 (10516) 2
* 48916: obj =   2.559244196e+00 inf =   2.428e-01 (10517) 2
* 49118: obj =   2.559194905e+00 inf =   2.476e-01 (10473) 2
* 49320: obj =   2.559140013e+00 inf =   2.530e-01 (10514) 2
* 49522: obj =   2.559127738e+00 inf =   2.529e-01 (10388) 2
* 49724: obj =   2.559063987e+00 inf =   2.583e-01 (10442) 2
* 49927: obj =   2.558992060e+00 inf =   2.650e-01 (10399) 2
* 50129: obj =   2.558955559e+00 inf =   2.672e-01 (10328) 2
* 50331: obj =   2.558879897e+00 inf =   2.747e-01 (10317) 2
* 50533: obj =   2.558780776e+00 inf =   2.854e-01 (10306) 2
* 50735: obj =   2.558709803e+00 inf =   2.929e-01 (10298) 2
* 50937: obj =   2.558650694e+00 inf =   2.982e-01 (10273) 2
* 51139: obj =   2.558627413e+00 inf =   2.990e-01 (10232) 2
* 51341: obj =   2.558541369e+00 inf =   3.078e-01 (10236) 2
* 51543: obj =   2.558479532e+00 inf =   3.134e-01 (10264) 2
* 51745: obj =   2.558447279e+00 inf =   3.163e-01 (10245) 2
* 51947: obj =   2.558368580e+00 inf =   3.235e-01 (10261) 2
* 52149: obj =   2.558273278e+00 inf =   3.330e-01 (10209) 2
* 52351: obj =   2.558211831e+00 inf =   3.391e-01 (10171) 2
* 52553: obj =   2.558126636e+00 inf =   3.480e-01 (10181) 2
* 52755: obj =   2.558038186e+00 inf =   3.557e-01 (10145) 2
* 52957: obj =   2.557994602e+00 inf =   3.594e-01 (10122) 2
* 53159: obj =   2.557945226e+00 inf =   3.617e-01 (10019) 2
* 53361: obj =   2.557842270e+00 inf =   3.705e-01 (10087) 2
* 53563: obj =   2.557771353e+00 inf =   3.754e-01 (10027) 2
* 53766: obj =   2.557693860e+00 inf =   3.817e-01 (10094) 2
* 53968: obj =   2.557606863e+00 inf =   3.881e-01 (10019) 2
* 54170: obj =   2.557596291e+00 inf =   3.872e-01 (9959) 2
* 54372: obj =   2.557512028e+00 inf =   3.934e-01 (9980) 2
* 54574: obj =   2.557487005e+00 inf =   3.937e-01 (9926) 2
* 54776: obj =   2.557404098e+00 inf =   4.002e-01 (9959) 2
* 54978: obj =   2.557344272e+00 inf =   4.043e-01 (9919) 2
* 55180: obj =   2.557299508e+00 inf =   4.048e-01 (9885) 2
* 55382: obj =   2.557236925e+00 inf =   4.096e-01 (9915) 2
* 55584: obj =   2.557150675e+00 inf =   4.157e-01 (9832) 2
* 55786: obj =   2.557088108e+00 inf =   4.201e-01 (9811) 2
* 55988: obj =   2.557065023e+00 inf =   4.179e-01 (9738) 2
* 56190: obj =   2.556958783e+00 inf =   4.255e-01 (9700) 2
* 56393: obj =   2.556866121e+00 inf =   4.321e-01 (9567) 2
* 56595: obj =   2.556810708e+00 inf =   4.353e-01 (9569) 2
* 56797: obj =   2.556746977e+00 inf =   4.396e-01 (9545) 2
* 56999: obj =   2.556699280e+00 inf =   4.398e-01 (9564) 2
* 57201: obj =   2.556698691e+00 inf =   4.355e-01 (9455) 2
* 57403: obj =   2.556601516e+00 inf =   4.425e-01 (9404) 2
* 57605: obj =   2.556510080e+00 inf =   4.492e-01 (9339) 2
* 57807: obj =   2.556441442e+00 inf =   4.545e-01 (9340) 2
* 58009: obj =   2.556411829e+00 inf =   4.538e-01 (9363) 2
* 58211: obj =   2.556311862e+00 inf =   4.611e-01 (9365) 2
* 58413: obj =   2.556245281e+00 inf =   4.661e-01 (9323) 2
* 58615: obj =   2.556157515e+00 inf =   4.735e-01 (9219) 2
* 58817: obj =   2.556108284e+00 inf =   4.750e-01 (9160) 2
* 59019: obj =   2.556052048e+00 inf =   4.775e-01 (9041) 2
* 59221: obj =   2.555967546e+00 inf =   4.841e-01 (9017) 2
* 59423: obj =   2.555911685e+00 inf =   4.873e-01 (9024) 2
* 59625: obj =   2.555866177e+00 inf =   4.881e-01 (8912) 2
* 59827: obj =   2.555818453e+00 inf =   4.905e-01 (8943) 2
* 60029: obj =   2.555767306e+00 inf =   4.894e-01 (8916) 2
* 60231: obj =   2.555677051e+00 inf =   4.961e-01 (8872) 2
* 60433: obj =   2.555637102e+00 inf =   4.979e-01 (8919) 2
* 60635: obj =   2.555581233e+00 inf =   5.001e-01 (8885) 2
* 60837: obj =   2.555485762e+00 inf =   5.025e-01 (8882) 2
* 61039: obj =   2.555406292e+00 inf =   5.077e-01 (8848) 2
* 61241: obj =   2.555339088e+00 inf =   5.113e-01 (8738) 2
* 61443: obj =   2.555247406e+00 inf =   5.169e-01 (8715) 2
* 61645: obj =   2.555202435e+00 inf =   5.187e-01 (8755) 2
* 61847: obj =   2.555128105e+00 inf =   5.234e-01 (8771) 2
* 62049: obj =   2.555112423e+00 inf =   5.205e-01 (8724) 2
* 62251: obj =   2.555084452e+00 inf =   5.177e-01 (8657) 2
* 62453: obj =   2.554963243e+00 inf =   5.255e-01 (8642) 2
* 62655: obj =   2.554942310e+00 inf =   5.245e-01 (8646) 2
* 62857: obj =   2.554888175e+00 inf =   5.270e-01 (8606) 2
* 63059: obj =   2.554851571e+00 inf =   5.263e-01 (8571) 2
* 63259: obj =   2.554760757e+00 inf =   5.320e-01 (8593) 1
* 63454: obj =   2.554704216e+00 inf =   5.350e-01 (8558) 2
* 63648: obj =   2.554637639e+00 inf =   5.391e-01 (8457) 2
* 63841: obj =   2.554622076e+00 inf =   5.356e-01 (8458) 2
* 64031: obj =   2.554591872e+00 inf =   5.322e-01 (8367) 2
* 64224: obj =   2.554574578e+00 inf =   5.277e-01 (8336) 2
* 64421: obj =   2.554494433e+00 inf =   5.339e-01 (8326) 2
* 64616: obj =   2.554458668e+00 inf =   5.334e-01 (8302) 2
* 64809: obj =   2.554421897e+00 inf =   5.334e-01 (8295) 2
* 65002: obj =   2.554421558e+00 inf =   5.257e-01 (8264) 2
* 65194: obj =   2.554356938e+00 inf =   5.255e-01 (8210) 2
* 65391: obj =   2.554315069e+00 inf =   5.269e-01 (8267) 2
* 65586: obj =   2.554282868e+00 inf =   5.262e-01 (8166) 2
* 65786: obj =   2.554233180e+00 inf =   5.279e-01 (8094) 2
* 65988: obj =   2.554140500e+00 inf =   5.318e-01 (8072) 2
* 66190: obj =   2.554105061e+00 inf =   5.334e-01 (8019) 2
* 66394: obj =   2.554055102e+00 inf =   5.343e-01 (7985) 2
* 66596: obj =   2.554035088e+00 inf =   5.311e-01 (7953) 2
* 66798: obj =   2.553997821e+00 inf =   5.264e-01 (7957) 2
* 67001: obj =   2.553967879e+00 inf =   5.278e-01 (7967) 2
* 67203: obj =   2.553940326e+00 inf =   5.255e-01 (7887) 2
* 67406: obj =   2.553892764e+00 inf =   5.254e-01 (7881) 2
* 67608: obj =   2.553832780e+00 inf =   5.266e-01 (7807) 2
* 67785: obj =   2.553810450e+00 inf =   5.236e-01 (7793) 1
* 67979: obj =   2.553791623e+00 inf =   5.191e-01 (7777) 2
* 68173: obj =   2.553779775e+00 inf =   5.122e-01 (7758) 2
* 68374: obj =   2.553746724e+00 inf =   5.128e-01 (7754) 2
* 68576: obj =   2.553712663e+00 inf =   5.105e-01 (7676) 2
* 68776: obj =   2.553696927e+00 inf =   5.071e-01 (7713) 2
* 68975: obj =   2.553673778e+00 inf =   5.020e-01 (7679) 2
* 69175: obj =   2.553595442e+00 inf =   5.011e-01 (7591) 2
* 69378: obj =   2.553558005e+00 inf =   4.990e-01 (7570) 2
* 69579: obj =   2.553536023e+00 inf =   4.939e-01 (7583) 2
* 69782: obj =   2.553535717e+00 inf =   4.880e-01 (7538) 2
* 69983: obj =   2.553487987e+00 inf =   4.841e-01 (7488) 2
* 70183: obj =   2.553418664e+00 inf =   4.819e-01 (7500) 2
* 70388: obj =   2.553364962e+00 inf =   4.805e-01 (7457) 2
* 70592: obj =   2.553317102e+00 inf =   4.789e-01 (7550) 2
* 70792: obj =   2.553284934e+00 inf =   4.782e-01 (7547) 2
* 70990: obj =   2.553225041e+00 inf =   4.762e-01 (7470) 2
* 71188: obj =   2.553169097e+00 inf =   4.758e-01 (7437) 2
* 71393: obj =   2.553168797e+00 inf =   4.721e-01 (7370) 2
* 71599: obj =   2.553136941e+00 inf =   4.686e-01 (7364) 2
* 71800: obj =   2.553110887e+00 inf =   4.657e-01 (7354) 2
* 72000: obj =   2.553057640e+00 inf =   4.645e-01 (7302) 2
* 72200: obj =   2.552996541e+00 inf =   4.639e-01 (7182) 2
* 72406: obj =   2.552971032e+00 inf =   4.630e-01 (7321) 2
* 72606: obj =   2.552951863e+00 inf =   4.620e-01 (7268) 2
* 72805: obj =   2.552900349e+00 inf =   4.612e-01 (7287) 2
* 73005: obj =   2.552859747e+00 inf =   4.613e-01 (7276) 2
* 73207: obj =   2.552846601e+00 inf =   4.611e-01 (7232) 2
* 73411: obj =   2.552814868e+00 inf =   4.602e-01 (7278) 2
* 73611: obj =   2.552782185e+00 inf =   4.581e-01 (7286) 2
* 73812: obj =   2.552722155e+00 inf =   4.576e-01 (7267) 2
* 74012: obj =   2.552673350e+00 inf =   4.561e-01 (7183) 2
* 74219: obj =   2.552643037e+00 inf =   4.537e-01 (7188) 2
* 74424: obj =   2.552594326e+00 inf =   4.531e-01 (7283) 2
* 74625: obj =   2.552531158e+00 inf =   4.535e-01 (7326) 2
* 74828: obj =   2.552478048e+00 inf =   4.538e-01 (7384) 2
* 75028: obj =   2.552443108e+00 inf =   4.542e-01 (7351) 2
* 75228: obj =   2.552368584e+00 inf =   4.546e-01 (7353) 2
* 75433: obj =   2.552364659e+00 inf =   4.543e-01 (7467) 2
* 75634: obj =   2.552298801e+00 inf =   4.549e-01 (7503) 2
* 75833: obj =   2.552266861e+00 inf =   4.552e-01 (7533) 2
* 76037: obj =   2.552233647e+00 inf =   4.559e-01 (7484) 2
* 76237: obj =   2.552174754e+00 inf =   4.566e-01 (7397) 2
* 76442: obj =   2.552136948e+00 inf =   4.572e-01 (7356) 2
* 76650: obj =   2.552109863e+00 inf =   4.558e-01 (7384) 2
* 76850: obj =   2.552058419e+00 inf =   4.553e-01 (7401) 2
* 77049: obj =   2.552003321e+00 inf =   4.554e-01 (7400) 2
* 77251: obj =   2.551945774e+00 inf =   4.540e-01 (7296) 2
* 77458: obj =   2.551891827e+00 inf =   4.538e-01 (7382) 2
* 77663: obj =   2.551843225e+00 inf =   4.529e-01 (7384) 2
* 77867: obj =   2.551741970e+00 inf =   4.521e-01 (7309) 2
* 78073: obj =   2.551715601e+00 inf =   4.524e-01 (7272) 2
* 78280: obj =   2.551701018e+00 inf =   4.492e-01 (7259) 2
* 78487: obj =   2.551639502e+00 inf =   4.479e-01 (7339) 2
* 78692: obj =   2.551598753e+00 inf =   4.460e-01 (7345) 2
* 78895: obj =   2.551572177e+00 inf =   4.448e-01 (7376) 2
* 79098: obj =   2.551522230e+00 inf =   4.426e-01 (7399) 2
* 79303: obj =   2.551479583e+00 inf =   4.416e-01 (7344) 2
* 79508: obj =   2.551401093e+00 inf =   4.375e-01 (7301) 2
* 79669: obj =   2.551358709e+00 inf =   4.364e-01 (7319) 2
* 79871: obj =   2.551303117e+00 inf =   4.358e-01 (7308) 2
* 80073: obj =   2.551256873e+00 inf =   4.343e-01 (7206) 2
* 80279: obj =   2.551224935e+00 inf =   4.307e-01 (7231) 2
* 80486: obj =   2.551199482e+00 inf =   4.277e-01 (7249) 2
* 80690: obj =   2.551163820e+00 inf =   4.262e-01 (7234) 2
* 80892: obj =   2.551105410e+00 inf =   4.228e-01 (7138) 2
* 81094: obj =   2.551047037e+00 inf =   4.203e-01 (7154) 2
* 81299: obj =   2.550980028e+00 inf =   4.203e-01 (7056) 2
* 81509: obj =   2.550962410e+00 inf =   4.203e-01 (7028) 2
* 81715: obj =   2.550914003e+00 inf =   4.201e-01 (7035) 2
* 81918: obj =   2.550891407e+00 inf =   4.208e-01 (7048) 2
* 82119: obj =   2.550878668e+00 inf =   4.204e-01 (7026) 2
* 82326: obj =   2.550817434e+00 inf =   4.197e-01 (6979) 2
* 82535: obj =   2.550794136e+00 inf =   4.187e-01 (6811) 2
* 82740: obj =   2.550729801e+00 inf =   4.180e-01 (6839) 2
* 82947: obj =   2.550715989e+00 inf =   4.149e-01 (6814) 2
* 83150: obj =   2.550674999e+00 inf =   4.144e-01 (6800) 2
* 83359: obj =   2.550636624e+00 inf =   4.134e-01 (6802) 2
* 83567: obj =   2.550627609e+00 inf =   4.118e-01 (6696) 2
* 83771: obj =   2.550572200e+00 inf =   4.097e-01 (6714) 2
* 83974: obj =   2.550502525e+00 inf =   4.097e-01 (6662) 2
* 84177: obj =   2.550487980e+00 inf =   4.075e-01 (6477) 3
* 84387: obj =   2.550447189e+00 inf =   4.067e-01 (6535) 2
* 84592: obj =   2.550397379e+00 inf =   4.069e-01 (6612) 2
* 84801: obj =   2.550377915e+00 inf =   4.052e-01 (6564) 2
* 85004: obj =   2.550377726e+00 inf =   4.050e-01 (6606) 2
* 85206: obj =   2.550372545e+00 inf =   4.047e-01 (6516) 2
