GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.2648.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
   1945: obj =   8.938206100e+01 inf =   1.366e+03 (1366)
   1962: obj =   9.005882400e+01 inf =   1.349e+03 (1349)
   1978: obj =   9.063565900e+01 inf =   1.333e+03 (1333)
   1995: obj =   9.126320300e+01 inf =   1.316e+03 (1316)
   2011: obj =   9.192239200e+01 inf =   1.300e+03 (1300)
   2028: obj =   9.258864600e+01 inf =   1.283e+03 (1283)
   2045: obj =   9.325050800e+01 inf =   1.266e+03 (1266)
   2062: obj =   9.392594600e+01 inf =   1.249e+03 (1249)
   2079: obj =   9.466079500e+01 inf =   1.232e+03 (1232)
   2096: obj =   9.531875400e+01 inf =   1.215e+03 (1215)
   2113: obj =   9.603309500e+01 inf =   1.198e+03 (1198)
   2129: obj =   9.672953400e+01 inf =   1.182e+03 (1182)
   2145: obj =   9.736475100e+01 inf =   1.166e+03 (1166)
   2163: obj =   9.804280100e+01 inf =   1.148e+03 (1148)
   2181: obj =   9.872536400e+01 inf =   1.130e+03 (1130)
   2198: obj =   9.933981400e+01 inf =   1.113e+03 (1113)
   2215: obj =   9.995757100e+01 inf =   1.096e+03 (1096)
   2232: obj =   1.005715100e+02 inf =   1.079e+03 (1079)
   2249: obj =   1.011963910e+02 inf =   1.062e+03 (1062)
   2266: obj =   1.018080820e+02 inf =   1.045e+03 (1045)
   2284: obj =   1.024552240e+02 inf =   1.027e+03 (1027)
   2300: obj =   1.030276930e+02 inf =   1.011e+03 (1011)
   2317: obj =   1.036388430e+02 inf =   9.940e+02 (994)
   2334: obj =   1.042501660e+02 inf =   9.770e+02 (977)
   2352: obj =   1.049118710e+02 inf =   9.590e+02 (959)
   2369: obj =   1.055204480e+02 inf =   9.420e+02 (942)
   2386: obj =   1.061233910e+02 inf =   9.250e+02 (925)
   2403: obj =   1.067349180e+02 inf =   9.080e+02 (908)
   2420: obj =   1.073513130e+02 inf =   8.910e+02 (891)
   2436: obj =   1.079222740e+02 inf =   8.750e+02 (875)
   2454: obj =   1.085659980e+02 inf =   8.570e+02 (857)
   2471: obj =   1.091892840e+02 inf =   8.400e+02 (840)
   2488: obj =   1.098108490e+02 inf =   8.230e+02 (823)
   2504: obj =   1.104024710e+02 inf =   8.070e+02 (807)
   2521: obj =   1.110214120e+02 inf =   7.900e+02 (790)
   2537: obj =   1.116244820e+02 inf =   7.740e+02 (774)
   2553: obj =   1.121964780e+02 inf =   7.580e+02 (758)
   2569: obj =   1.127670800e+02 inf =   7.420e+02 (742)
   2586: obj =   1.133699270e+02 inf =   7.250e+02 (725)
   2602: obj =   1.139652070e+02 inf =   7.090e+02 (709)
   2618: obj =   1.146595840e+02 inf =   6.930e+02 (693)
   2635: obj =   1.152624420e+02 inf =   6.760e+02 (676)
   2652: obj =   1.158705350e+02 inf =   6.590e+02 (659)
   2669: obj =   1.164805620e+02 inf =   6.420e+02 (642)
   2686: obj =   1.170839210e+02 inf =   6.250e+02 (625)
   2703: obj =   1.176853440e+02 inf =   6.080e+02 (608)
   2720: obj =   1.182927290e+02 inf =   5.910e+02 (591)
   2737: obj =   1.188948600e+02 inf =   5.740e+02 (574)
   2752: obj =   1.194358960e+02 inf =   5.590e+02 (559)
   2769: obj =   1.200409880e+02 inf =   5.420e+02 (542)
   2784: obj =   1.205784360e+02 inf =   5.270e+02 (527)
   2801: obj =   1.211796480e+02 inf =   5.100e+02 (510)
   2818: obj =   1.217804560e+02 inf =   4.930e+02 (493)
   2834: obj =   1.223479530e+02 inf =   4.770e+02 (477)
   2850: obj =   1.229163110e+02 inf =   4.610e+02 (461)
   2866: obj =   1.234829150e+02 inf =   4.450e+02 (445)
   2882: obj =   1.240486500e+02 inf =   4.290e+02 (429)
   2897: obj =   1.245782670e+02 inf =   4.140e+02 (414)
   2915: obj =   1.252136990e+02 inf =   3.960e+02 (396)
   2931: obj =   1.257830340e+02 inf =   3.800e+02 (380)
   2949: obj =   1.264265360e+02 inf =   3.620e+02 (362)
   2966: obj =   1.270272160e+02 inf =   3.450e+02 (345)
   2982: obj =   1.275933380e+02 inf =   3.290e+02 (329)
   2997: obj =   1.281229860e+02 inf =   3.140e+02 (314)
   3014: obj =   1.287232600e+02 inf =   2.970e+02 (297)
   3031: obj =   1.293282670e+02 inf =   2.800e+02 (280)
   3049: obj =   1.299686250e+02 inf =   2.620e+02 (262)
   3067: obj =   1.306042030e+02 inf =   2.440e+02 (244)
   3082: obj =   1.311342470e+02 inf =   2.290e+02 (229)
   3099: obj =   1.317339680e+02 inf =   2.120e+02 (212)
   3117: obj =   1.323691670e+02 inf =   1.940e+02 (194)
   3134: obj =   1.329694990e+02 inf =   1.770e+02 (177)
   3151: obj =   1.335689110e+02 inf =   1.600e+02 (160)
   3168: obj =   1.341682460e+02 inf =   1.430e+02 (143)
   3186: obj =   1.348028550e+02 inf =   1.250e+02 (125)
   3203: obj =   1.354021900e+02 inf =   1.080e+02 (108)
   3219: obj =   1.359662700e+02 inf =   9.200e+01 (92)
   3235: obj =   1.365303500e+02 inf =   7.600e+01 (76)
   3251: obj =   1.370944300e+02 inf =   6.000e+01 (60)
   3269: obj =   1.377290200e+02 inf =   4.200e+01 (42)
   3285: obj =   1.382931000e+02 inf =   2.600e+01 (26)
   3302: obj =   1.388924650e+02 inf =   9.000e+00 (9)
   3311: obj =   1.392097990e+02 inf =   0.000e+00 (0)
*  3332: obj =   1.385477930e+02 inf =   0.000e+00 (3324)
*  3351: obj =   1.383541380e+02 inf =   0.000e+00 (3334)
*  3369: obj =   1.383541380e+02 inf =   0.000e+00 (3337)
*  3388: obj =   1.383541380e+02 inf =   0.000e+00 (3331)
*  3407: obj =   1.383541380e+02 inf =   0.000e+00 (3333)
*  3427: obj =   1.381833210e+02 inf =   0.000e+00 (3334)
*  3447: obj =   1.380147300e+02 inf =   0.000e+00 (3333)
*  3460: obj =   1.380147300e+02 inf =   0.000e+00 (3331) 1
*  3478: obj =   1.380147300e+02 inf =   0.000e+00 (3333)
*  3497: obj =   1.378512000e+02 inf =   0.000e+00 (3334)
*  3515: obj =   1.378512000e+02 inf =   0.000e+00 (3334)
Perturbing LP to avoid stalling [3517]...
*  3533: obj =   1.378512000e+02 inf =   0.000e+00 (3334)
*  3552: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3569: obj =   1.376888410e+02 inf =   0.000e+00 (3344) 1
*  3586: obj =   1.376888410e+02 inf =   0.000e+00 (3342)
*  3603: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3620: obj =   1.376888410e+02 inf =   0.000e+00 (3349)
*  3636: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3653: obj =   1.376888410e+02 inf =   0.000e+00 (3355)
*  3670: obj =   1.376888410e+02 inf =   0.000e+00 (3348)
*  3683: obj =   1.376888410e+02 inf =   0.000e+00 (3349) 1
*  3701: obj =   1.376888410e+02 inf =   0.000e+00 (3346)
*  3718: obj =   1.376888410e+02 inf =   0.000e+00 (3359)
*  3736: obj =   1.376888410e+02 inf =   0.000e+00 (3350)
*  3753: obj =   1.376888410e+02 inf =   0.000e+00 (3346)
*  3769: obj =   1.376888410e+02 inf =   0.000e+00 (3349)
*  3782: obj =   1.376888410e+02 inf =   0.000e+00 (3344) 1
*  3799: obj =   1.376888410e+02 inf =   0.000e+00 (3344)
*  3816: obj =   1.376888410e+02 inf =   0.000e+00 (3353)
*  3833: obj =   1.376888410e+02 inf =   0.000e+00 (3353)
*  3850: obj =   1.376888410e+02 inf =   0.000e+00 (3349)
*  3868: obj =   1.376888410e+02 inf =   0.000e+00 (3351)
*  3880: obj =   1.376888410e+02 inf =   0.000e+00 (3345) 1
*  3897: obj =   1.376888410e+02 inf =   0.000e+00 (3344)
*  3914: obj =   1.376888410e+02 inf =   0.000e+00 (3344)
*  3933: obj =   1.375291050e+02 inf =   0.000e+00 (3351)
*  3952: obj =   1.373705110e+02 inf =   0.000e+00 (3353)
*  3970: obj =   1.373705110e+02 inf =   0.000e+00 (3357)
*  3989: obj =   1.373705110e+02 inf =   0.000e+00 (3356) 1
*  4007: obj =   1.373705110e+02 inf =   0.000e+00 (3355)
*  4025: obj =   1.373705110e+02 inf =   0.000e+00 (3354)
*  4043: obj =   1.373705110e+02 inf =   0.000e+00 (3352)
*  4061: obj =   1.373705110e+02 inf =   0.000e+00 (3353)
*  4078: obj =   1.373705110e+02 inf =   0.000e+00 (3353)
*  4091: obj =   1.373705110e+02 inf =   0.000e+00 (3352) 1
*  4108: obj =   1.373705110e+02 inf =   0.000e+00 (3358)
*  4124: obj =   1.373705110e+02 inf =   0.000e+00 (3350)
*  4142: obj =   1.373705110e+02 inf =   0.000e+00 (3351)
*  4159: obj =   1.373705110e+02 inf =   0.000e+00 (3350)
*  4175: obj =   1.373705110e+02 inf =   0.000e+00 (3352)
*  4192: obj =   1.373705110e+02 inf =   0.000e+00 (3352)
*  4205: obj =   1.373705110e+02 inf =   0.000e+00 (3349) 1
*  4222: obj =   1.373705110e+02 inf =   0.000e+00 (3351)
*  4240: obj =   1.372130200e+02 inf =   0.000e+00 (3370)
*  4256: obj =   1.372130200e+02 inf =   0.000e+00 (3368)
*  4273: obj =   1.372130200e+02 inf =   0.000e+00 (3371)
*  4291: obj =   1.372130200e+02 inf =   0.000e+00 (3373)
*  4303: obj =   1.372130200e+02 inf =   0.000e+00 (3364) 1
*  4321: obj =   1.372130200e+02 inf =   0.000e+00 (3369)
*  4338: obj =   1.372130200e+02 inf =   0.000e+00 (3367)
*  4355: obj =   1.372130200e+02 inf =   0.000e+00 (3358)
*  4371: obj =   1.372130200e+02 inf =   0.000e+00 (3382)
*  4388: obj =   1.372130200e+02 inf =   0.000e+00 (3371)
*  4402: obj =   1.372130200e+02 inf =   0.000e+00 (3379) 1
*  4418: obj =   1.372130200e+02 inf =   0.000e+00 (3367)
*  4435: obj =   1.372130200e+02 inf =   0.000e+00 (3369)
*  4451: obj =   1.372130200e+02 inf =   0.000e+00 (3370)
*  4467: obj =   1.372130200e+02 inf =   0.000e+00 (3369)
*  4483: obj =   1.372130200e+02 inf =   0.000e+00 (3386)
*  4499: obj =   1.372130200e+02 inf =   0.000e+00 (3368)
*  4511: obj =   1.372130200e+02 inf =   0.000e+00 (3379) 1
*  4527: obj =   1.372130200e+02 inf =   0.000e+00 (3373)
*  4543: obj =   1.372130200e+02 inf =   0.000e+00 (3379)
*  4560: obj =   1.372130200e+02 inf =   0.000e+00 (3374)
*  4575: obj =   1.372130200e+02 inf =   0.000e+00 (3379)
*  4591: obj =   1.372130200e+02 inf =   0.000e+00 (3376)
*  4605: obj =   1.372130200e+02 inf =   0.000e+00 (3376) 1
*  4621: obj =   1.372130200e+02 inf =   0.000e+00 (3378)
*  4637: obj =   1.372130200e+02 inf =   0.000e+00 (3379)
*  4654: obj =   1.372130200e+02 inf =   0.000e+00 (3378)
*  4670: obj =   1.372130200e+02 inf =   0.000e+00 (3390)
*  4685: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4701: obj =   1.372130200e+02 inf =   0.000e+00 (3377)
*  4712: obj =   1.372130200e+02 inf =   0.000e+00 (3373) 1
*  4727: obj =   1.372130200e+02 inf =   0.000e+00 (3378)
*  4742: obj =   1.372130200e+02 inf =   0.000e+00 (3372)
*  4758: obj =   1.372130200e+02 inf =   0.000e+00 (3378)
*  4775: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4791: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4807: obj =   1.372130200e+02 inf =   0.000e+00 (3378)
*  4819: obj =   1.372130200e+02 inf =   0.000e+00 (3382) 1
*  4835: obj =   1.372130200e+02 inf =   0.000e+00 (3394)
*  4851: obj =   1.372130200e+02 inf =   0.000e+00 (3387)
*  4866: obj =   1.372130200e+02 inf =   0.000e+00 (3389)
*  4882: obj =   1.372130200e+02 inf =   0.000e+00 (3389)
*  4898: obj =   1.372130200e+02 inf =   0.000e+00 (3391)
*  4910: obj =   1.372130200e+02 inf =   0.000e+00 (3405) 1
*  4925: obj =   1.372130200e+02 inf =   0.000e+00 (3390)
*  4941: obj =   1.372130200e+02 inf =   0.000e+00 (3383)
*  4958: obj =   1.372130200e+02 inf =   0.000e+00 (3403)
*  4974: obj =   1.372130200e+02 inf =   0.000e+00 (3396)
*  4991: obj =   1.370699390e+02 inf =   0.000e+00 (3391)
*  5007: obj =   1.370699390e+02 inf =   0.000e+00 (3386)
*  5018: obj =   1.370699390e+02 inf =   0.000e+00 (3395) 1
*  5033: obj =   1.370699390e+02 inf =   0.000e+00 (3395)
*  5049: obj =   1.370699390e+02 inf =   0.000e+00 (3400)
*  5065: obj =   1.370699390e+02 inf =   0.000e+00 (3396)
*  5081: obj =   1.369294420e+02 inf =   0.000e+00 (3397)
*  5097: obj =   1.367902510e+02 inf =   0.000e+00 (3397)
*  5111: obj =   1.367902510e+02 inf =   0.000e+00 (3399)
*  5121: obj =   1.367902510e+02 inf =   0.000e+00 (3397) 1
*  5137: obj =   1.367902510e+02 inf =   0.000e+00 (3395)
*  5152: obj =   1.367902510e+02 inf =   0.000e+00 (3395)
*  5167: obj =   1.367902510e+02 inf =   0.000e+00 (3396)
*  5183: obj =   1.367902510e+02 inf =   0.000e+00 (3393)
*  5198: obj =   1.367902510e+02 inf =   0.000e+00 (3397)
*  5215: obj =   1.366550470e+02 inf =   0.000e+00 (3394)
*  5228: obj =   1.366550470e+02 inf =   0.000e+00 (3398) 1
*  5244: obj =   1.366550470e+02 inf =   0.000e+00 (3401)
*  5260: obj =   1.366550470e+02 inf =   0.000e+00 (3391)
*  5277: obj =   1.366550470e+02 inf =   0.000e+00 (3404)
*  5294: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  5310: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5324: obj =   1.365246240e+02 inf =   0.000e+00 (3391) 1
*  5339: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5354: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  5370: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5385: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5400: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  5416: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5428: obj =   1.365246240e+02 inf =   0.000e+00 (3393) 1
*  5444: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5459: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  5474: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5489: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5504: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5520: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  5530: obj =   1.365246240e+02 inf =   0.000e+00 (3392) 1
*  5545: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5561: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5577: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  5594: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5609: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5625: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  5636: obj =   1.365246240e+02 inf =   0.000e+00 (3413) 1
*  5652: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5668: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  5684: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5700: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  5716: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  5732: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
*  5745: obj =   1.365246240e+02 inf =   0.000e+00 (3420) 1
*  5761: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  5776: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  5791: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  5807: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5822: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5835: obj =   1.365246240e+02 inf =   0.000e+00 (3397) 1
*  5851: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5866: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5882: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5898: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5914: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  5929: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  5940: obj =   1.365246240e+02 inf =   0.000e+00 (3396) 1
*  5956: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5971: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5987: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6003: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6019: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6035: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6047: obj =   1.365246240e+02 inf =   0.000e+00 (3396) 1
*  6063: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  6080: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  6096: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6112: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  6128: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  6141: obj =   1.365246240e+02 inf =   0.000e+00 (3392) 1
*  6157: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  6174: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  6190: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  6207: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  6223: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6239: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  6251: obj =   1.365246240e+02 inf =   0.000e+00 (3390) 1
*  6268: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  6284: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  6301: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  6317: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  6333: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6345: obj =   1.365246240e+02 inf =   0.000e+00 (3392) 1
*  6361: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6377: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  6393: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  6410: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6426: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
