GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.3018.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
    579: obj =   7.247152334e+11 inf =   2.134e+04 (21339)
    588: obj =   7.359171066e+11 inf =   2.133e+04 (21330)
    597: obj =   7.472075526e+11 inf =   2.132e+04 (21321)
    605: obj =   7.575464987e+11 inf =   2.131e+04 (21313)
    612: obj =   7.662745170e+11 inf =   2.131e+04 (21306)
    620: obj =   7.764979852e+11 inf =   2.130e+04 (21298)
    628: obj =   7.866021553e+11 inf =   2.129e+04 (21290)
    633: obj =   7.929918006e+11 inf =   2.128e+04 (21285)
    641: obj =   8.029188559e+11 inf =   2.128e+04 (21277)
    649: obj =   8.130203812e+11 inf =   2.127e+04 (21269)
    658: obj =   8.243922862e+11 inf =   2.126e+04 (21260)
    667: obj =   8.355389245e+11 inf =   2.125e+04 (21251)
    676: obj =   8.467825484e+11 inf =   2.124e+04 (21242)
    684: obj =   8.567562342e+11 inf =   2.123e+04 (21234)
    692: obj =   8.666107271e+11 inf =   2.123e+04 (21226)
    700: obj =   8.766350172e+11 inf =   2.122e+04 (21218)
    708: obj =   8.865902850e+11 inf =   2.121e+04 (21210)
    716: obj =   8.967962547e+11 inf =   2.120e+04 (21202)
    724: obj =   9.070560725e+11 inf =   2.119e+04 (21194)
    732: obj =   9.172146346e+11 inf =   2.119e+04 (21186)
    741: obj =   9.284331764e+11 inf =   2.118e+04 (21177)
    749: obj =   9.384710783e+11 inf =   2.117e+04 (21169)
    757: obj =   9.484276612e+11 inf =   2.116e+04 (21161)
    766: obj =   9.596281874e+11 inf =   2.115e+04 (21152)
    773: obj =   9.683193072e+11 inf =   2.114e+04 (21145)
    782: obj =   9.797835424e+11 inf =   2.114e+04 (21136)
    790: obj =   9.898729318e+11 inf =   2.113e+04 (21128)
    798: obj =   9.999612738e+11 inf =   2.112e+04 (21120)
    807: obj =   1.011221655e+12 inf =   2.111e+04 (21111)
    816: obj =   1.022492341e+12 inf =   2.110e+04 (21102)
    824: obj =   1.032423898e+12 inf =   2.109e+04 (21094)
    833: obj =   1.043575995e+12 inf =   2.108e+04 (21085)
    842: obj =   1.055198148e+12 inf =   2.108e+04 (21076)
    851: obj =   1.066406135e+12 inf =   2.107e+04 (21067)
    860: obj =   1.077600325e+12 inf =   2.106e+04 (21058)
    868: obj =   1.087674117e+12 inf =   2.105e+04 (21050)
    877: obj =   1.098872113e+12 inf =   2.104e+04 (21041)
    885: obj =   1.108775459e+12 inf =   2.103e+04 (21033)
    894: obj =   1.120264625e+12 inf =   2.102e+04 (21024)
    901: obj =   1.129101483e+12 inf =   2.102e+04 (21017)
    910: obj =   1.140471285e+12 inf =   2.101e+04 (21008)
    919: obj =   1.151607980e+12 inf =   2.100e+04 (20999)
    925: obj =   1.159257071e+12 inf =   2.099e+04 (20993)
    934: obj =   1.170442323e+12 inf =   2.098e+04 (20984)
    943: obj =   1.181638407e+12 inf =   2.098e+04 (20975)
    952: obj =   1.192963581e+12 inf =   2.097e+04 (20966)
    961: obj =   1.204086772e+12 inf =   2.096e+04 (20957)
    970: obj =   1.215440510e+12 inf =   2.095e+04 (20948)
    979: obj =   1.226692084e+12 inf =   2.094e+04 (20939)
    988: obj =   1.238047655e+12 inf =   2.093e+04 (20930)
    997: obj =   1.249277394e+12 inf =   2.092e+04 (20921)
   1006: obj =   1.260525311e+12 inf =   2.091e+04 (20912)
   1015: obj =   1.271967603e+12 inf =   2.090e+04 (20903)
   1024: obj =   1.283178866e+12 inf =   2.089e+04 (20894)
   1033: obj =   1.294391953e+12 inf =   2.088e+04 (20885)
   1042: obj =   1.305796678e+12 inf =   2.088e+04 (20876)
   1051: obj =   1.317143914e+12 inf =   2.087e+04 (20867)
   1060: obj =   1.328349914e+12 inf =   2.086e+04 (20858)
   1069: obj =   1.339678574e+12 inf =   2.085e+04 (20849)
   1078: obj =   1.351086396e+12 inf =   2.084e+04 (20840)
   1087: obj =   1.362366704e+12 inf =   2.083e+04 (20831)
   1096: obj =   1.373840912e+12 inf =   2.082e+04 (20822)
   1105: obj =   1.385219262e+12 inf =   2.081e+04 (20813)
   1114: obj =   1.396563832e+12 inf =   2.080e+04 (20804)
   1123: obj =   1.407880039e+12 inf =   2.080e+04 (20795)
   1132: obj =   1.419168637e+12 inf =   2.079e+04 (20786)
   1141: obj =   1.430495648e+12 inf =   2.078e+04 (20777)
   1150: obj =   1.441646315e+12 inf =   2.077e+04 (20768)
   1159: obj =   1.452978896e+12 inf =   2.076e+04 (20759)
   1168: obj =   1.464226702e+12 inf =   2.075e+04 (20750)
   1177: obj =   1.475387236e+12 inf =   2.074e+04 (20741)
   1186: obj =   1.486724433e+12 inf =   2.073e+04 (20732)
   1195: obj =   1.498112602e+12 inf =   2.072e+04 (20723)
   1203: obj =   1.508176003e+12 inf =   2.072e+04 (20715)
   1212: obj =   1.519450529e+12 inf =   2.071e+04 (20706)
   1221: obj =   1.530709393e+12 inf =   2.070e+04 (20697)
   1230: obj =   1.541827746e+12 inf =   2.069e+04 (20688)
   1239: obj =   1.553113890e+12 inf =   2.068e+04 (20679)
   1246: obj =   1.561850685e+12 inf =   2.067e+04 (20672)
   1255: obj =   1.573260638e+12 inf =   2.066e+04 (20663)
   1264: obj =   1.584475997e+12 inf =   2.065e+04 (20654)
   1273: obj =   1.595809348e+12 inf =   2.064e+04 (20645)
   1282: obj =   1.607148823e+12 inf =   2.064e+04 (20636)
   1291: obj =   1.618302879e+12 inf =   2.063e+04 (20627)
   1299: obj =   1.628269373e+12 inf =   2.062e+04 (20619)
   1307: obj =   1.638207231e+12 inf =   2.061e+04 (20611)
   1315: obj =   1.648200403e+12 inf =   2.060e+04 (20603)
   1322: obj =   1.657038579e+12 inf =   2.060e+04 (20596)
   1328: obj =   1.664595501e+12 inf =   2.059e+04 (20590)
   1337: obj =   1.676095265e+12 inf =   2.058e+04 (20581)
   1344: obj =   1.684718738e+12 inf =   2.057e+04 (20574)
   1352: obj =   1.694743246e+12 inf =   2.057e+04 (20566)
   1361: obj =   1.705956314e+12 inf =   2.056e+04 (20557)
   1370: obj =   1.717497482e+12 inf =   2.055e+04 (20548)
   1378: obj =   1.727449725e+12 inf =   2.054e+04 (20540)
   1385: obj =   1.736119568e+12 inf =   2.053e+04 (20533)
   1393: obj =   1.746160212e+12 inf =   2.052e+04 (20525)
   1400: obj =   1.754835025e+12 inf =   2.052e+04 (20518)
   1408: obj =   1.764873930e+12 inf =   2.051e+04 (20510)
   1417: obj =   1.776105751e+12 inf =   2.050e+04 (20501)
   1426: obj =   1.787232889e+12 inf =   2.049e+04 (20492)
   1435: obj =   1.798344751e+12 inf =   2.048e+04 (20483)
   1442: obj =   1.807228819e+12 inf =   2.048e+04 (20476)
   1450: obj =   1.817420169e+12 inf =   2.047e+04 (20468)
   1457: obj =   1.826246233e+12 inf =   2.046e+04 (20461)
   1465: obj =   1.836302648e+12 inf =   2.045e+04 (20453)
   1474: obj =   1.847594650e+12 inf =   2.044e+04 (20444)
   1483: obj =   1.858841699e+12 inf =   2.044e+04 (20435)
   1492: obj =   1.870197252e+12 inf =   2.043e+04 (20426)
   1501: obj =   1.881498417e+12 inf =   2.042e+04 (20417)
   1510: obj =   1.892900871e+12 inf =   2.041e+04 (20408)
   1518: obj =   1.903017474e+12 inf =   2.040e+04 (20400)
   1524: obj =   1.910625966e+12 inf =   2.039e+04 (20394)
   1532: obj =   1.920689804e+12 inf =   2.039e+04 (20386)
   1539: obj =   1.929557024e+12 inf =   2.038e+04 (20379)
   1548: obj =   1.940743294e+12 inf =   2.037e+04 (20370)
   1557: obj =   1.952214321e+12 inf =   2.036e+04 (20361)
   1566: obj =   1.963456228e+12 inf =   2.035e+04 (20352)
   1574: obj =   1.973499983e+12 inf =   2.034e+04 (20344)
   1583: obj =   1.984775177e+12 inf =   2.034e+04 (20335)
   1590: obj =   1.993641481e+12 inf =   2.033e+04 (20328)
   1598: obj =   2.003808465e+12 inf =   2.032e+04 (20320)
   1607: obj =   2.015209688e+12 inf =   2.031e+04 (20311)
   1616: obj =   2.026330250e+12 inf =   2.030e+04 (20302)
   1625: obj =   2.037667968e+12 inf =   2.029e+04 (20293)
   1634: obj =   2.048871331e+12 inf =   2.028e+04 (20284)
   1643: obj =   2.060024162e+12 inf =   2.028e+04 (20275)
   1652: obj =   2.071345406e+12 inf =   2.027e+04 (20266)
   1661: obj =   2.082637875e+12 inf =   2.026e+04 (20257)
   1670: obj =   2.093822513e+12 inf =   2.025e+04 (20248)
   1680: obj =   2.106408119e+12 inf =   2.024e+04 (20238)
   1689: obj =   2.117731512e+12 inf =   2.023e+04 (20229)
   1699: obj =   2.130158646e+12 inf =   2.022e+04 (20219)
   1709: obj =   2.142812301e+12 inf =   2.021e+04 (20209)
   1718: obj =   2.154142526e+12 inf =   2.020e+04 (20200)
   1727: obj =   2.165565201e+12 inf =   2.019e+04 (20191)
   1736: obj =   2.176845978e+12 inf =   2.018e+04 (20182)
   1745: obj =   2.188233571e+12 inf =   2.017e+04 (20173)
   1754: obj =   2.199332346e+12 inf =   2.016e+04 (20164)
   1763: obj =   2.210581316e+12 inf =   2.016e+04 (20155)
   1772: obj =   2.221933747e+12 inf =   2.015e+04 (20146)
   1781: obj =   2.233259641e+12 inf =   2.014e+04 (20137)
   1791: obj =   2.245897685e+12 inf =   2.013e+04 (20127)
   1800: obj =   2.257166273e+12 inf =   2.012e+04 (20118)
   1810: obj =   2.269520625e+12 inf =   2.011e+04 (20108)
   1819: obj =   2.280732538e+12 inf =   2.010e+04 (20099)
   1828: obj =   2.292270975e+12 inf =   2.009e+04 (20090)
   1837: obj =   2.303920727e+12 inf =   2.008e+04 (20081)
   1846: obj =   2.315121270e+12 inf =   2.007e+04 (20072)
   1855: obj =   2.326641675e+12 inf =   2.006e+04 (20063)
   1864: obj =   2.337827326e+12 inf =   2.005e+04 (20054)
   1873: obj =   2.349198026e+12 inf =   2.004e+04 (20045)
   1882: obj =   2.360763824e+12 inf =   2.004e+04 (20036)
   1891: obj =   2.372002657e+12 inf =   2.003e+04 (20027)
   1900: obj =   2.383466389e+12 inf =   2.002e+04 (20018)
   1909: obj =   2.394627882e+12 inf =   2.001e+04 (20009)
   1918: obj =   2.405991228e+12 inf =   2.000e+04 (20000)
   1927: obj =   2.417374781e+12 inf =   1.999e+04 (19991)
   1936: obj =   2.428699926e+12 inf =   1.998e+04 (19982)
   1945: obj =   2.440077107e+12 inf =   1.997e+04 (19973)
   1954: obj =   2.451407272e+12 inf =   1.996e+04 (19964)
   1963: obj =   2.462834504e+12 inf =   1.996e+04 (19955)
   1972: obj =   2.474094609e+12 inf =   1.995e+04 (19946)
   1981: obj =   2.485407441e+12 inf =   1.994e+04 (19937)
   1990: obj =   2.496575488e+12 inf =   1.993e+04 (19928)
   1999: obj =   2.507840807e+12 inf =   1.992e+04 (19919)
   2008: obj =   2.519207549e+12 inf =   1.991e+04 (19910)
   2017: obj =   2.530887246e+12 inf =   1.990e+04 (19901)
   2026: obj =   2.542048066e+12 inf =   1.989e+04 (19892)
   2035: obj =   2.553553650e+12 inf =   1.988e+04 (19883)
   2044: obj =   2.564869137e+12 inf =   1.987e+04 (19874)
   2053: obj =   2.576165188e+12 inf =   1.986e+04 (19865)
   2062: obj =   2.587496794e+12 inf =   1.986e+04 (19856)
   2071: obj =   2.598789806e+12 inf =   1.985e+04 (19847)
   2080: obj =   2.610016911e+12 inf =   1.984e+04 (19838)
   2089: obj =   2.621228360e+12 inf =   1.983e+04 (19829)
   2098: obj =   2.632460966e+12 inf =   1.982e+04 (19820)
   2107: obj =   2.643955136e+12 inf =   1.981e+04 (19811)
   2116: obj =   2.655293376e+12 inf =   1.980e+04 (19802)
   2125: obj =   2.666501046e+12 inf =   1.979e+04 (19793)
   2134: obj =   2.677813993e+12 inf =   1.978e+04 (19784)
   2143: obj =   2.689147711e+12 inf =   1.978e+04 (19775)
   2152: obj =   2.700569611e+12 inf =   1.977e+04 (19766)
   2161: obj =   2.712076120e+12 inf =   1.976e+04 (19757)
   2170: obj =   2.723266559e+12 inf =   1.975e+04 (19748)
   2179: obj =   2.734580614e+12 inf =   1.974e+04 (19739)
   2188: obj =   2.745909826e+12 inf =   1.973e+04 (19730)
   2197: obj =   2.757245528e+12 inf =   1.972e+04 (19721)
   2206: obj =   2.768917654e+12 inf =   1.971e+04 (19712)
   2215: obj =   2.780178159e+12 inf =   1.970e+04 (19703)
   2224: obj =   2.791506609e+12 inf =   1.969e+04 (19694)
   2233: obj =   2.802928025e+12 inf =   1.968e+04 (19685)
   2242: obj =   2.814260585e+12 inf =   1.968e+04 (19676)
   2251: obj =   2.825531231e+12 inf =   1.967e+04 (19667)
   2260: obj =   2.836815698e+12 inf =   1.966e+04 (19658)
   2269: obj =   2.848090179e+12 inf =   1.965e+04 (19649)
   2278: obj =   2.859539572e+12 inf =   1.964e+04 (19640)
   2287: obj =   2.870936724e+12 inf =   1.963e+04 (19631)
   2296: obj =   2.882261855e+12 inf =   1.962e+04 (19622)
   2305: obj =   2.893605902e+12 inf =   1.961e+04 (19613)
   2314: obj =   2.905115527e+12 inf =   1.960e+04 (19604)
   2323: obj =   2.916532266e+12 inf =   1.960e+04 (19595)
   2332: obj =   2.927821312e+12 inf =   1.959e+04 (19586)
   2341: obj =   2.939048325e+12 inf =   1.958e+04 (19577)
   2350: obj =   2.950501255e+12 inf =   1.957e+04 (19568)
   2359: obj =   2.961927832e+12 inf =   1.956e+04 (19559)
   2368: obj =   2.973126317e+12 inf =   1.955e+04 (19550)
   2377: obj =   2.984516138e+12 inf =   1.954e+04 (19541)
   2386: obj =   2.995851492e+12 inf =   1.953e+04 (19532)
   2395: obj =   3.007443856e+12 inf =   1.952e+04 (19523)
   2404: obj =   3.018741782e+12 inf =   1.951e+04 (19514)
   2413: obj =   3.030144822e+12 inf =   1.950e+04 (19505)
   2422: obj =   3.041336062e+12 inf =   1.950e+04 (19496)
   2431: obj =   3.052624790e+12 inf =   1.949e+04 (19487)
   2440: obj =   3.063987568e+12 inf =   1.948e+04 (19478)
   2449: obj =   3.075156827e+12 inf =   1.947e+04 (19469)
   2458: obj =   3.086636613e+12 inf =   1.946e+04 (19460)
   2467: obj =   3.097937433e+12 inf =   1.945e+04 (19451)
   2476: obj =   3.109465990e+12 inf =   1.944e+04 (19442)
   2485: obj =   3.120801032e+12 inf =   1.943e+04 (19433)
   2494: obj =   3.132142572e+12 inf =   1.942e+04 (19424)
   2503: obj =   3.143530821e+12 inf =   1.942e+04 (19415)
   2512: obj =   3.154803946e+12 inf =   1.941e+04 (19406)
   2520: obj =   3.164881470e+12 inf =   1.940e+04 (19398)
   2528: obj =   3.174912193e+12 inf =   1.939e+04 (19390)
   2537: obj =   3.186394654e+12 inf =   1.938e+04 (19381)
   2546: obj =   3.197715224e+12 inf =   1.937e+04 (19372)
   2554: obj =   3.207720366e+12 inf =   1.936e+04 (19364)
   2562: obj =   3.217897183e+12 inf =   1.936e+04 (19356)
   2569: obj =   3.226849672e+12 inf =   1.935e+04 (19349)
   2577: obj =   3.236966260e+12 inf =   1.934e+04 (19341)
   2584: obj =   3.245677013e+12 inf =   1.933e+04 (19334)
   2593: obj =   3.256978076e+12 inf =   1.932e+04 (19325)
   2601: obj =   3.266940425e+12 inf =   1.932e+04 (19317)
   2610: obj =   3.278196458e+12 inf =   1.931e+04 (19308)
   2619: obj =   3.289595319e+12 inf =   1.930e+04 (19299)
   2628: obj =   3.300898309e+12 inf =   1.929e+04 (19290)
   2636: obj =   3.310978381e+12 inf =   1.928e+04 (19282)
   2645: obj =   3.322388339e+12 inf =   1.927e+04 (19273)
   2654: obj =   3.333764380e+12 inf =   1.926e+04 (19264)
   2663: obj =   3.345364809e+12 inf =   1.926e+04 (19255)
   2671: obj =   3.355357796e+12 inf =   1.925e+04 (19247)
   2678: obj =   3.364076618e+12 inf =   1.924e+04 (19240)
   2686: obj =   3.374182366e+12 inf =   1.923e+04 (19232)
   2694: obj =   3.384581963e+12 inf =   1.922e+04 (19224)
   2703: obj =   3.396205599e+12 inf =   1.922e+04 (19215)
   2712: obj =   3.407500292e+12 inf =   1.921e+04 (19206)
   2720: obj =   3.417575851e+12 inf =   1.920e+04 (19198)
   2727: obj =   3.426418875e+12 inf =   1.919e+04 (19191)
   2735: obj =   3.436630365e+12 inf =   1.918e+04 (19183)
   2743: obj =   3.446641739e+12 inf =   1.918e+04 (19175)
   2750: obj =   3.455352896e+12 inf =   1.917e+04 (19168)
   2759: obj =   3.466801674e+12 inf =   1.916e+04 (19159)
   2768: obj =   3.478221859e+12 inf =   1.915e+04 (19150)
   2777: obj =   3.489521418e+12 inf =   1.914e+04 (19141)
   2786: obj =   3.500850739e+12 inf =   1.913e+04 (19132)
   2794: obj =   3.511231486e+12 inf =   1.912e+04 (19124)
   2803: obj =   3.522940225e+12 inf =   1.912e+04 (19115)
   2812: obj =   3.534248856e+12 inf =   1.911e+04 (19106)
   2820: obj =   3.544363015e+12 inf =   1.910e+04 (19098)
   2829: obj =   3.555715510e+12 inf =   1.909e+04 (19089)
   2836: obj =   3.564704100e+12 inf =   1.908e+04 (19082)
   2845: obj =   3.576081038e+12 inf =   1.907e+04 (19073)
   2853: obj =   3.586044400e+12 inf =   1.906e+04 (19065)
   2862: obj =   3.597329131e+12 inf =   1.906e+04 (19056)
   2871: obj =   3.608862700e+12 inf =   1.905e+04 (19047)
   2878: obj =   3.617953326e+12 inf =   1.904e+04 (19040)
   2887: obj =   3.629307387e+12 inf =   1.903e+04 (19031)
   2896: obj =   3.640632583e+12 inf =   1.902e+04 (19022)
   2903: obj =   3.649419282e+12 inf =   1.902e+04 (19015)
   2911: obj =   3.659492671e+12 inf =   1.901e+04 (19007)
   2920: obj =   3.670955114e+12 inf =   1.900e+04 (18998)
   2928: obj =   3.680927570e+12 inf =   1.899e+04 (18990)
   2936: obj =   3.691194809e+12 inf =   1.898e+04 (18982)
   2945: obj =   3.702623101e+12 inf =   1.897e+04 (18973)
   2954: obj =   3.713963850e+12 inf =   1.896e+04 (18964)
   2961: obj =   3.723107554e+12 inf =   1.896e+04 (18957)
   2969: obj =   3.733183762e+12 inf =   1.895e+04 (18949)
   2978: obj =   3.744655609e+12 inf =   1.894e+04 (18940)
   2987: obj =   3.755914411e+12 inf =   1.893e+04 (18931)
   2994: obj =   3.764859134e+12 inf =   1.892e+04 (18924)
   3003: obj =   3.776189753e+12 inf =   1.892e+04 (18915)
   3012: obj =   3.787551621e+12 inf =   1.891e+04 (18906)
   3021: obj =   3.799213053e+12 inf =   1.890e+04 (18897)
   3030: obj =   3.810604903e+12 inf =   1.889e+04 (18888)
   3038: obj =   3.820551126e+12 inf =   1.888e+04 (18880)
   3047: obj =   3.832246634e+12 inf =   1.887e+04 (18871)
   3054: obj =   3.840966894e+12 inf =   1.886e+04 (18864)
   3062: obj =   3.851062186e+12 inf =   1.886e+04 (18856)
   3069: obj =   3.859822694e+12 inf =   1.885e+04 (18849)
   3077: obj =   3.869938539e+12 inf =   1.884e+04 (18841)
   3086: obj =   3.881316769e+12 inf =   1.883e+04 (18832)
   3094: obj =   3.891308125e+12 inf =   1.882e+04 (18824)
   3100: obj =   3.898857112e+12 inf =   1.882e+04 (18818)
   3108: obj =   3.909039985e+12 inf =   1.881e+04 (18810)
   3117: obj =   3.920547203e+12 inf =   1.880e+04 (18801)
   3126: obj =   3.932031738e+12 inf =   1.879e+04 (18792)
   3133: obj =   3.941111225e+12 inf =   1.878e+04 (18785)
   3140: obj =   3.949973800e+12 inf =   1.878e+04 (18778)
   3147: obj =   3.958744863e+12 inf =   1.877e+04 (18771)
   3155: obj =   3.968956282e+12 inf =   1.876e+04 (18763)
   3163: obj =   3.979110020e+12 inf =   1.876e+04 (18755)
   3172: obj =   3.990533529e+12 inf =   1.875e+04 (18746)
   3181: obj =   4.001972780e+12 inf =   1.874e+04 (18737)
   3190: obj =   4.013302849e+12 inf =   1.873e+04 (18728)
   3199: obj =   4.024637554e+12 inf =   1.872e+04 (18719)
   3208: obj =   4.036129692e+12 inf =   1.871e+04 (18710)
   3217: obj =   4.047576429e+12 inf =   1.870e+04 (18701)
   3226: obj =   4.058836177e+12 inf =   1.869e+04 (18692)
   3235: obj =   4.070141065e+12 inf =   1.868e+04 (18683)
   3244: obj =   4.081659670e+12 inf =   1.867e+04 (18674)
   3253: obj =   4.093230341e+12 inf =   1.866e+04 (18665)
   3262: obj =   4.104661708e+12 inf =   1.866e+04 (18656)
   3271: obj =   4.116000484e+12 inf =   1.865e+04 (18647)
   3280: obj =   4.127517026e+12 inf =   1.864e+04 (18638)
   3289: obj =   4.138902567e+12 inf =   1.863e+04 (18629)
   3298: obj =   4.150339063e+12 inf =   1.862e+04 (18620)
   3307: obj =   4.161688980e+12 inf =   1.861e+04 (18611)
   3316: obj =   4.173047978e+12 inf =   1.860e+04 (18602)
   3325: obj =   4.184675092e+12 inf =   1.859e+04 (18593)
   3334: obj =   4.196050201e+12 inf =   1.858e+04 (18584)
   3343: obj =   4.207343896e+12 inf =   1.858e+04 (18575)
   3352: obj =   4.218827007e+12 inf =   1.857e+04 (18566)
   3361: obj =   4.230365257e+12 inf =   1.856e+04 (18557)
   3370: obj =   4.241886434e+12 inf =   1.855e+04 (18548)
