GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.7.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*  1168: obj =   1.583333000e+00 inf =   0.000e+00 (273) 1
*  1185: obj =   1.583333000e+00 inf =   0.000e+00 (448)
*  1202: obj =   1.583333000e+00 inf =   0.000e+00 (503)
*  1219: obj =   1.583333000e+00 inf =   0.000e+00 (548)
*  1236: obj =   1.583333000e+00 inf =   0.000e+00 (530)
*  1253: obj =   1.583333000e+00 inf =   0.000e+00 (329)
*  1270: obj =   1.583333000e+00 inf =   0.000e+00 (343)
*  1287: obj =   1.583333000e+00 inf =   0.000e+00 (297)
*  1300: obj =   1.583333000e+00 inf =   0.000e+00 (299) 1
*  1317: obj =   1.583333000e+00 inf =   0.000e+00 (306)
*  1334: obj =   1.583333000e+00 inf =   0.000e+00 (313)
*  1352: obj =   1.583333000e+00 inf =   0.000e+00 (316)
*  1370: obj =   1.583333000e+00 inf =   0.000e+00 (343)
*  1388: obj =   1.583333000e+00 inf =   0.000e+00 (364)
*  1405: obj =   1.583333000e+00 inf =   0.000e+00 (363)
*  1422: obj =   1.583333000e+00 inf =   0.000e+00 (371)
*  1440: obj =   1.583333000e+00 inf =   0.000e+00 (409)
*  1454: obj =   1.583333000e+00 inf =   0.000e+00 (427) 1
*  1472: obj =   1.583333000e+00 inf =   0.000e+00 (468)
*  1490: obj =   1.583333000e+00 inf =   0.000e+00 (486)
*  1507: obj =   1.583333000e+00 inf =   0.000e+00 (523)
*  1525: obj =   1.583333000e+00 inf =   0.000e+00 (547)
*  1542: obj =   1.583333000e+00 inf =   0.000e+00 (551)
*  1559: obj =   1.583333000e+00 inf =   0.000e+00 (553)
*  1577: obj =   1.583333000e+00 inf =   0.000e+00 (543)
*  1594: obj =   1.583333000e+00 inf =   0.000e+00 (539)
*  1607: obj =   1.583333000e+00 inf =   0.000e+00 (570) 1
*  1623: obj =   1.583333000e+00 inf =   0.000e+00 (515)
*  1640: obj =   1.583333000e+00 inf =   0.000e+00 (518)
*  1657: obj =   1.583333000e+00 inf =   0.000e+00 (530)
*  1674: obj =   1.583333000e+00 inf =   0.000e+00 (474)
*  1691: obj =   1.583333000e+00 inf =   0.000e+00 (465)
*  1708: obj =   1.583333000e+00 inf =   0.000e+00 (486)
*  1724: obj =   1.583333000e+00 inf =   0.000e+00 (458) 1
*  1741: obj =   1.583333000e+00 inf =   0.000e+00 (407)
*  1758: obj =   1.583333000e+00 inf =   0.000e+00 (428)
*  1775: obj =   1.583333000e+00 inf =   0.000e+00 (483)
*  1793: obj =   1.583333000e+00 inf =   0.000e+00 (447)
*  1811: obj =   1.583333000e+00 inf =   0.000e+00 (541)
*  1828: obj =   1.583333000e+00 inf =   0.000e+00 (563)
*  1845: obj =   1.583333000e+00 inf =   0.000e+00 (530)
*  1858: obj =   1.583333000e+00 inf =   0.000e+00 (529) 1
*  1875: obj =   1.583333000e+00 inf =   0.000e+00 (471)
*  1893: obj =   1.583333000e+00 inf =   0.000e+00 (547)
*  1910: obj =   1.583333000e+00 inf =   0.000e+00 (540)
*  1927: obj =   1.583333000e+00 inf =   0.000e+00 (501)
*  1944: obj =   1.583333000e+00 inf =   0.000e+00 (483)
*  1961: obj =   1.583333000e+00 inf =   0.000e+00 (462)
*  1978: obj =   1.583333000e+00 inf =   0.000e+00 (462)
*  1991: obj =   1.583333000e+00 inf =   0.000e+00 (439) 1
*  2008: obj =   1.583333000e+00 inf =   0.000e+00 (481)
*  2026: obj =   1.583333000e+00 inf =   0.000e+00 (456)
*  2043: obj =   1.583333000e+00 inf =   0.000e+00 (387)
*  2060: obj =   1.583333000e+00 inf =   0.000e+00 (357)
*  2077: obj =   1.583333000e+00 inf =   0.000e+00 (420)
*  2094: obj =   1.583333000e+00 inf =   0.000e+00 (888)
*  2107: obj =   1.583333000e+00 inf =   0.000e+00 (916) 1
*  2124: obj =   1.583333000e+00 inf =   0.000e+00 (428)
*  2141: obj =   1.583333000e+00 inf =   0.000e+00 (566)
*  2158: obj =   1.583333000e+00 inf =   0.000e+00 (321)
*  2175: obj =   1.583333000e+00 inf =   0.000e+00 (323)
*  2192: obj =   1.583333000e+00 inf =   0.000e+00 (246)
*  2209: obj =   1.583333000e+00 inf =   0.000e+00 (268)
*  2222: obj =   1.583333000e+00 inf =   0.000e+00 (265) 1
*  2240: obj =   1.583333000e+00 inf =   0.000e+00 (302)
*  2257: obj =   1.583333000e+00 inf =   0.000e+00 (283)
*  2274: obj =   1.583333000e+00 inf =   0.000e+00 (351)
*  2292: obj =   1.583333000e+00 inf =   0.000e+00 (305)
*  2309: obj =   1.583333000e+00 inf =   0.000e+00 (346)
*  2326: obj =   1.583333000e+00 inf =   0.000e+00 (376)
*  2343: obj =   1.583333000e+00 inf =   0.000e+00 (378)
*  2360: obj =   1.583333000e+00 inf =   0.000e+00 (401)
*  2378: obj =   1.583333000e+00 inf =   0.000e+00 (453) 1
*  2396: obj =   1.583333000e+00 inf =   0.000e+00 (466)
*  2413: obj =   1.583333000e+00 inf =   0.000e+00 (638)
*  2430: obj =   1.583333000e+00 inf =   0.000e+00 (642)
*  2447: obj =   1.583333000e+00 inf =   0.000e+00 (655)
*  2464: obj =   1.583333000e+00 inf =   0.000e+00 (609)
*  2482: obj =   1.583333000e+00 inf =   0.000e+00 (658)
*  2499: obj =   1.583333000e+00 inf =   0.000e+00 (658)
*  2512: obj =   1.583333000e+00 inf =   0.000e+00 (629) 1
*  2529: obj =   1.583333000e+00 inf =   0.000e+00 (623)
*  2546: obj =   1.583333000e+00 inf =   0.000e+00 (623)
*  2564: obj =   1.583333000e+00 inf =   0.000e+00 (661)
*  2581: obj =   1.583333000e+00 inf =   0.000e+00 (608)
*  2599: obj =   1.583333000e+00 inf =   0.000e+00 (710)
*  2616: obj =   1.583333000e+00 inf =   0.000e+00 (706)
*  2633: obj =   1.583333000e+00 inf =   0.000e+00 (702)
*  2650: obj =   1.583333000e+00 inf =   0.000e+00 (704)
*  2663: obj =   1.583333000e+00 inf =   0.000e+00 (546) 1
*  2680: obj =   1.583333000e+00 inf =   0.000e+00 (529)
*  2697: obj =   1.583333000e+00 inf =   0.000e+00 (515)
*  2714: obj =   1.583333000e+00 inf =   0.000e+00 (495)
*  2732: obj =   1.583333000e+00 inf =   0.000e+00 (524)
*  2750: obj =   1.583333000e+00 inf =   0.000e+00 (540)
*  2767: obj =   1.583333000e+00 inf =   0.000e+00 (700)
*  2784: obj =   1.583333000e+00 inf =   0.000e+00 (719)
*  2801: obj =   1.583333000e+00 inf =   0.000e+00 (714)
*  2814: obj =   1.583333000e+00 inf =   0.000e+00 (687) 1
*  2831: obj =   1.583333000e+00 inf =   0.000e+00 (739)
*  2848: obj =   1.583333000e+00 inf =   0.000e+00 (739)
*  2865: obj =   1.583333000e+00 inf =   0.000e+00 (692)
*  2882: obj =   1.583333000e+00 inf =   0.000e+00 (695)
*  2899: obj =   1.583333000e+00 inf =   0.000e+00 (542)
*  2914: obj =   1.583333000e+00 inf =   0.000e+00 (406) 1
*  2931: obj =   1.583333000e+00 inf =   0.000e+00 (421)
*  2948: obj =   1.583333000e+00 inf =   0.000e+00 (305)
*  2965: obj =   1.583333000e+00 inf =   0.000e+00 (317)
*  2983: obj =   1.583333000e+00 inf =   0.000e+00 (333)
*  3000: obj =   1.583333000e+00 inf =   0.000e+00 (422)
*  3017: obj =   1.583333000e+00 inf =   0.000e+00 (436)
*  3034: obj =   1.583333000e+00 inf =   0.000e+00 (391)
*  3050: obj =   1.583333000e+00 inf =   0.000e+00 (289) 1
*  3067: obj =   1.583333000e+00 inf =   0.000e+00 (263)
*  3084: obj =   1.583333000e+00 inf =   0.000e+00 (179)
*  3101: obj =   1.583333000e+00 inf =   0.000e+00 (179)
*  3118: obj =   1.583333000e+00 inf =   0.000e+00 (368)
*  3135: obj =   1.583333000e+00 inf =   0.000e+00 (373)
*  3152: obj =   1.583333000e+00 inf =   0.000e+00 (360)
*  3165: obj =   1.583333000e+00 inf =   0.000e+00 (389) 1
*  3182: obj =   1.583333000e+00 inf =   0.000e+00 (345)
*  3199: obj =   1.583333000e+00 inf =   0.000e+00 (255)
*  3216: obj =   1.583333000e+00 inf =   0.000e+00 (163)
*  3233: obj =   1.583333000e+00 inf =   0.000e+00 (188)
*  3251: obj =   1.583333000e+00 inf =   0.000e+00 (211)
*  3268: obj =   1.583333000e+00 inf =   0.000e+00 (553)
*  3284: obj =   1.583333000e+00 inf =   0.000e+00 (564) 1
*  3301: obj =   1.583333000e+00 inf =   0.000e+00 (564)
*  3318: obj =   1.583333000e+00 inf =   0.000e+00 (567)
*  3335: obj =   1.583333000e+00 inf =   0.000e+00 (614)
*  3352: obj =   1.583333000e+00 inf =   0.000e+00 (316)
*  3369: obj =   1.583333000e+00 inf =   0.000e+00 (298)
*  3386: obj =   1.583333000e+00 inf =   0.000e+00 (696)
*  3399: obj =   1.583333000e+00 inf =   0.000e+00 (636) 1
*  3416: obj =   1.583333000e+00 inf =   0.000e+00 (644)
*  3433: obj =   1.583333000e+00 inf =   0.000e+00 (649)
*  3450: obj =   1.583333000e+00 inf =   0.000e+00 (678)
*  3467: obj =   1.583333000e+00 inf =   0.000e+00 (683)
*  3484: obj =   1.583333000e+00 inf =   0.000e+00 (633)
*  3501: obj =   1.583333000e+00 inf =   0.000e+00 (640)
*  3514: obj =   1.583333000e+00 inf =   0.000e+00 (654) 1
*  3531: obj =   1.583333000e+00 inf =   0.000e+00 (645)
*  3548: obj =   1.583333000e+00 inf =   0.000e+00 (645)
*  3565: obj =   1.583333000e+00 inf =   0.000e+00 (620)
*  3582: obj =   1.583333000e+00 inf =   0.000e+00 (622)
*  3599: obj =   1.583333000e+00 inf =   0.000e+00 (640)
*  3617: obj =   1.583333000e+00 inf =   0.000e+00 (611)
*  3634: obj =   1.583333000e+00 inf =   0.000e+00 (634)
*  3647: obj =   1.583333000e+00 inf =   0.000e+00 (671) 1
*  3664: obj =   1.583333000e+00 inf =   0.000e+00 (673)
*  3681: obj =   1.583333000e+00 inf =   0.000e+00 (680)
*  3698: obj =   1.583333000e+00 inf =   0.000e+00 (687)
*  3715: obj =   1.583333000e+00 inf =   0.000e+00 (406)
*  3733: obj =   1.583333000e+00 inf =   0.000e+00 (467)
*  3750: obj =   1.583333000e+00 inf =   0.000e+00 (374)
*  3767: obj =   1.583333000e+00 inf =   0.000e+00 (380)
*  3780: obj =   1.583333000e+00 inf =   0.000e+00 (363) 1
*  3797: obj =   1.583333000e+00 inf =   0.000e+00 (394)
*  3814: obj =   1.583333000e+00 inf =   0.000e+00 (404)
*  3831: obj =   1.583333000e+00 inf =   0.000e+00 (410)
*  3848: obj =   1.583333000e+00 inf =   0.000e+00 (391)
*  3865: obj =   1.583333000e+00 inf =   0.000e+00 (408)
*  3882: obj =   1.583333000e+00 inf =   0.000e+00 (422)
*  3895: obj =   1.583333000e+00 inf =   0.000e+00 (395) 1
*  3912: obj =   1.583333000e+00 inf =   0.000e+00 (440)
*  3930: obj =   1.583333000e+00 inf =   0.000e+00 (460)
*  3947: obj =   1.583333000e+00 inf =   0.000e+00 (470)
*  3964: obj =   1.583333000e+00 inf =   0.000e+00 (458)
*  3981: obj =   1.583333000e+00 inf =   0.000e+00 (450)
*  3998: obj =   1.583333000e+00 inf =   0.000e+00 (440)
*  4011: obj =   1.583333000e+00 inf =   0.000e+00 (401) 1
*  4029: obj =   1.583333000e+00 inf =   0.000e+00 (628)
*  4046: obj =   1.583333000e+00 inf =   0.000e+00 (626)
*  4062: obj =   1.583333000e+00 inf =   0.000e+00 (649)
*  4079: obj =   1.583333000e+00 inf =   0.000e+00 (653)
*  4096: obj =   1.583333000e+00 inf =   0.000e+00 (661)
*  4113: obj =   1.583333000e+00 inf =   0.000e+00 (660)
*  4126: obj =   1.583333000e+00 inf =   0.000e+00 (568) 1
*  4143: obj =   1.583333000e+00 inf =   0.000e+00 (427)
*  4160: obj =   1.583333000e+00 inf =   0.000e+00 (372)
*  4177: obj =   1.583333000e+00 inf =   0.000e+00 (319)
*  4194: obj =   1.583333000e+00 inf =   0.000e+00 (327)
*  4211: obj =   1.583333000e+00 inf =   0.000e+00 (311)
*  4228: obj =   1.583333000e+00 inf =   0.000e+00 (309)
*  4245: obj =   1.583333000e+00 inf =   0.000e+00 (311)
*  4258: obj =   1.583333000e+00 inf =   0.000e+00 (307) 1
*  4275: obj =   1.583333000e+00 inf =   0.000e+00 (749)
*  4292: obj =   1.583333000e+00 inf =   0.000e+00 (744)
*  4309: obj =   1.583333000e+00 inf =   0.000e+00 (742)
*  4326: obj =   1.583333000e+00 inf =   0.000e+00 (772)
*  4344: obj =   1.583333000e+00 inf =   0.000e+00 (799)
*  4361: obj =   1.583333000e+00 inf =   0.000e+00 (355)
*  4375: obj =   1.583333000e+00 inf =   0.000e+00 (311) 1
*  4392: obj =   1.583333000e+00 inf =   0.000e+00 (357)
*  4409: obj =   1.583333000e+00 inf =   0.000e+00 (402)
*  4426: obj =   1.583333000e+00 inf =   0.000e+00 (417)
*  4443: obj =   1.583333000e+00 inf =   0.000e+00 (377)
*  4460: obj =   1.583333000e+00 inf =   0.000e+00 (307)
*  4477: obj =   1.583333000e+00 inf =   0.000e+00 (292)
*  4490: obj =   1.583333000e+00 inf =   0.000e+00 (272) 1
*  4507: obj =   1.583333000e+00 inf =   0.000e+00 (280)
*  4524: obj =   1.583333000e+00 inf =   0.000e+00 (290)
*  4541: obj =   1.583333000e+00 inf =   0.000e+00 (307)
*  4559: obj =   1.583333000e+00 inf =   0.000e+00 (1641)
*  4575: obj =   1.583333000e+00 inf =   0.000e+00 (1631)
*  4593: obj =   1.583333000e+00 inf =   0.000e+00 (1666)
*  4611: obj =   1.583333000e+00 inf =   0.000e+00 (1715)
*  4629: obj =   1.583333000e+00 inf =   0.000e+00 (1701)
*  4644: obj =   1.583333000e+00 inf =   0.000e+00 (1659) 1
*  4661: obj =   1.583333000e+00 inf =   0.000e+00 (378)
*  4678: obj =   1.583333000e+00 inf =   0.000e+00 (385)
*  4695: obj =   1.583333000e+00 inf =   0.000e+00 (412)
*  4712: obj =   1.583333000e+00 inf =   0.000e+00 (426)
*  4729: obj =   1.583333000e+00 inf =   0.000e+00 (392)
*  4747: obj =   1.583333000e+00 inf =   0.000e+00 (393)
*  4764: obj =   1.583333000e+00 inf =   0.000e+00 (439) 1
*  4781: obj =   1.583333000e+00 inf =   0.000e+00 (429)
*  4799: obj =   1.583333000e+00 inf =   0.000e+00 (429)
*  4817: obj =   1.583333000e+00 inf =   0.000e+00 (456)
*  4835: obj =   1.583333000e+00 inf =   0.000e+00 (439)
*  4853: obj =   1.583333000e+00 inf =   0.000e+00 (536)
*  4871: obj =   1.583333000e+00 inf =   0.000e+00 (540)
*  4884: obj =   1.583333000e+00 inf =   0.000e+00 (510) 1
*  4901: obj =   1.583333000e+00 inf =   0.000e+00 (463)
*  4919: obj =   1.583333000e+00 inf =   0.000e+00 (466)
*  4937: obj =   1.583333000e+00 inf =   0.000e+00 (494)
*  4955: obj =   1.583333000e+00 inf =   0.000e+00 (616)
*  4972: obj =   1.583333000e+00 inf =   0.000e+00 (675)
*  4986: obj =   1.583333000e+00 inf =   0.000e+00 (678) 1
*  5004: obj =   1.583333000e+00 inf =   0.000e+00 (692)
*  5021: obj =   1.583333000e+00 inf =   0.000e+00 (1870)
*  5038: obj =   1.583333000e+00 inf =   0.000e+00 (1204)
*  5056: obj =   1.583333000e+00 inf =   0.000e+00 (1186)
*  5074: obj =   1.583333000e+00 inf =   0.000e+00 (1171)
*  5092: obj =   1.583333000e+00 inf =   0.000e+00 (1172)
*  5105: obj =   1.583333000e+00 inf =   0.000e+00 (1066) 1
*  5122: obj =   1.583333000e+00 inf =   0.000e+00 (1045)
*  5139: obj =   1.583333000e+00 inf =   0.000e+00 (415)
*  5156: obj =   1.583333000e+00 inf =   0.000e+00 (415)
*  5173: obj =   1.583333000e+00 inf =   0.000e+00 (439)
*  5191: obj =   1.583333000e+00 inf =   0.000e+00 (432)
*  5208: obj =   1.583333000e+00 inf =   0.000e+00 (438)
*  5221: obj =   1.583333000e+00 inf =   0.000e+00 (415) 1
*  5238: obj =   1.583333000e+00 inf =   0.000e+00 (456)
*  5256: obj =   1.583333000e+00 inf =   0.000e+00 (393)
*  5274: obj =   1.583333000e+00 inf =   0.000e+00 (416)
*  5291: obj =   1.583333000e+00 inf =   0.000e+00 (433)
*  5309: obj =   1.583333000e+00 inf =   0.000e+00 (493)
*  5326: obj =   1.583333000e+00 inf =   0.000e+00 (490)
*  5343: obj =   1.583333000e+00 inf =   0.000e+00 (482)
*  5356: obj =   1.583333000e+00 inf =   0.000e+00 (479) 1
*  5373: obj =   1.583333000e+00 inf =   0.000e+00 (503)
*  5390: obj =   1.583333000e+00 inf =   0.000e+00 (550)
*  5407: obj =   1.583333000e+00 inf =   0.000e+00 (540)
*  5424: obj =   1.583333000e+00 inf =   0.000e+00 (544)
*  5441: obj =   1.583333000e+00 inf =   0.000e+00 (573)
*  5458: obj =   1.583333000e+00 inf =   0.000e+00 (569)
*  5475: obj =   1.583333000e+00 inf =   0.000e+00 (557)
*  5488: obj =   1.583333000e+00 inf =   0.000e+00 (454) 1
*  5505: obj =   1.583333000e+00 inf =   0.000e+00 (460)
*  5522: obj =   1.583333000e+00 inf =   0.000e+00 (447)
*  5539: obj =   1.583333000e+00 inf =   0.000e+00 (443)
*  5556: obj =   1.583333000e+00 inf =   0.000e+00 (426)
*  5573: obj =   1.583333000e+00 inf =   0.000e+00 (440)
*  5590: obj =   1.583333000e+00 inf =   0.000e+00 (444)
*  5603: obj =   1.583333000e+00 inf =   0.000e+00 (453) 1
*  5620: obj =   1.583333000e+00 inf =   0.000e+00 (458)
*  5637: obj =   1.583333000e+00 inf =   0.000e+00 (467)
*  5654: obj =   1.583333000e+00 inf =   0.000e+00 (472)
*  5671: obj =   1.583333000e+00 inf =   0.000e+00 (455)
*  5688: obj =   1.583333000e+00 inf =   0.000e+00 (486)
*  5705: obj =   1.583333000e+00 inf =   0.000e+00 (486)
*  5718: obj =   1.583333000e+00 inf =   0.000e+00 (472) 1
*  5735: obj =   1.583333000e+00 inf =   0.000e+00 (486)
*  5752: obj =   1.583333000e+00 inf =   0.000e+00 (507)
*  5769: obj =   1.583333000e+00 inf =   0.000e+00 (515)
*  5786: obj =   1.583333000e+00 inf =   0.000e+00 (498)
*  5803: obj =   1.583333000e+00 inf =   0.000e+00 (485)
*  5821: obj =   1.583333000e+00 inf =   0.000e+00 (492)
*  5836: obj =   1.583333000e+00 inf =   0.000e+00 (487) 1
*  5853: obj =   1.583333000e+00 inf =   0.000e+00 (491)
*  5870: obj =   1.583333000e+00 inf =   0.000e+00 (509)
*  5887: obj =   1.583333000e+00 inf =   0.000e+00 (515)
*  5904: obj =   1.583333000e+00 inf =   0.000e+00 (509)
*  5921: obj =   1.583333000e+00 inf =   0.000e+00 (516)
*  5938: obj =   1.583333000e+00 inf =   0.000e+00 (492)
*  5951: obj =   1.583333000e+00 inf =   0.000e+00 (474) 1
*  5968: obj =   1.583333000e+00 inf =   0.000e+00 (485)
*  5985: obj =   1.583333000e+00 inf =   0.000e+00 (491)
*  6002: obj =   1.583333000e+00 inf =   0.000e+00 (504)
*  6019: obj =   1.583333000e+00 inf =   0.000e+00 (545)
*  6036: obj =   1.583333000e+00 inf =   0.000e+00 (540)
*  6053: obj =   1.583333000e+00 inf =   0.000e+00 (540)
*  6066: obj =   1.583333000e+00 inf =   0.000e+00 (488) 1
*  6083: obj =   1.583333000e+00 inf =   0.000e+00 (504)
*  6100: obj =   1.583333000e+00 inf =   0.000e+00 (647)
*  6117: obj =   1.583333000e+00 inf =   0.000e+00 (456)
*  6134: obj =   1.583333000e+00 inf =   0.000e+00 (427)
*  6151: obj =   1.583333000e+00 inf =   0.000e+00 (426)
*  6164: obj =   1.583333000e+00 inf =   0.000e+00 (389) 1
*  6181: obj =   1.583333000e+00 inf =   0.000e+00 (380)
*  6198: obj =   1.583333000e+00 inf =   0.000e+00 (380)
*  6215: obj =   1.583333000e+00 inf =   0.000e+00 (375)
*  6232: obj =   1.583333000e+00 inf =   0.000e+00 (397)
*  6249: obj =   1.583333000e+00 inf =   0.000e+00 (429)
*  6266: obj =   1.583333000e+00 inf =   0.000e+00 (428)
*  6279: obj =   1.583333000e+00 inf =   0.000e+00 (430) 1
*  6296: obj =   1.583333000e+00 inf =   0.000e+00 (426)
*  6313: obj =   1.583333000e+00 inf =   0.000e+00 (458)
*  6330: obj =   1.583333000e+00 inf =   0.000e+00 (427)
*  6347: obj =   1.583333000e+00 inf =   0.000e+00 (465)
*  6365: obj =   1.583333000e+00 inf =   0.000e+00 (419)
*  6382: obj =   1.583333000e+00 inf =   0.000e+00 (445)
*  6397: obj =   1.583333000e+00 inf =   0.000e+00 (431) 1
*  6414: obj =   1.583333000e+00 inf =   0.000e+00 (419)
*  6431: obj =   1.583333000e+00 inf =   0.000e+00 (443)
*  6447: obj =   1.583333000e+00 inf =   0.000e+00 (446)
*  6464: obj =   1.583333000e+00 inf =   0.000e+00 (450)
*  6481: obj =   1.583333000e+00 inf =   0.000e+00 (441)
*  6498: obj =   1.583333000e+00 inf =   0.000e+00 (456)
*  6511: obj =   1.583333000e+00 inf =   0.000e+00 (465) 1
*  6528: obj =   1.583333000e+00 inf =   0.000e+00 (463)
*  6545: obj =   1.583333000e+00 inf =   0.000e+00 (589)
