GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.2525.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
    242: obj =   2.696228520e+02 inf =   1.681e+04 (16813)
    247: obj =   2.758424720e+02 inf =   1.681e+04 (16808)
    253: obj =   2.827732750e+02 inf =   1.680e+04 (16802)
    259: obj =   2.890612310e+02 inf =   1.680e+04 (16796)
    265: obj =   2.965405400e+02 inf =   1.679e+04 (16790)
    271: obj =   3.032824340e+02 inf =   1.678e+04 (16784)
    277: obj =   3.103156760e+02 inf =   1.678e+04 (16778)
    282: obj =   3.157983760e+02 inf =   1.677e+04 (16773)
    287: obj =   3.211202510e+02 inf =   1.677e+04 (16768)
    294: obj =   3.295514840e+02 inf =   1.676e+04 (16761)
    301: obj =   3.367707430e+02 inf =   1.675e+04 (16754)
    309: obj =   3.455508510e+02 inf =   1.675e+04 (16746)
    317: obj =   3.542193420e+02 inf =   1.674e+04 (16738)
    325: obj =   3.627374100e+02 inf =   1.673e+04 (16730)
    333: obj =   3.718584360e+02 inf =   1.672e+04 (16722)
    342: obj =   3.823956360e+02 inf =   1.671e+04 (16713)
    350: obj =   3.909461760e+02 inf =   1.670e+04 (16705)
    358: obj =   3.994504050e+02 inf =   1.670e+04 (16697)
    367: obj =   4.092570170e+02 inf =   1.669e+04 (16688)
    375: obj =   4.178933970e+02 inf =   1.668e+04 (16680)
    383: obj =   4.264182930e+02 inf =   1.667e+04 (16672)
    391: obj =   4.350684670e+02 inf =   1.666e+04 (16664)
    400: obj =   4.447100040e+02 inf =   1.666e+04 (16655)
    409: obj =   4.548154720e+02 inf =   1.665e+04 (16646)
    417: obj =   4.632488760e+02 inf =   1.664e+04 (16638)
    426: obj =   4.727250640e+02 inf =   1.663e+04 (16629)
    435: obj =   4.822466140e+02 inf =   1.662e+04 (16620)
    444: obj =   4.916090140e+02 inf =   1.661e+04 (16611)
    453: obj =   5.014656000e+02 inf =   1.660e+04 (16602)
    461: obj =   5.102035140e+02 inf =   1.659e+04 (16594)
    469: obj =   5.186583550e+02 inf =   1.659e+04 (16586)
    477: obj =   5.267126720e+02 inf =   1.658e+04 (16578)
    485: obj =   5.352262630e+02 inf =   1.657e+04 (16570)
    493: obj =   5.432926560e+02 inf =   1.656e+04 (16562)
    501: obj =   5.516727390e+02 inf =   1.655e+04 (16554)
    509: obj =   5.597063860e+02 inf =   1.655e+04 (16546)
    517: obj =   5.684604010e+02 inf =   1.654e+04 (16538)
    525: obj =   5.771905800e+02 inf =   1.653e+04 (16530)
    533: obj =   5.861902630e+02 inf =   1.652e+04 (16522)
    541: obj =   5.947375930e+02 inf =   1.651e+04 (16514)
    549: obj =   6.033818410e+02 inf =   1.651e+04 (16506)
    557: obj =   6.122299260e+02 inf =   1.650e+04 (16498)
    565: obj =   6.215684910e+02 inf =   1.649e+04 (16490)
    573: obj =   6.303123740e+02 inf =   1.648e+04 (16482)
    581: obj =   6.389194010e+02 inf =   1.647e+04 (16474)
    589: obj =   6.474654630e+02 inf =   1.647e+04 (16466)
    597: obj =   6.562433570e+02 inf =   1.646e+04 (16458)
    605: obj =   6.652325490e+02 inf =   1.645e+04 (16450)
    613: obj =   6.738572600e+02 inf =   1.644e+04 (16442)
    621: obj =   6.824734690e+02 inf =   1.643e+04 (16434)
    629: obj =   6.909743510e+02 inf =   1.643e+04 (16426)
    637: obj =   6.995637850e+02 inf =   1.642e+04 (16418)
    645: obj =   7.078567150e+02 inf =   1.641e+04 (16410)
    653: obj =   7.160143290e+02 inf =   1.640e+04 (16402)
    661: obj =   7.245355160e+02 inf =   1.639e+04 (16394)
    669: obj =   7.328278590e+02 inf =   1.639e+04 (16386)
    677: obj =   7.414964410e+02 inf =   1.638e+04 (16378)
    685: obj =   7.500692320e+02 inf =   1.637e+04 (16370)
    693: obj =   7.584843640e+02 inf =   1.636e+04 (16362)
    701: obj =   7.668743060e+02 inf =   1.635e+04 (16354)
    709: obj =   7.752860010e+02 inf =   1.635e+04 (16346)
    717: obj =   7.840228740e+02 inf =   1.634e+04 (16338)
    725: obj =   7.925370520e+02 inf =   1.633e+04 (16330)
    733: obj =   8.008738520e+02 inf =   1.632e+04 (16322)
    741: obj =   8.091763260e+02 inf =   1.631e+04 (16314)
    749: obj =   8.177251490e+02 inf =   1.631e+04 (16306)
    757: obj =   8.260687350e+02 inf =   1.630e+04 (16298)
    765: obj =   8.345634660e+02 inf =   1.629e+04 (16290)
    773: obj =   8.428135670e+02 inf =   1.628e+04 (16282)
    781: obj =   8.513004740e+02 inf =   1.627e+04 (16274)
    789: obj =   8.596402140e+02 inf =   1.627e+04 (16266)
    797: obj =   8.682157650e+02 inf =   1.626e+04 (16258)
    805: obj =   8.766082840e+02 inf =   1.625e+04 (16250)
    813: obj =   8.850214270e+02 inf =   1.624e+04 (16242)
    821: obj =   8.933701690e+02 inf =   1.623e+04 (16234)
    829: obj =   9.016648640e+02 inf =   1.623e+04 (16226)
    837: obj =   9.097773420e+02 inf =   1.622e+04 (16218)
    845: obj =   9.179093580e+02 inf =   1.621e+04 (16210)
    853: obj =   9.260708610e+02 inf =   1.620e+04 (16202)
    861: obj =   9.341442640e+02 inf =   1.619e+04 (16194)
    869: obj =   9.422607220e+02 inf =   1.619e+04 (16186)
    877: obj =   9.504357930e+02 inf =   1.618e+04 (16178)
    885: obj =   9.588904530e+02 inf =   1.617e+04 (16170)
    893: obj =   9.671079010e+02 inf =   1.616e+04 (16162)
    901: obj =   9.757043010e+02 inf =   1.615e+04 (16154)
    909: obj =   9.840523630e+02 inf =   1.615e+04 (16146)
    917: obj =   9.926545960e+02 inf =   1.614e+04 (16138)
    925: obj =   1.000890406e+03 inf =   1.613e+04 (16130)
    933: obj =   1.009383554e+03 inf =   1.612e+04 (16122)
    941: obj =   1.017700546e+03 inf =   1.611e+04 (16114)
    949: obj =   1.026052770e+03 inf =   1.611e+04 (16106)
    957: obj =   1.034284103e+03 inf =   1.610e+04 (16098)
    965: obj =   1.042404179e+03 inf =   1.609e+04 (16090)
    973: obj =   1.050960102e+03 inf =   1.608e+04 (16082)
    981: obj =   1.059240053e+03 inf =   1.607e+04 (16074)
    989: obj =   1.067669658e+03 inf =   1.607e+04 (16066)
    997: obj =   1.075813885e+03 inf =   1.606e+04 (16058)
   1005: obj =   1.084123549e+03 inf =   1.605e+04 (16050)
   1013: obj =   1.092530497e+03 inf =   1.604e+04 (16042)
   1021: obj =   1.100810628e+03 inf =   1.603e+04 (16034)
   1029: obj =   1.109057203e+03 inf =   1.603e+04 (16026)
   1037: obj =   1.117322591e+03 inf =   1.602e+04 (16018)
   1045: obj =   1.125401329e+03 inf =   1.601e+04 (16010)
   1053: obj =   1.133502319e+03 inf =   1.600e+04 (16002)
   1061: obj =   1.141540174e+03 inf =   1.599e+04 (15994)
   1069: obj =   1.149701721e+03 inf =   1.599e+04 (15986)
   1077: obj =   1.157791903e+03 inf =   1.598e+04 (15978)
   1085: obj =   1.165842194e+03 inf =   1.597e+04 (15970)
   1093: obj =   1.173908630e+03 inf =   1.596e+04 (15962)
   1101: obj =   1.182117259e+03 inf =   1.595e+04 (15954)
   1109: obj =   1.190573503e+03 inf =   1.595e+04 (15946)
   1117: obj =   1.199473869e+03 inf =   1.594e+04 (15938)
   1125: obj =   1.207832016e+03 inf =   1.593e+04 (15930)
   1133: obj =   1.216381517e+03 inf =   1.592e+04 (15922)
   1141: obj =   1.224604663e+03 inf =   1.591e+04 (15914)
   1149: obj =   1.232758161e+03 inf =   1.591e+04 (15906)
   1157: obj =   1.240782494e+03 inf =   1.590e+04 (15898)
   1165: obj =   1.249088541e+03 inf =   1.589e+04 (15890)
   1173: obj =   1.257355558e+03 inf =   1.588e+04 (15882)
   1181: obj =   1.265767389e+03 inf =   1.587e+04 (15874)
   1189: obj =   1.273900490e+03 inf =   1.587e+04 (15866)
   1197: obj =   1.282144079e+03 inf =   1.586e+04 (15858)
   1205: obj =   1.290251175e+03 inf =   1.585e+04 (15850)
   1213: obj =   1.298567261e+03 inf =   1.584e+04 (15842)
   1221: obj =   1.307097315e+03 inf =   1.583e+04 (15834)
   1229: obj =   1.315511816e+03 inf =   1.583e+04 (15826)
   1237: obj =   1.323950104e+03 inf =   1.582e+04 (15818)
   1245: obj =   1.332513623e+03 inf =   1.581e+04 (15810)
   1253: obj =   1.341147425e+03 inf =   1.580e+04 (15802)
   1261: obj =   1.349745498e+03 inf =   1.579e+04 (15794)
   1269: obj =   1.358574905e+03 inf =   1.579e+04 (15786)
   1277: obj =   1.366993158e+03 inf =   1.578e+04 (15778)
   1285: obj =   1.375327335e+03 inf =   1.577e+04 (15770)
   1293: obj =   1.383675533e+03 inf =   1.576e+04 (15762)
   1301: obj =   1.392167822e+03 inf =   1.575e+04 (15754)
   1309: obj =   1.400503265e+03 inf =   1.575e+04 (15746)
   1317: obj =   1.408799226e+03 inf =   1.574e+04 (15738)
   1325: obj =   1.417186589e+03 inf =   1.573e+04 (15730)
   1333: obj =   1.425492681e+03 inf =   1.572e+04 (15722)
   1341: obj =   1.433701490e+03 inf =   1.571e+04 (15714)
   1349: obj =   1.442055568e+03 inf =   1.571e+04 (15706)
   1357: obj =   1.450369348e+03 inf =   1.570e+04 (15698)
   1365: obj =   1.458790721e+03 inf =   1.569e+04 (15690)
   1373: obj =   1.467200290e+03 inf =   1.568e+04 (15682)
   1381: obj =   1.475415477e+03 inf =   1.567e+04 (15674)
   1389: obj =   1.483578743e+03 inf =   1.567e+04 (15666)
   1397: obj =   1.491755623e+03 inf =   1.566e+04 (15658)
   1405: obj =   1.500096268e+03 inf =   1.565e+04 (15650)
   1413: obj =   1.508305304e+03 inf =   1.564e+04 (15642)
   1421: obj =   1.516377530e+03 inf =   1.563e+04 (15634)
   1429: obj =   1.524563185e+03 inf =   1.563e+04 (15626)
   1437: obj =   1.532641064e+03 inf =   1.562e+04 (15618)
   1445: obj =   1.540774843e+03 inf =   1.561e+04 (15610)
   1453: obj =   1.549361700e+03 inf =   1.560e+04 (15602)
   1461: obj =   1.557843768e+03 inf =   1.559e+04 (15594)
   1469: obj =   1.566494938e+03 inf =   1.559e+04 (15586)
   1477: obj =   1.575312947e+03 inf =   1.558e+04 (15578)
   1485: obj =   1.583789181e+03 inf =   1.557e+04 (15570)
   1493: obj =   1.592470290e+03 inf =   1.556e+04 (15562)
   1501: obj =   1.601033629e+03 inf =   1.555e+04 (15554)
   1509: obj =   1.609616958e+03 inf =   1.555e+04 (15546)
   1517: obj =   1.618727717e+03 inf =   1.554e+04 (15538)
   1525: obj =   1.627720887e+03 inf =   1.553e+04 (15530)
   1533: obj =   1.636044120e+03 inf =   1.552e+04 (15522)
   1541: obj =   1.644625957e+03 inf =   1.551e+04 (15514)
   1549: obj =   1.653001607e+03 inf =   1.551e+04 (15506)
   1557: obj =   1.661657706e+03 inf =   1.550e+04 (15498)
   1565: obj =   1.670385126e+03 inf =   1.549e+04 (15490)
   1573: obj =   1.678746123e+03 inf =   1.548e+04 (15482)
   1581: obj =   1.687176723e+03 inf =   1.547e+04 (15474)
   1589: obj =   1.695806138e+03 inf =   1.547e+04 (15466)
   1597: obj =   1.704098347e+03 inf =   1.546e+04 (15458)
   1605: obj =   1.712631341e+03 inf =   1.545e+04 (15450)
   1613: obj =   1.721363193e+03 inf =   1.544e+04 (15442)
   1621: obj =   1.730099161e+03 inf =   1.543e+04 (15434)
   1629: obj =   1.738480871e+03 inf =   1.543e+04 (15426)
   1637: obj =   1.746759917e+03 inf =   1.542e+04 (15418)
   1645: obj =   1.754998894e+03 inf =   1.541e+04 (15410)
   1653: obj =   1.763740606e+03 inf =   1.540e+04 (15402)
   1661: obj =   1.772499234e+03 inf =   1.539e+04 (15394)
   1669: obj =   1.780772809e+03 inf =   1.539e+04 (15386)
   1677: obj =   1.789766703e+03 inf =   1.538e+04 (15378)
   1685: obj =   1.798841780e+03 inf =   1.537e+04 (15370)
   1693: obj =   1.807850599e+03 inf =   1.536e+04 (15362)
   1701: obj =   1.816257320e+03 inf =   1.535e+04 (15354)
   1709: obj =   1.825192736e+03 inf =   1.535e+04 (15346)
   1717: obj =   1.833475672e+03 inf =   1.534e+04 (15338)
   1725: obj =   1.842417557e+03 inf =   1.533e+04 (15330)
   1733: obj =   1.851246332e+03 inf =   1.532e+04 (15322)
   1741: obj =   1.859727586e+03 inf =   1.531e+04 (15314)
   1749: obj =   1.868336423e+03 inf =   1.531e+04 (15306)
   1757: obj =   1.876601270e+03 inf =   1.530e+04 (15298)
   1765: obj =   1.885022101e+03 inf =   1.529e+04 (15290)
   1773: obj =   1.893683853e+03 inf =   1.528e+04 (15282)
   1781: obj =   1.902390833e+03 inf =   1.527e+04 (15274)
   1789: obj =   1.910652422e+03 inf =   1.527e+04 (15266)
   1797: obj =   1.918876926e+03 inf =   1.526e+04 (15258)
   1805: obj =   1.927245204e+03 inf =   1.525e+04 (15250)
   1813: obj =   1.935631122e+03 inf =   1.524e+04 (15242)
   1821: obj =   1.943934501e+03 inf =   1.523e+04 (15234)
   1829: obj =   1.952066969e+03 inf =   1.523e+04 (15226)
   1837: obj =   1.960589876e+03 inf =   1.522e+04 (15218)
   1845: obj =   1.968864943e+03 inf =   1.521e+04 (15210)
   1853: obj =   1.977434840e+03 inf =   1.520e+04 (15202)
   1861: obj =   1.986110793e+03 inf =   1.519e+04 (15194)
   1869: obj =   1.994382150e+03 inf =   1.519e+04 (15186)
   1877: obj =   2.002696247e+03 inf =   1.518e+04 (15178)
   1885: obj =   2.010860599e+03 inf =   1.517e+04 (15170)
   1893: obj =   2.019026625e+03 inf =   1.516e+04 (15162)
   1901: obj =   2.027433571e+03 inf =   1.515e+04 (15154)
   1909: obj =   2.035886965e+03 inf =   1.515e+04 (15146)
   1917: obj =   2.044437506e+03 inf =   1.514e+04 (15138)
   1925: obj =   2.052797373e+03 inf =   1.513e+04 (15130)
   1933: obj =   2.061054530e+03 inf =   1.512e+04 (15122)
   1941: obj =   2.069451166e+03 inf =   1.511e+04 (15114)
   1949: obj =   2.077678022e+03 inf =   1.511e+04 (15106)
   1957: obj =   2.086038474e+03 inf =   1.510e+04 (15098)
   1965: obj =   2.094251082e+03 inf =   1.509e+04 (15090)
   1973: obj =   2.102476580e+03 inf =   1.508e+04 (15082)
   1981: obj =   2.110647987e+03 inf =   1.507e+04 (15074)
   1989: obj =   2.118857476e+03 inf =   1.507e+04 (15066)
   1997: obj =   2.127457449e+03 inf =   1.506e+04 (15058)
   2005: obj =   2.135693395e+03 inf =   1.505e+04 (15050)
   2013: obj =   2.143787374e+03 inf =   1.504e+04 (15042)
   2021: obj =   2.151960275e+03 inf =   1.503e+04 (15034)
   2029: obj =   2.160106899e+03 inf =   1.503e+04 (15026)
   2037: obj =   2.168335066e+03 inf =   1.502e+04 (15018)
   2045: obj =   2.176479338e+03 inf =   1.501e+04 (15010)
   2053: obj =   2.184523299e+03 inf =   1.500e+04 (15002)
   2061: obj =   2.192600048e+03 inf =   1.499e+04 (14994)
   2069: obj =   2.200710446e+03 inf =   1.499e+04 (14986)
   2077: obj =   2.208759652e+03 inf =   1.498e+04 (14978)
   2085: obj =   2.216924502e+03 inf =   1.497e+04 (14970)
   2093: obj =   2.225026035e+03 inf =   1.496e+04 (14962)
   2101: obj =   2.233125080e+03 inf =   1.495e+04 (14954)
   2109: obj =   2.241305396e+03 inf =   1.495e+04 (14946)
   2117: obj =   2.249402587e+03 inf =   1.494e+04 (14938)
   2125: obj =   2.257501226e+03 inf =   1.493e+04 (14930)
   2133: obj =   2.265579197e+03 inf =   1.492e+04 (14922)
   2141: obj =   2.273597604e+03 inf =   1.491e+04 (14914)
   2149: obj =   2.281596972e+03 inf =   1.491e+04 (14906)
   2157: obj =   2.289587881e+03 inf =   1.490e+04 (14898)
   2165: obj =   2.297587066e+03 inf =   1.489e+04 (14890)
   2173: obj =   2.306083335e+03 inf =   1.488e+04 (14882)
   2181: obj =   2.314923324e+03 inf =   1.487e+04 (14874)
   2189: obj =   2.323645861e+03 inf =   1.487e+04 (14866)
   2197: obj =   2.332032863e+03 inf =   1.486e+04 (14858)
   2205: obj =   2.340427147e+03 inf =   1.485e+04 (14850)
   2213: obj =   2.348876878e+03 inf =   1.484e+04 (14842)
   2221: obj =   2.357103688e+03 inf =   1.483e+04 (14834)
   2229: obj =   2.365552469e+03 inf =   1.483e+04 (14826)
   2237: obj =   2.373952542e+03 inf =   1.482e+04 (14818)
   2245: obj =   2.382104458e+03 inf =   1.481e+04 (14810)
   2253: obj =   2.390532977e+03 inf =   1.480e+04 (14802)
   2261: obj =   2.398797552e+03 inf =   1.479e+04 (14794)
   2269: obj =   2.407356414e+03 inf =   1.479e+04 (14786)
   2277: obj =   2.415716823e+03 inf =   1.478e+04 (14778)
   2285: obj =   2.424165740e+03 inf =   1.477e+04 (14770)
   2293: obj =   2.432509551e+03 inf =   1.476e+04 (14762)
   2301: obj =   2.440627093e+03 inf =   1.475e+04 (14754)
   2309: obj =   2.448798998e+03 inf =   1.475e+04 (14746)
   2317: obj =   2.457035170e+03 inf =   1.474e+04 (14738)
   2325: obj =   2.465080533e+03 inf =   1.473e+04 (14730)
   2333: obj =   2.473265057e+03 inf =   1.472e+04 (14722)
   2341: obj =   2.481366634e+03 inf =   1.471e+04 (14714)
   2349: obj =   2.489527503e+03 inf =   1.471e+04 (14706)
   2357: obj =   2.497534107e+03 inf =   1.470e+04 (14698)
   2365: obj =   2.505542700e+03 inf =   1.469e+04 (14690)
   2373: obj =   2.513678741e+03 inf =   1.468e+04 (14682)
   2381: obj =   2.521757524e+03 inf =   1.467e+04 (14674)
   2389: obj =   2.530645860e+03 inf =   1.467e+04 (14666)
   2397: obj =   2.539585483e+03 inf =   1.466e+04 (14658)
   2405: obj =   2.548571463e+03 inf =   1.465e+04 (14650)
   2413: obj =   2.557447995e+03 inf =   1.464e+04 (14642)
   2421: obj =   2.566737897e+03 inf =   1.463e+04 (14634)
   2429: obj =   2.576047020e+03 inf =   1.463e+04 (14626)
   2437: obj =   2.584653868e+03 inf =   1.462e+04 (14618)
   2445: obj =   2.593621486e+03 inf =   1.461e+04 (14610)
   2453: obj =   2.602299701e+03 inf =   1.460e+04 (14602)
   2461: obj =   2.611206671e+03 inf =   1.459e+04 (14594)
   2469: obj =   2.620007449e+03 inf =   1.459e+04 (14586)
   2477: obj =   2.628712211e+03 inf =   1.458e+04 (14578)
   2485: obj =   2.637753276e+03 inf =   1.457e+04 (14570)
   2493: obj =   2.647128565e+03 inf =   1.456e+04 (14562)
   2501: obj =   2.655958197e+03 inf =   1.455e+04 (14554)
   2509: obj =   2.665012651e+03 inf =   1.455e+04 (14546)
   2517: obj =   2.673584358e+03 inf =   1.454e+04 (14538)
   2525: obj =   2.682778289e+03 inf =   1.453e+04 (14530)
   2533: obj =   2.691439137e+03 inf =   1.452e+04 (14522)
   2541: obj =   2.699964757e+03 inf =   1.451e+04 (14514)
   2549: obj =   2.708793124e+03 inf =   1.451e+04 (14506)
   2557: obj =   2.717742019e+03 inf =   1.450e+04 (14498)
   2565: obj =   2.726506888e+03 inf =   1.449e+04 (14490)
   2573: obj =   2.735232498e+03 inf =   1.448e+04 (14482)
   2581: obj =   2.743849973e+03 inf =   1.447e+04 (14474)
   2589: obj =   2.752813973e+03 inf =   1.447e+04 (14466)
   2597: obj =   2.761638585e+03 inf =   1.446e+04 (14458)
   2605: obj =   2.770441081e+03 inf =   1.445e+04 (14450)
   2613: obj =   2.779448317e+03 inf =   1.444e+04 (14442)
   2621: obj =   2.788160949e+03 inf =   1.443e+04 (14434)
   2629: obj =   2.797307709e+03 inf =   1.443e+04 (14426)
   2637: obj =   2.806516835e+03 inf =   1.442e+04 (14418)
   2645: obj =   2.815563915e+03 inf =   1.441e+04 (14410)
   2653: obj =   2.824362023e+03 inf =   1.440e+04 (14402)
   2661: obj =   2.833209429e+03 inf =   1.439e+04 (14394)
   2669: obj =   2.841867518e+03 inf =   1.439e+04 (14386)
   2677: obj =   2.850751151e+03 inf =   1.438e+04 (14378)
   2685: obj =   2.859855397e+03 inf =   1.437e+04 (14370)
   2693: obj =   2.868957699e+03 inf =   1.436e+04 (14362)
   2701: obj =   2.877903970e+03 inf =   1.435e+04 (14354)
   2709: obj =   2.886932599e+03 inf =   1.435e+04 (14346)
   2717: obj =   2.895509144e+03 inf =   1.434e+04 (14338)
   2725: obj =   2.904252620e+03 inf =   1.433e+04 (14330)
   2733: obj =   2.912831381e+03 inf =   1.432e+04 (14322)
   2741: obj =   2.921506475e+03 inf =   1.431e+04 (14314)
   2749: obj =   2.930098443e+03 inf =   1.431e+04 (14306)
   2757: obj =   2.938798274e+03 inf =   1.430e+04 (14298)
   2765: obj =   2.947384679e+03 inf =   1.429e+04 (14290)
   2773: obj =   2.955870863e+03 inf =   1.428e+04 (14282)
   2781: obj =   2.964346509e+03 inf =   1.427e+04 (14274)
   2789: obj =   2.972744681e+03 inf =   1.427e+04 (14266)
   2797: obj =   2.981495665e+03 inf =   1.426e+04 (14258)
   2805: obj =   2.990302638e+03 inf =   1.425e+04 (14250)
   2813: obj =   2.998844043e+03 inf =   1.424e+04 (14242)
   2821: obj =   3.007151084e+03 inf =   1.423e+04 (14234)
   2829: obj =   3.015402680e+03 inf =   1.423e+04 (14226)
   2837: obj =   3.024171980e+03 inf =   1.422e+04 (14218)
   2845: obj =   3.032820389e+03 inf =   1.421e+04 (14210)
   2853: obj =   3.041533428e+03 inf =   1.420e+04 (14202)
   2861: obj =   3.049945351e+03 inf =   1.419e+04 (14194)
   2869: obj =   3.058456726e+03 inf =   1.419e+04 (14186)
   2877: obj =   3.066765260e+03 inf =   1.418e+04 (14178)
   2885: obj =   3.075208433e+03 inf =   1.417e+04 (14170)
   2893: obj =   3.083570425e+03 inf =   1.416e+04 (14162)
   2901: obj =   3.091862993e+03 inf =   1.415e+04 (14154)
   2909: obj =   3.100214762e+03 inf =   1.415e+04 (14146)
   2917: obj =   3.108478476e+03 inf =   1.414e+04 (14138)
   2925: obj =   3.116935896e+03 inf =   1.413e+04 (14130)
   2933: obj =   3.125484583e+03 inf =   1.412e+04 (14122)
   2941: obj =   3.133848837e+03 inf =   1.411e+04 (14114)
   2949: obj =   3.142146201e+03 inf =   1.411e+04 (14106)
   2957: obj =   3.150572142e+03 inf =   1.410e+04 (14098)
   2965: obj =   3.158911024e+03 inf =   1.409e+04 (14090)
   2973: obj =   3.167086410e+03 inf =   1.408e+04 (14082)
   2981: obj =   3.175253884e+03 inf =   1.407e+04 (14074)
   2989: obj =   3.183403041e+03 inf =   1.407e+04 (14066)
   2997: obj =   3.191799539e+03 inf =   1.406e+04 (14058)
   3005: obj =   3.199972124e+03 inf =   1.405e+04 (14050)
   3013: obj =   3.208251080e+03 inf =   1.404e+04 (14042)
   3021: obj =   3.216476035e+03 inf =   1.403e+04 (14034)
   3029: obj =   3.224687151e+03 inf =   1.403e+04 (14026)
   3037: obj =   3.232916448e+03 inf =   1.402e+04 (14018)
   3045: obj =   3.241014543e+03 inf =   1.401e+04 (14010)
   3053: obj =   3.249108070e+03 inf =   1.400e+04 (14002)
   3061: obj =   3.257220369e+03 inf =   1.399e+04 (13994)
   3069: obj =   3.265317923e+03 inf =   1.399e+04 (13986)
   3077: obj =   3.273531120e+03 inf =   1.398e+04 (13978)
   3085: obj =   3.281624241e+03 inf =   1.397e+04 (13970)
   3093: obj =   3.289765664e+03 inf =   1.396e+04 (13962)
   3101: obj =   3.297916314e+03 inf =   1.395e+04 (13954)
   3109: obj =   3.306070310e+03 inf =   1.395e+04 (13946)
   3117: obj =   3.314133266e+03 inf =   1.394e+04 (13938)
   3125: obj =   3.322177452e+03 inf =   1.393e+04 (13930)
   3133: obj =   3.330224759e+03 inf =   1.392e+04 (13922)
