GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.2.lp -o input/amazon0505.html/amazon0505.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.2.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
    851: obj =   8.595991870e+02 inf =   1.909e+03 (1909)
    869: obj =   8.776587520e+02 inf =   1.891e+03 (1891)
    888: obj =   8.967305910e+02 inf =   1.872e+03 (1872)
    906: obj =   9.148024300e+02 inf =   1.854e+03 (1854)
    924: obj =   9.328767960e+02 inf =   1.836e+03 (1836)
    942: obj =   9.509511620e+02 inf =   1.818e+03 (1818)
    960: obj =   9.690230010e+02 inf =   1.800e+03 (1800)
    978: obj =   9.870933960e+02 inf =   1.782e+03 (1782)
    996: obj =   1.005150434e+03 inf =   1.764e+03 (1764)
   1015: obj =   1.024228771e+03 inf =   1.745e+03 (1745)
   1033: obj =   1.042303498e+03 inf =   1.727e+03 (1727)
   1051: obj =   1.060367756e+03 inf =   1.709e+03 (1709)
   1070: obj =   1.079440317e+03 inf =   1.690e+03 (1690)
   1089: obj =   1.098518293e+03 inf =   1.671e+03 (1671)
   1107: obj =   1.116581468e+03 inf =   1.653e+03 (1653)
   1126: obj =   1.135641755e+03 inf =   1.634e+03 (1634)
   1145: obj =   1.154697710e+03 inf =   1.615e+03 (1615)
   1163: obj =   1.172774964e+03 inf =   1.597e+03 (1597)
   1182: obj =   1.191844637e+03 inf =   1.578e+03 (1578)
   1201: obj =   1.210913949e+03 inf =   1.559e+03 (1559)
   1219: obj =   1.228985427e+03 inf =   1.541e+03 (1541)
   1238: obj =   1.248051851e+03 inf =   1.522e+03 (1522)
   1256: obj =   1.266122968e+03 inf =   1.504e+03 (1504)
   1274: obj =   1.284192280e+03 inf =   1.486e+03 (1486)
   1292: obj =   1.302258704e+03 inf =   1.468e+03 (1468)
   1309: obj =   1.319327294e+03 inf =   1.451e+03 (1451)
   1327: obj =   1.337392996e+03 inf =   1.433e+03 (1433)
   1345: obj =   1.355464113e+03 inf =   1.415e+03 (1415)
   1364: obj =   1.374536313e+03 inf =   1.396e+03 (1396)
   1382: obj =   1.392605986e+03 inf =   1.378e+03 (1378)
   1401: obj =   1.411679991e+03 inf =   1.359e+03 (1359)
   1419: obj =   1.429749303e+03 inf =   1.341e+03 (1341)
   1436: obj =   1.446812839e+03 inf =   1.324e+03 (1324)
   1454: obj =   1.464884317e+03 inf =   1.306e+03 (1306)
   1473: obj =   1.483959405e+03 inf =   1.287e+03 (1287)
   1491: obj =   1.502023302e+03 inf =   1.269e+03 (1269)
   1510: obj =   1.521083589e+03 inf =   1.250e+03 (1250)
   1529: obj =   1.540164814e+03 inf =   1.231e+03 (1231)
   1548: obj =   1.559237014e+03 inf =   1.212e+03 (1212)
   1566: obj =   1.577315351e+03 inf =   1.194e+03 (1194)
   1585: obj =   1.596378887e+03 inf =   1.175e+03 (1175)
   1604: obj =   1.615455780e+03 inf =   1.156e+03 (1156)
   1621: obj =   1.632519677e+03 inf =   1.139e+03 (1139)
   1639: obj =   1.650590433e+03 inf =   1.121e+03 (1121)
   1658: obj =   1.669651442e+03 inf =   1.102e+03 (1102)
   1676: obj =   1.687721115e+03 inf =   1.084e+03 (1084)
   1695: obj =   1.706788983e+03 inf =   1.065e+03 (1065)
   1714: obj =   1.725860461e+03 inf =   1.046e+03 (1046)
   1731: obj =   1.742923636e+03 inf =   1.029e+03 (1029)
   1749: obj =   1.760975259e+03 inf =   1.011e+03 (1011)
   1767: obj =   1.779036629e+03 inf =   9.930e+02 (993)
   1785: obj =   1.797104136e+03 inf =   9.750e+02 (975)
   1803: obj =   1.815179946e+03 inf =   9.570e+02 (957)
   1821: obj =   1.833237706e+03 inf =   9.390e+02 (939)
   1840: obj =   1.852302686e+03 inf =   9.200e+02 (920)
   1857: obj =   1.869368388e+03 inf =   9.030e+02 (903)
   1876: obj =   1.888454667e+03 inf =   8.840e+02 (884)
   1895: obj =   1.907531199e+03 inf =   8.650e+02 (865)
   1913: obj =   1.925595457e+03 inf =   8.470e+02 (847)
   1932: obj =   1.944667657e+03 inf =   8.280e+02 (828)
   1951: obj =   1.963738413e+03 inf =   8.090e+02 (809)
   1969: obj =   1.981800505e+03 inf =   7.910e+02 (791)
   1988: obj =   2.000883896e+03 inf =   7.720e+02 (772)
   2007: obj =   2.019959706e+03 inf =   7.530e+02 (753)
   2025: obj =   2.038030462e+03 inf =   7.350e+02 (735)
   2043: obj =   2.056093637e+03 inf =   7.170e+02 (717)
   2062: obj =   2.075157895e+03 inf =   6.980e+02 (698)
   2080: obj =   2.093222153e+03 inf =   6.800e+02 (680)
   2099: obj =   2.112295436e+03 inf =   6.610e+02 (661)
   2118: obj =   2.131356084e+03 inf =   6.420e+02 (642)
   2137: obj =   2.150421425e+03 inf =   6.230e+02 (623)
   2155: obj =   2.168485683e+03 inf =   6.050e+02 (605)
   2174: obj =   2.187548858e+03 inf =   5.860e+02 (586)
   2193: obj =   2.206614199e+03 inf =   5.670e+02 (567)
   2210: obj =   2.223674847e+03 inf =   5.500e+02 (550)
   2226: obj =   2.239728636e+03 inf =   5.340e+02 (534)
   2244: obj =   2.257788923e+03 inf =   5.160e+02 (516)
   2262: obj =   2.275865455e+03 inf =   4.980e+02 (498)
   2281: obj =   2.294927547e+03 inf =   4.790e+02 (479)
   2300: obj =   2.313982419e+03 inf =   4.600e+02 (460)
   2318: obj =   2.332047038e+03 inf =   4.420e+02 (442)
   2337: obj =   2.351109852e+03 inf =   4.230e+02 (423)
   2356: obj =   2.370184940e+03 inf =   4.040e+02 (404)
   2374: obj =   2.388248476e+03 inf =   3.860e+02 (386)
   2392: obj =   2.406313095e+03 inf =   3.680e+02 (368)
   2411: obj =   2.425384212e+03 inf =   3.490e+02 (349)
   2430: obj =   2.444452802e+03 inf =   3.300e+02 (330)
   2448: obj =   2.462523197e+03 inf =   3.120e+02 (312)
   2467: obj =   2.481584567e+03 inf =   2.930e+02 (293)
   2486: obj =   2.500653157e+03 inf =   2.740e+02 (274)
   2504: obj =   2.518719220e+03 inf =   2.560e+02 (256)
   2523: obj =   2.537787088e+03 inf =   2.370e+02 (237)
   2542: obj =   2.556856039e+03 inf =   2.180e+02 (218)
   2561: obj =   2.575921380e+03 inf =   1.990e+02 (199)
   2580: obj =   2.594995746e+03 inf =   1.800e+02 (180)
   2599: obj =   2.614062170e+03 inf =   1.610e+02 (161)
   2618: obj =   2.633121735e+03 inf =   1.420e+02 (142)
   2636: obj =   2.651179134e+03 inf =   1.240e+02 (124)
   2655: obj =   2.670248085e+03 inf =   1.050e+02 (105)
   2674: obj =   2.689311621e+03 inf =   8.600e+01 (86)
   2692: obj =   2.707376962e+03 inf =   6.800e+01 (68)
   2711: obj =   2.726432195e+03 inf =   4.900e+01 (49)
   2730: obj =   2.745504756e+03 inf =   3.000e+01 (30)
   2748: obj =   2.763582371e+03 inf =   1.200e+01 (12)
   2760: obj =   2.775623886e+03 inf =   0.000e+00 (0)
*  2783: obj =   2.773688507e+03 inf =   0.000e+00 (2781)
*  2806: obj =   2.773688507e+03 inf =   0.000e+00 (2804)
*  2828: obj =   2.773688507e+03 inf =   0.000e+00 (2826)
*  2851: obj =   2.773688507e+03 inf =   0.000e+00 (2849)
*  2874: obj =   2.773688507e+03 inf =   0.000e+00 (2872)
*  2896: obj =   2.773688507e+03 inf =   0.000e+00 (2894)
*  2920: obj =   2.773688507e+03 inf =   0.000e+00 (2918)
*  2944: obj =   2.773688507e+03 inf =   0.000e+00 (2942)
Perturbing LP to avoid stalling [2960]...
*  2966: obj =   2.773688507e+03 inf =   0.000e+00 (2964)
*  2989: obj =   2.773688507e+03 inf =   0.000e+00 (2987)
*  3012: obj =   2.773688507e+03 inf =   0.000e+00 (3010)
*  3034: obj =   2.773688507e+03 inf =   0.000e+00 (3032)
*  3055: obj =   2.773688507e+03 inf =   0.000e+00 (3053)
*  3077: obj =   2.773688507e+03 inf =   0.000e+00 (3075)
*  3098: obj =   2.773688507e+03 inf =   0.000e+00 (3096)
*  3120: obj =   2.773688507e+03 inf =   0.000e+00 (3118)
*  3142: obj =   2.773688507e+03 inf =   0.000e+00 (3140)
*  3164: obj =   2.773688507e+03 inf =   0.000e+00 (3162)
*  3185: obj =   2.773688507e+03 inf =   0.000e+00 (3183)
*  3207: obj =   2.773688507e+03 inf =   0.000e+00 (3205)
*  3229: obj =   2.773688507e+03 inf =   0.000e+00 (3227)
*  3246: obj =   2.773688507e+03 inf =   0.000e+00 (3244)
*  3268: obj =   2.773688507e+03 inf =   0.000e+00 (3266)
*  3290: obj =   2.773688507e+03 inf =   0.000e+00 (3288)
*  3310: obj =   2.773688507e+03 inf =   0.000e+00 (3308)
*  3331: obj =   2.773688507e+03 inf =   0.000e+00 (3329)
*  3353: obj =   2.773688507e+03 inf =   0.000e+00 (3351)
*  3374: obj =   2.773688507e+03 inf =   0.000e+00 (3372)
*  3395: obj =   2.773688507e+03 inf =   0.000e+00 (3393)
*  3418: obj =   2.773688507e+03 inf =   0.000e+00 (3416)
*  3440: obj =   2.773688507e+03 inf =   0.000e+00 (3438)
*  3462: obj =   2.773688507e+03 inf =   0.000e+00 (3460)
*  3485: obj =   2.773688507e+03 inf =   0.000e+00 (3483)
*  3508: obj =   2.773688507e+03 inf =   0.000e+00 (3506)
*  3530: obj =   2.773688507e+03 inf =   0.000e+00 (3528)
*  3553: obj =   2.773688507e+03 inf =   0.000e+00 (3551)
*  3575: obj =   2.773688507e+03 inf =   0.000e+00 (3573)
*  3596: obj =   2.773688507e+03 inf =   0.000e+00 (3594)
*  3617: obj =   2.773688507e+03 inf =   0.000e+00 (3615)
*  3639: obj =   2.773688507e+03 inf =   0.000e+00 (3637)
*  3660: obj =   2.773688507e+03 inf =   0.000e+00 (3658)
*  3682: obj =   2.773688507e+03 inf =   0.000e+00 (3680)
*  3704: obj =   2.773688507e+03 inf =   0.000e+00 (3702)
*  3725: obj =   2.773688507e+03 inf =   0.000e+00 (3723)
*  3746: obj =   2.773688507e+03 inf =   0.000e+00 (3744)
*  3767: obj =   2.773688507e+03 inf =   0.000e+00 (3763)
*  3788: obj =   2.773688507e+03 inf =   0.000e+00 (3763)
*  3808: obj =   2.773688507e+03 inf =   0.000e+00 (3763)
*  3830: obj =   2.773688507e+03 inf =   0.000e+00 (3767)
*  3851: obj =   2.773688507e+03 inf =   0.000e+00 (3763)
*  3871: obj =   2.773688507e+03 inf =   0.000e+00 (3763)
*  3888: obj =   2.773688507e+03 inf =   0.000e+00 (3768) 1
*  3909: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  3929: obj =   2.773688507e+03 inf =   0.000e+00 (3762)
*  3950: obj =   2.773688507e+03 inf =   0.000e+00 (3767)
*  3971: obj =   2.773688507e+03 inf =   0.000e+00 (3768)
*  3990: obj =   2.773688507e+03 inf =   0.000e+00 (3763)
*  4009: obj =   2.773688507e+03 inf =   0.000e+00 (3767) 1
*  4030: obj =   2.773688507e+03 inf =   0.000e+00 (3768)
*  4050: obj =   2.773688507e+03 inf =   0.000e+00 (3768)
*  4070: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  4090: obj =   2.773688507e+03 inf =   0.000e+00 (3769)
*  4109: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  4128: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4143: obj =   2.773688507e+03 inf =   0.000e+00 (3772) 1
*  4163: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4183: obj =   2.773688507e+03 inf =   0.000e+00 (3777)
*  4204: obj =   2.773688507e+03 inf =   0.000e+00 (3775)
*  4225: obj =   2.773688507e+03 inf =   0.000e+00 (3769)
*  4245: obj =   2.773688507e+03 inf =   0.000e+00 (3768)
*  4262: obj =   2.773688507e+03 inf =   0.000e+00 (3773) 1
*  4283: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4303: obj =   2.773688507e+03 inf =   0.000e+00 (3780)
*  4323: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4342: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4360: obj =   2.773688507e+03 inf =   0.000e+00 (3775) 1
*  4380: obj =   2.773688507e+03 inf =   0.000e+00 (3775)
*  4401: obj =   2.773688507e+03 inf =   0.000e+00 (3777)
*  4421: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4441: obj =   2.773688507e+03 inf =   0.000e+00 (3780)
*  4462: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4479: obj =   2.773688507e+03 inf =   0.000e+00 (3776) 1
*  4499: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4520: obj =   2.773688507e+03 inf =   0.000e+00 (3781)
*  4539: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4557: obj =   2.773688507e+03 inf =   0.000e+00 (3777)
*  4577: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4593: obj =   2.773688507e+03 inf =   0.000e+00 (3776) 1
*  4613: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4634: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4655: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4675: obj =   2.773688507e+03 inf =   0.000e+00 (3777)
*  4695: obj =   2.773688507e+03 inf =   0.000e+00 (3780)
*  4711: obj =   2.773688507e+03 inf =   0.000e+00 (3773) 1
*  4729: obj =   2.773688507e+03 inf =   0.000e+00 (3776)
*  4748: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4768: obj =   2.773688507e+03 inf =   0.000e+00 (3782)
*  4787: obj =   2.773688507e+03 inf =   0.000e+00 (3775)
*  4806: obj =   2.773688507e+03 inf =   0.000e+00 (3782)
*  4824: obj =   2.773688507e+03 inf =   0.000e+00 (3784) 1
*  4844: obj =   2.773688507e+03 inf =   0.000e+00 (3785)
*  4864: obj =   2.773688507e+03 inf =   0.000e+00 (3784)
*  4884: obj =   2.773688507e+03 inf =   0.000e+00 (3787)
*  4905: obj =   2.773688507e+03 inf =   0.000e+00 (3788)
*  4926: obj =   2.773688507e+03 inf =   0.000e+00 (3787)
*  4944: obj =   2.773688507e+03 inf =   0.000e+00 (3798) 1
*  4966: obj =   2.773688507e+03 inf =   0.000e+00 (3781)
*  4987: obj =   2.773688507e+03 inf =   0.000e+00 (3794)
*  5009: obj =   2.773688507e+03 inf =   0.000e+00 (3789)
*  5030: obj =   2.773688507e+03 inf =   0.000e+00 (3787)
*  5050: obj =   2.773688507e+03 inf =   0.000e+00 (3793) 1
*  5072: obj =   2.773688507e+03 inf =   0.000e+00 (3799)
*  5093: obj =   2.773688507e+03 inf =   0.000e+00 (3808)
*  5114: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  5134: obj =   2.773688507e+03 inf =   0.000e+00 (3797)
*  5153: obj =   2.773688507e+03 inf =   0.000e+00 (3791)
*  5168: obj =   2.773688507e+03 inf =   0.000e+00 (3793) 1
*  5189: obj =   2.773688507e+03 inf =   0.000e+00 (3791)
*  5210: obj =   2.773688507e+03 inf =   0.000e+00 (3792)
*  5231: obj =   2.773688507e+03 inf =   0.000e+00 (3792)
*  5253: obj =   2.773688507e+03 inf =   0.000e+00 (3798)
*  5273: obj =   2.773688507e+03 inf =   0.000e+00 (3802)
*  5289: obj =   2.773688507e+03 inf =   0.000e+00 (3797) 1
*  5309: obj =   2.773688507e+03 inf =   0.000e+00 (3803)
*  5329: obj =   2.773688507e+03 inf =   0.000e+00 (3798)
*  5349: obj =   2.773688507e+03 inf =   0.000e+00 (3807)
*  5368: obj =   2.773688507e+03 inf =   0.000e+00 (3802)
*  5388: obj =   2.773688507e+03 inf =   0.000e+00 (3809)
*  5404: obj =   2.773688507e+03 inf =   0.000e+00 (3800) 1
*  5423: obj =   2.773688507e+03 inf =   0.000e+00 (3802)
*  5443: obj =   2.773688507e+03 inf =   0.000e+00 (3802)
*  5463: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5481: obj =   2.773688507e+03 inf =   0.000e+00 (3798)
*  5501: obj =   2.773688507e+03 inf =   0.000e+00 (3806)
*  5518: obj =   2.773688507e+03 inf =   0.000e+00 (3801) 1
*  5538: obj =   2.773688507e+03 inf =   0.000e+00 (3806)
*  5559: obj =   2.773688507e+03 inf =   0.000e+00 (3804)
*  5580: obj =   2.773688507e+03 inf =   0.000e+00 (3812)
*  5600: obj =   2.773688507e+03 inf =   0.000e+00 (3807)
*  5618: obj =   2.773688507e+03 inf =   0.000e+00 (3813) 1
*  5639: obj =   2.773688507e+03 inf =   0.000e+00 (3810)
*  5658: obj =   2.773688507e+03 inf =   0.000e+00 (3805)
*  5677: obj =   2.773688507e+03 inf =   0.000e+00 (3804)
*  5697: obj =   2.773688507e+03 inf =   0.000e+00 (3805)
*  5716: obj =   2.773688507e+03 inf =   0.000e+00 (3819)
*  5731: obj =   2.773688507e+03 inf =   0.000e+00 (3807) 1
*  5751: obj =   2.773688507e+03 inf =   0.000e+00 (3809)
*  5771: obj =   2.773688507e+03 inf =   0.000e+00 (3812)
*  5790: obj =   2.773688507e+03 inf =   0.000e+00 (3836)
*  5811: obj =   2.773688507e+03 inf =   0.000e+00 (3826)
*  5832: obj =   2.773688507e+03 inf =   0.000e+00 (3824)
*  5845: obj =   2.773688507e+03 inf =   0.000e+00 (3828) 1
*  5866: obj =   2.773688507e+03 inf =   0.000e+00 (3819)
*  5887: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  5907: obj =   2.773688507e+03 inf =   0.000e+00 (3824)
*  5928: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  5945: obj =   2.773688507e+03 inf =   0.000e+00 (3827) 1
*  5965: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  5985: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  6004: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  6025: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  6045: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  6061: obj =   2.773688507e+03 inf =   0.000e+00 (3825) 1
*  6082: obj =   2.773688507e+03 inf =   0.000e+00 (3825)
*  6103: obj =   2.773688507e+03 inf =   0.000e+00 (3825)
*  6124: obj =   2.773688507e+03 inf =   0.000e+00 (3845)
*  6145: obj =   2.773688507e+03 inf =   0.000e+00 (3822)
*  6165: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  6182: obj =   2.773688507e+03 inf =   0.000e+00 (3830) 1
*  6203: obj =   2.773688507e+03 inf =   0.000e+00 (3822)
*  6221: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  6241: obj =   2.773688507e+03 inf =   0.000e+00 (3833)
*  6261: obj =   2.773688507e+03 inf =   0.000e+00 (3833)
*  6275: obj =   2.773688507e+03 inf =   0.000e+00 (3832) 1
*  6295: obj =   2.773688507e+03 inf =   0.000e+00 (3825)
*  6315: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  6334: obj =   2.773688507e+03 inf =   0.000e+00 (3826)
*  6353: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  6373: obj =   2.773688507e+03 inf =   0.000e+00 (3820)
*  6390: obj =   2.773688507e+03 inf =   0.000e+00 (3824) 1
*  6409: obj =   2.773688507e+03 inf =   0.000e+00 (3822)
*  6430: obj =   2.773688507e+03 inf =   0.000e+00 (3829)
*  6450: obj =   2.773688507e+03 inf =   0.000e+00 (3833)
*  6470: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  6491: obj =   2.773688507e+03 inf =   0.000e+00 (3838)
*  6508: obj =   2.773688507e+03 inf =   0.000e+00 (3832) 1
*  6529: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  6550: obj =   2.773688507e+03 inf =   0.000e+00 (3849)
*  6571: obj =   2.773688507e+03 inf =   0.000e+00 (3849)
*  6591: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  6611: obj =   2.773688507e+03 inf =   0.000e+00 (3837) 1
*  6632: obj =   2.773688507e+03 inf =   0.000e+00 (3836)
*  6651: obj =   2.773688507e+03 inf =   0.000e+00 (3836)
*  6670: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  6690: obj =   2.773688507e+03 inf =   0.000e+00 (3846)
*  6710: obj =   2.773688507e+03 inf =   0.000e+00 (3849)
*  6729: obj =   2.773688507e+03 inf =   0.000e+00 (3832) 1
*  6750: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  6770: obj =   2.773688507e+03 inf =   0.000e+00 (3838)
*  6791: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  6812: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
*  6832: obj =   2.773688507e+03 inf =   0.000e+00 (3847)
*  6848: obj =   2.773688507e+03 inf =   0.000e+00 (3841) 1
*  6869: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  6889: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  6910: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  6931: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  6948: obj =   2.773688507e+03 inf =   0.000e+00 (3848) 1
*  6968: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  6988: obj =   2.773688507e+03 inf =   0.000e+00 (3853)
*  7007: obj =   2.773688507e+03 inf =   0.000e+00 (3846)
*  7027: obj =   2.773688507e+03 inf =   0.000e+00 (3848)
*  7047: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  7066: obj =   2.773688507e+03 inf =   0.000e+00 (3835) 1
*  7087: obj =   2.773688507e+03 inf =   0.000e+00 (3847)
*  7108: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  7129: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
*  7151: obj =   2.773688507e+03 inf =   0.000e+00 (3850)
*  7173: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  7190: obj =   2.773688507e+03 inf =   0.000e+00 (3836) 1
*  7212: obj =   2.773688507e+03 inf =   0.000e+00 (3848)
*  7234: obj =   2.773688507e+03 inf =   0.000e+00 (3859)
*  7255: obj =   2.773688507e+03 inf =   0.000e+00 (3836)
*  7276: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  7293: obj =   2.773688507e+03 inf =   0.000e+00 (3838) 1
*  7314: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  7336: obj =   2.773688507e+03 inf =   0.000e+00 (3836)
*  7358: obj =   2.773688507e+03 inf =   0.000e+00 (3838)
*  7379: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  7396: obj =   2.773688507e+03 inf =   0.000e+00 (3845) 1
*  7417: obj =   2.773688507e+03 inf =   0.000e+00 (3849)
*  7438: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  7456: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  7477: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  7498: obj =   2.773688507e+03 inf =   0.000e+00 (3861)
*  7514: obj =   2.773688507e+03 inf =   0.000e+00 (3842) 1
*  7536: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7558: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7580: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
