GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.156.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 34469: obj =   2.047657850e+02 inf =   0.000e+00 (453) 3
* 34765: obj =   2.047657850e+02 inf =   0.000e+00 (507) 3
* 35058: obj =   2.047657850e+02 inf =   0.000e+00 (458) 3
* 35342: obj =   2.047657850e+02 inf =   0.000e+00 (480) 3
* 35638: obj =   2.047657850e+02 inf =   0.000e+00 (411) 3
* 35929: obj =   2.047657850e+02 inf =   0.000e+00 (433) 3
* 36233: obj =   2.047657850e+02 inf =   0.000e+00 (454) 3
* 36540: obj =   2.047657850e+02 inf =   0.000e+00 (440) 3
* 36839: obj =   2.047657850e+02 inf =   0.000e+00 (454) 2
* 37124: obj =   2.047657850e+02 inf =   0.000e+00 (499) 3
* 37406: obj =   2.047657850e+02 inf =   0.000e+00 (430) 3
* 37692: obj =   2.047657850e+02 inf =   0.000e+00 (455) 3
* 37979: obj =   2.047657850e+02 inf =   0.000e+00 (462) 3
* 38268: obj =   2.047657850e+02 inf =   0.000e+00 (479) 3
* 38563: obj =   2.047657850e+02 inf =   0.000e+00 (460) 2
* 38851: obj =   2.047657850e+02 inf =   0.000e+00 (457) 3
* 39131: obj =   2.047657850e+02 inf =   0.000e+00 (491) 3
* 39422: obj =   2.047657850e+02 inf =   0.000e+00 (532) 3
* 39712: obj =   2.047657850e+02 inf =   0.000e+00 (396) 3
* 40000: obj =   2.047657850e+02 inf =   0.000e+00 (445) 3
* 40304: obj =   2.047657850e+02 inf =   0.000e+00 (509) 3
* 40596: obj =   2.047657850e+02 inf =   0.000e+00 (530) 2
* 40885: obj =   2.047657850e+02 inf =   0.000e+00 (423) 3
* 41178: obj =   2.047657850e+02 inf =   0.000e+00 (466) 3
* 41468: obj =   2.047657850e+02 inf =   0.000e+00 (563) 3
* 41754: obj =   2.047657850e+02 inf =   0.000e+00 (512) 3
* 42037: obj =   2.047657850e+02 inf =   0.000e+00 (439) 3
* 42320: obj =   2.047657850e+02 inf =   0.000e+00 (535) 2
* 42615: obj =   2.047657850e+02 inf =   0.000e+00 (463) 3
* 42903: obj =   2.047657850e+02 inf =   0.000e+00 (469) 3
* 43182: obj =   2.047657850e+02 inf =   0.000e+00 (421) 3
* 43463: obj =   2.047657850e+02 inf =   0.000e+00 (462) 3
* 43760: obj =   2.047657850e+02 inf =   0.000e+00 (525) 2
* 44047: obj =   2.047657850e+02 inf =   0.000e+00 (497) 3
* 44331: obj =   2.047657850e+02 inf =   0.000e+00 (441) 3
* 44615: obj =   2.047657850e+02 inf =   0.000e+00 (520) 3
* 44913: obj =   2.047657850e+02 inf =   0.000e+00 (520) 3
* 45200: obj =   2.047657850e+02 inf =   0.000e+00 (489) 3
* 45489: obj =   2.047657850e+02 inf =   0.000e+00 (478) 2
* 45777: obj =   2.047657850e+02 inf =   0.000e+00 (504) 3
* 46052: obj =   2.047657850e+02 inf =   0.000e+00 (490) 3
* 46353: obj =   2.047657850e+02 inf =   0.000e+00 (470) 3
* 46643: obj =   2.047657850e+02 inf =   0.000e+00 (504) 3
* 46929: obj =   2.047657850e+02 inf =   0.000e+00 (457) 3
* 47218: obj =   2.047657850e+02 inf =   0.000e+00 (443) 2
* 47497: obj =   2.047657850e+02 inf =   0.000e+00 (535) 3
* 47786: obj =   2.047657850e+02 inf =   0.000e+00 (477) 3
* 48071: obj =   2.047657850e+02 inf =   0.000e+00 (476) 3
* 48354: obj =   2.047657850e+02 inf =   0.000e+00 (456) 2
* 48645: obj =   2.047657850e+02 inf =   0.000e+00 (486) 3
* 48929: obj =   2.047657850e+02 inf =   0.000e+00 (502) 3
* 49207: obj =   2.047657850e+02 inf =   0.000e+00 (478) 3
* 49489: obj =   2.047657850e+02 inf =   0.000e+00 (452) 3
* 49785: obj =   2.047657850e+02 inf =   0.000e+00 (453) 2
* 50077: obj =   2.047657850e+02 inf =   0.000e+00 (516) 3
* 50357: obj =   2.047657850e+02 inf =   0.000e+00 (465) 3
* 50641: obj =   2.047657850e+02 inf =   0.000e+00 (524) 3
* 50927: obj =   2.047657850e+02 inf =   0.000e+00 (515) 3
* 51216: obj =   2.047657850e+02 inf =   0.000e+00 (468) 2
* 51500: obj =   2.047657850e+02 inf =   0.000e+00 (469) 3
* 51788: obj =   2.047657850e+02 inf =   0.000e+00 (553) 3
* 52071: obj =   2.047657850e+02 inf =   0.000e+00 (429) 3
* 52362: obj =   2.047657850e+02 inf =   0.000e+00 (454) 3
* 52647: obj =   2.047657850e+02 inf =   0.000e+00 (417) 2
* 52916: obj =   2.047657850e+02 inf =   0.000e+00 (409) 3
* 53215: obj =   2.047657850e+02 inf =   0.000e+00 (468) 3
* 53504: obj =   2.047657850e+02 inf =   0.000e+00 (475) 3
* 53788: obj =   2.047657850e+02 inf =   0.000e+00 (402) 3
* 54076: obj =   2.047657850e+02 inf =   0.000e+00 (464) 2
* 54349: obj =   2.047657850e+02 inf =   0.000e+00 (524) 3
* 54633: obj =   2.047657850e+02 inf =   0.000e+00 (423) 3
* 54910: obj =   2.047657850e+02 inf =   0.000e+00 (483) 3
* 55199: obj =   2.047657850e+02 inf =   0.000e+00 (524) 2
* 55479: obj =   2.047657850e+02 inf =   0.000e+00 (457) 3
* 55762: obj =   2.047657850e+02 inf =   0.000e+00 (444) 3
* 56043: obj =   2.047657850e+02 inf =   0.000e+00 (498) 3
* 56328: obj =   2.047657850e+02 inf =   0.000e+00 (529) 2
* 56613: obj =   2.047657850e+02 inf =   0.000e+00 (533) 3
* 56894: obj =   2.047657850e+02 inf =   0.000e+00 (498) 3
* 57171: obj =   2.047657850e+02 inf =   0.000e+00 (569) 3
* 57452: obj =   2.047657850e+02 inf =   0.000e+00 (455) 3
* 57742: obj =   2.047657850e+02 inf =   0.000e+00 (479) 2
* 58021: obj =   2.047657850e+02 inf =   0.000e+00 (419) 3
* 58305: obj =   2.047657850e+02 inf =   0.000e+00 (389) 3
* 58588: obj =   2.047657850e+02 inf =   0.000e+00 (575) 3
* 58870: obj =   2.047657850e+02 inf =   0.000e+00 (418) 3
* 59151: obj =   2.047657850e+02 inf =   0.000e+00 (413) 2
* 59426: obj =   2.047657850e+02 inf =   0.000e+00 (451) 3
* 59712: obj =   2.047657850e+02 inf =   0.000e+00 (419) 3
* 59992: obj =   2.047657850e+02 inf =   0.000e+00 (457) 3
* 60281: obj =   2.047657850e+02 inf =   0.000e+00 (442) 2
* 60569: obj =   2.047657850e+02 inf =   0.000e+00 (572) 3
* 60845: obj =   2.047657850e+02 inf =   0.000e+00 (427) 3
* 61128: obj =   2.047657850e+02 inf =   0.000e+00 (513) 3
* 61410: obj =   2.047657850e+02 inf =   0.000e+00 (560) 3
* 61691: obj =   2.047657850e+02 inf =   0.000e+00 (570) 2
* 61972: obj =   2.047657850e+02 inf =   0.000e+00 (539) 3
* 62250: obj =   2.047657850e+02 inf =   0.000e+00 (509) 3
* 62531: obj =   2.047657850e+02 inf =   0.000e+00 (530) 3
* 62822: obj =   2.047657850e+02 inf =   0.000e+00 (420) 2
* 63102: obj =   2.047657850e+02 inf =   0.000e+00 (446) 3
* 63380: obj =   2.047657850e+02 inf =   0.000e+00 (460) 3
* 63660: obj =   2.047657850e+02 inf =   0.000e+00 (552) 3
* 63941: obj =   2.047657850e+02 inf =   0.000e+00 (572) 2
* 64212: obj =   2.047657850e+02 inf =   0.000e+00 (420) 3
* 64486: obj =   2.047657850e+02 inf =   0.000e+00 (510) 3
* 64770: obj =   2.047657850e+02 inf =   0.000e+00 (454) 3
* 65053: obj =   2.047657850e+02 inf =   0.000e+00 (524) 2
* 65339: obj =   2.047657850e+02 inf =   0.000e+00 (591) 3
* 65620: obj =   2.047657850e+02 inf =   0.000e+00 (582) 3
* 65900: obj =   2.047657850e+02 inf =   0.000e+00 (596) 3
* 66187: obj =   2.047657850e+02 inf =   0.000e+00 (444) 2
* 66463: obj =   2.047657850e+02 inf =   0.000e+00 (556) 3
* 66736: obj =   2.047657850e+02 inf =   0.000e+00 (488) 3
* 67029: obj =   2.047657850e+02 inf =   0.000e+00 (453) 3
* 67324: obj =   2.047657850e+02 inf =   0.000e+00 (485) 2
* 67602: obj =   2.047657850e+02 inf =   0.000e+00 (534) 3
* 67881: obj =   2.047657850e+02 inf =   0.000e+00 (458) 3
* 68165: obj =   2.047657850e+02 inf =   0.000e+00 (460) 3
* 68443: obj =   2.047657850e+02 inf =   0.000e+00 (474) 3
* 68727: obj =   2.047657850e+02 inf =   0.000e+00 (524) 2
* 69002: obj =   2.047657850e+02 inf =   0.000e+00 (473) 3
* 69277: obj =   2.047657850e+02 inf =   0.000e+00 (466) 3
* 69557: obj =   2.047657850e+02 inf =   0.000e+00 (447) 2
* 69839: obj =   2.047657850e+02 inf =   0.000e+00 (526) 3
* 70116: obj =   2.047657850e+02 inf =   0.000e+00 (491) 3
* 70394: obj =   2.047657850e+02 inf =   0.000e+00 (563) 3
* 70680: obj =   2.047657850e+02 inf =   0.000e+00 (527) 2
* 70951: obj =   2.047657850e+02 inf =   0.000e+00 (474) 3
* 71221: obj =   2.047657850e+02 inf =   0.000e+00 (486) 3
* 71493: obj =   2.047657850e+02 inf =   0.000e+00 (560) 2
* 71772: obj =   2.047657850e+02 inf =   0.000e+00 (526) 3
* 72045: obj =   2.047657850e+02 inf =   0.000e+00 (494) 3
* 72315: obj =   2.047657850e+02 inf =   0.000e+00 (488) 2
* 72596: obj =   2.047657850e+02 inf =   0.000e+00 (561) 3
* 72872: obj =   2.047657850e+02 inf =   0.000e+00 (529) 3
* 73141: obj =   2.047657850e+02 inf =   0.000e+00 (508) 3
* 73426: obj =   2.047657850e+02 inf =   0.000e+00 (558) 2
* 73701: obj =   2.047657850e+02 inf =   0.000e+00 (488) 3
* 73978: obj =   2.047657850e+02 inf =   0.000e+00 (522) 3
* 74250: obj =   2.047657850e+02 inf =   0.000e+00 (541) 3
* 74522: obj =   2.047657850e+02 inf =   0.000e+00 (516) 2
* 74809: obj =   2.047657850e+02 inf =   0.000e+00 (535) 3
* 75081: obj =   2.047657850e+02 inf =   0.000e+00 (497) 3
* 75357: obj =   2.047657850e+02 inf =   0.000e+00 (543) 2
* 75639: obj =   2.047657850e+02 inf =   0.000e+00 (488) 3
* 75912: obj =   2.047657850e+02 inf =   0.000e+00 (498) 3
* 76185: obj =   2.047657850e+02 inf =   0.000e+00 (425) 3
* 76465: obj =   2.047657850e+02 inf =   0.000e+00 (483) 2
* 76741: obj =   2.047657850e+02 inf =   0.000e+00 (489) 3
* 77018: obj =   2.047657850e+02 inf =   0.000e+00 (467) 3
* 77293: obj =   2.047657850e+02 inf =   0.000e+00 (605) 3
* 77579: obj =   2.047657850e+02 inf =   0.000e+00 (608) 2
* 77854: obj =   2.047657850e+02 inf =   0.000e+00 (498) 3
* 78127: obj =   2.047657850e+02 inf =   0.000e+00 (473) 3
* 78407: obj =   2.047657850e+02 inf =   0.000e+00 (468) 3
* 78693: obj =   2.047657850e+02 inf =   0.000e+00 (569) 2
* 78965: obj =   2.047657850e+02 inf =   0.000e+00 (391) 3
* 79234: obj =   2.047657850e+02 inf =   0.000e+00 (405) 3
* 79511: obj =   2.047657850e+02 inf =   0.000e+00 (396) 2
* 79788: obj =   2.047657850e+02 inf =   0.000e+00 (502) 3
* 80068: obj =   2.047657850e+02 inf =   0.000e+00 (617) 3
* 80345: obj =   2.047657850e+02 inf =   0.000e+00 (541) 3
* 80628: obj =   2.047657850e+02 inf =   0.000e+00 (469) 2
* 80897: obj =   2.047657850e+02 inf =   0.000e+00 (527) 3
* 81176: obj =   2.047657850e+02 inf =   0.000e+00 (550) 3
* 81456: obj =   2.047657850e+02 inf =   0.000e+00 (587) 3
* 81732: obj =   2.047657850e+02 inf =   0.000e+00 (546) 2
* 82000: obj =   2.047657850e+02 inf =   0.000e+00 (523) 3
* 82273: obj =   2.047657850e+02 inf =   0.000e+00 (456) 3
* 82548: obj =   2.047657850e+02 inf =   0.000e+00 (487) 2
* 82817: obj =   2.047657850e+02 inf =   0.000e+00 (445) 3
* 83087: obj =   2.047657850e+02 inf =   0.000e+00 (547) 3
* 83358: obj =   2.047657850e+02 inf =   0.000e+00 (517) 2
* 83635: obj =   2.047657850e+02 inf =   0.000e+00 (478) 3
* 83908: obj =   2.047657850e+02 inf =   0.000e+00 (601) 3
* 84188: obj =   2.047657850e+02 inf =   0.000e+00 (567) 2
* 84461: obj =   2.047657850e+02 inf =   0.000e+00 (504) 3
* 84739: obj =   2.047657850e+02 inf =   0.000e+00 (446) 3
* 85026: obj =   2.047657850e+02 inf =   0.000e+00 (433) 3
* 85305: obj =   2.047657850e+02 inf =   0.000e+00 (412) 2
* 85579: obj =   2.047657850e+02 inf =   0.000e+00 (464) 3
* 85854: obj =   2.047657850e+02 inf =   0.000e+00 (474) 3
* 86132: obj =   2.047657850e+02 inf =   0.000e+00 (517) 2
* 86405: obj =   2.047657850e+02 inf =   0.000e+00 (568) 3
* 86682: obj =   2.047657850e+02 inf =   0.000e+00 (434) 3
* 86965: obj =   2.047657850e+02 inf =   0.000e+00 (425) 3
* 87240: obj =   2.047657850e+02 inf =   0.000e+00 (471) 2
* 87532: obj =   2.047657850e+02 inf =   0.000e+00 (451) 3
* 87812: obj =   2.047657850e+02 inf =   0.000e+00 (463) 3
* 88089: obj =   2.047657850e+02 inf =   0.000e+00 (468) 3
* 88364: obj =   2.047657850e+02 inf =   0.000e+00 (510) 2
* 88648: obj =   2.047657850e+02 inf =   0.000e+00 (478) 3
* 88929: obj =   2.047657850e+02 inf =   0.000e+00 (425) 3
* 89212: obj =   2.047657850e+02 inf =   0.000e+00 (441) 3
* 89478: obj =   2.037003316e+02 inf =   0.000e+00 (8073) 2
* 89539: obj =   2.037003316e+02 inf =   0.000e+00 (8078) 1
* 89599: obj =   2.037003316e+02 inf =   0.000e+00 (8084) 1
* 89689: obj =   2.037003316e+02 inf =   0.000e+00 (8082) 1
* 89794: obj =   2.037003316e+02 inf =   0.000e+00 (8072) 1
* 89898: obj =   2.037003316e+02 inf =   0.000e+00 (8075) 1
* 89999: obj =   2.037003316e+02 inf =   0.000e+00 (8084) 1
* 90101: obj =   2.037003316e+02 inf =   0.000e+00 (8066) 1
* 90223: obj =   1.674702634e+02 inf =   0.000e+00 (7789) 1
* 90324: obj =   1.674702634e+02 inf =   0.000e+00 (7784) 1
* 90426: obj =   1.674702634e+02 inf =   0.000e+00 (7783) 1
* 90528: obj =   1.674702634e+02 inf =   0.000e+00 (7780) 1
* 90630: obj =   1.674702634e+02 inf =   8.570e-16 (7779) 1
* 90732: obj =   1.674702634e+02 inf =   3.401e-05 (7782) 1
* 90834: obj =   1.674702634e+02 inf =   3.394e-05 (7795) 1
* 90935: obj =   1.674702634e+02 inf =   3.388e-05 (7792) 1
* 91036: obj =   1.674702633e+02 inf =   2.332e-04 (7787) 1
* 91138: obj =   1.674702630e+02 inf =   7.132e-04 (7783) 1
* 91239: obj =   1.674702626e+02 inf =   1.418e-03 (7775) 1
* 91340: obj =   1.674702614e+02 inf =   3.582e-03 (7772) 1
* 91441: obj =   1.674702580e+02 inf =   9.566e-03 (7768) 1
* 91542: obj =   1.674702566e+02 inf =   1.192e-02 (7767) 1
* 91644: obj =   1.674702519e+02 inf =   2.036e-02 (7775) 1
* 91745: obj =   1.674702451e+02 inf =   3.227e-02 (7764) 1
* 91846: obj =   1.674702440e+02 inf =   3.428e-02 (7753) 1
* 91947: obj =   1.674702402e+02 inf =   4.112e-02 (7760) 1
* 92048: obj =   1.674702379e+02 inf =   4.536e-02 (7761) 1
* 92149: obj =   1.674702295e+02 inf =   6.005e-02 (7762) 1
* 92250: obj =   1.674702227e+02 inf =   7.084e-02 (7759) 1
* 92351: obj =   1.674702186e+02 inf =   7.746e-02 (7754) 1
* 92452: obj =   1.674702130e+02 inf =   8.643e-02 (7755) 1
* 92553: obj =   1.674702003e+02 inf =   1.076e-01 (7741) 1
* 92654: obj =   1.674701981e+02 inf =   1.111e-01 (7753) 1
* 92755: obj =   1.674701882e+02 inf =   1.284e-01 (7754) 1
* 92856: obj =   1.674701788e+02 inf =   1.422e-01 (7759) 1
* 92958: obj =   1.674701746e+02 inf =   1.496e-01 (7743) 1
* 93060: obj =   1.674701713e+02 inf =   1.553e-01 (7748) 1
* 93161: obj =   1.674701713e+02 inf =   1.551e-01 (7743) 1
* 93262: obj =   1.674701673e+02 inf =   1.619e-01 (7744) 1
* 93363: obj =   1.674701662e+02 inf =   1.638e-01 (7737) 1
* 93464: obj =   1.674701532e+02 inf =   1.848e-01 (7733) 1
* 93565: obj =   1.674701480e+02 inf =   1.934e-01 (7730) 1
* 93666: obj =   1.674701417e+02 inf =   2.031e-01 (7723) 1
* 93767: obj =   1.674701326e+02 inf =   2.189e-01 (7720) 1
* 93868: obj =   1.674701191e+02 inf =   2.387e-01 (7718) 1
* 93969: obj =   1.674701072e+02 inf =   2.556e-01 (7716) 1
* 94070: obj =   1.674700984e+02 inf =   2.686e-01 (7714) 1
* 94171: obj =   1.674700918e+02 inf =   2.786e-01 (7719) 1
* 94272: obj =   1.674700898e+02 inf =   2.812e-01 (7705) 1
* 94373: obj =   1.674700862e+02 inf =   2.867e-01 (7714) 1
* 94475: obj =   1.674700708e+02 inf =   3.116e-01 (7731) 1
* 94576: obj =   1.674700620e+02 inf =   3.260e-01 (7709) 1
* 94677: obj =   1.674700503e+02 inf =   3.448e-01 (7713) 1
* 94778: obj =   1.674700480e+02 inf =   3.489e-01 (7712) 1
* 94879: obj =   1.674700469e+02 inf =   3.511e-01 (7709) 1
* 94980: obj =   1.674700459e+02 inf =   3.529e-01 (7696) 1
* 95083: obj =   1.674700429e+02 inf =   3.592e-01 (7696) 1
* 95185: obj =   1.674700316e+02 inf =   3.794e-01 (7703) 1
* 95286: obj =   1.674700138e+02 inf =   4.028e-01 (7711) 1
* 95387: obj =   1.674700087e+02 inf =   4.096e-01 (7713) 1
* 95488: obj =   1.674700029e+02 inf =   4.195e-01 (7701) 1
* 95589: obj =   1.674699932e+02 inf =   4.324e-01 (7711) 1
* 95692: obj =   1.674699857e+02 inf =   4.440e-01 (7709) 1
* 95793: obj =   1.674699761e+02 inf =   4.562e-01 (7700) 1
* 95894: obj =   1.674699656e+02 inf =   4.721e-01 (7695) 1
* 95995: obj =   1.674699632e+02 inf =   4.758e-01 (7694) 1
* 96099: obj =   1.674699592e+02 inf =   4.847e-01 (7694) 1
* 96203: obj =   1.674699579e+02 inf =   4.872e-01 (7689) 1
* 96304: obj =   1.674699573e+02 inf =   4.884e-01 (7681) 1
