GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.637.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.637.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.637.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 44126: obj =   2.080705562e+02 inf =   8.779e-02 (10295) 2
* 44336: obj =   2.080369220e+02 inf =   8.772e-02 (10420) 2
* 44578: obj =   2.072848876e+02 inf =   8.747e-02 (10989) 1
* 44735: obj =   2.070173772e+02 inf =   8.695e-02 (11290) 2
* 44939: obj =   2.070173715e+02 inf =   8.598e-02 (11263) 2
* 45141: obj =   2.070173655e+02 inf =   8.521e-02 (11207) 2
* 45343: obj =   2.070173531e+02 inf =   8.572e-02 (11187) 2
* 45546: obj =   2.067087745e+02 inf =   8.679e-02 (11358) 2
* 45748: obj =   2.067087719e+02 inf =   8.600e-02 (11308) 2
* 45950: obj =   2.067087633e+02 inf =   8.681e-02 (11249) 2
* 46152: obj =   2.067087608e+02 inf =   8.586e-02 (11197) 2
* 46351: obj =   2.067087465e+02 inf =   8.456e-02 (11180) 1
* 46455: obj =   2.067087426e+02 inf =   8.441e-02 (11139) 2
* 46657: obj =   2.067087276e+02 inf =   8.356e-02 (11135) 2
* 46859: obj =   2.067087211e+02 inf =   8.323e-02 (11101) 2
* 47062: obj =   2.067087077e+02 inf =   8.313e-02 (11080) 2
* 47264: obj =   2.067086917e+02 inf =   8.364e-02 (11083) 2
* 47466: obj =   2.054624685e+02 inf =   8.446e-02 (11063) 2
* 47668: obj =   2.054624655e+02 inf =   8.473e-02 (11024) 2
* 47870: obj =   2.054624631e+02 inf =   8.450e-02 (11003) 2
* 48072: obj =   2.054624620e+02 inf =   8.445e-02 (10990) 2
* 48274: obj =   2.054624560e+02 inf =   8.390e-02 (10980) 2
* 48477: obj =   2.054624485e+02 inf =   8.359e-02 (10978) 2
* 48679: obj =   2.054624332e+02 inf =   8.518e-02 (10960) 2
* 48883: obj =   2.054624211e+02 inf =   8.564e-02 (10928) 2
* 49085: obj =   2.054624158e+02 inf =   8.534e-02 (10918) 2
* 49287: obj =   2.054624110e+02 inf =   8.534e-02 (10870) 2
* 49489: obj =   2.054624085e+02 inf =   8.518e-02 (10829) 2
* 49691: obj =   2.054624076e+02 inf =   8.426e-02 (10829) 2
* 49893: obj =   2.054623986e+02 inf =   8.459e-02 (10825) 2
* 50095: obj =   2.054623867e+02 inf =   8.604e-02 (10788) 2
* 50298: obj =   2.054623822e+02 inf =   8.565e-02 (10784) 2
* 50500: obj =   2.054623645e+02 inf =   8.986e-02 (10764) 2
* 50702: obj =   2.054623602e+02 inf =   9.034e-02 (10743) 2
* 50906: obj =   2.043489014e+02 inf =   8.993e-02 (10568) 2
* 51109: obj =   2.043488915e+02 inf =   9.261e-02 (10536) 2
* 51311: obj =   2.043488894e+02 inf =   9.220e-02 (10526) 2
* 51514: obj =   2.043488891e+02 inf =   9.088e-02 (10507) 2
* 51717: obj =   2.043488875e+02 inf =   9.005e-02 (10491) 2
* 51919: obj =   2.043488863e+02 inf =   8.875e-02 (10474) 2
* 52122: obj =   2.043488779e+02 inf =   8.931e-02 (10453) 2
* 52324: obj =   2.043488734e+02 inf =   8.983e-02 (10458) 2
* 52527: obj =   2.043488668e+02 inf =   8.931e-02 (10444) 2
* 52730: obj =   2.043488624e+02 inf =   8.688e-02 (10443) 2
* 52937: obj =   2.041891203e+02 inf =   8.606e-02 (10592) 2
* 53139: obj =   2.041891126e+02 inf =   8.535e-02 (10586) 2
* 53345: obj =   2.041890902e+02 inf =   8.466e-02 (10582) 2
* 53547: obj =   2.041890837e+02 inf =   8.468e-02 (10542) 2
* 53750: obj =   2.041890787e+02 inf =   8.505e-02 (10550) 2
* 53955: obj =   2.040819256e+02 inf =   8.447e-02 (10654) 2
* 54161: obj =   2.040286799e+02 inf =   8.381e-02 (10641) 2
* 54363: obj =   2.040286732e+02 inf =   8.342e-02 (10621) 2
* 54565: obj =   2.040286723e+02 inf =   8.314e-02 (10612) 2
* 54768: obj =   2.014105802e+02 inf =   8.246e-02 (10601) 2
* 54978: obj =   2.014105622e+02 inf =   8.208e-02 (10557) 2
* 55184: obj =   2.007492379e+02 inf =   8.216e-02 (10428) 2
* 55391: obj =   2.000958414e+02 inf =   8.227e-02 (10386) 2
* 55594: obj =   2.000958026e+02 inf =   8.085e-02 (10351) 2
* 55817: obj =   1.999939209e+02 inf =   7.961e-02 (10473) 1
* 55922: obj =   1.999939164e+02 inf =   7.945e-02 (10467) 2
* 56389: obj =   1.990156206e+02 inf =   7.759e-02 (11191) 4
* 56907: obj =   1.978231726e+02 inf =   7.447e-02 (10881) 4
* 57462: obj =   1.971677713e+02 inf =   7.173e-02 (10801) 5
* 57997: obj =   1.969492127e+02 inf =   7.026e-02 (11216) 5
* 58553: obj =   1.969491863e+02 inf =   6.721e-02 (11153) 6
* 59191: obj =   1.968239863e+02 inf =   6.465e-02 (11339) 5
* 59682: obj =   1.967613702e+02 inf =   6.523e-02 (11449) 5
* 60088: obj =   1.953296603e+02 inf =   6.943e-02 (11440) 4
* 60534: obj =   1.953296451e+02 inf =   7.226e-02 (11411) 4
* 61012: obj =   1.953296100e+02 inf =   7.617e-02 (11350) 4
* 61517: obj =   1.953296060e+02 inf =   7.663e-02 (11316) 5
* 62019: obj =   1.953295845e+02 inf =   7.920e-02 (11299) 4
* 62530: obj =   1.939785400e+02 inf =   8.150e-02 (11276) 4
* 63027: obj =   1.924727449e+02 inf =   8.487e-02 (11235) 5
* 63594: obj =   1.924727118e+02 inf =   8.525e-02 (11180) 5
* 64109: obj =   1.924726683e+02 inf =   8.763e-02 (11184) 5
* 64590: obj =   1.917966219e+02 inf =   8.755e-02 (11195) 4
* 65047: obj =   1.912555998e+02 inf =   8.816e-02 (11053) 4
* 65438: obj =   1.912555963e+02 inf =   8.765e-02 (11046) 4
* 65819: obj =   1.912555815e+02 inf =   9.136e-02 (11057) 3
* 66354: obj =   1.912555751e+02 inf =   9.099e-02 (11045) 5
* 66891: obj =   1.912555616e+02 inf =   9.154e-02 (11060) 5
* 67431: obj =   1.912555525e+02 inf =   9.133e-02 (11068) 5
* 67986: obj =   1.912555400e+02 inf =   9.113e-02 (11048) 5
* 68539: obj =   1.912555336e+02 inf =   9.029e-02 (11047) 4
* 69080: obj =   1.908219082e+02 inf =   8.788e-02 (11117) 5
* 69577: obj =   1.908218960e+02 inf =   8.579e-02 (11132) 5
* 70038: obj =   1.907669768e+02 inf =   8.309e-02 (11385) 4
* 70240: obj =   1.907498301e+02 inf =   8.195e-02 (11508) 2
* 70442: obj =   1.907455363e+02 inf =   8.169e-02 (11492) 2
* 70644: obj =   1.907369446e+02 inf =   8.093e-02 (11487) 2
* 70847: obj =   1.907283481e+02 inf =   8.077e-02 (11561) 2
* 71051: obj =   1.907283394e+02 inf =   8.063e-02 (11553) 2
* 71258: obj =   1.907235382e+02 inf =   8.052e-02 (11535) 2
* 71463: obj =   1.906890298e+02 inf =   8.080e-02 (11806) 2
* 71665: obj =   1.906890242e+02 inf =   8.078e-02 (11809) 2
* 71870: obj =   1.899287174e+02 inf =   8.071e-02 (11934) 2
* 72075: obj =   1.899287032e+02 inf =   8.082e-02 (11907) 2
* 72278: obj =   1.899286843e+02 inf =   8.101e-02 (11915) 2
* 72838: obj =   1.891923419e+02 inf =   8.134e-02 (14800) 5
* 73364: obj =   1.891917027e+02 inf =   8.163e-02 (14715) 4
* 73829: obj =   1.891915096e+02 inf =   8.049e-02 (14645) 5
* 74275: obj =   1.891914507e+02 inf =   8.167e-02 (14591) 3
* 74665: obj =   1.891913329e+02 inf =   8.082e-02 (14519) 4
* 75180: obj =   1.891911404e+02 inf =   7.888e-02 (14414) 4
* 75697: obj =   1.891910446e+02 inf =   7.818e-02 (14338) 5
* 76226: obj =   1.891909087e+02 inf =   7.713e-02 (14237) 5
* 76721: obj =   1.891907706e+02 inf =   7.483e-02 (14181) 4
* 77247: obj =   1.891906211e+02 inf =   7.169e-02 (14124) 5
* 77753: obj =   1.891904294e+02 inf =   6.654e-02 (14063) 5
* 78287: obj =   1.891901574e+02 inf =   6.402e-02 (14004) 5
* 78998: obj =   1.891900838e+02 inf =   6.978e-02 (13951) 6
* 79668: obj =   1.872993941e+02 inf =   6.977e-02 (23441) 6
* 80223: obj =   1.866970624e+02 inf =   6.917e-02 (13041) 5
* 80791: obj =   1.825317647e+02 inf =   6.874e-02 (12892) 3
* 81185: obj =   1.825317368e+02 inf =   7.700e-02 (12898) 4
* 81586: obj =   1.818712403e+02 inf =   7.878e-02 (12877) 3
* 81998: obj =   1.818712050e+02 inf =   8.391e-02 (12879) 4
* 82469: obj =   1.818711900e+02 inf =   8.502e-02 (12819) 5
* 82888: obj =   1.811904888e+02 inf =   8.689e-02 (12143) 4
* 83301: obj =   1.811904621e+02 inf =   9.222e-02 (12133) 3
* 83754: obj =   1.811904566e+02 inf =   9.167e-02 (12114) 5
* 84193: obj =   1.811904398e+02 inf =   9.520e-02 (12074) 4
* 84655: obj =   1.804506166e+02 inf =   9.612e-02 (12070) 4
* 85156: obj =   1.799669039e+02 inf =   9.918e-02 (12033) 4
* 85638: obj =   1.799668868e+02 inf =   1.010e-01 (12042) 5
* 86052: obj =   1.792866882e+02 inf =   1.011e-01 (13140) 3
* 86408: obj =   1.792866703e+02 inf =   1.014e-01 (13071) 4
* 86835: obj =   1.755607533e+02 inf =   1.002e-01 (17932) 3
* 87228: obj =   1.755602986e+02 inf =   9.478e-02 (17793) 4
* 87628: obj =   1.755598685e+02 inf =   9.009e-02 (17660) 4
* 88049: obj =   1.755593250e+02 inf =   9.146e-02 (17601) 4
* 88522: obj =   1.755284874e+02 inf =   9.663e-02 (14523) 4
* 88990: obj =   1.749590719e+02 inf =   9.509e-02 (12182) 4
* 89376: obj =   1.749590552e+02 inf =   9.171e-02 (12164) 4
* 89782: obj =   1.749590392e+02 inf =   8.866e-02 (12197) 4
* 90274: obj =   1.749590115e+02 inf =   8.720e-02 (12202) 4
* 90673: obj =   1.749589964e+02 inf =   8.907e-02 (12188) 4
* 91068: obj =   1.749589867e+02 inf =   8.914e-02 (12267) 4
* 91507: obj =   1.749589604e+02 inf =   8.877e-02 (12260) 4
* 91994: obj =   1.749589275e+02 inf =   8.838e-02 (12287) 4
* 92505: obj =   1.749588941e+02 inf =   8.788e-02 (12313) 4
* 92976: obj =   1.749588621e+02 inf =   8.687e-02 (12324) 5
* 93445: obj =   1.749588320e+02 inf =   8.639e-02 (12292) 4
* 93915: obj =   1.749588109e+02 inf =   8.595e-02 (12275) 4
* 94417: obj =   1.749587868e+02 inf =   8.395e-02 (12309) 5
* 94725: obj =   1.745683981e+02 inf =   8.178e-02 (13371) 3
* 94895: obj =   1.745683879e+02 inf =   8.347e-02 (13368) 2
* 95099: obj =   1.745683753e+02 inf =   8.566e-02 (13339) 2
* 95245: obj =   1.745683640e+02 inf =   8.599e-02 (13327) 1
* 95404: obj =   1.745683563e+02 inf =   8.749e-02 (13321) 2
* 95557: obj =   1.745683444e+02 inf =   9.242e-02 (13293) 1
* 95707: obj =   1.745683337e+02 inf =   9.794e-02 (13281) 2
* 95864: obj =   1.735654143e+02 inf =   9.801e-02 (13358) 1
* 96012: obj =   1.735654085e+02 inf =   1.010e-01 (13365) 2
* 96214: obj =   1.729720569e+02 inf =   1.038e-01 (13386) 2
* 96418: obj =   1.729720499e+02 inf =   1.050e-01 (13331) 2
* 96622: obj =   1.718931552e+02 inf =   1.048e-01 (13476) 2
* 96794: obj =   1.716529989e+02 inf =   1.037e-01 (13729) 1
* 96925: obj =   1.716529947e+02 inf =   1.025e-01 (13720) 2
* 97127: obj =   1.716529867e+02 inf =   1.006e-01 (13710) 2
* 97330: obj =   1.716529734e+02 inf =   9.888e-02 (13710) 2
* 97512: obj =   1.716529639e+02 inf =   9.744e-02 (13691) 1
* 97633: obj =   1.716529537e+02 inf =   9.584e-02 (13679) 2
* 97838: obj =   1.716529474e+02 inf =   9.559e-02 (13673) 2
* 98041: obj =   1.716529381e+02 inf =   9.402e-02 (13688) 2
* 98206: obj =   1.716529288e+02 inf =   9.393e-02 (13671) 1
* 98344: obj =   1.716529280e+02 inf =   9.383e-02 (13663) 2
* 98548: obj =   1.715463794e+02 inf =   9.370e-02 (13864) 2
* 98750: obj =   1.715463674e+02 inf =   9.349e-02 (13860) 2
* 98904: obj =   1.715463567e+02 inf =   9.538e-02 (13864) 1
* 99054: obj =   1.715463517e+02 inf =   9.452e-02 (13843) 2
* 99256: obj =   1.715463465e+02 inf =   9.407e-02 (13818) 2
* 99460: obj =   1.714856278e+02 inf =   9.549e-02 (13896) 2
* 99608: obj =   1.714856200e+02 inf =   9.855e-02 (13891) 1
* 99755: obj =   1.714856197e+02 inf =   9.856e-02 (13886) 1
* 99865: obj =   1.708318068e+02 inf =   9.858e-02 (14331) 2
*100067: obj =   1.708318020e+02 inf =   9.979e-02 (14322) 2
*100252: obj =   1.708317965e+02 inf =   9.970e-02 (14309) 1
*100371: obj =   1.708317898e+02 inf =   9.918e-02 (14291) 2
*100576: obj =   1.700329183e+02 inf =   9.797e-02 (14380) 2
*100782: obj =   1.682194150e+02 inf =   9.804e-02 (14484) 2
*100985: obj =   1.682194104e+02 inf =   9.785e-02 (14488) 2
*101189: obj =   1.681559819e+02 inf =   9.807e-02 (14536) 2
*101385: obj =   1.681559758e+02 inf =   9.737e-02 (14556) 1
*101493: obj =   1.681559658e+02 inf =   9.607e-02 (14555) 2
*101698: obj =   1.681559536e+02 inf =   9.642e-02 (14545) 2
*101937: obj =   1.647444744e+02 inf =   9.625e-02 (14732) 2
*102120: obj =   1.647444660e+02 inf =   9.681e-02 (14730) 1
*102241: obj =   1.647444591e+02 inf =   9.767e-02 (14731) 2
*102443: obj =   1.647444538e+02 inf =   9.843e-02 (14692) 2
*102641: obj =   1.646784237e+02 inf =   1.012e-01 (14727) 1
*102749: obj =   1.646784237e+02 inf =   1.010e-01 (14728) 2
*102902: obj =   1.645026214e+02 inf =   1.019e-01 (14807) 1
*103054: obj =   1.645026168e+02 inf =   1.036e-01 (14792) 2
*103227: obj =   1.641085110e+02 inf =   1.032e-01 (14781) 1
*103358: obj =   1.641085067e+02 inf =   1.022e-01 (14767) 2
*103561: obj =   1.639727506e+02 inf =   1.016e-01 (14787) 2
*103944: obj =   1.598940920e+02 inf =   1.013e-01 (14931) 2
*104147: obj =   1.593420322e+02 inf =   9.994e-02 (14912) 2
*104352: obj =   1.581172196e+02 inf =   9.868e-02 (14903) 2
*104545: obj =   1.580474569e+02 inf =   9.914e-02 (14928) 1
*104655: obj =   1.575899246e+02 inf =   9.902e-02 (15138) 2
*104803: obj =   1.551144348e+02 inf =   9.824e-02 (15393) 1
*104952: obj =   1.551144259e+02 inf =   9.589e-02 (15377) 1
*105064: obj =   1.551144210e+02 inf =   9.575e-02 (15375) 2
*105216: obj =   1.551144177e+02 inf =   9.568e-02 (15366) 1
*105369: obj =   1.540143178e+02 inf =   9.528e-02 (15331) 2
*105579: obj =   1.534318131e+02 inf =   9.497e-02 (15244) 1
*105765: obj =   1.531410920e+02 inf =   9.491e-02 (15461) 2
*105922: obj =   1.531410858e+02 inf =   9.440e-02 (15470) 1
*106070: obj =   1.531410744e+02 inf =   9.348e-02 (15466) 2
*106238: obj =   1.503819602e+02 inf =   9.318e-02 (15218) 1
*106386: obj =   1.503819537e+02 inf =   9.311e-02 (15245) 2
*106578: obj =   1.337870802e+02 inf =   9.388e-02 (14648) 1
*106718: obj =   1.337870753e+02 inf =   9.609e-02 (14640) 1
*106863: obj =   1.278662497e+02 inf =   9.713e-02 (14406) 1
*106994: obj =   1.278662425e+02 inf =   9.742e-02 (14403) 2
*107197: obj =   1.278662404e+02 inf =   9.742e-02 (14405) 2
*107387: obj =   1.278662351e+02 inf =   9.774e-02 (14400) 1
*107500: obj =   1.278662276e+02 inf =   9.919e-02 (14380) 2
*107650: obj =   1.278662260e+02 inf =   9.925e-02 (14383) 1
*107814: obj =   1.209737099e+02 inf =   9.907e-02 (14154) 1
*107939: obj =   1.203906813e+02 inf =   9.934e-02 (14136) 2
*108141: obj =   1.203906760e+02 inf =   1.007e-01 (14127) 2
*108344: obj =   1.203906711e+02 inf =   1.020e-01 (14121) 2
*108546: obj =   1.203906660e+02 inf =   1.025e-01 (14116) 2
*108756: obj =   1.079932391e+02 inf =   1.024e-01 (13448) 2
*108896: obj =   9.926610079e+01 inf =   1.028e-01 (12866) 1
*109049: obj =   9.926609859e+01 inf =   1.034e-01 (12866) 1
*109170: obj =   9.926609653e+01 inf =   1.036e-01 (12849) 2
*109368: obj =   9.769524624e+01 inf =   1.043e-01 (12783) 1
*109474: obj =   9.739290628e+01 inf =   1.042e-01 (12766) 2
*109730: obj =   6.982554083e+01 inf =   1.044e-01 (12079) 1
*109859: obj =   6.031580514e+01 inf =   1.043e-01 (11697) 2
*110063: obj =   5.999581668e+01 inf =   1.047e-01 (11665) 2
*110217: obj =   5.999580973e+01 inf =   1.058e-01 (11639) 1
*110366: obj =   5.999580910e+01 inf =   1.057e-01 (11631) 2
*110536: obj =   5.999580246e+01 inf =   1.057e-01 (11624) 1
*110672: obj =   5.917772871e+01 inf =   1.073e-01 (11601) 2
*110907: obj =   4.631373532e+01 inf =   1.067e-01 (10770) 2
*111109: obj =   4.631372721e+01 inf =   1.072e-01 (10739) 2
*111311: obj =   4.631372162e+01 inf =   1.060e-01 (10735) 2
*111514: obj =   4.631371363e+01 inf =   1.053e-01 (10715) 2
*111717: obj =   4.530646010e+01 inf =   1.047e-01 (10670) 2
*112193: obj =   3.881082702e+01 inf =   1.037e-01 (10909) 4
*112688: obj =   3.881077126e+01 inf =   1.020e-01 (10850) 4
*113147: obj =   3.881072975e+01 inf =   9.905e-02 (10822) 4
*113588: obj =   3.881070852e+01 inf =   9.738e-02 (10781) 4
*114070: obj =   3.881067976e+01 inf =   9.392e-02 (10710) 5
*114591: obj =   3.781435100e+01 inf =   9.582e-02 (10636) 5
*115122: obj =   3.515752868e+01 inf =   9.555e-02 (10560) 4
*115720: obj =   6.644858226e+00 inf =   9.874e-02 (26646) 4
*116267: obj =   6.644398231e+00 inf =   1.001e-01 (26651) 6
*116808: obj =   6.642660759e+00 inf =   1.075e-01 (26498) 5
*117348: obj =   6.641669100e+00 inf =   1.142e-01 (26304) 5
*117981: obj =   6.306161587e+00 inf =   1.128e-01 (86577) 6
*118484: obj =   6.306106989e+00 inf =   1.077e-01 (86533) 5
*118872: obj =   6.306060959e+00 inf =   1.040e-01 (86535) 4
