GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.48.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
* 56997: obj =   2.795429029e+13 inf =   0.000e+00 (24386) 1
* 57135: obj =   2.795429029e+13 inf =   0.000e+00 (24385) 2
* 57284: obj =   2.795429029e+13 inf =   0.000e+00 (24393) 1
* 57437: obj =   2.795429029e+13 inf =   0.000e+00 (24390) 2
* 57586: obj =   2.795429029e+13 inf =   0.000e+00 (24412) 1
* 57730: obj =   2.795429029e+13 inf =   0.000e+00 (24405) 2
* 57877: obj =   2.795429029e+13 inf =   0.000e+00 (24400) 1
* 58022: obj =   2.795429029e+13 inf =   0.000e+00 (24403) 2
* 58166: obj =   2.795429029e+13 inf =   0.000e+00 (24405) 1
* 58313: obj =   2.795429029e+13 inf =   0.000e+00 (24402) 1
* 58455: obj =   2.795429029e+13 inf =   0.000e+00 (24410) 2
* 58602: obj =   2.795429029e+13 inf =   0.000e+00 (24401) 1
* 58746: obj =   2.795429029e+13 inf =   0.000e+00 (24393) 2
* 58891: obj =   2.795429029e+13 inf =   0.000e+00 (24402) 1
* 59029: obj =   2.795429029e+13 inf =   0.000e+00 (24403) 2
* 59174: obj =   2.795429029e+13 inf =   0.000e+00 (24413) 1
* 59318: obj =   2.795429029e+13 inf =   0.000e+00 (24414) 1
* 59458: obj =   2.795429029e+13 inf =   0.000e+00 (24417) 2
* 59604: obj =   2.795429029e+13 inf =   0.000e+00 (24429) 1
* 59746: obj =   2.795429029e+13 inf =   0.000e+00 (24417) 2
* 59888: obj =   2.795429029e+13 inf =   0.000e+00 (24428) 1
* 60027: obj =   2.795429029e+13 inf =   0.000e+00 (24415) 1
* 60168: obj =   2.795429029e+13 inf =   0.000e+00 (24425) 2
* 60308: obj =   2.795429029e+13 inf =   0.000e+00 (24419) 1
* 60450: obj =   2.795429029e+13 inf =   0.000e+00 (24427) 1
* 60590: obj =   2.795429029e+13 inf =   0.000e+00 (24413) 2
* 60729: obj =   2.795429029e+13 inf =   0.000e+00 (24415) 1
* 60865: obj =   2.795429029e+13 inf =   0.000e+00 (24415) 2
* 61009: obj =   2.795429029e+13 inf =   0.000e+00 (24414) 1
* 61155: obj =   2.794490032e+13 inf =   0.000e+00 (60279) 1
* 61325: obj =   2.794490032e+13 inf =   0.000e+00 (60230) 2
* 61496: obj =   2.794490032e+13 inf =   0.000e+00 (60196) 2
* 61675: obj =   2.794490032e+13 inf =   0.000e+00 (60119) 1
* 61854: obj =   2.794490032e+13 inf =   0.000e+00 (60036) 2
* 62034: obj =   2.794490032e+13 inf =   0.000e+00 (59955) 2
* 62219: obj =   2.794490032e+13 inf =   0.000e+00 (59803) 1
* 62405: obj =   2.794490032e+13 inf =   0.000e+00 (59698) 1
* 62584: obj =   2.794490032e+13 inf =   0.000e+00 (59585) 2
* 62764: obj =   2.794490032e+13 inf =   0.000e+00 (59506) 2
* 62943: obj =   2.794490032e+13 inf =   0.000e+00 (59324) 2
* 63117: obj =   2.794490032e+13 inf =   0.000e+00 (59262) 1
* 63293: obj =   2.794490032e+13 inf =   0.000e+00 (59142) 2
* 63472: obj =   2.794490032e+13 inf =   0.000e+00 (59022) 2
* 63653: obj =   2.794490032e+13 inf =   0.000e+00 (58921) 1
* 63832: obj =   2.794490032e+13 inf =   0.000e+00 (58810) 2
* 64010: obj =   2.794490032e+13 inf =   0.000e+00 (58662) 2
* 64199: obj =   2.794490032e+13 inf =   0.000e+00 (58644) 1
* 64366: obj =   2.794490032e+13 inf =   0.000e+00 (58583) 1
* 64526: obj =   2.794490032e+13 inf =   0.000e+00 (58495) 2
* 64695: obj =   2.794490032e+13 inf =   0.000e+00 (58412) 1
* 64869: obj =   2.794490032e+13 inf =   0.000e+00 (58328) 2
* 65040: obj =   2.794490032e+13 inf =   0.000e+00 (58240) 1
* 65215: obj =   2.794490032e+13 inf =   0.000e+00 (58122) 2
* 65407: obj =   2.794490032e+13 inf =   0.000e+00 (58027)
* 65573: obj =   2.794490032e+13 inf =   0.000e+00 (57952) 2
* 65740: obj =   2.794490032e+13 inf =   0.000e+00 (57870) 2
* 65922: obj =   2.794490032e+13 inf =   0.000e+00 (57729) 1
* 66108: obj =   2.794490032e+13 inf =   0.000e+00 (57487) 1
* 66283: obj =   2.794490032e+13 inf =   0.000e+00 (57276) 1
* 66445: obj =   2.794490032e+13 inf =   0.000e+00 (57214) 2
* 66609: obj =   2.794490032e+13 inf =   0.000e+00 (57146) 1
* 66765: obj =   2.794490032e+13 inf =   0.000e+00 (57082) 2
* 66923: obj =   2.794490032e+13 inf =   0.000e+00 (57019) 1
* 67082: obj =   2.794490032e+13 inf =   0.000e+00 (56943) 2
