GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.546.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1353404: obj =   1.897454380e+00 inf =   1.254e-01 (17512) 2
*1353589: obj =   1.897444245e+00 inf =   1.257e-01 (17426) 1
*1353757: obj =   1.897441933e+00 inf =   1.257e-01 (17387) 2
*1353964: obj =   1.897436052e+00 inf =   1.254e-01 (17306) 2
*1354139: obj =   1.897435150e+00 inf =   1.252e-01 (17355) 2
*1354401: obj =   1.897422374e+00 inf =   1.242e-01 (17367) 2
*1354553: obj =   1.897420735e+00 inf =   1.242e-01 (17262) 2
*1354763: obj =   1.897414240e+00 inf =   1.238e-01 (17232) 2
*1354977: obj =   1.897405997e+00 inf =   1.230e-01 (17218) 2
*1355343: obj =   1.897144218e+00 inf =   1.214e-01 (22347) 3
*1355758: obj =   1.896912771e+00 inf =   1.250e-01 (22205) 4
*1356130: obj =   1.896815385e+00 inf =   1.317e-01 (22011) 4
*1356514: obj =   1.896720489e+00 inf =   1.290e-01 (21908) 4
*1357012: obj =   1.896645908e+00 inf =   1.261e-01 (21733) 5
*1357492: obj =   1.896575965e+00 inf =   1.259e-01 (21606) 4
*1358068: obj =   1.896512757e+00 inf =   1.238e-01 (21430) 6
*1358533: obj =   1.896406523e+00 inf =   1.208e-01 (21350) 4
*1358954: obj =   1.896376502e+00 inf =   1.199e-01 (21231) 4
*1359286: obj =   1.896262584e+00 inf =   1.231e-01 (21185) 4
*1359743: obj =   1.896214329e+00 inf =   1.215e-01 (20978) 4
*1360234: obj =   1.896165774e+00 inf =   1.201e-01 (20856) 5
*1360758: obj =   1.896111157e+00 inf =   1.194e-01 (20737) 5
*1361277: obj =   1.896068046e+00 inf =   1.182e-01 (20621) 5
*1361742: obj =   1.896013966e+00 inf =   1.198e-01 (20538) 5
*1362244: obj =   1.895979090e+00 inf =   1.171e-01 (20419) 5
*1362749: obj =   1.895936835e+00 inf =   1.159e-01 (20318) 5
*1363248: obj =   1.895858100e+00 inf =   1.176e-01 (20218) 4
*1363686: obj =   1.895804967e+00 inf =   1.220e-01 (20132) 5
*1364223: obj =   1.895765511e+00 inf =   1.219e-01 (20034) 5
*1364718: obj =   1.895720004e+00 inf =   1.247e-01 (19922) 5
*1365174: obj =   1.550693018e+00 inf =   1.242e-01 (32998) 4
*1365536: obj =   1.550375697e+00 inf =   1.167e-01 (32889) 4
*1366024: obj =   1.550241064e+00 inf =   1.178e-01 (32642) 4
*1366486: obj =   1.550154885e+00 inf =   1.200e-01 (32496) 5
*1366832: obj =   1.550075639e+00 inf =   1.197e-01 (32425) 3
*1367240: obj =   1.550002841e+00 inf =   1.231e-01 (32311) 4
*1367710: obj =   1.549919730e+00 inf =   1.260e-01 (32135) 4
*1368071: obj =   1.549821234e+00 inf =   1.334e-01 (32018) 4
*1368340: obj =   1.549742933e+00 inf =   1.390e-01 (19614) 2
*1368550: obj =   1.549736626e+00 inf =   1.385e-01 (19735) 3
*1368820: obj =   1.549712168e+00 inf =   1.368e-01 (19200) 2
*1369087: obj =   1.549682953e+00 inf =   1.350e-01 (19293) 3
*1369376: obj =   1.549668618e+00 inf =   1.342e-01 (18954) 3
*1369601: obj =   1.549640817e+00 inf =   1.324e-01 (18760) 2
*1369826: obj =   1.549609248e+00 inf =   1.320e-01 (18737) 2
*1370035: obj =   1.549587211e+00 inf =   1.310e-01 (19125) 2
*1370239: obj =   1.549559445e+00 inf =   1.318e-01 (19113) 2
*1370486: obj =   1.549536425e+00 inf =   1.326e-01 (19075) 2
*1370631: obj =   1.549519854e+00 inf =   1.334e-01 (18081) 2
*1370833: obj =   1.549501685e+00 inf =   1.330e-01 (18039) 2
*1371017: obj =   1.549490163e+00 inf =   1.328e-01 (17998) 1
*1371137: obj =   1.549466047e+00 inf =   1.329e-01 (17977) 2
*1371320: obj =   1.549432109e+00 inf =   1.335e-01 (17944) 1
*1371445: obj =   1.549428763e+00 inf =   1.335e-01 (17982) 2
*1371646: obj =   1.549412019e+00 inf =   1.325e-01 (17521) 1
*1371800: obj =   1.549394738e+00 inf =   1.312e-01 (17492) 2
*1371966: obj =   1.549373405e+00 inf =   1.297e-01 (17455) 2
*1372169: obj =   1.549354952e+00 inf =   1.288e-01 (17497) 2
*1372375: obj =   1.549347089e+00 inf =   1.283e-01 (17493) 1
*1372509: obj =   1.549342210e+00 inf =   1.279e-01 (17468) 2
*1372685: obj =   1.549336972e+00 inf =   1.276e-01 (17468) 2
*1372881: obj =   1.549328392e+00 inf =   1.272e-01 (17443) 1
*1373055: obj =   1.549322006e+00 inf =   1.270e-01 (17406) 2
*1373245: obj =   1.549311867e+00 inf =   1.260e-01 (17390) 2
*1373413: obj =   1.549309067e+00 inf =   1.257e-01 (17396) 2
*1373620: obj =   1.549304396e+00 inf =   1.253e-01 (17322) 1
*1373754: obj =   1.549301060e+00 inf =   1.252e-01 (17295) 2
*1373931: obj =   1.549296603e+00 inf =   1.248e-01 (17239) 2
*1374123: obj =   1.549291930e+00 inf =   1.243e-01 (17260) 1
*1374280: obj =   1.549287831e+00 inf =   1.239e-01 (17106) 2
*1374503: obj =   1.549277875e+00 inf =   1.234e-01 (17153) 2
*1374660: obj =   1.549270623e+00 inf =   1.232e-01 (17196) 2
*1374864: obj =   1.549258409e+00 inf =   1.227e-01 (17155) 2
*1375211: obj =   1.549241249e+00 inf =   1.217e-01 (17087) 3
*1375392: obj =   1.549238494e+00 inf =   1.215e-01 (17035) 2
*1375595: obj =   1.549228193e+00 inf =   1.205e-01 (17004) 2
*1375910: obj =   1.549215132e+00 inf =   1.201e-01 (22190) 3
*1376360: obj =   1.549015626e+00 inf =   1.178e-01 (22115) 4
*1376768: obj =   1.548742094e+00 inf =   1.195e-01 (21993) 4
*1377131: obj =   1.548616599e+00 inf =   1.211e-01 (21857) 4
*1377473: obj =   1.548362465e+00 inf =   1.284e-01 (21742) 3
*1377823: obj =   1.548275427e+00 inf =   1.315e-01 (21629) 3
*1378118: obj =   1.548203915e+00 inf =   1.346e-01 (21555) 3
*1378555: obj =   1.548087013e+00 inf =   1.402e-01 (21422) 5
*1379052: obj =   1.547855664e+00 inf =   1.368e-01 (21274) 4
*1379551: obj =   1.547786749e+00 inf =   1.349e-01 (21098) 5
*1379971: obj =   1.547748359e+00 inf =   1.333e-01 (20945) 4
*1380387: obj =   1.547707128e+00 inf =   1.320e-01 (20846) 5
*1380792: obj =   1.547640472e+00 inf =   1.311e-01 (20685) 4
*1381215: obj =   1.547617398e+00 inf =   1.295e-01 (20603) 4
*1381668: obj =   1.547574602e+00 inf =   1.274e-01 (20515) 4
*1382135: obj =   1.547476122e+00 inf =   1.315e-01 (20444) 5
*1382581: obj =   1.547420806e+00 inf =   1.314e-01 (20379) 4
*1383011: obj =   1.547393216e+00 inf =   1.306e-01 (20285) 4
*1383423: obj =   1.547354979e+00 inf =   1.272e-01 (20272) 4
*1383873: obj =   1.547318898e+00 inf =   1.297e-01 (20190) 5
*1384258: obj =   1.547289096e+00 inf =   1.294e-01 (20128) 4
*1384590: obj =   1.547262748e+00 inf =   1.314e-01 (20090) 3
*1384933: obj =   1.547231362e+00 inf =   1.338e-01 (20007) 3
*1385382: obj =   1.547196839e+00 inf =   1.289e-01 (19951) 5
*1385734: obj =   1.547166311e+00 inf =   1.395e-01 (19858) 3
*1386101: obj =   1.547104198e+00 inf =   1.401e-01 (19796) 4
*1386509: obj =   1.547083870e+00 inf =   1.386e-01 (19700) 4
*1386997: obj =   1.547027414e+00 inf =   1.339e-01 (19433) 2
*1387448: obj =   1.547008539e+00 inf =   1.423e-01 (19313) 3
*1387957: obj =   1.546953257e+00 inf =   1.434e-01 (19093) 3
*1388380: obj =   1.546933234e+00 inf =   1.479e-01 (19024) 4
*1388809: obj =   1.546887274e+00 inf =   1.409e-01 (19002) 4
*1389168: obj =   1.546865036e+00 inf =   1.424e-01 (18956) 4
*1389531: obj =   1.546850459e+00 inf =   1.415e-01 (18927) 3
*1389904: obj =   1.546676999e+00 inf =   1.387e-01 (18827) 4
*1390200: obj =   1.546666319e+00 inf =   1.412e-01 (18824) 2
*1390595: obj =   1.546529617e+00 inf =   1.433e-01 (18787) 4
*1391012: obj =   1.546212942e+00 inf =   1.364e-01 (18722) 4
*1391463: obj =   1.546111695e+00 inf =   1.293e-01 (18632) 4
*1391941: obj =   1.205889945e+00 inf =   1.312e-01 (30881) 5
*1392325: obj =   1.205756304e+00 inf =   1.260e-01 (30833) 3
*1392680: obj =   1.205523900e+00 inf =   1.261e-01 (30693) 4
*1393174: obj =   1.205411460e+00 inf =   1.298e-01 (30502) 5
*1393605: obj =   1.205331740e+00 inf =   1.344e-01 (30358) 4
*1394063: obj =   1.205219833e+00 inf =   1.414e-01 (30247) 4
*1394516: obj =   1.205162466e+00 inf =   1.435e-01 (30067) 4
*1394888: obj =   1.205080092e+00 inf =   1.524e-01 (29935) 4
*1395191: obj =   1.205037262e+00 inf =   1.629e-01 (29823) 3
*1395571: obj =   1.205006969e+00 inf =   1.640e-01 (29724) 4
*1395891: obj =   1.204933649e+00 inf =   1.685e-01 (29613) 3
*1396205: obj =   1.204823682e+00 inf =   1.758e-01 (29536) 3
*1396507: obj =   1.204763870e+00 inf =   1.787e-01 (29450) 3
*1396716: obj =   1.204707141e+00 inf =   1.805e-01 (18739) 2
*1396935: obj =   1.204695625e+00 inf =   1.789e-01 (18737) 2
*1397152: obj =   1.204670203e+00 inf =   1.758e-01 (18720) 2
*1397347: obj =   1.204622829e+00 inf =   1.699e-01 (18973) 2
*1397571: obj =   1.204588656e+00 inf =   1.662e-01 (18575) 2
*1397779: obj =   1.204553048e+00 inf =   1.630e-01 (19918) 2
*1397964: obj =   1.204484505e+00 inf =   1.582e-01 (17403) 2
*1398151: obj =   1.204483988e+00 inf =   1.587e-01 (17390) 1
*1398335: obj =   1.204470849e+00 inf =   1.577e-01 (17353) 2
*1398481: obj =   1.204470587e+00 inf =   1.579e-01 (17311) 2
*1398672: obj =   1.204409029e+00 inf =   1.521e-01 (17278) 2
*1398882: obj =   1.204398492e+00 inf =   1.516e-01 (17721) 2
*1399088: obj =   1.204371220e+00 inf =   1.489e-01 (17604) 2
*1399294: obj =   1.204361029e+00 inf =   1.478e-01 (17589) 2
*1399504: obj =   1.204334074e+00 inf =   1.461e-01 (17490) 2
*1399711: obj =   1.204313817e+00 inf =   1.445e-01 (17504) 2
*1399917: obj =   1.204292791e+00 inf =   1.424e-01 (19165) 2
*1400104: obj =   1.204252233e+00 inf =   1.384e-01 (17184) 1
*1400334: obj =   1.204176175e+00 inf =   1.328e-01 (17134) 3
*1400579: obj =   1.204142684e+00 inf =   1.323e-01 (17087) 2
*1400851: obj =   1.204142337e+00 inf =   1.323e-01 (17018) 3
*1401124: obj =   1.204124399e+00 inf =   1.315e-01 (16999) 2
*1401346: obj =   1.204104374e+00 inf =   1.321e-01 (16896) 2
*1401558: obj =   1.204094226e+00 inf =   1.322e-01 (16778) 2
*1401777: obj =   1.204085854e+00 inf =   1.316e-01 (16771) 2
*1402010: obj =   1.204081006e+00 inf =   1.304e-01 (16645) 3
*1402237: obj =   1.204072677e+00 inf =   1.295e-01 (18203) 2
*1402432: obj =   1.204059060e+00 inf =   1.286e-01 (16638) 2
*1402638: obj =   1.204051526e+00 inf =   1.280e-01 (16581) 2
*1402857: obj =   1.204035713e+00 inf =   1.275e-01 (16485) 2
*1403108: obj =   1.204024290e+00 inf =   1.269e-01 (16468) 2
*1403319: obj =   1.204015344e+00 inf =   1.265e-01 (16394) 2
*1403569: obj =   1.204007407e+00 inf =   1.261e-01 (16352) 2
*1403788: obj =   1.203989886e+00 inf =   1.253e-01 (16417) 3
*1404112: obj =   1.203936184e+00 inf =   1.243e-01 (17309) 3
*1404398: obj =   1.203930509e+00 inf =   1.239e-01 (16427) 2
*1404649: obj =   1.203925910e+00 inf =   1.234e-01 (16246) 3
*1404941: obj =   1.203913537e+00 inf =   1.228e-01 (21305) 3
*1405255: obj =   1.203877393e+00 inf =   1.221e-01 (16146) 3
*1405459: obj =   1.203870458e+00 inf =   1.223e-01 (16145) 2
*1405665: obj =   1.203848904e+00 inf =   1.223e-01 (16069) 2
*1405872: obj =   1.203804985e+00 inf =   1.222e-01 (16016) 2
*1406055: obj =   1.203783871e+00 inf =   1.226e-01 (17791) 1
*1406373: obj =   1.203772103e+00 inf =   1.222e-01 (16030) 3
*1406530: obj =   1.203769224e+00 inf =   1.214e-01 (16002) 2
*1406718: obj =   1.203764644e+00 inf =   1.203e-01 (15926) 2
*1406956: obj =   1.203714232e+00 inf =   1.200e-01 (16057) 2
*1407235: obj =   1.203699262e+00 inf =   1.198e-01 (15760) 3
*1407400: obj =   1.203696284e+00 inf =   1.196e-01 (15788) 1
*1407542: obj =   1.203694846e+00 inf =   1.197e-01 (15766) 2
*1408007: obj =   1.203572993e+00 inf =   1.191e-01 (19902) 4
*1408251: obj =   1.203448078e+00 inf =   1.191e-01 (15481) 2
*1408426: obj =   1.203442412e+00 inf =   1.190e-01 (15416) 1
*1408837: obj =   1.203331772e+00 inf =   1.181e-01 (28424) 4
*1409172: obj =   1.203048641e+00 inf =   1.183e-01 (19487) 2
*1409345: obj =   1.203010056e+00 inf =   1.178e-01 (15007) 2
*1409681: obj =   1.202941799e+00 inf =   1.176e-01 (27778) 2
*1410060: obj =   1.202808272e+00 inf =   1.173e-01 (19103) 4
*1410381: obj =   1.202474406e+00 inf =   1.184e-01 (27516) 2
*1410665: obj =   1.202439151e+00 inf =   1.201e-01 (27488) 3
*1410948: obj =   1.202371246e+00 inf =   1.236e-01 (27409) 3
*1411266: obj =   1.202311039e+00 inf =   1.269e-01 (27320) 3
*1411644: obj =   1.202232919e+00 inf =   1.319e-01 (27235) 3
*1411984: obj =   1.202199789e+00 inf =   1.330e-01 (27161) 4
*1412349: obj =   1.202118440e+00 inf =   1.382e-01 (27012) 3
*1412696: obj =   1.202053129e+00 inf =   1.425e-01 (26915) 4
*1413028: obj =   1.201923591e+00 inf =   1.531e-01 (26801) 3
*1413374: obj =   1.201864217e+00 inf =   1.571e-01 (26705) 3
*1413734: obj =   1.201783932e+00 inf =   1.626e-01 (26594) 4
*1414101: obj =   1.201668110e+00 inf =   1.722e-01 (26430) 4
*1414402: obj =   1.201635652e+00 inf =   1.736e-01 (26367) 2
*1414742: obj =   1.201538934e+00 inf =   1.818e-01 (26275) 4
*1415099: obj =   1.201473939e+00 inf =   1.857e-01 (26188) 3
*1415450: obj =   1.201374031e+00 inf =   1.928e-01 (26048) 4
*1415771: obj =   1.201319821e+00 inf =   1.956e-01 (25942) 3
*1416129: obj =   1.201235130e+00 inf =   2.007e-01 (25828) 4
*1416431: obj =   1.201177634e+00 inf =   2.036e-01 (25727) 2
*1416728: obj =   1.201152861e+00 inf =   2.036e-01 (25637) 3
*1417011: obj =   1.201102792e+00 inf =   2.047e-01 (25542) 3
*1417189: obj =   1.201029253e+00 inf =   2.099e-01 (25475) 2
*1417382: obj =   1.200987659e+00 inf =   2.132e-01 (25427) 2
*1417657: obj =   1.200936691e+00 inf =   2.159e-01 (25319) 3
*1417954: obj =   1.200891913e+00 inf =   2.183e-01 (25228) 3
*1418274: obj =   1.200809191e+00 inf =   2.230e-01 (25119) 3
*1418570: obj =   1.200789706e+00 inf =   2.228e-01 (25039) 3
*1418876: obj =   1.200764857e+00 inf =   2.212e-01 (24954) 3
*1419170: obj =   1.200677635e+00 inf =   2.287e-01 (24871) 2
*1419520: obj =   1.200630908e+00 inf =   2.309e-01 (24733) 4
*1419852: obj =   1.200595788e+00 inf =   2.311e-01 (24646) 3
*1420162: obj =   1.200537948e+00 inf =   2.359e-01 (24524) 3
*1420527: obj =   1.200497757e+00 inf =   2.366e-01 (24394) 4
*1420826: obj =   1.200463738e+00 inf =   2.373e-01 (24298) 3
*1421179: obj =   1.200450787e+00 inf =   2.349e-01 (24187) 3
*1421454: obj =   1.200394064e+00 inf =   2.384e-01 (24112) 3
*1421751: obj =   1.200362131e+00 inf =   2.394e-01 (24009) 3
*1422046: obj =   1.200303570e+00 inf =   2.433e-01 (23874) 3
*1422420: obj =   1.200245191e+00 inf =   2.469e-01 (23750) 3
*1422768: obj =   1.200185242e+00 inf =   2.516e-01 (23668) 4
*1423105: obj =   1.200142687e+00 inf =   2.536e-01 (23573) 3
*1423456: obj =   1.200088036e+00 inf =   2.566e-01 (23472) 4
*1423788: obj =   1.200034935e+00 inf =   2.595e-01 (23395) 3
*1424121: obj =   1.199983647e+00 inf =   2.628e-01 (23333) 3
*1424413: obj =   1.199943048e+00 inf =   2.660e-01 (23233) 3
*1424710: obj =   1.199916445e+00 inf =   2.669e-01 (23173) 3
*1425029: obj =   1.199819893e+00 inf =   2.754e-01 (23081) 3
*1425323: obj =   1.199770554e+00 inf =   2.793e-01 (23005) 3
*1425641: obj =   1.199748956e+00 inf =   2.780e-01 (22894) 3
*1425927: obj =   1.199698118e+00 inf =   2.827e-01 (22832) 3
*1426205: obj =   1.199664431e+00 inf =   2.852e-01 (22774) 3
*1426504: obj =   1.199584707e+00 inf =   2.930e-01 (22701) 3
*1426799: obj =   1.199519751e+00 inf =   2.997e-01 (22559) 3
*1427090: obj =   1.199487616e+00 inf =   3.015e-01 (22499) 3
*1427447: obj =   1.199428618e+00 inf =   3.047e-01 (22403) 3
*1427799: obj =   1.199393841e+00 inf =   3.055e-01 (22334) 4
*1428177: obj =   1.199289773e+00 inf =   3.132e-01 (22204) 3
*1428539: obj =   1.199193296e+00 inf =   3.233e-01 (22078) 4
*1428901: obj =   1.199145031e+00 inf =   3.273e-01 (21979) 4
*1429236: obj =   1.199140505e+00 inf =   3.230e-01 (21863) 3
*1429526: obj =   1.199086721e+00 inf =   3.278e-01 (21782) 3
*1429847: obj =   1.199068519e+00 inf =   3.261e-01 (21714) 3
*1430199: obj =   1.199005939e+00 inf =   3.317e-01 (21608) 3
*1430539: obj =   1.198936410e+00 inf =   3.392e-01 (21517) 4
*1430888: obj =   1.198866109e+00 inf =   3.474e-01 (21391) 3
*1431178: obj =   1.198812024e+00 inf =   3.530e-01 (21294) 3
*1431485: obj =   1.198756626e+00 inf =   3.598e-01 (21220) 3
*1431856: obj =   1.198699525e+00 inf =   3.651e-01 (21112) 4
*1432218: obj =   1.198626519e+00 inf =   3.700e-01 (21014) 3
*1432548: obj =   1.198580260e+00 inf =   3.739e-01 (20942) 4
*1432935: obj =   1.198513680e+00 inf =   3.806e-01 (20846) 3
*1433280: obj =   1.198468705e+00 inf =   3.849e-01 (20796) 4
*1433645: obj =   1.198461756e+00 inf =   3.789e-01 (20677) 3
*1433964: obj =   1.198438650e+00 inf =   3.777e-01 (20613) 4
*1434295: obj =   1.198381507e+00 inf =   3.839e-01 (20530) 3
*1434587: obj =   1.198325474e+00 inf =   3.906e-01 (20419) 3
*1434872: obj =   1.198306010e+00 inf =   3.899e-01 (20348) 3
*1435169: obj =   1.198303474e+00 inf =   3.845e-01 (20255) 3
*1435493: obj =   1.198284866e+00 inf =   3.824e-01 (20211) 3
*1435791: obj =   1.198229317e+00 inf =   3.891e-01 (20078) 3
*1436076: obj =   1.198196472e+00 inf =   3.928e-01 (19977) 3
*1436376: obj =   1.198189572e+00 inf =   3.906e-01 (19922) 2
*1436683: obj =   1.198113572e+00 inf =   3.960e-01 (19819) 4
*1437048: obj =   1.198027636e+00 inf =   4.026e-01 (19714) 3
*1437336: obj =   1.197969053e+00 inf =   4.078e-01 (19655) 3
*1437623: obj =   1.197948119e+00 inf =   4.085e-01 (19591) 3
*1437955: obj =   1.197939978e+00 inf =   4.040e-01 (19480) 3
*1438226: obj =   1.197929392e+00 inf =   4.007e-01 (19431) 3
*1438559: obj =   1.197840540e+00 inf =   4.021e-01 (19372) 3
*1438903: obj =   1.197790853e+00 inf =   4.033e-01 (19332) 4
*1439248: obj =   1.197726421e+00 inf =   4.040e-01 (19304) 3
*1439585: obj =   1.197667029e+00 inf =   4.039e-01 (19222) 3
*1439877: obj =   1.197583578e+00 inf =   4.017e-01 (19134) 3
*1440162: obj =   1.197546494e+00 inf =   4.019e-01 (19118) 3
*1440489: obj =   1.197493502e+00 inf =   4.020e-01 (19035) 3
*1440856: obj =   1.197342983e+00 inf =   3.993e-01 (18938) 4
*1441202: obj =   1.197260550e+00 inf =   3.985e-01 (18869) 3
*1441573: obj =   1.197146760e+00 inf =   3.971e-01 (18808) 4
*1441884: obj =   1.197077573e+00 inf =   3.967e-01 (18812) 3
*1442168: obj =   1.197001780e+00 inf =   3.970e-01 (18758) 3
*1442491: obj =   1.196891110e+00 inf =   3.959e-01 (18689) 3
*1442777: obj =   1.196811745e+00 inf =   3.967e-01 (18658) 3
*1443070: obj =   1.196715399e+00 inf =   3.976e-01 (18629) 3
*1443355: obj =   1.196629454e+00 inf =   3.987e-01 (18615) 3
*1443646: obj =   1.196536562e+00 inf =   4.011e-01 (18578) 2
*1443928: obj =   1.196449321e+00 inf =   4.038e-01 (18534) 3
*1444211: obj =   1.196350625e+00 inf =   4.068e-01 (18483) 3
*1444501: obj =   1.196313484e+00 inf =   4.078e-01 (18409) 3
*1444788: obj =   1.196212523e+00 inf =   4.102e-01 (18351) 3
*1445153: obj =   1.196120588e+00 inf =   4.130e-01 (18324) 3
*1445469: obj =   1.196035933e+00 inf =   4.156e-01 (18272) 4
*1445772: obj =   1.195938239e+00 inf =   4.200e-01 (18236) 3
*1446126: obj =   1.195857639e+00 inf =   4.238e-01 (18230) 3
*1446423: obj =   1.195732066e+00 inf =   4.303e-01 (18207) 3
*1446733: obj =   1.195707071e+00 inf =   4.312e-01 (18165) 3
*1447046: obj =   1.195629064e+00 inf =   4.343e-01 (18130) 3
*1447353: obj =   1.195547787e+00 inf =   4.383e-01 (18108) 3
*1447667: obj =   1.195459713e+00 inf =   4.434e-01 (18033) 3
*1447968: obj =   1.195404063e+00 inf =   4.474e-01 (18001) 3
*1448303: obj =   1.195315360e+00 inf =   4.522e-01 (17920) 4
*1448559: obj =   1.195254621e+00 inf =   4.563e-01 (17883) 2
*1448810: obj =   1.195194756e+00 inf =   4.597e-01 (17823) 3
*1449164: obj =   1.195133085e+00 inf =   4.634e-01 (17784) 3
*1449541: obj =   1.195049940e+00 inf =   4.684e-01 (17703) 4
*1449956: obj =   1.195007958e+00 inf =   4.665e-01 (17627) 4
*1450369: obj =   1.194972327e+00 inf =   4.655e-01 (17583) 4
*1450788: obj =   1.194919180e+00 inf =   4.642e-01 (17490) 4
*1451172: obj =   1.194831840e+00 inf =   4.711e-01 (17454) 4
*1451571: obj =   1.194789652e+00 inf =   4.709e-01 (17342) 4
*1451897: obj =   1.194760051e+00 inf =   4.704e-01 (17289) 3
*1452251: obj =   1.194749376e+00 inf =   4.684e-01 (17261) 4
*1452573: obj =   1.194749076e+00 inf =   4.629e-01 (17160) 3
*1452900: obj =   1.194691410e+00 inf =   4.657e-01 (17114) 3
*1453243: obj =   1.194653198e+00 inf =   4.649e-01 (17023) 3
*1453551: obj =   1.194630382e+00 inf =   4.647e-01 (17007) 4
*1453767: obj =   1.194607540e+00 inf =   4.643e-01 (16958) 2
*1454020: obj =   1.194571891e+00 inf =   4.655e-01 (16922) 2
*1454340: obj =   1.194501029e+00 inf =   4.710e-01 (16890) 3
*1454764: obj =   1.194465575e+00 inf =   4.715e-01 (16802) 5
*1455163: obj =   1.194401251e+00 inf =   4.750e-01 (16767) 3
*1455510: obj =   1.194347960e+00 inf =   4.770e-01 (16708) 4
*1455905: obj =   1.194341939e+00 inf =   4.709e-01 (16588) 4
*1456316: obj =   1.194285720e+00 inf =   4.698e-01 (16542) 4
*1456740: obj =   1.194270886e+00 inf =   4.663e-01 (16477) 4
*1457056: obj =   1.194246985e+00 inf =   4.649e-01 (16448) 3
*1457393: obj =   1.194205320e+00 inf =   4.666e-01 (16415) 4
*1457733: obj =   1.194175361e+00 inf =   4.667e-01 (16399) 3
*1458057: obj =   1.194158984e+00 inf =   4.628e-01 (16303) 3
*1458403: obj =   1.194105746e+00 inf =   4.640e-01 (16232) 4
*1458718: obj =   1.194048988e+00 inf =   4.656e-01 (16203) 3
*1459026: obj =   1.194029866e+00 inf =   4.665e-01 (16124) 3
*1459342: obj =   1.193998179e+00 inf =   4.678e-01 (16101) 3
*1459652: obj =   1.193964427e+00 inf =   4.700e-01 (16078) 3
*1459986: obj =   1.193929496e+00 inf =   4.712e-01 (16019) 3
*1460289: obj =   1.193897080e+00 inf =   4.728e-01 (15983) 3
*1460584: obj =   1.193876250e+00 inf =   4.743e-01 (15970) 3
*1460908: obj =   1.193825152e+00 inf =   4.777e-01 (15950) 3
*1461315: obj =   1.193784630e+00 inf =   4.799e-01 (15893) 4
*1461677: obj =   1.193743299e+00 inf =   4.803e-01 (15866) 4
*1462044: obj =   1.193716295e+00 inf =   4.797e-01 (15828) 4
*1462348: obj =   1.193681770e+00 inf =   4.819e-01 (15822) 3
*1462786: obj =   1.193639837e+00 inf =   4.823e-01 (15718) 4
