GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.3627.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
    812: obj =   1.016568484e+12 inf =   3.222e+03 (3222)
    819: obj =   1.025358207e+12 inf =   3.215e+03 (3215)
    826: obj =   1.034175732e+12 inf =   3.208e+03 (3208)
    833: obj =   1.043002584e+12 inf =   3.201e+03 (3201)
    840: obj =   1.051745080e+12 inf =   3.194e+03 (3194)
    847: obj =   1.060581100e+12 inf =   3.187e+03 (3187)
    854: obj =   1.069294444e+12 inf =   3.180e+03 (3180)
    861: obj =   1.078144950e+12 inf =   3.173e+03 (3173)
    868: obj =   1.086902701e+12 inf =   3.166e+03 (3166)
    875: obj =   1.095749964e+12 inf =   3.159e+03 (3159)
    882: obj =   1.104711640e+12 inf =   3.152e+03 (3152)
    889: obj =   1.113416908e+12 inf =   3.145e+03 (3145)
    896: obj =   1.122117163e+12 inf =   3.138e+03 (3138)
    903: obj =   1.130907519e+12 inf =   3.131e+03 (3131)
    910: obj =   1.139644343e+12 inf =   3.124e+03 (3124)
    917: obj =   1.148443987e+12 inf =   3.117e+03 (3117)
    924: obj =   1.157181124e+12 inf =   3.110e+03 (3110)
    931: obj =   1.165956676e+12 inf =   3.103e+03 (3103)
    938: obj =   1.174763563e+12 inf =   3.096e+03 (3096)
    945: obj =   1.183578783e+12 inf =   3.089e+03 (3089)
    952: obj =   1.192387466e+12 inf =   3.082e+03 (3082)
    959: obj =   1.201210257e+12 inf =   3.075e+03 (3075)
    966: obj =   1.210204681e+12 inf =   3.068e+03 (3068)
    973: obj =   1.218977302e+12 inf =   3.061e+03 (3061)
    980: obj =   1.227912406e+12 inf =   3.054e+03 (3054)
    987: obj =   1.236786934e+12 inf =   3.047e+03 (3047)
    994: obj =   1.245605034e+12 inf =   3.040e+03 (3040)
   1001: obj =   1.254527080e+12 inf =   3.033e+03 (3033)
   1008: obj =   1.263316539e+12 inf =   3.026e+03 (3026)
   1015: obj =   1.272082576e+12 inf =   3.019e+03 (3019)
   1022: obj =   1.280940947e+12 inf =   3.012e+03 (3012)
   1029: obj =   1.289684634e+12 inf =   3.005e+03 (3005)
   1036: obj =   1.298653082e+12 inf =   2.998e+03 (2998)
   1043: obj =   1.307631403e+12 inf =   2.991e+03 (2991)
   1050: obj =   1.316499808e+12 inf =   2.984e+03 (2984)
   1057: obj =   1.325313956e+12 inf =   2.977e+03 (2977)
   1064: obj =   1.334087480e+12 inf =   2.970e+03 (2970)
   1071: obj =   1.342922248e+12 inf =   2.963e+03 (2963)
   1078: obj =   1.351738170e+12 inf =   2.956e+03 (2956)
   1085: obj =   1.360638053e+12 inf =   2.949e+03 (2949)
   1092: obj =   1.369537483e+12 inf =   2.942e+03 (2942)
   1099: obj =   1.378425451e+12 inf =   2.935e+03 (2935)
   1106: obj =   1.387261271e+12 inf =   2.928e+03 (2928)
   1113: obj =   1.396058786e+12 inf =   2.921e+03 (2921)
   1120: obj =   1.404806563e+12 inf =   2.914e+03 (2914)
   1127: obj =   1.413556592e+12 inf =   2.907e+03 (2907)
   1134: obj =   1.422341350e+12 inf =   2.900e+03 (2900)
   1141: obj =   1.431097667e+12 inf =   2.893e+03 (2893)
   1148: obj =   1.439836930e+12 inf =   2.886e+03 (2886)
   1155: obj =   1.448827591e+12 inf =   2.879e+03 (2879)
   1162: obj =   1.457628055e+12 inf =   2.872e+03 (2872)
   1169: obj =   1.466635004e+12 inf =   2.865e+03 (2865)
   1176: obj =   1.475385595e+12 inf =   2.858e+03 (2858)
   1183: obj =   1.484190214e+12 inf =   2.851e+03 (2851)
   1190: obj =   1.493020294e+12 inf =   2.844e+03 (2844)
   1197: obj =   1.501883445e+12 inf =   2.837e+03 (2837)
   1204: obj =   1.510622172e+12 inf =   2.830e+03 (2830)
   1211: obj =   1.519507494e+12 inf =   2.823e+03 (2823)
   1218: obj =   1.528364444e+12 inf =   2.816e+03 (2816)
   1225: obj =   1.537385034e+12 inf =   2.809e+03 (2809)
   1232: obj =   1.546278246e+12 inf =   2.802e+03 (2802)
   1239: obj =   1.555027057e+12 inf =   2.795e+03 (2795)
   1246: obj =   1.563843369e+12 inf =   2.788e+03 (2788)
   1253: obj =   1.572629873e+12 inf =   2.781e+03 (2781)
   1260: obj =   1.581509537e+12 inf =   2.774e+03 (2774)
   1267: obj =   1.590508574e+12 inf =   2.767e+03 (2767)
   1274: obj =   1.599290865e+12 inf =   2.760e+03 (2760)
   1281: obj =   1.608074513e+12 inf =   2.753e+03 (2753)
   1288: obj =   1.617103351e+12 inf =   2.746e+03 (2746)
   1295: obj =   1.625996063e+12 inf =   2.739e+03 (2739)
   1302: obj =   1.634932284e+12 inf =   2.732e+03 (2732)
   1309: obj =   1.643728798e+12 inf =   2.725e+03 (2725)
   1316: obj =   1.652679527e+12 inf =   2.718e+03 (2718)
   1323: obj =   1.661551670e+12 inf =   2.711e+03 (2711)
   1330: obj =   1.670349796e+12 inf =   2.704e+03 (2704)
   1337: obj =   1.679392204e+12 inf =   2.697e+03 (2697)
   1344: obj =   1.688307657e+12 inf =   2.690e+03 (2690)
   1351: obj =   1.697252285e+12 inf =   2.683e+03 (2683)
   1358: obj =   1.706266349e+12 inf =   2.676e+03 (2676)
   1365: obj =   1.715081509e+12 inf =   2.669e+03 (2669)
   1372: obj =   1.724021007e+12 inf =   2.662e+03 (2662)
   1379: obj =   1.733007903e+12 inf =   2.655e+03 (2655)
   1386: obj =   1.741774172e+12 inf =   2.648e+03 (2648)
   1393: obj =   1.750619710e+12 inf =   2.641e+03 (2641)
   1400: obj =   1.759477917e+12 inf =   2.634e+03 (2634)
   1407: obj =   1.768689258e+12 inf =   2.627e+03 (2627)
   1414: obj =   1.777645130e+12 inf =   2.620e+03 (2620)
   1421: obj =   1.786436927e+12 inf =   2.613e+03 (2613)
   1428: obj =   1.795316390e+12 inf =   2.606e+03 (2606)
   1435: obj =   1.804217352e+12 inf =   2.599e+03 (2599)
   1442: obj =   1.813091454e+12 inf =   2.592e+03 (2592)
   1449: obj =   1.821988406e+12 inf =   2.585e+03 (2585)
   1456: obj =   1.830999154e+12 inf =   2.578e+03 (2578)
   1463: obj =   1.839837386e+12 inf =   2.571e+03 (2571)
   1470: obj =   1.849123969e+12 inf =   2.564e+03 (2564)
   1477: obj =   1.858036847e+12 inf =   2.557e+03 (2557)
   1484: obj =   1.867007429e+12 inf =   2.550e+03 (2550)
   1491: obj =   1.875801975e+12 inf =   2.543e+03 (2543)
   1498: obj =   1.884611403e+12 inf =   2.536e+03 (2536)
   1505: obj =   1.893552019e+12 inf =   2.529e+03 (2529)
   1512: obj =   1.902586775e+12 inf =   2.522e+03 (2522)
   1519: obj =   1.911472559e+12 inf =   2.515e+03 (2515)
   1526: obj =   1.920423336e+12 inf =   2.508e+03 (2508)
   1533: obj =   1.929305932e+12 inf =   2.501e+03 (2501)
   1540: obj =   1.938318393e+12 inf =   2.494e+03 (2494)
   1547: obj =   1.947241131e+12 inf =   2.487e+03 (2487)
   1554: obj =   1.956052585e+12 inf =   2.480e+03 (2480)
   1561: obj =   1.964875986e+12 inf =   2.473e+03 (2473)
   1568: obj =   1.973700078e+12 inf =   2.466e+03 (2466)
   1575: obj =   1.982821037e+12 inf =   2.459e+03 (2459)
   1582: obj =   1.991809279e+12 inf =   2.452e+03 (2452)
   1589: obj =   2.000644689e+12 inf =   2.445e+03 (2445)
   1596: obj =   2.009484266e+12 inf =   2.438e+03 (2438)
   1603: obj =   2.018342678e+12 inf =   2.431e+03 (2431)
   1610: obj =   2.027248639e+12 inf =   2.424e+03 (2424)
   1617: obj =   2.036380822e+12 inf =   2.417e+03 (2417)
   1624: obj =   2.045511942e+12 inf =   2.410e+03 (2410)
   1631: obj =   2.054664664e+12 inf =   2.403e+03 (2403)
   1638: obj =   2.063758855e+12 inf =   2.396e+03 (2396)
   1645: obj =   2.072722078e+12 inf =   2.389e+03 (2389)
   1652: obj =   2.081708326e+12 inf =   2.382e+03 (2382)
   1659: obj =   2.090573072e+12 inf =   2.375e+03 (2375)
   1666: obj =   2.099466866e+12 inf =   2.368e+03 (2368)
   1673: obj =   2.108324706e+12 inf =   2.361e+03 (2361)
   1680: obj =   2.117191830e+12 inf =   2.354e+03 (2354)
   1687: obj =   2.126052044e+12 inf =   2.347e+03 (2347)
   1694: obj =   2.134947111e+12 inf =   2.340e+03 (2340)
   1701: obj =   2.143833392e+12 inf =   2.333e+03 (2333)
   1708: obj =   2.152938231e+12 inf =   2.326e+03 (2326)
   1715: obj =   2.161912920e+12 inf =   2.319e+03 (2319)
   1722: obj =   2.170850697e+12 inf =   2.312e+03 (2312)
   1729: obj =   2.179867790e+12 inf =   2.305e+03 (2305)
   1736: obj =   2.188829004e+12 inf =   2.298e+03 (2298)
   1743: obj =   2.197696317e+12 inf =   2.291e+03 (2291)
   1750: obj =   2.206529972e+12 inf =   2.284e+03 (2284)
   1757: obj =   2.215491580e+12 inf =   2.277e+03 (2277)
   1764: obj =   2.224540930e+12 inf =   2.270e+03 (2270)
   1771: obj =   2.233483466e+12 inf =   2.263e+03 (2263)
   1778: obj =   2.242685576e+12 inf =   2.256e+03 (2256)
   1785: obj =   2.251667054e+12 inf =   2.249e+03 (2249)
   1792: obj =   2.260557921e+12 inf =   2.242e+03 (2242)
   1799: obj =   2.269571214e+12 inf =   2.235e+03 (2235)
   1806: obj =   2.278432895e+12 inf =   2.228e+03 (2228)
   1813: obj =   2.287353937e+12 inf =   2.221e+03 (2221)
   1820: obj =   2.296270559e+12 inf =   2.214e+03 (2214)
   1827: obj =   2.305229467e+12 inf =   2.207e+03 (2207)
   1834: obj =   2.314114969e+12 inf =   2.200e+03 (2200)
   1841: obj =   2.323084791e+12 inf =   2.193e+03 (2193)
   1848: obj =   2.331969461e+12 inf =   2.186e+03 (2186)
   1855: obj =   2.340793787e+12 inf =   2.179e+03 (2179)
   1862: obj =   2.349830003e+12 inf =   2.172e+03 (2172)
   1869: obj =   2.358885764e+12 inf =   2.165e+03 (2165)
   1876: obj =   2.367799208e+12 inf =   2.158e+03 (2158)
   1883: obj =   2.376761348e+12 inf =   2.151e+03 (2151)
   1890: obj =   2.385839792e+12 inf =   2.144e+03 (2144)
   1897: obj =   2.394737742e+12 inf =   2.137e+03 (2137)
   1904: obj =   2.403641952e+12 inf =   2.130e+03 (2130)
   1911: obj =   2.412574644e+12 inf =   2.123e+03 (2123)
   1918: obj =   2.421488912e+12 inf =   2.116e+03 (2116)
   1925: obj =   2.430535118e+12 inf =   2.109e+03 (2109)
   1932: obj =   2.439555890e+12 inf =   2.102e+03 (2102)
   1939: obj =   2.448449962e+12 inf =   2.095e+03 (2095)
   1946: obj =   2.457357139e+12 inf =   2.088e+03 (2088)
   1953: obj =   2.466401603e+12 inf =   2.081e+03 (2081)
   1960: obj =   2.475328800e+12 inf =   2.074e+03 (2074)
   1967: obj =   2.484277252e+12 inf =   2.067e+03 (2067)
   1974: obj =   2.493233274e+12 inf =   2.060e+03 (2060)
   1981: obj =   2.502277115e+12 inf =   2.053e+03 (2053)
   1988: obj =   2.511316938e+12 inf =   2.046e+03 (2046)
   1995: obj =   2.520433564e+12 inf =   2.039e+03 (2039)
   2002: obj =   2.529372685e+12 inf =   2.032e+03 (2032)
   2009: obj =   2.538266627e+12 inf =   2.025e+03 (2025)
   2016: obj =   2.547318591e+12 inf =   2.018e+03 (2018)
   2023: obj =   2.556379411e+12 inf =   2.011e+03 (2011)
   2030: obj =   2.565565037e+12 inf =   2.004e+03 (2004)
   2037: obj =   2.574776761e+12 inf =   1.997e+03 (1997)
   2044: obj =   2.583797792e+12 inf =   1.990e+03 (1990)
   2051: obj =   2.592865945e+12 inf =   1.983e+03 (1983)
   2058: obj =   2.601833604e+12 inf =   1.976e+03 (1976)
   2065: obj =   2.611063760e+12 inf =   1.969e+03 (1969)
   2072: obj =   2.620185853e+12 inf =   1.962e+03 (1962)
   2079: obj =   2.629167258e+12 inf =   1.955e+03 (1955)
   2086: obj =   2.638260604e+12 inf =   1.948e+03 (1948)
   2093: obj =   2.647421741e+12 inf =   1.941e+03 (1941)
   2100: obj =   2.656461920e+12 inf =   1.934e+03 (1934)
   2107: obj =   2.665454493e+12 inf =   1.927e+03 (1927)
   2114: obj =   2.674465813e+12 inf =   1.920e+03 (1920)
   2121: obj =   2.683374183e+12 inf =   1.913e+03 (1913)
   2128: obj =   2.692502488e+12 inf =   1.906e+03 (1906)
   2135: obj =   2.701659313e+12 inf =   1.899e+03 (1899)
   2142: obj =   2.710883763e+12 inf =   1.892e+03 (1892)
   2149: obj =   2.719876318e+12 inf =   1.885e+03 (1885)
   2156: obj =   2.728903497e+12 inf =   1.878e+03 (1878)
   2163: obj =   2.737857218e+12 inf =   1.871e+03 (1871)
   2170: obj =   2.747024886e+12 inf =   1.864e+03 (1864)
   2177: obj =   2.756173731e+12 inf =   1.857e+03 (1857)
   2184: obj =   2.765387366e+12 inf =   1.850e+03 (1850)
   2191: obj =   2.774525765e+12 inf =   1.843e+03 (1843)
   2198: obj =   2.783578299e+12 inf =   1.836e+03 (1836)
   2205: obj =   2.792696030e+12 inf =   1.829e+03 (1829)
   2212: obj =   2.801764524e+12 inf =   1.822e+03 (1822)
   2219: obj =   2.810732985e+12 inf =   1.815e+03 (1815)
   2226: obj =   2.819759262e+12 inf =   1.808e+03 (1808)
   2233: obj =   2.828845343e+12 inf =   1.801e+03 (1801)
   2240: obj =   2.837927984e+12 inf =   1.794e+03 (1794)
   2247: obj =   2.847152905e+12 inf =   1.787e+03 (1787)
   2254: obj =   2.856295313e+12 inf =   1.780e+03 (1780)
   2261: obj =   2.865373732e+12 inf =   1.773e+03 (1773)
   2268: obj =   2.874576476e+12 inf =   1.766e+03 (1766)
   2275: obj =   2.883635473e+12 inf =   1.759e+03 (1759)
   2282: obj =   2.892678032e+12 inf =   1.752e+03 (1752)
   2289: obj =   2.901749555e+12 inf =   1.745e+03 (1745)
   2296: obj =   2.910821807e+12 inf =   1.738e+03 (1738)
   2303: obj =   2.919964393e+12 inf =   1.731e+03 (1731)
   2310: obj =   2.929133987e+12 inf =   1.724e+03 (1724)
   2317: obj =   2.938461037e+12 inf =   1.717e+03 (1717)
   2324: obj =   2.947515501e+12 inf =   1.710e+03 (1710)
   2331: obj =   2.956624827e+12 inf =   1.703e+03 (1703)
   2338: obj =   2.965810634e+12 inf =   1.696e+03 (1696)
   2345: obj =   2.974885909e+12 inf =   1.689e+03 (1689)
   2352: obj =   2.984172791e+12 inf =   1.682e+03 (1682)
   2359: obj =   2.993247880e+12 inf =   1.675e+03 (1675)
   2366: obj =   3.002399153e+12 inf =   1.668e+03 (1668)
   2373: obj =   3.011446695e+12 inf =   1.661e+03 (1661)
   2380: obj =   3.020549112e+12 inf =   1.654e+03 (1654)
   2387: obj =   3.029856880e+12 inf =   1.647e+03 (1647)
   2394: obj =   3.039147102e+12 inf =   1.640e+03 (1640)
   2401: obj =   3.048362408e+12 inf =   1.633e+03 (1633)
   2408: obj =   3.057597385e+12 inf =   1.626e+03 (1626)
   2415: obj =   3.066732156e+12 inf =   1.619e+03 (1619)
   2422: obj =   3.076096048e+12 inf =   1.612e+03 (1612)
   2429: obj =   3.085292386e+12 inf =   1.605e+03 (1605)
   2436: obj =   3.094567697e+12 inf =   1.598e+03 (1598)
   2443: obj =   3.103899739e+12 inf =   1.591e+03 (1591)
   2450: obj =   3.113173143e+12 inf =   1.584e+03 (1584)
   2457: obj =   3.122327102e+12 inf =   1.577e+03 (1577)
   2464: obj =   3.131593219e+12 inf =   1.570e+03 (1570)
   2471: obj =   3.140834534e+12 inf =   1.563e+03 (1563)
   2478: obj =   3.150069816e+12 inf =   1.556e+03 (1556)
   2485: obj =   3.159329807e+12 inf =   1.549e+03 (1549)
   2492: obj =   3.168639119e+12 inf =   1.542e+03 (1542)
   2499: obj =   3.177727663e+12 inf =   1.535e+03 (1535)
   2506: obj =   3.186963166e+12 inf =   1.528e+03 (1528)
   2513: obj =   3.196151868e+12 inf =   1.521e+03 (1521)
   2520: obj =   3.205267420e+12 inf =   1.514e+03 (1514)
   2527: obj =   3.214599378e+12 inf =   1.507e+03 (1507)
   2534: obj =   3.223757362e+12 inf =   1.500e+03 (1500)
   2541: obj =   3.233064329e+12 inf =   1.493e+03 (1493)
   2548: obj =   3.242201900e+12 inf =   1.486e+03 (1486)
   2555: obj =   3.251437112e+12 inf =   1.479e+03 (1479)
   2562: obj =   3.260626880e+12 inf =   1.472e+03 (1472)
   2569: obj =   3.269851789e+12 inf =   1.465e+03 (1465)
   2576: obj =   3.279233211e+12 inf =   1.458e+03 (1458)
   2583: obj =   3.288444555e+12 inf =   1.451e+03 (1451)
   2590: obj =   3.297740819e+12 inf =   1.444e+03 (1444)
   2597: obj =   3.307174790e+12 inf =   1.437e+03 (1437)
   2604: obj =   3.316534174e+12 inf =   1.430e+03 (1430)
   2611: obj =   3.325693366e+12 inf =   1.423e+03 (1423)
   2618: obj =   3.335071287e+12 inf =   1.416e+03 (1416)
   2625: obj =   3.344264043e+12 inf =   1.409e+03 (1409)
   2632: obj =   3.353423454e+12 inf =   1.402e+03 (1402)
   2639: obj =   3.362821178e+12 inf =   1.395e+03 (1395)
   2646: obj =   3.371948067e+12 inf =   1.388e+03 (1388)
   2653: obj =   3.381160569e+12 inf =   1.381e+03 (1381)
   2660: obj =   3.390433654e+12 inf =   1.374e+03 (1374)
   2667: obj =   3.399599207e+12 inf =   1.367e+03 (1367)
   2674: obj =   3.408767507e+12 inf =   1.360e+03 (1360)
   2681: obj =   3.418182210e+12 inf =   1.353e+03 (1353)
   2688: obj =   3.427443744e+12 inf =   1.346e+03 (1346)
   2695: obj =   3.436747995e+12 inf =   1.339e+03 (1339)
   2702: obj =   3.446112443e+12 inf =   1.332e+03 (1332)
   2709: obj =   3.455297942e+12 inf =   1.325e+03 (1325)
   2716: obj =   3.464620012e+12 inf =   1.318e+03 (1318)
   2723: obj =   3.473837393e+12 inf =   1.311e+03 (1311)
   2730: obj =   3.483029443e+12 inf =   1.304e+03 (1304)
   2737: obj =   3.492222957e+12 inf =   1.297e+03 (1297)
   2744: obj =   3.501478732e+12 inf =   1.290e+03 (1290)
   2751: obj =   3.510909808e+12 inf =   1.283e+03 (1283)
   2758: obj =   3.520253050e+12 inf =   1.276e+03 (1276)
   2765: obj =   3.529642158e+12 inf =   1.269e+03 (1269)
   2772: obj =   3.538842185e+12 inf =   1.262e+03 (1262)
