GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.870.lp -o input/web-flickr.html/flickrEdges.txt.gz.870.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.870.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     47: obj =   1.624325800e+01 inf =   1.412e+03 (1412)
     92: obj =   3.168539000e+01 inf =   1.367e+03 (1367)
    137: obj =   4.728764400e+01 inf =   1.322e+03 (1322)
    182: obj =   6.214186300e+01 inf =   1.277e+03 (1277)
    227: obj =   7.762633000e+01 inf =   1.232e+03 (1232)
    272: obj =   9.273524000e+01 inf =   1.187e+03 (1187)
    317: obj =   1.084409450e+02 inf =   1.142e+03 (1142)
    365: obj =   1.249508460e+02 inf =   1.094e+03 (1094)
    414: obj =   1.408064280e+02 inf =   1.045e+03 (1045)
    464: obj =   1.575232270e+02 inf =   9.950e+02 (995)
    513: obj =   1.731044840e+02 inf =   9.460e+02 (946)
    562: obj =   1.894298540e+02 inf =   8.970e+02 (897)
    611: obj =   2.053895680e+02 inf =   8.480e+02 (848)
    660: obj =   2.212719500e+02 inf =   7.990e+02 (799)
    709: obj =   2.369752620e+02 inf =   7.500e+02 (750)
    758: obj =   2.526799450e+02 inf =   7.010e+02 (701)
    807: obj =   2.682728070e+02 inf =   6.520e+02 (652)
    856: obj =   2.836907010e+02 inf =   6.030e+02 (603)
    905: obj =   2.990751310e+02 inf =   5.540e+02 (554)
    954: obj =   3.144498340e+02 inf =   5.050e+02 (505)
   1003: obj =   3.298117320e+02 inf =   4.560e+02 (456)
   1052: obj =   3.449051110e+02 inf =   4.070e+02 (407)
   1101: obj =   3.597338920e+02 inf =   3.580e+02 (358)
   1151: obj =   3.746521220e+02 inf =   3.080e+02 (308)
   1201: obj =   3.898801840e+02 inf =   2.580e+02 (258)
   1251: obj =   4.050708650e+02 inf =   2.080e+02 (208)
   1300: obj =   4.197376470e+02 inf =   1.590e+02 (159)
   1350: obj =   4.346738020e+02 inf =   1.090e+02 (109)
   1400: obj =   4.494984900e+02 inf =   5.900e+01 (59)
   1450: obj =   4.642484090e+02 inf =   9.000e+00 (9)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*  3240: obj =   4.644184340e+02 inf =   0.000e+00 (1967) 1
*  3280: obj =   4.644184340e+02 inf =   0.000e+00 (1965)
*  3320: obj =   4.644184340e+02 inf =   0.000e+00 (1967)
*  3355: obj =   4.644184340e+02 inf =   0.000e+00 (1969) 1
*  3394: obj =   4.644184340e+02 inf =   0.000e+00 (1968)
*  3433: obj =   4.644184340e+02 inf =   0.000e+00 (1964)
*  3469: obj =   4.644184340e+02 inf =   0.000e+00 (1965) 1
*  3509: obj =   4.644184340e+02 inf =   0.000e+00 (1972)
*  3548: obj =   4.644184340e+02 inf =   0.000e+00 (1967)
*  3584: obj =   4.644184340e+02 inf =   0.000e+00 (1973) 1
*  3623: obj =   4.644184340e+02 inf =   0.000e+00 (1970)
*  3659: obj =   4.644184340e+02 inf =   0.000e+00 (1978) 1
*  3699: obj =   4.644184340e+02 inf =   0.000e+00 (1974)
*  3739: obj =   4.644184340e+02 inf =   0.000e+00 (1980)
*  3775: obj =   4.644184340e+02 inf =   0.000e+00 (1973) 1
*  3815: obj =   4.644184340e+02 inf =   0.000e+00 (1967)
*  3855: obj =   4.644184340e+02 inf =   0.000e+00 (1977)
*  3890: obj =   4.644184340e+02 inf =   0.000e+00 (1969) 1
*  3930: obj =   4.644184340e+02 inf =   0.000e+00 (1970)
*  3969: obj =   4.644184340e+02 inf =   0.000e+00 (1979)
*  4004: obj =   4.644184340e+02 inf =   0.000e+00 (1975) 1
*  4043: obj =   4.644184340e+02 inf =   0.000e+00 (1982)
*  4082: obj =   4.644184340e+02 inf =   0.000e+00 (1973) 1
*  4121: obj =   4.644184340e+02 inf =   0.000e+00 (1978)
*  4160: obj =   4.644184340e+02 inf =   0.000e+00 (1980)
*  4195: obj =   4.644184340e+02 inf =   0.000e+00 (1973) 1
*  4234: obj =   4.644184340e+02 inf =   0.000e+00 (1986)
*  4273: obj =   4.644184340e+02 inf =   0.000e+00 (1992)
*  4307: obj =   4.644184340e+02 inf =   0.000e+00 (1981) 1
*  4346: obj =   4.644184340e+02 inf =   0.000e+00 (1987)
*  4384: obj =   4.644184340e+02 inf =   0.000e+00 (1990)
*  4418: obj =   4.644184340e+02 inf =   0.000e+00 (1991) 1
*  4456: obj =   4.644184340e+02 inf =   0.000e+00 (1996)
*  4495: obj =   4.644184340e+02 inf =   0.000e+00 (1993)
*  4529: obj =   4.644184340e+02 inf =   0.000e+00 (2005) 1
*  4568: obj =   4.644184340e+02 inf =   0.000e+00 (2005)
*  4605: obj =   4.644184340e+02 inf =   0.000e+00 (2005) 1
*  4643: obj =   4.644184340e+02 inf =   0.000e+00 (2008)
*  4681: obj =   4.644184340e+02 inf =   0.000e+00 (2013)
*  4715: obj =   4.644184340e+02 inf =   0.000e+00 (2013) 1
*  4753: obj =   4.644184340e+02 inf =   0.000e+00 (2012)
*  4791: obj =   4.644184340e+02 inf =   0.000e+00 (2019)
*  4824: obj =   4.644184340e+02 inf =   0.000e+00 (2016) 1
*  4861: obj =   4.644184340e+02 inf =   0.000e+00 (2020)
*  4899: obj =   4.644184340e+02 inf =   0.000e+00 (2029)
*  4933: obj =   4.644184340e+02 inf =   0.000e+00 (2033) 1
*  4970: obj =   4.644184340e+02 inf =   0.000e+00 (2036)
*  5008: obj =   4.644184340e+02 inf =   0.000e+00 (2034)
*  5041: obj =   4.644184340e+02 inf =   0.000e+00 (2032) 1
*  5078: obj =   4.644184340e+02 inf =   0.000e+00 (2031)
*  5115: obj =   4.644184340e+02 inf =   0.000e+00 (2033)
*  5148: obj =   4.644184340e+02 inf =   0.000e+00 (2032) 1
*  5185: obj =   4.644184340e+02 inf =   0.000e+00 (2036)
*  5221: obj =   4.644184340e+02 inf =   0.000e+00 (2037)
*  5254: obj =   4.644184340e+02 inf =   0.000e+00 (2041) 1
*  5291: obj =   4.644184340e+02 inf =   0.000e+00 (2041)
*  5328: obj =   4.644184340e+02 inf =   0.000e+00 (2037)
*  5361: obj =   4.644184340e+02 inf =   0.000e+00 (2038) 1
*  5398: obj =   4.644184340e+02 inf =   0.000e+00 (2040)
*  5435: obj =   4.644184340e+02 inf =   0.000e+00 (2041)
*  5468: obj =   4.644184340e+02 inf =   0.000e+00 (2039) 1
*  5505: obj =   4.644184340e+02 inf =   0.000e+00 (2038)
*  5542: obj =   4.644184340e+02 inf =   0.000e+00 (2038) 1
*  5579: obj =   4.644184340e+02 inf =   0.000e+00 (2037)
*  5616: obj =   4.644184340e+02 inf =   0.000e+00 (2043)
*  5648: obj =   4.644184340e+02 inf =   0.000e+00 (2039) 1
*  5684: obj =   4.644184340e+02 inf =   0.000e+00 (2041)
*  5720: obj =   4.644184340e+02 inf =   0.000e+00 (2042)
*  5752: obj =   4.644184340e+02 inf =   0.000e+00 (2054) 1
*  5788: obj =   4.644184340e+02 inf =   0.000e+00 (2039)
*  5824: obj =   4.644184340e+02 inf =   0.000e+00 (2044)
*  5856: obj =   4.644184340e+02 inf =   0.000e+00 (2045) 1
*  5892: obj =   4.644184340e+02 inf =   0.000e+00 (2047)
*  5928: obj =   4.644184340e+02 inf =   0.000e+00 (2051)
*  5960: obj =   4.644184340e+02 inf =   0.000e+00 (2053) 1
*  5996: obj =   4.644184340e+02 inf =   0.000e+00 (2054)
*  6032: obj =   4.644184340e+02 inf =   0.000e+00 (2057)
*  6064: obj =   4.644184340e+02 inf =   0.000e+00 (2062) 1
*  6100: obj =   4.644184340e+02 inf =   0.000e+00 (2058)
*  6136: obj =   4.644184340e+02 inf =   0.000e+00 (2054)
*  6168: obj =   4.644184340e+02 inf =   0.000e+00 (2063) 1
*  6204: obj =   4.644184340e+02 inf =   0.000e+00 (2061)
*  6240: obj =   4.644184340e+02 inf =   0.000e+00 (2062)
*  6272: obj =   4.644184340e+02 inf =   0.000e+00 (2055) 1
*  6307: obj =   4.644184340e+02 inf =   0.000e+00 (2057)
*  6343: obj =   4.644184340e+02 inf =   0.000e+00 (2062)
*  6374: obj =   4.644184340e+02 inf =   0.000e+00 (2070) 1
*  6409: obj =   4.644184340e+02 inf =   0.000e+00 (2074)
*  6444: obj =   4.644184340e+02 inf =   0.000e+00 (2069)
*  6476: obj =   4.644184340e+02 inf =   0.000e+00 (2074) 1
*  6511: obj =   4.644184340e+02 inf =   0.000e+00 (2068)
*  6547: obj =   4.644184340e+02 inf =   0.000e+00 (2068)
*  6578: obj =   4.644184340e+02 inf =   0.000e+00 (2068) 1
*  6613: obj =   4.644184340e+02 inf =   0.000e+00 (2078)
*  6649: obj =   4.644184340e+02 inf =   0.000e+00 (2066)
*  6683: obj =   4.644184340e+02 inf =   0.000e+00 (2076) 1
*  6718: obj =   4.644184340e+02 inf =   0.000e+00 (2083)
*  6753: obj =   4.644184340e+02 inf =   0.000e+00 (2071)
*  6787: obj =   4.644184340e+02 inf =   0.000e+00 (2079) 1
*  6822: obj =   4.644184340e+02 inf =   0.000e+00 (2088)
*  6857: obj =   4.644184340e+02 inf =   0.000e+00 (2079)
*  6892: obj =   4.644184340e+02 inf =   0.000e+00 (2080) 1
*  6927: obj =   4.644184340e+02 inf =   0.000e+00 (2076)
*  6962: obj =   4.644184340e+02 inf =   0.000e+00 (2079)
*  6997: obj =   4.644184340e+02 inf =   0.000e+00 (2082) 1
*  7032: obj =   4.644184340e+02 inf =   0.000e+00 (2095)
*  7067: obj =   4.644184340e+02 inf =   0.000e+00 (2091)
*  7100: obj =   4.644184340e+02 inf =   0.000e+00 (2096) 1
*  7135: obj =   4.644184340e+02 inf =   0.000e+00 (2098)
*  7170: obj =   4.644184340e+02 inf =   0.000e+00 (2101)
*  7205: obj =   4.644184340e+02 inf =   0.000e+00 (2103)
*  7236: obj =   4.644184340e+02 inf =   0.000e+00 (2101) 1
*  7270: obj =   4.644184340e+02 inf =   0.000e+00 (2102)
*  7304: obj =   4.644184340e+02 inf =   0.000e+00 (2107)
*  7334: obj =   4.644184340e+02 inf =   0.000e+00 (2106) 1
*  7368: obj =   4.644184340e+02 inf =   0.000e+00 (2105)
*  7402: obj =   4.644184340e+02 inf =   0.000e+00 (2112)
*  7432: obj =   4.644184340e+02 inf =   0.000e+00 (2109) 1
*  7466: obj =   4.644184340e+02 inf =   0.000e+00 (2107)
*  7500: obj =   4.644184340e+02 inf =   0.000e+00 (2120)
*  7531: obj =   4.644184340e+02 inf =   0.000e+00 (2117) 1
*  7565: obj =   4.644184340e+02 inf =   0.000e+00 (2134)
*  7599: obj =   4.644184340e+02 inf =   0.000e+00 (2121)
*  7629: obj =   4.644184340e+02 inf =   0.000e+00 (2123) 1
*  7663: obj =   4.644184340e+02 inf =   0.000e+00 (2146)
*  7697: obj =   4.644184340e+02 inf =   0.000e+00 (2143)
*  7727: obj =   4.644184340e+02 inf =   0.000e+00 (2148) 1
*  7761: obj =   4.644184340e+02 inf =   0.000e+00 (2157)
*  7795: obj =   4.644184340e+02 inf =   0.000e+00 (2159)
*  7825: obj =   4.644184340e+02 inf =   0.000e+00 (2149) 1
*  7859: obj =   4.644184340e+02 inf =   0.000e+00 (2152)
*  7893: obj =   4.644184340e+02 inf =   0.000e+00 (2149)
*  7927: obj =   4.644184340e+02 inf =   0.000e+00 (2155)
*  7957: obj =   4.644184340e+02 inf =   0.000e+00 (2154) 1
*  7991: obj =   4.644184340e+02 inf =   0.000e+00 (2157)
*  8025: obj =   4.644184340e+02 inf =   0.000e+00 (2150)
*  8055: obj =   4.644184340e+02 inf =   0.000e+00 (2166) 1
*  8089: obj =   4.644184340e+02 inf =   0.000e+00 (2165)
*  8122: obj =   4.644184340e+02 inf =   0.000e+00 (2159)
*  8151: obj =   4.644184340e+02 inf =   0.000e+00 (2160) 1
*  8184: obj =   4.644184340e+02 inf =   0.000e+00 (2153)
*  8218: obj =   4.644184340e+02 inf =   0.000e+00 (2158)
*  8248: obj =   4.644184340e+02 inf =   0.000e+00 (2156) 1
*  8281: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  8315: obj =   4.644184340e+02 inf =   0.000e+00 (2162)
*  8348: obj =   4.644184340e+02 inf =   0.000e+00 (2162)
*  8377: obj =   4.644184340e+02 inf =   0.000e+00 (2166) 1
*  8410: obj =   4.644184340e+02 inf =   0.000e+00 (2164)
*  8443: obj =   4.644184340e+02 inf =   0.000e+00 (2165)
*  8472: obj =   4.644184340e+02 inf =   0.000e+00 (2172) 1
*  8506: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  8540: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  8569: obj =   4.644184340e+02 inf =   0.000e+00 (2165) 1
*  8603: obj =   4.644184340e+02 inf =   0.000e+00 (2160)
*  8636: obj =   4.644184340e+02 inf =   0.000e+00 (2167)
*  8665: obj =   4.644184340e+02 inf =   0.000e+00 (2163) 1
*  8698: obj =   4.644184340e+02 inf =   0.000e+00 (2164)
*  8731: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  8764: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  8794: obj =   4.644184340e+02 inf =   0.000e+00 (2166) 1
*  8827: obj =   4.644184340e+02 inf =   0.000e+00 (2167)
*  8860: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  8889: obj =   4.644184340e+02 inf =   0.000e+00 (2167) 1
*  8922: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  8955: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  8984: obj =   4.644184340e+02 inf =   0.000e+00 (2176) 1
*  9017: obj =   4.644184340e+02 inf =   0.000e+00 (2177)
*  9050: obj =   4.644184340e+02 inf =   0.000e+00 (2172)
*  9079: obj =   4.644184340e+02 inf =   0.000e+00 (2167) 1
*  9112: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  9145: obj =   4.644184340e+02 inf =   0.000e+00 (2170)
*  9174: obj =   4.644184340e+02 inf =   0.000e+00 (2170) 1
*  9207: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  9240: obj =   4.644184340e+02 inf =   0.000e+00 (2172)
*  9273: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  9302: obj =   4.644184340e+02 inf =   0.000e+00 (2171) 1
*  9335: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  9368: obj =   4.644184340e+02 inf =   0.000e+00 (2171)
*  9397: obj =   4.644184340e+02 inf =   0.000e+00 (2168) 1
*  9430: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  9463: obj =   4.644184340e+02 inf =   0.000e+00 (2165)
*  9492: obj =   4.644184340e+02 inf =   0.000e+00 (2168) 1
*  9525: obj =   4.644184340e+02 inf =   0.000e+00 (2173)
*  9558: obj =   4.644184340e+02 inf =   0.000e+00 (2190)
*  9587: obj =   4.644184340e+02 inf =   0.000e+00 (2175) 1
*  9620: obj =   4.644184340e+02 inf =   0.000e+00 (2178)
*  9652: obj =   4.644184340e+02 inf =   0.000e+00 (2177)
*  9685: obj =   4.644184340e+02 inf =   0.000e+00 (2184)
*  9714: obj =   4.644184340e+02 inf =   0.000e+00 (2182) 1
*  9746: obj =   4.644184340e+02 inf =   0.000e+00 (2179)
*  9777: obj =   4.644184340e+02 inf =   0.000e+00 (2182)
*  9805: obj =   4.644184340e+02 inf =   0.000e+00 (2177) 1
*  9837: obj =   4.644184340e+02 inf =   0.000e+00 (2181)
*  9869: obj =   4.644184340e+02 inf =   0.000e+00 (2186)
*  9898: obj =   4.644184340e+02 inf =   0.000e+00 (2187) 1
*  9930: obj =   4.644184340e+02 inf =   0.000e+00 (2189)
*  9962: obj =   4.644184340e+02 inf =   0.000e+00 (2191)
*  9995: obj =   4.644184340e+02 inf =   0.000e+00 (2192)
* 10024: obj =   4.644184340e+02 inf =   0.000e+00 (2188) 1
* 10056: obj =   4.644184340e+02 inf =   0.000e+00 (2188)
* 10087: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10115: obj =   4.644184340e+02 inf =   0.000e+00 (2194) 1
* 10147: obj =   4.644184340e+02 inf =   0.000e+00 (2189)
* 10179: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10211: obj =   4.644184340e+02 inf =   0.000e+00 (2196)
* 10240: obj =   4.644184340e+02 inf =   0.000e+00 (2202) 1
* 10272: obj =   4.644184340e+02 inf =   0.000e+00 (2197)
* 10304: obj =   4.644184340e+02 inf =   0.000e+00 (2195)
* 10332: obj =   4.644184340e+02 inf =   0.000e+00 (2197) 1
* 10364: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10396: obj =   4.644184340e+02 inf =   0.000e+00 (2192)
* 10424: obj =   4.644184340e+02 inf =   0.000e+00 (2197) 1
* 10456: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10488: obj =   4.644184340e+02 inf =   0.000e+00 (2205)
* 10520: obj =   4.644184340e+02 inf =   0.000e+00 (2201)
* 10549: obj =   4.644184340e+02 inf =   0.000e+00 (2195) 1
* 10581: obj =   4.644184340e+02 inf =   0.000e+00 (2191)
* 10613: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10641: obj =   4.644184340e+02 inf =   0.000e+00 (2194) 1
* 10671: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10703: obj =   4.644184340e+02 inf =   0.000e+00 (2195)
* 10731: obj =   4.644184340e+02 inf =   0.000e+00 (2198) 1
* 10763: obj =   4.644184340e+02 inf =   0.000e+00 (2201)
* 10794: obj =   4.644184340e+02 inf =   0.000e+00 (2202)
* 10826: obj =   4.644184340e+02 inf =   0.000e+00 (2203)
* 10854: obj =   4.644184340e+02 inf =   0.000e+00 (2216) 1
* 10886: obj =   4.644184340e+02 inf =   0.000e+00 (2198)
* 10918: obj =   4.644184340e+02 inf =   0.000e+00 (2208)
* 10946: obj =   4.644184340e+02 inf =   0.000e+00 (2203) 1
* 10978: obj =   4.644184340e+02 inf =   0.000e+00 (2197)
* 11010: obj =   4.644184340e+02 inf =   0.000e+00 (2201)
* 11037: obj =   4.644184340e+02 inf =   0.000e+00 (2209) 1
* 11069: obj =   4.644184340e+02 inf =   0.000e+00 (2219)
* 11101: obj =   4.644184340e+02 inf =   0.000e+00 (2211)
* 11132: obj =   4.644184340e+02 inf =   0.000e+00 (2214)
* 11160: obj =   4.644184340e+02 inf =   0.000e+00 (2208) 1
* 11192: obj =   4.644184340e+02 inf =   0.000e+00 (2206)
* 11224: obj =   4.644184340e+02 inf =   0.000e+00 (2205)
* 11252: obj =   4.644184340e+02 inf =   0.000e+00 (2211) 1
* 11284: obj =   4.644184340e+02 inf =   0.000e+00 (2212)
* 11316: obj =   4.644184340e+02 inf =   0.000e+00 (2214)
* 11345: obj =   4.644184340e+02 inf =   0.000e+00 (2213) 1
* 11377: obj =   4.644184340e+02 inf =   0.000e+00 (2210)
* 11409: obj =   4.644184340e+02 inf =   0.000e+00 (2214)
* 11441: obj =   4.644184340e+02 inf =   0.000e+00 (2210)
* 11469: obj =   4.644184340e+02 inf =   0.000e+00 (2214) 1
* 11501: obj =   4.644184340e+02 inf =   0.000e+00 (2214)
* 11533: obj =   4.644184340e+02 inf =   0.000e+00 (2214)
* 11561: obj =   4.644184340e+02 inf =   0.000e+00 (2212) 1
* 11593: obj =   4.644184340e+02 inf =   0.000e+00 (2213)
* 11625: obj =   4.644184340e+02 inf =   0.000e+00 (2216)
* 11657: obj =   4.644184340e+02 inf =   0.000e+00 (2214) 1
* 11689: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 11721: obj =   4.644184340e+02 inf =   0.000e+00 (2214)
* 11753: obj =   4.644184340e+02 inf =   0.000e+00 (2224)
* 11781: obj =   4.644184340e+02 inf =   0.000e+00 (2228) 1
* 11812: obj =   4.644184340e+02 inf =   0.000e+00 (2225)
* 11844: obj =   4.644184340e+02 inf =   0.000e+00 (2219)
* 11872: obj =   4.644184340e+02 inf =   0.000e+00 (2219) 1
* 11903: obj =   4.644184340e+02 inf =   0.000e+00 (2215)
* 11935: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 11963: obj =   4.644184340e+02 inf =   0.000e+00 (2221) 1
* 11995: obj =   4.644184340e+02 inf =   0.000e+00 (2214)
* 12027: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 12058: obj =   4.644184340e+02 inf =   0.000e+00 (2217)
* 12086: obj =   4.644184340e+02 inf =   0.000e+00 (2217) 1
* 12117: obj =   4.644184340e+02 inf =   0.000e+00 (2223)
* 12148: obj =   4.644184340e+02 inf =   0.000e+00 (2230)
* 12176: obj =   4.644184340e+02 inf =   0.000e+00 (2221) 1
* 12207: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 12239: obj =   4.644184340e+02 inf =   0.000e+00 (2228)
* 12271: obj =   4.644184340e+02 inf =   0.000e+00 (2219)
* 12298: obj =   4.644184340e+02 inf =   0.000e+00 (2217) 1
* 12329: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 12360: obj =   4.644184340e+02 inf =   0.000e+00 (2225)
* 12387: obj =   4.644184340e+02 inf =   0.000e+00 (2227) 1
* 12418: obj =   4.644184340e+02 inf =   0.000e+00 (2219)
* 12449: obj =   4.644184340e+02 inf =   0.000e+00 (2223)
