GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 39460: obj =   2.168390832e+12 inf =   0.000e+00 (10183) 3
* 39743: obj =   2.168390832e+12 inf =   0.000e+00 (10191) 2
* 40016: obj =   2.168390832e+12 inf =   0.000e+00 (10216) 3
* 40283: obj =   2.168390832e+12 inf =   0.000e+00 (10234) 2
* 40545: obj =   2.168390832e+12 inf =   0.000e+00 (10243) 2
* 40869: obj =   2.168390832e+12 inf =   0.000e+00 (10260) 3
* 41161: obj =   2.168390832e+12 inf =   0.000e+00 (10250) 3
* 41426: obj =   2.168390832e+12 inf =   0.000e+00 (10256) 2
* 41679: obj =   2.168390832e+12 inf =   0.000e+00 (10266) 3
* 41951: obj =   2.168390832e+12 inf =   0.000e+00 (10288) 2
* 42226: obj =   2.168390832e+12 inf =   0.000e+00 (10299) 3
* 42510: obj =   2.168390832e+12 inf =   0.000e+00 (10316) 2
* 42775: obj =   2.168390832e+12 inf =   0.000e+00 (10334) 3
* 43061: obj =   2.168390832e+12 inf =   0.000e+00 (10342) 2
* 43332: obj =   2.168390832e+12 inf =   0.000e+00 (10347) 3
* 43593: obj =   2.168390832e+12 inf =   0.000e+00 (10361) 2
* 43847: obj =   2.168390832e+12 inf =   0.000e+00 (10375) 2
* 44108: obj =   2.168390832e+12 inf =   0.000e+00 (10386) 3
* 44375: obj =   2.168390832e+12 inf =   0.000e+00 (10398) 2
* 44665: obj =   2.168390832e+12 inf =   0.000e+00 (10408) 3
* 44919: obj =   2.168390832e+12 inf =   0.000e+00 (10415) 2
* 45195: obj =   2.168390832e+12 inf =   0.000e+00 (10409) 2
* 45463: obj =   2.168390832e+12 inf =   0.000e+00 (10424) 3
* 45764: obj =   2.168390832e+12 inf =   0.000e+00 (10436) 2
* 46018: obj =   2.168390832e+12 inf =   0.000e+00 (10440) 3
* 46289: obj =   2.168390832e+12 inf =   0.000e+00 (10455) 2
* 46567: obj =   2.168390832e+12 inf =   0.000e+00 (10464) 2
* 46837: obj =   2.168390832e+12 inf =   0.000e+00 (10479) 3
* 47099: obj =   2.168390832e+12 inf =   0.000e+00 (10495) 2
* 47355: obj =   2.168390832e+12 inf =   0.000e+00 (10515) 2
* 47606: obj =   2.168390832e+12 inf =   0.000e+00 (10513) 3
* 47856: obj =   2.168390832e+12 inf =   0.000e+00 (10521) 2
* 48121: obj =   2.168390832e+12 inf =   0.000e+00 (10531) 2
* 48369: obj =   2.168390832e+12 inf =   0.000e+00 (10550) 3
* 48674: obj =   2.168390832e+12 inf =   0.000e+00 (10555) 3
* 48924: obj =   2.168390832e+12 inf =   0.000e+00 (10567) 2
* 49178: obj =   2.168390832e+12 inf =   0.000e+00 (10573) 2
* 49455: obj =   2.168390832e+12 inf =   0.000e+00 (10571) 3
* 49709: obj =   2.168390832e+12 inf =   0.000e+00 (10564) 2
* 49990: obj =   2.168390832e+12 inf =   0.000e+00 (10581) 2
* 50261: obj =   2.168390832e+12 inf =   0.000e+00 (10599) 3
* 50512: obj =   2.168390832e+12 inf =   0.000e+00 (10614) 2
* 50760: obj =   2.168390832e+12 inf =   0.000e+00 (10613) 2
* 51006: obj =   2.168390832e+12 inf =   0.000e+00 (10610) 3
* 51261: obj =   2.168390832e+12 inf =   0.000e+00 (10649) 2
* 51521: obj =   2.168390832e+12 inf =   0.000e+00 (10668) 2
* 51764: obj =   2.168390832e+12 inf =   0.000e+00 (10677) 3
* 52011: obj =   2.168390832e+12 inf =   0.000e+00 (10691) 2
* 52273: obj =   2.168390832e+12 inf =   0.000e+00 (10686) 2
* 52520: obj =   2.168390832e+12 inf =   0.000e+00 (10702) 2
* 52761: obj =   2.168390832e+12 inf =   0.000e+00 (10721) 3
* 53007: obj =   2.168390832e+12 inf =   0.000e+00 (10725) 2
* 53269: obj =   2.168390832e+12 inf =   0.000e+00 (10737) 2
* 53522: obj =   2.168390832e+12 inf =   0.000e+00 (10739) 2
* 53762: obj =   2.168390832e+12 inf =   0.000e+00 (10759) 3
* 54008: obj =   2.168390832e+12 inf =   0.000e+00 (10782) 2
* 54263: obj =   2.168390832e+12 inf =   0.000e+00 (10803) 2
* 54508: obj =   2.168390832e+12 inf =   0.000e+00 (10800) 2
* 54753: obj =   2.168390832e+12 inf =   0.000e+00 (10812) 3
* 54999: obj =   2.168390832e+12 inf =   0.000e+00 (10820) 2
* 55255: obj =   2.168390832e+12 inf =   0.000e+00 (10825) 2
* 55504: obj =   2.168390832e+12 inf =   0.000e+00 (10836) 2
* 55745: obj =   2.168390832e+12 inf =   0.000e+00 (10852) 3
* 55993: obj =   2.168390832e+12 inf =   0.000e+00 (10847) 2
* 56240: obj =   2.168390832e+12 inf =   0.000e+00 (10854) 2
* 56488: obj =   2.168390832e+12 inf =   0.000e+00 (10860) 2
* 56729: obj =   2.168390832e+12 inf =   0.000e+00 (10890) 3
* 56971: obj =   2.168390832e+12 inf =   0.000e+00 (10899) 2
* 57219: obj =   2.168390832e+12 inf =   0.000e+00 (10917) 2
* 57460: obj =   2.168390832e+12 inf =   0.000e+00 (10914) 2
* 57715: obj =   2.168390832e+12 inf =   0.000e+00 (10915) 2
* 57952: obj =   2.168390832e+12 inf =   0.000e+00 (10909) 3
* 58199: obj =   2.168390832e+12 inf =   0.000e+00 (10926) 2
* 58440: obj =   2.168390832e+12 inf =   0.000e+00 (10938) 2
* 58691: obj =   2.168390832e+12 inf =   0.000e+00 (10958) 2
* 58932: obj =   2.168390832e+12 inf =   0.000e+00 (10971) 3
* 59180: obj =   2.168390832e+12 inf =   0.000e+00 (10978) 2
* 59427: obj =   2.168390832e+12 inf =   0.000e+00 (10974) 2
* 59669: obj =   2.168390832e+12 inf =   0.000e+00 (10967) 2
* 59910: obj =   2.168390832e+12 inf =   0.000e+00 (10979) 2
* 60150: obj =   2.168390832e+12 inf =   0.000e+00 (10992) 3
* 60392: obj =   2.168390832e+12 inf =   0.000e+00 (11013) 2
* 60632: obj =   2.168390832e+12 inf =   0.000e+00 (11030) 2
* 60871: obj =   2.168390832e+12 inf =   0.000e+00 (11039) 2
* 61111: obj =   2.168390832e+12 inf =   0.000e+00 (11042) 2
* 61355: obj =   2.168390832e+12 inf =   0.000e+00 (11042) 2
* 61592: obj =   2.168390832e+12 inf =   0.000e+00 (11062) 3
* 61829: obj =   2.168390832e+12 inf =   0.000e+00 (11079) 2
* 62068: obj =   2.168390832e+12 inf =   0.000e+00 (11102) 2
* 62310: obj =   2.168390832e+12 inf =   0.000e+00 (11103) 2
* 62548: obj =   2.168390832e+12 inf =   0.000e+00 (11110) 2
* 62785: obj =   2.168390832e+12 inf =   0.000e+00 (11111) 2
* 63023: obj =   2.168390832e+12 inf =   0.000e+00 (11112) 2
* 63259: obj =   2.168390832e+12 inf =   0.000e+00 (11114) 3
* 63496: obj =   2.168390832e+12 inf =   0.000e+00 (11129) 2
* 63736: obj =   2.168390832e+12 inf =   0.000e+00 (11156) 2
* 63973: obj =   2.168390832e+12 inf =   0.000e+00 (11154) 2
* 64210: obj =   2.168390832e+12 inf =   0.000e+00 (11161) 2
* 64446: obj =   2.168390832e+12 inf =   0.000e+00 (11174) 2
* 64677: obj =   2.168390832e+12 inf =   0.000e+00 (11190) 3
* 64922: obj =   2.168390832e+12 inf =   0.000e+00 (11187) 2
* 65158: obj =   2.168390832e+12 inf =   0.000e+00 (11194) 2
* 65393: obj =   2.168390832e+12 inf =   0.000e+00 (11194) 2
* 65626: obj =   2.168390832e+12 inf =   0.000e+00 (11212) 2
* 65868: obj =   2.168390832e+12 inf =   0.000e+00 (11195) 3
* 66103: obj =   2.168390832e+12 inf =   0.000e+00 (11218) 2
* 66342: obj =   2.168390832e+12 inf =   0.000e+00 (11232) 2
* 66578: obj =   2.168390832e+12 inf =   0.000e+00 (11258) 2
* 66815: obj =   2.168390832e+12 inf =   0.000e+00 (11275) 2
* 67049: obj =   2.168390832e+12 inf =   0.000e+00 (11280) 2
* 67283: obj =   2.168390832e+12 inf =   0.000e+00 (11276) 2
* 67516: obj =   2.168390832e+12 inf =   0.000e+00 (11283) 2
* 67744: obj =   2.168390832e+12 inf =   0.000e+00 (11287) 3
* 67977: obj =   2.168390832e+12 inf =   0.000e+00 (11288) 2
* 68210: obj =   2.168390832e+12 inf =   0.000e+00 (11299) 2
* 68443: obj =   2.168390832e+12 inf =   0.000e+00 (11319) 2
* 68675: obj =   2.168390832e+12 inf =   0.000e+00 (11326) 2
* 68906: obj =   2.168390832e+12 inf =   0.000e+00 (11330) 2
* 69138: obj =   2.168390832e+12 inf =   0.000e+00 (11343) 2
* 69369: obj =   2.168390832e+12 inf =   0.000e+00 (11354) 2
* 69599: obj =   2.168390832e+12 inf =   0.000e+00 (11369) 3
* 69831: obj =   2.168390832e+12 inf =   0.000e+00 (11371) 2
* 70062: obj =   2.168390832e+12 inf =   0.000e+00 (11377) 2
* 70293: obj =   2.168390832e+12 inf =   0.000e+00 (11395) 2
* 70523: obj =   2.168390832e+12 inf =   0.000e+00 (11397) 2
* 70753: obj =   2.168390832e+12 inf =   0.000e+00 (11418) 2
* 70983: obj =   2.168390832e+12 inf =   0.000e+00 (11433) 2
* 71214: obj =   2.168390832e+12 inf =   0.000e+00 (11447) 2
* 71443: obj =   2.168390832e+12 inf =   0.000e+00 (11455) 2
* 71667: obj =   2.168390832e+12 inf =   0.000e+00 (11470) 3
* 71896: obj =   2.168390832e+12 inf =   0.000e+00 (11472) 2
* 72126: obj =   2.168390832e+12 inf =   0.000e+00 (11496) 2
* 72356: obj =   2.168390832e+12 inf =   0.000e+00 (11480) 2
* 72584: obj =   2.168390832e+12 inf =   0.000e+00 (11494) 2
* 72812: obj =   2.168390832e+12 inf =   0.000e+00 (11501) 2
* 73041: obj =   2.168390832e+12 inf =   0.000e+00 (11519) 2
* 73269: obj =   2.168390832e+12 inf =   0.000e+00 (11519) 2
* 73493: obj =   2.168390832e+12 inf =   0.000e+00 (11527) 3
* 73720: obj =   2.168390832e+12 inf =   0.000e+00 (11526) 2
* 73947: obj =   2.168390832e+12 inf =   0.000e+00 (11530) 2
* 74176: obj =   2.168390832e+12 inf =   0.000e+00 (11525) 2
* 74403: obj =   2.168390832e+12 inf =   0.000e+00 (11535) 2
* 74630: obj =   2.168390832e+12 inf =   0.000e+00 (11515) 2
* 74856: obj =   2.168390832e+12 inf =   0.000e+00 (11516) 2
* 75084: obj =   2.168390832e+12 inf =   0.000e+00 (11523) 2
* 75307: obj =   2.168390832e+12 inf =   0.000e+00 (11536) 3
* 75533: obj =   2.168390832e+12 inf =   0.000e+00 (11532) 2
* 75759: obj =   2.168390832e+12 inf =   0.000e+00 (11535) 2
* 75985: obj =   2.168390832e+12 inf =   0.000e+00 (11562) 2
* 76213: obj =   2.168390832e+12 inf =   0.000e+00 (11561) 2
* 76440: obj =   2.168390832e+12 inf =   0.000e+00 (11541) 2
* 76667: obj =   2.168390832e+12 inf =   0.000e+00 (11567) 2
* 76893: obj =   2.168390832e+12 inf =   0.000e+00 (11581) 2
* 77120: obj =   2.168390832e+12 inf =   0.000e+00 (11570) 2
* 77345: obj =   2.168390832e+12 inf =   0.000e+00 (11588) 3
* 77570: obj =   2.168390832e+12 inf =   0.000e+00 (11599) 2
* 77795: obj =   2.168390832e+12 inf =   0.000e+00 (11607) 2
* 78021: obj =   2.168390832e+12 inf =   0.000e+00 (11598) 2
* 78247: obj =   2.168390832e+12 inf =   0.000e+00 (11605) 2
* 78472: obj =   2.168390832e+12 inf =   0.000e+00 (11611) 2
* 78696: obj =   2.168390832e+12 inf =   0.000e+00 (11633) 2
* 78921: obj =   2.168390832e+12 inf =   0.000e+00 (11631) 2
* 79147: obj =   2.168390832e+12 inf =   0.000e+00 (11654) 2
* 79372: obj =   2.168390832e+12 inf =   0.000e+00 (11678) 2
* 79592: obj =   2.168390832e+12 inf =   0.000e+00 (11678) 3
* 79816: obj =   2.168390832e+12 inf =   0.000e+00 (11671) 2
* 80041: obj =   2.168390832e+12 inf =   0.000e+00 (11681) 2
* 80267: obj =   2.168390832e+12 inf =   0.000e+00 (11681) 2
* 80491: obj =   2.168390832e+12 inf =   0.000e+00 (11675) 2
* 80714: obj =   2.168390832e+12 inf =   0.000e+00 (11636) 2
* 80938: obj =   2.168390832e+12 inf =   0.000e+00 (11609) 2
* 81112: obj =   2.163285305e+12 inf =   5.308e-16 (11640) 2
* 81288: obj =   2.163285305e+12 inf =   6.452e-06 (11642) 1
* 81415: obj =   2.114103190e+12 inf =   2.633e-05 (11638) 2
* 81587: obj =   2.114103190e+12 inf =   5.109e-05 (11616) 1
* 81707: obj =   2.114103184e+12 inf =   2.881e-04 (11613) 2
* 81878: obj =   2.114103151e+12 inf =   1.559e-03 (11602) 1
* 82003: obj =   2.114103106e+12 inf =   3.250e-03 (11595) 2
* 82180: obj =   2.114103013e+12 inf =   6.751e-03 (11568) 1
* 82306: obj =   2.114102987e+12 inf =   7.611e-03 (11563) 2
* 82478: obj =   2.114102933e+12 inf =   1.002e-02 (11568) 1
* 82606: obj =   2.114102885e+12 inf =   1.230e-02 (11558) 2
* 82778: obj =   2.114102859e+12 inf =   1.353e-02 (11544) 1
* 82912: obj =   2.114102794e+12 inf =   1.633e-02 (11546) 2
* 83092: obj =   2.114102767e+12 inf =   1.721e-02 (11534) 1
* 83218: obj =   2.114102718e+12 inf =   1.890e-02 (11509) 2
* 83390: obj =   2.114102614e+12 inf =   2.353e-02 (11505) 1
* 83522: obj =   2.114102507e+12 inf =   2.800e-02 (11499) 2
* 83697: obj =   2.114102446e+12 inf =   2.969e-02 (11480) 1
* 83826: obj =   2.114102385e+12 inf =   3.143e-02 (11474) 2
* 84005: obj =   2.114102253e+12 inf =   3.493e-02 (11442) 1
* 84132: obj =   2.114102230e+12 inf =   3.521e-02 (11416) 2
* 84310: obj =   2.114102125e+12 inf =   3.752e-02 (11394) 1
* 84437: obj =   2.114102101e+12 inf =   3.783e-02 (11391) 2
* 84614: obj =   2.114102085e+12 inf =   3.794e-02 (11352) 1
* 84747: obj =   2.103934154e+12 inf =   3.779e-02 (11347) 2
* 84921: obj =   2.103933977e+12 inf =   4.122e-02 (11352) 1
* 85053: obj =   2.103933874e+12 inf =   4.283e-02 (11359) 2
* 85229: obj =   2.103933813e+12 inf =   4.426e-02 (11327) 1
* 85357: obj =   2.103933707e+12 inf =   4.746e-02 (11317) 2
* 85533: obj =   2.103933581e+12 inf =   5.113e-02 (11319) 1
* 85661: obj =   2.103933561e+12 inf =   5.110e-02 (11298) 2
* 85831: obj =   2.103933237e+12 inf =   6.185e-02 (11288) 1
* 85965: obj =   2.103933156e+12 inf =   6.438e-02 (11285) 2
* 86141: obj =   2.103933032e+12 inf =   6.771e-02 (11285) 1
* 86269: obj =   2.103933003e+12 inf =   6.847e-02 (11254) 2
* 86446: obj =   2.103933001e+12 inf =   6.812e-02 (11236) 1
* 86573: obj =   2.103932997e+12 inf =   6.774e-02 (11201) 2
* 86753: obj =   2.103932997e+12 inf =   6.714e-02 (11186) 1
* 86876: obj =   2.103932962e+12 inf =   6.778e-02 (11204) 2
* 87055: obj =   2.103932888e+12 inf =   6.943e-02 (11198) 1
* 87180: obj =   2.103932873e+12 inf =   6.947e-02 (11181) 2
* 87355: obj =   2.103932652e+12 inf =   7.479e-02 (11176) 1
* 87484: obj =   2.103932641e+12 inf =   7.453e-02 (11160) 2
* 87661: obj =   2.103932608e+12 inf =   7.499e-02 (11147) 1
* 87789: obj =   2.103932597e+12 inf =   7.487e-02 (11113) 2
* 87965: obj =   2.103932479e+12 inf =   7.840e-02 (11116) 1
* 88095: obj =   2.103932453e+12 inf =   7.867e-02 (11085) 2
* 88270: obj =   2.103932265e+12 inf =   8.238e-02 (11075) 1
* 88400: obj =   2.103932232e+12 inf =   8.289e-02 (11079) 2
* 88577: obj =   2.103932177e+12 inf =   8.397e-02 (11051) 1
* 88704: obj =   2.103932059e+12 inf =   8.774e-02 (11046) 2
* 88875: obj =   2.103931978e+12 inf =   9.011e-02 (11023) 1
* 89008: obj =   2.103931919e+12 inf =   9.146e-02 (11023) 2
* 89184: obj =   2.103931786e+12 inf =   9.463e-02 (11012) 1
* 89313: obj =   2.103931743e+12 inf =   9.500e-02 (11009) 2
* 89490: obj =   2.103931538e+12 inf =   9.782e-02 (11010) 1
* 89619: obj =   2.103931467e+12 inf =   9.899e-02 (11000) 2
* 89797: obj =   2.103931465e+12 inf =   9.864e-02 (10985) 1
* 89924: obj =   2.103931435e+12 inf =   9.861e-02 (10994) 2
* 90102: obj =   2.103931352e+12 inf =   9.961e-02 (10986) 1
* 90227: obj =   2.103931300e+12 inf =   9.978e-02 (10955) 2
* 90401: obj =   2.103931046e+12 inf =   1.047e-01 (10947) 1
* 90533: obj =   2.103930992e+12 inf =   1.054e-01 (10929) 2
* 90708: obj =   2.103930901e+12 inf =   1.066e-01 (10956) 1
* 90836: obj =   2.103930812e+12 inf =   1.078e-01 (10934) 2
* 91014: obj =   2.103930747e+12 inf =   1.083e-01 (10922) 1
* 91140: obj =   2.103930665e+12 inf =   1.094e-01 (10913) 2
* 91316: obj =   2.103930537e+12 inf =   1.115e-01 (10922) 1
* 91444: obj =   2.103930493e+12 inf =   1.120e-01 (10899) 2
* 91621: obj =   2.103930440e+12 inf =   1.121e-01 (10873) 1
* 91747: obj =   2.103930363e+12 inf =   1.129e-01 (10879) 2
* 91925: obj =   2.103930329e+12 inf =   1.127e-01 (10888) 1
* 92051: obj =   2.103930259e+12 inf =   1.139e-01 (10899) 2
* 92229: obj =   2.103930216e+12 inf =   1.141e-01 (10874) 1
* 92355: obj =   2.103930207e+12 inf =   1.137e-01 (10864) 2
* 92532: obj =   2.103930195e+12 inf =   1.131e-01 (10855) 1
* 92658: obj =   2.103930194e+12 inf =   1.124e-01 (10842) 2
* 92834: obj =   2.103930173e+12 inf =   1.116e-01 (10806) 1
* 92962: obj =   2.103930140e+12 inf =   1.116e-01 (10812) 2
* 93138: obj =   2.103930054e+12 inf =   1.124e-01 (10791) 1
* 93266: obj =   2.103929998e+12 inf =   1.127e-01 (10786) 2
* 93442: obj =   2.103929967e+12 inf =   1.125e-01 (10772) 1
* 93569: obj =   2.103929967e+12 inf =   1.117e-01 (10784) 2
* 93745: obj =   2.103929920e+12 inf =   1.115e-01 (10775) 1
* 93872: obj =   2.103929907e+12 inf =   1.106e-01 (10767) 2
* 94047: obj =   2.099621277e+12 inf =   1.099e-01 (10740) 1
