GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 53626: obj =   6.075350455e+11 inf =   7.028e-02 (5536) 4
* 54032: obj =   6.052155726e+11 inf =   7.010e-02 (5539) 4
* 54437: obj =   6.052155245e+11 inf =   7.235e-02 (5490) 4
* 54841: obj =   6.052154906e+11 inf =   6.969e-02 (5506) 4
* 55245: obj =   6.044500849e+11 inf =   6.930e-02 (5464) 4
* 55671: obj =   5.397282401e+11 inf =   6.881e-02 (5452) 4
* 56075: obj =   5.332436705e+11 inf =   6.940e-02 (5459) 4
* 56478: obj =   5.332435930e+11 inf =   7.352e-02 (5456) 3
* 56817: obj =   5.332435664e+11 inf =   7.539e-02 (5404) 4
* 57188: obj =   5.308051124e+11 inf =   7.634e-02 (5413) 4
* 57592: obj =   5.308050730e+11 inf =   7.813e-02 (5379) 4
* 58001: obj =   5.181719449e+11 inf =   7.777e-02 (5337) 4
* 58406: obj =   5.181718872e+11 inf =   7.898e-02 (5338) 4
* 58819: obj =   4.869759887e+11 inf =   7.896e-02 (5257) 4
* 59228: obj =   4.766614364e+11 inf =   7.934e-02 (5230) 4
* 59630: obj =   4.488094636e+11 inf =   8.382e-02 (5258) 3
* 59967: obj =   4.488094525e+11 inf =   8.359e-02 (5219) 4
* 60350: obj =   4.488093968e+11 inf =   8.667e-02 (5215) 4
* 60764: obj =   4.280612279e+11 inf =   8.758e-02 (5177) 4
* 61169: obj =   4.280611621e+11 inf =   8.778e-02 (5150) 4
* 61573: obj =   4.280611232e+11 inf =   8.873e-02 (5105) 4
* 61970: obj =   4.280610225e+11 inf =   9.258e-02 (5081) 3
* 62301: obj =   4.280609615e+11 inf =   9.462e-02 (5110) 4
* 62689: obj =   4.193401719e+11 inf =   9.613e-02 (5078) 4
* 63090: obj =   4.112517909e+11 inf =   9.873e-02 (5042) 3
* 63418: obj =   4.112517351e+11 inf =   1.037e-01 (5082) 4
* 63817: obj =   3.273597009e+11 inf =   1.027e-01 (4974) 4
* 64221: obj =   3.273595930e+11 inf =   1.075e-01 (4963) 4
* 64623: obj =   3.273595189e+11 inf =   1.098e-01 (4954) 3
* 64949: obj =   3.218492468e+11 inf =   1.098e-01 (4948) 4
* 65336: obj =   3.218491203e+11 inf =   1.127e-01 (4924) 4
* 65729: obj =   3.218490686e+11 inf =   1.127e-01 (4884) 3
* 66047: obj =   3.218490100e+11 inf =   1.148e-01 (4869) 4
* 66450: obj =   3.185294871e+11 inf =   1.144e-01 (4834) 4
* 66841: obj =   3.185294267e+11 inf =   1.155e-01 (4824) 3
* 67158: obj =   3.185293517e+11 inf =   1.196e-01 (4842) 4
* 67553: obj =   3.139451200e+11 inf =   1.209e-01 (4791) 3
* 67889: obj =   2.164444458e+11 inf =   1.201e-01 (4674) 4
* 68277: obj =   2.164443649e+11 inf =   1.246e-01 (4720) 3
* 68596: obj =   2.164443327e+11 inf =   1.268e-01 (4668) 4
* 68991: obj =   1.916392972e+11 inf =   1.266e-01 (4652) 3
* 69313: obj =   1.916392572e+11 inf =   1.289e-01 (4684) 4
* 69716: obj =   1.916391928e+11 inf =   1.323e-01 (4659) 3
* 70068: obj =   1.874204557e+11 inf =   1.304e-01 (4644) 4
* 70666: obj =   1.874198989e+11 inf =   1.210e-01 (4635) 6
* 71296: obj =   1.874195142e+11 inf =   1.080e-01 (4595) 5
* 71950: obj =   1.874192590e+11 inf =   9.347e-02 (4577) 6
* 72605: obj =   1.874190513e+11 inf =   7.953e-02 (4543) 6
* 73262: obj =   1.874188584e+11 inf =   6.629e-02 (4473) 6
* 73951: obj =   1.874186845e+11 inf =   5.526e-02 (4406) 7
* 74606: obj =   1.861261629e+11 inf =   4.625e-02 (4400) 6
* 75384: obj =   1.861259275e+11 inf =   5.240e-02 (4336) 7
* 76321: obj =   9.508454285e+10 inf =   5.563e-02 (4152) 8
* 77268: obj =   6.929360040e+10 inf =   5.523e-02 (4050) 9
* 78135: obj =  -9.259374860e+04 inf =   5.680e-02 (67) 8
* 78817: obj =  -1.556226323e+05 inf =   5.610e-02 (74) 6
Removing LP perturbation [79000]...
* 79000: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 79000: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+ 79000: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   825.2 secs
Memory used: 171.6 Mb (179945842 bytes)
Writing MIP solution to 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1296.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0 (MINimum)
