GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
*  4718: obj =   9.860145850e+02 inf =   0.000e+00 (4709)
*  4753: obj =   9.860145850e+02 inf =   0.000e+00 (4744)
*  4788: obj =   9.860145850e+02 inf =   0.000e+00 (4779)
*  4821: obj =   9.853079310e+02 inf =   0.000e+00 (4796)
*  4855: obj =   9.849860030e+02 inf =   0.000e+00 (4796)
*  4888: obj =   9.849860030e+02 inf =   0.000e+00 (4797)
*  4916: obj =   9.849860030e+02 inf =   0.000e+00 (4796) 1
*  4948: obj =   9.849860030e+02 inf =   0.000e+00 (4797)
*  4982: obj =   9.849860030e+02 inf =   0.000e+00 (4804)
*  5012: obj =   9.849860030e+02 inf =   0.000e+00 (4797)
*  5042: obj =   9.849860030e+02 inf =   0.000e+00 (4806) 1
*  5071: obj =   9.849860030e+02 inf =   0.000e+00 (4799)
*  5102: obj =   9.849860030e+02 inf =   0.000e+00 (4807)
*  5134: obj =   9.849860030e+02 inf =   0.000e+00 (4806)
*  5159: obj =   9.849860030e+02 inf =   0.000e+00 (4805) 1
*  5191: obj =   9.849860030e+02 inf =   0.000e+00 (4806)
*  5221: obj =   9.849860030e+02 inf =   0.000e+00 (4803)
*  5249: obj =   9.849860030e+02 inf =   0.000e+00 (4815) 1
*  5280: obj =   9.849860030e+02 inf =   0.000e+00 (4814)
*  5316: obj =   9.849860030e+02 inf =   0.000e+00 (4820)
*  5349: obj =   9.849860030e+02 inf =   0.000e+00 (4825)
*  5377: obj =   9.849860030e+02 inf =   0.000e+00 (4828) 1
*  5411: obj =   9.849860030e+02 inf =   0.000e+00 (4821)
*  5443: obj =   9.849860030e+02 inf =   0.000e+00 (4821)
*  5470: obj =   9.849860030e+02 inf =   0.000e+00 (4821) 1
*  5498: obj =   9.849860030e+02 inf =   0.000e+00 (4829)
*  5530: obj =   9.849860030e+02 inf =   0.000e+00 (4823)
*  5560: obj =   9.849860030e+02 inf =   0.000e+00 (4832)
*  5588: obj =   9.849860030e+02 inf =   0.000e+00 (4841) 1
*  5620: obj =   9.849860030e+02 inf =   0.000e+00 (4842)
*  5651: obj =   9.849860030e+02 inf =   0.000e+00 (4845)
*  5676: obj =   9.849860030e+02 inf =   0.000e+00 (4829) 1
*  5710: obj =   9.849860030e+02 inf =   0.000e+00 (4835)
*  5741: obj =   9.849860030e+02 inf =   0.000e+00 (4838)
*  5771: obj =   9.849860030e+02 inf =   0.000e+00 (4832)
*  5797: obj =   9.849860030e+02 inf =   0.000e+00 (4833) 1
*  5829: obj =   9.849860030e+02 inf =   0.000e+00 (4841)
*  5859: obj =   9.849860030e+02 inf =   0.000e+00 (4835)
*  5882: obj =   9.849860030e+02 inf =   0.000e+00 (4836) 1
*  5914: obj =   9.849860030e+02 inf =   0.000e+00 (4839)
*  5950: obj =   9.849860030e+02 inf =   0.000e+00 (4837)
*  5980: obj =   9.849860030e+02 inf =   0.000e+00 (4843)
*  6004: obj =   9.849860030e+02 inf =   0.000e+00 (4841) 1
*  6034: obj =   9.849860030e+02 inf =   0.000e+00 (4845)
*  6066: obj =   9.849860030e+02 inf =   0.000e+00 (4853)
*  6094: obj =   9.849860030e+02 inf =   0.000e+00 (4856) 1
*  6124: obj =   9.849860030e+02 inf =   0.000e+00 (4853)
*  6153: obj =   9.849860030e+02 inf =   0.000e+00 (4854)
*  6180: obj =   9.849860030e+02 inf =   0.000e+00 (4861)
*  6204: obj =   9.849860030e+02 inf =   0.000e+00 (4853) 1
*  6235: obj =   9.849860030e+02 inf =   0.000e+00 (4861)
*  6266: obj =   9.849860030e+02 inf =   0.000e+00 (4858)
*  6297: obj =   9.849860030e+02 inf =   0.000e+00 (4864)
*  6324: obj =   9.849860030e+02 inf =   0.000e+00 (4854) 1
*  6355: obj =   9.849860030e+02 inf =   0.000e+00 (4860)
*  6386: obj =   9.849860030e+02 inf =   0.000e+00 (4859)
*  6413: obj =   9.849860030e+02 inf =   0.000e+00 (4863) 1
*  6442: obj =   9.849860030e+02 inf =   0.000e+00 (4864)
*  6469: obj =   9.849860030e+02 inf =   0.000e+00 (4865)
*  6496: obj =   9.849860030e+02 inf =   0.000e+00 (4863)
*  6523: obj =   9.849860030e+02 inf =   0.000e+00 (4869) 1
*  6558: obj =   9.849860030e+02 inf =   0.000e+00 (4874)
*  6588: obj =   9.849860030e+02 inf =   0.000e+00 (4868)
*  6613: obj =   9.849860030e+02 inf =   0.000e+00 (4874) 1
*  6643: obj =   9.849860030e+02 inf =   0.000e+00 (4869)
*  6675: obj =   9.849860030e+02 inf =   0.000e+00 (4868)
*  6708: obj =   9.849860030e+02 inf =   0.000e+00 (4871)
*  6734: obj =   9.849860030e+02 inf =   0.000e+00 (4879) 1
*  6763: obj =   9.849860030e+02 inf =   0.000e+00 (4872)
*  6792: obj =   9.849860030e+02 inf =   0.000e+00 (4873)
*  6814: obj =   9.849860030e+02 inf =   0.000e+00 (4880) 1
*  6845: obj =   9.849860030e+02 inf =   0.000e+00 (4886)
*  6873: obj =   9.849860030e+02 inf =   0.000e+00 (4876)
*  6901: obj =   9.849860030e+02 inf =   0.000e+00 (4874)
*  6926: obj =   9.849860030e+02 inf =   0.000e+00 (4877) 1
*  6954: obj =   9.849860030e+02 inf =   0.000e+00 (4878)
*  6984: obj =   9.849860030e+02 inf =   0.000e+00 (4873)
*  7014: obj =   9.849860030e+02 inf =   0.000e+00 (4874)
*  7041: obj =   9.849860030e+02 inf =   0.000e+00 (4878) 1
*  7071: obj =   9.849860030e+02 inf =   0.000e+00 (4878)
*  7100: obj =   9.849860030e+02 inf =   0.000e+00 (4877)
*  7126: obj =   9.849860030e+02 inf =   0.000e+00 (4877) 1
*  7160: obj =   9.849860030e+02 inf =   0.000e+00 (4878)
*  7191: obj =   9.849860030e+02 inf =   0.000e+00 (4883)
*  7223: obj =   9.849860030e+02 inf =   0.000e+00 (4877)
*  7245: obj =   9.849860030e+02 inf =   0.000e+00 (4880) 1
*  7273: obj =   9.849860030e+02 inf =   0.000e+00 (4881)
*  7304: obj =   9.849860030e+02 inf =   0.000e+00 (4881)
*  7330: obj =   9.849860030e+02 inf =   0.000e+00 (4887) 1
*  7364: obj =   9.849860030e+02 inf =   0.000e+00 (4888)
*  7394: obj =   9.849860030e+02 inf =   0.000e+00 (4893)
*  7425: obj =   9.849860030e+02 inf =   0.000e+00 (4895)
*  7451: obj =   9.849860030e+02 inf =   0.000e+00 (4885) 1
*  7478: obj =   9.849860030e+02 inf =   0.000e+00 (4896)
*  7508: obj =   9.849860030e+02 inf =   0.000e+00 (4891)
*  7534: obj =   9.849860030e+02 inf =   0.000e+00 (4885) 1
*  7565: obj =   9.849860030e+02 inf =   0.000e+00 (4893)
*  7597: obj =   9.849860030e+02 inf =   0.000e+00 (4890)
*  7626: obj =   9.849860030e+02 inf =   0.000e+00 (4893)
*  7654: obj =   9.849860030e+02 inf =   0.000e+00 (4894) 1
*  7688: obj =   9.849860030e+02 inf =   0.000e+00 (4896)
*  7718: obj =   9.849860030e+02 inf =   0.000e+00 (4890)
*  7744: obj =   9.849860030e+02 inf =   0.000e+00 (4893) 1
*  7778: obj =   9.849860030e+02 inf =   0.000e+00 (4896)
*  7810: obj =   9.849860030e+02 inf =   0.000e+00 (4901)
*  7838: obj =   9.849860030e+02 inf =   0.000e+00 (4906)
*  7865: obj =   9.849860030e+02 inf =   0.000e+00 (4898) 1
*  7894: obj =   9.849860030e+02 inf =   0.000e+00 (4910)
*  7922: obj =   9.849860030e+02 inf =   0.000e+00 (4907)
*  7947: obj =   9.849860030e+02 inf =   0.000e+00 (4935) 1
*  7977: obj =   9.849860030e+02 inf =   0.000e+00 (4945)
*  8009: obj =   9.849860030e+02 inf =   0.000e+00 (4936)
*  8038: obj =   9.849860030e+02 inf =   0.000e+00 (4945)
*  8064: obj =   9.849860030e+02 inf =   0.000e+00 (4938) 1
*  8094: obj =   9.849860030e+02 inf =   0.000e+00 (4951)
*  8121: obj =   9.849860030e+02 inf =   0.000e+00 (4948)
*  8149: obj =   9.849860030e+02 inf =   0.000e+00 (4938)
*  8175: obj =   9.849860030e+02 inf =   0.000e+00 (4941) 1
*  8204: obj =   9.849860030e+02 inf =   0.000e+00 (4943)
*  8227: obj =   9.849860030e+02 inf =   0.000e+00 (4948)
*  8254: obj =   9.849860030e+02 inf =   0.000e+00 (4960)
*  8280: obj =   9.849860030e+02 inf =   0.000e+00 (4953) 1
*  8309: obj =   9.849860030e+02 inf =   0.000e+00 (4955)
*  8340: obj =   9.849860030e+02 inf =   0.000e+00 (4951)
*  8370: obj =   9.849860030e+02 inf =   0.000e+00 (4949) 1
*  8397: obj =   9.849860030e+02 inf =   0.000e+00 (4956)
*  8425: obj =   9.849860030e+02 inf =   0.000e+00 (4957)
*  8454: obj =   9.849860030e+02 inf =   0.000e+00 (4952)
*  8479: obj =   9.849860030e+02 inf =   0.000e+00 (4950) 1
*  8506: obj =   9.849860030e+02 inf =   0.000e+00 (4946)
*  8535: obj =   9.849860030e+02 inf =   0.000e+00 (4953)
*  8567: obj =   9.849860030e+02 inf =   0.000e+00 (4969)
*  8593: obj =   9.849860030e+02 inf =   0.000e+00 (4950) 1
*  8621: obj =   9.849860030e+02 inf =   0.000e+00 (4961)
*  8648: obj =   9.849860030e+02 inf =   0.000e+00 (4962)
*  8674: obj =   9.849860030e+02 inf =   0.000e+00 (4958) 1
*  8703: obj =   9.849860030e+02 inf =   0.000e+00 (4960)
*  8733: obj =   9.849860030e+02 inf =   0.000e+00 (4951)
*  8762: obj =   9.849860030e+02 inf =   0.000e+00 (4950)
*  8789: obj =   9.849860030e+02 inf =   0.000e+00 (4954) 1
*  8817: obj =   9.849860030e+02 inf =   0.000e+00 (4969)
*  8849: obj =   9.849860030e+02 inf =   0.000e+00 (4974)
*  8880: obj =   9.849860030e+02 inf =   0.000e+00 (4978) 1
*  8906: obj =   9.849860030e+02 inf =   0.000e+00 (4972)
*  8935: obj =   9.849860030e+02 inf =   0.000e+00 (4980)
*  8969: obj =   9.849860030e+02 inf =   0.000e+00 (4992)
*  8998: obj =   9.849860030e+02 inf =   0.000e+00 (4987) 1
*  9028: obj =   9.849860030e+02 inf =   0.000e+00 (4985)
*  9059: obj =   9.849860030e+02 inf =   0.000e+00 (4993)
*  9083: obj =   9.849860030e+02 inf =   0.000e+00 (4984)
*  9109: obj =   9.849860030e+02 inf =   0.000e+00 (4980) 1
*  9141: obj =   9.849860030e+02 inf =   0.000e+00 (4978)
*  9171: obj =   9.849860030e+02 inf =   0.000e+00 (4971)
*  9194: obj =   9.849860030e+02 inf =   0.000e+00 (4965) 1
*  9221: obj =   9.849860030e+02 inf =   0.000e+00 (4965)
*  9247: obj =   9.849860030e+02 inf =   0.000e+00 (4964)
*  9277: obj =   9.849860030e+02 inf =   0.000e+00 (4964)
*  9301: obj =   9.849860030e+02 inf =   0.000e+00 (4966) 1
*  9330: obj =   9.849860030e+02 inf =   0.000e+00 (4996)
*  9361: obj =   9.849860030e+02 inf =   0.000e+00 (4993)
*  9390: obj =   9.849860030e+02 inf =   0.000e+00 (4993)
*  9418: obj =   9.849860030e+02 inf =   0.000e+00 (4987) 1
*  9446: obj =   9.849860030e+02 inf =   0.000e+00 (4993)
*  9477: obj =   9.849860030e+02 inf =   0.000e+00 (4986)
*  9501: obj =   9.849860030e+02 inf =   0.000e+00 (4985) 1
*  9534: obj =   9.849860030e+02 inf =   0.000e+00 (5000)
*  9565: obj =   9.849860030e+02 inf =   0.000e+00 (4996)
*  9596: obj =   9.849860030e+02 inf =   0.000e+00 (4997)
*  9620: obj =   9.849860030e+02 inf =   0.000e+00 (4987) 1
*  9649: obj =   9.849860030e+02 inf =   0.000e+00 (4994)
*  9679: obj =   9.849860030e+02 inf =   0.000e+00 (4994)
*  9708: obj =   9.849860030e+02 inf =   0.000e+00 (4999)
*  9734: obj =   9.849860030e+02 inf =   0.000e+00 (5001) 1
*  9764: obj =   9.849860030e+02 inf =   0.000e+00 (4998)
*  9789: obj =   9.849860030e+02 inf =   0.000e+00 (4997)
*  9817: obj =   9.849860030e+02 inf =   0.000e+00 (4998) 1
*  9845: obj =   9.849860030e+02 inf =   0.000e+00 (4982)
*  9875: obj =   9.849860030e+02 inf =   0.000e+00 (4979)
*  9905: obj =   9.849860030e+02 inf =   0.000e+00 (4984)
*  9928: obj =   9.849860030e+02 inf =   0.000e+00 (4988) 1
*  9957: obj =   9.849860030e+02 inf =   0.000e+00 (4984)
*  9986: obj =   9.849860030e+02 inf =   0.000e+00 (4994)
* 10017: obj =   9.849860030e+02 inf =   0.000e+00 (4998)
* 10042: obj =   9.849860030e+02 inf =   0.000e+00 (4995) 1
* 10067: obj =   9.849860030e+02 inf =   0.000e+00 (4997)
* 10095: obj =   9.849860030e+02 inf =   0.000e+00 (5011)
* 10126: obj =   9.849860030e+02 inf =   0.000e+00 (5031)
* 10155: obj =   9.849860030e+02 inf =   0.000e+00 (5007) 1
* 10181: obj =   9.849860030e+02 inf =   0.000e+00 (4994)
* 10213: obj =   9.849860030e+02 inf =   0.000e+00 (5012)
* 10239: obj =   9.849860030e+02 inf =   0.000e+00 (5003) 1
* 10271: obj =   9.849860030e+02 inf =   0.000e+00 (5004)
* 10300: obj =   9.849860030e+02 inf =   0.000e+00 (5015)
* 10326: obj =   9.849860030e+02 inf =   0.000e+00 (5005)
* 10350: obj =   9.849860030e+02 inf =   0.000e+00 (5005) 1
* 10377: obj =   9.849860030e+02 inf =   0.000e+00 (5021)
* 10406: obj =   9.849860030e+02 inf =   0.000e+00 (5010)
* 10434: obj =   9.849860030e+02 inf =   0.000e+00 (5016)
* 10458: obj =   9.849860030e+02 inf =   0.000e+00 (5013) 1
* 10487: obj =   9.849860030e+02 inf =   0.000e+00 (5008)
* 10516: obj =   9.849860030e+02 inf =   0.000e+00 (5003)
* 10545: obj =   9.849860030e+02 inf =   0.000e+00 (5031) 1
* 10569: obj =   9.849860030e+02 inf =   0.000e+00 (5028)
* 10597: obj =   9.849860030e+02 inf =   0.000e+00 (5025)
* 10625: obj =   9.849860030e+02 inf =   0.000e+00 (5004)
* 10650: obj =   9.849860030e+02 inf =   0.000e+00 (5008) 1
* 10677: obj =   9.849860030e+02 inf =   0.000e+00 (5004)
* 10710: obj =   9.849860030e+02 inf =   0.000e+00 (5008)
* 10742: obj =   9.849860030e+02 inf =   0.000e+00 (5007)
* 10762: obj =   9.849860030e+02 inf =   0.000e+00 (5028) 1
* 10792: obj =   9.849860030e+02 inf =   0.000e+00 (5006)
* 10821: obj =   9.849860030e+02 inf =   0.000e+00 (5012)
* 10850: obj =   9.849860030e+02 inf =   0.000e+00 (5019) 1
* 10880: obj =   9.849860030e+02 inf =   0.000e+00 (5013)
* 10909: obj =   9.849860030e+02 inf =   0.000e+00 (5017)
* 10936: obj =   9.849860030e+02 inf =   0.000e+00 (5012)
* 10961: obj =   9.849860030e+02 inf =   0.000e+00 (5022) 1
* 10989: obj =   9.849860030e+02 inf =   0.000e+00 (5034)
* 11020: obj =   9.849860030e+02 inf =   0.000e+00 (5033)
* 11049: obj =   9.849860030e+02 inf =   0.000e+00 (5027)
* 11068: obj =   9.849860030e+02 inf =   0.000e+00 (5036) 1
* 11097: obj =   9.849860030e+02 inf =   0.000e+00 (5041)
* 11129: obj =   9.849860030e+02 inf =   0.000e+00 (5025)
* 11154: obj =   9.849860030e+02 inf =   0.000e+00 (5020) 1
* 11183: obj =   9.849860030e+02 inf =   0.000e+00 (5038)
* 11210: obj =   9.849860030e+02 inf =   0.000e+00 (5025)
* 11239: obj =   9.849860030e+02 inf =   0.000e+00 (5019)
* 11264: obj =   9.849860030e+02 inf =   0.000e+00 (5028) 1
* 11294: obj =   9.849860030e+02 inf =   0.000e+00 (5023)
* 11327: obj =   9.849860030e+02 inf =   0.000e+00 (5039)
* 11356: obj =   9.849860030e+02 inf =   0.000e+00 (5046)
* 11381: obj =   9.849860030e+02 inf =   0.000e+00 (5040) 1
* 11408: obj =   9.849860030e+02 inf =   0.000e+00 (5040)
* 11438: obj =   9.849860030e+02 inf =   0.000e+00 (5059)
* 11464: obj =   9.849860030e+02 inf =   0.000e+00 (5057) 1
* 11491: obj =   9.849860030e+02 inf =   0.000e+00 (5066)
* 11519: obj =   9.849860030e+02 inf =   0.000e+00 (5062)
* 11546: obj =   9.849860030e+02 inf =   0.000e+00 (5063)
