GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-bitcoin-otc.html/soc-sign-bitcoinotc.csv.gz.287.lp -o
 input/soc-sign-bitcoin-otc.html/soc-sign-bitcoinotc.csv.gz.287.lp.sol
Reading problem data from 'input/soc-sign-bitcoin-otc.html/soc-sign-bitcoinotc.csv.gz.287.lp'...
35595 rows, 77065 columns, 177962 non-zeros
77065 integer variables, all of which are binary
112665 lines were read
GLPK Integer Optimizer 5.0
35595 rows, 77065 columns, 177962 non-zeros
77065 integer variables, all of which are binary
Preprocessing...
34652 rows, 76115 columns, 173021 non-zeros
76115 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 34652
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
34652 rows, 76115 columns, 173021 non-zeros
      0: obj =   0.000000000e+00 inf =   4.120e+02 (412)
* 54853: obj =   3.393513380e+01 inf =   4.054e-02 (10646) 15
* 56470: obj =   3.393495906e+01 inf =   3.676e-02 (10417) 16
* 58052: obj =   3.393472540e+01 inf =   5.184e-02 (10291) 15
* 59628: obj =   3.393442807e+01 inf =   5.814e-02 (10012) 15
* 61139: obj =   3.393411116e+01 inf =   5.705e-02 (9885) 14
* 62642: obj =   3.393379440e+01 inf =   6.695e-02 (9711) 15
* 64202: obj =   3.393336919e+01 inf =   7.314e-02 (9597) 14
* 65680: obj =   3.393286980e+01 inf =   7.762e-02 (9420) 14
* 67256: obj =   3.393238571e+01 inf =   7.548e-02 (9229) 15
* 68729: obj =   3.393211138e+01 inf =   8.236e-02 (9088) 14
* 70210: obj =   3.325382291e+01 inf =   6.838e-02 (36490) 14
* 71610: obj =   3.325329423e+01 inf =   5.653e-02 (36550) 13
* 72904: obj =   3.325254600e+01 inf =   4.907e-02 (36518) 13
* 74148: obj =   3.325213024e+01 inf =   4.447e-02 (36492) 12
* 75381: obj =   3.325145828e+01 inf =   4.020e-02 (36505) 11
* 76263: obj =   3.325056747e+01 inf =   4.179e-02 (8233) 9
* 77036: obj =   3.325040354e+01 inf =   4.541e-02 (8049) 8
* 77795: obj =   3.325024830e+01 inf =   5.128e-02 (7848) 7
* 78557: obj =   3.325012582e+01 inf =   5.587e-02 (7640) 8
* 79372: obj =   3.325004758e+01 inf =   5.921e-02 (7518) 8
* 80140: obj =   3.324987249e+01 inf =   6.110e-02 (7387) 7
* 80877: obj =   3.324978716e+01 inf =   6.313e-02 (7346) 7
* 81612: obj =   3.324968940e+01 inf =   6.560e-02 (7277) 8
* 82421: obj =   3.324966119e+01 inf =   6.523e-02 (7007) 7
* 83149: obj =   3.324959969e+01 inf =   6.493e-02 (6904) 8
* 83879: obj =   3.324956397e+01 inf =   6.359e-02 (6837) 7
* 84665: obj =   3.324953121e+01 inf =   6.180e-02 (6701) 7
* 85725: obj =   3.324910655e+01 inf =   5.970e-02 (12857) 11
* 86951: obj =   3.324545486e+01 inf =   5.135e-02 (12443) 12
* 88153: obj =   3.324239209e+01 inf =   4.305e-02 (11983) 12
* 89575: obj =   3.323953265e+01 inf =   3.862e-02 (11421) 14
* 91165: obj =   3.323830759e+01 inf =   4.172e-02 (10947) 15
* 92538: obj =   3.323776951e+01 inf =   5.174e-02 (10587) 14
* 93894: obj =   3.323724757e+01 inf =   5.726e-02 (10329) 13
* 95424: obj =   3.323660597e+01 inf =   5.147e-02 (9992) 15
* 96985: obj =   3.323623268e+01 inf =   5.156e-02 (9783) 15
* 98695: obj =   3.323597412e+01 inf =   4.808e-02 (9464) 17
*100333: obj =   3.323573744e+01 inf =   5.009e-02 (9201) 16
*101744: obj =   3.270804753e+01 inf =   4.638e-02 (9233) 14
*103159: obj =   3.270750866e+01 inf =   4.620e-02 (8850) 14
*104384: obj =   3.270694637e+01 inf =   5.724e-02 (8501) 11
*105604: obj =   3.270665937e+01 inf =   6.313e-02 (8220) 12
*106896: obj =   3.270639291e+01 inf =   6.685e-02 (7898) 13
*108247: obj =   3.270623749e+01 inf =   6.666e-02 (7671) 12
*109477: obj =   3.270608221e+01 inf =   5.841e-02 (7381) 12
*110779: obj =   3.270596477e+01 inf =   5.291e-02 (7263) 12
*112073: obj =   3.270588274e+01 inf =   5.476e-02 (7115) 12
*113434: obj =   3.215518704e+01 inf =   5.497e-02 (11102) 13
*114708: obj =   3.215304273e+01 inf =   5.070e-02 (10672) 13
*116329: obj =   3.215218410e+01 inf =   4.726e-02 (10116) 16
*117772: obj =   3.215167317e+01 inf =   5.110e-02 (9834) 14
*119359: obj =   3.215128653e+01 inf =   4.749e-02 (9506) 16
*120827: obj =   3.215101895e+01 inf =   4.899e-02 (9282) 14
*122593: obj =   3.215074684e+01 inf =   4.575e-02 (8928) 17
*124021: obj =   3.215059765e+01 inf =   4.999e-02 (8825) 13
*125550: obj =   3.215033159e+01 inf =   4.451e-02 (8657) 14
*126862: obj =   3.215022705e+01 inf =   4.774e-02 (8542) 13
*128221: obj =   3.215009576e+01 inf =   5.329e-02 (8444) 13
*129658: obj =   3.214976276e+01 inf =   5.411e-02 (8325) 14
*131137: obj =   3.214932376e+01 inf =   5.250e-02 (8209) 14
*132433: obj =   3.154142941e+01 inf =   4.999e-02 (11688) 12
*133652: obj =   3.154058875e+01 inf =   5.345e-02 (11116) 12
*135006: obj =   3.154001832e+01 inf =   5.561e-02 (10657) 13
*136211: obj =   3.153966869e+01 inf =   5.701e-02 (10205) 12
*137404: obj =   3.153925322e+01 inf =   5.780e-02 (9695) 11
*138594: obj =   3.153893606e+01 inf =   5.876e-02 (9282) 11
*139775: obj =   3.153699964e+01 inf =   5.727e-02 (9091) 12
*140527: obj =   3.153654240e+01 inf =   5.405e-02 (9044) 7
*141290: obj =   3.153612100e+01 inf =   5.175e-02 (8862) 8
*142094: obj =   3.153583501e+01 inf =   5.082e-02 (8672) 7
*142835: obj =   3.153549527e+01 inf =   5.279e-02 (8505) 8
*143615: obj =   3.153529421e+01 inf =   5.704e-02 (8296) 8
*144412: obj =   3.153518067e+01 inf =   5.977e-02 (8070) 7
*145199: obj =   3.153510999e+01 inf =   6.021e-02 (7899) 8
*145983: obj =   3.153504585e+01 inf =   5.918e-02 (7779) 8
*146794: obj =   3.153499378e+01 inf =   5.794e-02 (7635) 8
*147791: obj =   2.999244335e+01 inf =   5.785e-02 (10867) 10
*149042: obj =   2.999153226e+01 inf =   5.324e-02 (10495) 12
*150314: obj =   2.999088900e+01 inf =   5.025e-02 (10095) 13
*151507: obj =   2.999035551e+01 inf =   4.446e-02 (9788) 12
*152787: obj =   2.998992232e+01 inf =   4.834e-02 (9480) 12
*154084: obj =   2.998956213e+01 inf =   5.604e-02 (9317) 13
*155351: obj =   2.998926802e+01 inf =   6.206e-02 (9156) 12
*156729: obj =   2.998904444e+01 inf =   5.869e-02 (8857) 14
*158109: obj =   2.998881034e+01 inf =   5.677e-02 (8697) 14
*159549: obj =   2.998867754e+01 inf =   5.583e-02 (8522) 14
*160958: obj =   2.998854550e+01 inf =   5.608e-02 (8304) 14
*162255: obj =   2.998841001e+01 inf =   5.084e-02 (8238) 13
*163713: obj =   2.998811927e+01 inf =   5.136e-02 (7767) 13
*165126: obj =   2.998790212e+01 inf =   5.050e-02 (7570) 13
*166611: obj =   2.998769519e+01 inf =   4.686e-02 (7244) 14
*168067: obj =   2.998747269e+01 inf =   4.614e-02 (6959) 13
*169690: obj =   2.998729443e+01 inf =   4.325e-02 (6667) 15
*171011: obj =   2.942472505e+01 inf =   4.258e-02 (9608) 13
*172204: obj =   2.942434317e+01 inf =   4.743e-02 (9095) 12
*173397: obj =   2.942401396e+01 inf =   4.973e-02 (8650) 11
*174585: obj =   2.942359964e+01 inf =   6.003e-02 (8332) 12
*175838: obj =   2.942332580e+01 inf =   6.267e-02 (8027) 13
*177042: obj =   2.942304485e+01 inf =   6.496e-02 (7698) 11
*177961: obj =   2.941944503e+01 inf =   6.009e-02 (6956) 10
*178870: obj =   2.941919139e+01 inf =   5.518e-02 (6672) 9
*179780: obj =   2.941902712e+01 inf =   5.178e-02 (6480) 9
*180698: obj =   2.941890249e+01 inf =   5.028e-02 (6311) 9
*181601: obj =   2.941883468e+01 inf =   4.916e-02 (6102) 9
*182596: obj =   2.892326313e+01 inf =   4.805e-02 (8390) 9
*183795: obj =   2.892217689e+01 inf =   4.772e-02 (8103) 12
*185017: obj =   2.892159975e+01 inf =   5.696e-02 (7766) 12
*186231: obj =   2.892136464e+01 inf =   4.973e-02 (7459) 12
*187537: obj =   2.892104143e+01 inf =   4.886e-02 (7256) 13
*188826: obj =   2.892085182e+01 inf =   5.029e-02 (7152) 13
*190116: obj =   2.892067784e+01 inf =   5.225e-02 (6966) 13
*191502: obj =   2.892051029e+01 inf =   5.291e-02 (6792) 13
*192942: obj =   2.892031543e+01 inf =   5.150e-02 (6571) 14
*194213: obj =   2.836162403e+01 inf =   5.214e-02 (9096) 13
*195383: obj =   2.836128176e+01 inf =   5.162e-02 (8635) 11
*196596: obj =   2.836101617e+01 inf =   5.261e-02 (8144) 12
*197762: obj =   2.835707742e+01 inf =   5.433e-02 (6625) 12
*198696: obj =   2.835690782e+01 inf =   5.109e-02 (6390) 9
*199593: obj =   2.835677035e+01 inf =   4.823e-02 (6219) 9
*200560: obj =   2.835642916e+01 inf =   4.569e-02 (6040) 9
*201484: obj =   2.835635677e+01 inf =   4.605e-02 (5887) 10
*202466: obj =   2.790011073e+01 inf =   4.856e-02 (8026) 9
*203670: obj =   2.789959456e+01 inf =   4.760e-02 (7669) 12
*204944: obj =   2.789914339e+01 inf =   5.042e-02 (7404) 13
*206242: obj =   2.789881262e+01 inf =   5.326e-02 (7243) 13
*207657: obj =   2.789852351e+01 inf =   5.575e-02 (6988) 14
*209049: obj =   2.789835342e+01 inf =   5.601e-02 (6853) 13
*210537: obj =   2.789819530e+01 inf =   5.101e-02 (6628) 15
*211960: obj =   2.789789018e+01 inf =   5.119e-02 (6385) 13
*213437: obj =   2.789771916e+01 inf =   4.878e-02 (6132) 14
*214964: obj =   2.789748515e+01 inf =   4.672e-02 (5872) 14
*216502: obj =   2.789730251e+01 inf =   4.478e-02 (5625) 14
*217986: obj =   2.789711613e+01 inf =   4.160e-02 (5381) 14
*219506: obj =   2.739173349e+01 inf =   3.997e-02 (6945) 14
*220958: obj =   2.739136913e+01 inf =   4.004e-02 (6546) 14
*222328: obj =   2.739106710e+01 inf =   4.309e-02 (6192) 14
*223659: obj =   2.739081277e+01 inf =   4.909e-02 (5898) 13
*224989: obj =   2.739060987e+01 inf =   5.039e-02 (5665) 13
*226337: obj =   2.739045676e+01 inf =   5.370e-02 (5403) 13
*227336: obj =   2.738773369e+01 inf =   4.881e-02 (4863) 10
*228342: obj =   2.738769120e+01 inf =   4.757e-02 (4678) 10
*229687: obj =   2.737383504e+01 inf =   4.296e-02 (6521) 13
*231042: obj =   2.737347847e+01 inf =   3.978e-02 (6198) 14
*232483: obj =   2.737322639e+01 inf =   3.819e-02 (5915) 14
*233869: obj =   2.737302664e+01 inf =   3.824e-02 (5704) 14
*235306: obj =   2.737284163e+01 inf =   3.678e-02 (5359) 14
*236801: obj =   2.636129202e+01 inf =   3.706e-02 (5795) 13
*238213: obj =   2.636098904e+01 inf =   4.393e-02 (5402) 14
*239526: obj =   2.636075393e+01 inf =   5.116e-02 (5208) 13
*240959: obj =   2.636066314e+01 inf =   5.177e-02 (4957) 14
*242307: obj =   2.634479725e+01 inf =   4.898e-02 (6217) 14
*243836: obj =   2.634413598e+01 inf =   3.877e-02 (5847) 15
*245323: obj =   2.634380135e+01 inf =   3.508e-02 (5570) 14
*246750: obj =   2.634361180e+01 inf =   3.588e-02 (5310) 14
*248199: obj =   2.585131762e+01 inf =   3.753e-02 (5930) 15
*249474: obj =   2.585097008e+01 inf =   4.621e-02 (5615) 12
*250817: obj =   2.585072602e+01 inf =   5.012e-02 (5332) 14
*252160: obj =   2.585051513e+01 inf =   5.403e-02 (5036) 13
*253623: obj =   2.583551780e+01 inf =   5.536e-02 (6407) 14
*254983: obj =   2.583469591e+01 inf =   4.979e-02 (6079) 14
*256513: obj =   2.583418489e+01 inf =   4.292e-02 (5703) 15
*257980: obj =   2.583382980e+01 inf =   3.428e-02 (5406) 15
*259400: obj =   2.583366136e+01 inf =   3.244e-02 (5164) 14
*260791: obj =   2.534156474e+01 inf =   3.449e-02 (6251) 13
*262171: obj =   2.534118674e+01 inf =   3.854e-02 (5832) 14
*263540: obj =   2.534089741e+01 inf =   4.776e-02 (5520) 13
*264912: obj =   2.534070561e+01 inf =   5.002e-02 (5204) 14
*266445: obj =   2.534062969e+01 inf =   4.715e-02 (4975) 15
*267889: obj =   2.532452247e+01 inf =   4.401e-02 (6162) 14
*269337: obj =   2.532407581e+01 inf =   3.885e-02 (5821) 15
*270778: obj =   2.532380667e+01 inf =   3.464e-02 (5520) 14
*272149: obj =   2.532362048e+01 inf =   3.297e-02 (5292) 14
*273709: obj =   2.532343429e+01 inf =   3.237e-02 (5014) 14
*275198: obj =   2.433805040e+01 inf =   3.321e-02 (5786) 15
*276576: obj =   2.433776313e+01 inf =   3.951e-02 (5383) 13
*277891: obj =   2.433757481e+01 inf =   4.676e-02 (5128) 13
*279396: obj =   2.433744883e+01 inf =   4.909e-02 (4905) 15
*280836: obj =   2.432178974e+01 inf =   4.638e-02 (6160) 14
*282311: obj =   2.432128145e+01 inf =   4.197e-02 (5755) 15
*283855: obj =   2.432088674e+01 inf =   3.459e-02 (5410) 15
*285210: obj =   2.432061946e+01 inf =   3.231e-02 (5177) 14
*286694: obj =   2.384336877e+01 inf =   3.347e-02 (5706) 14
*288171: obj =   2.384309537e+01 inf =   3.518e-02 (5268) 14
*289555: obj =   2.384288020e+01 inf =   4.061e-02 (4948) 14
*290873: obj =   2.384270613e+01 inf =   4.427e-02 (4672) 13
*292297: obj =   2.382685720e+01 inf =   4.267e-02 (5851) 14
*293750: obj =   2.382632754e+01 inf =   3.549e-02 (5503) 15
*295158: obj =   2.382601152e+01 inf =   3.329e-02 (5209) 13
*296572: obj =   2.382584408e+01 inf =   3.503e-02 (4995) 14
*297961: obj =   2.335264001e+01 inf =   3.385e-02 (5493) 14
*299315: obj =   2.335226026e+01 inf =   3.776e-02 (5116) 13
*300653: obj =   2.335200661e+01 inf =   4.095e-02 (4875) 14
*301925: obj =   2.335185421e+01 inf =   4.573e-02 (4603) 12
*303313: obj =   2.335172686e+01 inf =   4.820e-02 (4444) 14
*304590: obj =   2.333687860e+01 inf =   4.942e-02 (6144) 12
*305979: obj =   2.333629794e+01 inf =   4.316e-02 (5820) 14
*307444: obj =   2.333576576e+01 inf =   3.593e-02 (5444) 15
*308768: obj =   2.333549947e+01 inf =   3.319e-02 (5265) 13
*310092: obj =   2.333527114e+01 inf =   3.664e-02 (5101) 13
*311545: obj =   2.333516595e+01 inf =   3.590e-02 (4878) 14
*313027: obj =   2.238758826e+01 inf =   3.506e-02 (5316) 14
*314407: obj =   2.238730564e+01 inf =   3.926e-02 (4936) 14
*315796: obj =   2.238712525e+01 inf =   4.227e-02 (4700) 13
*317168: obj =   2.238696794e+01 inf =   4.518e-02 (4461) 14
*318450: obj =   2.238685373e+01 inf =   4.955e-02 (4250) 12
*319898: obj =   2.237146568e+01 inf =   4.214e-02 (5489) 15
*321395: obj =   2.237098784e+01 inf =   3.347e-02 (5169) 15
*322819: obj =   2.237081317e+01 inf =   3.100e-02 (4907) 14
*324337: obj =   2.237067728e+01 inf =   3.148e-02 (4647) 14
*325767: obj =   2.191778088e+01 inf =   3.550e-02 (4779) 14
*327138: obj =   2.191752327e+01 inf =   4.169e-02 (4441) 14
*328560: obj =   2.191735215e+01 inf =   4.690e-02 (4192) 14
*329871: obj =   2.191723522e+01 inf =   5.125e-02 (4033) 13
*331223: obj =   2.143123752e+01 inf =   4.771e-02 (5476) 13
*332639: obj =   2.143063035e+01 inf =   3.825e-02 (5139) 14
*334120: obj =   2.143032074e+01 inf =   3.135e-02 (4878) 15
*335512: obj =   2.143013908e+01 inf =   3.210e-02 (4654) 13
*337004: obj =   2.098554124e+01 inf =   3.102e-02 (4849) 14
*338443: obj =   2.098531414e+01 inf =   3.535e-02 (4501) 14
*339892: obj =   2.098516832e+01 inf =   3.927e-02 (4241) 15
*341186: obj =   2.098503491e+01 inf =   4.315e-02 (4033) 12
*342588: obj =   2.097046159e+01 inf =   4.443e-02 (5383) 14
*344123: obj =   2.097001442e+01 inf =   3.616e-02 (5137) 16
*345538: obj =   2.096964308e+01 inf =   3.018e-02 (4826) 14
*346924: obj =   2.096945634e+01 inf =   2.980e-02 (4632) 13
*348327: obj =   2.096932412e+01 inf =   3.036e-02 (4341) 14
*349780: obj =   2.007313041e+01 inf =   3.123e-02 (4497) 14
*351171: obj =   2.007291798e+01 inf =   3.417e-02 (4200) 14
*352585: obj =   2.007280256e+01 inf =   3.618e-02 (3939) 14
*353916: obj =   2.005809335e+01 inf =   3.864e-02 (5275) 13
*355495: obj =   2.005763289e+01 inf =   3.039e-02 (4922) 15
*356834: obj =   2.005737750e+01 inf =   2.635e-02 (4701) 14
*358233: obj =   2.005724872e+01 inf =   2.682e-02 (4389) 13
*359432: obj =   1.962690427e+01 inf =   2.737e-02 (4406) 12
*360660: obj =   1.962668004e+01 inf =   3.324e-02 (4132) 12
*361680: obj =   1.962659713e+01 inf =   3.600e-02 (3972) 10
*362596: obj =   1.962650734e+01 inf =   4.056e-02 (3866) 9
*363798: obj =   1.962644492e+01 inf =   4.230e-02 (3765) 12
*365213: obj =   1.961208890e+01 inf =   3.989e-02 (5095) 14
*366707: obj =   1.961164814e+01 inf =   3.080e-02 (4800) 15
*368122: obj =   1.961141845e+01 inf =   2.758e-02 (4531) 14
*369583: obj =   1.961127409e+01 inf =   2.588e-02 (4221) 14
*370966: obj =   1.876642166e+01 inf =   2.803e-02 (4118) 12
*372294: obj =   1.876620551e+01 inf =   3.217e-02 (3800) 14
*373698: obj =   1.876606345e+01 inf =   3.526e-02 (3573) 13
*375083: obj =   1.747918664e+01 inf =   3.792e-02 (4620) 14
*376514: obj =   1.747886772e+01 inf =   2.908e-02 (4260) 14
*377864: obj =   1.747869816e+01 inf =   2.632e-02 (4011) 14
*379358: obj =   1.708408996e+01 inf =   2.697e-02 (3679) 13
*380807: obj =   1.708395187e+01 inf =   2.871e-02 (3424) 15
*382242: obj =   1.706984093e+01 inf =   2.950e-02 (4251) 14
*383668: obj =   1.706962666e+01 inf =   2.454e-02 (3937) 14
*385058: obj =   1.668324058e+01 inf =   2.502e-02 (3674) 13
*386462: obj =   1.668305929e+01 inf =   2.990e-02 (3349) 14
*387831: obj =   1.666937367e+01 inf =   3.287e-02 (4222) 13
*389280: obj =   1.666910004e+01 inf =   2.458e-02 (3926) 15
*390738: obj =   1.628488694e+01 inf =   2.415e-02 (3659) 14
*392120: obj =   1.628473902e+01 inf =   2.861e-02 (3389) 14
*393523: obj =   1.627079373e+01 inf =   2.720e-02 (3913) 13
*394995: obj =   1.627060280e+01 inf =   2.341e-02 (3504) 15
*396456: obj =   1.589771823e+01 inf =   2.537e-02 (3390) 13
*397854: obj =   1.589759718e+01 inf =   3.139e-02 (3114) 14
*399325: obj =   1.588405621e+01 inf =   2.855e-02 (3777) 14
*400710: obj =   1.588387946e+01 inf =   2.376e-02 (3484) 14
*402081: obj =   1.551322352e+01 inf =   2.431e-02 (3375) 14
*403566: obj =   1.549953831e+01 inf =   2.615e-02 (3762) 14
*404932: obj =   1.549940950e+01 inf =   2.414e-02 (3513) 14
*406398: obj =   1.513917042e+01 inf =   2.571e-02 (3083) 14
*407794: obj =   1.512586909e+01 inf =   2.684e-02 (3567) 13
*409186: obj =   1.507140499e+01 inf =   2.352e-02 (3253) 14
*410526: obj =   1.442335520e+01 inf =   2.674e-02 (2598) 13
*411970: obj =   1.381781265e+01 inf =   2.528e-02 (2692) 14
*413415: obj =   1.380500501e+01 inf =   2.549e-02 (3003) 15
*414892: obj =   1.347025198e+01 inf =   2.602e-02 (2475) 14
*416363: obj =   1.345750910e+01 inf =   2.608e-02 (2913) 14
*417777: obj =   1.155587031e+01 inf =   2.536e-02 (2308) 11
*419577: obj =   1.100162004e+01 inf =   2.498e-02 (876) 13
Removing LP perturbation [420674]...
*420674: obj =   1.092603800e+01 inf =   0.000e+00 (0) 7
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+420674: mip =     not found yet >=              -inf        (1; 0)
+420674: >>>>>   1.092603800e+01 >=   1.092603800e+01   0.0% (1; 0)
+420674: mip =   1.092603800e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1581.2 secs
Memory used: 91.3 Mb (95689201 bytes)
Writing MIP solution to 'input/soc-sign-bitcoin-otc.html/soc-sign-bitcoinotc.csv.gz.287.lp.sol'...
Objective:  obj = 10.926038 (MINimum)
