GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
    487: obj =   2.496507400e+01 inf =   2.824e+03 (2824)
    504: obj =   2.576328800e+01 inf =   2.807e+03 (2807)
    521: obj =   2.659129900e+01 inf =   2.790e+03 (2790)
    538: obj =   2.740538600e+01 inf =   2.773e+03 (2773)
    555: obj =   2.831477600e+01 inf =   2.756e+03 (2756)
    571: obj =   2.897276400e+01 inf =   2.740e+03 (2740)
    587: obj =   2.982986500e+01 inf =   2.724e+03 (2724)
    603: obj =   3.053147200e+01 inf =   2.708e+03 (2708)
    619: obj =   3.117949400e+01 inf =   2.692e+03 (2692)
    635: obj =   3.205404700e+01 inf =   2.676e+03 (2676)
    651: obj =   3.281102800e+01 inf =   2.660e+03 (2660)
    667: obj =   3.346028900e+01 inf =   2.644e+03 (2644)
    682: obj =   3.413144900e+01 inf =   2.629e+03 (2629)
    699: obj =   3.487572300e+01 inf =   2.612e+03 (2612)
    716: obj =   3.592746200e+01 inf =   2.595e+03 (2595)
    733: obj =   3.667193000e+01 inf =   2.578e+03 (2578)
    750: obj =   3.756252500e+01 inf =   2.561e+03 (2561)
    767: obj =   3.853719900e+01 inf =   2.544e+03 (2544)
    784: obj =   3.940991100e+01 inf =   2.527e+03 (2527)
    801: obj =   4.026479700e+01 inf =   2.510e+03 (2510)
    818: obj =   4.141707000e+01 inf =   2.493e+03 (2493)
    835: obj =   4.225105600e+01 inf =   2.476e+03 (2476)
    852: obj =   4.328619700e+01 inf =   2.459e+03 (2459)
    869: obj =   4.426628900e+01 inf =   2.442e+03 (2442)
    887: obj =   4.511274900e+01 inf =   2.424e+03 (2424)
    903: obj =   4.578240000e+01 inf =   2.408e+03 (2408)
    920: obj =   4.647235300e+01 inf =   2.391e+03 (2391)
    937: obj =   4.716342100e+01 inf =   2.374e+03 (2374)
    953: obj =   4.784973700e+01 inf =   2.358e+03 (2358)
    969: obj =   4.848218800e+01 inf =   2.342e+03 (2342)
    985: obj =   4.912054300e+01 inf =   2.326e+03 (2326)
   1001: obj =   4.969314000e+01 inf =   2.310e+03 (2310)
   1017: obj =   5.055676600e+01 inf =   2.294e+03 (2294)
   1033: obj =   5.127552000e+01 inf =   2.278e+03 (2278)
   1050: obj =   5.208146700e+01 inf =   2.261e+03 (2261)
   1067: obj =   5.283755600e+01 inf =   2.244e+03 (2244)
   1084: obj =   5.356666300e+01 inf =   2.227e+03 (2227)
   1101: obj =   5.422231100e+01 inf =   2.210e+03 (2210)
   1118: obj =   5.509272100e+01 inf =   2.193e+03 (2193)
   1135: obj =   5.575944000e+01 inf =   2.176e+03 (2176)
   1152: obj =   5.642334200e+01 inf =   2.159e+03 (2159)
   1169: obj =   5.746198400e+01 inf =   2.142e+03 (2142)
   1186: obj =   5.816190600e+01 inf =   2.125e+03 (2125)
   1204: obj =   5.887557900e+01 inf =   2.107e+03 (2107)
   1221: obj =   5.978318100e+01 inf =   2.090e+03 (2090)
   1238: obj =   6.067026200e+01 inf =   2.073e+03 (2073)
   1256: obj =   6.144677000e+01 inf =   2.055e+03 (2055)
   1273: obj =   6.216197200e+01 inf =   2.038e+03 (2038)
   1290: obj =   6.294868100e+01 inf =   2.021e+03 (2021)
   1307: obj =   6.362015000e+01 inf =   2.004e+03 (2004)
   1325: obj =   6.442260400e+01 inf =   1.986e+03 (1986)
   1342: obj =   6.514590600e+01 inf =   1.969e+03 (1969)
   1359: obj =   6.588793300e+01 inf =   1.952e+03 (1952)
   1376: obj =   6.670973200e+01 inf =   1.935e+03 (1935)
   1393: obj =   6.754874700e+01 inf =   1.918e+03 (1918)
   1411: obj =   6.825075000e+01 inf =   1.900e+03 (1900)
   1428: obj =   6.900763300e+01 inf =   1.883e+03 (1883)
   1445: obj =   6.969460400e+01 inf =   1.866e+03 (1866)
   1463: obj =   7.054033600e+01 inf =   1.848e+03 (1848)
   1480: obj =   7.127185500e+01 inf =   1.831e+03 (1831)
   1498: obj =   7.197805600e+01 inf =   1.813e+03 (1813)
   1515: obj =   7.273846100e+01 inf =   1.796e+03 (1796)
   1533: obj =   7.348286900e+01 inf =   1.778e+03 (1778)
   1550: obj =   7.411701300e+01 inf =   1.761e+03 (1761)
   1567: obj =   7.475374100e+01 inf =   1.744e+03 (1744)
   1584: obj =   7.542389300e+01 inf =   1.727e+03 (1727)
   1601: obj =   7.608624800e+01 inf =   1.710e+03 (1710)
   1619: obj =   7.681992400e+01 inf =   1.692e+03 (1692)
   1636: obj =   7.751813200e+01 inf =   1.675e+03 (1675)
   1653: obj =   7.812265200e+01 inf =   1.658e+03 (1658)
   1671: obj =   7.880322000e+01 inf =   1.640e+03 (1640)
   1688: obj =   7.958838900e+01 inf =   1.623e+03 (1623)
   1706: obj =   8.026582000e+01 inf =   1.605e+03 (1605)
   1723: obj =   8.091660900e+01 inf =   1.588e+03 (1588)
   1740: obj =   8.157162900e+01 inf =   1.571e+03 (1571)
   1757: obj =   8.218188000e+01 inf =   1.554e+03 (1554)
   1774: obj =   8.280291000e+01 inf =   1.537e+03 (1537)
   1792: obj =   8.348912000e+01 inf =   1.519e+03 (1519)
   1809: obj =   8.416420100e+01 inf =   1.502e+03 (1502)
   1827: obj =   8.483080300e+01 inf =   1.484e+03 (1484)
   1844: obj =   8.545454600e+01 inf =   1.467e+03 (1467)
   1861: obj =   8.609802000e+01 inf =   1.450e+03 (1450)
   1879: obj =   8.676948000e+01 inf =   1.432e+03 (1432)
   1896: obj =   8.744094000e+01 inf =   1.415e+03 (1415)
   1914: obj =   8.815024800e+01 inf =   1.397e+03 (1397)
   1931: obj =   8.885935300e+01 inf =   1.380e+03 (1380)
   1948: obj =   8.949329300e+01 inf =   1.363e+03 (1363)
   1964: obj =   9.013038000e+01 inf =   1.347e+03 (1347)
   1980: obj =   9.070687600e+01 inf =   1.331e+03 (1331)
   1996: obj =   9.130343200e+01 inf =   1.315e+03 (1315)
   2011: obj =   9.192239200e+01 inf =   1.300e+03 (1300)
   2027: obj =   9.254034600e+01 inf =   1.284e+03 (1284)
   2043: obj =   9.317830400e+01 inf =   1.268e+03 (1268)
   2058: obj =   9.378396800e+01 inf =   1.253e+03 (1253)
   2074: obj =   9.444155100e+01 inf =   1.237e+03 (1237)
   2090: obj =   9.508585700e+01 inf =   1.221e+03 (1221)
   2105: obj =   9.569782000e+01 inf =   1.206e+03 (1206)
   2122: obj =   9.640656700e+01 inf =   1.189e+03 (1189)
   2140: obj =   9.718226400e+01 inf =   1.171e+03 (1171)
   2158: obj =   9.786292600e+01 inf =   1.153e+03 (1153)
   2176: obj =   9.854234300e+01 inf =   1.135e+03 (1135)
   2194: obj =   9.919368400e+01 inf =   1.117e+03 (1117)
   2213: obj =   9.987518700e+01 inf =   1.098e+03 (1098)
   2231: obj =   1.005345030e+02 inf =   1.080e+03 (1080)
   2249: obj =   1.011963910e+02 inf =   1.062e+03 (1062)
   2266: obj =   1.018080820e+02 inf =   1.045e+03 (1045)
   2283: obj =   1.024194370e+02 inf =   1.028e+03 (1028)
   2299: obj =   1.029923320e+02 inf =   1.012e+03 (1012)
   2315: obj =   1.035667850e+02 inf =   9.960e+02 (996)
   2331: obj =   1.041425050e+02 inf =   9.800e+02 (980)
   2347: obj =   1.047292870e+02 inf =   9.640e+02 (964)
   2364: obj =   1.053439020e+02 inf =   9.470e+02 (947)
   2380: obj =   1.059111070e+02 inf =   9.310e+02 (931)
   2396: obj =   1.064803720e+02 inf =   9.150e+02 (915)
   2412: obj =   1.070597610e+02 inf =   8.990e+02 (899)
   2428: obj =   1.076366720e+02 inf =   8.830e+02 (883)
   2445: obj =   1.082470880e+02 inf =   8.660e+02 (866)
   2465: obj =   1.089751020e+02 inf =   8.460e+02 (846)
   2485: obj =   1.097040870e+02 inf =   8.260e+02 (826)
   2505: obj =   1.104379000e+02 inf =   8.060e+02 (806)
   2525: obj =   1.111627210e+02 inf =   7.860e+02 (786)
   2545: obj =   1.119123000e+02 inf =   7.660e+02 (766)
   2565: obj =   1.126254800e+02 inf =   7.460e+02 (746)
   2584: obj =   1.132990500e+02 inf =   7.270e+02 (727)
   2602: obj =   1.139652070e+02 inf =   7.090e+02 (709)
   2620: obj =   1.147301910e+02 inf =   6.910e+02 (691)
   2638: obj =   1.153725130e+02 inf =   6.730e+02 (673)
   2657: obj =   1.160471000e+02 inf =   6.540e+02 (654)
   2675: obj =   1.166932810e+02 inf =   6.360e+02 (636)
   2694: obj =   1.173663660e+02 inf =   6.170e+02 (617)
   2713: obj =   1.180426250e+02 inf =   5.980e+02 (598)
   2732: obj =   1.187180730e+02 inf =   5.790e+02 (579)
   2750: obj =   1.193651540e+02 inf =   5.610e+02 (561)
   2768: obj =   1.200056850e+02 inf =   5.430e+02 (543)
   2785: obj =   1.206138850e+02 inf =   5.260e+02 (526)
   2802: obj =   1.212152320e+02 inf =   5.090e+02 (509)
   2819: obj =   1.218157300e+02 inf =   4.920e+02 (492)
   2836: obj =   1.224184920e+02 inf =   4.750e+02 (475)
   2853: obj =   1.230226370e+02 inf =   4.580e+02 (458)
   2871: obj =   1.236593070e+02 inf =   4.400e+02 (440)
   2890: obj =   1.243311640e+02 inf =   4.210e+02 (421)
   2909: obj =   1.250019950e+02 inf =   4.020e+02 (402)
   2928: obj =   1.256771730e+02 inf =   3.830e+02 (383)
   2947: obj =   1.263558520e+02 inf =   3.640e+02 (364)
   2966: obj =   1.270272160e+02 inf =   3.450e+02 (345)
   2985: obj =   1.276992000e+02 inf =   3.260e+02 (326)
   3004: obj =   1.283704780e+02 inf =   3.070e+02 (307)
   3023: obj =   1.290448520e+02 inf =   2.880e+02 (288)
   3042: obj =   1.297162670e+02 inf =   2.690e+02 (269)
   3061: obj =   1.303924600e+02 inf =   2.500e+02 (250)
   3080: obj =   1.310636790e+02 inf =   2.310e+02 (231)
   3099: obj =   1.317339680e+02 inf =   2.120e+02 (212)
   3118: obj =   1.324044220e+02 inf =   1.930e+02 (193)
   3137: obj =   1.330753410e+02 inf =   1.740e+02 (174)
   3156: obj =   1.337451860e+02 inf =   1.550e+02 (155)
   3175: obj =   1.344150500e+02 inf =   1.360e+02 (136)
   3194: obj =   1.350848950e+02 inf =   1.170e+02 (117)
   3213: obj =   1.357547400e+02 inf =   9.800e+01 (98)
   3232: obj =   1.364245850e+02 inf =   7.900e+01 (79)
   3251: obj =   1.370944300e+02 inf =   6.000e+01 (60)
   3270: obj =   1.377642750e+02 inf =   4.100e+01 (41)
   3289: obj =   1.384341200e+02 inf =   2.200e+01 (22)
   3308: obj =   1.391040340e+02 inf =   3.000e+00 (3)
   3311: obj =   1.392097990e+02 inf =   0.000e+00 (0)
*  3332: obj =   1.385477930e+02 inf =   0.000e+00 (3324)
*  3352: obj =   1.383541380e+02 inf =   0.000e+00 (3332)
*  3372: obj =   1.383541380e+02 inf =   0.000e+00 (3332)
*  3391: obj =   1.383541380e+02 inf =   0.000e+00 (3331)
*  3411: obj =   1.381833210e+02 inf =   0.000e+00 (3332)
*  3430: obj =   1.381833210e+02 inf =   0.000e+00 (3332)
*  3450: obj =   1.380147300e+02 inf =   0.000e+00 (3335)
*  3464: obj =   1.380147300e+02 inf =   0.000e+00 (3331) 1
*  3484: obj =   1.380147300e+02 inf =   0.000e+00 (3332)
*  3505: obj =   1.378512000e+02 inf =   0.000e+00 (3336)
Perturbing LP to avoid stalling [3517]...
*  3525: obj =   1.378512000e+02 inf =   0.000e+00 (3332)
*  3545: obj =   1.376888410e+02 inf =   0.000e+00 (3339)
*  3564: obj =   1.376888410e+02 inf =   0.000e+00 (3341)
*  3578: obj =   1.376888410e+02 inf =   0.000e+00 (3344) 1
*  3595: obj =   1.376888410e+02 inf =   0.000e+00 (3342)
*  3612: obj =   1.376888410e+02 inf =   0.000e+00 (3342)
*  3629: obj =   1.376888410e+02 inf =   0.000e+00 (3353)
*  3647: obj =   1.376888410e+02 inf =   0.000e+00 (3344)
*  3665: obj =   1.376888410e+02 inf =   0.000e+00 (3348)
*  3678: obj =   1.376888410e+02 inf =   0.000e+00 (3355) 1
*  3696: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3714: obj =   1.376888410e+02 inf =   0.000e+00 (3349)
*  3733: obj =   1.376888410e+02 inf =   0.000e+00 (3351)
*  3751: obj =   1.376888410e+02 inf =   0.000e+00 (3359)
*  3769: obj =   1.376888410e+02 inf =   0.000e+00 (3349)
*  3782: obj =   1.376888410e+02 inf =   0.000e+00 (3344) 1
*  3800: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3818: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3836: obj =   1.376888410e+02 inf =   0.000e+00 (3348)
*  3854: obj =   1.376888410e+02 inf =   0.000e+00 (3342)
*  3872: obj =   1.376888410e+02 inf =   0.000e+00 (3341)
*  3885: obj =   1.376888410e+02 inf =   0.000e+00 (3346) 1
*  3903: obj =   1.376888410e+02 inf =   0.000e+00 (3346)
*  3922: obj =   1.376888410e+02 inf =   0.000e+00 (3355)
*  3942: obj =   1.373705110e+02 inf =   0.000e+00 (3351)
*  3962: obj =   1.373705110e+02 inf =   0.000e+00 (3360)
*  3981: obj =   1.373705110e+02 inf =   0.000e+00 (3348)
*  3995: obj =   1.373705110e+02 inf =   0.000e+00 (3350) 1
*  4014: obj =   1.373705110e+02 inf =   0.000e+00 (3356)
*  4033: obj =   1.373705110e+02 inf =   0.000e+00 (3358)
*  4052: obj =   1.373705110e+02 inf =   0.000e+00 (3352)
*  4070: obj =   1.373705110e+02 inf =   0.000e+00 (3346)
*  4088: obj =   1.373705110e+02 inf =   0.000e+00 (3348)
*  4101: obj =   1.373705110e+02 inf =   0.000e+00 (3356) 1
*  4120: obj =   1.373705110e+02 inf =   0.000e+00 (3352)
*  4138: obj =   1.373705110e+02 inf =   0.000e+00 (3352)
*  4157: obj =   1.373705110e+02 inf =   0.000e+00 (3350)
*  4175: obj =   1.373705110e+02 inf =   0.000e+00 (3352)
*  4194: obj =   1.373705110e+02 inf =   0.000e+00 (3350) 1
*  4212: obj =   1.373705110e+02 inf =   0.000e+00 (3347)
*  4231: obj =   1.373705110e+02 inf =   0.000e+00 (3351)
*  4250: obj =   1.372130200e+02 inf =   0.000e+00 (3359)
*  4268: obj =   1.372130200e+02 inf =   0.000e+00 (3372)
*  4288: obj =   1.372130200e+02 inf =   0.000e+00 (3382)
*  4302: obj =   1.372130200e+02 inf =   0.000e+00 (3376) 1
*  4320: obj =   1.372130200e+02 inf =   0.000e+00 (3367)
*  4338: obj =   1.372130200e+02 inf =   0.000e+00 (3367)
*  4357: obj =   1.372130200e+02 inf =   0.000e+00 (3361)
*  4375: obj =   1.372130200e+02 inf =   0.000e+00 (3368)
*  4393: obj =   1.372130200e+02 inf =   0.000e+00 (3368)
*  4406: obj =   1.372130200e+02 inf =   0.000e+00 (3373) 1
*  4423: obj =   1.372130200e+02 inf =   0.000e+00 (3393)
*  4441: obj =   1.372130200e+02 inf =   0.000e+00 (3368)
*  4459: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4476: obj =   1.372130200e+02 inf =   0.000e+00 (3366)
*  4494: obj =   1.372130200e+02 inf =   0.000e+00 (3368)
*  4507: obj =   1.372130200e+02 inf =   0.000e+00 (3375) 1
*  4524: obj =   1.372130200e+02 inf =   0.000e+00 (3379)
*  4542: obj =   1.372130200e+02 inf =   0.000e+00 (3374)
*  4560: obj =   1.372130200e+02 inf =   0.000e+00 (3374)
*  4577: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4595: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4607: obj =   1.372130200e+02 inf =   0.000e+00 (3378) 1
*  4625: obj =   1.372130200e+02 inf =   0.000e+00 (3378)
*  4642: obj =   1.372130200e+02 inf =   0.000e+00 (3390)
*  4659: obj =   1.372130200e+02 inf =   0.000e+00 (3374)
*  4676: obj =   1.372130200e+02 inf =   0.000e+00 (3376)
*  4693: obj =   1.372130200e+02 inf =   0.000e+00 (3386)
*  4708: obj =   1.372130200e+02 inf =   0.000e+00 (3379) 1
*  4726: obj =   1.372130200e+02 inf =   0.000e+00 (3393)
*  4743: obj =   1.372130200e+02 inf =   0.000e+00 (3373)
*  4760: obj =   1.372130200e+02 inf =   0.000e+00 (3380)
*  4777: obj =   1.372130200e+02 inf =   0.000e+00 (3374)
*  4794: obj =   1.372130200e+02 inf =   0.000e+00 (3376)
*  4809: obj =   1.372130200e+02 inf =   0.000e+00 (3373) 1
*  4827: obj =   1.372130200e+02 inf =   0.000e+00 (3384)
*  4845: obj =   1.372130200e+02 inf =   0.000e+00 (3399)
*  4863: obj =   1.372130200e+02 inf =   0.000e+00 (3397)
*  4881: obj =   1.372130200e+02 inf =   0.000e+00 (3387)
*  4899: obj =   1.372130200e+02 inf =   0.000e+00 (3383)
*  4912: obj =   1.372130200e+02 inf =   0.000e+00 (3384) 1
*  4930: obj =   1.372130200e+02 inf =   0.000e+00 (3392)
*  4948: obj =   1.372130200e+02 inf =   0.000e+00 (3407)
*  4966: obj =   1.372130200e+02 inf =   0.000e+00 (3398)
*  4985: obj =   1.370699390e+02 inf =   0.000e+00 (3386)
*  5003: obj =   1.370699390e+02 inf =   0.000e+00 (3389)
*  5016: obj =   1.370699390e+02 inf =   0.000e+00 (3386) 1
*  5034: obj =   1.370699390e+02 inf =   0.000e+00 (3385)
*  5052: obj =   1.370699390e+02 inf =   0.000e+00 (3408)
*  5070: obj =   1.370699390e+02 inf =   0.000e+00 (3410)
*  5089: obj =   1.369294420e+02 inf =   0.000e+00 (3397)
*  5107: obj =   1.367902510e+02 inf =   0.000e+00 (3397)
*  5120: obj =   1.367902510e+02 inf =   0.000e+00 (3399) 1
*  5138: obj =   1.367902510e+02 inf =   0.000e+00 (3401)
*  5156: obj =   1.367902510e+02 inf =   0.000e+00 (3393)
*  5174: obj =   1.367902510e+02 inf =   0.000e+00 (3393)
*  5192: obj =   1.367902510e+02 inf =   0.000e+00 (3401)
*  5210: obj =   1.367902510e+02 inf =   0.000e+00 (3400)
*  5224: obj =   1.366550470e+02 inf =   0.000e+00 (3392) 1
*  5242: obj =   1.366550470e+02 inf =   0.000e+00 (3396)
*  5260: obj =   1.366550470e+02 inf =   0.000e+00 (3391)
*  5279: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  5297: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  5315: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  5328: obj =   1.365246240e+02 inf =   0.000e+00 (3386) 1
*  5346: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  5364: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  5382: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5400: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  5418: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  5431: obj =   1.365246240e+02 inf =   0.000e+00 (3394) 1
*  5449: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  5467: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  5485: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5503: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  5521: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5534: obj =   1.365246240e+02 inf =   0.000e+00 (3393) 1
*  5552: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5570: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5588: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  5606: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5624: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  5637: obj =   1.365246240e+02 inf =   0.000e+00 (3396) 1
*  5655: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  5673: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  5691: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5707: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5724: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
*  5737: obj =   1.365246240e+02 inf =   0.000e+00 (3415) 1
*  5755: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  5773: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5791: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  5809: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5827: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5840: obj =   1.365246240e+02 inf =   0.000e+00 (3391) 1
*  5857: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5875: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5893: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5911: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  5928: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5941: obj =   1.365246240e+02 inf =   0.000e+00 (3396) 1
*  5959: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  5977: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  5994: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6012: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6029: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  6042: obj =   1.365246240e+02 inf =   0.000e+00 (3404) 1
*  6060: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  6078: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  6096: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6114: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  6132: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  6145: obj =   1.365246240e+02 inf =   0.000e+00 (3389) 1
*  6163: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6182: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  6200: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  6218: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6236: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  6249: obj =   1.365246240e+02 inf =   0.000e+00 (3400) 1
*  6267: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  6285: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  6304: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  6323: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  6341: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6355: obj =   1.365246240e+02 inf =   0.000e+00 (3388) 1
*  6373: obj =   1.365246240e+02 inf =   0.000e+00 (3386)
*  6391: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  6409: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6427: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  6445: obj =   1.365246240e+02 inf =   0.000e+00 (3413) 1
*  6463: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  6481: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  6500: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  6518: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  6537: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  6551: obj =   1.365246240e+02 inf =   0.000e+00 (3403) 1
*  6569: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  6586: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6604: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  6623: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  6641: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  6655: obj =   1.365246240e+02 inf =   0.000e+00 (3400) 1
*  6673: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  6691: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6711: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  6728: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  6746: obj =   1.365246240e+02 inf =   0.000e+00 (3426)
