GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
   1010: obj =   1.005675938e+03 inf =   5.038e+04 (50376)
   1017: obj =   1.012527283e+03 inf =   5.037e+04 (50369)
   1024: obj =   1.019465872e+03 inf =   5.036e+04 (50362)
   1031: obj =   1.026696758e+03 inf =   5.036e+04 (50355)
   1038: obj =   1.033709105e+03 inf =   5.035e+04 (50348)
   1045: obj =   1.040704205e+03 inf =   5.034e+04 (50341)
   1052: obj =   1.047567707e+03 inf =   5.033e+04 (50334)
   1059: obj =   1.054461657e+03 inf =   5.033e+04 (50327)
   1066: obj =   1.061347554e+03 inf =   5.032e+04 (50320)
   1073: obj =   1.068262779e+03 inf =   5.031e+04 (50313)
   1080: obj =   1.075146586e+03 inf =   5.031e+04 (50306)
   1087: obj =   1.082072353e+03 inf =   5.030e+04 (50299)
   1094: obj =   1.089009517e+03 inf =   5.029e+04 (50292)
   1101: obj =   1.095859019e+03 inf =   5.028e+04 (50285)
   1109: obj =   1.103767425e+03 inf =   5.028e+04 (50277)
   1116: obj =   1.110645951e+03 inf =   5.027e+04 (50270)
   1124: obj =   1.118499251e+03 inf =   5.026e+04 (50262)
   1131: obj =   1.125484340e+03 inf =   5.026e+04 (50255)
   1137: obj =   1.131363152e+03 inf =   5.025e+04 (50249)
   1143: obj =   1.137251251e+03 inf =   5.024e+04 (50243)
   1150: obj =   1.144137640e+03 inf =   5.024e+04 (50236)
   1157: obj =   1.151054935e+03 inf =   5.023e+04 (50229)
   1164: obj =   1.157941134e+03 inf =   5.022e+04 (50222)
   1171: obj =   1.164927970e+03 inf =   5.022e+04 (50215)
   1178: obj =   1.171805014e+03 inf =   5.021e+04 (50208)
   1185: obj =   1.178658657e+03 inf =   5.020e+04 (50201)
   1192: obj =   1.185538930e+03 inf =   5.019e+04 (50194)
   1200: obj =   1.193387235e+03 inf =   5.019e+04 (50186)
   1207: obj =   1.200274385e+03 inf =   5.018e+04 (50179)
   1214: obj =   1.207168486e+03 inf =   5.017e+04 (50172)
   1221: obj =   1.214034246e+03 inf =   5.016e+04 (50165)
   1228: obj =   1.220905327e+03 inf =   5.016e+04 (50158)
   1235: obj =   1.227791507e+03 inf =   5.015e+04 (50151)
   1242: obj =   1.234668628e+03 inf =   5.014e+04 (50144)
   1249: obj =   1.241533231e+03 inf =   5.014e+04 (50137)
   1256: obj =   1.248389990e+03 inf =   5.013e+04 (50130)
   1263: obj =   1.255262209e+03 inf =   5.012e+04 (50123)
   1270: obj =   1.262124589e+03 inf =   5.012e+04 (50116)
   1277: obj =   1.269000096e+03 inf =   5.011e+04 (50109)
   1284: obj =   1.275876819e+03 inf =   5.010e+04 (50102)
   1291: obj =   1.282737623e+03 inf =   5.010e+04 (50095)
   1298: obj =   1.289715096e+03 inf =   5.009e+04 (50088)
   1305: obj =   1.296573752e+03 inf =   5.008e+04 (50081)
   1312: obj =   1.303560435e+03 inf =   5.007e+04 (50074)
   1319: obj =   1.310495850e+03 inf =   5.007e+04 (50067)
   1326: obj =   1.317384290e+03 inf =   5.006e+04 (50060)
   1333: obj =   1.324282020e+03 inf =   5.005e+04 (50053)
   1340: obj =   1.331150953e+03 inf =   5.005e+04 (50046)
   1347: obj =   1.338134730e+03 inf =   5.004e+04 (50039)
   1354: obj =   1.345008869e+03 inf =   5.003e+04 (50032)
   1361: obj =   1.351877062e+03 inf =   5.002e+04 (50025)
   1368: obj =   1.358819450e+03 inf =   5.002e+04 (50018)
   1375: obj =   1.365703560e+03 inf =   5.001e+04 (50011)
   1382: obj =   1.372559824e+03 inf =   5.000e+04 (50004)
   1389: obj =   1.379413144e+03 inf =   5.000e+04 (49997)
   1396: obj =   1.386277652e+03 inf =   4.999e+04 (49990)
   1403: obj =   1.393130325e+03 inf =   4.998e+04 (49983)
   1410: obj =   1.399996808e+03 inf =   4.998e+04 (49976)
   1417: obj =   1.406911197e+03 inf =   4.997e+04 (49969)
   1423: obj =   1.412800436e+03 inf =   4.996e+04 (49963)
   1429: obj =   1.418691936e+03 inf =   4.996e+04 (49957)
   1436: obj =   1.425559787e+03 inf =   4.995e+04 (49950)
   1443: obj =   1.432431057e+03 inf =   4.994e+04 (49943)
   1450: obj =   1.439357279e+03 inf =   4.994e+04 (49936)
   1456: obj =   1.445237133e+03 inf =   4.993e+04 (49930)
   1462: obj =   1.451120750e+03 inf =   4.992e+04 (49924)
   1469: obj =   1.457987062e+03 inf =   4.992e+04 (49917)
   1476: obj =   1.464865720e+03 inf =   4.991e+04 (49910)
   1483: obj =   1.471730019e+03 inf =   4.990e+04 (49903)
   1490: obj =   1.478591450e+03 inf =   4.990e+04 (49896)
   1497: obj =   1.485473111e+03 inf =   4.989e+04 (49889)
   1504: obj =   1.492337562e+03 inf =   4.988e+04 (49882)
   1511: obj =   1.499229120e+03 inf =   4.988e+04 (49875)
   1518: obj =   1.506087322e+03 inf =   4.987e+04 (49868)
   1525: obj =   1.512942485e+03 inf =   4.986e+04 (49861)
   1532: obj =   1.519832940e+03 inf =   4.985e+04 (49854)
   1539: obj =   1.526712815e+03 inf =   4.985e+04 (49847)
   1546: obj =   1.533594532e+03 inf =   4.984e+04 (49840)
   1552: obj =   1.539539750e+03 inf =   4.983e+04 (49834)
   1558: obj =   1.545450758e+03 inf =   4.983e+04 (49828)
   1565: obj =   1.552338877e+03 inf =   4.982e+04 (49821)
   1571: obj =   1.558229693e+03 inf =   4.982e+04 (49815)
   1578: obj =   1.565133218e+03 inf =   4.981e+04 (49808)
   1585: obj =   1.571984334e+03 inf =   4.980e+04 (49801)
   1592: obj =   1.578903739e+03 inf =   4.979e+04 (49794)
   1599: obj =   1.585851711e+03 inf =   4.979e+04 (49787)
   1606: obj =   1.592712855e+03 inf =   4.978e+04 (49780)
   1613: obj =   1.599572443e+03 inf =   4.977e+04 (49773)
   1620: obj =   1.606445687e+03 inf =   4.977e+04 (49766)
   1626: obj =   1.612355079e+03 inf =   4.976e+04 (49760)
   1632: obj =   1.618260350e+03 inf =   4.975e+04 (49754)
   1639: obj =   1.625135419e+03 inf =   4.975e+04 (49747)
   1646: obj =   1.631987047e+03 inf =   4.974e+04 (49740)
   1653: obj =   1.638859608e+03 inf =   4.973e+04 (49733)
   1660: obj =   1.645718513e+03 inf =   4.973e+04 (49726)
   1667: obj =   1.652641450e+03 inf =   4.972e+04 (49719)
   1674: obj =   1.659511049e+03 inf =   4.971e+04 (49712)
   1681: obj =   1.666395881e+03 inf =   4.970e+04 (49705)
   1688: obj =   1.673278035e+03 inf =   4.970e+04 (49698)
   1695: obj =   1.680137622e+03 inf =   4.969e+04 (49691)
   1702: obj =   1.687023347e+03 inf =   4.968e+04 (49684)
   1708: obj =   1.692901702e+03 inf =   4.968e+04 (49678)
   1715: obj =   1.699763816e+03 inf =   4.967e+04 (49671)
   1722: obj =   1.706643823e+03 inf =   4.966e+04 (49664)
   1729: obj =   1.713540680e+03 inf =   4.966e+04 (49657)
   1736: obj =   1.720440158e+03 inf =   4.965e+04 (49650)
   1743: obj =   1.727291806e+03 inf =   4.964e+04 (49643)
   1749: obj =   1.733171282e+03 inf =   4.964e+04 (49637)
   1756: obj =   1.740025912e+03 inf =   4.963e+04 (49630)
   1763: obj =   1.746878376e+03 inf =   4.962e+04 (49623)
   1770: obj =   1.753723243e+03 inf =   4.962e+04 (49616)
   1776: obj =   1.759617782e+03 inf =   4.961e+04 (49610)
   1782: obj =   1.765521894e+03 inf =   4.960e+04 (49604)
   1789: obj =   1.772399015e+03 inf =   4.960e+04 (49597)
   1796: obj =   1.779270723e+03 inf =   4.959e+04 (49590)
   1803: obj =   1.786124689e+03 inf =   4.958e+04 (49583)
   1810: obj =   1.792972349e+03 inf =   4.958e+04 (49576)
   1817: obj =   1.799846638e+03 inf =   4.957e+04 (49569)
   1824: obj =   1.806720472e+03 inf =   4.956e+04 (49562)
   1831: obj =   1.813669358e+03 inf =   4.956e+04 (49555)
   1838: obj =   1.820610910e+03 inf =   4.955e+04 (49548)
   1844: obj =   1.826574382e+03 inf =   4.954e+04 (49542)
   1850: obj =   1.832484117e+03 inf =   4.954e+04 (49536)
   1857: obj =   1.839364714e+03 inf =   4.953e+04 (49529)
   1864: obj =   1.846365321e+03 inf =   4.952e+04 (49522)
   1871: obj =   1.853235128e+03 inf =   4.952e+04 (49515)
   1878: obj =   1.860097660e+03 inf =   4.951e+04 (49508)
   1885: obj =   1.866965398e+03 inf =   4.950e+04 (49501)
   1892: obj =   1.873973261e+03 inf =   4.949e+04 (49494)
   1899: obj =   1.880824149e+03 inf =   4.949e+04 (49487)
   1906: obj =   1.887689418e+03 inf =   4.948e+04 (49480)
   1913: obj =   1.894598620e+03 inf =   4.947e+04 (49473)
   1919: obj =   1.900550238e+03 inf =   4.947e+04 (49467)
   1925: obj =   1.906444700e+03 inf =   4.946e+04 (49461)
   1932: obj =   1.913311829e+03 inf =   4.945e+04 (49454)
   1939: obj =   1.920179547e+03 inf =   4.945e+04 (49447)
   1946: obj =   1.927045632e+03 inf =   4.944e+04 (49440)
   1953: obj =   1.933925545e+03 inf =   4.943e+04 (49433)
   1960: obj =   1.940935613e+03 inf =   4.943e+04 (49426)
   1967: obj =   1.947807966e+03 inf =   4.942e+04 (49419)
   1974: obj =   1.954673899e+03 inf =   4.941e+04 (49412)
   1981: obj =   1.961533164e+03 inf =   4.940e+04 (49405)
   1987: obj =   1.967441474e+03 inf =   4.940e+04 (49399)
   1993: obj =   1.973312838e+03 inf =   4.939e+04 (49393)
   2000: obj =   1.980166347e+03 inf =   4.939e+04 (49386)
   2007: obj =   1.987047095e+03 inf =   4.938e+04 (49379)
   2014: obj =   1.993904669e+03 inf =   4.937e+04 (49372)
   2021: obj =   2.000802381e+03 inf =   4.936e+04 (49365)
   2027: obj =   2.006680013e+03 inf =   4.936e+04 (49359)
   2034: obj =   2.013531111e+03 inf =   4.935e+04 (49352)
   2039: obj =   2.018504138e+03 inf =   4.935e+04 (49347)
   2045: obj =   2.024376511e+03 inf =   4.934e+04 (49341)
   2052: obj =   2.031268276e+03 inf =   4.933e+04 (49334)
   2059: obj =   2.038134076e+03 inf =   4.933e+04 (49327)
   2065: obj =   2.044022840e+03 inf =   4.932e+04 (49321)
   2072: obj =   2.050883130e+03 inf =   4.931e+04 (49314)
   2079: obj =   2.057734779e+03 inf =   4.931e+04 (49307)
   2086: obj =   2.064620144e+03 inf =   4.930e+04 (49300)
   2093: obj =   2.071543517e+03 inf =   4.929e+04 (49293)
   2100: obj =   2.078404967e+03 inf =   4.929e+04 (49286)
   2107: obj =   2.085284443e+03 inf =   4.928e+04 (49279)
   2114: obj =   2.092182362e+03 inf =   4.927e+04 (49272)
   2122: obj =   2.100068333e+03 inf =   4.926e+04 (49264)
   2128: obj =   2.105962491e+03 inf =   4.926e+04 (49258)
   2135: obj =   2.112826125e+03 inf =   4.925e+04 (49251)
   2142: obj =   2.119706551e+03 inf =   4.924e+04 (49244)
   2149: obj =   2.126574858e+03 inf =   4.924e+04 (49237)
   2156: obj =   2.133438075e+03 inf =   4.923e+04 (49230)
   2163: obj =   2.140303873e+03 inf =   4.922e+04 (49223)
   2170: obj =   2.147216875e+03 inf =   4.922e+04 (49216)
   2177: obj =   2.154088487e+03 inf =   4.921e+04 (49209)
   2184: obj =   2.160966083e+03 inf =   4.920e+04 (49202)
   2191: obj =   2.167818054e+03 inf =   4.920e+04 (49195)
   2198: obj =   2.175034599e+03 inf =   4.919e+04 (49188)
   2205: obj =   2.182022176e+03 inf =   4.918e+04 (49181)
   2212: obj =   2.189052492e+03 inf =   4.917e+04 (49174)
   2219: obj =   2.195908186e+03 inf =   4.917e+04 (49167)
   2225: obj =   2.201785496e+03 inf =   4.916e+04 (49161)
   2231: obj =   2.207666415e+03 inf =   4.916e+04 (49155)
   2237: obj =   2.213551799e+03 inf =   4.915e+04 (49149)
   2244: obj =   2.220429376e+03 inf =   4.914e+04 (49142)
   2251: obj =   2.227304122e+03 inf =   4.914e+04 (49135)
   2258: obj =   2.234175109e+03 inf =   4.913e+04 (49128)
   2265: obj =   2.241026359e+03 inf =   4.912e+04 (49121)
   2272: obj =   2.247887979e+03 inf =   4.911e+04 (49114)
   2279: obj =   2.254740312e+03 inf =   4.911e+04 (49107)
   2286: obj =   2.261652176e+03 inf =   4.910e+04 (49100)
   2294: obj =   2.269496910e+03 inf =   4.909e+04 (49092)
   2301: obj =   2.276357449e+03 inf =   4.908e+04 (49085)
   2309: obj =   2.284206476e+03 inf =   4.908e+04 (49077)
   2317: obj =   2.292049824e+03 inf =   4.907e+04 (49069)
   2324: obj =   2.298901929e+03 inf =   4.906e+04 (49062)
   2331: obj =   2.305897846e+03 inf =   4.906e+04 (49055)
   2338: obj =   2.312771301e+03 inf =   4.905e+04 (49048)
   2345: obj =   2.319633131e+03 inf =   4.904e+04 (49041)
   2352: obj =   2.326476365e+03 inf =   4.903e+04 (49034)
   2359: obj =   2.333327347e+03 inf =   4.903e+04 (49027)
   2366: obj =   2.340203574e+03 inf =   4.902e+04 (49020)
   2373: obj =   2.347064985e+03 inf =   4.901e+04 (49013)
   2380: obj =   2.353909834e+03 inf =   4.901e+04 (49006)
   2388: obj =   2.361745716e+03 inf =   4.900e+04 (48998)
   2395: obj =   2.368597574e+03 inf =   4.899e+04 (48991)
   2402: obj =   2.375468199e+03 inf =   4.898e+04 (48984)
   2409: obj =   2.382348511e+03 inf =   4.898e+04 (48977)
   2416: obj =   2.389212240e+03 inf =   4.897e+04 (48970)
   2423: obj =   2.396083378e+03 inf =   4.896e+04 (48963)
   2429: obj =   2.401951515e+03 inf =   4.896e+04 (48957)
   2435: obj =   2.407816802e+03 inf =   4.895e+04 (48951)
   2441: obj =   2.413689972e+03 inf =   4.894e+04 (48945)
   2448: obj =   2.420569695e+03 inf =   4.894e+04 (48938)
   2455: obj =   2.427483685e+03 inf =   4.893e+04 (48931)
   2462: obj =   2.434348002e+03 inf =   4.892e+04 (48924)
   2469: obj =   2.441221400e+03 inf =   4.892e+04 (48917)
   2476: obj =   2.448107201e+03 inf =   4.891e+04 (48910)
   2482: obj =   2.454035570e+03 inf =   4.890e+04 (48904)
   2488: obj =   2.459906860e+03 inf =   4.890e+04 (48898)
   2495: obj =   2.466802424e+03 inf =   4.889e+04 (48891)
   2502: obj =   2.473655497e+03 inf =   4.888e+04 (48884)
   2509: obj =   2.480529978e+03 inf =   4.888e+04 (48877)
   2516: obj =   2.487532162e+03 inf =   4.887e+04 (48870)
   2521: obj =   2.492425581e+03 inf =   4.886e+04 (48865)
   2528: obj =   2.499278008e+03 inf =   4.886e+04 (48858)
   2535: obj =   2.506209779e+03 inf =   4.885e+04 (48851)
   2542: obj =   2.513056508e+03 inf =   4.884e+04 (48844)
   2549: obj =   2.519921434e+03 inf =   4.884e+04 (48837)
   2555: obj =   2.525822849e+03 inf =   4.883e+04 (48831)
   2560: obj =   2.530728880e+03 inf =   4.883e+04 (48826)
   2567: obj =   2.537579104e+03 inf =   4.882e+04 (48819)
   2574: obj =   2.544685325e+03 inf =   4.881e+04 (48812)
   2581: obj =   2.551557335e+03 inf =   4.880e+04 (48805)
   2587: obj =   2.557435976e+03 inf =   4.880e+04 (48799)
   2592: obj =   2.562326451e+03 inf =   4.879e+04 (48794)
   2599: obj =   2.569183893e+03 inf =   4.879e+04 (48787)
   2606: obj =   2.576061849e+03 inf =   4.878e+04 (48780)
   2612: obj =   2.581937090e+03 inf =   4.877e+04 (48774)
   2619: obj =   2.588809252e+03 inf =   4.877e+04 (48767)
   2625: obj =   2.594694237e+03 inf =   4.876e+04 (48761)
   2632: obj =   2.601553938e+03 inf =   4.875e+04 (48754)
   2639: obj =   2.608411532e+03 inf =   4.875e+04 (48747)
   2646: obj =   2.615292566e+03 inf =   4.874e+04 (48740)
   2653: obj =   2.622155155e+03 inf =   4.873e+04 (48733)
   2659: obj =   2.628063219e+03 inf =   4.873e+04 (48727)
   2666: obj =   2.634943018e+03 inf =   4.872e+04 (48720)
   2673: obj =   2.641798029e+03 inf =   4.871e+04 (48713)
   2680: obj =   2.648665614e+03 inf =   4.871e+04 (48706)
   2687: obj =   2.655527349e+03 inf =   4.870e+04 (48699)
   2693: obj =   2.661398144e+03 inf =   4.869e+04 (48693)
   2699: obj =   2.667277335e+03 inf =   4.869e+04 (48687)
   2706: obj =   2.674124406e+03 inf =   4.868e+04 (48680)
   2713: obj =   2.681001204e+03 inf =   4.867e+04 (48673)
