GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*  1392: obj =   3.249999000e+00 inf =   0.000e+00 (197)
*  1410: obj =   3.249999000e+00 inf =   0.000e+00 (335)
*  1427: obj =   3.249999000e+00 inf =   0.000e+00 (374)
*  1443: obj =   3.249999000e+00 inf =   0.000e+00 (380)
*  1459: obj =   3.249999000e+00 inf =   0.000e+00 (386)
*  1476: obj =   3.249999000e+00 inf =   0.000e+00 (384)
*  1492: obj =   3.249999000e+00 inf =   0.000e+00 (362)
*  1504: obj =   3.249999000e+00 inf =   0.000e+00 (397) 1
*  1521: obj =   3.249999000e+00 inf =   0.000e+00 (313)
*  1539: obj =   3.249999000e+00 inf =   0.000e+00 (239)
*  1556: obj =   3.249999000e+00 inf =   0.000e+00 (268)
*  1571: obj =   3.249999000e+00 inf =   0.000e+00 (655)
*  1588: obj =   3.249999000e+00 inf =   0.000e+00 (684)
*  1606: obj =   3.249999000e+00 inf =   0.000e+00 (338)
*  1624: obj =   3.249999000e+00 inf =   0.000e+00 (286)
*  1641: obj =   3.249999000e+00 inf =   0.000e+00 (306)
*  1657: obj =   3.249999000e+00 inf =   0.000e+00 (239)
*  1674: obj =   3.249999000e+00 inf =   0.000e+00 (320)
*  1687: obj =   3.249999000e+00 inf =   0.000e+00 (390) 1
*  1705: obj =   3.249999000e+00 inf =   0.000e+00 (429)
*  1723: obj =   3.249999000e+00 inf =   0.000e+00 (425)
*  1741: obj =   3.249999000e+00 inf =   0.000e+00 (435)
*  1759: obj =   3.249999000e+00 inf =   0.000e+00 (435)
*  1775: obj =   3.249999000e+00 inf =   0.000e+00 (420)
*  1790: obj =   3.249999000e+00 inf =   0.000e+00 (411) 1
*  1807: obj =   3.249999000e+00 inf =   0.000e+00 (429)
*  1824: obj =   3.249999000e+00 inf =   0.000e+00 (405)
*  1841: obj =   3.249999000e+00 inf =   0.000e+00 (418)
*  1857: obj =   3.249999000e+00 inf =   0.000e+00 (447)
*  1873: obj =   3.249999000e+00 inf =   0.000e+00 (338)
*  1891: obj =   3.249999000e+00 inf =   0.000e+00 (436)
*  1907: obj =   3.249999000e+00 inf =   0.000e+00 (434) 1
*  1923: obj =   3.249999000e+00 inf =   0.000e+00 (364)
*  1941: obj =   3.249999000e+00 inf =   0.000e+00 (380)
*  1959: obj =   3.249999000e+00 inf =   0.000e+00 (394)
*  1977: obj =   3.249999000e+00 inf =   0.000e+00 (409)
*  1995: obj =   3.249999000e+00 inf =   0.000e+00 (465)
*  2012: obj =   3.249999000e+00 inf =   0.000e+00 (459)
*  2028: obj =   3.249999000e+00 inf =   0.000e+00 (427)
*  2045: obj =   3.249999000e+00 inf =   0.000e+00 (263)
*  2058: obj =   3.249999000e+00 inf =   0.000e+00 (259) 1
*  2074: obj =   3.249999000e+00 inf =   0.000e+00 (301)
*  2091: obj =   3.249999000e+00 inf =   0.000e+00 (204)
*  2107: obj =   3.249999000e+00 inf =   0.000e+00 (244)
*  2122: obj =   3.249999000e+00 inf =   0.000e+00 (277)
*  2139: obj =   3.249999000e+00 inf =   0.000e+00 (265)
*  2157: obj =   3.249999000e+00 inf =   0.000e+00 (363) 1
*  2174: obj =   3.249999000e+00 inf =   0.000e+00 (251)
*  2192: obj =   3.249999000e+00 inf =   0.000e+00 (249)
*  2207: obj =   3.249999000e+00 inf =   0.000e+00 (225)
*  2223: obj =   3.249999000e+00 inf =   0.000e+00 (228)
*  2239: obj =   3.249999000e+00 inf =   0.000e+00 (253)
*  2255: obj =   3.249999000e+00 inf =   0.000e+00 (248)
*  2272: obj =   3.249999000e+00 inf =   0.000e+00 (225)
*  2284: obj =   3.249999000e+00 inf =   0.000e+00 (221) 1
*  2300: obj =   3.249999000e+00 inf =   0.000e+00 (215)
*  2317: obj =   3.249999000e+00 inf =   0.000e+00 (221)
*  2335: obj =   3.249999000e+00 inf =   0.000e+00 (253)
*  2352: obj =   3.249999000e+00 inf =   0.000e+00 (241)
*  2369: obj =   3.249999000e+00 inf =   0.000e+00 (243)
*  2385: obj =   3.249999000e+00 inf =   0.000e+00 (285)
*  2403: obj =   3.249999000e+00 inf =   0.000e+00 (264)
*  2420: obj =   3.249999000e+00 inf =   0.000e+00 (262)
*  2433: obj =   3.249999000e+00 inf =   0.000e+00 (260) 1
*  2451: obj =   3.249999000e+00 inf =   0.000e+00 (283)
*  2469: obj =   3.249999000e+00 inf =   0.000e+00 (382)
*  2486: obj =   3.249999000e+00 inf =   0.000e+00 (390)
*  2503: obj =   3.249999000e+00 inf =   0.000e+00 (386)
*  2520: obj =   3.249999000e+00 inf =   0.000e+00 (392)
*  2537: obj =   3.249999000e+00 inf =   0.000e+00 (382)
*  2554: obj =   3.249999000e+00 inf =   0.000e+00 (403)
*  2566: obj =   3.249999000e+00 inf =   0.000e+00 (395) 1
*  2583: obj =   3.249999000e+00 inf =   0.000e+00 (436)
*  2600: obj =   3.249999000e+00 inf =   0.000e+00 (422)
*  2617: obj =   3.249999000e+00 inf =   0.000e+00 (284)
*  2635: obj =   3.249999000e+00 inf =   0.000e+00 (456)
*  2652: obj =   3.249999000e+00 inf =   0.000e+00 (330)
*  2669: obj =   3.249999000e+00 inf =   0.000e+00 (510)
*  2685: obj =   3.249999000e+00 inf =   0.000e+00 (338)
*  2702: obj =   3.249999000e+00 inf =   0.000e+00 (504)
*  2718: obj =   3.249999000e+00 inf =   0.000e+00 (508)
*  2729: obj =   3.249999000e+00 inf =   0.000e+00 (496) 1
*  2745: obj =   3.249999000e+00 inf =   0.000e+00 (517)
*  2761: obj =   3.249999000e+00 inf =   0.000e+00 (491)
*  2778: obj =   3.249999000e+00 inf =   0.000e+00 (485)
*  2795: obj =   3.249999000e+00 inf =   0.000e+00 (521)
*  2812: obj =   3.249999000e+00 inf =   0.000e+00 (533)
*  2829: obj =   3.249999000e+00 inf =   0.000e+00 (544)
*  2840: obj =   3.249999000e+00 inf =   0.000e+00 (543) 1
*  2857: obj =   3.249999000e+00 inf =   0.000e+00 (550)
*  2874: obj =   3.249999000e+00 inf =   0.000e+00 (411)
*  2891: obj =   3.249999000e+00 inf =   0.000e+00 (576)
*  2908: obj =   3.249999000e+00 inf =   0.000e+00 (398)
*  2925: obj =   3.249999000e+00 inf =   0.000e+00 (559)
*  2942: obj =   3.249999000e+00 inf =   0.000e+00 (562)
*  2959: obj =   3.249999000e+00 inf =   0.000e+00 (565)
*  2971: obj =   3.249999000e+00 inf =   0.000e+00 (567) 1
*  2988: obj =   3.249999000e+00 inf =   0.000e+00 (490)
*  3005: obj =   3.249999000e+00 inf =   0.000e+00 (570)
*  3022: obj =   3.249999000e+00 inf =   0.000e+00 (573)
*  3038: obj =   3.249999000e+00 inf =   0.000e+00 (487)
*  3055: obj =   3.249999000e+00 inf =   0.000e+00 (366)
*  3072: obj =   3.249999000e+00 inf =   0.000e+00 (252)
*  3085: obj =   3.249999000e+00 inf =   0.000e+00 (187) 1
*  3101: obj =   3.249999000e+00 inf =   0.000e+00 (193)
*  3117: obj =   3.249999000e+00 inf =   0.000e+00 (170)
*  3132: obj =   3.249999000e+00 inf =   0.000e+00 (150)
*  3149: obj =   3.249999000e+00 inf =   0.000e+00 (162)
*  3165: obj =   3.249999000e+00 inf =   0.000e+00 (148)
*  3181: obj =   3.249999000e+00 inf =   0.000e+00 (149)
*  3196: obj =   3.249999000e+00 inf =   0.000e+00 (150) 1
*  3214: obj =   3.249999000e+00 inf =   0.000e+00 (179)
*  3232: obj =   3.249999000e+00 inf =   0.000e+00 (205)
*  3249: obj =   3.249999000e+00 inf =   0.000e+00 (196)
*  3266: obj =   3.249999000e+00 inf =   0.000e+00 (196)
*  3284: obj =   3.249999000e+00 inf =   0.000e+00 (214)
*  3301: obj =   3.249999000e+00 inf =   0.000e+00 (212)
*  3317: obj =   3.249999000e+00 inf =   0.000e+00 (212)
*  3329: obj =   3.249999000e+00 inf =   0.000e+00 (218) 1
*  3347: obj =   3.249999000e+00 inf =   0.000e+00 (226)
*  3363: obj =   3.249999000e+00 inf =   0.000e+00 (196)
*  3380: obj =   3.249999000e+00 inf =   0.000e+00 (194)
*  3396: obj =   3.249999000e+00 inf =   0.000e+00 (222)
*  3411: obj =   3.249999000e+00 inf =   0.000e+00 (787)
*  3427: obj =   3.249999000e+00 inf =   0.000e+00 (860)
*  3443: obj =   3.249999000e+00 inf =   0.000e+00 (818) 1
*  3460: obj =   3.249999000e+00 inf =   0.000e+00 (793)
*  3475: obj =   3.249999000e+00 inf =   0.000e+00 (823)
*  3492: obj =   3.249999000e+00 inf =   0.000e+00 (828)
*  3508: obj =   3.249999000e+00 inf =   0.000e+00 (834)
*  3523: obj =   3.249999000e+00 inf =   0.000e+00 (842)
*  3538: obj =   3.249999000e+00 inf =   0.000e+00 (834)
*  3553: obj =   3.249999000e+00 inf =   0.000e+00 (849) 1
*  3570: obj =   3.249999000e+00 inf =   0.000e+00 (863)
*  3587: obj =   3.249999000e+00 inf =   0.000e+00 (848)
*  3603: obj =   3.249999000e+00 inf =   0.000e+00 (855)
*  3618: obj =   3.249999000e+00 inf =   0.000e+00 (852)
*  3633: obj =   3.249999000e+00 inf =   0.000e+00 (875)
*  3649: obj =   3.249999000e+00 inf =   0.000e+00 (886)
*  3663: obj =   3.249999000e+00 inf =   0.000e+00 (901) 1
*  3680: obj =   3.249999000e+00 inf =   0.000e+00 (918)
*  3695: obj =   3.249999000e+00 inf =   0.000e+00 (920)
*  3712: obj =   3.249999000e+00 inf =   0.000e+00 (408)
*  3728: obj =   3.249999000e+00 inf =   0.000e+00 (425)
*  3743: obj =   3.249999000e+00 inf =   0.000e+00 (535)
*  3759: obj =   3.249999000e+00 inf =   0.000e+00 (539)
*  3776: obj =   3.249999000e+00 inf =   0.000e+00 (553)
*  3793: obj =   3.249999000e+00 inf =   0.000e+00 (569)
*  3803: obj =   3.249999000e+00 inf =   0.000e+00 (569) 1
*  3820: obj =   3.249999000e+00 inf =   0.000e+00 (561)
*  3836: obj =   3.249999000e+00 inf =   0.000e+00 (549)
*  3851: obj =   3.249999000e+00 inf =   0.000e+00 (593)
*  3868: obj =   3.249999000e+00 inf =   0.000e+00 (595)
*  3884: obj =   3.249999000e+00 inf =   0.000e+00 (578)
*  3899: obj =   3.249999000e+00 inf =   0.000e+00 (567)
*  3914: obj =   3.249999000e+00 inf =   0.000e+00 (568)
*  3925: obj =   3.249999000e+00 inf =   0.000e+00 (578) 1
*  3942: obj =   3.249999000e+00 inf =   0.000e+00 (567)
*  3957: obj =   3.249999000e+00 inf =   0.000e+00 (571)
*  3973: obj =   3.249999000e+00 inf =   0.000e+00 (577)
*  3990: obj =   3.249999000e+00 inf =   0.000e+00 (573)
*  4005: obj =   3.249999000e+00 inf =   0.000e+00 (552)
*  4022: obj =   3.249999000e+00 inf =   0.000e+00 (577)
*  4034: obj =   3.249999000e+00 inf =   0.000e+00 (603) 1
*  4051: obj =   3.249999000e+00 inf =   0.000e+00 (493)
*  4068: obj =   3.249999000e+00 inf =   0.000e+00 (485)
*  4085: obj =   3.249999000e+00 inf =   0.000e+00 (379)
*  4101: obj =   3.249999000e+00 inf =   0.000e+00 (324)
*  4116: obj =   3.249999000e+00 inf =   0.000e+00 (429)
*  4131: obj =   3.249999000e+00 inf =   0.000e+00 (394)
*  4143: obj =   3.249999000e+00 inf =   0.000e+00 (433) 1
*  4160: obj =   3.249999000e+00 inf =   0.000e+00 (430)
*  4177: obj =   3.249999000e+00 inf =   0.000e+00 (459)
*  4194: obj =   3.249999000e+00 inf =   0.000e+00 (434)
*  4210: obj =   3.249999000e+00 inf =   0.000e+00 (437)
*  4225: obj =   3.249999000e+00 inf =   0.000e+00 (396)
*  4242: obj =   3.249999000e+00 inf =   0.000e+00 (397)
*  4254: obj =   3.249999000e+00 inf =   0.000e+00 (388) 1
*  4271: obj =   3.249999000e+00 inf =   0.000e+00 (401)
*  4286: obj =   3.249999000e+00 inf =   0.000e+00 (405)
*  4302: obj =   3.249999000e+00 inf =   0.000e+00 (406)
*  4318: obj =   3.249999000e+00 inf =   0.000e+00 (378)
*  4335: obj =   3.249999000e+00 inf =   0.000e+00 (631)
*  4351: obj =   3.249999000e+00 inf =   0.000e+00 (648)
*  4364: obj =   3.249999000e+00 inf =   0.000e+00 (660) 1
*  4381: obj =   3.249999000e+00 inf =   0.000e+00 (662)
*  4398: obj =   3.249999000e+00 inf =   0.000e+00 (672)
*  4414: obj =   3.249999000e+00 inf =   0.000e+00 (685)
*  4430: obj =   3.249999000e+00 inf =   0.000e+00 (677)
*  4447: obj =   3.249999000e+00 inf =   0.000e+00 (644)
*  4463: obj =   3.249999000e+00 inf =   0.000e+00 (389)
*  4475: obj =   3.249999000e+00 inf =   0.000e+00 (370) 1
*  4490: obj =   3.249999000e+00 inf =   0.000e+00 (364)
*  4507: obj =   3.249999000e+00 inf =   0.000e+00 (359)
*  4524: obj =   3.249999000e+00 inf =   0.000e+00 (359)
*  4539: obj =   3.249999000e+00 inf =   0.000e+00 (398)
*  4556: obj =   3.249999000e+00 inf =   0.000e+00 (819)
*  4572: obj =   3.249999000e+00 inf =   0.000e+00 (719)
*  4588: obj =   3.249999000e+00 inf =   0.000e+00 (700)
*  4599: obj =   3.249999000e+00 inf =   0.000e+00 (782) 1
*  4616: obj =   3.249999000e+00 inf =   0.000e+00 (809)
*  4633: obj =   3.249999000e+00 inf =   0.000e+00 (790)
*  4649: obj =   3.249999000e+00 inf =   0.000e+00 (844)
*  4665: obj =   3.249999000e+00 inf =   0.000e+00 (816)
*  4682: obj =   3.249999000e+00 inf =   0.000e+00 (933)
*  4698: obj =   3.249999000e+00 inf =   0.000e+00 (866)
*  4715: obj =   3.249999000e+00 inf =   0.000e+00 (903)
*  4727: obj =   3.249999000e+00 inf =   0.000e+00 (790) 1
*  4743: obj =   3.249999000e+00 inf =   0.000e+00 (827)
*  4759: obj =   3.249999000e+00 inf =   0.000e+00 (747)
*  4774: obj =   3.249999000e+00 inf =   0.000e+00 (768)
*  4791: obj =   3.249999000e+00 inf =   0.000e+00 (780)
*  4808: obj =   3.249999000e+00 inf =   0.000e+00 (735)
*  4824: obj =   3.249999000e+00 inf =   0.000e+00 (743)
*  4839: obj =   3.249999000e+00 inf =   0.000e+00 (773)
*  4852: obj =   3.249999000e+00 inf =   0.000e+00 (720) 1
*  4868: obj =   3.249999000e+00 inf =   0.000e+00 (738)
*  4884: obj =   3.249999000e+00 inf =   0.000e+00 (408)
*  4900: obj =   3.249999000e+00 inf =   0.000e+00 (393)
*  4916: obj =   3.249999000e+00 inf =   0.000e+00 (405)
*  4933: obj =   3.249999000e+00 inf =   0.000e+00 (404)
*  4951: obj =   3.249999000e+00 inf =   0.000e+00 (378)
*  4964: obj =   3.249999000e+00 inf =   0.000e+00 (372) 1
*  4982: obj =   3.249999000e+00 inf =   0.000e+00 (377)
*  5000: obj =   3.249999000e+00 inf =   0.000e+00 (371)
*  5018: obj =   3.249999000e+00 inf =   0.000e+00 (379)
*  5036: obj =   3.249999000e+00 inf =   0.000e+00 (404)
*  5055: obj =   3.249999000e+00 inf =   0.000e+00 (403)
*  5069: obj =   3.249999000e+00 inf =   0.000e+00 (409) 1
*  5087: obj =   3.249999000e+00 inf =   0.000e+00 (412)
*  5106: obj =   3.249999000e+00 inf =   0.000e+00 (382)
*  5124: obj =   3.249999000e+00 inf =   0.000e+00 (359)
*  5143: obj =   3.249999000e+00 inf =   0.000e+00 (334)
*  5162: obj =   3.249999000e+00 inf =   0.000e+00 (337)
*  5181: obj =   3.249999000e+00 inf =   0.000e+00 (313)
*  5195: obj =   3.249999000e+00 inf =   0.000e+00 (268) 1
*  5213: obj =   3.249999000e+00 inf =   0.000e+00 (284)
*  5232: obj =   3.249999000e+00 inf =   0.000e+00 (308)
*  5251: obj =   3.249999000e+00 inf =   0.000e+00 (314)
*  5270: obj =   3.249999000e+00 inf =   0.000e+00 (275)
*  5289: obj =   3.249999000e+00 inf =   0.000e+00 (277)
*  5307: obj =   3.249999000e+00 inf =   0.000e+00 (292) 1
*  5325: obj =   3.249999000e+00 inf =   0.000e+00 (280)
*  5344: obj =   3.249999000e+00 inf =   0.000e+00 (313)
*  5363: obj =   3.249999000e+00 inf =   0.000e+00 (319)
*  5382: obj =   3.249999000e+00 inf =   0.000e+00 (324)
*  5401: obj =   3.249999000e+00 inf =   0.000e+00 (325)
*  5420: obj =   3.249999000e+00 inf =   0.000e+00 (291)
*  5439: obj =   3.249999000e+00 inf =   0.000e+00 (322)
*  5453: obj =   3.249999000e+00 inf =   0.000e+00 (328) 1
*  5471: obj =   3.249999000e+00 inf =   0.000e+00 (331)
*  5489: obj =   3.249999000e+00 inf =   0.000e+00 (324)
*  5508: obj =   3.249999000e+00 inf =   0.000e+00 (307)
*  5527: obj =   3.249999000e+00 inf =   0.000e+00 (314)
*  5545: obj =   3.249999000e+00 inf =   0.000e+00 (319)
*  5559: obj =   3.249999000e+00 inf =   0.000e+00 (288) 1
*  5577: obj =   3.249999000e+00 inf =   0.000e+00 (277)
*  5596: obj =   3.249999000e+00 inf =   0.000e+00 (305)
*  5614: obj =   3.249999000e+00 inf =   0.000e+00 (292)
*  5633: obj =   3.249999000e+00 inf =   0.000e+00 (318)
*  5652: obj =   3.249999000e+00 inf =   0.000e+00 (310)
*  5670: obj =   3.249999000e+00 inf =   0.000e+00 (300)
*  5684: obj =   3.249999000e+00 inf =   0.000e+00 (291) 1
*  5702: obj =   3.249999000e+00 inf =   0.000e+00 (287)
*  5720: obj =   3.249999000e+00 inf =   0.000e+00 (302)
*  5739: obj =   3.249999000e+00 inf =   0.000e+00 (295)
*  5757: obj =   3.249999000e+00 inf =   0.000e+00 (285)
*  5775: obj =   3.249999000e+00 inf =   0.000e+00 (310)
*  5789: obj =   3.249999000e+00 inf =   0.000e+00 (332) 1
*  5807: obj =   3.249999000e+00 inf =   0.000e+00 (352)
*  5826: obj =   3.249999000e+00 inf =   0.000e+00 (332)
*  5845: obj =   3.249999000e+00 inf =   0.000e+00 (300)
*  5864: obj =   3.249999000e+00 inf =   0.000e+00 (272)
*  5883: obj =   3.249999000e+00 inf =   0.000e+00 (327)
*  5897: obj =   3.249999000e+00 inf =   0.000e+00 (357) 1
*  5916: obj =   3.249999000e+00 inf =   0.000e+00 (277)
*  5935: obj =   3.249999000e+00 inf =   0.000e+00 (333)
*  5954: obj =   3.249999000e+00 inf =   0.000e+00 (330)
*  5973: obj =   3.249999000e+00 inf =   0.000e+00 (334)
*  5992: obj =   3.249999000e+00 inf =   0.000e+00 (352)
*  6007: obj =   3.249999000e+00 inf =   0.000e+00 (358) 1
*  6026: obj =   3.249999000e+00 inf =   0.000e+00 (335)
*  6044: obj =   3.249999000e+00 inf =   0.000e+00 (293)
*  6062: obj =   3.249999000e+00 inf =   0.000e+00 (387)
*  6080: obj =   3.249999000e+00 inf =   0.000e+00 (323)
*  6098: obj =   3.249999000e+00 inf =   0.000e+00 (303)
*  6117: obj =   3.249999000e+00 inf =   0.000e+00 (271)
*  6131: obj =   3.249999000e+00 inf =   0.000e+00 (270) 1
*  6149: obj =   3.249999000e+00 inf =   0.000e+00 (344)
*  6167: obj =   3.249999000e+00 inf =   0.000e+00 (390)
*  6185: obj =   3.249999000e+00 inf =   0.000e+00 (378)
*  6203: obj =   3.249999000e+00 inf =   0.000e+00 (394)
*  6221: obj =   3.249999000e+00 inf =   0.000e+00 (435)
*  6236: obj =   3.249999000e+00 inf =   0.000e+00 (416) 1
*  6254: obj =   3.249999000e+00 inf =   0.000e+00 (391)
*  6272: obj =   3.249999000e+00 inf =   0.000e+00 (389)
*  6290: obj =   3.249999000e+00 inf =   0.000e+00 (351)
*  6308: obj =   3.249999000e+00 inf =   0.000e+00 (359)
*  6326: obj =   3.249999000e+00 inf =   0.000e+00 (364)
*  6344: obj =   3.249999000e+00 inf =   0.000e+00 (378)
*  6358: obj =   3.249999000e+00 inf =   0.000e+00 (365) 1
*  6376: obj =   3.249999000e+00 inf =   0.000e+00 (338)
*  6394: obj =   3.249999000e+00 inf =   0.000e+00 (320)
*  6412: obj =   3.249999000e+00 inf =   0.000e+00 (327)
*  6430: obj =   3.249999000e+00 inf =   0.000e+00 (340)
*  6448: obj =   3.249999000e+00 inf =   0.000e+00 (353)
*  6462: obj =   3.249999000e+00 inf =   0.000e+00 (621) 1
*  6480: obj =   3.249999000e+00 inf =   0.000e+00 (651)
*  6498: obj =   3.249999000e+00 inf =   0.000e+00 (667)
*  6516: obj =   3.249999000e+00 inf =   0.000e+00 (661)
