GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
  12206: obj =   1.637266934e+13 inf =   1.094e+04 (10937)
  12425: obj =   1.666643295e+13 inf =   1.072e+04 (10718)
  12644: obj =   1.696019676e+13 inf =   1.050e+04 (10499)
  12864: obj =   1.725530192e+13 inf =   1.028e+04 (10279)
  13084: obj =   1.755040706e+13 inf =   1.006e+04 (10059)
  13304: obj =   1.784551272e+13 inf =   9.839e+03 (9839)
  13524: obj =   1.814061830e+13 inf =   9.619e+03 (9619)
  13744: obj =   1.843572374e+13 inf =   9.399e+03 (9399)
  13965: obj =   1.873217045e+13 inf =   9.178e+03 (9178)
  14186: obj =   1.902861758e+13 inf =   8.957e+03 (8957)
  14407: obj =   1.932506509e+13 inf =   8.736e+03 (8736)
  14628: obj =   1.962151279e+13 inf =   8.515e+03 (8515)
  14849: obj =   1.991795993e+13 inf =   8.294e+03 (8294)
  15070: obj =   2.021440754e+13 inf =   8.073e+03 (8073)
  15292: obj =   2.051219656e+13 inf =   7.851e+03 (7851)
  15514: obj =   2.080998588e+13 inf =   7.629e+03 (7629)
  15736: obj =   2.110777513e+13 inf =   7.407e+03 (7407)
  15958: obj =   2.140556479e+13 inf =   7.185e+03 (7185)
  16181: obj =   2.170469592e+13 inf =   6.962e+03 (6962)
  16404: obj =   2.200382773e+13 inf =   6.739e+03 (6739)
  16627: obj =   2.230295946e+13 inf =   6.516e+03 (6516)
  16850: obj =   2.260209144e+13 inf =   6.293e+03 (6293)
  17074: obj =   2.290256489e+13 inf =   6.069e+03 (6069)
  17298: obj =   2.320303918e+13 inf =   5.845e+03 (5845)
  17522: obj =   2.350351327e+13 inf =   5.621e+03 (5621)
  17746: obj =   2.380398782e+13 inf =   5.397e+03 (5397)
  17970: obj =   2.410446239e+13 inf =   5.173e+03 (5173)
  18195: obj =   2.440627864e+13 inf =   4.948e+03 (4948)
  18420: obj =   2.470809482e+13 inf =   4.723e+03 (4723)
  18645: obj =   2.500991151e+13 inf =   4.498e+03 (4498)
  18870: obj =   2.531172841e+13 inf =   4.273e+03 (4273)
  19095: obj =   2.561354536e+13 inf =   4.048e+03 (4048)
  19321: obj =   2.591670458e+13 inf =   3.822e+03 (3822)
  19547: obj =   2.621986391e+13 inf =   3.596e+03 (3596)
  19773: obj =   2.652302343e+13 inf =   3.370e+03 (3370)
  19999: obj =   2.682618363e+13 inf =   3.144e+03 (3144)
  20225: obj =   2.712934438e+13 inf =   2.918e+03 (2918)
  20452: obj =   2.743384792e+13 inf =   2.691e+03 (2691)
  20679: obj =   2.773835100e+13 inf =   2.464e+03 (2464)
  20906: obj =   2.804285467e+13 inf =   2.237e+03 (2237)
  21133: obj =   2.834735865e+13 inf =   2.010e+03 (2010)
  21361: obj =   2.865320465e+13 inf =   1.782e+03 (1782)
  21589: obj =   2.895905233e+13 inf =   1.554e+03 (1554)
  21817: obj =   2.926490196e+13 inf =   1.326e+03 (1326)
  22045: obj =   2.957075555e+13 inf =   1.098e+03 (1098)
  22274: obj =   2.987795386e+13 inf =   8.690e+02 (869)
  22503: obj =   3.018515545e+13 inf =   6.400e+02 (640)
  22732: obj =   3.049236145e+13 inf =   4.110e+02 (411)
  22961: obj =   3.079957980e+13 inf =   1.820e+02 (182)
  23143: obj =   3.104375448e+13 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [23342]...
* 23385: obj =   3.104375448e+13 inf =   0.000e+00 (23385)
* 23623: obj =   3.104375448e+13 inf =   0.000e+00 (23623)
* 23860: obj =   3.104375448e+13 inf =   0.000e+00 (23860)
* 24097: obj =   3.104375448e+13 inf =   0.000e+00 (24097)
* 24418: obj =   3.083445886e+13 inf =   0.000e+00 (23121)
* 24808: obj =   3.043064412e+13 inf =   0.000e+00 (22888)
* 25214: obj =   3.001343181e+13 inf =   0.000e+00 (22619)
* 25492: obj =   2.985647674e+13 inf =   0.000e+00 (22524) 1
* 25722: obj =   2.985647674e+13 inf =   0.000e+00 (22525)
* 25946: obj =   2.985513527e+13 inf =   0.000e+00 (22526)
* 26150: obj =   2.985245222e+13 inf =   0.000e+00 (23993) 1
* 26340: obj =   2.984976907e+13 inf =   0.000e+00 (23992) 2
* 26523: obj =   2.984976907e+13 inf =   0.000e+00 (23993) 2
* 26842: obj =   2.961768905e+13 inf =   0.000e+00 (23904)
* 27020: obj =   2.961768905e+13 inf =   0.000e+00 (23914) 2
* 27198: obj =   2.961768905e+13 inf =   0.000e+00 (23914) 2
* 27380: obj =   2.961768905e+13 inf =   0.000e+00 (23912) 1
* 27556: obj =   2.961768905e+13 inf =   0.000e+00 (23917) 2
* 27732: obj =   2.961768905e+13 inf =   0.000e+00 (23914) 2
* 27911: obj =   2.961768905e+13 inf =   0.000e+00 (23917) 1
* 28086: obj =   2.961768905e+13 inf =   0.000e+00 (23899) 2
* 28322: obj =   2.954591876e+13 inf =   0.000e+00 (24503) 1
* 28526: obj =   2.953317433e+13 inf =   0.000e+00 (23849) 2
* 28932: obj =   2.912670797e+13 inf =   0.000e+00 (23675)
* 29164: obj =   2.912670797e+13 inf =   0.000e+00 (23909)
* 29396: obj =   2.912670797e+13 inf =   0.000e+00 (24146)
* 29605: obj =   2.912670797e+13 inf =   0.000e+00 (24323) 1
* 29774: obj =   2.912670797e+13 inf =   0.000e+00 (24321) 1
* 29947: obj =   2.912670797e+13 inf =   0.000e+00 (24325) 2
* 30121: obj =   2.912670797e+13 inf =   0.000e+00 (24336) 2
* 30297: obj =   2.912670797e+13 inf =   0.000e+00 (24333) 1
* 30468: obj =   2.912670797e+13 inf =   0.000e+00 (24327) 2
* 30643: obj =   2.912670797e+13 inf =   0.000e+00 (24329) 1
* 30815: obj =   2.912670797e+13 inf =   0.000e+00 (24328) 2
* 30986: obj =   2.912670797e+13 inf =   0.000e+00 (24325) 2
* 31160: obj =   2.912670797e+13 inf =   0.000e+00 (24325) 1
* 31330: obj =   2.912670797e+13 inf =   0.000e+00 (24322) 2
* 31501: obj =   2.912670797e+13 inf =   0.000e+00 (24314) 2
* 31676: obj =   2.912670797e+13 inf =   0.000e+00 (24317) 1
* 31845: obj =   2.912670797e+13 inf =   0.000e+00 (24318) 2
* 32015: obj =   2.912670797e+13 inf =   0.000e+00 (24323) 2
* 32190: obj =   2.912670797e+13 inf =   0.000e+00 (24322) 1
* 32359: obj =   2.912670797e+13 inf =   0.000e+00 (24333) 2
* 32533: obj =   2.912670797e+13 inf =   0.000e+00 (24341) 1
* 32703: obj =   2.912670797e+13 inf =   0.000e+00 (24333) 2
* 32872: obj =   2.912670797e+13 inf =   0.000e+00 (24331) 2
* 33045: obj =   2.912670797e+13 inf =   0.000e+00 (24332) 1
* 33214: obj =   2.912670797e+13 inf =   0.000e+00 (24332) 2
* 33386: obj =   2.912670797e+13 inf =   0.000e+00 (24336) 1
* 33556: obj =   2.912670797e+13 inf =   0.000e+00 (24334) 2
* 33727: obj =   2.912670797e+13 inf =   0.000e+00 (24323) 2
* 33902: obj =   2.912670797e+13 inf =   0.000e+00 (24323) 1
* 34069: obj =   2.912670797e+13 inf =   0.000e+00 (24333) 2
* 34242: obj =   2.912670797e+13 inf =   0.000e+00 (24320) 2
* 34414: obj =   2.912670797e+13 inf =   0.000e+00 (24332) 1
* 34582: obj =   2.912670797e+13 inf =   0.000e+00 (24335) 2
* 34754: obj =   2.912670797e+13 inf =   0.000e+00 (24335) 1
* 34920: obj =   2.912670797e+13 inf =   0.000e+00 (24329) 2
* 35087: obj =   2.912670797e+13 inf =   0.000e+00 (24321) 2
* 35257: obj =   2.912670797e+13 inf =   0.000e+00 (24322) 1
* 35424: obj =   2.912670797e+13 inf =   0.000e+00 (24327) 2
* 35594: obj =   2.912670797e+13 inf =   0.000e+00 (24334) 1
* 35759: obj =   2.912670797e+13 inf =   0.000e+00 (24338) 2
* 35929: obj =   2.912670797e+13 inf =   0.000e+00 (24333) 2
* 36098: obj =   2.912670797e+13 inf =   0.000e+00 (24331) 1
* 36262: obj =   2.912670797e+13 inf =   0.000e+00 (24353) 2
* 36431: obj =   2.912670797e+13 inf =   0.000e+00 (24352) 1
* 36595: obj =   2.912670797e+13 inf =   0.000e+00 (24324) 2
* 36764: obj =   2.912670797e+13 inf =   0.000e+00 (24352) 1
* 36926: obj =   2.912670797e+13 inf =   0.000e+00 (24331) 2
* 37094: obj =   2.912670797e+13 inf =   0.000e+00 (24334) 1
* 37258: obj =   2.912670797e+13 inf =   0.000e+00 (24331) 2
* 37421: obj =   2.912670797e+13 inf =   0.000e+00 (24334) 2
* 37589: obj =   2.912670797e+13 inf =   0.000e+00 (24337) 1
* 37753: obj =   2.912670797e+13 inf =   0.000e+00 (24336) 2
* 37919: obj =   2.912670797e+13 inf =   0.000e+00 (24341) 1
* 38080: obj =   2.912670797e+13 inf =   0.000e+00 (24336) 2
* 38245: obj =   2.912670797e+13 inf =   0.000e+00 (24342) 1
* 38407: obj =   2.912670797e+13 inf =   0.000e+00 (24337) 2
* 38573: obj =   2.912670797e+13 inf =   0.000e+00 (24343) 1
* 38735: obj =   2.912670797e+13 inf =   0.000e+00 (24340) 2
* 38897: obj =   2.912670797e+13 inf =   0.000e+00 (24344) 2
* 39061: obj =   2.912670797e+13 inf =   0.000e+00 (24342) 1
* 39222: obj =   2.912670797e+13 inf =   0.000e+00 (24329) 2
* 39387: obj =   2.912670797e+13 inf =   0.000e+00 (24326) 1
* 39548: obj =   2.912670797e+13 inf =   0.000e+00 (24335) 2
* 39713: obj =   2.912670797e+13 inf =   0.000e+00 (24365) 1
* 39868: obj =   2.912670797e+13 inf =   0.000e+00 (24381) 2
* 40029: obj =   2.912670797e+13 inf =   0.000e+00 (24342) 1
* 40190: obj =   2.912670797e+13 inf =   0.000e+00 (24335) 2
* 40354: obj =   2.912670797e+13 inf =   0.000e+00 (24336) 1
* 40515: obj =   2.912670797e+13 inf =   0.000e+00 (24335) 2
* 40680: obj =   2.912670797e+13 inf =   0.000e+00 (24331) 1
* 40842: obj =   2.912670797e+13 inf =   0.000e+00 (24333) 2
* 41000: obj =   2.912670797e+13 inf =   0.000e+00 (24349) 1
* 41160: obj =   2.912670797e+13 inf =   0.000e+00 (24349) 2
* 41316: obj =   2.912670797e+13 inf =   0.000e+00 (24348) 2
* 41481: obj =   2.912670797e+13 inf =   0.000e+00 (24350) 1
* 41643: obj =   2.912670797e+13 inf =   0.000e+00 (24349) 2
* 41808: obj =   2.912670797e+13 inf =   0.000e+00 (24357) 1
* 41967: obj =   2.912670797e+13 inf =   0.000e+00 (24362) 2
* 42131: obj =   2.912670797e+13 inf =   0.000e+00 (24360) 1
* 42293: obj =   2.912670797e+13 inf =   0.000e+00 (24367) 2
* 42455: obj =   2.912670797e+13 inf =   0.000e+00 (24375) 2
* 42618: obj =   2.912670797e+13 inf =   0.000e+00 (24372) 1
* 42779: obj =   2.912670797e+13 inf =   0.000e+00 (24360) 2
* 42942: obj =   2.912670797e+13 inf =   0.000e+00 (24389) 1
* 43094: obj =   2.912670797e+13 inf =   0.000e+00 (24387) 2
* 43258: obj =   2.912670797e+13 inf =   0.000e+00 (24371) 1
* 43418: obj =   2.912670797e+13 inf =   0.000e+00 (24374) 2
* 43582: obj =   2.912670797e+13 inf =   0.000e+00 (24372) 1
* 43743: obj =   2.912670797e+13 inf =   0.000e+00 (24374) 2
* 43905: obj =   2.912670797e+13 inf =   0.000e+00 (24377) 1
* 44065: obj =   2.912670797e+13 inf =   0.000e+00 (24375) 2
* 44224: obj =   2.912670797e+13 inf =   0.000e+00 (24375) 2
* 44374: obj =   2.912670797e+13 inf =   0.000e+00 (24378) 1
* 44530: obj =   2.912670797e+13 inf =   0.000e+00 (24375) 1
* 44690: obj =   2.912670797e+13 inf =   0.000e+00 (24372) 2
* 44856: obj =   2.912670797e+13 inf =   0.000e+00 (24373) 1
* 45016: obj =   2.912670797e+13 inf =   0.000e+00 (24357) 2
* 45172: obj =   2.912670797e+13 inf =   0.000e+00 (24337) 1
* 45331: obj =   2.912670797e+13 inf =   0.000e+00 (24338) 2
* 45494: obj =   2.912670797e+13 inf =   0.000e+00 (24331) 2
* 45658: obj =   2.912670797e+13 inf =   0.000e+00 (24330) 1
* 45809: obj =   2.912670797e+13 inf =   0.000e+00 (24346) 1
* 45965: obj =   2.912670797e+13 inf =   0.000e+00 (24345) 2
* 46118: obj =   2.912670797e+13 inf =   0.000e+00 (24330) 1
* 46273: obj =   2.912670797e+13 inf =   0.000e+00 (24332) 2
* 46433: obj =   2.912670797e+13 inf =   0.000e+00 (24334) 1
* 46593: obj =   2.912581366e+13 inf =   1.480e-16 (35197) 2
* 46771: obj =   2.912581366e+13 inf =   0.000e+00 (35103) 1
* 46959: obj =   2.912581366e+13 inf =   0.000e+00 (35017) 2
* 47153: obj =   2.912581366e+13 inf =   0.000e+00 (34938) 2
* 47350: obj =   2.912581366e+13 inf =   0.000e+00 (34873) 1
* 47549: obj =   2.912581366e+13 inf =   0.000e+00 (34838) 1
* 47744: obj =   2.912581366e+13 inf =   0.000e+00 (34799) 1
* 47943: obj =   2.912581366e+13 inf =   0.000e+00 (34722) 1
* 48143: obj =   2.912313072e+13 inf =   0.000e+00 (34622) 1
* 48339: obj =   2.911776487e+13 inf =   0.000e+00 (34693) 1
* 48541: obj =   2.911776487e+13 inf =   0.000e+00 (34733)
* 48732: obj =   2.911776487e+13 inf =   0.000e+00 (34712) 1
* 48921: obj =   2.911776487e+13 inf =   0.000e+00 (34619) 2
* 49125: obj =   2.911776487e+13 inf =   0.000e+00 (34526)
* 49325: obj =   2.911776487e+13 inf =   0.000e+00 (34493) 1
* 49530: obj =   2.911776487e+13 inf =   0.000e+00 (34413)
* 49716: obj =   2.911776487e+13 inf =   0.000e+00 (34370) 1
* 49905: obj =   2.911776487e+13 inf =   0.000e+00 (34302) 2
* 50193: obj =   2.889642410e+13 inf =   0.000e+00 (34121)
* 50574: obj =   2.844838315e+13 inf =   0.000e+00 (33824)
* 50840: obj =   2.829814276e+13 inf =   0.000e+00 (33852)
* 51047: obj =   2.829814276e+13 inf =   0.000e+00 (34045)
* 51238: obj =   2.829680133e+13 inf =   0.000e+00 (34145) 1
* 51412: obj =   2.829680133e+13 inf =   0.000e+00 (34129) 2
* 51603: obj =   2.829009386e+13 inf =   0.000e+00 (34037) 1
* 51953: obj =   2.792120070e+13 inf =   0.000e+00 (33800)
* 52236: obj =   2.772803540e+13 inf =   0.000e+00 (33795)
* 52416: obj =   2.772803540e+13 inf =   0.000e+00 (33809) 2
* 52609: obj =   2.772803540e+13 inf =   0.000e+00 (33879)
* 52789: obj =   2.772535233e+13 inf =   0.000e+00 (33802) 2
* 53062: obj =   2.752905703e+13 inf =   0.000e+00 (33655) 1
* 53319: obj =   2.739893903e+13 inf =   0.000e+00 (33693)
* 53525: obj =   2.739893903e+13 inf =   0.000e+00 (33882)
* 53731: obj =   2.739893903e+13 inf =   0.000e+00 (34072)
* 53927: obj =   2.739491477e+13 inf =   0.000e+00 (42537) 1
* 54193: obj =   2.719973738e+13 inf =   0.000e+00 (33946) 1
* 54573: obj =   2.675170358e+13 inf =   0.000e+00 (33653)
* 54824: obj =   2.663567102e+13 inf =   0.000e+00 (33727)
* 55029: obj =   2.663567102e+13 inf =   0.000e+00 (33913)
* 55234: obj =   2.663567102e+13 inf =   0.000e+00 (34101)
* 55437: obj =   2.662829338e+13 inf =   0.000e+00 (34193)
* 55677: obj =   2.650488290e+13 inf =   0.000e+00 (34099) 1
* 56038: obj =   2.609306889e+13 inf =   0.000e+00 (33832)
* 56340: obj =   2.583149359e+13 inf =   0.000e+00 (33729)
* 56545: obj =   2.583149359e+13 inf =   0.000e+00 (33928)
* 56745: obj =   2.583015218e+13 inf =   0.000e+00 (34103) 1
* 56948: obj =   2.582612795e+13 inf =   0.000e+00 (34223)
* 57150: obj =   2.579326319e+13 inf =   0.000e+00 (34181) 1
* 57331: obj =   2.579326319e+13 inf =   0.000e+00 (40954) 2
* 57519: obj =   2.579326319e+13 inf =   0.000e+00 (40704) 1
* 57793: obj =   2.556790605e+13 inf =   0.000e+00 (33697) 1
* 58158: obj =   2.514536203e+13 inf =   0.000e+00 (33434)
* 58393: obj =   2.505817046e+13 inf =   0.000e+00 (33536)
* 58580: obj =   2.505817046e+13 inf =   0.000e+00 (33570) 1
* 58759: obj =   2.505817046e+13 inf =   0.000e+00 (39949) 2
* 58942: obj =   2.505817046e+13 inf =   0.000e+00 (39667) 2
* 59126: obj =   2.505817046e+13 inf =   0.000e+00 (39370) 2
* 59315: obj =   2.505817046e+13 inf =   0.000e+00 (39068) 1
* 59563: obj =   2.489854272e+13 inf =   0.000e+00 (480208) 1
* 59730: obj =   2.487573878e+13 inf =   0.000e+00 (32875) 2
* 59906: obj =   2.487573878e+13 inf =   0.000e+00 (32742) 2
* 60083: obj =   2.487573878e+13 inf =   0.000e+00 (32601) 1
* 60269: obj =   2.485830041e+13 inf =   0.000e+00 (39363) 2
* 60521: obj =   2.472013540e+13 inf =   0.000e+00 (39248)
* 60722: obj =   2.471879400e+13 inf =   0.000e+00 (39206)
* 60914: obj =   2.471745257e+13 inf =   0.000e+00 (39075) 1
* 61114: obj =   2.471611116e+13 inf =   0.000e+00 (38767)
* 61307: obj =   2.471074549e+13 inf =   0.000e+00 (37349) 1
* 61509: obj =   2.465172354e+13 inf =   0.000e+00 (24670) 1
* 61819: obj =   2.437673512e+13 inf =   0.000e+00 (37471)
* 62011: obj =   2.437271086e+13 inf =   0.000e+00 (32242) 1
* 62269: obj =   2.419832801e+13 inf =   0.000e+00 (36735)
* 62461: obj =   2.419832801e+13 inf =   0.000e+00 (37918) 1
* 62662: obj =   2.419832801e+13 inf =   0.000e+00 (37907)
* 62863: obj =   2.419832801e+13 inf =   0.000e+00 (37901)
* 63061: obj =   2.419832801e+13 inf =   0.000e+00 (36659)
* 63283: obj =   2.409638107e+13 inf =   0.000e+00 (32755) 1
* 63622: obj =   2.373286028e+13 inf =   0.000e+00 (32518)
* 63987: obj =   2.331031820e+13 inf =   0.000e+00 (32248)
* 64176: obj =   2.328617295e+13 inf =   0.000e+00 (24851) 1
* 64382: obj =   2.328483154e+13 inf =   0.000e+00 (25050)
* 64589: obj =   2.328349014e+13 inf =   0.000e+00 (25262)
* 64769: obj =   2.328214874e+13 inf =   0.000e+00 (25406) 1
* 64910: obj =   2.328214874e+13 inf =   0.000e+00 (25440) 1
* 65043: obj =   2.328214874e+13 inf =   0.000e+00 (25458) 2
* 65179: obj =   2.328214874e+13 inf =   0.000e+00 (25476) 1
* 65313: obj =   2.328214874e+13 inf =   0.000e+00 (25468) 1
* 65447: obj =   2.328214874e+13 inf =   0.000e+00 (25464) 1
* 65577: obj =   2.328214874e+13 inf =   0.000e+00 (25449) 2
* 65712: obj =   2.328214874e+13 inf =   0.000e+00 (25452) 1
* 65847: obj =   2.328214874e+13 inf =   0.000e+00 (25458) 1
* 65978: obj =   2.328214874e+13 inf =   0.000e+00 (25458) 2
* 66114: obj =   2.328214874e+13 inf =   0.000e+00 (25452) 1
* 66249: obj =   2.328214874e+13 inf =   0.000e+00 (25456) 1
* 66381: obj =   2.328214874e+13 inf =   0.000e+00 (25449) 2
* 66518: obj =   2.328214874e+13 inf =   0.000e+00 (25450) 1
* 66655: obj =   2.328214874e+13 inf =   0.000e+00 (25442) 1
* 66789: obj =   2.328214874e+13 inf =   0.000e+00 (25429) 2
* 66926: obj =   2.328214874e+13 inf =   0.000e+00 (25445) 1
* 67063: obj =   2.328214874e+13 inf =   0.000e+00 (25420) 1
* 67197: obj =   2.328214874e+13 inf =   0.000e+00 (25431) 2
* 67334: obj =   2.328214874e+13 inf =   0.000e+00 (25443) 1
* 67470: obj =   2.328214874e+13 inf =   0.000e+00 (25429) 1
* 67602: obj =   2.328214874e+13 inf =   0.000e+00 (25436) 2
* 67739: obj =   2.328214874e+13 inf =   0.000e+00 (25454) 1
* 67875: obj =   2.328214874e+13 inf =   0.000e+00 (25440) 1
* 68007: obj =   2.328214874e+13 inf =   0.000e+00 (25426) 2
* 68143: obj =   2.328214874e+13 inf =   0.000e+00 (25443) 1
* 68280: obj =   2.328214874e+13 inf =   0.000e+00 (25436) 1
* 68416: obj =   2.328214874e+13 inf =   0.000e+00 (25434) 2
* 68552: obj =   2.328214874e+13 inf =   0.000e+00 (25440) 1
* 68690: obj =   2.328214874e+13 inf =   0.000e+00 (25432) 1
* 68823: obj =   2.328214874e+13 inf =   0.000e+00 (25442) 2
* 68961: obj =   2.328214874e+13 inf =   0.000e+00 (25430) 1
* 69098: obj =   2.328214874e+13 inf =   0.000e+00 (25437) 1
* 69231: obj =   2.328214874e+13 inf =   0.000e+00 (25433) 2
* 69367: obj =   2.328214874e+13 inf =   0.000e+00 (25436) 1
* 69505: obj =   2.328214874e+13 inf =   0.000e+00 (25435) 1
* 69640: obj =   2.328214874e+13 inf =   0.000e+00 (25423) 2
* 69778: obj =   2.328214874e+13 inf =   0.000e+00 (25424) 1
* 69916: obj =   2.328214874e+13 inf =   0.000e+00 (25419) 1
* 70050: obj =   2.328214874e+13 inf =   0.000e+00 (25420) 2
* 70188: obj =   2.328214874e+13 inf =   0.000e+00 (25422) 1
* 70326: obj =   2.328214874e+13 inf =   0.000e+00 (25411) 1
* 70458: obj =   2.328214874e+13 inf =   0.000e+00 (25403) 2
* 70596: obj =   2.328214874e+13 inf =   0.000e+00 (25410) 1
* 70735: obj =   2.328214874e+13 inf =   0.000e+00 (25401) 1
* 70869: obj =   2.328214874e+13 inf =   0.000e+00 (25425) 2
* 71007: obj =   2.328214874e+13 inf =   0.000e+00 (25410) 1
* 71144: obj =   2.328214874e+13 inf =   0.000e+00 (25423) 1
* 71278: obj =   2.328214874e+13 inf =   0.000e+00 (25417) 2
* 71417: obj =   2.328214874e+13 inf =   0.000e+00 (25384) 1
* 71555: obj =   2.328214874e+13 inf =   0.000e+00 (25375) 1
* 71690: obj =   2.328214874e+13 inf =   0.000e+00 (25369) 2
* 71829: obj =   2.328214874e+13 inf =   0.000e+00 (25375) 1
* 71968: obj =   2.328214874e+13 inf =   0.000e+00 (25373) 1
* 72102: obj =   2.328214874e+13 inf =   0.000e+00 (25345) 2
