GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1917.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1917.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1917.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 46255: obj =   1.987111103e+12 inf =   0.000e+00 (3887) 4
* 46620: obj =   1.987111103e+12 inf =   0.000e+00 (3878) 4
* 46828: obj =   1.695850279e+12 inf =   0.000e+00 (13532) 2
* 47009: obj =   1.695850279e+12 inf =   4.605e-13 (13511) 2
* 47208: obj =   1.695850276e+12 inf =   9.265e-05 (13494) 1
* 47312: obj =   1.695850275e+12 inf =   1.382e-04 (13509) 2
* 47488: obj =   1.695850270e+12 inf =   3.461e-04 (13491) 1
* 47615: obj =   1.695850243e+12 inf =   1.542e-03 (13491) 2
* 47801: obj =   1.695850142e+12 inf =   6.020e-03 (13475) 1
* 47918: obj =   1.695850057e+12 inf =   9.915e-03 (13462) 2
* 48096: obj =   1.695850050e+12 inf =   1.023e-02 (13445) 1
* 48222: obj =   1.695850040e+12 inf =   1.047e-02 (13430) 2
* 48424: obj =   1.695850012e+12 inf =   1.126e-02 (13412) 2
* 48621: obj =   1.695849887e+12 inf =   1.582e-02 (13419) 1
* 48727: obj =   1.695849706e+12 inf =   2.383e-02 (13403) 2
* 48913: obj =   1.695849673e+12 inf =   2.493e-02 (13387) 1
* 49030: obj =   1.695849614e+12 inf =   2.821e-02 (13361) 2
* 49213: obj =   1.695849554e+12 inf =   3.138e-02 (13346) 1
* 49333: obj =   1.695849465e+12 inf =   3.598e-02 (13348) 2
* 49510: obj =   1.695849347e+12 inf =   4.212e-02 (13321) 1
* 49636: obj =   1.695849175e+12 inf =   5.072e-02 (13334) 2
* 49819: obj =   1.695848972e+12 inf =   6.031e-02 (13310) 1
* 49939: obj =   1.695848799e+12 inf =   6.795e-02 (13305) 2
* 50126: obj =   1.695848718e+12 inf =   7.153e-02 (13281) 1
* 50242: obj =   1.695848647e+12 inf =   7.469e-02 (13275) 2
* 50425: obj =   1.695848515e+12 inf =   8.049e-02 (13253) 1
* 50545: obj =   1.695848486e+12 inf =   8.158e-02 (13235) 2
* 50730: obj =   1.695848341e+12 inf =   8.870e-02 (13244) 1
* 50850: obj =   1.695848312e+12 inf =   8.991e-02 (13220) 2
* 51036: obj =   1.695848237e+12 inf =   9.308e-02 (13207) 1
* 51153: obj =   1.695848202e+12 inf =   9.446e-02 (13193) 2
* 51338: obj =   1.695848155e+12 inf =   9.619e-02 (13159) 1
* 51456: obj =   1.695847946e+12 inf =   1.059e-01 (13141) 2
* 51639: obj =   1.695847885e+12 inf =   1.086e-01 (13125) 1
* 51759: obj =   1.695847832e+12 inf =   1.110e-01 (13116) 2
* 51945: obj =   1.695847723e+12 inf =   1.160e-01 (13075) 1
* 52063: obj =   1.695847716e+12 inf =   1.159e-01 (13073) 2
* 52243: obj =   1.695847585e+12 inf =   1.234e-01 (13066) 1
* 52366: obj =   1.695847485e+12 inf =   1.291e-01 (13055) 2
* 52533: obj =   1.695847362e+12 inf =   1.362e-01 (13053) 1
* 52670: obj =   1.695847222e+12 inf =   1.441e-01 (13061) 2
* 52861: obj =   1.695847166e+12 inf =   1.460e-01 (13053) 1
* 52974: obj =   1.695847128e+12 inf =   1.475e-01 (13019) 2
* 53150: obj =   1.695847009e+12 inf =   1.527e-01 (13007) 1
* 53277: obj =   1.695846993e+12 inf =   1.531e-01 (12990) 2
* 53468: obj =   1.695846979e+12 inf =   1.530e-01 (12987) 1
* 53580: obj =   1.695846964e+12 inf =   1.533e-01 (12977) 2
* 53764: obj =   1.695846875e+12 inf =   1.579e-01 (12961) 1
* 53883: obj =   1.695846853e+12 inf =   1.587e-01 (12960) 2
* 54070: obj =   1.695846799e+12 inf =   1.611e-01 (12941) 1
* 54186: obj =   1.695846719e+12 inf =   1.648e-01 (12932) 2
* 54372: obj =   1.695846652e+12 inf =   1.678e-01 (12925) 1
* 54490: obj =   1.695846607e+12 inf =   1.695e-01 (12915) 2
* 54670: obj =   1.695846497e+12 inf =   1.751e-01 (12901) 1
* 54793: obj =   1.695846452e+12 inf =   1.771e-01 (12871) 2
* 54977: obj =   1.695846438e+12 inf =   1.768e-01 (12867) 1
* 55096: obj =   1.695846345e+12 inf =   1.817e-01 (12855) 2
* 55265: obj =   1.695846147e+12 inf =   1.933e-01 (12846) 1
* 55399: obj =   1.695846143e+12 inf =   1.934e-01 (12840) 2
* 55572: obj =   1.695846046e+12 inf =   1.998e-01 (12828) 1
* 55703: obj =   1.695845995e+12 inf =   2.029e-01 (12781) 2
* 55887: obj =   1.695845968e+12 inf =   2.044e-01 (12785) 1
* 56006: obj =   1.695845917e+12 inf =   2.077e-01 (12781) 2
* 56189: obj =   1.695845871e+12 inf =   2.103e-01 (12779) 1
* 56309: obj =   1.695845861e+12 inf =   2.103e-01 (12774) 2
* 56482: obj =   1.695845775e+12 inf =   2.154e-01 (12757) 1
* 56612: obj =   1.695845730e+12 inf =   2.181e-01 (12725) 2
* 56797: obj =   1.695845649e+12 inf =   2.223e-01 (12722) 1
* 56915: obj =   1.695845549e+12 inf =   2.271e-01 (12700) 2
* 57108: obj =   1.695845537e+12 inf =   2.268e-01 (12679) 1
* 57218: obj =   1.695845511e+12 inf =   2.271e-01 (12674) 2
* 57402: obj =   1.695845204e+12 inf =   2.370e-01 (12688) 1
* 57521: obj =   1.695845050e+12 inf =   2.433e-01 (12687) 2
* 57699: obj =   1.695844914e+12 inf =   2.489e-01 (12692) 1
* 57825: obj =   1.695844872e+12 inf =   2.504e-01 (12677) 2
* 58012: obj =   1.695844676e+12 inf =   2.589e-01 (12640) 1
* 58128: obj =   1.695844659e+12 inf =   2.594e-01 (12631) 2
* 58313: obj =   1.695844634e+12 inf =   2.599e-01 (12615) 1
* 58431: obj =   1.695844627e+12 inf =   2.596e-01 (12618) 2
* 58612: obj =   1.695844554e+12 inf =   2.619e-01 (12634) 1
* 58734: obj =   1.695844403e+12 inf =   2.672e-01 (12641) 2
* 58920: obj =   1.695844270e+12 inf =   2.707e-01 (12625) 1
* 59037: obj =   1.695844219e+12 inf =   2.733e-01 (12630) 2
* 59217: obj =   1.695844083e+12 inf =   2.796e-01 (12627) 1
* 59340: obj =   1.695844038e+12 inf =   2.811e-01 (12604) 2
* 59526: obj =   1.695844001e+12 inf =   2.824e-01 (12586) 1
* 59643: obj =   1.695843919e+12 inf =   2.846e-01 (12580) 2
* 59834: obj =   1.695843826e+12 inf =   2.874e-01 (12576) 1
* 59946: obj =   1.695843779e+12 inf =   2.896e-01 (12570) 2
* 60142: obj =   1.695843770e+12 inf =   2.887e-01 (12569) 1
* 60249: obj =   1.695843686e+12 inf =   2.912e-01 (12573) 2
* 60426: obj =   1.695843422e+12 inf =   3.009e-01 (12580) 1
* 60552: obj =   1.695843344e+12 inf =   3.041e-01 (12582) 2
* 60737: obj =   1.695843098e+12 inf =   3.146e-01 (12536) 1
* 60855: obj =   1.695843031e+12 inf =   3.174e-01 (12529) 2
* 61036: obj =   1.695842791e+12 inf =   3.285e-01 (12526) 1
* 61158: obj =   1.695842791e+12 inf =   3.279e-01 (12513) 2
* 61355: obj =   1.695842787e+12 inf =   3.268e-01 (12510) 1
* 61462: obj =   1.695842671e+12 inf =   3.303e-01 (12499) 2
* 61639: obj =   1.695842422e+12 inf =   3.408e-01 (12505) 1
* 61765: obj =   1.695842399e+12 inf =   3.417e-01 (12476) 2
* 61957: obj =   1.695842219e+12 inf =   3.497e-01 (12491) 1
* 62068: obj =   1.695842178e+12 inf =   3.515e-01 (12505) 2
* 62250: obj =   1.695841994e+12 inf =   3.595e-01 (12488) 1
* 62371: obj =   1.695841955e+12 inf =   3.605e-01 (12492) 2
* 62561: obj =   1.695841883e+12 inf =   3.620e-01 (12467) 1
* 62675: obj =   1.695841815e+12 inf =   3.641e-01 (12445) 2
* 62862: obj =   1.695841662e+12 inf =   3.703e-01 (12435) 1
* 62979: obj =   1.695841622e+12 inf =   3.715e-01 (12448) 2
* 63172: obj =   1.695841582e+12 inf =   3.711e-01 (12434) 1
* 63282: obj =   1.695841582e+12 inf =   3.702e-01 (12429) 2
* 63474: obj =   1.695841576e+12 inf =   3.687e-01 (12433) 1
* 63585: obj =   1.695841383e+12 inf =   3.711e-01 (12453) 2
* 63771: obj =   1.695841224e+12 inf =   3.754e-01 (12411) 1
* 63888: obj =   1.695841121e+12 inf =   3.789e-01 (12417) 2
* 64076: obj =   1.695841087e+12 inf =   3.791e-01 (12418) 1
* 64191: obj =   1.695841072e+12 inf =   3.791e-01 (12404) 2
* 64383: obj =   1.695841069e+12 inf =   3.780e-01 (12395) 1
* 64495: obj =   1.695841062e+12 inf =   3.775e-01 (12379) 2
* 64677: obj =   1.695840938e+12 inf =   3.818e-01 (12357) 1
* 64798: obj =   1.695840881e+12 inf =   3.840e-01 (12346) 2
* 64982: obj =   1.695840782e+12 inf =   3.878e-01 (12351) 1
* 65101: obj =   1.695840547e+12 inf =   3.979e-01 (12334) 2
* 65284: obj =   1.695840459e+12 inf =   4.012e-01 (12328) 1
* 65404: obj =   1.695840426e+12 inf =   4.021e-01 (12323) 2
* 65589: obj =   1.695840360e+12 inf =   4.042e-01 (12305) 1
* 65707: obj =   1.695840298e+12 inf =   4.068e-01 (12318) 2
* 65892: obj =   1.695840228e+12 inf =   4.093e-01 (12301) 1
* 66010: obj =   1.695840215e+12 inf =   4.092e-01 (12287) 2
* 66193: obj =   1.695840170e+12 inf =   4.096e-01 (12300) 1
* 66313: obj =   1.695840149e+12 inf =   4.106e-01 (12308) 2
* 66502: obj =   1.695840138e+12 inf =   4.094e-01 (12305) 1
* 66616: obj =   1.695840095e+12 inf =   4.099e-01 (12301) 2
* 66806: obj =   1.695839983e+12 inf =   4.118e-01 (12270) 1
* 66919: obj =   1.695839820e+12 inf =   4.146e-01 (12259) 2
* 67103: obj =   1.695839703e+12 inf =   4.184e-01 (12247) 1
* 67222: obj =   1.695839677e+12 inf =   4.196e-01 (12237) 2
* 67362: obj =   1.695839632e+12 inf =   4.203e-01 (12221) 1
* 67525: obj =   1.695839406e+12 inf =   4.244e-01 (12225) 2
* 67707: obj =   1.695839284e+12 inf =   4.276e-01 (12220) 1
* 67828: obj =   1.695839239e+12 inf =   4.283e-01 (12207) 2
* 68013: obj =   1.695839156e+12 inf =   4.297e-01 (12201) 1
* 68131: obj =   1.695839035e+12 inf =   4.340e-01 (12215) 2
* 68300: obj =   1.695838728e+12 inf =   4.446e-01 (12210) 1
* 68434: obj =   1.695838710e+12 inf =   4.439e-01 (12203) 2
* 68619: obj =   1.695838699e+12 inf =   4.428e-01 (12216) 1
* 68738: obj =   1.695838641e+12 inf =   4.438e-01 (12189) 2
* 68920: obj =   1.695838493e+12 inf =   4.456e-01 (12191) 1
* 69041: obj =   1.695838382e+12 inf =   4.484e-01 (12168) 2
* 69229: obj =   1.695838225e+12 inf =   4.509e-01 (12145) 1
* 69345: obj =   1.695838065e+12 inf =   4.559e-01 (12158) 2
* 69512: obj =   1.695837795e+12 inf =   4.664e-01 (12160) 1
* 69648: obj =   1.695837741e+12 inf =   4.674e-01 (12150) 2
* 69828: obj =   1.695837606e+12 inf =   4.704e-01 (12149) 1
* 69952: obj =   1.695837565e+12 inf =   4.711e-01 (12157) 2
* 70136: obj =   1.695837490e+12 inf =   4.732e-01 (12132) 1
* 70255: obj =   1.695837490e+12 inf =   4.712e-01 (12122) 2
* 70421: obj =   1.695837232e+12 inf =   4.803e-01 (12139) 1
* 70558: obj =   1.695837150e+12 inf =   4.834e-01 (12135) 2
* 70730: obj =   1.695837040e+12 inf =   4.873e-01 (12122) 1
* 70861: obj =   1.695837034e+12 inf =   4.863e-01 (12111) 2
* 71029: obj =   1.695836808e+12 inf =   4.941e-01 (12099) 1
* 71164: obj =   1.695836790e+12 inf =   4.945e-01 (12098) 2
* 71344: obj =   1.695836641e+12 inf =   4.996e-01 (12109) 1
* 71467: obj =   1.695836636e+12 inf =   4.984e-01 (12105) 2
* 71656: obj =   1.695836580e+12 inf =   4.995e-01 (12087) 1
* 71770: obj =   1.695836499e+12 inf =   5.008e-01 (12085) 2
* 71946: obj =   1.695836393e+12 inf =   5.038e-01 (12045) 1
* 72073: obj =   1.695836335e+12 inf =   5.046e-01 (12081) 2
* 72271: obj =   1.695836303e+12 inf =   5.030e-01 (12066) 1
* 72376: obj =   1.695836301e+12 inf =   5.022e-01 (12047) 2
* 72572: obj =   1.695836297e+12 inf =   5.007e-01 (12060) 1
* 72680: obj =   1.695836287e+12 inf =   5.000e-01 (12044) 2
* 72871: obj =   1.695836219e+12 inf =   4.981e-01 (12074) 1
* 72983: obj =   1.695836218e+12 inf =   4.977e-01 (12080) 2
* 73166: obj =   1.695836207e+12 inf =   4.981e-01 (12077) 1
* 73286: obj =   1.695836018e+12 inf =   4.987e-01 (12047) 2
* 73451: obj =   1.695835780e+12 inf =   4.993e-01 (12061) 1
* 73589: obj =   1.695835711e+12 inf =   4.993e-01 (12071) 2
* 73773: obj =   1.695835613e+12 inf =   4.988e-01 (12062) 1
* 73892: obj =   1.695835526e+12 inf =   4.993e-01 (12057) 2
* 74085: obj =   1.695835450e+12 inf =   4.973e-01 (12031) 1
* 74195: obj =   1.695835258e+12 inf =   4.985e-01 (12038) 2
* 74393: obj =   1.695835209e+12 inf =   4.963e-01 (12035) 1
* 74498: obj =   1.695835206e+12 inf =   4.949e-01 (12035) 2
* 74692: obj =   1.695835185e+12 inf =   4.923e-01 (12012) 1
* 74801: obj =   1.695835046e+12 inf =   4.907e-01 (12005) 2
* 74985: obj =   1.695835022e+12 inf =   4.901e-01 (12009) 1
* 75104: obj =   1.695835022e+12 inf =   4.883e-01 (11992) 2
* 75291: obj =   1.695835018e+12 inf =   4.880e-01 (11966) 1
* 75407: obj =   1.695834914e+12 inf =   4.853e-01 (11990) 2
* 75590: obj =   1.695834877e+12 inf =   4.836e-01 (11979) 1
* 75710: obj =   1.695834826e+12 inf =   4.820e-01 (11970) 2
* 75905: obj =   1.695834788e+12 inf =   4.796e-01 (11949) 1
* 76013: obj =   1.695834783e+12 inf =   4.784e-01 (11953) 2
* 76196: obj =   1.695834729e+12 inf =   4.758e-01 (11917) 1
* 76317: obj =   1.695834715e+12 inf =   4.741e-01 (11891) 2
* 76508: obj =   1.695834714e+12 inf =   4.704e-01 (11899) 1
* 76620: obj =   1.695834699e+12 inf =   4.698e-01 (11913) 2
* 76800: obj =   1.695834566e+12 inf =   4.651e-01 (11904) 1
* 76923: obj =   1.695834457e+12 inf =   4.608e-01 (11896) 2
* 77097: obj =   1.695834318e+12 inf =   4.563e-01 (11878) 1
* 77226: obj =   1.695834306e+12 inf =   4.545e-01 (11882) 2
* 77403: obj =   1.695834169e+12 inf =   4.497e-01 (11886) 1
* 77529: obj =   1.695834168e+12 inf =   4.492e-01 (11846) 2
* 77715: obj =   1.695834145e+12 inf =   4.470e-01 (11855) 1
* 77832: obj =   1.695834123e+12 inf =   4.464e-01 (11843) 2
* 78017: obj =   1.695834105e+12 inf =   4.458e-01 (11847) 1
* 78135: obj =   1.695834103e+12 inf =   4.446e-01 (11863) 2
* 78327: obj =   1.689295277e+12 inf =   4.401e-01 (11845) 1
* 78439: obj =   1.689295276e+12 inf =   4.398e-01 (11846) 2
* 78618: obj =   1.689295211e+12 inf =   4.369e-01 (11844) 1
* 78742: obj =   1.689295085e+12 inf =   4.341e-01 (11847) 2
* 78920: obj =   1.689294950e+12 inf =   4.326e-01 (11840) 1
* 79045: obj =   1.689294780e+12 inf =   4.314e-01 (11821) 2
* 79234: obj =   1.689294779e+12 inf =   4.301e-01 (11810) 1
* 79348: obj =   1.689294778e+12 inf =   4.290e-01 (11816) 2
* 79538: obj =   1.689294730e+12 inf =   4.257e-01 (11769) 1
* 79652: obj =   1.689294661e+12 inf =   4.240e-01 (11791) 2
* 79827: obj =   1.689294514e+12 inf =   4.214e-01 (11781) 1
* 79955: obj =   1.689294451e+12 inf =   4.209e-01 (11772) 2
* 80135: obj =   1.689294396e+12 inf =   4.192e-01 (11776) 1
* 80258: obj =   1.689294384e+12 inf =   4.187e-01 (11751) 2
* 80433: obj =   1.689294236e+12 inf =   4.141e-01 (11752) 1
* 80561: obj =   1.681112787e+12 inf =   4.108e-01 (11733) 2
* 80745: obj =   1.681112652e+12 inf =   4.098e-01 (11697) 1
* 80868: obj =   1.681112497e+12 inf =   4.091e-01 (11703) 2
* 81028: obj =   1.681112231e+12 inf =   4.100e-01 (11687) 1
* 81171: obj =   1.681112057e+12 inf =   4.130e-01 (11701) 2
* 81341: obj =   1.681111995e+12 inf =   4.141e-01 (11694) 1
* 81476: obj =   1.681111970e+12 inf =   4.144e-01 (11681) 2
* 81658: obj =   1.681111956e+12 inf =   4.149e-01 (11712) 1
* 81779: obj =   1.681111914e+12 inf =   4.145e-01 (11701) 2
* 81946: obj =   1.681111779e+12 inf =   4.122e-01 (11710) 1
* 82083: obj =   1.681111755e+12 inf =   4.117e-01 (11699) 2
* 82273: obj =   1.681111752e+12 inf =   4.107e-01 (11682) 1
* 82386: obj =   1.681111742e+12 inf =   4.102e-01 (11683) 2
* 82568: obj =   1.681111704e+12 inf =   4.085e-01 (11687) 1
* 82689: obj =   1.681111654e+12 inf =   4.070e-01 (11646) 2
* 82857: obj =   1.681111467e+12 inf =   4.044e-01 (11663) 1
* 82992: obj =   1.681111440e+12 inf =   4.035e-01 (11633) 2
* 83170: obj =   1.681111393e+12 inf =   4.017e-01 (11633) 1
* 83286: obj =   1.681111311e+12 inf =   3.992e-01 (11631) 1
* 83396: obj =   1.681111197e+12 inf =   3.976e-01 (11628) 2
* 83578: obj =   1.681111131e+12 inf =   3.971e-01 (11619) 1
* 83699: obj =   1.681111091e+12 inf =   3.964e-01 (11614) 2
* 83863: obj =   1.681111033e+12 inf =   3.958e-01 (11611) 1
* 84003: obj =   1.681110962e+12 inf =   3.950e-01 (11596) 2
* 84189: obj =   1.681110949e+12 inf =   3.942e-01 (11617) 1
* 84306: obj =   1.681110934e+12 inf =   3.939e-01 (11607) 2
* 84476: obj =   1.681110782e+12 inf =   3.934e-01 (11600) 1
* 84609: obj =   1.681110782e+12 inf =   3.922e-01 (11582) 2
* 84787: obj =   1.681110722e+12 inf =   3.919e-01 (11542) 1
* 84914: obj =   1.681110660e+12 inf =   3.904e-01 (11564) 2
* 85082: obj =   1.681110536e+12 inf =   3.912e-01 (11580) 1
* 85217: obj =   1.681110511e+12 inf =   3.915e-01 (11554) 2
* 85388: obj =   1.681110448e+12 inf =   3.907e-01 (11560) 1
