GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.505.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.505.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.505.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
    197: obj =   2.193358030e+02 inf =   1.686e+04 (16858)
    206: obj =   2.293897580e+02 inf =   1.685e+04 (16849)
    215: obj =   2.396148930e+02 inf =   1.684e+04 (16840)
    224: obj =   2.497528330e+02 inf =   1.683e+04 (16831)
    233: obj =   2.596199120e+02 inf =   1.682e+04 (16822)
    241: obj =   2.685456960e+02 inf =   1.681e+04 (16814)
    250: obj =   2.792640260e+02 inf =   1.680e+04 (16805)
    259: obj =   2.890612310e+02 inf =   1.680e+04 (16796)
    268: obj =   2.999788290e+02 inf =   1.679e+04 (16787)
    277: obj =   3.103156760e+02 inf =   1.678e+04 (16778)
    286: obj =   3.200732610e+02 inf =   1.677e+04 (16769)
    295: obj =   3.305536100e+02 inf =   1.676e+04 (16760)
    304: obj =   3.400900860e+02 inf =   1.675e+04 (16751)
    312: obj =   3.487715550e+02 inf =   1.674e+04 (16743)
    321: obj =   3.585585400e+02 inf =   1.673e+04 (16734)
    330: obj =   3.682449860e+02 inf =   1.672e+04 (16725)
    339: obj =   3.788995020e+02 inf =   1.672e+04 (16716)
    348: obj =   3.888614670e+02 inf =   1.671e+04 (16707)
    357: obj =   3.983694950e+02 inf =   1.670e+04 (16698)
    366: obj =   4.082460270e+02 inf =   1.669e+04 (16689)
    375: obj =   4.178933970e+02 inf =   1.668e+04 (16680)
    384: obj =   4.275548310e+02 inf =   1.667e+04 (16671)
    393: obj =   4.373585490e+02 inf =   1.666e+04 (16662)
    402: obj =   4.467293160e+02 inf =   1.665e+04 (16653)
    411: obj =   4.569189050e+02 inf =   1.664e+04 (16644)
    420: obj =   4.663513140e+02 inf =   1.664e+04 (16635)
    429: obj =   4.758019480e+02 inf =   1.663e+04 (16626)
    438: obj =   4.853021980e+02 inf =   1.662e+04 (16617)
    447: obj =   4.951543530e+02 inf =   1.661e+04 (16608)
    456: obj =   5.049617330e+02 inf =   1.660e+04 (16599)
    465: obj =   5.142389260e+02 inf =   1.659e+04 (16590)
    474: obj =   5.236598930e+02 inf =   1.658e+04 (16581)
    483: obj =   5.331913930e+02 inf =   1.657e+04 (16572)
    492: obj =   5.422919320e+02 inf =   1.656e+04 (16563)
    501: obj =   5.516727390e+02 inf =   1.655e+04 (16554)
    510: obj =   5.610008100e+02 inf =   1.654e+04 (16545)
    519: obj =   5.706309490e+02 inf =   1.654e+04 (16536)
    528: obj =   5.805052650e+02 inf =   1.653e+04 (16527)
    537: obj =   5.905237170e+02 inf =   1.652e+04 (16518)
    546: obj =   6.002040560e+02 inf =   1.651e+04 (16509)
    555: obj =   6.101150060e+02 inf =   1.650e+04 (16500)
    564: obj =   6.205205960e+02 inf =   1.649e+04 (16491)
    573: obj =   6.303123740e+02 inf =   1.648e+04 (16482)
    582: obj =   6.400815370e+02 inf =   1.647e+04 (16473)
    591: obj =   6.498215750e+02 inf =   1.646e+04 (16464)
    600: obj =   6.597351040e+02 inf =   1.646e+04 (16455)
    609: obj =   6.696564100e+02 inf =   1.645e+04 (16446)
    618: obj =   6.793183430e+02 inf =   1.644e+04 (16437)
    627: obj =   6.888157880e+02 inf =   1.643e+04 (16428)
    636: obj =   6.985104180e+02 inf =   1.642e+04 (16419)
    645: obj =   7.078567150e+02 inf =   1.641e+04 (16410)
    654: obj =   7.171408720e+02 inf =   1.640e+04 (16401)
    663: obj =   7.265672650e+02 inf =   1.639e+04 (16392)
    672: obj =   7.360762430e+02 inf =   1.638e+04 (16383)
    681: obj =   7.458750310e+02 inf =   1.637e+04 (16374)
    690: obj =   7.554008310e+02 inf =   1.636e+04 (16365)
    699: obj =   7.648502450e+02 inf =   1.636e+04 (16356)
    708: obj =   7.740825280e+02 inf =   1.635e+04 (16347)
    717: obj =   7.840228740e+02 inf =   1.634e+04 (16338)
    726: obj =   7.935634640e+02 inf =   1.633e+04 (16329)
    735: obj =   8.029827570e+02 inf =   1.632e+04 (16320)
    744: obj =   8.125152530e+02 inf =   1.631e+04 (16311)
    753: obj =   8.219649400e+02 inf =   1.630e+04 (16302)
    762: obj =   8.314538820e+02 inf =   1.629e+04 (16293)
    771: obj =   8.407843060e+02 inf =   1.628e+04 (16284)
    780: obj =   8.502655140e+02 inf =   1.628e+04 (16275)
    789: obj =   8.596402140e+02 inf =   1.627e+04 (16266)
    798: obj =   8.692233180e+02 inf =   1.626e+04 (16257)
    807: obj =   8.788184510e+02 inf =   1.625e+04 (16248)
    816: obj =   8.881751970e+02 inf =   1.624e+04 (16239)
    824: obj =   8.964261600e+02 inf =   1.623e+04 (16231)
    833: obj =   9.057215780e+02 inf =   1.622e+04 (16222)
    842: obj =   9.148594280e+02 inf =   1.621e+04 (16213)
    851: obj =   9.240634890e+02 inf =   1.620e+04 (16204)
    860: obj =   9.331177610e+02 inf =   1.620e+04 (16195)
    869: obj =   9.422607220e+02 inf =   1.619e+04 (16186)
    878: obj =   9.514708430e+02 inf =   1.618e+04 (16177)
    887: obj =   9.609269960e+02 inf =   1.617e+04 (16168)
    896: obj =   9.702605390e+02 inf =   1.616e+04 (16159)
    905: obj =   9.799055130e+02 inf =   1.615e+04 (16150)
    914: obj =   9.893839620e+02 inf =   1.614e+04 (16141)
    923: obj =   9.987739030e+02 inf =   1.613e+04 (16132)
    932: obj =   1.008218297e+03 inf =   1.612e+04 (16123)
    941: obj =   1.017700546e+03 inf =   1.611e+04 (16114)
    950: obj =   1.027083162e+03 inf =   1.610e+04 (16105)
    959: obj =   1.036300972e+03 inf =   1.610e+04 (16096)
    968: obj =   1.045526653e+03 inf =   1.609e+04 (16087)
    977: obj =   1.055187093e+03 inf =   1.608e+04 (16078)
    986: obj =   1.064590060e+03 inf =   1.607e+04 (16069)
    995: obj =   1.073762372e+03 inf =   1.606e+04 (16060)
   1004: obj =   1.083032961e+03 inf =   1.605e+04 (16051)
   1013: obj =   1.092530497e+03 inf =   1.604e+04 (16042)
   1022: obj =   1.101832156e+03 inf =   1.603e+04 (16033)
   1031: obj =   1.111193606e+03 inf =   1.602e+04 (16024)
   1040: obj =   1.120356103e+03 inf =   1.602e+04 (16015)
   1049: obj =   1.129483369e+03 inf =   1.601e+04 (16006)
   1058: obj =   1.138528324e+03 inf =   1.600e+04 (15997)
   1067: obj =   1.147675309e+03 inf =   1.599e+04 (15988)
   1076: obj =   1.156768521e+03 inf =   1.598e+04 (15979)
   1085: obj =   1.165842194e+03 inf =   1.597e+04 (15970)
   1094: obj =   1.174906776e+03 inf =   1.596e+04 (15961)
   1103: obj =   1.184122460e+03 inf =   1.595e+04 (15952)
   1112: obj =   1.193953133e+03 inf =   1.594e+04 (15943)
   1121: obj =   1.203573367e+03 inf =   1.593e+04 (15934)
   1130: obj =   1.213179717e+03 inf =   1.592e+04 (15925)
   1139: obj =   1.222574045e+03 inf =   1.592e+04 (15916)
   1148: obj =   1.231706015e+03 inf =   1.591e+04 (15907)
   1157: obj =   1.240782494e+03 inf =   1.590e+04 (15898)
   1166: obj =   1.250153260e+03 inf =   1.589e+04 (15889)
   1175: obj =   1.259400423e+03 inf =   1.588e+04 (15880)
   1184: obj =   1.268806736e+03 inf =   1.587e+04 (15871)
   1193: obj =   1.278004691e+03 inf =   1.586e+04 (15862)
   1202: obj =   1.287222457e+03 inf =   1.585e+04 (15853)
   1211: obj =   1.296509100e+03 inf =   1.584e+04 (15844)
   1220: obj =   1.306049420e+03 inf =   1.584e+04 (15835)
   1229: obj =   1.315511816e+03 inf =   1.583e+04 (15826)
   1238: obj =   1.324977963e+03 inf =   1.582e+04 (15817)
   1247: obj =   1.334579835e+03 inf =   1.581e+04 (15808)
   1256: obj =   1.344355195e+03 inf =   1.580e+04 (15799)
   1265: obj =   1.354283104e+03 inf =   1.579e+04 (15790)
   1274: obj =   1.363882354e+03 inf =   1.578e+04 (15781)
   1283: obj =   1.373298164e+03 inf =   1.577e+04 (15772)
   1292: obj =   1.382659206e+03 inf =   1.576e+04 (15763)
   1301: obj =   1.392167822e+03 inf =   1.575e+04 (15754)
   1310: obj =   1.401521672e+03 inf =   1.574e+04 (15745)
   1319: obj =   1.410903383e+03 inf =   1.574e+04 (15736)
   1328: obj =   1.420339138e+03 inf =   1.573e+04 (15727)
   1337: obj =   1.429552108e+03 inf =   1.572e+04 (15718)
   1346: obj =   1.438939019e+03 inf =   1.571e+04 (15709)
   1355: obj =   1.448341670e+03 inf =   1.570e+04 (15700)
   1364: obj =   1.457756756e+03 inf =   1.569e+04 (15691)
   1373: obj =   1.467200290e+03 inf =   1.568e+04 (15682)
   1382: obj =   1.476436281e+03 inf =   1.567e+04 (15673)
   1391: obj =   1.485611894e+03 inf =   1.566e+04 (15664)
   1400: obj =   1.494980172e+03 inf =   1.566e+04 (15655)
   1409: obj =   1.504238957e+03 inf =   1.565e+04 (15646)
   1418: obj =   1.513365816e+03 inf =   1.564e+04 (15637)
   1427: obj =   1.522543240e+03 inf =   1.563e+04 (15628)
   1436: obj =   1.531634235e+03 inf =   1.562e+04 (15619)
   1445: obj =   1.540774843e+03 inf =   1.561e+04 (15610)
   1454: obj =   1.550444781e+03 inf =   1.560e+04 (15601)
   1463: obj =   1.560118564e+03 inf =   1.559e+04 (15592)
   1472: obj =   1.570073745e+03 inf =   1.558e+04 (15583)
   1481: obj =   1.579507466e+03 inf =   1.557e+04 (15574)
   1490: obj =   1.589378933e+03 inf =   1.556e+04 (15565)
   1499: obj =   1.598879453e+03 inf =   1.556e+04 (15556)
   1508: obj =   1.608573405e+03 inf =   1.555e+04 (15547)
   1517: obj =   1.618727717e+03 inf =   1.554e+04 (15538)
   1526: obj =   1.628727219e+03 inf =   1.553e+04 (15529)
   1535: obj =   1.638110105e+03 inf =   1.552e+04 (15520)
   1544: obj =   1.647809847e+03 inf =   1.551e+04 (15511)
   1553: obj =   1.657318283e+03 inf =   1.550e+04 (15502)
   1562: obj =   1.667243749e+03 inf =   1.549e+04 (15493)
   1571: obj =   1.676719891e+03 inf =   1.548e+04 (15484)
   1580: obj =   1.686129823e+03 inf =   1.548e+04 (15475)
   1589: obj =   1.695806138e+03 inf =   1.547e+04 (15466)
   1598: obj =   1.705109247e+03 inf =   1.546e+04 (15457)
   1607: obj =   1.714857699e+03 inf =   1.545e+04 (15448)
   1616: obj =   1.724782758e+03 inf =   1.544e+04 (15439)
   1625: obj =   1.734157458e+03 inf =   1.543e+04 (15430)
   1634: obj =   1.743672811e+03 inf =   1.542e+04 (15421)
   1643: obj =   1.752987677e+03 inf =   1.541e+04 (15412)
   1652: obj =   1.762733551e+03 inf =   1.540e+04 (15403)
   1661: obj =   1.772499234e+03 inf =   1.539e+04 (15394)
   1670: obj =   1.781996046e+03 inf =   1.538e+04 (15385)
   1679: obj =   1.792314078e+03 inf =   1.538e+04 (15376)
   1688: obj =   1.802315481e+03 inf =   1.537e+04 (15367)
   1697: obj =   1.812033042e+03 inf =   1.536e+04 (15358)
   1706: obj =   1.821578924e+03 inf =   1.535e+04 (15349)
   1715: obj =   1.831348903e+03 inf =   1.534e+04 (15340)
   1724: obj =   1.841363466e+03 inf =   1.533e+04 (15331)
   1733: obj =   1.851246332e+03 inf =   1.532e+04 (15322)
   1742: obj =   1.860728083e+03 inf =   1.531e+04 (15313)
   1751: obj =   1.870443610e+03 inf =   1.530e+04 (15304)
   1760: obj =   1.879753095e+03 inf =   1.530e+04 (15295)
   1769: obj =   1.889341988e+03 inf =   1.529e+04 (15286)
   1778: obj =   1.898959056e+03 inf =   1.528e+04 (15277)
   1787: obj =   1.908602356e+03 inf =   1.527e+04 (15268)
   1796: obj =   1.917866931e+03 inf =   1.526e+04 (15259)
   1805: obj =   1.927245204e+03 inf =   1.525e+04 (15250)
   1814: obj =   1.936645911e+03 inf =   1.524e+04 (15241)
   1823: obj =   1.945985924e+03 inf =   1.523e+04 (15232)
   1832: obj =   1.955258774e+03 inf =   1.522e+04 (15223)
   1841: obj =   1.964732927e+03 inf =   1.521e+04 (15214)
   1850: obj =   1.974380568e+03 inf =   1.520e+04 (15205)
   1859: obj =   1.984090124e+03 inf =   1.520e+04 (15196)
   1868: obj =   1.993374869e+03 inf =   1.519e+04 (15187)
   1877: obj =   2.002696247e+03 inf =   1.518e+04 (15178)
   1886: obj =   2.011880860e+03 inf =   1.517e+04 (15169)
   1895: obj =   2.021032956e+03 inf =   1.516e+04 (15160)
   1904: obj =   2.030515837e+03 inf =   1.515e+04 (15151)
   1913: obj =   2.040250766e+03 inf =   1.514e+04 (15142)
   1922: obj =   2.049696970e+03 inf =   1.513e+04 (15133)
   1931: obj =   2.059027892e+03 inf =   1.512e+04 (15124)
   1940: obj =   2.068447774e+03 inf =   1.512e+04 (15115)
   1949: obj =   2.077678022e+03 inf =   1.511e+04 (15106)
   1958: obj =   2.087050911e+03 inf =   1.510e+04 (15097)
   1967: obj =   2.096374189e+03 inf =   1.509e+04 (15088)
   1976: obj =   2.105544193e+03 inf =   1.508e+04 (15079)
   1985: obj =   2.114722475e+03 inf =   1.507e+04 (15070)
   1994: obj =   2.124195996e+03 inf =   1.506e+04 (15061)
   2003: obj =   2.133498424e+03 inf =   1.505e+04 (15052)
   2012: obj =   2.142780907e+03 inf =   1.504e+04 (15043)
   2021: obj =   2.151960275e+03 inf =   1.503e+04 (15034)
   2030: obj =   2.161116306e+03 inf =   1.502e+04 (15025)
   2039: obj =   2.170368850e+03 inf =   1.502e+04 (15016)
   2048: obj =   2.179496705e+03 inf =   1.501e+04 (15007)
   2057: obj =   2.188591364e+03 inf =   1.500e+04 (14998)
   2066: obj =   2.197613344e+03 inf =   1.499e+04 (14989)
   2075: obj =   2.206748074e+03 inf =   1.498e+04 (14980)
   2084: obj =   2.215871859e+03 inf =   1.497e+04 (14971)
   2093: obj =   2.225026035e+03 inf =   1.496e+04 (14962)
   2102: obj =   2.234143758e+03 inf =   1.495e+04 (14953)
   2111: obj =   2.243324527e+03 inf =   1.494e+04 (14944)
   2120: obj =   2.252450753e+03 inf =   1.494e+04 (14935)
   2129: obj =   2.261574584e+03 inf =   1.493e+04 (14926)
   2138: obj =   2.270594574e+03 inf =   1.492e+04 (14917)
   2147: obj =   2.279602309e+03 inf =   1.491e+04 (14908)
   2156: obj =   2.288584263e+03 inf =   1.490e+04 (14899)
   2165: obj =   2.297587066e+03 inf =   1.489e+04 (14890)
   2174: obj =   2.307338502e+03 inf =   1.488e+04 (14881)
   2183: obj =   2.316989717e+03 inf =   1.487e+04 (14872)
   2192: obj =   2.326679646e+03 inf =   1.486e+04 (14863)
   2201: obj =   2.336344472e+03 inf =   1.485e+04 (14854)
   2210: obj =   2.345647942e+03 inf =   1.484e+04 (14845)
   2219: obj =   2.355044170e+03 inf =   1.484e+04 (14836)
   2228: obj =   2.364326699e+03 inf =   1.483e+04 (14827)
   2237: obj =   2.373952542e+03 inf =   1.482e+04 (14818)
   2246: obj =   2.383112101e+03 inf =   1.481e+04 (14809)
   2255: obj =   2.392551565e+03 inf =   1.480e+04 (14800)
   2264: obj =   2.401879863e+03 inf =   1.479e+04 (14791)
   2273: obj =   2.411596566e+03 inf =   1.478e+04 (14782)
   2282: obj =   2.420974252e+03 inf =   1.477e+04 (14773)
   2291: obj =   2.430448993e+03 inf =   1.476e+04 (14764)
   2300: obj =   2.439596656e+03 inf =   1.476e+04 (14755)
   2309: obj =   2.448798998e+03 inf =   1.475e+04 (14746)
   2318: obj =   2.458034763e+03 inf =   1.474e+04 (14737)
   2327: obj =   2.467105046e+03 inf =   1.473e+04 (14728)
   2336: obj =   2.476367087e+03 inf =   1.472e+04 (14719)
   2345: obj =   2.485369482e+03 inf =   1.471e+04 (14710)
   2354: obj =   2.494522167e+03 inf =   1.470e+04 (14701)
   2363: obj =   2.503532751e+03 inf =   1.469e+04 (14692)
   2372: obj =   2.512678696e+03 inf =   1.468e+04 (14683)
   2381: obj =   2.521757524e+03 inf =   1.467e+04 (14674)
   2390: obj =   2.531730117e+03 inf =   1.466e+04 (14665)
   2399: obj =   2.541924953e+03 inf =   1.466e+04 (14656)
   2408: obj =   2.551984108e+03 inf =   1.465e+04 (14647)
   2417: obj =   2.562261437e+03 inf =   1.464e+04 (14638)
   2426: obj =   2.572497564e+03 inf =   1.463e+04 (14629)
   2435: obj =   2.582605521e+03 inf =   1.462e+04 (14620)
   2444: obj =   2.592619406e+03 inf =   1.461e+04 (14611)
   2453: obj =   2.602299701e+03 inf =   1.460e+04 (14602)
   2462: obj =   2.612291470e+03 inf =   1.459e+04 (14593)
   2471: obj =   2.622139419e+03 inf =   1.458e+04 (14584)
   2480: obj =   2.632105770e+03 inf =   1.458e+04 (14575)
   2489: obj =   2.642300424e+03 inf =   1.457e+04 (14566)
   2498: obj =   2.652806961e+03 inf =   1.456e+04 (14557)
   2507: obj =   2.662781589e+03 inf =   1.455e+04 (14548)
   2516: obj =   2.672496800e+03 inf =   1.454e+04 (14539)
   2525: obj =   2.682778289e+03 inf =   1.453e+04 (14530)
   2534: obj =   2.692474323e+03 inf =   1.452e+04 (14521)
   2543: obj =   2.702050959e+03 inf =   1.451e+04 (14512)
   2552: obj =   2.712210247e+03 inf =   1.450e+04 (14503)
   2561: obj =   2.722175514e+03 inf =   1.449e+04 (14494)
   2570: obj =   2.731949200e+03 inf =   1.448e+04 (14485)
   2579: obj =   2.741845496e+03 inf =   1.448e+04 (14476)
   2588: obj =   2.751583273e+03 inf =   1.447e+04 (14467)
   2597: obj =   2.761638585e+03 inf =   1.446e+04 (14458)
   2606: obj =   2.771467584e+03 inf =   1.445e+04 (14449)
   2615: obj =   2.781606293e+03 inf =   1.444e+04 (14440)
   2624: obj =   2.791286679e+03 inf =   1.443e+04 (14431)
   2633: obj =   2.801990943e+03 inf =   1.442e+04 (14422)
   2642: obj =   2.812225396e+03 inf =   1.441e+04 (14413)
   2651: obj =   2.821982257e+03 inf =   1.440e+04 (14404)
   2660: obj =   2.832071715e+03 inf =   1.440e+04 (14395)
   2669: obj =   2.841867518e+03 inf =   1.439e+04 (14386)
   2678: obj =   2.851899584e+03 inf =   1.438e+04 (14377)
   2687: obj =   2.862024950e+03 inf =   1.437e+04 (14368)
   2696: obj =   2.872334842e+03 inf =   1.436e+04 (14359)
   2705: obj =   2.882375003e+03 inf =   1.435e+04 (14350)
   2714: obj =   2.892225032e+03 inf =   1.434e+04 (14341)
   2723: obj =   2.902117394e+03 inf =   1.433e+04 (14332)
   2732: obj =   2.911820346e+03 inf =   1.432e+04 (14323)
   2741: obj =   2.921506475e+03 inf =   1.431e+04 (14314)
   2750: obj =   2.931121689e+03 inf =   1.430e+04 (14305)
   2759: obj =   2.940882440e+03 inf =   1.430e+04 (14296)
   2768: obj =   2.950578836e+03 inf =   1.429e+04 (14287)
   2777: obj =   2.960073025e+03 inf =   1.428e+04 (14278)
   2786: obj =   2.969664676e+03 inf =   1.427e+04 (14269)
   2795: obj =   2.979218428e+03 inf =   1.426e+04 (14260)
   2804: obj =   2.989164743e+03 inf =   1.425e+04 (14251)
   2813: obj =   2.998844043e+03 inf =   1.424e+04 (14242)
   2822: obj =   3.008165240e+03 inf =   1.423e+04 (14233)
   2831: obj =   3.017653143e+03 inf =   1.422e+04 (14224)
   2840: obj =   3.027381016e+03 inf =   1.422e+04 (14215)
   2849: obj =   3.037255331e+03 inf =   1.421e+04 (14206)
   2858: obj =   3.046811028e+03 inf =   1.420e+04 (14197)
   2867: obj =   3.056329685e+03 inf =   1.419e+04 (14188)
   2876: obj =   3.065683626e+03 inf =   1.418e+04 (14179)
   2885: obj =   3.075208433e+03 inf =   1.417e+04 (14170)
   2894: obj =   3.084572641e+03 inf =   1.416e+04 (14161)
   2903: obj =   3.093903516e+03 inf =   1.415e+04 (14152)
   2912: obj =   3.103356591e+03 inf =   1.414e+04 (14143)
   2921: obj =   3.112713698e+03 inf =   1.413e+04 (14134)
   2930: obj =   3.122431125e+03 inf =   1.412e+04 (14125)
   2939: obj =   3.131786967e+03 inf =   1.412e+04 (14116)
   2948: obj =   3.141102015e+03 inf =   1.411e+04 (14107)
   2957: obj =   3.150572142e+03 inf =   1.410e+04 (14098)
   2966: obj =   3.159908989e+03 inf =   1.409e+04 (14089)
   2975: obj =   3.169140365e+03 inf =   1.408e+04 (14080)
   2984: obj =   3.178303090e+03 inf =   1.407e+04 (14071)
   2993: obj =   3.187479020e+03 inf =   1.406e+04 (14062)
   3002: obj =   3.196935716e+03 inf =   1.405e+04 (14053)
   3011: obj =   3.206205266e+03 inf =   1.404e+04 (14044)
   3020: obj =   3.215459392e+03 inf =   1.404e+04 (14035)
   3029: obj =   3.224687151e+03 inf =   1.403e+04 (14026)
   3038: obj =   3.233937704e+03 inf =   1.402e+04 (14017)
   3047: obj =   3.243034397e+03 inf =   1.401e+04 (14008)
   3056: obj =   3.252207840e+03 inf =   1.400e+04 (13999)
   3065: obj =   3.261300103e+03 inf =   1.399e+04 (13990)
   3074: obj =   3.270449486e+03 inf =   1.398e+04 (13981)
   3083: obj =   3.279625508e+03 inf =   1.397e+04 (13972)
   3092: obj =   3.288745629e+03 inf =   1.396e+04 (13963)
   3101: obj =   3.297916314e+03 inf =   1.395e+04 (13954)
   3110: obj =   3.307071215e+03 inf =   1.394e+04 (13945)
   3119: obj =   3.316145522e+03 inf =   1.394e+04 (13936)
   3128: obj =   3.325194865e+03 inf =   1.393e+04 (13927)
   3137: obj =   3.334236609e+03 inf =   1.392e+04 (13918)
   3146: obj =   3.343291694e+03 inf =   1.391e+04 (13909)
   3155: obj =   3.352324301e+03 inf =   1.390e+04 (13900)
   3164: obj =   3.361326200e+03 inf =   1.389e+04 (13891)
   3173: obj =   3.370306616e+03 inf =   1.388e+04 (13882)
   3182: obj =   3.380919343e+03 inf =   1.387e+04 (13873)
   3191: obj =   3.391302365e+03 inf =   1.386e+04 (13864)
   3200: obj =   3.401827804e+03 inf =   1.386e+04 (13855)
   3209: obj =   3.411866428e+03 inf =   1.385e+04 (13846)
   3218: obj =   3.421798950e+03 inf =   1.384e+04 (13837)
   3227: obj =   3.431950820e+03 inf =   1.383e+04 (13828)
   3236: obj =   3.442007941e+03 inf =   1.382e+04 (13819)
   3245: obj =   3.452003644e+03 inf =   1.381e+04 (13810)
   3254: obj =   3.461991885e+03 inf =   1.380e+04 (13801)
   3263: obj =   3.472399012e+03 inf =   1.379e+04 (13792)
   3272: obj =   3.482747572e+03 inf =   1.378e+04 (13783)
   3281: obj =   3.492693255e+03 inf =   1.377e+04 (13774)
   3290: obj =   3.502823959e+03 inf =   1.376e+04 (13765)
   3299: obj =   3.513107345e+03 inf =   1.376e+04 (13756)
   3308: obj =   3.523588961e+03 inf =   1.375e+04 (13747)
   3317: obj =   3.533331983e+03 inf =   1.374e+04 (13738)
   3326: obj =   3.543161343e+03 inf =   1.373e+04 (13729)
   3335: obj =   3.553626225e+03 inf =   1.372e+04 (13720)
   3344: obj =   3.563784745e+03 inf =   1.371e+04 (13711)
   3353: obj =   3.573366853e+03 inf =   1.370e+04 (13702)
   3362: obj =   3.583325698e+03 inf =   1.369e+04 (13693)
   3371: obj =   3.593154517e+03 inf =   1.368e+04 (13684)
   3380: obj =   3.602757295e+03 inf =   1.368e+04 (13675)
   3389: obj =   3.612353741e+03 inf =   1.367e+04 (13666)
   3398: obj =   3.622417782e+03 inf =   1.366e+04 (13657)
   3407: obj =   3.632226429e+03 inf =   1.365e+04 (13648)
   3416: obj =   3.642036931e+03 inf =   1.364e+04 (13639)
   3425: obj =   3.652049595e+03 inf =   1.363e+04 (13630)
   3434: obj =   3.661890442e+03 inf =   1.362e+04 (13621)
   3443: obj =   3.671720482e+03 inf =   1.361e+04 (13612)
   3452: obj =   3.681200018e+03 inf =   1.360e+04 (13603)
   3461: obj =   3.691289838e+03 inf =   1.359e+04 (13594)
