GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
   2256: obj =   5.874251970e+02 inf =   1.544e+03 (1544)
   2284: obj =   5.946618560e+02 inf =   1.516e+03 (1516)
   2311: obj =   6.016430530e+02 inf =   1.489e+03 (1489)
   2343: obj =   6.099157630e+02 inf =   1.457e+03 (1457)
   2374: obj =   6.179347050e+02 inf =   1.426e+03 (1426)
   2405: obj =   6.259469280e+02 inf =   1.395e+03 (1395)
   2436: obj =   6.339533110e+02 inf =   1.364e+03 (1364)
   2463: obj =   6.409266320e+02 inf =   1.337e+03 (1337)
   2491: obj =   6.481642440e+02 inf =   1.309e+03 (1309)
   2522: obj =   6.561870590e+02 inf =   1.278e+03 (1278)
   2550: obj =   6.634317340e+02 inf =   1.250e+03 (1250)
   2583: obj =   6.719593000e+02 inf =   1.217e+03 (1217)
   2616: obj =   6.804889020e+02 inf =   1.184e+03 (1184)
   2647: obj =   6.885058060e+02 inf =   1.153e+03 (1153)
   2677: obj =   6.962553670e+02 inf =   1.123e+03 (1123)
   2708: obj =   7.042680640e+02 inf =   1.092e+03 (1092)
   2733: obj =   7.107296400e+02 inf =   1.067e+03 (1067)
   2762: obj =   7.182244150e+02 inf =   1.038e+03 (1038)
   2794: obj =   7.264929170e+02 inf =   1.006e+03 (1006)
   2824: obj =   7.342456690e+02 inf =   9.760e+02 (976)
   2853: obj =   7.417361650e+02 inf =   9.470e+02 (947)
   2886: obj =   7.502649520e+02 inf =   9.140e+02 (914)
   2920: obj =   7.590564010e+02 inf =   8.800e+02 (880)
   2950: obj =   7.668103750e+02 inf =   8.500e+02 (850)
   2979: obj =   7.743086130e+02 inf =   8.210e+02 (821)
   3003: obj =   7.805207650e+02 inf =   7.970e+02 (797)
   3029: obj =   7.872383500e+02 inf =   7.710e+02 (771)
   3059: obj =   7.949865560e+02 inf =   7.410e+02 (741)
   3088: obj =   8.024757660e+02 inf =   7.120e+02 (712)
   3120: obj =   8.107418920e+02 inf =   6.800e+02 (680)
   3151: obj =   8.187509910e+02 inf =   6.490e+02 (649)
   3180: obj =   8.262444780e+02 inf =   6.200e+02 (620)
   3214: obj =   8.350357890e+02 inf =   5.860e+02 (586)
   3243: obj =   8.425266280e+02 inf =   5.570e+02 (557)
   3271: obj =   8.497581290e+02 inf =   5.290e+02 (529)
   3298: obj =   8.567364050e+02 inf =   5.020e+02 (502)
   3325: obj =   8.637178720e+02 inf =   4.750e+02 (475)
   3355: obj =   8.714676370e+02 inf =   4.450e+02 (445)
   3385: obj =   8.792203880e+02 inf =   4.150e+02 (415)
   3414: obj =   8.867109550e+02 inf =   3.860e+02 (386)
   3444: obj =   8.944608580e+02 inf =   3.560e+02 (356)
   3476: obj =   9.027290210e+02 inf =   3.240e+02 (324)
   3508: obj =   9.110123910e+02 inf =   2.920e+02 (292)
   3539: obj =   9.190252900e+02 inf =   2.610e+02 (261)
   3572: obj =   9.275490530e+02 inf =   2.280e+02 (228)
   3606: obj =   9.363372400e+02 inf =   1.940e+02 (194)
   3635: obj =   9.438306600e+02 inf =   1.650e+02 (165)
   3662: obj =   9.508046630e+02 inf =   1.380e+02 (138)
   3689: obj =   9.577800880e+02 inf =   1.110e+02 (111)
   3720: obj =   9.657838250e+02 inf =   8.000e+01 (80)
   3750: obj =   9.735327740e+02 inf =   5.000e+01 (50)
   3782: obj =   9.818060990e+02 inf =   1.800e+01 (18)
   3800: obj =   9.864705250e+02 inf =   0.000e+00 (0)
*  3837: obj =   9.860145850e+02 inf =   0.000e+00 (3830)
*  3873: obj =   9.860145850e+02 inf =   0.000e+00 (3866)
*  3912: obj =   9.860145850e+02 inf =   0.000e+00 (3903)
*  3947: obj =   9.860145850e+02 inf =   0.000e+00 (3938)
*  3982: obj =   9.860145850e+02 inf =   0.000e+00 (3973)
Perturbing LP to avoid stalling [4000]...
*  4015: obj =   9.860145850e+02 inf =   0.000e+00 (4006)
*  4052: obj =   9.860145850e+02 inf =   0.000e+00 (4043)
*  4088: obj =   9.860145850e+02 inf =   0.000e+00 (4079)
*  4118: obj =   9.860145850e+02 inf =   0.000e+00 (4109)
*  4150: obj =   9.860145850e+02 inf =   0.000e+00 (4141)
*  4183: obj =   9.860145850e+02 inf =   0.000e+00 (4174)
*  4216: obj =   9.860145850e+02 inf =   0.000e+00 (4207)
*  4251: obj =   9.860145850e+02 inf =   0.000e+00 (4242)
*  4284: obj =   9.860145850e+02 inf =   0.000e+00 (4275)
*  4322: obj =   9.860145850e+02 inf =   0.000e+00 (4313)
*  4361: obj =   9.860145850e+02 inf =   0.000e+00 (4352)
*  4392: obj =   9.860145850e+02 inf =   0.000e+00 (4383)
*  4424: obj =   9.860145850e+02 inf =   0.000e+00 (4415)
*  4459: obj =   9.860145850e+02 inf =   0.000e+00 (4450)
*  4495: obj =   9.860145850e+02 inf =   0.000e+00 (4486)
*  4532: obj =   9.860145850e+02 inf =   0.000e+00 (4523)
*  4570: obj =   9.860145850e+02 inf =   0.000e+00 (4561)
*  4605: obj =   9.860145850e+02 inf =   0.000e+00 (4596)
*  4643: obj =   9.860145850e+02 inf =   0.000e+00 (4634)
*  4678: obj =   9.860145850e+02 inf =   0.000e+00 (4669)
*  4716: obj =   9.860145850e+02 inf =   0.000e+00 (4707)
*  4750: obj =   9.860145850e+02 inf =   0.000e+00 (4741)
*  4785: obj =   9.860145850e+02 inf =   0.000e+00 (4776)
*  4819: obj =   9.853079310e+02 inf =   0.000e+00 (4796)
*  4855: obj =   9.849860030e+02 inf =   0.000e+00 (4796)
*  4884: obj =   9.849860030e+02 inf =   0.000e+00 (4798)
*  4915: obj =   9.849860030e+02 inf =   0.000e+00 (4799)
*  4941: obj =   9.849860030e+02 inf =   0.000e+00 (4802) 1
*  4977: obj =   9.849860030e+02 inf =   0.000e+00 (4804)
*  5010: obj =   9.849860030e+02 inf =   0.000e+00 (4798)
*  5037: obj =   9.849860030e+02 inf =   0.000e+00 (4798) 1
*  5067: obj =   9.849860030e+02 inf =   0.000e+00 (4799)
*  5096: obj =   9.849860030e+02 inf =   0.000e+00 (4808)
*  5126: obj =   9.849860030e+02 inf =   0.000e+00 (4798)
*  5158: obj =   9.849860030e+02 inf =   0.000e+00 (4809) 1
*  5192: obj =   9.849860030e+02 inf =   0.000e+00 (4808)
*  5225: obj =   9.849860030e+02 inf =   0.000e+00 (4816)
*  5254: obj =   9.849860030e+02 inf =   0.000e+00 (4814) 1
*  5284: obj =   9.849860030e+02 inf =   0.000e+00 (4818)
*  5317: obj =   9.849860030e+02 inf =   0.000e+00 (4817)
*  5344: obj =   9.849860030e+02 inf =   0.000e+00 (4826)
*  5368: obj =   9.849860030e+02 inf =   0.000e+00 (4826) 1
*  5402: obj =   9.849860030e+02 inf =   0.000e+00 (4827)
*  5432: obj =   9.849860030e+02 inf =   0.000e+00 (4815)
*  5460: obj =   9.849860030e+02 inf =   0.000e+00 (4823) 1
*  5488: obj =   9.849860030e+02 inf =   0.000e+00 (4826)
*  5519: obj =   9.849860030e+02 inf =   0.000e+00 (4831)
*  5551: obj =   9.849860030e+02 inf =   0.000e+00 (4844)
*  5573: obj =   9.849860030e+02 inf =   0.000e+00 (4831) 1
*  5605: obj =   9.849860030e+02 inf =   0.000e+00 (4843)
*  5639: obj =   9.849860030e+02 inf =   0.000e+00 (4830)
*  5669: obj =   9.849860030e+02 inf =   0.000e+00 (4835) 1
*  5698: obj =   9.849860030e+02 inf =   0.000e+00 (4830)
*  5726: obj =   9.849860030e+02 inf =   0.000e+00 (4839)
*  5758: obj =   9.849860030e+02 inf =   0.000e+00 (4835)
*  5785: obj =   9.849860030e+02 inf =   0.000e+00 (4834) 1
*  5815: obj =   9.849860030e+02 inf =   0.000e+00 (4834)
*  5848: obj =   9.849860030e+02 inf =   0.000e+00 (4846)
*  5881: obj =   9.849860030e+02 inf =   0.000e+00 (4841)
*  5907: obj =   9.849860030e+02 inf =   0.000e+00 (4836) 1
*  5935: obj =   9.849860030e+02 inf =   0.000e+00 (4840)
*  5965: obj =   9.849860030e+02 inf =   0.000e+00 (4836)
*  5987: obj =   9.849860030e+02 inf =   0.000e+00 (4834) 1
*  6014: obj =   9.849860030e+02 inf =   0.000e+00 (4850)
*  6048: obj =   9.849860030e+02 inf =   0.000e+00 (4858)
*  6074: obj =   9.849860030e+02 inf =   0.000e+00 (4857)
*  6098: obj =   9.849860030e+02 inf =   0.000e+00 (4853) 1
*  6126: obj =   9.849860030e+02 inf =   0.000e+00 (4856)
*  6154: obj =   9.849860030e+02 inf =   0.000e+00 (4849)
*  6186: obj =   9.849860030e+02 inf =   0.000e+00 (4856)
*  6213: obj =   9.849860030e+02 inf =   0.000e+00 (4857) 1
*  6242: obj =   9.849860030e+02 inf =   0.000e+00 (4860)
*  6274: obj =   9.849860030e+02 inf =   0.000e+00 (4860)
*  6301: obj =   9.849860030e+02 inf =   0.000e+00 (4861) 1
*  6331: obj =   9.849860030e+02 inf =   0.000e+00 (4861)
*  6356: obj =   9.849860030e+02 inf =   0.000e+00 (4868)
*  6385: obj =   9.849860030e+02 inf =   0.000e+00 (4854)
*  6414: obj =   9.849860030e+02 inf =   0.000e+00 (4867) 1
*  6443: obj =   9.849860030e+02 inf =   0.000e+00 (4861)
*  6468: obj =   9.849860030e+02 inf =   0.000e+00 (4860)
*  6495: obj =   9.849860030e+02 inf =   0.000e+00 (4865)
*  6521: obj =   9.849860030e+02 inf =   0.000e+00 (4870) 1
*  6554: obj =   9.849860030e+02 inf =   0.000e+00 (4878)
*  6583: obj =   9.849860030e+02 inf =   0.000e+00 (4866)
*  6607: obj =   9.849860030e+02 inf =   0.000e+00 (4868) 1
*  6641: obj =   9.849860030e+02 inf =   0.000e+00 (4865)
*  6670: obj =   9.849860030e+02 inf =   0.000e+00 (4875)
*  6697: obj =   9.849860030e+02 inf =   0.000e+00 (4875)
*  6723: obj =   9.849860030e+02 inf =   0.000e+00 (4871) 1
*  6756: obj =   9.849860030e+02 inf =   0.000e+00 (4870)
*  6784: obj =   9.849860030e+02 inf =   0.000e+00 (4876)
*  6811: obj =   9.849860030e+02 inf =   0.000e+00 (4878)
*  6837: obj =   9.849860030e+02 inf =   0.000e+00 (4872) 1
*  6870: obj =   9.849860030e+02 inf =   0.000e+00 (4874)
*  6898: obj =   9.849860030e+02 inf =   0.000e+00 (4874)
*  6926: obj =   9.849860030e+02 inf =   0.000e+00 (4877) 1
*  6955: obj =   9.849860030e+02 inf =   0.000e+00 (4873)
*  6981: obj =   9.849860030e+02 inf =   0.000e+00 (4881)
*  7009: obj =   9.849860030e+02 inf =   0.000e+00 (4874)
*  7032: obj =   9.849860030e+02 inf =   0.000e+00 (4876) 1
*  7059: obj =   9.849860030e+02 inf =   0.000e+00 (4876)
*  7088: obj =   9.849860030e+02 inf =   0.000e+00 (4874)
*  7119: obj =   9.849860030e+02 inf =   0.000e+00 (4880)
*  7145: obj =   9.849860030e+02 inf =   0.000e+00 (4883) 1
*  7176: obj =   9.849860030e+02 inf =   0.000e+00 (4881)
*  7208: obj =   9.849860030e+02 inf =   0.000e+00 (4877)
*  7233: obj =   9.849860030e+02 inf =   0.000e+00 (4884) 1
*  7261: obj =   9.849860030e+02 inf =   0.000e+00 (4879)
*  7294: obj =   9.849860030e+02 inf =   0.000e+00 (4886)
*  7326: obj =   9.849860030e+02 inf =   0.000e+00 (4890) 1
*  7353: obj =   9.849860030e+02 inf =   0.000e+00 (4881)
*  7381: obj =   9.849860030e+02 inf =   0.000e+00 (4889)
*  7407: obj =   9.849860030e+02 inf =   0.000e+00 (4912)
*  7435: obj =   9.849860030e+02 inf =   0.000e+00 (4889) 1
*  7464: obj =   9.849860030e+02 inf =   0.000e+00 (4889)
*  7493: obj =   9.849860030e+02 inf =   0.000e+00 (4889)
*  7522: obj =   9.849860030e+02 inf =   0.000e+00 (4890)
*  7549: obj =   9.849860030e+02 inf =   0.000e+00 (4892) 1
*  7577: obj =   9.849860030e+02 inf =   0.000e+00 (4895)
*  7608: obj =   9.849860030e+02 inf =   0.000e+00 (4895)
*  7637: obj =   9.849860030e+02 inf =   0.000e+00 (4893) 1
*  7666: obj =   9.849860030e+02 inf =   0.000e+00 (4893)
*  7694: obj =   9.849860030e+02 inf =   0.000e+00 (4891)
*  7723: obj =   9.849860030e+02 inf =   0.000e+00 (4893)
*  7746: obj =   9.849860030e+02 inf =   0.000e+00 (4894) 1
*  7775: obj =   9.849860030e+02 inf =   0.000e+00 (4904)
*  7802: obj =   9.849860030e+02 inf =   0.000e+00 (4894)
*  7834: obj =   9.849860030e+02 inf =   0.000e+00 (4904)
*  7863: obj =   9.849860030e+02 inf =   0.000e+00 (4904) 1
*  7896: obj =   9.849860030e+02 inf =   0.000e+00 (4912)
*  7925: obj =   9.849860030e+02 inf =   0.000e+00 (4915)
*  7954: obj =   9.849860030e+02 inf =   0.000e+00 (4940) 1
*  7984: obj =   9.849860030e+02 inf =   0.000e+00 (4935)
*  8011: obj =   9.849860030e+02 inf =   0.000e+00 (4939)
*  8041: obj =   9.849860030e+02 inf =   0.000e+00 (4935)
*  8068: obj =   9.849860030e+02 inf =   0.000e+00 (4938) 1
*  8098: obj =   9.849860030e+02 inf =   0.000e+00 (4948)
*  8126: obj =   9.849860030e+02 inf =   0.000e+00 (4933)
*  8153: obj =   9.849860030e+02 inf =   0.000e+00 (4936) 1
*  8185: obj =   9.849860030e+02 inf =   0.000e+00 (4948)
*  8217: obj =   9.849860030e+02 inf =   0.000e+00 (4957)
*  8243: obj =   9.849860030e+02 inf =   0.000e+00 (4952)
*  8268: obj =   9.849860030e+02 inf =   0.000e+00 (4962) 1
*  8296: obj =   9.849860030e+02 inf =   0.000e+00 (4955)
*  8320: obj =   9.849860030e+02 inf =   0.000e+00 (4953)
*  8349: obj =   9.849860030e+02 inf =   0.000e+00 (4951)
*  8376: obj =   9.849860030e+02 inf =   0.000e+00 (4953) 1
*  8405: obj =   9.849860030e+02 inf =   0.000e+00 (4965)
*  8429: obj =   9.849860030e+02 inf =   0.000e+00 (4956)
*  8454: obj =   9.849860030e+02 inf =   0.000e+00 (4952)
*  8482: obj =   9.849860030e+02 inf =   0.000e+00 (4951) 1
*  8510: obj =   9.849860030e+02 inf =   0.000e+00 (4952)
*  8533: obj =   9.849860030e+02 inf =   0.000e+00 (4951)
*  8563: obj =   9.849860030e+02 inf =   0.000e+00 (4952)
*  8589: obj =   9.849860030e+02 inf =   0.000e+00 (4952) 1
*  8614: obj =   9.849860030e+02 inf =   0.000e+00 (4968)
*  8641: obj =   9.849860030e+02 inf =   0.000e+00 (4961)
*  8666: obj =   9.849860030e+02 inf =   0.000e+00 (4961)
*  8691: obj =   9.849860030e+02 inf =   0.000e+00 (4952) 1
*  8718: obj =   9.849860030e+02 inf =   0.000e+00 (4950)
*  8745: obj =   9.849860030e+02 inf =   0.000e+00 (4951)
*  8775: obj =   9.849860030e+02 inf =   0.000e+00 (4962)
*  8802: obj =   9.849860030e+02 inf =   0.000e+00 (4965) 1
*  8829: obj =   9.849860030e+02 inf =   0.000e+00 (4975)
*  8852: obj =   9.849860030e+02 inf =   0.000e+00 (4977)
*  8877: obj =   9.849860030e+02 inf =   0.000e+00 (4969)
*  8901: obj =   9.849860030e+02 inf =   0.000e+00 (4976) 1
*  8930: obj =   9.849860030e+02 inf =   0.000e+00 (4977)
*  8958: obj =   9.849860030e+02 inf =   0.000e+00 (4975)
*  8983: obj =   9.849860030e+02 inf =   0.000e+00 (4986)
*  9010: obj =   9.849860030e+02 inf =   0.000e+00 (4987) 1
*  9036: obj =   9.849860030e+02 inf =   0.000e+00 (4978)
*  9065: obj =   9.849860030e+02 inf =   0.000e+00 (4986)
*  9088: obj =   9.849860030e+02 inf =   0.000e+00 (4986) 1
*  9118: obj =   9.849860030e+02 inf =   0.000e+00 (4978)
*  9149: obj =   9.849860030e+02 inf =   0.000e+00 (4966)
*  9178: obj =   9.849860030e+02 inf =   0.000e+00 (4971)
*  9206: obj =   9.849860030e+02 inf =   0.000e+00 (4970) 1
*  9236: obj =   9.849860030e+02 inf =   0.000e+00 (4981)
*  9267: obj =   9.849860030e+02 inf =   0.000e+00 (4972)
*  9292: obj =   9.849860030e+02 inf =   0.000e+00 (4965)
*  9314: obj =   9.849860030e+02 inf =   0.000e+00 (4970) 1
*  9344: obj =   9.849860030e+02 inf =   0.000e+00 (4996)
*  9373: obj =   9.849860030e+02 inf =   0.000e+00 (4996)
*  9396: obj =   9.849860030e+02 inf =   0.000e+00 (4988) 1
*  9423: obj =   9.849860030e+02 inf =   0.000e+00 (4987)
*  9454: obj =   9.849860030e+02 inf =   0.000e+00 (4993)
*  9480: obj =   9.849860030e+02 inf =   0.000e+00 (4992)
*  9503: obj =   9.849860030e+02 inf =   0.000e+00 (5000) 1
*  9530: obj =   9.849860030e+02 inf =   0.000e+00 (4999)
*  9559: obj =   9.849860030e+02 inf =   0.000e+00 (4993)
*  9588: obj =   9.849860030e+02 inf =   0.000e+00 (4997)
*  9614: obj =   9.849860030e+02 inf =   0.000e+00 (4990) 1
*  9641: obj =   9.849860030e+02 inf =   0.000e+00 (4992)
*  9668: obj =   9.849860030e+02 inf =   0.000e+00 (4998)
*  9694: obj =   9.849860030e+02 inf =   0.000e+00 (4996)
*  9718: obj =   9.849860030e+02 inf =   0.000e+00 (4996) 1
*  9748: obj =   9.849860030e+02 inf =   0.000e+00 (4998)
*  9775: obj =   9.849860030e+02 inf =   0.000e+00 (4998)
*  9803: obj =   9.849860030e+02 inf =   0.000e+00 (4998)
*  9827: obj =   9.849860030e+02 inf =   0.000e+00 (4996) 1
*  9852: obj =   9.849860030e+02 inf =   0.000e+00 (4983)
*  9876: obj =   9.849860030e+02 inf =   0.000e+00 (4981)
*  9901: obj =   9.849860030e+02 inf =   0.000e+00 (4985)
*  9925: obj =   9.849860030e+02 inf =   0.000e+00 (4986) 1
*  9955: obj =   9.849860030e+02 inf =   0.000e+00 (4983)
*  9985: obj =   9.849860030e+02 inf =   0.000e+00 (4986)
* 10017: obj =   9.849860030e+02 inf =   0.000e+00 (4998)
* 10046: obj =   9.849860030e+02 inf =   0.000e+00 (4992) 1
* 10075: obj =   9.849860030e+02 inf =   0.000e+00 (5010)
* 10104: obj =   9.849860030e+02 inf =   0.000e+00 (5017)
* 10128: obj =   9.849860030e+02 inf =   0.000e+00 (5021) 1
* 10153: obj =   9.849860030e+02 inf =   0.000e+00 (5004)
* 10184: obj =   9.849860030e+02 inf =   0.000e+00 (5005)
* 10210: obj =   9.849860030e+02 inf =   0.000e+00 (4997)
* 10233: obj =   9.849860030e+02 inf =   0.000e+00 (4993) 1
* 10260: obj =   9.849860030e+02 inf =   0.000e+00 (5004)
* 10287: obj =   9.849860030e+02 inf =   0.000e+00 (4998)
* 10317: obj =   9.849860030e+02 inf =   0.000e+00 (4999)
* 10343: obj =   9.849860030e+02 inf =   0.000e+00 (5007) 1
* 10372: obj =   9.849860030e+02 inf =   0.000e+00 (5015)
* 10398: obj =   9.849860030e+02 inf =   0.000e+00 (5007)
* 10425: obj =   9.849860030e+02 inf =   0.000e+00 (5017)
* 10451: obj =   9.849860030e+02 inf =   0.000e+00 (5006) 1
* 10476: obj =   9.849860030e+02 inf =   0.000e+00 (5015)
* 10499: obj =   9.849860030e+02 inf =   0.000e+00 (5009)
* 10526: obj =   9.849860030e+02 inf =   0.000e+00 (5019)
* 10552: obj =   9.849860030e+02 inf =   0.000e+00 (5028) 1
* 10578: obj =   9.849860030e+02 inf =   0.000e+00 (5032)
* 10604: obj =   9.849860030e+02 inf =   0.000e+00 (5028)
* 10628: obj =   9.849860030e+02 inf =   0.000e+00 (5009)
* 10647: obj =   9.849860030e+02 inf =   0.000e+00 (5007) 1
* 10674: obj =   9.849860030e+02 inf =   0.000e+00 (5008)
* 10701: obj =   9.849860030e+02 inf =   0.000e+00 (5012)
* 10728: obj =   9.849860030e+02 inf =   0.000e+00 (5006)
* 10748: obj =   9.849860030e+02 inf =   0.000e+00 (5014) 1
* 10775: obj =   9.849860030e+02 inf =   0.000e+00 (5011)
* 10803: obj =   9.849860030e+02 inf =   0.000e+00 (5015)
* 10830: obj =   9.849860030e+02 inf =   0.000e+00 (5019)
* 10855: obj =   9.849860030e+02 inf =   0.000e+00 (5027) 1
* 10882: obj =   9.849860030e+02 inf =   0.000e+00 (5025)
* 10912: obj =   9.849860030e+02 inf =   0.000e+00 (5020)
* 10942: obj =   9.849860030e+02 inf =   0.000e+00 (5023)
* 10967: obj =   9.849860030e+02 inf =   0.000e+00 (5043) 1
* 10995: obj =   9.849860030e+02 inf =   0.000e+00 (5030)
* 11020: obj =   9.849860030e+02 inf =   0.000e+00 (5033)
* 11050: obj =   9.849860030e+02 inf =   0.000e+00 (5023)
* 11070: obj =   9.849860030e+02 inf =   0.000e+00 (5033) 1
* 11097: obj =   9.849860030e+02 inf =   0.000e+00 (5041)
* 11122: obj =   9.849860030e+02 inf =   0.000e+00 (5017)
