GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*   876: obj =   6.499999000e+00 inf =   0.000e+00 (280)
*   896: obj =   6.499999000e+00 inf =   0.000e+00 (200)
*   917: obj =   6.499999000e+00 inf =   0.000e+00 (228)
*   935: obj =   6.499999000e+00 inf =   0.000e+00 (261) 1
*   954: obj =   6.499999000e+00 inf =   0.000e+00 (280)
*   974: obj =   6.499999000e+00 inf =   0.000e+00 (263)
*   994: obj =   6.499999000e+00 inf =   0.000e+00 (296)
*  1014: obj =   6.499999000e+00 inf =   0.000e+00 (304)
*  1033: obj =   6.499999000e+00 inf =   0.000e+00 (188)
*  1052: obj =   6.499999000e+00 inf =   0.000e+00 (144)
*  1067: obj =   6.499999000e+00 inf =   0.000e+00 (139) 1
*  1087: obj =   6.499999000e+00 inf =   0.000e+00 (85)
*  1107: obj =   5.999998000e+00 inf =   0.000e+00 (114)
*  1127: obj =   5.999998000e+00 inf =   0.000e+00 (103)
*  1147: obj =   5.999998000e+00 inf =   0.000e+00 (225)
*  1166: obj =   5.999998000e+00 inf =   0.000e+00 (171)
*  1186: obj =   5.999998000e+00 inf =   0.000e+00 (111)
*  1206: obj =   5.999998000e+00 inf =   0.000e+00 (208)
*  1221: obj =   5.999998000e+00 inf =   0.000e+00 (94) 1
*  1241: obj =   5.999998000e+00 inf =   0.000e+00 (112)
*  1261: obj =   5.999998000e+00 inf =   0.000e+00 (161)
*  1281: obj =   5.999998000e+00 inf =   0.000e+00 (197)
*  1301: obj =   5.999998000e+00 inf =   0.000e+00 (220)
*  1321: obj =   5.999998000e+00 inf =   0.000e+00 (209)
*  1341: obj =   5.999998000e+00 inf =   0.000e+00 (263)
*  1361: obj =   5.999998000e+00 inf =   0.000e+00 (281)
*  1381: obj =   5.999998000e+00 inf =   0.000e+00 (252)
*  1396: obj =   5.999998000e+00 inf =   0.000e+00 (227) 1
*  1416: obj =   5.999998000e+00 inf =   0.000e+00 (223)
*  1436: obj =   5.999998000e+00 inf =   0.000e+00 (267)
*  1456: obj =   5.999998000e+00 inf =   0.000e+00 (212)
*  1476: obj =   5.999998000e+00 inf =   0.000e+00 (311)
*  1496: obj =   5.999998000e+00 inf =   0.000e+00 (305)
*  1515: obj =   5.999998000e+00 inf =   0.000e+00 (262) 1
*  1535: obj =   5.999998000e+00 inf =   0.000e+00 (317)
*  1555: obj =   5.999998000e+00 inf =   0.000e+00 (331)
*  1575: obj =   5.999998000e+00 inf =   0.000e+00 (337)
*  1595: obj =   5.999998000e+00 inf =   0.000e+00 (280)
*  1615: obj =   5.999998000e+00 inf =   0.000e+00 (298)
*  1635: obj =   5.999998000e+00 inf =   0.000e+00 (277)
*  1654: obj =   5.999998000e+00 inf =   0.000e+00 (177) 1
*  1673: obj =   5.999998000e+00 inf =   0.000e+00 (190)
*  1693: obj =   5.999998000e+00 inf =   0.000e+00 (184)
*  1713: obj =   5.999998000e+00 inf =   0.000e+00 (227)
*  1732: obj =   5.999998000e+00 inf =   0.000e+00 (221)
*  1751: obj =   5.999998000e+00 inf =   0.000e+00 (249)
*  1771: obj =   5.999998000e+00 inf =   0.000e+00 (268)
*  1786: obj =   5.999998000e+00 inf =   0.000e+00 (272) 1
*  1805: obj =   5.999998000e+00 inf =   0.000e+00 (282)
*  1825: obj =   5.999998000e+00 inf =   0.000e+00 (287)
*  1844: obj =   5.999998000e+00 inf =   0.000e+00 (234)
*  1864: obj =   5.999998000e+00 inf =   0.000e+00 (286)
*  1883: obj =   5.999998000e+00 inf =   0.000e+00 (278)
*  1902: obj =   5.999998000e+00 inf =   0.000e+00 (322)
*  1922: obj =   5.999998000e+00 inf =   0.000e+00 (309)
*  1938: obj =   5.999998000e+00 inf =   0.000e+00 (257) 1
*  1957: obj =   5.999998000e+00 inf =   0.000e+00 (345)
*  1976: obj =   5.999998000e+00 inf =   0.000e+00 (342)
*  1996: obj =   5.999998000e+00 inf =   0.000e+00 (379)
*  2016: obj =   5.999998000e+00 inf =   0.000e+00 (269)
*  2036: obj =   5.999998000e+00 inf =   0.000e+00 (386)
*  2055: obj =   5.999998000e+00 inf =   0.000e+00 (253)
*  2069: obj =   5.999998000e+00 inf =   0.000e+00 (177) 1
*  2088: obj =   5.999998000e+00 inf =   0.000e+00 (189)
*  2107: obj =   5.999998000e+00 inf =   0.000e+00 (164)
*  2126: obj =   5.999998000e+00 inf =   0.000e+00 (121)
*  2144: obj =   5.999998000e+00 inf =   0.000e+00 (111)
*  2163: obj =   5.999998000e+00 inf =   0.000e+00 (102)
*  2182: obj =   5.999998000e+00 inf =   0.000e+00 (114)
*  2197: obj =   5.999998000e+00 inf =   0.000e+00 (115) 1
*  2217: obj =   5.999998000e+00 inf =   0.000e+00 (197)
*  2236: obj =   5.999998000e+00 inf =   0.000e+00 (240)
*  2255: obj =   5.999998000e+00 inf =   0.000e+00 (226)
*  2275: obj =   5.999998000e+00 inf =   0.000e+00 (115)
*  2294: obj =   5.999998000e+00 inf =   0.000e+00 (107)
*  2313: obj =   5.999998000e+00 inf =   0.000e+00 (111)
*  2328: obj =   5.999998000e+00 inf =   0.000e+00 (120) 1
*  2347: obj =   5.999998000e+00 inf =   0.000e+00 (85)
*  2366: obj =   5.999998000e+00 inf =   0.000e+00 (98)
*  2385: obj =   5.999998000e+00 inf =   0.000e+00 (184)
*  2405: obj =   5.999998000e+00 inf =   0.000e+00 (385)
*  2424: obj =   5.999998000e+00 inf =   0.000e+00 (409)
*  2443: obj =   5.999998000e+00 inf =   0.000e+00 (405)
*  2458: obj =   5.999998000e+00 inf =   0.000e+00 (402) 1
*  2478: obj =   5.999998000e+00 inf =   0.000e+00 (412)
*  2497: obj =   5.999998000e+00 inf =   0.000e+00 (405)
*  2516: obj =   5.999998000e+00 inf =   0.000e+00 (155)
*  2535: obj =   5.999998000e+00 inf =   0.000e+00 (150)
*  2554: obj =   5.999998000e+00 inf =   0.000e+00 (169)
*  2573: obj =   5.999998000e+00 inf =   0.000e+00 (175)
*  2588: obj =   5.999998000e+00 inf =   0.000e+00 (175) 1
*  2608: obj =   5.999998000e+00 inf =   0.000e+00 (189)
*  2628: obj =   5.999998000e+00 inf =   0.000e+00 (199)
*  2648: obj =   5.999998000e+00 inf =   0.000e+00 (421)
*  2667: obj =   5.999998000e+00 inf =   0.000e+00 (423)
*  2686: obj =   5.999998000e+00 inf =   0.000e+00 (431)
*  2705: obj =   5.999998000e+00 inf =   0.000e+00 (387)
*  2720: obj =   5.999998000e+00 inf =   0.000e+00 (382) 1
*  2739: obj =   5.999998000e+00 inf =   0.000e+00 (386)
*  2758: obj =   5.999998000e+00 inf =   0.000e+00 (394)
*  2777: obj =   5.999998000e+00 inf =   0.000e+00 (420)
*  2797: obj =   5.999998000e+00 inf =   0.000e+00 (386)
*  2816: obj =   5.999998000e+00 inf =   0.000e+00 (464)
*  2831: obj =   5.999998000e+00 inf =   0.000e+00 (422) 1
*  2850: obj =   5.999998000e+00 inf =   0.000e+00 (463)
*  2869: obj =   5.999998000e+00 inf =   0.000e+00 (469)
*  2888: obj =   5.999998000e+00 inf =   0.000e+00 (478)
*  2907: obj =   5.999998000e+00 inf =   0.000e+00 (474)
*  2926: obj =   5.999998000e+00 inf =   0.000e+00 (478)
*  2941: obj =   5.999998000e+00 inf =   0.000e+00 (491) 1
*  2960: obj =   5.999998000e+00 inf =   0.000e+00 (492)
*  2979: obj =   5.999998000e+00 inf =   0.000e+00 (495)
*  2998: obj =   5.999998000e+00 inf =   0.000e+00 (567)
*  3018: obj =   5.999998000e+00 inf =   0.000e+00 (308)
*  3037: obj =   5.999998000e+00 inf =   0.000e+00 (565)
*  3052: obj =   5.999998000e+00 inf =   0.000e+00 (208) 1
*  3071: obj =   5.999998000e+00 inf =   0.000e+00 (186)
*  3090: obj =   5.999998000e+00 inf =   0.000e+00 (201)
*  3109: obj =   5.999998000e+00 inf =   0.000e+00 (232)
*  3129: obj =   5.999998000e+00 inf =   0.000e+00 (238)
*  3148: obj =   5.999998000e+00 inf =   0.000e+00 (192)
*  3167: obj =   5.999998000e+00 inf =   0.000e+00 (213) 1
*  3186: obj =   5.999998000e+00 inf =   0.000e+00 (148)
*  3205: obj =   5.999998000e+00 inf =   0.000e+00 (199)
*  3224: obj =   5.999998000e+00 inf =   0.000e+00 (179)
*  3243: obj =   5.999998000e+00 inf =   0.000e+00 (171)
*  3262: obj =   5.999998000e+00 inf =   0.000e+00 (161)
*  3281: obj =   5.999998000e+00 inf =   0.000e+00 (180)
*  3296: obj =   5.999998000e+00 inf =   0.000e+00 (187) 1
*  3315: obj =   5.999998000e+00 inf =   0.000e+00 (186)
*  3335: obj =   5.999998000e+00 inf =   0.000e+00 (202)
*  3355: obj =   5.999998000e+00 inf =   0.000e+00 (183)
*  3375: obj =   5.999998000e+00 inf =   0.000e+00 (163)
*  3394: obj =   5.999998000e+00 inf =   0.000e+00 (144)
*  3413: obj =   5.999998000e+00 inf =   0.000e+00 (143)
*  3431: obj =   5.999998000e+00 inf =   0.000e+00 (145) 1
*  3450: obj =   5.999998000e+00 inf =   0.000e+00 (168)
*  3469: obj =   5.999998000e+00 inf =   0.000e+00 (164)
*  3488: obj =   5.999998000e+00 inf =   0.000e+00 (153)
*  3507: obj =   5.999998000e+00 inf =   0.000e+00 (146)
*  3526: obj =   5.999998000e+00 inf =   0.000e+00 (132)
*  3545: obj =   5.999998000e+00 inf =   0.000e+00 (134)
*  3560: obj =   5.999998000e+00 inf =   0.000e+00 (185) 1
*  3579: obj =   5.999998000e+00 inf =   0.000e+00 (179)
*  3598: obj =   5.999998000e+00 inf =   0.000e+00 (240)
*  3617: obj =   5.999998000e+00 inf =   0.000e+00 (293)
*  3636: obj =   5.999998000e+00 inf =   0.000e+00 (225)
*  3655: obj =   5.999998000e+00 inf =   0.000e+00 (219)
*  3674: obj =   5.999998000e+00 inf =   0.000e+00 (175)
*  3689: obj =   5.999998000e+00 inf =   0.000e+00 (181) 1
*  3708: obj =   5.999998000e+00 inf =   0.000e+00 (189)
*  3727: obj =   5.999998000e+00 inf =   0.000e+00 (191)
*  3746: obj =   5.999998000e+00 inf =   0.000e+00 (220)
*  3765: obj =   5.999998000e+00 inf =   0.000e+00 (223)
*  3785: obj =   5.999998000e+00 inf =   0.000e+00 (250)
*  3803: obj =   5.999998000e+00 inf =   0.000e+00 (263) 1
*  3822: obj =   5.999998000e+00 inf =   0.000e+00 (265)
*  3841: obj =   5.999998000e+00 inf =   0.000e+00 (237)
*  3860: obj =   5.999998000e+00 inf =   0.000e+00 (253)
*  3879: obj =   5.999998000e+00 inf =   0.000e+00 (259)
*  3898: obj =   5.999998000e+00 inf =   0.000e+00 (267)
*  3917: obj =   5.999998000e+00 inf =   0.000e+00 (241)
*  3932: obj =   5.999998000e+00 inf =   0.000e+00 (287) 1
*  3952: obj =   5.999998000e+00 inf =   0.000e+00 (260)
*  3971: obj =   5.999998000e+00 inf =   0.000e+00 (277)
*  3990: obj =   5.999998000e+00 inf =   0.000e+00 (311)
*  4009: obj =   5.999998000e+00 inf =   0.000e+00 (209)
*  4028: obj =   5.999998000e+00 inf =   0.000e+00 (216)
*  4042: obj =   5.999998000e+00 inf =   0.000e+00 (289) 1
*  4061: obj =   5.999998000e+00 inf =   0.000e+00 (258)
*  4080: obj =   5.999998000e+00 inf =   0.000e+00 (286)
*  4099: obj =   5.999998000e+00 inf =   0.000e+00 (298)
*  4118: obj =   5.999998000e+00 inf =   0.000e+00 (327)
*  4137: obj =   5.999998000e+00 inf =   0.000e+00 (302)
*  4152: obj =   5.999998000e+00 inf =   0.000e+00 (291) 1
*  4171: obj =   5.999998000e+00 inf =   0.000e+00 (293)
*  4190: obj =   5.999998000e+00 inf =   0.000e+00 (259)
*  4209: obj =   5.999998000e+00 inf =   0.000e+00 (230)
*  4228: obj =   5.999998000e+00 inf =   0.000e+00 (196)
*  4247: obj =   5.999998000e+00 inf =   0.000e+00 (208)
*  4263: obj =   5.999998000e+00 inf =   0.000e+00 (283) 1
*  4282: obj =   5.999998000e+00 inf =   0.000e+00 (214)
*  4301: obj =   5.999998000e+00 inf =   0.000e+00 (215)
*  4320: obj =   5.999998000e+00 inf =   0.000e+00 (386)
*  4339: obj =   5.999998000e+00 inf =   0.000e+00 (399)
*  4357: obj =   5.999998000e+00 inf =   0.000e+00 (378)
*  4372: obj =   5.999998000e+00 inf =   0.000e+00 (380) 1
*  4391: obj =   5.999998000e+00 inf =   0.000e+00 (245)
*  4410: obj =   5.999998000e+00 inf =   0.000e+00 (477)
*  4429: obj =   5.999998000e+00 inf =   0.000e+00 (488)
*  4448: obj =   5.999998000e+00 inf =   0.000e+00 (306)
*  4467: obj =   5.999998000e+00 inf =   0.000e+00 (478)
*  4486: obj =   5.999998000e+00 inf =   0.000e+00 (430) 1
*  4505: obj =   5.999998000e+00 inf =   0.000e+00 (443)
*  4524: obj =   5.999998000e+00 inf =   0.000e+00 (433)
*  4543: obj =   5.999998000e+00 inf =   0.000e+00 (292)
*  4562: obj =   5.999998000e+00 inf =   0.000e+00 (295)
*  4581: obj =   5.999998000e+00 inf =   0.000e+00 (297)
*  4600: obj =   5.999998000e+00 inf =   0.000e+00 (299)
*  4615: obj =   5.999998000e+00 inf =   0.000e+00 (300) 1
*  4634: obj =   5.999998000e+00 inf =   0.000e+00 (406)
*  4653: obj =   5.999998000e+00 inf =   0.000e+00 (405)
*  4672: obj =   5.999998000e+00 inf =   0.000e+00 (403)
*  4691: obj =   5.999998000e+00 inf =   0.000e+00 (376)
*  4710: obj =   5.999998000e+00 inf =   0.000e+00 (416)
*  4729: obj =   5.999998000e+00 inf =   0.000e+00 (426) 1
*  4748: obj =   5.999998000e+00 inf =   0.000e+00 (422)
*  4767: obj =   5.999998000e+00 inf =   0.000e+00 (412)
*  4786: obj =   5.999998000e+00 inf =   0.000e+00 (393)
*  4805: obj =   5.999998000e+00 inf =   0.000e+00 (308)
*  4824: obj =   5.999998000e+00 inf =   0.000e+00 (328)
*  4843: obj =   5.999998000e+00 inf =   0.000e+00 (331)
*  4858: obj =   5.999998000e+00 inf =   0.000e+00 (333) 1
*  4877: obj =   5.999998000e+00 inf =   0.000e+00 (340)
*  4896: obj =   5.999998000e+00 inf =   0.000e+00 (282)
*  4915: obj =   5.999998000e+00 inf =   0.000e+00 (311)
*  4934: obj =   5.999998000e+00 inf =   0.000e+00 (309)
*  4953: obj =   5.999998000e+00 inf =   0.000e+00 (328)
*  4972: obj =   5.999998000e+00 inf =   0.000e+00 (332)
*  4987: obj =   5.999998000e+00 inf =   0.000e+00 (312) 1
*  5006: obj =   5.999998000e+00 inf =   0.000e+00 (329)
*  5025: obj =   5.999998000e+00 inf =   0.000e+00 (309)
*  5044: obj =   5.999998000e+00 inf =   0.000e+00 (336)
*  5063: obj =   5.999998000e+00 inf =   0.000e+00 (308)
*  5082: obj =   5.999998000e+00 inf =   0.000e+00 (291)
*  5097: obj =   5.999998000e+00 inf =   0.000e+00 (308) 1
*  5116: obj =   5.999998000e+00 inf =   0.000e+00 (302)
*  5135: obj =   5.999998000e+00 inf =   0.000e+00 (317)
*  5154: obj =   5.999998000e+00 inf =   0.000e+00 (352)
*  5173: obj =   5.999998000e+00 inf =   0.000e+00 (341)
*  5192: obj =   5.999998000e+00 inf =   0.000e+00 (315)
*  5206: obj =   5.999998000e+00 inf =   0.000e+00 (311) 1
*  5224: obj =   5.999998000e+00 inf =   0.000e+00 (331)
*  5242: obj =   5.999998000e+00 inf =   0.000e+00 (317)
*  5260: obj =   5.999998000e+00 inf =   0.000e+00 (297)
*  5278: obj =   5.999998000e+00 inf =   0.000e+00 (255)
*  5296: obj =   5.999998000e+00 inf =   0.000e+00 (246)
*  5310: obj =   5.999998000e+00 inf =   0.000e+00 (257) 1
*  5328: obj =   5.999998000e+00 inf =   0.000e+00 (258)
*  5347: obj =   5.999998000e+00 inf =   0.000e+00 (271)
*  5365: obj =   5.999998000e+00 inf =   0.000e+00 (285)
*  5383: obj =   5.999998000e+00 inf =   0.000e+00 (286)
*  5402: obj =   5.999998000e+00 inf =   0.000e+00 (250)
*  5417: obj =   5.999998000e+00 inf =   0.000e+00 (268) 1
*  5435: obj =   5.999998000e+00 inf =   0.000e+00 (280)
*  5453: obj =   5.999998000e+00 inf =   0.000e+00 (302)
*  5471: obj =   5.999998000e+00 inf =   0.000e+00 (283)
*  5489: obj =   5.999998000e+00 inf =   0.000e+00 (290)
*  5507: obj =   5.999998000e+00 inf =   0.000e+00 (521)
*  5525: obj =   5.999998000e+00 inf =   0.000e+00 (504)
*  5540: obj =   5.999998000e+00 inf =   0.000e+00 (506) 1
*  5558: obj =   5.999998000e+00 inf =   0.000e+00 (514)
*  5576: obj =   5.999998000e+00 inf =   0.000e+00 (506)
*  5594: obj =   5.999998000e+00 inf =   0.000e+00 (502)
*  5612: obj =   5.999998000e+00 inf =   0.000e+00 (502)
*  5630: obj =   5.999998000e+00 inf =   0.000e+00 (334)
*  5644: obj =   5.999998000e+00 inf =   0.000e+00 (286) 1
*  5662: obj =   5.999998000e+00 inf =   0.000e+00 (288)
*  5680: obj =   5.999998000e+00 inf =   0.000e+00 (301)
*  5698: obj =   5.999998000e+00 inf =   0.000e+00 (266)
*  5717: obj =   5.999998000e+00 inf =   0.000e+00 (302)
*  5735: obj =   5.999998000e+00 inf =   0.000e+00 (302)
*  5750: obj =   5.999998000e+00 inf =   0.000e+00 (325) 1
*  5768: obj =   5.999998000e+00 inf =   0.000e+00 (314)
*  5786: obj =   5.999998000e+00 inf =   0.000e+00 (326)
*  5804: obj =   5.999998000e+00 inf =   0.000e+00 (329)
*  5822: obj =   5.999998000e+00 inf =   0.000e+00 (346)
*  5840: obj =   5.999998000e+00 inf =   0.000e+00 (324)
*  5858: obj =   5.999998000e+00 inf =   0.000e+00 (311)
*  5872: obj =   5.999998000e+00 inf =   0.000e+00 (330) 1
*  5890: obj =   5.999998000e+00 inf =   0.000e+00 (332)
*  5909: obj =   5.999998000e+00 inf =   0.000e+00 (363)
*  5927: obj =   5.999998000e+00 inf =   0.000e+00 (375)
*  5945: obj =   5.999998000e+00 inf =   0.000e+00 (386)
*  5963: obj =   5.999998000e+00 inf =   0.000e+00 (382)
*  5981: obj =   5.999998000e+00 inf =   0.000e+00 (391)
*  5997: obj =   5.999998000e+00 inf =   0.000e+00 (383) 1
*  6016: obj =   5.999998000e+00 inf =   0.000e+00 (385)
*  6035: obj =   5.999998000e+00 inf =   0.000e+00 (338)
*  6053: obj =   5.999998000e+00 inf =   0.000e+00 (306)
*  6072: obj =   5.999998000e+00 inf =   0.000e+00 (287)
*  6090: obj =   5.999998000e+00 inf =   0.000e+00 (303)
*  6108: obj =   5.999998000e+00 inf =   0.000e+00 (316) 1
*  6126: obj =   5.999998000e+00 inf =   0.000e+00 (326)
*  6144: obj =   5.999998000e+00 inf =   0.000e+00 (329)
*  6163: obj =   5.999998000e+00 inf =   0.000e+00 (337)
*  6182: obj =   5.999998000e+00 inf =   0.000e+00 (260)
*  6201: obj =   5.999998000e+00 inf =   0.000e+00 (245)
*  6218: obj =   5.999998000e+00 inf =   0.000e+00 (505) 1
*  6237: obj =   5.999998000e+00 inf =   0.000e+00 (522)
*  6255: obj =   5.999998000e+00 inf =   0.000e+00 (585)
*  6273: obj =   5.999998000e+00 inf =   0.000e+00 (347)
*  6292: obj =   5.999998000e+00 inf =   0.000e+00 (364)
*  6311: obj =   5.999998000e+00 inf =   0.000e+00 (354)
*  6327: obj =   5.999998000e+00 inf =   0.000e+00 (381) 1
*  6346: obj =   5.999998000e+00 inf =   0.000e+00 (358)
*  6365: obj =   5.999998000e+00 inf =   0.000e+00 (558)
*  6384: obj =   5.999998000e+00 inf =   0.000e+00 (548)
*  6403: obj =   5.999998000e+00 inf =   0.000e+00 (536)
*  6422: obj =   5.999998000e+00 inf =   0.000e+00 (529)
*  6437: obj =   5.999998000e+00 inf =   0.000e+00 (288) 1
*  6456: obj =   5.999998000e+00 inf =   0.000e+00 (253)
*  6475: obj =   5.999998000e+00 inf =   0.000e+00 (255)
*  6494: obj =   5.999998000e+00 inf =   0.000e+00 (266)
*  6513: obj =   5.999998000e+00 inf =   0.000e+00 (269)
*  6532: obj =   5.999998000e+00 inf =   0.000e+00 (261)
*  6548: obj =   5.999998000e+00 inf =   0.000e+00 (259) 1
*  6567: obj =   5.999998000e+00 inf =   0.000e+00 (260)
*  6586: obj =   5.999998000e+00 inf =   0.000e+00 (279)
*  6605: obj =   5.999998000e+00 inf =   0.000e+00 (287)
*  6624: obj =   5.999998000e+00 inf =   0.000e+00 (262)
*  6643: obj =   5.999998000e+00 inf =   0.000e+00 (254)
*  6661: obj =   5.999998000e+00 inf =   0.000e+00 (265) 1
*  6679: obj =   5.999998000e+00 inf =   0.000e+00 (272)
*  6697: obj =   5.999998000e+00 inf =   0.000e+00 (260)
*  6715: obj =   5.999998000e+00 inf =   0.000e+00 (264)
*  6733: obj =   5.999998000e+00 inf =   0.000e+00 (264)
*  6752: obj =   5.999998000e+00 inf =   0.000e+00 (213)
*  6771: obj =   5.999998000e+00 inf =   0.000e+00 (238)
*  6785: obj =   5.999998000e+00 inf =   0.000e+00 (236) 1
*  6804: obj =   5.999998000e+00 inf =   0.000e+00 (257)
*  6823: obj =   5.999998000e+00 inf =   0.000e+00 (255)
*  6842: obj =   5.999998000e+00 inf =   0.000e+00 (265)
*  6860: obj =   5.999998000e+00 inf =   0.000e+00 (244)
*  6878: obj =   5.999998000e+00 inf =   0.000e+00 (250)
*  6897: obj =   5.999998000e+00 inf =   0.000e+00 (276) 1
*  6916: obj =   5.999998000e+00 inf =   0.000e+00 (276)
*  6935: obj =   5.999998000e+00 inf =   0.000e+00 (401)
*  6954: obj =   5.999998000e+00 inf =   0.000e+00 (279)
*  6973: obj =   5.999998000e+00 inf =   0.000e+00 (269)
*  6992: obj =   5.999998000e+00 inf =   0.000e+00 (268)
*  7009: obj =   5.999998000e+00 inf =   0.000e+00 (284) 1
*  7028: obj =   5.999998000e+00 inf =   0.000e+00 (272)
*  7046: obj =   5.999998000e+00 inf =   0.000e+00 (239)
*  7065: obj =   5.999998000e+00 inf =   0.000e+00 (237)
*  7083: obj =   5.999998000e+00 inf =   0.000e+00 (224)
*  7101: obj =   5.999998000e+00 inf =   0.000e+00 (227)
*  7117: obj =   5.999998000e+00 inf =   0.000e+00 (231) 1
*  7135: obj =   5.999998000e+00 inf =   0.000e+00 (225)
*  7153: obj =   5.999998000e+00 inf =   0.000e+00 (219)
*  7171: obj =   5.999998000e+00 inf =   0.000e+00 (232)
*  7189: obj =   5.999998000e+00 inf =   0.000e+00 (254)
*  7208: obj =   5.999998000e+00 inf =   0.000e+00 (222)
*  7226: obj =   5.999998000e+00 inf =   0.000e+00 (193)
*  7240: obj =   5.999998000e+00 inf =   0.000e+00 (296) 1
*  7258: obj =   5.999998000e+00 inf =   0.000e+00 (757)
*  7276: obj =   5.999998000e+00 inf =   0.000e+00 (760)
