GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepPh.html/cit-HepPh.txt.gz.164.lp -o input/cit-HepPh.html/cit-HepPh.txt.gz.164.lp.sol
Reading problem data from 'input/cit-HepPh.html/cit-HepPh.txt.gz.164.lp'...
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
1299156 lines were read
GLPK Integer Optimizer 5.0
421537 rows, 877614 columns, 2107672 non-zeros
877614 integer variables, all of which are binary
Preprocessing...
421472 rows, 877549 columns, 2106391 non-zeros
877549 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 21684: obj =   2.437760500e+02 inf =   1.963e-02 (5195) 1
* 21856: obj =   2.437760184e+02 inf =   1.921e-02 (5197) 2
* 22029: obj =   2.437759724e+02 inf =   1.857e-02 (5183) 2
* 22207: obj =   2.437759441e+02 inf =   1.838e-02 (5110) 1
* 22379: obj =   2.437759090e+02 inf =   1.801e-02 (5102) 2
* 22551: obj =   2.437758622e+02 inf =   1.730e-02 (5062) 2
* 22724: obj =   2.437758021e+02 inf =   1.640e-02 (5024) 2
* 22905: obj =   2.359052269e+02 inf =   1.615e-02 (4977) 1
* 23086: obj =   2.359052159e+02 inf =   1.603e-02 (4980) 2
* 23262: obj =   2.359051939e+02 inf =   1.553e-02 (4948) 2
* 23447: obj =   2.359051848e+02 inf =   1.528e-02 (4934) 1
* 23622: obj =   2.359051794e+02 inf =   1.515e-02 (4976) 2
* 23801: obj =   2.359051650e+02 inf =   1.490e-02 (4963) 2
* 23985: obj =   2.308309417e+02 inf =   1.450e-02 (5079) 1
* 24166: obj =   2.308309022e+02 inf =   1.434e-02 (5031) 2
* 24346: obj =   2.308307945e+02 inf =   1.408e-02 (4961) 2
* 24531: obj =   2.291494465e+02 inf =   1.349e-02 (4890) 1
* 24712: obj =   2.291494088e+02 inf =   1.345e-02 (4884) 2
* 24889: obj =   2.291493862e+02 inf =   1.312e-02 (4856) 2
* 25068: obj =   2.282321221e+02 inf =   1.289e-02 (4834) 2
* 25248: obj =   2.282320973e+02 inf =   1.241e-02 (4815) 1
* 25419: obj =   2.282320725e+02 inf =   1.217e-02 (4781) 2
* 25605: obj =   2.228993240e+02 inf =   1.201e-02 (4702) 1
* 25785: obj =   2.228992908e+02 inf =   1.191e-02 (4706) 2
* 25964: obj =   2.228992717e+02 inf =   1.181e-02 (4675) 2
* 26143: obj =   2.228992480e+02 inf =   1.170e-02 (4673) 1
* 26319: obj =   2.228992365e+02 inf =   1.163e-02 (4699) 2
* 26500: obj =   2.228992237e+02 inf =   1.156e-02 (4692) 2
* 26684: obj =   2.211233410e+02 inf =   1.126e-02 (4653) 1
* 26863: obj =   2.211233327e+02 inf =   1.113e-02 (4649) 2
* 27040: obj =   2.170378980e+02 inf =   1.092e-02 (4674) 2
* 27217: obj =   2.170378767e+02 inf =   1.070e-02 (4658) 1
* 27390: obj =   2.161198149e+02 inf =   1.051e-02 (4645) 2
* 27560: obj =   2.161197854e+02 inf =   1.046e-02 (4614) 2
* 27735: obj =   2.139143548e+02 inf =   1.013e-02 (4598) 2
* 27914: obj =   2.123649115e+02 inf =   9.897e-03 (4608) 1
* 28085: obj =   2.094781069e+02 inf =   9.510e-03 (4503) 2
* 28259: obj =   2.083751930e+02 inf =   9.263e-03 (4404) 2
* 28426: obj =   2.083751804e+02 inf =   8.936e-03 (4372) 1
* 28589: obj =   2.083751720e+02 inf =   8.755e-03 (4410) 2
* 28763: obj =   2.083751019e+02 inf =   8.436e-03 (4362) 1
* 28936: obj =   2.056687553e+02 inf =   8.365e-03 (4555) 2
* 29107: obj =   2.056686994e+02 inf =   8.205e-03 (4570) 2
* 29281: obj =   2.054047786e+02 inf =   7.882e-03 (4506) 1
* 29448: obj =   2.054047542e+02 inf =   7.835e-03 (4473) 2
* 29610: obj =   2.054047198e+02 inf =   7.933e-03 (4441) 2
* 29783: obj =   2.054046952e+02 inf =   7.869e-03 (4416) 1
* 29956: obj =   2.054046751e+02 inf =   7.871e-03 (4406) 2
* 30128: obj =   2.054046384e+02 inf =   7.741e-03 (4361) 2
* 30307: obj =   2.054046203e+02 inf =   7.563e-03 (4344) 2
* 30476: obj =   2.028859174e+02 inf =   7.503e-03 (4305) 1
* 30647: obj =   2.028858892e+02 inf =   7.330e-03 (4272) 2
* 30821: obj =   2.028858671e+02 inf =   7.336e-03 (4237) 2
* 30993: obj =   2.028858280e+02 inf =   7.686e-03 (4238) 1
* 31166: obj =   2.028233563e+02 inf =   7.807e-03 (4209) 2
* 31347: obj =   2.006445168e+02 inf =   7.695e-03 (4151) 2
* 31533: obj =   2.004545277e+02 inf =   7.803e-03 (4157) 1
* 31704: obj =   2.004544614e+02 inf =   8.218e-03 (4147) 2
* 31881: obj =   2.004544067e+02 inf =   8.341e-03 (4095) 2
* 32054: obj =   2.004543740e+02 inf =   8.668e-03 (4092) 2
* 32235: obj =   2.004543470e+02 inf =   8.820e-03 (4052) 1
* 32410: obj =   1.997329273e+02 inf =   8.724e-03 (6032) 2
* 32590: obj =   1.997328613e+02 inf =   8.391e-03 (6068) 2
* 32769: obj =   1.997327127e+02 inf =   8.203e-03 (6015) 2
* 32947: obj =   1.997325868e+02 inf =   8.462e-03 (5937) 1
* 33084: obj =   1.997325084e+02 inf =   8.418e-03 (5983) 2
* 33264: obj =   1.997323849e+02 inf =   8.285e-03 (5930) 1
* 33436: obj =   1.997323075e+02 inf =   8.443e-03 (5897) 2
* 33618: obj =   1.997322272e+02 inf =   8.614e-03 (5816) 2
* 33809: obj =   1.997321742e+02 inf =   9.020e-03 (5835) 2
* 34006: obj =   1.997321215e+02 inf =   9.546e-03 (5789) 1
* 34201: obj =   1.997320812e+02 inf =   9.569e-03 (5747) 2
* 34397: obj =   1.996051924e+02 inf =   1.011e-02 (4627) 2
* 34592: obj =   1.988444058e+02 inf =   1.091e-02 (4596) 2
* 34787: obj =   1.988442942e+02 inf =   1.067e-02 (4596) 2
* 34972: obj =   1.988442716e+02 inf =   1.073e-02 (4522) 2
* 35158: obj =   1.988442446e+02 inf =   1.102e-02 (4437) 1
* 35339: obj =   1.988442346e+02 inf =   1.086e-02 (4356) 2
* 35518: obj =   1.988442238e+02 inf =   1.071e-02 (4315) 2
* 35698: obj =   1.988402367e+02 inf =   1.047e-02 (4316) 1
* 35817: obj =   1.988399030e+02 inf =   1.041e-02 (4302) 2
* 35980: obj =   1.988392757e+02 inf =   1.036e-02 (4332) 1
* 36148: obj =   1.988388043e+02 inf =   1.044e-02 (4298) 2
* 36320: obj =   1.988385141e+02 inf =   1.025e-02 (4294) 2
* 36492: obj =   1.988380582e+02 inf =   1.031e-02 (4279) 1
* 36659: obj =   1.988376595e+02 inf =   1.033e-02 (4282) 2
* 36831: obj =   1.988373099e+02 inf =   1.024e-02 (4245) 2
* 37004: obj =   1.988369902e+02 inf =   1.014e-02 (4285) 1
* 37170: obj =   1.988367435e+02 inf =   9.897e-03 (4215) 2
* 37340: obj =   1.988366235e+02 inf =   9.544e-03 (4254) 1
* 37509: obj =   1.988363614e+02 inf =   9.499e-03 (4235) 2
* 37675: obj =   1.988360713e+02 inf =   9.169e-03 (4231) 2
* 37832: obj =   1.988358145e+02 inf =   8.839e-03 (4228) 1
* 38000: obj =   1.988354399e+02 inf =   8.561e-03 (4223) 2
* 38167: obj =   1.988351650e+02 inf =   8.085e-03 (4232) 2
* 38336: obj =   1.988348777e+02 inf =   7.758e-03 (4183) 1
* 38499: obj =   1.972686117e+02 inf =   7.149e-03 (4195) 2
* 38674: obj =   1.967068085e+02 inf =   7.100e-03 (7193) 2
* 38847: obj =   1.967061247e+02 inf =   7.213e-03 (7157) 1
* 39013: obj =   1.967059733e+02 inf =   7.362e-03 (7107) 2
* 39182: obj =   1.967058390e+02 inf =   7.451e-03 (7099) 1
* 39348: obj =   1.967057382e+02 inf =   7.652e-03 (7009) 2
* 39514: obj =   1.967056455e+02 inf =   7.732e-03 (6949) 2
* 39687: obj =   1.967055200e+02 inf =   7.876e-03 (6856) 1
* 39861: obj =   1.967053452e+02 inf =   8.086e-03 (6786) 2
* 40038: obj =   1.967052297e+02 inf =   8.376e-03 (6745) 2
* 40216: obj =   1.967050647e+02 inf =   9.182e-03 (6672) 1
* 40398: obj =   1.967049351e+02 inf =   1.001e-02 (6593) 2
* 40582: obj =   1.967047792e+02 inf =   1.182e-02 (6488) 2
* 40776: obj =   1.967047242e+02 inf =   1.250e-02 (6455) 2
* 40964: obj =   1.967046605e+02 inf =   1.310e-02 (6377) 2
* 41157: obj =   1.965451969e+02 inf =   1.466e-02 (5683) 1
* 41339: obj =   1.965451793e+02 inf =   1.626e-02 (5608) 2
* 41531: obj =   1.964656252e+02 inf =   1.686e-02 (5626) 2
* 41723: obj =   1.964655415e+02 inf =   1.587e-02 (5584) 2
* 41917: obj =   1.964654718e+02 inf =   1.546e-02 (5474) 1
* 42099: obj =   1.964654467e+02 inf =   1.568e-02 (5435) 2
* 42280: obj =   1.964654173e+02 inf =   1.621e-02 (5341) 2
* 42467: obj =   1.964654018e+02 inf =   1.612e-02 (5254) 1
* 42643: obj =   1.964653933e+02 inf =   1.582e-02 (5163) 2
* 42826: obj =   1.964653812e+02 inf =   1.560e-02 (5065) 2
* 43010: obj =   1.964653625e+02 inf =   1.564e-02 (5006) 1
* 43185: obj =   1.964277735e+02 inf =   1.557e-02 (5023) 2
* 43365: obj =   1.964277568e+02 inf =   1.542e-02 (4941) 2
* 43546: obj =   1.964277368e+02 inf =   1.572e-02 (4886) 1
* 43723: obj =   1.963769721e+02 inf =   1.573e-02 (4935) 2
* 43901: obj =   1.963769553e+02 inf =   1.565e-02 (4911) 2
* 44079: obj =   1.963769372e+02 inf =   1.541e-02 (4915) 1
* 44250: obj =   1.963769224e+02 inf =   1.511e-02 (4848) 2
* 44420: obj =   1.963769074e+02 inf =   1.456e-02 (4816) 2
* 44601: obj =   1.963768782e+02 inf =   1.435e-02 (4705) 1
* 44776: obj =   1.963768555e+02 inf =   1.426e-02 (4657) 2
* 44950: obj =   1.963768385e+02 inf =   1.418e-02 (4634) 2
* 45133: obj =   1.963768282e+02 inf =   1.398e-02 (4608) 1
* 45309: obj =   1.963768176e+02 inf =   1.364e-02 (4553) 2
* 45490: obj =   1.963768040e+02 inf =   1.329e-02 (4488) 2
* 45697: obj =   1.857560424e+02 inf =   1.321e-02 (4541) 1
* 45874: obj =   1.857560285e+02 inf =   1.313e-02 (4596) 2
* 46053: obj =   1.857560168e+02 inf =   1.288e-02 (4544) 2
* 46244: obj =   1.853278474e+02 inf =   1.246e-02 (4621) 1
* 46425: obj =   1.853278078e+02 inf =   1.240e-02 (4556) 2
* 46599: obj =   1.853277775e+02 inf =   1.216e-02 (4547) 2
* 46771: obj =   1.853277332e+02 inf =   1.204e-02 (4562) 2
* 46946: obj =   1.853276957e+02 inf =   1.177e-02 (4536) 1
* 47122: obj =   1.853276748e+02 inf =   1.112e-02 (4496) 2
* 47290: obj =   1.853276560e+02 inf =   1.062e-02 (4432) 2
* 47452: obj =   1.853276250e+02 inf =   1.015e-02 (4390) 1
* 47628: obj =   1.853275928e+02 inf =   9.798e-03 (4340) 2
* 47804: obj =   1.853275484e+02 inf =   9.566e-03 (4346) 1
* 47975: obj =   1.853275180e+02 inf =   9.244e-03 (4301) 2
* 48149: obj =   1.853274895e+02 inf =   8.954e-03 (4291) 2
* 48330: obj =   1.853274353e+02 inf =   8.613e-03 (4292) 2
* 48503: obj =   1.853274120e+02 inf =   8.257e-03 (4247) 1
* 48674: obj =   1.853273808e+02 inf =   7.931e-03 (4239) 2
* 48850: obj =   1.844022224e+02 inf =   7.976e-03 (4196) 2
* 49024: obj =   1.844021960e+02 inf =   8.058e-03 (4214) 1
* 49193: obj =   1.844021636e+02 inf =   7.989e-03 (4172) 2
* 49363: obj =   1.844021391e+02 inf =   8.003e-03 (4137) 2
* 49539: obj =   1.844020963e+02 inf =   8.028e-03 (4104) 1
* 49708: obj =   1.840449101e+02 inf =   8.104e-03 (4017) 2
* 49876: obj =   1.840448861e+02 inf =   7.999e-03 (4008) 2
* 50057: obj =   1.840448682e+02 inf =   8.036e-03 (3975) 1
* 50230: obj =   1.840448519e+02 inf =   8.030e-03 (3908) 2
* 50405: obj =   1.829005017e+02 inf =   8.007e-03 (3913) 2
* 50588: obj =   1.719162714e+02 inf =   7.949e-03 (3907) 1
* 50756: obj =   1.719162527e+02 inf =   7.994e-03 (3897) 2
* 50930: obj =   1.719162123e+02 inf =   7.939e-03 (3831) 2
* 51107: obj =   1.719161758e+02 inf =   7.846e-03 (3828) 1
* 51288: obj =   1.666307300e+02 inf =   7.799e-03 (3819) 2
* 51460: obj =   1.650794110e+02 inf =   7.781e-03 (3808) 2
* 51671: obj =   1.322965019e+02 inf =   7.608e-03 (3806) 1
* 51856: obj =   1.277278709e+02 inf =   7.646e-03 (3769) 2
* 52039: obj =   1.260011283e+02 inf =   7.660e-03 (3754) 1
* 52218: obj =   1.241455861e+02 inf =   7.962e-03 (423342) 2
* 52396: obj =   1.241455722e+02 inf =   8.467e-03 (423351) 1
* 52560: obj =   1.241455722e+02 inf =   8.452e-03 (423384) 2
* 52731: obj =   1.241455525e+02 inf =   9.496e-03 (423385) 1
* 52903: obj =   1.241447636e+02 inf =   9.791e-03 (423447) 2
* 53079: obj =   1.241444959e+02 inf =   9.777e-03 (423498) 2
* 53251: obj =   1.241443544e+02 inf =   9.686e-03 (423561) 1
* 53420: obj =   1.241441819e+02 inf =   9.598e-03 (423581) 2
* 53602: obj =   1.241439390e+02 inf =   9.564e-03 (423623) 2
* 53791: obj =   1.241438152e+02 inf =   9.599e-03 (423647) 1
* 53968: obj =   1.241436511e+02 inf =   9.500e-03 (423685) 2
* 54141: obj =   1.241435098e+02 inf =   9.518e-03 (423708) 2
* 54320: obj =   1.241433363e+02 inf =   9.960e-03 (423730) 2
* 54511: obj =   1.241432640e+02 inf =   1.003e-02 (423755) 1
* 54692: obj =   1.241431467e+02 inf =   1.023e-02 (423772) 2
* 54889: obj =   1.229242831e+02 inf =   9.938e-03 (5875) 2
* 55080: obj =   1.229236073e+02 inf =   9.882e-03 (5756) 2
* 55267: obj =   1.229229923e+02 inf =   1.039e-02 (5674) 1
* 55458: obj =   1.229228758e+02 inf =   9.962e-03 (5546) 2
* 55637: obj =   1.229222679e+02 inf =   1.055e-02 (5457) 2
* 55819: obj =   1.229220722e+02 inf =   1.048e-02 (5405) 1
* 56000: obj =   1.229217095e+02 inf =   1.059e-02 (5305) 2
* 56183: obj =   1.229213370e+02 inf =   1.074e-02 (5180) 2
* 56366: obj =   1.229212044e+02 inf =   1.049e-02 (5059) 1
* 56541: obj =   1.229209295e+02 inf =   1.034e-02 (4958) 2
* 56714: obj =   1.229207402e+02 inf =   1.027e-02 (4925) 2
* 56894: obj =   1.229205411e+02 inf =   1.021e-02 (4799) 1
* 57072: obj =   1.229203867e+02 inf =   1.010e-02 (4740) 2
* 57246: obj =   1.229201057e+02 inf =   1.052e-02 (4677) 2
* 57435: obj =   1.229199867e+02 inf =   1.003e-02 (4563) 1
* 57622: obj =   1.229197080e+02 inf =   9.786e-03 (4488) 2
* 57800: obj =   1.229195823e+02 inf =   9.589e-03 (4466) 2
* 57983: obj =   1.229194360e+02 inf =   9.367e-03 (4394) 1
* 58161: obj =   1.229192981e+02 inf =   9.174e-03 (4318) 2
* 58337: obj =   1.229192138e+02 inf =   8.953e-03 (4255) 2
* 58517: obj =   1.229190651e+02 inf =   8.836e-03 (4183) 2
* 58703: obj =   1.229184387e+02 inf =   8.684e-03 (4140) 1
* 58878: obj =   1.223496135e+02 inf =   8.710e-03 (4372) 2
* 59049: obj =   1.223495776e+02 inf =   8.747e-03 (4363) 2
* 59230: obj =   1.223495513e+02 inf =   9.169e-03 (4305) 1
* 59406: obj =   1.223495239e+02 inf =   9.421e-03 (4324) 2
* 59580: obj =   1.223494927e+02 inf =   9.439e-03 (4276) 2
* 59757: obj =   1.223494734e+02 inf =   9.438e-03 (4267) 1
* 59933: obj =   1.223494458e+02 inf =   9.346e-03 (4248) 2
* 60110: obj =   1.223494088e+02 inf =   9.417e-03 (4185) 2
* 60293: obj =   1.223493871e+02 inf =   9.376e-03 (4130) 2
* 60475: obj =   1.223493691e+02 inf =   9.775e-03 (4145) 1
* 60651: obj =   1.223493621e+02 inf =   9.972e-03 (4135) 2
* 60838: obj =   1.218691624e+02 inf =   9.986e-03 (7731) 1
* 61014: obj =   1.218688899e+02 inf =   1.007e-02 (7737) 2
* 61189: obj =   1.218687187e+02 inf =   9.948e-03 (7698) 2
* 61373: obj =   1.218685199e+02 inf =   1.007e-02 (7636) 1
* 61544: obj =   1.218684175e+02 inf =   1.025e-02 (7573) 2
* 61723: obj =   1.218683034e+02 inf =   1.047e-02 (7529) 2
* 61904: obj =   1.218681961e+02 inf =   1.051e-02 (7471) 2
* 62085: obj =   1.218680985e+02 inf =   1.078e-02 (7361) 1
* 62256: obj =   1.218680129e+02 inf =   1.117e-02 (7323) 2
* 62433: obj =   1.218679023e+02 inf =   1.208e-02 (7250) 2
* 62623: obj =   1.218678826e+02 inf =   1.265e-02 (7244) 2
* 62815: obj =   1.218677855e+02 inf =   1.318e-02 (7194) 1
* 63003: obj =   1.218677398e+02 inf =   1.362e-02 (7174) 2
* 63189: obj =   1.218676966e+02 inf =   1.367e-02 (7136) 2
* 63379: obj =   1.212361917e+02 inf =   1.406e-02 (5331) 2
* 63572: obj =   1.212361546e+02 inf =   1.474e-02 (5241) 1
* 63763: obj =   1.212358781e+02 inf =   1.478e-02 (5159) 2
* 63952: obj =   1.212356360e+02 inf =   1.483e-02 (5120) 2
* 64130: obj =   1.212354399e+02 inf =   1.555e-02 (5044) 2
* 64315: obj =   1.212353529e+02 inf =   1.568e-02 (4960) 1
* 64492: obj =   1.212351947e+02 inf =   1.603e-02 (4872) 2
* 64675: obj =   1.212351333e+02 inf =   1.584e-02 (4787) 2
* 64860: obj =   1.212350007e+02 inf =   1.569e-02 (4693) 1
* 65043: obj =   1.212349557e+02 inf =   1.539e-02 (4643) 2
* 65217: obj =   1.212349053e+02 inf =   1.504e-02 (4613) 2
* 65395: obj =   1.212347960e+02 inf =   1.460e-02 (4609) 1
* 65581: obj =   1.212347456e+02 inf =   1.431e-02 (4509) 2
* 65756: obj =   1.212346498e+02 inf =   1.388e-02 (4461) 2
* 65935: obj =   1.212346086e+02 inf =   1.358e-02 (4425) 2
* 66120: obj =   1.212345628e+02 inf =   1.324e-02 (4392) 1
* 66303: obj =   1.212345199e+02 inf =   1.282e-02 (4296) 2
* 66479: obj =   1.212344665e+02 inf =   1.262e-02 (4259) 2
* 66655: obj =   1.212344224e+02 inf =   1.251e-02 (4168) 1
* 66830: obj =   1.212343691e+02 inf =   1.270e-02 (4156) 2
* 67002: obj =   1.212343297e+02 inf =   1.262e-02 (4125) 2
* 67188: obj =   1.212342974e+02 inf =   1.236e-02 (4086) 1
* 67361: obj =   1.212342505e+02 inf =   1.220e-02 (4062) 2
