GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 47787: obj =   9.769815030e+01 inf =   6.643e-03 (4158) 3
* 48145: obj =   9.769808769e+01 inf =   6.708e-03 (4062) 4
* 48538: obj =   9.754402958e+01 inf =   6.472e-03 (4142) 3
* 48902: obj =   9.754396869e+01 inf =   6.566e-03 (4110) 4
* 49264: obj =   9.754391107e+01 inf =   6.533e-03 (3993) 4
* 49638: obj =   9.667544461e+01 inf =   6.552e-03 (5301) 3
* 50010: obj =   9.667524266e+01 inf =   6.648e-03 (5248) 4
* 50390: obj =   9.667511858e+01 inf =   6.758e-03 (5256) 4
* 50797: obj =   9.667496427e+01 inf =   7.826e-03 (5118) 4
* 51238: obj =   9.667487047e+01 inf =   7.896e-03 (5013) 4
* 51694: obj =   9.667478058e+01 inf =   8.576e-03 (4924) 5
* 52168: obj =   9.667473816e+01 inf =   9.132e-03 (4948) 4
* 52614: obj =   9.667471359e+01 inf =   9.359e-03 (5004) 3
* 53057: obj =   9.667467644e+01 inf =   9.279e-03 (5129) 4
* 53543: obj =   9.667458707e+01 inf =   8.639e-03 (5054) 5
* 53966: obj =   9.667436489e+01 inf =   8.090e-03 (4775) 4
* 54392: obj =   9.667408286e+01 inf =   7.947e-03 (4461) 4
* 54828: obj =   9.667377107e+01 inf =   8.082e-03 (4441) 4
* 55244: obj =   9.667362102e+01 inf =   8.281e-03 (4407) 4
* 55663: obj =   9.667350175e+01 inf =   8.471e-03 (4253) 4
* 56072: obj =   9.667341272e+01 inf =   8.091e-03 (4250) 4
* 56473: obj =   9.667331573e+01 inf =   8.007e-03 (4174) 4
* 56877: obj =   9.667325277e+01 inf =   7.573e-03 (4163) 4
* 57264: obj =   9.667320310e+01 inf =   6.928e-03 (4144) 4
* 57709: obj =   9.667308164e+01 inf =   6.449e-03 (4120) 4
* 58111: obj =   9.251048954e+01 inf =   6.234e-03 (4092) 4
* 58550: obj =   8.606883361e+01 inf =   6.313e-03 (4190) 3
* 58939: obj =   8.606878710e+01 inf =   5.742e-03 (4276) 4
* 59311: obj =   8.606870717e+01 inf =   5.439e-03 (4244) 3
* 59670: obj =   8.606865024e+01 inf =   5.046e-03 (4253) 4
* 60080: obj =   8.477144351e+01 inf =   4.881e-03 (4551) 4
* 60480: obj =   8.477120697e+01 inf =   4.931e-03 (4476) 4
* 60898: obj =   8.477111571e+01 inf =   4.865e-03 (4394) 4
* 61320: obj =   8.477099813e+01 inf =   4.739e-03 (4333) 4
* 61703: obj =   7.664676388e+01 inf =   4.499e-03 (4196) 4
* 62061: obj =   7.664664973e+01 inf =   4.458e-03 (4175) 3
* 62414: obj =   7.595801584e+01 inf =   4.585e-03 (4063) 4
* 62772: obj =   7.595792670e+01 inf =   4.647e-03 (4010) 3
* 63131: obj =   7.520157946e+01 inf =   4.688e-03 (4076) 4
* 63523: obj =   7.520132101e+01 inf =   4.794e-03 (4001) 4
* 63893: obj =   7.520124819e+01 inf =   5.128e-03 (3990) 3
* 64250: obj =   7.520118975e+01 inf =   5.087e-03 (3911) 4
* 64621: obj =   7.520114192e+01 inf =   5.076e-03 (3945) 3
* 65001: obj =   7.520108365e+01 inf =   5.611e-03 (3810) 4
* 65484: obj =   7.305064801e+01 inf =   6.290e-03 (3784) 5
* 65924: obj =   7.223204368e+01 inf =   6.946e-03 (4229) 4
* 66370: obj =   7.147859821e+01 inf =   7.741e-03 (4106) 4
* 66864: obj =   6.883952592e+01 inf =   9.530e-03 (3742) 5
* 67312: obj =   6.821790067e+01 inf =   8.379e-03 (3689) 4
* 67834: obj =   6.370102536e+01 inf =   8.091e-03 (3609) 5
* 68309: obj =   6.243740081e+01 inf =   7.501e-03 (3528) 5
* 68811: obj =   5.901532187e+01 inf =   7.569e-03 (3503) 4
* 69323: obj =   5.720076265e+01 inf =   7.088e-03 (3312) 5
* 69793: obj =   5.720068919e+01 inf =   6.885e-03 (3403) 5
* 70208: obj =   5.720009663e+01 inf =   6.804e-03 (3512) 4
* 70603: obj =   5.720003286e+01 inf =   7.002e-03 (3514) 4
* 70994: obj =   5.719997774e+01 inf =   7.061e-03 (3543) 3
* 71369: obj =   5.719994810e+01 inf =   6.598e-03 (3549) 4
* 71744: obj =   5.719990773e+01 inf =   6.314e-03 (3550) 4
* 72138: obj =   5.719986704e+01 inf =   5.856e-03 (3541) 4
* 72526: obj =   5.719981608e+01 inf =   5.259e-03 (3527) 3
* 72912: obj =   5.686667989e+01 inf =   4.768e-03 (3379) 4
* 73278: obj =   5.563796959e+01 inf =   4.810e-03 (3825) 4
* 73651: obj =   5.563762000e+01 inf =   4.959e-03 (3841) 4
* 74017: obj =   5.563750198e+01 inf =   5.050e-03 (3898) 3
* 74378: obj =   5.563743361e+01 inf =   5.147e-03 (3936) 4
* 74764: obj =   5.563735037e+01 inf =   5.250e-03 (3925) 4
* 75143: obj =   5.563727646e+01 inf =   5.571e-03 (3808) 3
* 75565: obj =   5.563720664e+01 inf =   6.730e-03 (3735) 4
* 75981: obj =   5.460857922e+01 inf =   7.666e-03 (116744) 4
* 76452: obj =   5.358194434e+01 inf =   7.718e-03 (3454) 5
* 76972: obj =   5.064243243e+01 inf =   7.526e-03 (3467) 5
* 77429: obj =   5.064235198e+01 inf =   7.995e-03 (3336) 4
* 77909: obj =   5.064230103e+01 inf =   8.357e-03 (3256) 5
* 78452: obj =   5.064169323e+01 inf =   8.455e-03 (2982) 5
* 78907: obj =   5.064166395e+01 inf =   8.503e-03 (2952) 4
* 79398: obj =   4.761415770e+01 inf =   8.336e-03 (2777) 5
* 79821: obj =   4.750089609e+01 inf =   8.514e-03 (2959) 4
* 80266: obj =   4.705448624e+01 inf =   8.692e-03 (3042) 5
* 80747: obj =   4.705445757e+01 inf =   9.462e-03 (2953) 4
* 81240: obj =   4.577858399e+01 inf =   9.298e-03 (2606) 5
* 81724: obj =   4.546996324e+01 inf =   9.701e-03 (2897) 5
* 82205: obj =   4.457421849e+01 inf =   9.841e-03 (2634) 4
* 82647: obj =   4.426896892e+01 inf =   9.246e-03 (2892) 5
* 83151: obj =   4.405441201e+01 inf =   8.941e-03 (2769) 4
* 83536: obj =   4.405439533e+01 inf =   1.005e-02 (2864) 4
* 83915: obj =   4.405437943e+01 inf =   1.053e-02 (2663) 4
* 84435: obj =   4.346814288e+01 inf =   1.042e-02 (2690) 4
* 84811: obj =   4.346811966e+01 inf =   1.078e-02 (2809) 3
* 85186: obj =   4.346809786e+01 inf =   1.074e-02 (2692) 4
* 85550: obj =   4.346807579e+01 inf =   1.075e-02 (2607) 4
* 85936: obj =   4.346806415e+01 inf =   1.018e-02 (2540) 3
* 86306: obj =   4.346805057e+01 inf =   9.984e-03 (2483) 4
* 86687: obj =   4.346804182e+01 inf =   9.357e-03 (2413) 4
* 87095: obj =   4.346801132e+01 inf =   8.417e-03 (2251) 4
* 87496: obj =   4.322982999e+01 inf =   8.386e-03 (2493) 4
* 87854: obj =   4.322977050e+01 inf =   8.516e-03 (2557) 3
* 88225: obj =   4.322973291e+01 inf =   8.962e-03 (2402) 4
* 88620: obj =   4.322971476e+01 inf =   8.956e-03 (2387) 4
* 89013: obj =   4.322970020e+01 inf =   8.912e-03 (2316) 4
* 89459: obj =   4.238874510e+01 inf =   8.721e-03 (2650) 4
* 89833: obj =   4.238871590e+01 inf =   8.991e-03 (2551) 3
* 90206: obj =   4.238870006e+01 inf =   8.781e-03 (2489) 4
* 90595: obj =   4.238868825e+01 inf =   8.357e-03 (2408) 4
* 91004: obj =   4.238867645e+01 inf =   7.872e-03 (2265) 4
* 91474: obj =   4.222984983e+01 inf =   7.515e-03 (2155) 4
* 91896: obj =   4.222983386e+01 inf =   7.517e-03 (2023) 4
* 92436: obj =   4.140388195e+01 inf =   7.586e-03 (2234) 5
* 92915: obj =   4.140386543e+01 inf =   7.482e-03 (2164) 4
* 93288: obj =   4.140384215e+01 inf =   7.496e-03 (2151) 3
* 93683: obj =   4.140378832e+01 inf =   7.411e-03 (2183) 4
* 94051: obj =   3.963348687e+01 inf =   7.340e-03 (2352) 3
* 94388: obj =   3.963346680e+01 inf =   7.418e-03 (2300) 4
* 94731: obj =   3.963345657e+01 inf =   7.669e-03 (2308) 3
* 95082: obj =   3.963344045e+01 inf =   7.856e-03 (2206) 3
* 95390: obj =   3.963341182e+01 inf =   7.727e-03 (2155) 3
* 95640: obj =   3.853991747e+01 inf =   7.609e-03 (2087) 3
* 95974: obj =   3.853989096e+01 inf =   7.572e-03 (2015) 3
* 96325: obj =   3.832047610e+01 inf =   7.692e-03 (2006) 4
* 96662: obj =   3.832046455e+01 inf =   7.726e-03 (1962) 3
* 97012: obj =   3.832045281e+01 inf =   7.703e-03 (1888) 3
* 97366: obj =   3.832044430e+01 inf =   7.626e-03 (1666) 4
* 97809: obj =   3.787132383e+01 inf =   7.507e-03 (1839) 4
* 98213: obj =   3.726501841e+01 inf =   7.287e-03 (1542) 4
* 98654: obj =   3.681898989e+01 inf =   7.339e-03 (1633) 4
* 99045: obj =   3.674552282e+01 inf =   7.326e-03 (1613) 4
* 99433: obj =   3.577436312e+01 inf =   7.108e-03 (1732) 4
* 99775: obj =   3.577435676e+01 inf =   7.556e-03 (1674) 3
*100201: obj =   3.523338428e+01 inf =   7.427e-03 (1504) 4
*100557: obj =   3.523337420e+01 inf =   7.169e-03 (1542) 4
*100926: obj =   3.523336083e+01 inf =   7.439e-03 (1312) 3
*101297: obj =   3.523335435e+01 inf =   7.671e-03 (1264) 4
*101700: obj =   3.482457739e+01 inf =   8.167e-03 (1138) 4
*102104: obj =   3.441917650e+01 inf =   8.402e-03 (1098) 4
*102512: obj =   3.388709520e+01 inf =   8.528e-03 (988) 4
*102951: obj =   3.350365033e+01 inf =   8.788e-03 (988) 4
*103429: obj =   3.223676974e+01 inf =   9.296e-03 (822) 4
*103932: obj =   3.147664092e+01 inf =   9.511e-03 (778) 5
*104477: obj =   3.096820361e+01 inf =   9.314e-03 (730) 5
*104991: obj =   3.056452695e+01 inf =   9.638e-03 (688) 5
*105517: obj =   3.021824438e+01 inf =   9.144e-03 (499) 5
*106059: obj =   3.011687516e+01 inf =   9.081e-03 (226) 5
Removing LP perturbation [106368]...
*106368: obj =   3.006081500e+01 inf =   0.000e+00 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+106368: mip =     not found yet >=              -inf        (1; 0)
+106368: >>>>>   3.006081500e+01 >=   3.006081500e+01   0.0% (1; 0)
+106368: mip =   3.006081500e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1241.6 secs
Memory used: 297.9 Mb (312336156 bytes)
Writing MIP solution to 'input/gemsec-Deezer.html/HR_edges.csv.gz.92.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 30.060815 (MINimum)
