GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
    119: obj =   1.131773980e+02 inf =   2.060e+03 (2060)
    241: obj =   2.295997670e+02 inf =   1.938e+03 (1938)
    359: obj =   3.403192480e+02 inf =   1.820e+03 (1820)
    477: obj =   4.525786270e+02 inf =   1.702e+03 (1702)
    598: obj =   5.633581570e+02 inf =   1.581e+03 (1581)
    718: obj =   6.731359190e+02 inf =   1.461e+03 (1461)
    838: obj =   7.841770080e+02 inf =   1.341e+03 (1341)
    952: obj =   8.889891410e+02 inf =   1.227e+03 (1227)
   1048: obj =   9.782206650e+02 inf =   1.131e+03 (1131)
   1144: obj =   1.067189648e+03 inf =   1.035e+03 (1035)
   1240: obj =   1.155405573e+03 inf =   9.390e+02 (939)
   1338: obj =   1.244138884e+03 inf =   8.410e+02 (841)
   1440: obj =   1.337206251e+03 inf =   7.390e+02 (739)
   1549: obj =   1.436505544e+03 inf =   6.300e+02 (630)
   1655: obj =   1.532455951e+03 inf =   5.240e+02 (524)
   1768: obj =   1.634791192e+03 inf =   4.110e+02 (411)
   1883: obj =   1.738962863e+03 inf =   2.960e+02 (296)
   2000: obj =   1.844965238e+03 inf =   1.790e+02 (179)
   2121: obj =   1.954878709e+03 inf =   5.800e+01 (58)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
* 10651: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 10703: obj =   2.004769463e+03 inf =   0.000e+00 (3065) 1
* 10756: obj =   2.004769463e+03 inf =   0.000e+00 (3033)
* 10808: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10866: obj =   2.004769463e+03 inf =   0.000e+00 (3059)
* 10928: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 10988: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 11055: obj =   2.004769463e+03 inf =   0.000e+00 (3055)
* 11119: obj =   2.004769463e+03 inf =   0.000e+00 (3052) 1
* 11180: obj =   2.004769463e+03 inf =   0.000e+00 (3033) 1
* 11244: obj =   2.004769463e+03 inf =   0.000e+00 (3048)
* 11307: obj =   2.004769463e+03 inf =   0.000e+00 (3067) 1
* 11375: obj =   2.004769463e+03 inf =   0.000e+00 (3048) 1
* 11440: obj =   2.004769463e+03 inf =   0.000e+00 (3062)
* 11491: obj =   2.004769463e+03 inf =   0.000e+00 (3081) 1
* 11547: obj =   2.004769463e+03 inf =   0.000e+00 (3078)
* 11600: obj =   2.004769463e+03 inf =   0.000e+00 (3048) 1
* 11655: obj =   2.004769463e+03 inf =   0.000e+00 (3065)
* 11708: obj =   2.004769463e+03 inf =   0.000e+00 (3062) 1
* 11767: obj =   2.004769463e+03 inf =   0.000e+00 (3048)
* 11830: obj =   2.004769463e+03 inf =   0.000e+00 (3048) 1
* 11888: obj =   2.004769463e+03 inf =   0.000e+00 (3048) 1
* 11954: obj =   2.004769463e+03 inf =   0.000e+00 (3060)
* 12017: obj =   2.004769463e+03 inf =   0.000e+00 (3044) 1
* 12082: obj =   2.004769463e+03 inf =   0.000e+00 (3054)
* 12142: obj =   2.004769463e+03 inf =   0.000e+00 (3049) 1
* 12205: obj =   2.004769463e+03 inf =   0.000e+00 (3050) 1
* 12272: obj =   2.004769463e+03 inf =   0.000e+00 (3084)
* 12335: obj =   2.004769463e+03 inf =   0.000e+00 (3051) 1
* 12388: obj =   2.004769463e+03 inf =   0.000e+00 (3070)
* 12439: obj =   2.004769463e+03 inf =   0.000e+00 (3068) 1
* 12494: obj =   2.004769463e+03 inf =   0.000e+00 (3090)
* 12545: obj =   2.004769463e+03 inf =   0.000e+00 (3064) 1
* 12597: obj =   2.004769463e+03 inf =   0.000e+00 (3053) 1
* 12665: obj =   2.004769463e+03 inf =   0.000e+00 (3060)
* 12732: obj =   2.004769463e+03 inf =   0.000e+00 (3072) 1
* 12802: obj =   2.004769463e+03 inf =   0.000e+00 (3052)
* 12868: obj =   2.004769463e+03 inf =   0.000e+00 (3078) 1
* 12935: obj =   2.004769463e+03 inf =   0.000e+00 (3096) 1
* 13005: obj =   2.004769463e+03 inf =   0.000e+00 (3134)
* 13071: obj =   2.004769463e+03 inf =   0.000e+00 (3108) 1
* 13137: obj =   2.004769463e+03 inf =   0.000e+00 (3130) 1
* 13206: obj =   2.004769463e+03 inf =   0.000e+00 (3122)
* 13260: obj =   2.004769463e+03 inf =   0.000e+00 (3129) 1
* 13318: obj =   2.004769463e+03 inf =   0.000e+00 (3117)
* 13372: obj =   2.004769463e+03 inf =   0.000e+00 (3126) 1
* 13434: obj =   2.004769463e+03 inf =   0.000e+00 (3118)
* 13499: obj =   2.004769463e+03 inf =   0.000e+00 (3142) 1
* 13564: obj =   2.004769463e+03 inf =   0.000e+00 (3129) 1
* 13633: obj =   2.004769463e+03 inf =   0.000e+00 (3128)
* 13698: obj =   2.004769463e+03 inf =   0.000e+00 (3160) 1
* 13763: obj =   2.004769463e+03 inf =   0.000e+00 (3138) 1
* 13831: obj =   2.004769463e+03 inf =   0.000e+00 (3135)
* 13896: obj =   2.004769463e+03 inf =   0.000e+00 (3152) 1
* 13962: obj =   2.004769463e+03 inf =   0.000e+00 (3163) 1
* 14025: obj =   2.004769463e+03 inf =   0.000e+00 (3154)
* 14083: obj =   2.004769463e+03 inf =   0.000e+00 (3178) 1
* 14143: obj =   2.004769463e+03 inf =   0.000e+00 (3168)
* 14200: obj =   2.004769463e+03 inf =   0.000e+00 (3168) 1
* 14262: obj =   2.004769463e+03 inf =   0.000e+00 (3163) 1
* 14332: obj =   2.004769463e+03 inf =   0.000e+00 (3177)
* 14397: obj =   2.004769463e+03 inf =   0.000e+00 (3201) 1
* 14465: obj =   2.004769463e+03 inf =   0.000e+00 (3220)
* 14531: obj =   2.004769463e+03 inf =   0.000e+00 (3192) 1
* 14595: obj =   2.004769463e+03 inf =   0.000e+00 (3212) 1
* 14663: obj =   2.004769463e+03 inf =   0.000e+00 (3204)
* 14727: obj =   2.004769463e+03 inf =   0.000e+00 (3209) 1
* 14792: obj =   2.004769463e+03 inf =   0.000e+00 (3206) 1
* 14853: obj =   2.004769463e+03 inf =   0.000e+00 (3221)
* 14909: obj =   2.004769463e+03 inf =   0.000e+00 (3204) 1
* 14969: obj =   2.004769463e+03 inf =   0.000e+00 (3234)
* 15026: obj =   2.004769463e+03 inf =   0.000e+00 (3207) 1
* 15090: obj =   2.004769463e+03 inf =   0.000e+00 (3209)
* 15154: obj =   2.004769463e+03 inf =   0.000e+00 (3206) 1
* 15219: obj =   2.004769463e+03 inf =   0.000e+00 (3219) 1
* 15288: obj =   2.004769463e+03 inf =   0.000e+00 (3228)
* 15353: obj =   2.004769463e+03 inf =   0.000e+00 (3232) 1
* 15418: obj =   2.004769463e+03 inf =   0.000e+00 (3222) 1
* 15486: obj =   2.004769463e+03 inf =   0.000e+00 (3233)
* 15550: obj =   2.004769463e+03 inf =   0.000e+00 (3246) 1
* 15615: obj =   2.004769463e+03 inf =   0.000e+00 (3236) 1
* 15677: obj =   2.004769463e+03 inf =   0.000e+00 (3277)
* 15730: obj =   2.004769463e+03 inf =   0.000e+00 (3242) 1
* 15786: obj =   2.004769463e+03 inf =   0.000e+00 (3267)
* 15839: obj =   2.004769463e+03 inf =   0.000e+00 (3257) 1
* 15898: obj =   2.004769463e+03 inf =   0.000e+00 (3256)
* 15961: obj =   2.004769463e+03 inf =   0.000e+00 (3253) 1
* 16024: obj =   2.004769463e+03 inf =   0.000e+00 (3249) 1
* 16091: obj =   2.004769463e+03 inf =   0.000e+00 (3278)
* 16154: obj =   2.004769463e+03 inf =   0.000e+00 (3268) 1
* 16221: obj =   2.004769463e+03 inf =   0.000e+00 (3283)
* 16286: obj =   2.004769463e+03 inf =   0.000e+00 (3255) 1
* 16349: obj =   2.004769463e+03 inf =   0.000e+00 (3300) 1
* 16416: obj =   2.004769463e+03 inf =   0.000e+00 (3282)
* 16473: obj =   2.004769463e+03 inf =   0.000e+00 (3285) 1
* 16529: obj =   2.004769463e+03 inf =   0.000e+00 (3291)
* 16582: obj =   2.004769463e+03 inf =   0.000e+00 (3279) 1
* 16638: obj =   2.004769463e+03 inf =   0.000e+00 (3290) 1
* 16699: obj =   2.004769463e+03 inf =   0.000e+00 (3289)
* 16763: obj =   2.004769463e+03 inf =   0.000e+00 (3289) 1
* 16828: obj =   2.004769463e+03 inf =   0.000e+00 (3295)
* 16891: obj =   2.004769463e+03 inf =   0.000e+00 (3306) 1
* 16953: obj =   2.004769463e+03 inf =   0.000e+00 (3299) 1
* 17020: obj =   2.004769463e+03 inf =   0.000e+00 (3316)
* 17084: obj =   2.004769463e+03 inf =   0.000e+00 (3317) 1
* 17151: obj =   2.004769463e+03 inf =   0.000e+00 (3313)
* 17214: obj =   2.004769463e+03 inf =   0.000e+00 (3296) 1
* 17276: obj =   2.004769463e+03 inf =   0.000e+00 (3347) 1
* 17333: obj =   2.004769463e+03 inf =   0.000e+00 (3355)
* 17385: obj =   2.004769463e+03 inf =   0.000e+00 (3351) 1
* 17441: obj =   2.004769463e+03 inf =   0.000e+00 (3338)
* 17493: obj =   2.004769463e+03 inf =   0.000e+00 (3351) 1
* 17554: obj =   2.004769463e+03 inf =   0.000e+00 (3332)
* 17616: obj =   2.004769463e+03 inf =   0.000e+00 (3367) 1
* 17679: obj =   2.004769463e+03 inf =   0.000e+00 (3345) 1
* 17746: obj =   2.004769463e+03 inf =   0.000e+00 (3359)
* 17808: obj =   2.004769463e+03 inf =   0.000e+00 (3342) 1
* 17874: obj =   2.004769463e+03 inf =   0.000e+00 (3366)
* 17937: obj =   2.004769463e+03 inf =   0.000e+00 (3372) 1
* 18001: obj =   2.004769463e+03 inf =   0.000e+00 (3350) 1
* 18068: obj =   2.004769463e+03 inf =   0.000e+00 (3348)
* 18126: obj =   2.004769463e+03 inf =   0.000e+00 (3343) 1
* 18181: obj =   2.004769463e+03 inf =   0.000e+00 (3340)
* 18233: obj =   2.004769463e+03 inf =   0.000e+00 (3366) 1
* 18289: obj =   2.004769463e+03 inf =   0.000e+00 (3371)
* 18343: obj =   2.004769463e+03 inf =   0.000e+00 (3365) 1
* 18408: obj =   2.004769463e+03 inf =   0.000e+00 (3363) 1
* 18474: obj =   2.004769463e+03 inf =   0.000e+00 (3388)
* 18537: obj =   2.004769463e+03 inf =   0.000e+00 (3388) 1
* 18603: obj =   2.004769463e+03 inf =   0.000e+00 (3393)
* 18666: obj =   2.004769463e+03 inf =   0.000e+00 (3367) 1
* 18729: obj =   2.004769463e+03 inf =   0.000e+00 (3396) 1
* 18796: obj =   2.004769463e+03 inf =   0.000e+00 (3400)
* 18858: obj =   2.004769463e+03 inf =   0.000e+00 (3397) 1
* 18916: obj =   2.004769463e+03 inf =   0.000e+00 (3378)
* 18969: obj =   2.004769463e+03 inf =   0.000e+00 (3394) 1
* 19023: obj =   2.004769463e+03 inf =   0.000e+00 (3395)
* 19074: obj =   2.004769463e+03 inf =   0.000e+00 (3372) 1
* 19135: obj =   2.004769463e+03 inf =   0.000e+00 (3391) 1
* 19202: obj =   2.004769463e+03 inf =   0.000e+00 (3398)
* 19264: obj =   2.004769463e+03 inf =   0.000e+00 (3392) 1
* 19329: obj =   2.004769463e+03 inf =   0.000e+00 (3400)
* 19392: obj =   2.004769463e+03 inf =   0.000e+00 (3397) 1
* 19455: obj =   2.004769463e+03 inf =   0.000e+00 (3372) 1
* 19521: obj =   2.004769463e+03 inf =   0.000e+00 (3404)
* 19584: obj =   2.004769463e+03 inf =   0.000e+00 (3399) 1
* 19650: obj =   2.004769463e+03 inf =   0.000e+00 (3432) 1
* 19708: obj =   2.004769463e+03 inf =   0.000e+00 (3440)
* 19761: obj =   2.004769463e+03 inf =   0.000e+00 (3456) 1
* 19819: obj =   2.004769463e+03 inf =   0.000e+00 (3448)
* 19872: obj =   2.004769463e+03 inf =   0.000e+00 (3431) 1
* 19937: obj =   2.004769463e+03 inf =   0.000e+00 (3448)
* 19998: obj =   2.004769463e+03 inf =   0.000e+00 (3472) 1
* 20064: obj =   2.004769463e+03 inf =   0.000e+00 (3477)
* 20125: obj =   2.004769463e+03 inf =   0.000e+00 (3467) 1
* 20187: obj =   2.004769463e+03 inf =   0.000e+00 (3458) 1
* 20254: obj =   2.004769463e+03 inf =   0.000e+00 (3477)
* 20316: obj =   2.004769463e+03 inf =   0.000e+00 (3474) 1
* 20382: obj =   2.004769463e+03 inf =   0.000e+00 (3478) 1
* 20448: obj =   2.004769463e+03 inf =   0.000e+00 (3474)
* 20501: obj =   2.004769463e+03 inf =   0.000e+00 (3467) 1
* 20558: obj =   2.004769463e+03 inf =   0.000e+00 (3491)
* 20610: obj =   2.004769463e+03 inf =   0.000e+00 (3493) 1
* 20666: obj =   2.004769463e+03 inf =   0.000e+00 (3490)
* 20724: obj =   2.004769463e+03 inf =   0.000e+00 (3471) 1
* 20788: obj =   2.004769463e+03 inf =   0.000e+00 (3492)
* 20848: obj =   2.004769463e+03 inf =   0.000e+00 (3492) 1
* 20909: obj =   2.004769463e+03 inf =   0.000e+00 (3502) 1
* 20974: obj =   2.004769463e+03 inf =   0.000e+00 (3488)
* 21035: obj =   2.004769463e+03 inf =   0.000e+00 (3482) 1
* 21099: obj =   2.004769463e+03 inf =   0.000e+00 (3490)
* 21160: obj =   2.004769463e+03 inf =   0.000e+00 (3503) 1
* 21220: obj =   2.004769463e+03 inf =   0.000e+00 (3529) 1
* 21275: obj =   2.004769463e+03 inf =   0.000e+00 (3509)
* 21326: obj =   2.004769463e+03 inf =   0.000e+00 (3520) 1
* 21381: obj =   2.004769463e+03 inf =   0.000e+00 (3531)
* 21431: obj =   2.004769463e+03 inf =   0.000e+00 (3543) 1
* 21494: obj =   2.004769463e+03 inf =   0.000e+00 (3537)
* 21555: obj =   2.004769463e+03 inf =   0.000e+00 (3544) 1
* 21620: obj =   2.004769463e+03 inf =   0.000e+00 (3516)
* 21681: obj =   2.004769463e+03 inf =   0.000e+00 (3533) 1
* 21742: obj =   2.004769463e+03 inf =   0.000e+00 (3515) 1
* 21807: obj =   2.004769463e+03 inf =   0.000e+00 (3536)
* 21868: obj =   2.004769463e+03 inf =   0.000e+00 (3532) 1
* 21933: obj =   2.004769463e+03 inf =   0.000e+00 (3543)
* 21994: obj =   2.004769463e+03 inf =   0.000e+00 (3538) 1
* 22048: obj =   2.004769463e+03 inf =   0.000e+00 (3517) 1
* 22105: obj =   2.004769463e+03 inf =   0.000e+00 (3520)
* 22158: obj =   2.004769463e+03 inf =   0.000e+00 (3549) 1
* 22215: obj =   2.004769463e+03 inf =   0.000e+00 (3543)
* 22275: obj =   2.004769463e+03 inf =   0.000e+00 (3568) 1
* 22340: obj =   2.004769463e+03 inf =   0.000e+00 (3567)
* 22400: obj =   2.004769463e+03 inf =   0.000e+00 (3568) 1
* 22463: obj =   2.004769463e+03 inf =   0.000e+00 (3577) 1
* 22528: obj =   2.004769463e+03 inf =   0.000e+00 (3573)
* 22588: obj =   2.004769463e+03 inf =   0.000e+00 (3574) 1
* 22652: obj =   2.004769463e+03 inf =   0.000e+00 (3575)
* 22713: obj =   2.004769463e+03 inf =   0.000e+00 (3568) 1
* 22774: obj =   2.004769463e+03 inf =   0.000e+00 (3594) 1
* 22826: obj =   2.004769463e+03 inf =   0.000e+00 (3583)
* 22876: obj =   2.004769463e+03 inf =   0.000e+00 (3596) 1
* 22930: obj =   2.004769463e+03 inf =   0.000e+00 (3589)
* 22983: obj =   2.004769463e+03 inf =   0.000e+00 (3585) 1
* 23046: obj =   2.004769463e+03 inf =   0.000e+00 (3566)
* 23106: obj =   2.004769463e+03 inf =   0.000e+00 (3588) 1
* 23169: obj =   2.004769463e+03 inf =   0.000e+00 (3584)
* 23229: obj =   2.004769463e+03 inf =   0.000e+00 (3569) 1
