GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
    606: obj =   6.663113330e+02 inf =   1.645e+04 (16449)
    615: obj =   6.760136080e+02 inf =   1.644e+04 (16440)
    624: obj =   6.857697470e+02 inf =   1.643e+04 (16431)
    633: obj =   6.952624430e+02 inf =   1.642e+04 (16422)
    642: obj =   7.047479460e+02 inf =   1.641e+04 (16413)
    651: obj =   7.139921680e+02 inf =   1.640e+04 (16404)
    660: obj =   7.235035410e+02 inf =   1.640e+04 (16395)
    669: obj =   7.328278590e+02 inf =   1.639e+04 (16386)
    677: obj =   7.414964410e+02 inf =   1.638e+04 (16378)
    686: obj =   7.511004380e+02 inf =   1.637e+04 (16369)
    695: obj =   7.606812790e+02 inf =   1.636e+04 (16360)
    704: obj =   7.699695530e+02 inf =   1.635e+04 (16351)
    713: obj =   7.796768930e+02 inf =   1.634e+04 (16342)
    722: obj =   7.893162120e+02 inf =   1.633e+04 (16333)
    731: obj =   7.987103590e+02 inf =   1.632e+04 (16324)
    740: obj =   8.081341300e+02 inf =   1.632e+04 (16315)
    749: obj =   8.177251490e+02 inf =   1.631e+04 (16306)
    758: obj =   8.270821670e+02 inf =   1.630e+04 (16297)
    767: obj =   8.366080140e+02 inf =   1.629e+04 (16288)
    776: obj =   8.459667490e+02 inf =   1.628e+04 (16279)
    785: obj =   8.555201380e+02 inf =   1.627e+04 (16270)
    794: obj =   8.651649300e+02 inf =   1.626e+04 (16261)
    803: obj =   8.745234400e+02 inf =   1.625e+04 (16252)
    812: obj =   8.840076780e+02 inf =   1.624e+04 (16243)
    821: obj =   8.933701690e+02 inf =   1.623e+04 (16234)
    830: obj =   9.026731400e+02 inf =   1.622e+04 (16225)
    839: obj =   9.118005430e+02 inf =   1.622e+04 (16216)
    848: obj =   9.209662520e+02 inf =   1.621e+04 (16207)
    856: obj =   9.290853340e+02 inf =   1.620e+04 (16199)
    865: obj =   9.382323200e+02 inf =   1.619e+04 (16190)
    874: obj =   9.473725660e+02 inf =   1.618e+04 (16181)
    883: obj =   9.567530550e+02 inf =   1.617e+04 (16172)
    892: obj =   9.660794990e+02 inf =   1.616e+04 (16163)
    901: obj =   9.757043010e+02 inf =   1.615e+04 (16154)
    910: obj =   9.851474740e+02 inf =   1.614e+04 (16145)
    919: obj =   9.946988720e+02 inf =   1.614e+04 (16136)
    928: obj =   1.003972944e+03 inf =   1.613e+04 (16127)
    937: obj =   1.013510685e+03 inf =   1.612e+04 (16118)
    946: obj =   1.022916050e+03 inf =   1.611e+04 (16109)
    955: obj =   1.032259862e+03 inf =   1.610e+04 (16100)
    964: obj =   1.041405038e+03 inf =   1.609e+04 (16091)
    973: obj =   1.050960102e+03 inf =   1.608e+04 (16082)
    982: obj =   1.060396853e+03 inf =   1.607e+04 (16073)
    991: obj =   1.069701181e+03 inf =   1.606e+04 (16064)
   1000: obj =   1.078932785e+03 inf =   1.606e+04 (16055)
   1009: obj =   1.088324445e+03 inf =   1.605e+04 (16046)
   1018: obj =   1.097575134e+03 inf =   1.604e+04 (16037)
   1027: obj =   1.106970957e+03 inf =   1.603e+04 (16028)
   1036: obj =   1.116305722e+03 inf =   1.602e+04 (16019)
   1045: obj =   1.125401329e+03 inf =   1.601e+04 (16010)
   1054: obj =   1.134517244e+03 inf =   1.600e+04 (16001)
   1063: obj =   1.143570023e+03 inf =   1.599e+04 (15992)
   1072: obj =   1.152739667e+03 inf =   1.598e+04 (15983)
   1081: obj =   1.161836405e+03 inf =   1.597e+04 (15974)
   1089: obj =   1.169887148e+03 inf =   1.597e+04 (15966)
   1098: obj =   1.178916182e+03 inf =   1.596e+04 (15957)
   1107: obj =   1.188453879e+03 inf =   1.595e+04 (15948)
   1116: obj =   1.198186682e+03 inf =   1.594e+04 (15939)
   1125: obj =   1.207832016e+03 inf =   1.593e+04 (15930)
   1134: obj =   1.217486940e+03 inf =   1.592e+04 (15921)
   1143: obj =   1.226614522e+03 inf =   1.591e+04 (15912)
   1152: obj =   1.235754724e+03 inf =   1.590e+04 (15903)
   1161: obj =   1.244930203e+03 inf =   1.589e+04 (15894)
   1170: obj =   1.254255472e+03 inf =   1.588e+04 (15885)
   1179: obj =   1.263534835e+03 inf =   1.588e+04 (15876)
   1188: obj =   1.272885972e+03 inf =   1.587e+04 (15867)
   1197: obj =   1.282144079e+03 inf =   1.586e+04 (15858)
   1206: obj =   1.291250361e+03 inf =   1.585e+04 (15849)
   1215: obj =   1.300701132e+03 inf =   1.584e+04 (15840)
   1224: obj =   1.310243939e+03 inf =   1.583e+04 (15831)
   1233: obj =   1.319596434e+03 inf =   1.582e+04 (15822)
   1242: obj =   1.329249637e+03 inf =   1.581e+04 (15813)
   1251: obj =   1.338920932e+03 inf =   1.580e+04 (15804)
   1260: obj =   1.348641432e+03 inf =   1.580e+04 (15795)
   1269: obj =   1.358574905e+03 inf =   1.579e+04 (15786)
   1278: obj =   1.368004419e+03 inf =   1.578e+04 (15777)
   1287: obj =   1.377386717e+03 inf =   1.577e+04 (15768)
   1296: obj =   1.386829755e+03 inf =   1.576e+04 (15759)
   1305: obj =   1.396339229e+03 inf =   1.575e+04 (15750)
   1314: obj =   1.405662507e+03 inf =   1.574e+04 (15741)
   1323: obj =   1.415008352e+03 inf =   1.573e+04 (15732)
   1332: obj =   1.424484495e+03 inf =   1.572e+04 (15723)
   1341: obj =   1.433701490e+03 inf =   1.571e+04 (15714)
   1350: obj =   1.443064161e+03 inf =   1.570e+04 (15705)
   1359: obj =   1.452587203e+03 inf =   1.570e+04 (15696)
   1368: obj =   1.462073521e+03 inf =   1.569e+04 (15687)
   1377: obj =   1.471347683e+03 inf =   1.568e+04 (15678)
   1386: obj =   1.480483225e+03 inf =   1.567e+04 (15669)
   1395: obj =   1.489676929e+03 inf =   1.566e+04 (15660)
   1404: obj =   1.499080710e+03 inf =   1.565e+04 (15651)
   1413: obj =   1.508305304e+03 inf =   1.564e+04 (15642)
   1422: obj =   1.517441390e+03 inf =   1.563e+04 (15633)
   1431: obj =   1.526582225e+03 inf =   1.562e+04 (15624)
   1440: obj =   1.535653681e+03 inf =   1.562e+04 (15615)
   1449: obj =   1.545262518e+03 inf =   1.561e+04 (15606)
   1458: obj =   1.554809034e+03 inf =   1.560e+04 (15597)
   1467: obj =   1.564339902e+03 inf =   1.559e+04 (15588)
   1476: obj =   1.574277761e+03 inf =   1.558e+04 (15579)
   1485: obj =   1.583789181e+03 inf =   1.557e+04 (15570)
   1494: obj =   1.593489014e+03 inf =   1.556e+04 (15561)
   1503: obj =   1.603169986e+03 inf =   1.555e+04 (15552)
   1512: obj =   1.613151940e+03 inf =   1.554e+04 (15543)
   1521: obj =   1.623404892e+03 inf =   1.553e+04 (15534)
   1530: obj =   1.632979266e+03 inf =   1.552e+04 (15525)
   1539: obj =   1.642420313e+03 inf =   1.552e+04 (15516)
   1548: obj =   1.651958778e+03 inf =   1.551e+04 (15507)
   1557: obj =   1.661657706e+03 inf =   1.550e+04 (15498)
   1566: obj =   1.671435734e+03 inf =   1.549e+04 (15489)
   1575: obj =   1.680779545e+03 inf =   1.548e+04 (15480)
   1584: obj =   1.690590725e+03 inf =   1.547e+04 (15471)
   1593: obj =   1.699876058e+03 inf =   1.546e+04 (15462)
   1602: obj =   1.709370520e+03 inf =   1.545e+04 (15453)
   1611: obj =   1.719097443e+03 inf =   1.544e+04 (15444)
   1620: obj =   1.729100382e+03 inf =   1.544e+04 (15435)
   1629: obj =   1.738480871e+03 inf =   1.543e+04 (15426)
   1638: obj =   1.747780857e+03 inf =   1.542e+04 (15417)
   1647: obj =   1.757416786e+03 inf =   1.541e+04 (15408)
   1656: obj =   1.766797546e+03 inf =   1.540e+04 (15399)
   1665: obj =   1.776677336e+03 inf =   1.539e+04 (15390)
   1674: obj =   1.786250354e+03 inf =   1.538e+04 (15381)
   1683: obj =   1.796748071e+03 inf =   1.537e+04 (15372)
   1692: obj =   1.806836715e+03 inf =   1.536e+04 (15363)
   1701: obj =   1.816257320e+03 inf =   1.535e+04 (15354)
   1710: obj =   1.826207254e+03 inf =   1.534e+04 (15345)
   1719: obj =   1.835617095e+03 inf =   1.534e+04 (15336)
   1728: obj =   1.845550388e+03 inf =   1.533e+04 (15327)
   1737: obj =   1.855500007e+03 inf =   1.532e+04 (15318)
   1746: obj =   1.865246377e+03 inf =   1.531e+04 (15309)
   1755: obj =   1.874528229e+03 inf =   1.530e+04 (15300)
   1764: obj =   1.884008352e+03 inf =   1.529e+04 (15291)
   1773: obj =   1.893683853e+03 inf =   1.528e+04 (15282)
   1782: obj =   1.903429275e+03 inf =   1.527e+04 (15273)
   1791: obj =   1.912675804e+03 inf =   1.526e+04 (15264)
   1800: obj =   1.922082570e+03 inf =   1.526e+04 (15255)
   1809: obj =   1.931353160e+03 inf =   1.525e+04 (15246)
   1818: obj =   1.940883124e+03 inf =   1.524e+04 (15237)
   1827: obj =   1.950033908e+03 inf =   1.523e+04 (15228)
   1836: obj =   1.959357820e+03 inf =   1.522e+04 (15219)
   1845: obj =   1.968864943e+03 inf =   1.521e+04 (15210)
   1854: obj =   1.978603263e+03 inf =   1.520e+04 (15201)
   1863: obj =   1.988125582e+03 inf =   1.519e+04 (15192)
   1872: obj =   1.997590372e+03 inf =   1.518e+04 (15183)
   1881: obj =   2.006760740e+03 inf =   1.517e+04 (15174)
   1890: obj =   2.016007223e+03 inf =   1.516e+04 (15165)
   1899: obj =   2.025401054e+03 inf =   1.516e+04 (15156)
   1908: obj =   2.034793934e+03 inf =   1.515e+04 (15147)
   1917: obj =   2.044437506e+03 inf =   1.514e+04 (15138)
   1926: obj =   2.053808227e+03 inf =   1.513e+04 (15129)
   1935: obj =   2.063053445e+03 inf =   1.512e+04 (15120)
   1944: obj =   2.072512855e+03 inf =   1.511e+04 (15111)
   1953: obj =   2.081874213e+03 inf =   1.510e+04 (15102)
   1962: obj =   2.091241992e+03 inf =   1.509e+04 (15093)
   1971: obj =   2.100424344e+03 inf =   1.508e+04 (15084)
   1980: obj =   2.109620942e+03 inf =   1.508e+04 (15075)
   1989: obj =   2.118857476e+03 inf =   1.507e+04 (15066)
   1998: obj =   2.128472736e+03 inf =   1.506e+04 (15057)
   2007: obj =   2.137720395e+03 inf =   1.505e+04 (15048)
   2016: obj =   2.146794429e+03 inf =   1.504e+04 (15039)
   2025: obj =   2.156072075e+03 inf =   1.503e+04 (15030)
   2034: obj =   2.165308473e+03 inf =   1.502e+04 (15021)
   2043: obj =   2.174479067e+03 inf =   1.501e+04 (15012)
   2052: obj =   2.183524611e+03 inf =   1.500e+04 (15003)
   2061: obj =   2.192600048e+03 inf =   1.499e+04 (14994)
   2070: obj =   2.201710672e+03 inf =   1.498e+04 (14985)
   2079: obj =   2.210764808e+03 inf =   1.498e+04 (14976)
   2088: obj =   2.219964392e+03 inf =   1.497e+04 (14967)
   2097: obj =   2.229110020e+03 inf =   1.496e+04 (14958)
   2106: obj =   2.238159903e+03 inf =   1.495e+04 (14949)
   2115: obj =   2.247405030e+03 inf =   1.494e+04 (14940)
   2124: obj =   2.256486708e+03 inf =   1.493e+04 (14931)
   2133: obj =   2.265579197e+03 inf =   1.492e+04 (14922)
   2142: obj =   2.274596745e+03 inf =   1.491e+04 (14913)
   2151: obj =   2.283595932e+03 inf =   1.490e+04 (14904)
   2160: obj =   2.292580328e+03 inf =   1.490e+04 (14895)
   2169: obj =   2.301795515e+03 inf =   1.489e+04 (14886)
   2178: obj =   2.311674715e+03 inf =   1.488e+04 (14877)
   2187: obj =   2.321353201e+03 inf =   1.487e+04 (14868)
   2196: obj =   2.331034220e+03 inf =   1.486e+04 (14859)
   2205: obj =   2.340427147e+03 inf =   1.485e+04 (14850)
   2214: obj =   2.349878416e+03 inf =   1.484e+04 (14841)
   2223: obj =   2.359209020e+03 inf =   1.483e+04 (14832)
   2232: obj =   2.368567937e+03 inf =   1.482e+04 (14823)
   2241: obj =   2.377988904e+03 inf =   1.481e+04 (14814)
   2250: obj =   2.387281247e+03 inf =   1.480e+04 (14805)
   2259: obj =   2.396764536e+03 inf =   1.480e+04 (14796)
   2268: obj =   2.406266730e+03 inf =   1.479e+04 (14787)
   2277: obj =   2.415716823e+03 inf =   1.478e+04 (14778)
   2286: obj =   2.425164338e+03 inf =   1.477e+04 (14769)
   2295: obj =   2.434514480e+03 inf =   1.476e+04 (14760)
   2304: obj =   2.443745721e+03 inf =   1.475e+04 (14751)
   2313: obj =   2.452933546e+03 inf =   1.474e+04 (14742)
   2322: obj =   2.462045347e+03 inf =   1.473e+04 (14733)
   2331: obj =   2.471254067e+03 inf =   1.472e+04 (14724)
   2340: obj =   2.480368353e+03 inf =   1.472e+04 (14715)
   2349: obj =   2.489527503e+03 inf =   1.471e+04 (14706)
   2358: obj =   2.498532027e+03 inf =   1.470e+04 (14697)
   2367: obj =   2.507547087e+03 inf =   1.469e+04 (14688)
   2376: obj =   2.516670193e+03 inf =   1.468e+04 (14679)
   2385: obj =   2.526258587e+03 inf =   1.467e+04 (14670)
   2394: obj =   2.536146199e+03 inf =   1.466e+04 (14661)
   2403: obj =   2.546465272e+03 inf =   1.465e+04 (14652)
   2412: obj =   2.556274461e+03 inf =   1.464e+04 (14643)
   2421: obj =   2.566737897e+03 inf =   1.463e+04 (14634)
   2430: obj =   2.577174197e+03 inf =   1.462e+04 (14625)
   2439: obj =   2.586785161e+03 inf =   1.462e+04 (14616)
   2448: obj =   2.596870865e+03 inf =   1.461e+04 (14607)
   2457: obj =   2.606554643e+03 inf =   1.460e+04 (14598)
   2466: obj =   2.616817950e+03 inf =   1.459e+04 (14589)
   2475: obj =   2.626627909e+03 inf =   1.458e+04 (14580)
   2484: obj =   2.636654321e+03 inf =   1.457e+04 (14571)
   2493: obj =   2.647128565e+03 inf =   1.456e+04 (14562)
   2502: obj =   2.656966202e+03 inf =   1.455e+04 (14553)
   2511: obj =   2.667112466e+03 inf =   1.454e+04 (14544)
   2520: obj =   2.677001571e+03 inf =   1.454e+04 (14535)
   2529: obj =   2.686987642e+03 inf =   1.453e+04 (14526)
   2538: obj =   2.696647766e+03 inf =   1.452e+04 (14517)
   2547: obj =   2.706419780e+03 inf =   1.451e+04 (14508)
   2556: obj =   2.716367047e+03 inf =   1.450e+04 (14499)
   2565: obj =   2.726506888e+03 inf =   1.449e+04 (14490)
   2574: obj =   2.736337197e+03 inf =   1.448e+04 (14481)
   2583: obj =   2.746026130e+03 inf =   1.447e+04 (14472)
   2592: obj =   2.756058874e+03 inf =   1.446e+04 (14463)
   2601: obj =   2.766122869e+03 inf =   1.445e+04 (14454)
   2610: obj =   2.776074793e+03 inf =   1.444e+04 (14445)
   2619: obj =   2.786044899e+03 inf =   1.444e+04 (14436)
   2628: obj =   2.796089130e+03 inf =   1.443e+04 (14427)
   2637: obj =   2.806516835e+03 inf =   1.442e+04 (14418)
   2646: obj =   2.816666262e+03 inf =   1.441e+04 (14409)
   2654: obj =   2.825510863e+03 inf =   1.440e+04 (14401)
   2661: obj =   2.833209429e+03 inf =   1.439e+04 (14394)
   2668: obj =   2.840830251e+03 inf =   1.439e+04 (14387)
   2676: obj =   2.849631889e+03 inf =   1.438e+04 (14379)
   2683: obj =   2.857486305e+03 inf =   1.437e+04 (14372)
   2690: obj =   2.865525968e+03 inf =   1.436e+04 (14365)
   2698: obj =   2.874439676e+03 inf =   1.436e+04 (14357)
   2706: obj =   2.883609637e+03 inf =   1.435e+04 (14349)
   2714: obj =   2.892225032e+03 inf =   1.434e+04 (14341)
   2721: obj =   2.899858654e+03 inf =   1.433e+04 (14334)
   2728: obj =   2.907555998e+03 inf =   1.433e+04 (14327)
   2736: obj =   2.916237152e+03 inf =   1.432e+04 (14319)
   2745: obj =   2.925835271e+03 inf =   1.431e+04 (14310)
   2754: obj =   2.935547766e+03 inf =   1.430e+04 (14301)
   2763: obj =   2.945147421e+03 inf =   1.429e+04 (14292)
   2771: obj =   2.953719671e+03 inf =   1.428e+04 (14284)
   2779: obj =   2.962240634e+03 inf =   1.428e+04 (14276)
   2787: obj =   2.970663636e+03 inf =   1.427e+04 (14268)
   2795: obj =   2.979218428e+03 inf =   1.426e+04 (14260)
   2804: obj =   2.989164743e+03 inf =   1.425e+04 (14251)
   2813: obj =   2.998844043e+03 inf =   1.424e+04 (14242)
   2821: obj =   3.007151084e+03 inf =   1.423e+04 (14234)
   2830: obj =   3.016527052e+03 inf =   1.422e+04 (14225)
   2838: obj =   3.025170397e+03 inf =   1.422e+04 (14217)
   2846: obj =   3.034067868e+03 inf =   1.421e+04 (14209)
   2854: obj =   3.042711801e+03 inf =   1.420e+04 (14201)
   2863: obj =   3.052161714e+03 inf =   1.419e+04 (14192)
   2872: obj =   3.061583631e+03 inf =   1.418e+04 (14183)
   2881: obj =   3.070918261e+03 inf =   1.417e+04 (14174)
   2890: obj =   3.080446640e+03 inf =   1.416e+04 (14165)
   2899: obj =   3.089720711e+03 inf =   1.416e+04 (14156)
   2908: obj =   3.099149772e+03 inf =   1.415e+04 (14147)
   2917: obj =   3.108478476e+03 inf =   1.414e+04 (14138)
   2926: obj =   3.118130415e+03 inf =   1.413e+04 (14129)
   2935: obj =   3.127517192e+03 inf =   1.412e+04 (14120)
   2944: obj =   3.136955753e+03 inf =   1.411e+04 (14111)
   2953: obj =   3.146299608e+03 inf =   1.410e+04 (14102)
   2962: obj =   3.155869958e+03 inf =   1.409e+04 (14093)
   2971: obj =   3.165055747e+03 inf =   1.408e+04 (14084)
   2980: obj =   3.174250130e+03 inf =   1.408e+04 (14075)
   2989: obj =   3.183403041e+03 inf =   1.407e+04 (14066)
   2998: obj =   3.192811388e+03 inf =   1.406e+04 (14057)
   3007: obj =   3.202072391e+03 inf =   1.405e+04 (14048)
   3016: obj =   3.211364688e+03 inf =   1.404e+04 (14039)
   3024: obj =   3.219604297e+03 inf =   1.403e+04 (14031)
   3033: obj =   3.228745990e+03 inf =   1.402e+04 (14022)
   3042: obj =   3.237968774e+03 inf =   1.401e+04 (14013)
   3051: obj =   3.247086678e+03 inf =   1.400e+04 (14004)
   3059: obj =   3.255218243e+03 inf =   1.400e+04 (13996)
   3068: obj =   3.264318375e+03 inf =   1.399e+04 (13987)
   3077: obj =   3.273531120e+03 inf =   1.398e+04 (13978)
   3086: obj =   3.282639166e+03 inf =   1.397e+04 (13969)
   3095: obj =   3.291814328e+03 inf =   1.396e+04 (13960)
   3104: obj =   3.300985058e+03 inf =   1.395e+04 (13951)
   3113: obj =   3.310127884e+03 inf =   1.394e+04 (13942)
   3122: obj =   3.319156331e+03 inf =   1.393e+04 (13933)
   3131: obj =   3.328219468e+03 inf =   1.392e+04 (13924)
   3140: obj =   3.337244524e+03 inf =   1.392e+04 (13915)
   3149: obj =   3.346317970e+03 inf =   1.391e+04 (13906)
   3158: obj =   3.355319371e+03 inf =   1.390e+04 (13897)
   3167: obj =   3.364320954e+03 inf =   1.389e+04 (13888)
   3176: obj =   3.374280384e+03 inf =   1.388e+04 (13879)
   3185: obj =   3.384297390e+03 inf =   1.387e+04 (13870)
   3194: obj =   3.394643417e+03 inf =   1.386e+04 (13861)
   3203: obj =   3.405362199e+03 inf =   1.385e+04 (13852)
   3212: obj =   3.415114947e+03 inf =   1.384e+04 (13843)
   3221: obj =   3.425356681e+03 inf =   1.383e+04 (13834)
   3230: obj =   3.435141133e+03 inf =   1.382e+04 (13825)
   3239: obj =   3.445340310e+03 inf =   1.382e+04 (13816)
   3248: obj =   3.455509094e+03 inf =   1.381e+04 (13807)
   3257: obj =   3.465265187e+03 inf =   1.380e+04 (13798)
   3266: obj =   3.475905683e+03 inf =   1.379e+04 (13789)
   3275: obj =   3.486038740e+03 inf =   1.378e+04 (13780)
   3284: obj =   3.496154518e+03 inf =   1.377e+04 (13771)
   3293: obj =   3.506320453e+03 inf =   1.376e+04 (13762)
   3302: obj =   3.516621569e+03 inf =   1.375e+04 (13753)
   3311: obj =   3.526814368e+03 inf =   1.374e+04 (13744)
   3320: obj =   3.536768417e+03 inf =   1.374e+04 (13735)
   3329: obj =   3.546754034e+03 inf =   1.373e+04 (13726)
   3338: obj =   3.557089118e+03 inf =   1.372e+04 (13717)
   3347: obj =   3.567049410e+03 inf =   1.371e+04 (13708)
   3356: obj =   3.576763850e+03 inf =   1.370e+04 (13699)
   3365: obj =   3.586662408e+03 inf =   1.369e+04 (13690)
   3374: obj =   3.596317558e+03 inf =   1.368e+04 (13681)
   3383: obj =   3.606047286e+03 inf =   1.367e+04 (13672)
   3392: obj =   3.615654361e+03 inf =   1.366e+04 (13663)
   3401: obj =   3.625614426e+03 inf =   1.365e+04 (13654)
   3410: obj =   3.635608004e+03 inf =   1.364e+04 (13645)
   3419: obj =   3.645336963e+03 inf =   1.364e+04 (13636)
   3428: obj =   3.655349309e+03 inf =   1.363e+04 (13627)
   3437: obj =   3.665057960e+03 inf =   1.362e+04 (13618)
   3446: obj =   3.674830155e+03 inf =   1.361e+04 (13609)
   3455: obj =   3.684592221e+03 inf =   1.360e+04 (13600)
   3464: obj =   3.694499915e+03 inf =   1.359e+04 (13591)
   3473: obj =   3.704165872e+03 inf =   1.358e+04 (13582)
   3482: obj =   3.713953488e+03 inf =   1.357e+04 (13573)
   3490: obj =   3.722652235e+03 inf =   1.356e+04 (13565)
   3499: obj =   3.732313536e+03 inf =   1.356e+04 (13556)
   3508: obj =   3.742205265e+03 inf =   1.355e+04 (13547)
   3517: obj =   3.751804469e+03 inf =   1.354e+04 (13538)
   3526: obj =   3.761235522e+03 inf =   1.353e+04 (13529)
   3535: obj =   3.771226071e+03 inf =   1.352e+04 (13520)
