GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     84: obj =   7.976555800e+01 inf =   2.242e+03 (2242)
    167: obj =   1.583931820e+02 inf =   2.159e+03 (2159)
    249: obj =   2.371028530e+02 inf =   2.077e+03 (2077)
    332: obj =   3.149159720e+02 inf =   1.994e+03 (1994)
    417: obj =   3.922831920e+02 inf =   1.909e+03 (1909)
    501: obj =   4.689149800e+02 inf =   1.825e+03 (1825)
    584: obj =   5.446143480e+02 inf =   1.742e+03 (1742)
    668: obj =   6.227796250e+02 inf =   1.658e+03 (1658)
    751: obj =   6.993822790e+02 inf =   1.575e+03 (1575)
    834: obj =   7.749710550e+02 inf =   1.492e+03 (1492)
    917: obj =   8.516741850e+02 inf =   1.409e+03 (1409)
   1002: obj =   9.301393050e+02 inf =   1.324e+03 (1324)
   1086: obj =   1.007846401e+03 inf =   1.240e+03 (1240)
   1168: obj =   1.082849971e+03 inf =   1.158e+03 (1158)
   1250: obj =   1.157796862e+03 inf =   1.076e+03 (1076)
   1333: obj =   1.233191236e+03 inf =   9.930e+02 (993)
   1415: obj =   1.307527344e+03 inf =   9.110e+02 (911)
   1499: obj =   1.383850766e+03 inf =   8.270e+02 (827)
   1580: obj =   1.456771295e+03 inf =   7.460e+02 (746)
   1664: obj =   1.532331931e+03 inf =   6.620e+02 (662)
   1748: obj =   1.607933191e+03 inf =   5.780e+02 (578)
   1830: obj =   1.681688044e+03 inf =   4.960e+02 (496)
   1913: obj =   1.756389585e+03 inf =   4.130e+02 (413)
   1998: obj =   1.832899489e+03 inf =   3.280e+02 (328)
   2082: obj =   1.908547525e+03 inf =   2.440e+02 (244)
   2165: obj =   1.983225284e+03 inf =   1.610e+02 (161)
   2249: obj =   2.058927619e+03 inf =   7.700e+01 (77)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*  5421: obj =   2.126969827e+03 inf =   0.000e+00 (3479)
*  5484: obj =   2.126969827e+03 inf =   0.000e+00 (3484) 1
*  5550: obj =   2.126969827e+03 inf =   0.000e+00 (3497)
*  5611: obj =   2.126969827e+03 inf =   0.000e+00 (3498) 1
*  5674: obj =   2.126969827e+03 inf =   0.000e+00 (3500) 1
*  5740: obj =   2.126969827e+03 inf =   0.000e+00 (3525)
*  5801: obj =   2.126969827e+03 inf =   0.000e+00 (3530) 1
*  5864: obj =   2.126969827e+03 inf =   0.000e+00 (3530)
*  5925: obj =   2.126969827e+03 inf =   0.000e+00 (3544) 1
*  5987: obj =   2.126969827e+03 inf =   0.000e+00 (3532) 1
*  6053: obj =   2.126969827e+03 inf =   0.000e+00 (3538)
*  6116: obj =   2.126969827e+03 inf =   0.000e+00 (3565) 1
*  6181: obj =   2.126969827e+03 inf =   0.000e+00 (3571)
*  6242: obj =   2.126969827e+03 inf =   0.000e+00 (3593) 1
*  6303: obj =   2.126969827e+03 inf =   0.000e+00 (3608) 1
*  6369: obj =   2.126969827e+03 inf =   0.000e+00 (3611)
*  6431: obj =   2.126969827e+03 inf =   0.000e+00 (3630) 1
*  6493: obj =   2.126969827e+03 inf =   0.000e+00 (3651) 1
*  6556: obj =   2.126969827e+03 inf =   0.000e+00 (3663)
*  6617: obj =   2.126969827e+03 inf =   0.000e+00 (3648) 1
*  6680: obj =   2.126969827e+03 inf =   0.000e+00 (3664)
*  6741: obj =   2.126969827e+03 inf =   0.000e+00 (3685) 1
*  6802: obj =   2.126969827e+03 inf =   0.000e+00 (3684) 1
*  6866: obj =   2.126969827e+03 inf =   0.000e+00 (3686)
*  6926: obj =   2.126969827e+03 inf =   0.000e+00 (3701) 1
*  6989: obj =   2.126969827e+03 inf =   0.000e+00 (3693)
*  7048: obj =   2.126969827e+03 inf =   0.000e+00 (3706) 1
*  7110: obj =   2.126969827e+03 inf =   0.000e+00 (3710) 1
*  7174: obj =   2.126969827e+03 inf =   0.000e+00 (3697)
*  7234: obj =   2.126969827e+03 inf =   0.000e+00 (3702) 1
*  7298: obj =   2.126969827e+03 inf =   0.000e+00 (3709)
*  7357: obj =   2.126969827e+03 inf =   0.000e+00 (3712) 1
*  7420: obj =   2.126969827e+03 inf =   0.000e+00 (3722)
*  7477: obj =   2.126969827e+03 inf =   0.000e+00 (3728) 1
*  7537: obj =   2.126969827e+03 inf =   0.000e+00 (3718) 1
*  7601: obj =   2.126969827e+03 inf =   0.000e+00 (3720)
*  7661: obj =   2.126969827e+03 inf =   0.000e+00 (3732) 1
*  7724: obj =   2.126969827e+03 inf =   0.000e+00 (3720)
*  7783: obj =   2.126969827e+03 inf =   0.000e+00 (3719) 1
*  7842: obj =   2.126969827e+03 inf =   0.000e+00 (3722) 1
*  7906: obj =   2.126969827e+03 inf =   0.000e+00 (3713)
*  7966: obj =   2.126969827e+03 inf =   0.000e+00 (3720) 1
*  8029: obj =   2.126969827e+03 inf =   0.000e+00 (3721)
*  8088: obj =   2.126969827e+03 inf =   0.000e+00 (3719) 1
*  8150: obj =   2.126969827e+03 inf =   0.000e+00 (3724)
*  8209: obj =   2.126969827e+03 inf =   0.000e+00 (3729) 1
*  8269: obj =   2.126969827e+03 inf =   0.000e+00 (3752) 1
*  8331: obj =   2.126969827e+03 inf =   0.000e+00 (3735)
*  8389: obj =   2.126969827e+03 inf =   0.000e+00 (3743) 1
*  8450: obj =   2.126969827e+03 inf =   0.000e+00 (3743)
*  8508: obj =   2.126969827e+03 inf =   0.000e+00 (3743) 1
*  8570: obj =   2.126969827e+03 inf =   0.000e+00 (3749)
*  8628: obj =   2.126969827e+03 inf =   0.000e+00 (3777) 1
*  8686: obj =   2.126969827e+03 inf =   0.000e+00 (3767) 1
*  8748: obj =   2.126969827e+03 inf =   0.000e+00 (3770)
*  8804: obj =   2.126969827e+03 inf =   0.000e+00 (3765) 1
*  8863: obj =   2.126969827e+03 inf =   0.000e+00 (3770)
*  8918: obj =   2.126969827e+03 inf =   0.000e+00 (3765) 1
*  8977: obj =   2.126969827e+03 inf =   0.000e+00 (3778)
*  9032: obj =   2.126969827e+03 inf =   0.000e+00 (3777) 1
*  9090: obj =   2.126969827e+03 inf =   0.000e+00 (3808)
*  9146: obj =   2.126969827e+03 inf =   0.000e+00 (3813) 1
*  9203: obj =   2.126969827e+03 inf =   0.000e+00 (3848) 1
*  9264: obj =   2.126969827e+03 inf =   0.000e+00 (3868)
*  9320: obj =   2.126969827e+03 inf =   0.000e+00 (3855) 1
*  9380: obj =   2.126969827e+03 inf =   0.000e+00 (3868)
*  9436: obj =   2.126969827e+03 inf =   0.000e+00 (3868) 1
*  9496: obj =   2.126969827e+03 inf =   0.000e+00 (3869)
*  9552: obj =   2.126969827e+03 inf =   0.000e+00 (3852) 1
*  9612: obj =   2.126969827e+03 inf =   0.000e+00 (3861)
*  9668: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
*  9724: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
*  9784: obj =   2.126969827e+03 inf =   0.000e+00 (3866)
*  9839: obj =   2.126969827e+03 inf =   0.000e+00 (3865) 1
*  9897: obj =   2.126969827e+03 inf =   0.000e+00 (3874)
*  9953: obj =   2.126969827e+03 inf =   0.000e+00 (3874) 1
* 10013: obj =   2.126969827e+03 inf =   0.000e+00 (3872)
* 10069: obj =   2.126969827e+03 inf =   0.000e+00 (3861) 1
* 10127: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 10185: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
* 10239: obj =   2.126969827e+03 inf =   0.000e+00 (3866) 1
* 10298: obj =   2.126969827e+03 inf =   0.000e+00 (3851)
* 10354: obj =   2.126969827e+03 inf =   0.000e+00 (3865) 1
* 10414: obj =   2.126969827e+03 inf =   0.000e+00 (3871)
* 10469: obj =   2.126969827e+03 inf =   0.000e+00 (3859) 1
* 10526: obj =   2.126969827e+03 inf =   0.000e+00 (3863)
* 10580: obj =   2.126969827e+03 inf =   0.000e+00 (3861) 1
* 10636: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 10696: obj =   2.126969827e+03 inf =   0.000e+00 (3883)
* 10752: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 10812: obj =   2.126969827e+03 inf =   0.000e+00 (3854)
* 10867: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 10926: obj =   2.126969827e+03 inf =   0.000e+00 (3870)
* 10982: obj =   2.126969827e+03 inf =   0.000e+00 (3865) 1
* 11040: obj =   2.126969827e+03 inf =   0.000e+00 (3867) 1
* 11100: obj =   2.126969827e+03 inf =   0.000e+00 (3855)
* 11156: obj =   2.126969827e+03 inf =   0.000e+00 (3851) 1
* 11215: obj =   2.126969827e+03 inf =   0.000e+00 (3854)
* 11269: obj =   2.126969827e+03 inf =   0.000e+00 (3866) 1
* 11328: obj =   2.126969827e+03 inf =   0.000e+00 (3870)
* 11383: obj =   2.126969827e+03 inf =   0.000e+00 (3871) 1
* 11442: obj =   2.126969827e+03 inf =   0.000e+00 (3870)
* 11497: obj =   2.126969827e+03 inf =   0.000e+00 (3864) 1
* 11552: obj =   2.126969827e+03 inf =   0.000e+00 (3875) 1
* 11610: obj =   2.126969827e+03 inf =   0.000e+00 (3872)
* 11664: obj =   2.126969827e+03 inf =   0.000e+00 (3867) 1
* 11722: obj =   2.126969827e+03 inf =   0.000e+00 (3876)
* 11776: obj =   2.126969827e+03 inf =   0.000e+00 (3877) 1
* 11835: obj =   2.126969827e+03 inf =   0.000e+00 (3880)
* 11889: obj =   2.126969827e+03 inf =   0.000e+00 (3864) 1
* 11946: obj =   2.126969827e+03 inf =   0.000e+00 (3864)
* 11999: obj =   2.126969827e+03 inf =   0.000e+00 (3875) 1
* 12057: obj =   2.126969827e+03 inf =   0.000e+00 (3866)
* 12112: obj =   2.126969827e+03 inf =   0.000e+00 (3883) 1
* 12170: obj =   2.126969827e+03 inf =   0.000e+00 (3881)
* 12224: obj =   2.126969827e+03 inf =   0.000e+00 (3882) 1
* 12282: obj =   2.126969827e+03 inf =   0.000e+00 (3943)
* 12338: obj =   2.126969827e+03 inf =   0.000e+00 (3972) 1
* 12393: obj =   2.126969827e+03 inf =   0.000e+00 (3972) 1
* 12452: obj =   2.126969827e+03 inf =   0.000e+00 (3974)
* 12507: obj =   2.126969827e+03 inf =   0.000e+00 (3994) 1
* 12565: obj =   2.126969827e+03 inf =   0.000e+00 (3995)
* 12619: obj =   2.126969827e+03 inf =   0.000e+00 (4008) 1
* 12677: obj =   2.126969827e+03 inf =   0.000e+00 (3994)
* 12732: obj =   2.126969827e+03 inf =   0.000e+00 (3989) 1
* 12790: obj =   2.126969827e+03 inf =   0.000e+00 (3996)
* 12844: obj =   2.126969827e+03 inf =   0.000e+00 (3988) 1
* 12901: obj =   2.126969827e+03 inf =   0.000e+00 (4000)
* 12954: obj =   2.126969827e+03 inf =   0.000e+00 (4003) 1
* 13012: obj =   2.126969827e+03 inf =   0.000e+00 (4003)
* 13066: obj =   2.126969827e+03 inf =   0.000e+00 (3999) 1
* 13120: obj =   2.126969827e+03 inf =   0.000e+00 (3992) 1
* 13177: obj =   2.126969827e+03 inf =   0.000e+00 (4000)
* 13230: obj =   2.126969827e+03 inf =   0.000e+00 (4017) 1
* 13286: obj =   2.126969827e+03 inf =   0.000e+00 (4010)
* 13339: obj =   2.126969827e+03 inf =   0.000e+00 (4026) 1
* 13396: obj =   2.126969827e+03 inf =   0.000e+00 (4022)
* 13450: obj =   2.126969827e+03 inf =   0.000e+00 (4021) 1
* 13506: obj =   2.126969827e+03 inf =   0.000e+00 (4026)
* 13560: obj =   2.126969827e+03 inf =   0.000e+00 (4021) 1
* 13618: obj =   2.126969827e+03 inf =   0.000e+00 (4027)
* 13672: obj =   2.126969827e+03 inf =   0.000e+00 (4032) 1
* 13730: obj =   2.126969827e+03 inf =   0.000e+00 (4044)
* 13785: obj =   2.126969827e+03 inf =   0.000e+00 (4054) 1
* 13842: obj =   2.126969827e+03 inf =   0.000e+00 (4052)
* 13895: obj =   2.126969827e+03 inf =   0.000e+00 (4063) 1
* 13949: obj =   2.126969827e+03 inf =   0.000e+00 (4050) 1
* 14007: obj =   2.126969827e+03 inf =   0.000e+00 (4046)
* 14061: obj =   2.126969827e+03 inf =   0.000e+00 (4052) 1
* 14119: obj =   2.126969827e+03 inf =   0.000e+00 (4062)
* 14172: obj =   2.126969827e+03 inf =   0.000e+00 (4066) 1
* 14229: obj =   2.126969827e+03 inf =   0.000e+00 (4063)
* 14282: obj =   2.126969827e+03 inf =   0.000e+00 (4064) 1
* 14339: obj =   2.126969827e+03 inf =   0.000e+00 (4069)
* 14393: obj =   2.126969827e+03 inf =   0.000e+00 (4075) 1
* 14450: obj =   2.126969827e+03 inf =   0.000e+00 (4055)
* 14503: obj =   2.126969827e+03 inf =   0.000e+00 (4061) 1
* 14559: obj =   2.126969827e+03 inf =   0.000e+00 (4067)
* 14611: obj =   2.126969827e+03 inf =   0.000e+00 (4062) 1
* 14668: obj =   2.126969827e+03 inf =   0.000e+00 (4059)
* 14721: obj =   2.126969827e+03 inf =   0.000e+00 (4080) 1
* 14778: obj =   2.126969827e+03 inf =   0.000e+00 (4080)
* 14830: obj =   2.126969827e+03 inf =   0.000e+00 (4080) 1
* 14885: obj =   2.126969827e+03 inf =   0.000e+00 (4082)
* 14937: obj =   2.126969827e+03 inf =   0.000e+00 (4062) 1
* 14995: obj =   2.126969827e+03 inf =   0.000e+00 (4070)
* 15049: obj =   2.126969827e+03 inf =   0.000e+00 (4073) 1
* 15102: obj =   2.126969827e+03 inf =   0.000e+00 (4092) 1
* 15159: obj =   2.126969827e+03 inf =   0.000e+00 (4118)
* 15212: obj =   2.126969827e+03 inf =   0.000e+00 (4096) 1
* 15269: obj =   2.126969827e+03 inf =   0.000e+00 (4109)
* 15323: obj =   2.126969827e+03 inf =   0.000e+00 (4105) 1
* 15380: obj =   2.126969827e+03 inf =   0.000e+00 (4092)
* 15433: obj =   2.126969827e+03 inf =   0.000e+00 (4096) 1
* 15489: obj =   2.126969827e+03 inf =   0.000e+00 (4096)
* 15542: obj =   2.126969827e+03 inf =   0.000e+00 (4099) 1
* 15599: obj =   2.126969827e+03 inf =   0.000e+00 (4111)
* 15652: obj =   2.126969827e+03 inf =   0.000e+00 (4109) 1
* 15709: obj =   2.126969827e+03 inf =   0.000e+00 (4113)
* 15762: obj =   2.126969827e+03 inf =   0.000e+00 (4106) 1
* 15818: obj =   2.126969827e+03 inf =   0.000e+00 (4094)
* 15870: obj =   2.126969827e+03 inf =   0.000e+00 (4113) 1
* 15926: obj =   2.126969827e+03 inf =   0.000e+00 (4106)
* 15978: obj =   2.126969827e+03 inf =   0.000e+00 (4121) 1
* 16034: obj =   2.126969827e+03 inf =   0.000e+00 (4116)
* 16085: obj =   2.126969827e+03 inf =   0.000e+00 (4120) 1
* 16141: obj =   2.126969827e+03 inf =   0.000e+00 (4119)
* 16192: obj =   2.126969827e+03 inf =   0.000e+00 (4114) 1
* 16246: obj =   2.126969827e+03 inf =   0.000e+00 (4137)
* 16298: obj =   2.126969827e+03 inf =   0.000e+00 (4118) 1
* 16352: obj =   2.126969827e+03 inf =   0.000e+00 (4132) 1
* 16408: obj =   2.126969827e+03 inf =   0.000e+00 (4140)
* 16460: obj =   2.126969827e+03 inf =   0.000e+00 (4186) 1
* 16517: obj =   2.126969827e+03 inf =   0.000e+00 (4188)
* 16570: obj =   2.126969827e+03 inf =   0.000e+00 (4157) 1
* 16627: obj =   2.126969827e+03 inf =   0.000e+00 (4163)
* 16680: obj =   2.126969827e+03 inf =   0.000e+00 (4163) 1
* 16736: obj =   2.126969827e+03 inf =   0.000e+00 (4194)
* 16788: obj =   2.126969827e+03 inf =   0.000e+00 (4160) 1
* 16844: obj =   2.126969827e+03 inf =   0.000e+00 (4165)
* 16896: obj =   2.126969827e+03 inf =   0.000e+00 (4169) 1
* 16952: obj =   2.126969827e+03 inf =   0.000e+00 (4185)
* 17005: obj =   2.126969827e+03 inf =   0.000e+00 (4177) 1
* 17061: obj =   2.126969827e+03 inf =   0.000e+00 (4197)
* 17113: obj =   2.126969827e+03 inf =   0.000e+00 (4187) 1
* 17169: obj =   2.126969827e+03 inf =   0.000e+00 (4177)
* 17221: obj =   2.126969827e+03 inf =   0.000e+00 (4191) 1
* 17277: obj =   2.126969827e+03 inf =   0.000e+00 (4182)
* 17329: obj =   2.126969827e+03 inf =   0.000e+00 (4221) 1
* 17385: obj =   2.126969827e+03 inf =   0.000e+00 (4191)
* 17437: obj =   2.126969827e+03 inf =   0.000e+00 (4192) 1
* 17492: obj =   2.126969827e+03 inf =   0.000e+00 (4195)
* 17544: obj =   2.126969827e+03 inf =   0.000e+00 (4232) 1
* 17595: obj =   2.126969827e+03 inf =   0.000e+00 (4216) 1
* 17651: obj =   2.126969827e+03 inf =   0.000e+00 (4208)
* 17703: obj =   2.126969827e+03 inf =   0.000e+00 (4221) 1
* 17757: obj =   2.126969827e+03 inf =   0.000e+00 (4241)
* 17808: obj =   2.126969827e+03 inf =   0.000e+00 (4232) 1
* 17864: obj =   2.126969827e+03 inf =   0.000e+00 (4225)
* 17916: obj =   2.126969827e+03 inf =   0.000e+00 (4234) 1
* 17972: obj =   2.126969827e+03 inf =   0.000e+00 (4227)
* 18023: obj =   2.126969827e+03 inf =   0.000e+00 (4230) 1
* 18078: obj =   2.126969827e+03 inf =   0.000e+00 (4244)
* 18129: obj =   2.126969827e+03 inf =   0.000e+00 (4243) 1
* 18185: obj =   2.126969827e+03 inf =   0.000e+00 (4258)
* 18237: obj =   2.126969827e+03 inf =   0.000e+00 (4254) 1
* 18294: obj =   2.126969827e+03 inf =   0.000e+00 (4261)
* 18346: obj =   2.126969827e+03 inf =   0.000e+00 (4267) 1
* 18401: obj =   2.126969827e+03 inf =   0.000e+00 (4261)
* 18452: obj =   2.126969827e+03 inf =   0.000e+00 (4261) 1
* 18508: obj =   2.126969827e+03 inf =   0.000e+00 (4261)
* 18560: obj =   2.126969827e+03 inf =   0.000e+00 (4270) 1
* 18615: obj =   2.126969827e+03 inf =   0.000e+00 (4256)
* 18666: obj =   2.126969827e+03 inf =   0.000e+00 (4262) 1
* 18721: obj =   2.126969827e+03 inf =   0.000e+00 (4282)
* 18772: obj =   2.126969827e+03 inf =   0.000e+00 (4265) 1
* 18826: obj =   2.126969827e+03 inf =   0.000e+00 (4292)
* 18877: obj =   2.126969827e+03 inf =   0.000e+00 (4286) 1
* 18932: obj =   2.126969827e+03 inf =   0.000e+00 (4277)
* 18983: obj =   2.126969827e+03 inf =   0.000e+00 (4285) 1
* 19038: obj =   2.126969827e+03 inf =   0.000e+00 (4282)
* 19088: obj =   2.126969827e+03 inf =   0.000e+00 (4275) 1
* 19142: obj =   2.126969827e+03 inf =   0.000e+00 (4298)
* 19193: obj =   2.126969827e+03 inf =   0.000e+00 (4288) 1
* 19249: obj =   2.126969827e+03 inf =   0.000e+00 (4301)
* 19301: obj =   2.126969827e+03 inf =   0.000e+00 (4302) 1
* 19356: obj =   2.126969827e+03 inf =   0.000e+00 (4303)
* 19408: obj =   2.126969827e+03 inf =   0.000e+00 (4309) 1
* 19464: obj =   2.126969827e+03 inf =   0.000e+00 (4309)
* 19516: obj =   2.126969827e+03 inf =   0.000e+00 (4309) 1
* 19572: obj =   2.126969827e+03 inf =   0.000e+00 (4313)
* 19624: obj =   2.126969827e+03 inf =   0.000e+00 (4300) 1
* 19679: obj =   2.126969827e+03 inf =   0.000e+00 (4324)
* 19730: obj =   2.126969827e+03 inf =   0.000e+00 (4328) 1
* 19786: obj =   2.126969827e+03 inf =   0.000e+00 (4328)
* 19837: obj =   2.126969827e+03 inf =   0.000e+00 (4333) 1
* 19892: obj =   2.126969827e+03 inf =   0.000e+00 (4353)
* 19943: obj =   2.126969827e+03 inf =   0.000e+00 (4350) 1
* 19996: obj =   2.126969827e+03 inf =   0.000e+00 (4358) 1
* 20050: obj =   2.126969827e+03 inf =   0.000e+00 (4365)
* 20101: obj =   2.126969827e+03 inf =   0.000e+00 (4373) 1
* 20156: obj =   2.126969827e+03 inf =   0.000e+00 (4393)
* 20207: obj =   2.126969827e+03 inf =   0.000e+00 (4379) 1
* 20261: obj =   2.126969827e+03 inf =   0.000e+00 (4380)
* 20311: obj =   2.126969827e+03 inf =   0.000e+00 (4389) 1
* 20365: obj =   2.126969827e+03 inf =   0.000e+00 (4407)
* 20415: obj =   2.126969827e+03 inf =   0.000e+00 (4410) 1
* 20469: obj =   2.126969827e+03 inf =   0.000e+00 (4421)
* 20520: obj =   2.126969827e+03 inf =   0.000e+00 (4410) 1
* 20575: obj =   2.126969827e+03 inf =   0.000e+00 (4404)
* 20626: obj =   2.126969827e+03 inf =   0.000e+00 (4421) 1
* 20681: obj =   2.126969827e+03 inf =   0.000e+00 (4435)
* 20735: obj =   2.126969827e+03 inf =   0.000e+00 (4440) 1
* 20791: obj =   2.126969827e+03 inf =   0.000e+00 (4457)
* 20842: obj =   2.126969827e+03 inf =   0.000e+00 (4469) 1
* 20897: obj =   2.126969827e+03 inf =   0.000e+00 (4489)
* 20948: obj =   2.126969827e+03 inf =   0.000e+00 (4481) 1
* 21003: obj =   2.126969827e+03 inf =   0.000e+00 (4478)
* 21054: obj =   2.126969827e+03 inf =   0.000e+00 (4484) 1
