GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.5.lp -o input/amazon0505.html/amazon0505.txt.gz.5.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.5.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
   2424: obj =   2.438426449e+03 inf =   3.360e+02 (336)
   2444: obj =   2.458513811e+03 inf =   3.160e+02 (316)
   2464: obj =   2.478574820e+03 inf =   2.960e+02 (296)
   2484: obj =   2.498646298e+03 inf =   2.760e+02 (276)
   2504: obj =   2.518719220e+03 inf =   2.560e+02 (256)
   2523: obj =   2.537787088e+03 inf =   2.370e+02 (237)
   2541: obj =   2.555851707e+03 inf =   2.190e+02 (219)
   2560: obj =   2.574918492e+03 inf =   2.000e+02 (200)
   2580: obj =   2.594995746e+03 inf =   1.800e+02 (180)
   2600: obj =   2.615063614e+03 inf =   1.600e+02 (160)
   2620: obj =   2.635126067e+03 inf =   1.400e+02 (140)
   2640: obj =   2.655188881e+03 inf =   1.200e+02 (120)
   2660: obj =   2.675264691e+03 inf =   1.000e+02 (100)
   2680: obj =   2.695332198e+03 inf =   8.000e+01 (80)
   2700: obj =   2.715390680e+03 inf =   6.000e+01 (60)
   2720: obj =   2.735466490e+03 inf =   4.000e+01 (40)
   2740: obj =   2.755546271e+03 inf =   2.000e+01 (20)
   2758: obj =   2.773618832e+03 inf =   2.000e+00 (2)
   2760: obj =   2.775623886e+03 inf =   0.000e+00 (0)
*  2781: obj =   2.773688507e+03 inf =   0.000e+00 (2779)
*  2804: obj =   2.773688507e+03 inf =   0.000e+00 (2802)
*  2828: obj =   2.773688507e+03 inf =   0.000e+00 (2826)
*  2853: obj =   2.773688507e+03 inf =   0.000e+00 (2851)
*  2877: obj =   2.773688507e+03 inf =   0.000e+00 (2875)
*  2901: obj =   2.773688507e+03 inf =   0.000e+00 (2899)
*  2925: obj =   2.773688507e+03 inf =   0.000e+00 (2923)
*  2949: obj =   2.773688507e+03 inf =   0.000e+00 (2947)
Perturbing LP to avoid stalling [2960]...
*  2973: obj =   2.773688507e+03 inf =   0.000e+00 (2971)
*  2995: obj =   2.773688507e+03 inf =   0.000e+00 (2993)
*  3018: obj =   2.773688507e+03 inf =   0.000e+00 (3016)
*  3040: obj =   2.773688507e+03 inf =   0.000e+00 (3038)
*  3062: obj =   2.773688507e+03 inf =   0.000e+00 (3060)
*  3084: obj =   2.773688507e+03 inf =   0.000e+00 (3082)
*  3107: obj =   2.773688507e+03 inf =   0.000e+00 (3105)
*  3131: obj =   2.773688507e+03 inf =   0.000e+00 (3129)
*  3155: obj =   2.773688507e+03 inf =   0.000e+00 (3153)
*  3179: obj =   2.773688507e+03 inf =   0.000e+00 (3177)
*  3203: obj =   2.773688507e+03 inf =   0.000e+00 (3201)
*  3227: obj =   2.773688507e+03 inf =   0.000e+00 (3225)
*  3251: obj =   2.773688507e+03 inf =   0.000e+00 (3249)
*  3275: obj =   2.773688507e+03 inf =   0.000e+00 (3273)
*  3299: obj =   2.773688507e+03 inf =   0.000e+00 (3297)
*  3322: obj =   2.773688507e+03 inf =   0.000e+00 (3320)
*  3344: obj =   2.773688507e+03 inf =   0.000e+00 (3342)
*  3366: obj =   2.773688507e+03 inf =   0.000e+00 (3364)
*  3388: obj =   2.773688507e+03 inf =   0.000e+00 (3386)
*  3412: obj =   2.773688507e+03 inf =   0.000e+00 (3410)
*  3436: obj =   2.773688507e+03 inf =   0.000e+00 (3434)
*  3460: obj =   2.773688507e+03 inf =   0.000e+00 (3458)
*  3484: obj =   2.773688507e+03 inf =   0.000e+00 (3482)
*  3508: obj =   2.773688507e+03 inf =   0.000e+00 (3506)
*  3531: obj =   2.773688507e+03 inf =   0.000e+00 (3529)
*  3555: obj =   2.773688507e+03 inf =   0.000e+00 (3553)
*  3579: obj =   2.773688507e+03 inf =   0.000e+00 (3577)
*  3602: obj =   2.773688507e+03 inf =   0.000e+00 (3600)
*  3623: obj =   2.773688507e+03 inf =   0.000e+00 (3621)
*  3645: obj =   2.773688507e+03 inf =   0.000e+00 (3643)
*  3667: obj =   2.773688507e+03 inf =   0.000e+00 (3665)
*  3689: obj =   2.773688507e+03 inf =   0.000e+00 (3687)
*  3713: obj =   2.773688507e+03 inf =   0.000e+00 (3711)
*  3736: obj =   2.773688507e+03 inf =   0.000e+00 (3734)
*  3759: obj =   2.773688507e+03 inf =   0.000e+00 (3757)
*  3781: obj =   2.773688507e+03 inf =   0.000e+00 (3765)
*  3803: obj =   2.773688507e+03 inf =   0.000e+00 (3766)
*  3825: obj =   2.773688507e+03 inf =   0.000e+00 (3763)
*  3847: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  3869: obj =   2.773688507e+03 inf =   0.000e+00 (3763)
*  3888: obj =   2.773688507e+03 inf =   0.000e+00 (3768) 1
*  3909: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  3929: obj =   2.773688507e+03 inf =   0.000e+00 (3762)
*  3949: obj =   2.773688507e+03 inf =   0.000e+00 (3765)
*  3970: obj =   2.773688507e+03 inf =   0.000e+00 (3766)
*  3992: obj =   2.773688507e+03 inf =   0.000e+00 (3768)
*  4010: obj =   2.773688507e+03 inf =   0.000e+00 (3767) 1
*  4032: obj =   2.773688507e+03 inf =   0.000e+00 (3768)
*  4054: obj =   2.773688507e+03 inf =   0.000e+00 (3767)
*  4076: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4098: obj =   2.773688507e+03 inf =   0.000e+00 (3775)
*  4120: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4138: obj =   2.773688507e+03 inf =   0.000e+00 (3769) 1
*  4159: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4179: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  4198: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4218: obj =   2.773688507e+03 inf =   0.000e+00 (3769)
*  4239: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  4257: obj =   2.773688507e+03 inf =   0.000e+00 (3772) 1
*  4279: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4301: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4323: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4345: obj =   2.773688507e+03 inf =   0.000e+00 (3776)
*  4363: obj =   2.773688507e+03 inf =   0.000e+00 (3769) 1
*  4385: obj =   2.773688507e+03 inf =   0.000e+00 (3780)
*  4407: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4427: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4447: obj =   2.773688507e+03 inf =   0.000e+00 (3776)
*  4467: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4483: obj =   2.773688507e+03 inf =   0.000e+00 (3771) 1
*  4505: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4527: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4549: obj =   2.773688507e+03 inf =   0.000e+00 (3775)
*  4571: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4589: obj =   2.773688507e+03 inf =   0.000e+00 (3772) 1
*  4611: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4633: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4655: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4677: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  4696: obj =   2.773688507e+03 inf =   0.000e+00 (3782)
*  4711: obj =   2.773688507e+03 inf =   0.000e+00 (3773) 1
*  4731: obj =   2.773688507e+03 inf =   0.000e+00 (3783)
*  4752: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  4773: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4794: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4815: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4832: obj =   2.773688507e+03 inf =   0.000e+00 (3784) 1
*  4854: obj =   2.773688507e+03 inf =   0.000e+00 (3780)
*  4876: obj =   2.773688507e+03 inf =   0.000e+00 (3785)
*  4897: obj =   2.773688507e+03 inf =   0.000e+00 (3783)
*  4918: obj =   2.773688507e+03 inf =   0.000e+00 (3786)
*  4938: obj =   2.773688507e+03 inf =   0.000e+00 (3790) 1
*  4957: obj =   2.773688507e+03 inf =   0.000e+00 (3784)
*  4977: obj =   2.773688507e+03 inf =   0.000e+00 (3790)
*  4996: obj =   2.773688507e+03 inf =   0.000e+00 (3800)
*  5017: obj =   2.773688507e+03 inf =   0.000e+00 (3787)
*  5038: obj =   2.773688507e+03 inf =   0.000e+00 (3788)
*  5055: obj =   2.773688507e+03 inf =   0.000e+00 (3792) 1
*  5076: obj =   2.773688507e+03 inf =   0.000e+00 (3804)
*  5097: obj =   2.773688507e+03 inf =   0.000e+00 (3811)
*  5118: obj =   2.773688507e+03 inf =   0.000e+00 (3807)
*  5139: obj =   2.773688507e+03 inf =   0.000e+00 (3800)
*  5160: obj =   2.773688507e+03 inf =   0.000e+00 (3793) 1
*  5181: obj =   2.773688507e+03 inf =   0.000e+00 (3790)
*  5200: obj =   2.773688507e+03 inf =   0.000e+00 (3797)
*  5218: obj =   2.773688507e+03 inf =   0.000e+00 (3792)
*  5236: obj =   2.773688507e+03 inf =   0.000e+00 (3793)
*  5255: obj =   2.773688507e+03 inf =   0.000e+00 (3797)
*  5276: obj =   2.773688507e+03 inf =   0.000e+00 (3800) 1
*  5298: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5320: obj =   2.773688507e+03 inf =   0.000e+00 (3803)
*  5342: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5363: obj =   2.773688507e+03 inf =   0.000e+00 (3799)
*  5385: obj =   2.773688507e+03 inf =   0.000e+00 (3807)
*  5402: obj =   2.773688507e+03 inf =   0.000e+00 (3802) 1
*  5424: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5446: obj =   2.773688507e+03 inf =   0.000e+00 (3799)
*  5466: obj =   2.773688507e+03 inf =   0.000e+00 (3804)
*  5485: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5504: obj =   2.773688507e+03 inf =   0.000e+00 (3806) 1
*  5524: obj =   2.773688507e+03 inf =   0.000e+00 (3802)
*  5545: obj =   2.773688507e+03 inf =   0.000e+00 (3798)
*  5566: obj =   2.773688507e+03 inf =   0.000e+00 (3817)
*  5587: obj =   2.773688507e+03 inf =   0.000e+00 (3803)
*  5609: obj =   2.773688507e+03 inf =   0.000e+00 (3809)
*  5626: obj =   2.773688507e+03 inf =   0.000e+00 (3807) 1
*  5647: obj =   2.773688507e+03 inf =   0.000e+00 (3805)
*  5668: obj =   2.773688507e+03 inf =   0.000e+00 (3809)
*  5690: obj =   2.773688507e+03 inf =   0.000e+00 (3812)
*  5710: obj =   2.773688507e+03 inf =   0.000e+00 (3803)
*  5728: obj =   2.773688507e+03 inf =   0.000e+00 (3807)
*  5742: obj =   2.773688507e+03 inf =   0.000e+00 (3810) 1
*  5761: obj =   2.773688507e+03 inf =   0.000e+00 (3798)
*  5781: obj =   2.773688507e+03 inf =   0.000e+00 (3830)
*  5802: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  5824: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  5841: obj =   2.773688507e+03 inf =   0.000e+00 (3824) 1
*  5862: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
*  5884: obj =   2.773688507e+03 inf =   0.000e+00 (3825)
*  5906: obj =   2.773688507e+03 inf =   0.000e+00 (3825)
*  5928: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  5946: obj =   2.773688507e+03 inf =   0.000e+00 (3832) 1
*  5967: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
*  5987: obj =   2.773688507e+03 inf =   0.000e+00 (3820)
*  6007: obj =   2.773688507e+03 inf =   0.000e+00 (3830)
*  6027: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  6049: obj =   2.773688507e+03 inf =   0.000e+00 (3826)
*  6067: obj =   2.773688507e+03 inf =   0.000e+00 (3821) 1
*  6089: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  6111: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  6133: obj =   2.773688507e+03 inf =   0.000e+00 (3833)
*  6155: obj =   2.773688507e+03 inf =   0.000e+00 (3821)
*  6172: obj =   2.773688507e+03 inf =   0.000e+00 (3821) 1
*  6194: obj =   2.773688507e+03 inf =   0.000e+00 (3825)
*  6216: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  6237: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  6257: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  6275: obj =   2.773688507e+03 inf =   0.000e+00 (3832) 1
*  6297: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  6319: obj =   2.773688507e+03 inf =   0.000e+00 (3820)
*  6341: obj =   2.773688507e+03 inf =   0.000e+00 (3829)
*  6362: obj =   2.773688507e+03 inf =   0.000e+00 (3826)
*  6384: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  6401: obj =   2.773688507e+03 inf =   0.000e+00 (3824) 1
*  6423: obj =   2.773688507e+03 inf =   0.000e+00 (3830)
*  6445: obj =   2.773688507e+03 inf =   0.000e+00 (3833)
*  6466: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  6487: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  6504: obj =   2.773688507e+03 inf =   0.000e+00 (3840) 1
*  6523: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  6543: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  6564: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
*  6585: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  6605: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
*  6620: obj =   2.773688507e+03 inf =   0.000e+00 (3829) 1
*  6640: obj =   2.773688507e+03 inf =   0.000e+00 (3830)
*  6660: obj =   2.773688507e+03 inf =   0.000e+00 (3836)
*  6681: obj =   2.773688507e+03 inf =   0.000e+00 (3841)
*  6702: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  6722: obj =   2.773688507e+03 inf =   0.000e+00 (3829)
*  6737: obj =   2.773688507e+03 inf =   0.000e+00 (3831) 1
*  6758: obj =   2.773688507e+03 inf =   0.000e+00 (3833)
*  6779: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  6800: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
*  6821: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
*  6837: obj =   2.773688507e+03 inf =   0.000e+00 (3834) 1
*  6858: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  6879: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  6900: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  6921: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  6942: obj =   2.773688507e+03 inf =   0.000e+00 (3846)
*  6959: obj =   2.773688507e+03 inf =   0.000e+00 (3840) 1
*  6979: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  6999: obj =   2.773688507e+03 inf =   0.000e+00 (3847)
*  7020: obj =   2.773688507e+03 inf =   0.000e+00 (3848)
*  7042: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  7064: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  7081: obj =   2.773688507e+03 inf =   0.000e+00 (3842) 1
*  7103: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  7125: obj =   2.773688507e+03 inf =   0.000e+00 (3838)
*  7147: obj =   2.773688507e+03 inf =   0.000e+00 (3849)
*  7169: obj =   2.773688507e+03 inf =   0.000e+00 (3848)
*  7186: obj =   2.773688507e+03 inf =   0.000e+00 (3836) 1
*  7206: obj =   2.773688507e+03 inf =   0.000e+00 (3853)
*  7226: obj =   2.773688507e+03 inf =   0.000e+00 (3859)
*  7246: obj =   2.773688507e+03 inf =   0.000e+00 (3860)
*  7267: obj =   2.773688507e+03 inf =   0.000e+00 (3847)
*  7284: obj =   2.773688507e+03 inf =   0.000e+00 (3837) 1
*  7306: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7327: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7348: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  7370: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  7392: obj =   2.773688507e+03 inf =   0.000e+00 (3849)
*  7409: obj =   2.773688507e+03 inf =   0.000e+00 (3845) 1
*  7431: obj =   2.773688507e+03 inf =   0.000e+00 (3841)
*  7452: obj =   2.773688507e+03 inf =   0.000e+00 (3847)
*  7472: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  7492: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  7512: obj =   2.773688507e+03 inf =   0.000e+00 (3849)
*  7529: obj =   2.773688507e+03 inf =   0.000e+00 (3847) 1
*  7551: obj =   2.773688507e+03 inf =   0.000e+00 (3849)
*  7573: obj =   2.773688507e+03 inf =   0.000e+00 (3838)
*  7594: obj =   2.773688507e+03 inf =   0.000e+00 (3850)
*  7616: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  7633: obj =   2.773688507e+03 inf =   0.000e+00 (3843) 1
*  7655: obj =   2.773688507e+03 inf =   0.000e+00 (3850)
*  7677: obj =   2.773688507e+03 inf =   0.000e+00 (3841)
*  7699: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  7719: obj =   2.773688507e+03 inf =   0.000e+00 (3867)
*  7735: obj =   2.773688507e+03 inf =   0.000e+00 (3863) 1
*  7755: obj =   2.773688507e+03 inf =   0.000e+00 (3859)
*  7776: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  7798: obj =   2.773688507e+03 inf =   0.000e+00 (3868)
*  7820: obj =   2.773688507e+03 inf =   0.000e+00 (3858)
*  7838: obj =   2.773688507e+03 inf =   0.000e+00 (3854) 1
