GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 37561: obj =   1.387569198e+02 inf =   1.400e-08 (6331) 2
* 37828: obj =   1.387569198e+02 inf =   1.400e-08 (6370) 3
* 38098: obj =   1.387569198e+02 inf =   1.400e-08 (6393) 2
* 38368: obj =   1.387569198e+02 inf =   1.400e-08 (6417) 3
* 38640: obj =   1.387569198e+02 inf =   1.400e-08 (6471) 2
* 38912: obj =   1.387569198e+02 inf =   1.400e-08 (6512) 2
* 39177: obj =   1.387569198e+02 inf =   1.400e-08 (6580) 3
* 39449: obj =   1.387569198e+02 inf =   1.400e-08 (6604) 2
* 39716: obj =   1.387569198e+02 inf =   1.400e-08 (6621) 3
* 39989: obj =   1.387569198e+02 inf =   1.400e-08 (6593) 2
* 40261: obj =   1.387569198e+02 inf =   1.400e-08 (6609) 2
* 40530: obj =   1.387569198e+02 inf =   1.400e-08 (6664) 3
* 40802: obj =   1.387569198e+02 inf =   1.400e-08 (6752) 2
* 41074: obj =   1.387569198e+02 inf =   1.400e-08 (6789) 2
* 41340: obj =   1.387569198e+02 inf =   1.400e-08 (6817) 3
* 41613: obj =   1.387569198e+02 inf =   1.400e-08 (6883) 2
* 41885: obj =   1.387569198e+02 inf =   1.400e-08 (6889) 2
* 42150: obj =   1.387569198e+02 inf =   1.400e-08 (6943) 3
* 42423: obj =   1.387569198e+02 inf =   1.400e-08 (6956) 2
* 42689: obj =   1.387569198e+02 inf =   1.400e-08 (7019) 3
* 42961: obj =   1.387569198e+02 inf =   1.400e-08 (7036) 2
* 43232: obj =   1.387569198e+02 inf =   1.400e-08 (7034) 2
* 43499: obj =   1.387569198e+02 inf =   1.400e-08 (7094) 3
* 43770: obj =   1.387569198e+02 inf =   1.400e-08 (7153) 2
* 44037: obj =   1.387569198e+02 inf =   1.400e-08 (7228) 3
* 44308: obj =   1.387569198e+02 inf =   1.400e-08 (7291) 2
* 44580: obj =   1.387569198e+02 inf =   1.400e-08 (7358) 2
* 44845: obj =   1.387569198e+02 inf =   1.400e-08 (7416) 3
* 45115: obj =   1.387569198e+02 inf =   1.400e-08 (7458) 2
* 45387: obj =   1.387569198e+02 inf =   1.400e-08 (7510) 2
* 45655: obj =   1.387569198e+02 inf =   1.400e-08 (7587) 3
* 45924: obj =   1.387569198e+02 inf =   1.400e-08 (7648) 2
* 46192: obj =   1.387569198e+02 inf =   1.400e-08 (7733) 2
* 46459: obj =   1.387569198e+02 inf =   1.400e-08 (7768) 3
* 46730: obj =   1.387569198e+02 inf =   1.400e-08 (7865) 2
* 46995: obj =   1.387569198e+02 inf =   1.400e-08 (7912) 3
* 47265: obj =   1.387569198e+02 inf =   1.400e-08 (7942) 2
* 47538: obj =   1.387569198e+02 inf =   1.400e-08 (7977) 2
* 47804: obj =   1.387569198e+02 inf =   1.400e-08 (8010) 3
* 48074: obj =   1.387569198e+02 inf =   1.400e-08 (8072) 2
* 48339: obj =   1.387569198e+02 inf =   1.400e-08 (8141) 3
* 48610: obj =   1.387569198e+02 inf =   1.400e-08 (8166) 2
* 48879: obj =   1.387569198e+02 inf =   1.400e-08 (8156) 2
* 49142: obj =   1.387569198e+02 inf =   1.400e-08 (8208) 3
* 49413: obj =   1.387569198e+02 inf =   1.400e-08 (8258) 2
* 49685: obj =   1.387569198e+02 inf =   1.400e-08 (8305) 3
* 49955: obj =   1.387569198e+02 inf =   1.400e-08 (8362) 2
* 50224: obj =   1.387569198e+02 inf =   1.400e-08 (8423) 2
* 50490: obj =   1.387569198e+02 inf =   1.400e-08 (8452) 3
* 50762: obj =   1.387569198e+02 inf =   1.400e-08 (8479) 2
* 51032: obj =   1.387569198e+02 inf =   1.400e-08 (8524) 2
* 51298: obj =   1.387569198e+02 inf =   1.400e-08 (8547) 3
* 51571: obj =   1.387569198e+02 inf =   1.400e-08 (8629) 2
* 51842: obj =   1.387569198e+02 inf =   1.400e-08 (8688) 2
* 52107: obj =   1.387569198e+02 inf =   1.400e-08 (8732) 3
* 52379: obj =   1.387569198e+02 inf =   1.400e-08 (8762) 2
* 52646: obj =   1.387569198e+02 inf =   1.400e-08 (8781) 3
* 52917: obj =   1.387569198e+02 inf =   1.400e-08 (8848) 2
* 53188: obj =   1.387569198e+02 inf =   1.400e-08 (8909) 2
* 53457: obj =   1.387569198e+02 inf =   1.400e-08 (9001) 3
* 53731: obj =   1.387569198e+02 inf =   1.400e-08 (9047) 2
* 54002: obj =   1.387569198e+02 inf =   1.400e-08 (9107) 3
* 54271: obj =   1.387569198e+02 inf =   1.400e-08 (9141) 2
* 54545: obj =   1.387569198e+02 inf =   1.400e-08 (9202) 2
* 54812: obj =   1.387569198e+02 inf =   1.400e-08 (9235) 3
* 55083: obj =   1.387569198e+02 inf =   1.400e-08 (9269) 2
* 55355: obj =   1.387569198e+02 inf =   1.400e-08 (9332) 2
* 55623: obj =   1.387569198e+02 inf =   1.400e-08 (9373) 3
* 55896: obj =   1.387569198e+02 inf =   1.400e-08 (9458) 2
* 56162: obj =   1.387569198e+02 inf =   1.400e-08 (9514) 3
* 56436: obj =   1.387569198e+02 inf =   1.400e-08 (9575) 2
* 56710: obj =   1.387569198e+02 inf =   1.400e-08 (9698) 2
* 56976: obj =   1.387569198e+02 inf =   1.400e-08 (9757) 3
* 57248: obj =   1.387569198e+02 inf =   1.400e-08 (9821) 2
* 57522: obj =   1.387569198e+02 inf =   1.400e-08 (9881) 2
* 57790: obj =   1.387569198e+02 inf =   1.400e-08 (9986) 3
* 58063: obj =   1.387569198e+02 inf =   1.400e-08 (9970) 2
* 58332: obj =   1.387569198e+02 inf =   1.400e-08 (9976) 3
* 58554: obj =   1.240618754e+02 inf =   2.510e-07 (18924) 2
* 58747: obj =   1.240618754e+02 inf =   9.900e-08 (18910) 1
* 58857: obj =   1.240618754e+02 inf =   9.900e-08 (18938) 2
* 59022: obj =   1.240618754e+02 inf =   9.900e-08 (18908) 1
* 59160: obj =   1.240618754e+02 inf =   9.900e-08 (18887) 2
* 59341: obj =   1.240618754e+02 inf =   9.900e-08 (18863) 1
* 59463: obj =   1.240618754e+02 inf =   9.800e-08 (18837) 2
* 59657: obj =   1.240618754e+02 inf =   9.900e-08 (18838) 1
* 59772: obj =   1.240618754e+02 inf =   9.900e-08 (18838) 2
* 59964: obj =   1.240618750e+02 inf =   1.910e-05 (18857) 1
* 60081: obj =   1.240618746e+02 inf =   4.200e-05 (18856) 2
* 60275: obj =   1.240618714e+02 inf =   2.177e-04 (18875) 2
* 60461: obj =   1.240618439e+02 inf =   2.548e-03 (18871) 1
* 60578: obj =   1.240618175e+02 inf =   5.032e-03 (18856) 2
* 60774: obj =   1.240617860e+02 inf =   7.402e-03 (18823) 1
* 60889: obj =   1.240617823e+02 inf =   7.661e-03 (18801) 2
* 61083: obj =   1.240617743e+02 inf =   8.048e-03 (18787) 2
* 61280: obj =   1.240617464e+02 inf =   9.752e-03 (18746) 1
* 61388: obj =   1.240617201e+02 inf =   1.346e-02 (18756) 2
* 61562: obj =   1.240616821e+02 inf =   1.944e-02 (18712) 1
* 61693: obj =   1.240616717e+02 inf =   2.042e-02 (18684) 2
* 61886: obj =   1.240616529e+02 inf =   2.202e-02 (18678) 1
* 62002: obj =   1.240616388e+02 inf =   2.292e-02 (18686) 2
* 62189: obj =   1.240616142e+02 inf =   2.534e-02 (18679) 1
* 62300: obj =   1.240615702e+02 inf =   3.098e-02 (18673) 2
* 62483: obj =   1.240615224e+02 inf =   3.784e-02 (18696) 1
* 62603: obj =   1.240615047e+02 inf =   4.025e-02 (18685) 2
* 62788: obj =   1.240614865e+02 inf =   4.246e-02 (18652) 1
* 62906: obj =   1.240614706e+02 inf =   4.447e-02 (18602) 2
* 63079: obj =   1.240614016e+02 inf =   5.527e-02 (18608) 1
* 63210: obj =   1.240613484e+02 inf =   6.368e-02 (18615) 2
* 63380: obj =   1.240612763e+02 inf =   7.557e-02 (18608) 1
* 63513: obj =   1.240611928e+02 inf =   8.962e-02 (18616) 2
* 63676: obj =   1.240611572e+02 inf =   9.484e-02 (18598) 1
* 63816: obj =   1.240610989e+02 inf =   1.029e-01 (18604) 2
* 63983: obj =   1.240610920e+02 inf =   1.037e-01 (18569) 1
* 64119: obj =   1.240610687e+02 inf =   1.070e-01 (18554) 2
* 64282: obj =   1.240610476e+02 inf =   1.100e-01 (18522) 1
* 64422: obj =   1.240610044e+02 inf =   1.168e-01 (18550) 2
* 64590: obj =   1.240609599e+02 inf =   1.240e-01 (18519) 1
* 64726: obj =   1.240609246e+02 inf =   1.302e-01 (18530) 2
* 64890: obj =   1.240608775e+02 inf =   1.376e-01 (18538) 1
* 65029: obj =   1.240607994e+02 inf =   1.499e-01 (18521) 2
* 65192: obj =   1.240607690e+02 inf =   1.549e-01 (18507) 1
* 65333: obj =   1.240607491e+02 inf =   1.582e-01 (18475) 2
* 65495: obj =   1.240606534e+02 inf =   1.747e-01 (18478) 1
* 65636: obj =   1.240606393e+02 inf =   1.773e-01 (18433) 2
* 65794: obj =   1.240605383e+02 inf =   1.959e-01 (18427) 1
* 65939: obj =   1.240604979e+02 inf =   2.032e-01 (18396) 2
* 66104: obj =   1.240604976e+02 inf =   2.026e-01 (18380) 1
* 66242: obj =   1.240604905e+02 inf =   2.035e-01 (18388) 2
* 66407: obj =   1.240604317e+02 inf =   2.111e-01 (18401) 1
* 66546: obj =   1.240603481e+02 inf =   2.260e-01 (18365) 2
* 66720: obj =   1.240602872e+02 inf =   2.334e-01 (18370) 1
* 66850: obj =   1.240602325e+02 inf =   2.407e-01 (18371) 2
* 67007: obj =   1.240601616e+02 inf =   2.499e-01 (18367) 1
* 67153: obj =   1.240600805e+02 inf =   2.588e-01 (18391) 2
* 67309: obj =   1.240600004e+02 inf =   2.684e-01 (18376) 1
* 67457: obj =   1.240598777e+02 inf =   2.853e-01 (18351) 2
* 67617: obj =   1.240598083e+02 inf =   2.962e-01 (18332) 1
* 67760: obj =   1.240597697e+02 inf =   3.025e-01 (18328) 2
* 67922: obj =   1.240597295e+02 inf =   3.086e-01 (18302) 1
* 68063: obj =   1.240596402e+02 inf =   3.235e-01 (18323) 2
* 68218: obj =   1.240595714e+02 inf =   3.346e-01 (18298) 1
* 68368: obj =   1.240594914e+02 inf =   3.479e-01 (18284) 2
* 68533: obj =   1.240594351e+02 inf =   3.576e-01 (18239) 1
* 68671: obj =   1.240594241e+02 inf =   3.592e-01 (18240) 2
* 68845: obj =   1.240593838e+02 inf =   3.632e-01 (18250) 1
* 68974: obj =   1.240593361e+02 inf =   3.703e-01 (18228) 2
* 69134: obj =   1.240592903e+02 inf =   3.772e-01 (18188) 1
* 69277: obj =   1.240592772e+02 inf =   3.788e-01 (18242) 2
* 69434: obj =   1.240591590e+02 inf =   3.966e-01 (18218) 1
* 69580: obj =   1.240590900e+02 inf =   4.052e-01 (18215) 2
* 69739: obj =   1.240589967e+02 inf =   4.174e-01 (18203) 1
* 69883: obj =   1.240589759e+02 inf =   4.208e-01 (18216) 2
* 70057: obj =   1.240589726e+02 inf =   4.206e-01 (18193) 1
* 70186: obj =   1.240589684e+02 inf =   4.208e-01 (18182) 2
* 70355: obj =   1.240589245e+02 inf =   4.269e-01 (18136) 1
* 70489: obj =   1.240588704e+02 inf =   4.350e-01 (18127) 2
* 70649: obj =   1.240587700e+02 inf =   4.498e-01 (18114) 1
* 70792: obj =   1.240587520e+02 inf =   4.523e-01 (18119) 2
* 70963: obj =   1.240586996e+02 inf =   4.563e-01 (18135) 1
* 71096: obj =   1.240586321e+02 inf =   4.629e-01 (18140) 2
* 71250: obj =   1.240585100e+02 inf =   4.791e-01 (18134) 1
* 71400: obj =   1.240584044e+02 inf =   4.955e-01 (18165) 2
* 71559: obj =   1.240583276e+02 inf =   5.081e-01 (18128) 1
* 71704: obj =   1.240583037e+02 inf =   5.118e-01 (18085) 2
* 71864: obj =   1.240582534e+02 inf =   5.202e-01 (18057) 1
* 72007: obj =   1.240582107e+02 inf =   5.267e-01 (18052) 2
* 72178: obj =   1.240581945e+02 inf =   5.285e-01 (18048) 1
* 72310: obj =   1.240581823e+02 inf =   5.293e-01 (18039) 2
* 72477: obj =   1.240581510e+02 inf =   5.335e-01 (18063) 1
* 72614: obj =   1.240580969e+02 inf =   5.417e-01 (18049) 2
* 72778: obj =   1.240580335e+02 inf =   5.517e-01 (18062) 1
* 72917: obj =   1.240580303e+02 inf =   5.521e-01 (18029) 2
* 73073: obj =   1.240579782e+02 inf =   5.598e-01 (18020) 1
* 73220: obj =   1.240579617e+02 inf =   5.617e-01 (18020) 2
* 73393: obj =   1.240579543e+02 inf =   5.619e-01 (18007) 1
* 73523: obj =   1.240578949e+02 inf =   5.646e-01 (18066) 2
* 73679: obj =   1.240578316e+02 inf =   5.684e-01 (18060) 1
* 73826: obj =   1.240577543e+02 inf =   5.727e-01 (18049) 2
* 73989: obj =   1.240577367e+02 inf =   5.733e-01 (17994) 1
* 74130: obj =   1.240576276e+02 inf =   5.809e-01 (18008) 2
* 74287: obj =   1.240575814e+02 inf =   5.843e-01 (17995) 1
* 74434: obj =   1.240574428e+02 inf =   5.980e-01 (17979) 2
* 74595: obj =   1.240573216e+02 inf =   6.111e-01 (17995) 1
* 74737: obj =   1.240572574e+02 inf =   6.173e-01 (17994) 2
* 74897: obj =   1.240571810e+02 inf =   6.253e-01 (18003) 1
* 75040: obj =   1.240571325e+02 inf =   6.328e-01 (17969) 2
* 75204: obj =   1.240570733e+02 inf =   6.399e-01 (17969) 1
* 75343: obj =   1.240569825e+02 inf =   6.494e-01 (17951) 2
* 75504: obj =   1.240568805e+02 inf =   6.612e-01 (17944) 1
* 75646: obj =   1.240568129e+02 inf =   6.691e-01 (17926) 2
* 75806: obj =   1.240567130e+02 inf =   6.816e-01 (17938) 1
* 75949: obj =   1.240566558e+02 inf =   6.886e-01 (17897) 2
* 76105: obj =   1.240565261e+02 inf =   7.051e-01 (17903) 1
* 76253: obj =   1.240564950e+02 inf =   7.091e-01 (17895) 2
* 76411: obj =   1.240564424e+02 inf =   7.165e-01 (17875) 1
* 76557: obj =   1.240563868e+02 inf =   7.235e-01 (17859) 2
* 76713: obj =   1.240563019e+02 inf =   7.348e-01 (17829) 1
* 76860: obj =   1.240562831e+02 inf =   7.372e-01 (17824) 2
* 77024: obj =   1.240562439e+02 inf =   7.430e-01 (17816) 1
* 77163: obj =   1.240562398e+02 inf =   7.424e-01 (17805) 2
* 77338: obj =   1.240562390e+02 inf =   7.412e-01 (17786) 1
* 77466: obj =   1.240562032e+02 inf =   7.468e-01 (17816) 2
* 77633: obj =   1.240561696e+02 inf =   7.502e-01 (17829) 1
* 77769: obj =   1.240561187e+02 inf =   7.574e-01 (17817) 2
* 77935: obj =   1.240560698e+02 inf =   7.666e-01 (17806) 1
* 78072: obj =   1.240560054e+02 inf =   7.759e-01 (17806) 2
* 78241: obj =   1.240559636e+02 inf =   7.843e-01 (17750) 1
* 78375: obj =   1.240559595e+02 inf =   7.839e-01 (17756) 2
* 78543: obj =   1.240559163e+02 inf =   7.842e-01 (17740) 1
* 78679: obj =   1.240558796e+02 inf =   7.860e-01 (17698) 2
* 78833: obj =   1.240557794e+02 inf =   7.909e-01 (17715) 1
* 78982: obj =   1.240557100e+02 inf =   7.950e-01 (17704) 2
* 79137: obj =   1.240556942e+02 inf =   7.958e-01 (17720) 1
* 79285: obj =   1.240556140e+02 inf =   7.987e-01 (17715) 2
* 79444: obj =   1.240554798e+02 inf =   8.067e-01 (17709) 1
* 79588: obj =   1.240554289e+02 inf =   8.104e-01 (17687) 2
* 79751: obj =   1.240553395e+02 inf =   8.171e-01 (17680) 1
* 79891: obj =   1.240552743e+02 inf =   8.232e-01 (17669) 2
* 80058: obj =   1.240552264e+02 inf =   8.269e-01 (17644) 1
* 80194: obj =   1.240552161e+02 inf =   8.265e-01 (17605) 2
* 80361: obj =   1.240552010e+02 inf =   8.255e-01 (17634) 1
* 80499: obj =   1.240551596e+02 inf =   8.253e-01 (17644) 2
* 80667: obj =   1.240551095e+02 inf =   8.253e-01 (17627) 1
* 80802: obj =   1.240550175e+02 inf =   8.300e-01 (17636) 2
* 80951: obj =   1.240549388e+02 inf =   8.360e-01 (17634) 1
* 81105: obj =   1.240548492e+02 inf =   8.432e-01 (17658) 2
* 81272: obj =   1.240548230e+02 inf =   8.448e-01 (17675) 1
* 81408: obj =   1.240547911e+02 inf =   8.475e-01 (17646) 2
* 81570: obj =   1.240547326e+02 inf =   8.540e-01 (17685) 1
* 81711: obj =   1.240547114e+02 inf =   8.563e-01 (17628) 2
* 81884: obj =   1.240547027e+02 inf =   8.564e-01 (17616) 1
* 82015: obj =   1.240546919e+02 inf =   8.573e-01 (17634) 2
* 82193: obj =   1.240546692e+02 inf =   8.581e-01 (17612) 1
* 82318: obj =   1.240546092e+02 inf =   8.652e-01 (17597) 2
* 82488: obj =   1.240545711e+02 inf =   8.694e-01 (17520) 1
* 82621: obj =   1.240545437e+02 inf =   8.696e-01 (17538) 2
* 82784: obj =   1.240545179e+02 inf =   8.698e-01 (17520) 1
* 82924: obj =   1.240544927e+02 inf =   8.715e-01 (17508) 2
* 83086: obj =   1.240544426e+02 inf =   8.752e-01 (17485) 1
* 83227: obj =   1.240544411e+02 inf =   8.742e-01 (17478) 2
* 83403: obj =   1.240544196e+02 inf =   8.741e-01 (17494) 1
* 83531: obj =   1.240543782e+02 inf =   8.762e-01 (17495) 2
* 83697: obj =   1.240543175e+02 inf =   8.789e-01 (17471) 1
* 83834: obj =   1.240542953e+02 inf =   8.795e-01 (17478) 2
* 84025: obj =   1.240542934e+02 inf =   8.779e-01 (17466) 1
* 84138: obj =   1.240542899e+02 inf =   8.775e-01 (17482) 2
* 84305: obj =   1.240542526e+02 inf =   8.774e-01 (17487) 1
* 84441: obj =   1.240542164e+02 inf =   8.779e-01 (17482) 2
* 84604: obj =   1.240541262e+02 inf =   8.806e-01 (17486) 1
* 84744: obj =   1.240541104e+02 inf =   8.800e-01 (17442) 2
* 84903: obj =   1.240540486e+02 inf =   8.792e-01 (17448) 1
* 85047: obj =   1.240539790e+02 inf =   8.792e-01 (17440) 2
* 85202: obj =   1.240539339e+02 inf =   8.807e-01 (17458) 1
* 85350: obj =   1.240539115e+02 inf =   8.825e-01 (17487) 2
* 85512: obj =   1.240538800e+02 inf =   8.857e-01 (17476) 1
* 85654: obj =   1.240538277e+02 inf =   8.889e-01 (17443) 2
* 85821: obj =   1.240537859e+02 inf =   8.928e-01 (17462) 1
