GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 38081: obj =   1.339288400e+02 inf =   5.483e-01 (6270) 3
* 38362: obj =   1.339287910e+02 inf =   5.523e-01 (6301) 2
* 38640: obj =   1.339287479e+02 inf =   5.557e-01 (6364) 3
* 38921: obj =   1.339287074e+02 inf =   5.586e-01 (6393) 2
* 39196: obj =   1.339286834e+02 inf =   5.587e-01 (6428) 3
* 39479: obj =   1.339286621e+02 inf =   5.587e-01 (6508) 2
* 39757: obj =   1.339286012e+02 inf =   5.636e-01 (6519) 3
* 40039: obj =   1.339285459e+02 inf =   5.677e-01 (6571) 2
* 40316: obj =   1.339284931e+02 inf =   5.704e-01 (6597) 3
* 40600: obj =   1.339284021e+02 inf =   5.785e-01 (6635) 2
* 40878: obj =   1.339283606e+02 inf =   5.804e-01 (6686) 3
* 41158: obj =   1.339283050e+02 inf =   5.833e-01 (6720) 2
* 41437: obj =   1.339282470e+02 inf =   5.868e-01 (6767) 3
* 41720: obj =   1.339282028e+02 inf =   5.885e-01 (6820) 2
* 41997: obj =   1.339281326e+02 inf =   5.931e-01 (6845) 3
* 42278: obj =   1.339280473e+02 inf =   5.984e-01 (6905) 2
* 42557: obj =   1.339280168e+02 inf =   5.983e-01 (6957) 3
* 42834: obj =   1.339279699e+02 inf =   6.001e-01 (7037) 3
* 43116: obj =   1.339279100e+02 inf =   6.026e-01 (7095) 2
* 43393: obj =   1.339278451e+02 inf =   6.057e-01 (7135) 3
* 43677: obj =   1.339277982e+02 inf =   6.061e-01 (7177) 2
* 43956: obj =   1.339277564e+02 inf =   6.063e-01 (7267) 3
* 44236: obj =   1.339277192e+02 inf =   6.052e-01 (7310) 2
* 44520: obj =   1.339276618e+02 inf =   6.064e-01 (7382) 3
* 44803: obj =   1.339276160e+02 inf =   6.068e-01 (7412) 2
* 45084: obj =   1.339275661e+02 inf =   6.068e-01 (7496) 2
* 45361: obj =   1.339274889e+02 inf =   6.089e-01 (7554) 3
* 45645: obj =   1.339274099e+02 inf =   6.110e-01 (7626) 2
* 45922: obj =   1.339273693e+02 inf =   6.089e-01 (7660) 3
* 46198: obj =   1.339272937e+02 inf =   6.098e-01 (7706) 3
* 46482: obj =   1.339272087e+02 inf =   6.112e-01 (7778) 2
* 46760: obj =   1.339271327e+02 inf =   6.123e-01 (7847) 3
* 47042: obj =   1.339270875e+02 inf =   6.107e-01 (7920) 2
* 47318: obj =   1.339270392e+02 inf =   6.096e-01 (7963) 3
* 47603: obj =   1.339269856e+02 inf =   6.085e-01 (8015) 2
* 47880: obj =   1.339269321e+02 inf =   6.071e-01 (8076) 3
* 48163: obj =   1.339268683e+02 inf =   6.063e-01 (8125) 2
* 48443: obj =   1.339267731e+02 inf =   6.082e-01 (8170) 3
* 48728: obj =   1.339267044e+02 inf =   6.068e-01 (8220) 2
* 49007: obj =   1.339266801e+02 inf =   6.033e-01 (8326) 3
* 49290: obj =   1.339266172e+02 inf =   6.013e-01 (8369) 2
* 49570: obj =   1.339265322e+02 inf =   6.009e-01 (8431) 3
* 49854: obj =   1.339264606e+02 inf =   5.995e-01 (8477) 2
* 50132: obj =   1.339264036e+02 inf =   5.979e-01 (8540) 3
* 50418: obj =   1.339263486e+02 inf =   5.960e-01 (8594) 2
* 50700: obj =   1.339262839e+02 inf =   5.948e-01 (8695) 3
* 50986: obj =   1.339262111e+02 inf =   5.920e-01 (8749) 2
* 51266: obj =   1.339261430e+02 inf =   5.892e-01 (8834) 3
* 51554: obj =   1.339260474e+02 inf =   5.878e-01 (8889) 2
* 51835: obj =   1.339259939e+02 inf =   5.848e-01 (8924) 3
* 52121: obj =   1.339259212e+02 inf =   5.816e-01 (9006) 2
* 52403: obj =   1.339258558e+02 inf =   5.789e-01 (9042) 3
* 52692: obj =   1.339257789e+02 inf =   5.760e-01 (9127) 2
* 52973: obj =   1.339257363e+02 inf =   5.726e-01 (9197) 3
* 53260: obj =   1.339256828e+02 inf =   5.694e-01 (9291) 2
* 53544: obj =   1.339256085e+02 inf =   5.671e-01 (9341) 3
* 53833: obj =   1.339255475e+02 inf =   5.640e-01 (9436) 2
* 54113: obj =   1.339255127e+02 inf =   5.598e-01 (9517) 3
* 54401: obj =   1.339254490e+02 inf =   5.570e-01 (9587) 2
* 54685: obj =   1.339253595e+02 inf =   5.530e-01 (9687) 3
* 54974: obj =   1.339252860e+02 inf =   5.465e-01 (9700) 3
* 55265: obj =   1.339251952e+02 inf =   5.404e-01 (9679) 2
* 55531: obj =   1.086115045e+02 inf =   5.384e-01 (20769) 3
* 55703: obj =   1.086113588e+02 inf =   5.443e-01 (20802) 1
* 55834: obj =   1.086112930e+02 inf =   5.465e-01 (20801) 2
* 56024: obj =   1.086111520e+02 inf =   5.504e-01 (20795) 1
* 56168: obj =   1.086111366e+02 inf =   5.503e-01 (20784) 2
* 56339: obj =   1.086110748e+02 inf =   5.514e-01 (20747) 2
* 56542: obj =   1.086108904e+02 inf =   5.556e-01 (20738) 2
* 56742: obj =   1.086107958e+02 inf =   5.578e-01 (20676) 1
* 56878: obj =   1.086107387e+02 inf =   5.590e-01 (20659) 2
* 57047: obj =   1.086107368e+02 inf =   5.587e-01 (20636) 2
* 57249: obj =   1.086107351e+02 inf =   5.584e-01 (20597) 2
* 57448: obj =   1.086105029e+02 inf =   5.606e-01 (20616) 1
* 57562: obj =   1.086103788e+02 inf =   5.628e-01 (20616) 2
* 57734: obj =   1.086102205e+02 inf =   5.659e-01 (20616) 1
* 57855: obj =   1.086100673e+02 inf =   5.704e-01 (20590) 2
* 58031: obj =   1.086099377e+02 inf =   5.749e-01 (20580) 1
* 58174: obj =   1.086099177e+02 inf =   5.748e-01 (20521) 2
* 58360: obj =   1.086098256e+02 inf =   5.775e-01 (20535) 2
* 58546: obj =   1.086096873e+02 inf =   5.810e-01 (20488) 1
* 58667: obj =   1.086096570e+02 inf =   5.813e-01 (20459) 2
* 58856: obj =   1.086095048e+02 inf =   5.841e-01 (20437) 1
* 59002: obj =   1.086094983e+02 inf =   5.840e-01 (20406) 2
* 59168: obj =   1.086094792e+02 inf =   5.840e-01 (20393) 2
* 59355: obj =   1.086092775e+02 inf =   5.897e-01 (20354) 1
* 59479: obj =   1.086092338e+02 inf =   5.912e-01 (20326) 2
* 59673: obj =   1.086091230e+02 inf =   5.945e-01 (20292) 2
* 59849: obj =   1.086089041e+02 inf =   6.022e-01 (20307) 1
* 59976: obj =   1.086088534e+02 inf =   6.041e-01 (20298) 2
* 60157: obj =   1.086087588e+02 inf =   6.075e-01 (20240) 1
* 60283: obj =   1.086086926e+02 inf =   6.098e-01 (20229) 2
* 60473: obj =   1.086085151e+02 inf =   6.151e-01 (20205) 1
* 60602: obj =   1.086084366e+02 inf =   6.176e-01 (20171) 2
* 60786: obj =   1.086083582e+02 inf =   6.190e-01 (20163) 2
* 60989: obj =   1.086083352e+02 inf =   6.188e-01 (20161) 2
* 61186: obj =   1.086081372e+02 inf =   6.226e-01 (20155) 1
* 61301: obj =   1.086080914e+02 inf =   6.240e-01 (20141) 2
* 61483: obj =   1.086080231e+02 inf =   6.262e-01 (20164) 1
* 61609: obj =   1.086079370e+02 inf =   6.285e-01 (20167) 2
* 61799: obj =   1.086079106e+02 inf =   6.288e-01 (20109) 2
* 61991: obj =   1.086077804e+02 inf =   6.324e-01 (20071) 1
* 62138: obj =   1.086077791e+02 inf =   6.319e-01 (20064) 2
* 62304: obj =   1.086077452e+02 inf =   6.323e-01 (20060) 2
* 62490: obj =   1.086076262e+02 inf =   6.354e-01 (20035) 1
* 62622: obj =   1.086075563e+02 inf =   6.376e-01 (20032) 2
* 62810: obj =   1.086074565e+02 inf =   6.389e-01 (19998) 2
* 63006: obj =   1.086073804e+02 inf =   6.402e-01 (19959) 1
* 63139: obj =   1.086072515e+02 inf =   6.432e-01 (19956) 2
* 63315: obj =   1.086069707e+02 inf =   6.514e-01 (19951) 2
* 63500: obj =   1.086068228e+02 inf =   6.570e-01 (19919) 1
* 63618: obj =   1.086067194e+02 inf =   6.605e-01 (19925) 2
* 63807: obj =   1.086065839e+02 inf =   6.655e-01 (19904) 1
* 63927: obj =   1.086064580e+02 inf =   6.692e-01 (19890) 2
* 64108: obj =   1.086063970e+02 inf =   6.708e-01 (19878) 1
* 64238: obj =   1.086063572e+02 inf =   6.716e-01 (19866) 2
* 64428: obj =   1.086062390e+02 inf =   6.756e-01 (19867) 2
* 64626: obj =   1.086061986e+02 inf =   6.763e-01 (19841) 1
* 64745: obj =   1.086060739e+02 inf =   6.789e-01 (19849) 2
* 64927: obj =   1.086058443e+02 inf =   6.847e-01 (19815) 1
* 65049: obj =   1.086057728e+02 inf =   6.864e-01 (19804) 2
* 65229: obj =   1.086056283e+02 inf =   6.899e-01 (19776) 1
* 65353: obj =   1.086054643e+02 inf =   6.953e-01 (19785) 2
* 65536: obj =   1.086053823e+02 inf =   6.978e-01 (19730) 1
* 65659: obj =   1.086053348e+02 inf =   6.992e-01 (19728) 2
* 65846: obj =   1.086052022e+02 inf =   7.050e-01 (19702) 2
* 66029: obj =   1.086050987e+02 inf =   7.093e-01 (19692) 1
* 66150: obj =   1.086050622e+02 inf =   7.107e-01 (19687) 2
* 66327: obj =   1.086048564e+02 inf =   7.193e-01 (19672) 1
* 66452: obj =   1.086046482e+02 inf =   7.287e-01 (19644) 2
* 66636: obj =   1.086045579e+02 inf =   7.330e-01 (19610) 1
* 66764: obj =   1.086044788e+02 inf =   7.366e-01 (19599) 2
* 66956: obj =   1.086044004e+02 inf =   7.401e-01 (19594) 1
* 67089: obj =   1.086043478e+02 inf =   7.422e-01 (19586) 2
* 67261: obj =   1.086042770e+02 inf =   7.454e-01 (19534) 2
* 67446: obj =   1.086041272e+02 inf =   7.524e-01 (19520) 1
* 67572: obj =   1.086040267e+02 inf =   7.580e-01 (19517) 2
* 67754: obj =   1.086039103e+02 inf =   7.655e-01 (19501) 1
* 67873: obj =   1.086038042e+02 inf =   7.727e-01 (19480) 2
* 68046: obj =   1.086036690e+02 inf =   7.814e-01 (19464) 1
* 68177: obj =   1.086035627e+02 inf =   7.881e-01 (19508) 2
* 68366: obj =   1.086035001e+02 inf =   7.919e-01 (19509) 1
* 68494: obj =   1.086034239e+02 inf =   7.961e-01 (19494) 2
* 68676: obj =   1.086033265e+02 inf =   8.004e-01 (19493) 1
* 68796: obj =   1.086032573e+02 inf =   8.036e-01 (19478) 2
* 68970: obj =   1.086030365e+02 inf =   8.140e-01 (19477) 1
* 69088: obj =   1.086028505e+02 inf =   8.235e-01 (19495) 2
* 69258: obj =   1.086026805e+02 inf =   8.326e-01 (19482) 1
* 69390: obj =   1.086025301e+02 inf =   8.420e-01 (19455) 2
* 69570: obj =   1.086023851e+02 inf =   8.508e-01 (19419) 1
* 69693: obj =   1.086023521e+02 inf =   8.528e-01 (19467) 2
* 69864: obj =   1.086021366e+02 inf =   8.660e-01 (19462) 1
* 69996: obj =   1.086019812e+02 inf =   8.766e-01 (19445) 2
* 70179: obj =   1.086018951e+02 inf =   8.814e-01 (19475) 1
* 70309: obj =   1.086018804e+02 inf =   8.817e-01 (19454) 2
* 70496: obj =   1.086017443e+02 inf =   8.891e-01 (19449) 1
* 70615: obj =   1.086016428e+02 inf =   8.952e-01 (19438) 2
* 70790: obj =   1.086015003e+02 inf =   9.051e-01 (19408) 1
* 70910: obj =   1.086014342e+02 inf =   9.095e-01 (19438) 2
* 71088: obj =   1.086013765e+02 inf =   9.128e-01 (19407) 1
* 71230: obj =   1.086013760e+02 inf =   9.117e-01 (19370) 2
* 71413: obj =   1.086013197e+02 inf =   9.135e-01 (19344) 2
* 71594: obj =   1.086011762e+02 inf =   9.219e-01 (19329) 1
* 71721: obj =   1.086011003e+02 inf =   9.269e-01 (19286) 2
* 71896: obj =   1.086009776e+02 inf =   9.349e-01 (19297) 1
* 72019: obj =   1.086009186e+02 inf =   9.391e-01 (19319) 2
* 72192: obj =   1.086007779e+02 inf =   9.492e-01 (19295) 1
* 72322: obj =   1.086006660e+02 inf =   9.571e-01 (19303) 2
* 72493: obj =   1.086005803e+02 inf =   9.642e-01 (19250) 1
* 72625: obj =   1.086005458e+02 inf =   9.655e-01 (19214) 2
* 72804: obj =   1.086004343e+02 inf =   9.693e-01 (19203) 1
* 72928: obj =   1.086003201e+02 inf =   9.746e-01 (19194) 2
* 73110: obj =   1.086002248e+02 inf =   9.798e-01 (19178) 1
* 73238: obj =   1.086002224e+02 inf =   9.796e-01 (19191) 2
* 73426: obj =   1.086000955e+02 inf =   9.849e-01 (19202) 1
* 73555: obj =   1.086000456e+02 inf =   9.872e-01 (19216) 2
* 73736: obj =   1.086000016e+02 inf =   9.880e-01 (19174) 2
* 73923: obj =   1.085999427e+02 inf =   9.889e-01 (19135) 1
* 74044: obj =   1.085998545e+02 inf =   9.907e-01 (19146) 2
* 74206: obj =   1.085997634e+02 inf =   9.929e-01 (19158) 1
* 74343: obj =   1.085997008e+02 inf =   9.949e-01 (19138) 2
* 74529: obj =   1.085995255e+02 inf =   1.000e+00 (19142) 1
* 74659: obj =   1.085994673e+02 inf =   1.001e+00 (19143) 2
* 74836: obj =   1.085992642e+02 inf =   1.008e+00 (19123) 1
* 74959: obj =   1.085991371e+02 inf =   1.012e+00 (19133) 2
* 75145: obj =   1.085990541e+02 inf =   1.014e+00 (19120) 1
* 75270: obj =   1.085989963e+02 inf =   1.015e+00 (19120) 2
* 75454: obj =   1.085988747e+02 inf =   1.020e+00 (19098) 1
* 75576: obj =   1.085987034e+02 inf =   1.027e+00 (19105) 2
* 75742: obj =   1.085985960e+02 inf =   1.032e+00 (19088) 1
* 75860: obj =   1.085984440e+02 inf =   1.039e+00 (19045) 2
* 76038: obj =   1.085983517e+02 inf =   1.041e+00 (19041) 1
* 76173: obj =   1.085982926e+02 inf =   1.042e+00 (18993) 2
* 76365: obj =   1.085982568e+02 inf =   1.041e+00 (18993) 2
* 76553: obj =   1.085981643e+02 inf =   1.044e+00 (18979) 1
* 76688: obj =   1.085981289e+02 inf =   1.044e+00 (18955) 2
* 76870: obj =   1.085979708e+02 inf =   1.047e+00 (18959) 2
* 77057: obj =   1.085979318e+02 inf =   1.046e+00 (18930) 1
* 77190: obj =   1.085978743e+02 inf =   1.045e+00 (18898) 2
* 77375: obj =   1.085977943e+02 inf =   1.044e+00 (18939) 2
* 77567: obj =   1.085976548e+02 inf =   1.042e+00 (18977) 1
* 77685: obj =   1.085975401e+02 inf =   1.042e+00 (18947) 2
* 77864: obj =   1.085973750e+02 inf =   1.043e+00 (18966) 1
* 77991: obj =   1.085972785e+02 inf =   1.045e+00 (18953) 2
* 78166: obj =   1.085971740e+02 inf =   1.044e+00 (18957) 1
* 78288: obj =   1.085970577e+02 inf =   1.045e+00 (18949) 2
* 78470: obj =   1.085968651e+02 inf =   1.046e+00 (18920) 1
* 78595: obj =   1.085966995e+02 inf =   1.048e+00 (18941) 2
* 78771: obj =   1.085965279e+02 inf =   1.051e+00 (18928) 1
* 78892: obj =   1.085964216e+02 inf =   1.052e+00 (18886) 2
* 79070: obj =   1.085962368e+02 inf =   1.055e+00 (18884) 1
* 79195: obj =   1.085961956e+02 inf =   1.056e+00 (18908) 2
* 79372: obj =   1.085960669e+02 inf =   1.057e+00 (18879) 1
* 79499: obj =   1.085958732e+02 inf =   1.062e+00 (18863) 2
* 79686: obj =   1.085957954e+02 inf =   1.064e+00 (18871) 1
* 79807: obj =   1.085957356e+02 inf =   1.066e+00 (18872) 2
* 79989: obj =   1.085956641e+02 inf =   1.069e+00 (18890) 1
* 80111: obj =   1.085956181e+02 inf =   1.071e+00 (18864) 2
* 80290: obj =   1.085955096e+02 inf =   1.075e+00 (18830) 1
* 80412: obj =   1.085954170e+02 inf =   1.078e+00 (18842) 2
* 80586: obj =   1.085952670e+02 inf =   1.084e+00 (18841) 1
* 80712: obj =   1.085951389e+02 inf =   1.088e+00 (18833) 2
* 80884: obj =   1.085950019e+02 inf =   1.093e+00 (18824) 1
* 81015: obj =   1.085948823e+02 inf =   1.098e+00 (18847) 2
* 81184: obj =   1.085947330e+02 inf =   1.105e+00 (18807) 1
* 81318: obj =   1.085946166e+02 inf =   1.111e+00 (18776) 2
* 81498: obj =   1.085944952e+02 inf =   1.118e+00 (18755) 1
* 81622: obj =   1.085944047e+02 inf =   1.122e+00 (18751) 2
* 81794: obj =   1.085942305e+02 inf =   1.133e+00 (18772) 1
* 81926: obj =   1.085941980e+02 inf =   1.135e+00 (18739) 2
* 82101: obj =   1.085941606e+02 inf =   1.137e+00 (18760) 1
* 82244: obj =   1.085941577e+02 inf =   1.136e+00 (18769) 2
* 82431: obj =   1.085941222e+02 inf =   1.137e+00 (18765) 2
* 82613: obj =   1.085939611e+02 inf =   1.138e+00 (18786) 1
* 82734: obj =   1.085938626e+02 inf =   1.140e+00 (18779) 2
* 82915: obj =   1.085937775e+02 inf =   1.141e+00 (18792) 1
* 83038: obj =   1.085936762e+02 inf =   1.144e+00 (18782) 2
* 83211: obj =   1.085936033e+02 inf =   1.147e+00 (18748) 1
* 83340: obj =   1.085934755e+02 inf =   1.152e+00 (18774) 2
* 83516: obj =   1.085933704e+02 inf =   1.156e+00 (18779) 1
* 83645: obj =   1.085932727e+02 inf =   1.159e+00 (18796) 2
* 83819: obj =   1.085932013e+02 inf =   1.162e+00 (18762) 1
* 83948: obj =   1.085931512e+02 inf =   1.163e+00 (18760) 2
* 84121: obj =   1.085929864e+02 inf =   1.169e+00 (18699) 1
* 84252: obj =   1.085929228e+02 inf =   1.171e+00 (18677) 2
* 84426: obj =   1.085927803e+02 inf =   1.175e+00 (18684) 1
* 84556: obj =   1.085926346e+02 inf =   1.178e+00 (18641) 2
* 84727: obj =   1.085924530e+02 inf =   1.184e+00 (18632) 1
* 84859: obj =   1.085923057e+02 inf =   1.189e+00 (18616) 2
* 85028: obj =   1.085921480e+02 inf =   1.195e+00 (18587) 1
* 85162: obj =   1.085921296e+02 inf =   1.195e+00 (18593) 2
* 85330: obj =   1.085919899e+02 inf =   1.201e+00 (18563) 1
* 85467: obj =   1.085918798e+02 inf =   1.207e+00 (18600) 2
* 85636: obj =   1.085917375e+02 inf =   1.215e+00 (18605) 1
* 85770: obj =   1.085916452e+02 inf =   1.221e+00 (18616) 2
* 85943: obj =   1.085914802e+02 inf =   1.234e+00 (18588) 1
* 86073: obj =   1.085914376e+02 inf =   1.238e+00 (18591) 2
