GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/cit-HepTh.html/cit-HepTh.txt.gz.336.lp.reach_chain_detours.lp
 -o input/cit-HepTh.html/cit-HepTh.txt.gz.336.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/cit-HepTh.html/cit-HepTh.txt.gz.336.lp.reach_chain_detours.lp'...
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
356129 lines were read
GLPK Integer Optimizer 5.0
116223 rows, 239901 columns, 581102 non-zeros
239901 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
115698 rows, 239376 columns, 576737 non-zeros
239376 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 54656: obj =   8.012167747e+02 inf =   4.462e-02 (6267) 5
* 55172: obj =   7.988204031e+02 inf =   4.472e-02 (6400) 4
* 55676: obj =   7.724231155e+02 inf =   4.374e-02 (6598) 5
* 56183: obj =   7.698269666e+02 inf =   4.340e-02 (6119) 5
* 56681: obj =   7.698266514e+02 inf =   4.300e-02 (6104) 5
* 57175: obj =   7.698264524e+02 inf =   4.195e-02 (5986) 4
* 57709: obj =   7.698263627e+02 inf =   4.281e-02 (5897) 5
* 58251: obj =   7.687438032e+02 inf =   4.280e-02 (5860) 6
* 58710: obj =   7.687437688e+02 inf =   4.225e-02 (5858) 4
* 59158: obj =   7.687437198e+02 inf =   4.356e-02 (5866) 5
* 59829: obj =   6.095682570e+02 inf =   4.378e-02 (6034) 3
* 60464: obj =   4.711504747e+02 inf =   4.320e-02 (6050) 5
* 60953: obj =   4.711503855e+02 inf =   4.476e-02 (6042) 4
* 61422: obj =   4.711502984e+02 inf =   4.708e-02 (6020) 5
* 61894: obj =   4.694859388e+02 inf =   4.857e-02 (5978) 4
* 62358: obj =   4.694858909e+02 inf =   4.922e-02 (5946) 5
* 62818: obj =   4.686026942e+02 inf =   4.863e-02 (5948) 4
* 63309: obj =   4.682204457e+02 inf =   4.801e-02 (5943) 5
* 63776: obj =   4.682203816e+02 inf =   4.737e-02 (5921) 5
* 64255: obj =   4.672799340e+02 inf =   4.689e-02 (5892) 4
* 64726: obj =   4.644193801e+02 inf =   4.678e-02 (5854) 5
* 65238: obj =   4.644193253e+02 inf =   4.671e-02 (5858) 5
* 65730: obj =   4.644192785e+02 inf =   4.609e-02 (5782) 5
* 66269: obj =   4.445135760e+02 inf =   4.486e-02 (5766) 4
* 66789: obj =   4.426592803e+02 inf =   4.372e-02 (5734) 5
* 67321: obj =   4.199186796e+02 inf =   4.388e-02 (5718) 5
* 67766: obj =   4.199185898e+02 inf =   4.338e-02 (5692) 4
* 68209: obj =   4.188794870e+02 inf =   4.455e-02 (5643) 5
* 68720: obj =   4.107058709e+02 inf =   4.717e-02 (5594) 5
* 69266: obj =   4.107057374e+02 inf =   4.704e-02 (5559) 5
* 69789: obj =   4.088968526e+02 inf =   4.732e-02 (5458) 5
* 70465: obj =   2.560220520e+02 inf =   4.694e-02 (5004) 4
* 70931: obj =   2.560219535e+02 inf =   4.776e-02 (5019) 5
* 71392: obj =   2.559457402e+02 inf =   4.820e-02 (4310) 4
* 71835: obj =   2.555167335e+02 inf =   4.842e-02 (4201) 5
* 72298: obj =   2.555165779e+02 inf =   4.856e-02 (4238) 4
* 72780: obj =   2.555164360e+02 inf =   4.829e-02 (4237) 5
* 73260: obj =   2.459705552e+02 inf =   4.830e-02 (4954) 4
* 73746: obj =   2.438482489e+02 inf =   4.847e-02 (5420) 5
* 74235: obj =   2.438481288e+02 inf =   4.896e-02 (5397) 5
* 74739: obj =   2.428411450e+02 inf =   5.070e-02 (5327) 5
* 75236: obj =   2.379416159e+02 inf =   5.197e-02 (5267) 4
* 75807: obj =   1.917395936e+02 inf =   5.131e-02 (4886) 5
* 76353: obj =   1.836625027e+02 inf =   4.885e-02 (3794) 4
* 76800: obj =   1.836624207e+02 inf =   4.780e-02 (3791) 4
* 77242: obj =   1.819424066e+02 inf =   4.720e-02 (3788) 5
* 77706: obj =   1.819423423e+02 inf =   4.682e-02 (3813) 4
* 78147: obj =   1.819422914e+02 inf =   4.607e-02 (3782) 5
* 78582: obj =   1.819422305e+02 inf =   4.667e-02 (3808) 4
* 79020: obj =   1.819421901e+02 inf =   4.633e-02 (3815) 4
* 79523: obj =   1.808600581e+02 inf =   4.526e-02 (3791) 5
* 80015: obj =   1.804791595e+02 inf =   4.462e-02 (3764) 5
* 80507: obj =   1.804791059e+02 inf =   4.330e-02 (3717) 4
* 80969: obj =   1.788473448e+02 inf =   4.203e-02 (3963) 5
* 81472: obj =   1.601919199e+02 inf =   4.173e-02 (3567) 4
* 81953: obj =   1.580194122e+02 inf =   4.080e-02 (3477) 5
* 82461: obj =   1.324250902e+02 inf =   4.024e-02 (3320) 4
* 82983: obj =   1.269897852e+02 inf =   3.982e-02 (3252) 5
* 83483: obj =   1.263959054e+02 inf =   4.266e-02 (3145) 4
* 83986: obj =   1.263957943e+02 inf =   4.220e-02 (3090) 4
* 84473: obj =   1.263957296e+02 inf =   4.128e-02 (3016) 5
* 85018: obj =   1.247487317e+02 inf =   3.989e-02 (2826) 4
* 85533: obj =   1.106795097e+02 inf =   3.860e-02 (2746) 5
* 86102: obj =   7.741491134e+01 inf =   3.763e-02 (2693) 5
* 86624: obj =   7.616724489e+01 inf =   3.725e-02 (2649) 5
* 87104: obj =   7.228124146e+01 inf =   3.713e-02 (2632) 4
* 87669: obj =   6.869372714e+01 inf =   3.638e-02 (2585) 5
* 88175: obj =   6.786529022e+01 inf =   3.605e-02 (2603) 5
* 88707: obj =   6.578700917e+01 inf =   3.548e-02 (2474) 5
* 89272: obj =   5.607029094e+01 inf =   3.481e-02 (3508) 5
* 89798: obj =   5.538061189e+01 inf =   3.522e-02 (3516) 5
* 90317: obj =   5.421975072e+01 inf =   3.646e-02 (2368) 5
* 90909: obj =   4.266462962e+01 inf =   3.881e-02 (2435) 6
* 91571: obj =   4.033062552e+01 inf =   3.877e-02 (3222) 6
* 92241: obj =   4.033060363e+01 inf =   3.905e-02 (2764) 3
* 92804: obj =   3.880497120e+01 inf =   3.870e-02 (118180) 4
* 93269: obj =   3.880363970e+01 inf =   4.235e-02 (118178) 5
* 93742: obj =   3.880212403e+01 inf =   4.638e-02 (118233) 4
* 94193: obj =   3.880094720e+01 inf =   4.767e-02 (118263) 5
* 94651: obj =   3.879879438e+01 inf =   5.095e-02 (118253) 4
* 95098: obj =   3.879719957e+01 inf =   5.163e-02 (118289) 5
* 95549: obj =   3.879638987e+01 inf =   5.078e-02 (118286) 4
* 96002: obj =   3.879486469e+01 inf =   4.973e-02 (118326) 4
* 96450: obj =   3.879316329e+01 inf =   4.794e-02 (118367) 5
* 96907: obj =   3.879204951e+01 inf =   4.785e-02 (117596) 4
* 97323: obj =   3.879200875e+01 inf =   4.882e-02 (11543) 4
* 97701: obj =   3.879195449e+01 inf =   5.074e-02 (117575) 3
* 98025: obj =   3.879190210e+01 inf =   5.239e-02 (11612) 4
* 98438: obj =   3.879182883e+01 inf =   5.498e-02 (117723) 4
* 98814: obj =   3.879179497e+01 inf =   5.648e-02 (11492) 3
* 99201: obj =   3.879172487e+01 inf =   5.904e-02 (9319) 4
* 99605: obj =   3.879166599e+01 inf =   6.086e-02 (11383) 4
* 99980: obj =   3.879163635e+01 inf =   6.172e-02 (117428) 4
*100361: obj =   3.879160155e+01 inf =   6.307e-02 (9101) 3
*100748: obj =   3.879157255e+01 inf =   6.492e-02 (8621) 4
*101175: obj =   3.879151650e+01 inf =   6.575e-02 (10848) 4
*101592: obj =   3.879150217e+01 inf =   6.573e-02 (117554) 4
*101968: obj =   3.879146882e+01 inf =   6.612e-02 (9871) 4
*102378: obj =   3.879146000e+01 inf =   6.591e-02 (9481)
*102780: obj =   3.879144149e+01 inf =   6.569e-02 (7223) 3
*103250: obj =   3.879141602e+01 inf =   6.565e-02 (6970) 3
*103636: obj =   3.879138597e+01 inf =   6.615e-02 (7724) 4
*104089: obj =   3.879128053e+01 inf =   6.747e-02 (7026) 4
*104520: obj =   3.879107351e+01 inf =   7.150e-02 (6942) 4
*104951: obj =   3.879081338e+01 inf =   7.014e-02 (6794) 4
*105392: obj =   3.879034744e+01 inf =   6.402e-02 (6556) 4
*105815: obj =   3.878999806e+01 inf =   5.933e-02 (6379) 4
*106235: obj =   3.878969173e+01 inf =   5.641e-02 (6210) 4
*106651: obj =   3.878930117e+01 inf =   5.752e-02 (6040) 4
*107124: obj =   3.878901744e+01 inf =   5.822e-02 (5810) 5
*107650: obj =   3.878890849e+01 inf =   5.925e-02 (5573) 4
*108115: obj =   3.878872164e+01 inf =   6.109e-02 (5484) 5
*108567: obj =   3.878856128e+01 inf =   6.341e-02 (5384) 4
*109012: obj =   3.878841248e+01 inf =   6.533e-02 (5272) 4
*109437: obj =   3.878824313e+01 inf =   6.705e-02 (5181) 5
*109861: obj =   3.878808878e+01 inf =   6.807e-02 (5023) 4
*110281: obj =   3.878794827e+01 inf =   6.999e-02 (4932) 4
*110717: obj =   3.878787219e+01 inf =   6.995e-02 (4784) 4
*111136: obj =   3.878778958e+01 inf =   7.016e-02 (4667) 4
*111561: obj =   3.878772837e+01 inf =   6.948e-02 (4610) 4
*111982: obj =   3.878764836e+01 inf =   6.967e-02 (4478) 4
*112357: obj =   3.878761892e+01 inf =   6.774e-02 (4341) 3
*112784: obj =   3.878752022e+01 inf =   6.903e-02 (4257) 5
*113224: obj =   3.878746823e+01 inf =   6.908e-02 (4192) 4
*113688: obj =   3.878743305e+01 inf =   6.801e-02 (4138) 4
*114149: obj =   3.878738104e+01 inf =   6.814e-02 (4036) 5
*114649: obj =   3.878733096e+01 inf =   6.730e-02 (3886) 4
*115103: obj =   3.878728140e+01 inf =   6.667e-02 (3831) 5
*115563: obj =   3.878722924e+01 inf =   6.629e-02 (3749) 4
*116017: obj =   3.878717463e+01 inf =   6.563e-02 (3709) 4
*116507: obj =   3.878713239e+01 inf =   6.485e-02 (3565) 4
*116994: obj =   3.878708700e+01 inf =   6.342e-02 (3480) 5
*117420: obj =   3.878701563e+01 inf =   6.445e-02 (3491) 4
*117909: obj =   3.877484236e+01 inf =   6.398e-02 (3731) 4
*118404: obj =   3.877471735e+01 inf =   6.201e-02 (3665) 5
*118841: obj =   3.877449133e+01 inf =   5.959e-02 (3605) 4
*119267: obj =   3.877425519e+01 inf =   5.978e-02 (3500) 4
*119694: obj =   3.877406648e+01 inf =   6.088e-02 (3445) 5
*120215: obj =   3.877393661e+01 inf =   6.131e-02 (3298) 4
*120735: obj =   3.877383058e+01 inf =   6.014e-02 (3228) 5
*121225: obj =   3.877374481e+01 inf =   5.888e-02 (3149) 5
*121712: obj =   3.877365465e+01 inf =   5.912e-02 (3085) 5
*122239: obj =   3.877356747e+01 inf =   5.997e-02 (3093) 5
*122703: obj =   3.877347437e+01 inf =   6.117e-02 (3065) 4
*123131: obj =   3.877343433e+01 inf =   6.078e-02 (3017) 5
*123597: obj =   3.877337597e+01 inf =   6.026e-02 (3006) 4
*124087: obj =   3.877331566e+01 inf =   5.859e-02 (2947) 5
*124567: obj =   3.877324359e+01 inf =   5.693e-02 (2945) 4
*125060: obj =   3.877319561e+01 inf =   5.529e-02 (2829) 5
*125604: obj =   3.877305244e+01 inf =   5.383e-02 (2683) 4
*126128: obj =   3.877301427e+01 inf =   5.344e-02 (2655) 5
*126637: obj =   3.877293061e+01 inf =   5.250e-02 (2579) 5
*127106: obj =   3.877284196e+01 inf =   5.196e-02 (2511) 4
*127602: obj =   3.877275470e+01 inf =   5.212e-02 (2409) 5
*128136: obj =   3.875608879e+01 inf =   5.171e-02 (3456) 5
*128619: obj =   3.875593122e+01 inf =   5.104e-02 (3427) 4
*129143: obj =   3.792889497e+01 inf =   5.086e-02 (1924) 5
*129683: obj =   3.792885512e+01 inf =   4.979e-02 (1964) 5
*130140: obj =   3.792880103e+01 inf =   5.005e-02 (1951) 5
*130584: obj =   3.792877783e+01 inf =   4.952e-02 (1900) 4
*131066: obj =   3.714416373e+01 inf =   4.931e-02 (1851) 4
*131606: obj =   3.712982928e+01 inf =   4.895e-02 (3471) 5
*132082: obj =   3.712977064e+01 inf =   4.912e-02 (3386) 4
*132608: obj =   3.565631406e+01 inf =   4.917e-02 (1766) 6
*133116: obj =   3.565628701e+01 inf =   4.837e-02 (1681) 4
*133640: obj =   3.525977508e+01 inf =   4.777e-02 (1629) 5
*134183: obj =   3.502118310e+01 inf =   4.737e-02 (1542) 6
*134795: obj =   3.471673838e+01 inf =   4.654e-02 (1499) 5
*135405: obj =   3.451309948e+01 inf =   4.555e-02 (1413) 6
*136043: obj =   3.412777360e+01 inf =   4.441e-02 (1523) 6
*136663: obj =   3.390925465e+01 inf =   4.317e-02 (909) 5
*137351: obj =   3.362430231e+01 inf =   4.131e-02 (379) 5
Removing LP perturbation [137797]...
*137797: obj =   3.354167400e+01 inf =   0.000e+00 (0) 4
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+137797: mip =     not found yet >=              -inf        (1; 0)
+137797: >>>>>   3.354167400e+01 >=   3.354167400e+01   0.0% (1; 0)
+137797: mip =   3.354167400e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1394.2 secs
Memory used: 298.6 Mb (313073950 bytes)
Writing MIP solution to 'input/cit-HepTh.html/cit-HepTh.txt.gz.336.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 33.541674 (MINimum)
