GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.336.lp -o input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.336.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.336.lp'...
88714 rows, 199016 columns, 443557 non-zeros
199016 integer variables, all of which are binary
287735 lines were read
GLPK Integer Optimizer 5.0
88714 rows, 199016 columns, 443557 non-zeros
199016 integer variables, all of which are binary
Preprocessing...
87944 rows, 198213 columns, 438897 non-zeros
198213 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 60859: obj =   1.964577039e+11 inf =   9.235e-02 (4691) 5
* 61513: obj =   1.673310253e+11 inf =   9.136e-02 (5998) 6
* 62110: obj =   1.673236774e+11 inf =   9.543e-02 (5928) 6
* 62748: obj =   1.673174591e+11 inf =   1.105e-01 (5840) 6
* 63462: obj =   1.673153509e+11 inf =   1.207e-01 (5761) 7
* 64238: obj =   1.661737232e+11 inf =   1.309e-01 (4893) 8
* 64964: obj =   1.661734653e+11 inf =   1.241e-01 (4792) 6
* 65583: obj =   1.661733433e+11 inf =   1.157e-01 (4720) 6
* 66217: obj =   1.534293796e+11 inf =   1.121e-01 (5732) 6
* 66886: obj =   1.534263662e+11 inf =   1.111e-01 (5675) 6
* 67514: obj =   1.534211710e+11 inf =   1.287e-01 (5625) 7
* 68202: obj =   1.534194208e+11 inf =   1.468e-01 (5520) 6
* 68993: obj =   1.523849060e+11 inf =   1.413e-01 (4699) 8
* 69806: obj =   1.344946893e+11 inf =   1.402e-01 (5303) 7
* 70587: obj =   1.218901504e+11 inf =   1.465e-01 (5253) 7
* 71341: obj =   1.207897405e+11 inf =   1.358e-01 (4568) 7
* 72101: obj =   1.118128917e+11 inf =   1.444e-01 (5118) 7
* 72895: obj =   1.042620542e+11 inf =   1.408e-01 (4887) 7
* 73476: obj =   8.665178857e+10 inf =   1.399e-01 (4473) 5
* 74320: obj =   7.157018258e+10 inf =   1.360e-01 (3969) 6
* 75173: obj =   7.031306971e+10 inf =   1.299e-01 (3574) 7
* 75992: obj =   6.780002794e+10 inf =   1.244e-01 (3164) 6
* 76812: obj =   6.779995348e+10 inf =   1.178e-01 (2860) 5
* 77586: obj =   6.654340374e+10 inf =   1.127e-01 (2574) 5
* 78380: obj =   6.654331365e+10 inf =   1.031e-01 (2422) 6
* 79156: obj =   6.654314695e+10 inf =   9.697e-02 (2176) 5
* 79917: obj =   6.654299842e+10 inf =   9.433e-02 (2022) 6
* 80715: obj =   6.654269730e+10 inf =   8.848e-02 (1862) 5
* 81443: obj =   6.654243463e+10 inf =   8.285e-02 (1669) 6
* 82095: obj =   6.654222582e+10 inf =   8.373e-02 (1560) 6
* 82704: obj =   6.654184013e+10 inf =   8.989e-02 (1453) 4
* 83290: obj =   6.654154168e+10 inf =   9.293e-02 (1333) 6
* 83890: obj =   6.654102926e+10 inf =   9.592e-02 (1293) 4
* 84522: obj =   6.654057503e+10 inf =   9.684e-02 (1183) 6
* 85160: obj =   6.654007309e+10 inf =   9.653e-02 (1100) 5
* 85721: obj =   6.653944980e+10 inf =   9.785e-02 (1041) 5
* 86292: obj =   6.653900802e+10 inf =   9.678e-02 (961) 6
* 86896: obj =   6.653837289e+10 inf =   9.590e-02 (869) 5
* 87442: obj =   6.653745318e+10 inf =   9.588e-02 (853) 5
* 88016: obj =   6.653679964e+10 inf =   9.377e-02 (811) 5
* 88554: obj =   6.653596341e+10 inf =   9.298e-02 (725) 4
* 89134: obj =   6.653569837e+10 inf =   9.056e-02 (667) 6
* 89654: obj =   6.653465215e+10 inf =   8.730e-02 (680) 5
* 90174: obj =   6.530804505e+10 inf =   8.544e-02 (635) 5
* 90653: obj =   6.530779415e+10 inf =   8.435e-02 (767) 4
* 91137: obj =   6.530762985e+10 inf =   7.974e-02 (746) 5
* 91614: obj =   6.530757774e+10 inf =   7.395e-02 (712) 5
* 92106: obj =   6.530724851e+10 inf =   6.812e-02 (552) 4
* 92521: obj =   6.530466726e+10 inf =   6.220e-02 (1426) 5
* 92925: obj =   6.530461752e+10 inf =   6.061e-02 (1445) 4
* 93424: obj =   6.530221721e+10 inf =   6.130e-02 (1652) 4
* 93961: obj =   6.528755348e+10 inf =   6.258e-02 (1506) 6
* 94441: obj =   6.528269151e+10 inf =   6.411e-02 (1463) 4
* 94911: obj =   6.528109921e+10 inf =   6.416e-02 (1405) 5
* 95383: obj =   6.527999695e+10 inf =   6.365e-02 (1346) 5
* 95862: obj =   6.527917922e+10 inf =   6.369e-02 (1329) 4
* 96282: obj =   6.527871610e+10 inf =   6.487e-02 (1284) 5
* 96607: obj =   6.527835432e+10 inf =   6.323e-02 (1207) 3
* 96958: obj =   6.527782804e+10 inf =   6.156e-02 (1124) 3
* 97426: obj =   6.527743531e+10 inf =   6.005e-02 (1045) 5
* 97955: obj =   6.527719787e+10 inf =   6.036e-02 (1038) 5
* 98517: obj =   6.527707490e+10 inf =   5.943e-02 (878) 6
* 99084: obj =   6.527699573e+10 inf =   5.963e-02 (765) 5
* 99638: obj =   6.527690984e+10 inf =   5.803e-02 (668) 5
*100212: obj =   6.527685276e+10 inf =   5.582e-02 (562) 5
*100740: obj =   6.527629367e+10 inf =   5.396e-02 (589) 5
*101298: obj =   6.527598247e+10 inf =   5.224e-02 (486) 5
*101812: obj =   6.527538777e+10 inf =   4.971e-02 (486) 5
*102337: obj =   6.527516439e+10 inf =   4.743e-02 (409) 5
*102846: obj =   6.527452752e+10 inf =   4.510e-02 (417) 4
Removing LP perturbation [103501]...
*103501: obj =   6.531198001e+10 inf =   0.000e+00 (0) 6
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+103501: mip =     not found yet >=              -inf        (1; 0)
+103501: >>>>>   6.531198001e+10 >=   6.531198001e+10   0.0% (1; 0)
+103501: mip =   6.531198001e+10 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   889.6 secs
Memory used: 231.3 Mb (242545155 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow-a2q.txt.gz.336.lp.sol'...
Objective:  obj = 6.531198001e+10 (MINimum)
