GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
   1025: obj =   1.284423464e+12 inf =   2.089e+04 (20893)
   1034: obj =   1.295771619e+12 inf =   2.088e+04 (20884)
   1043: obj =   1.307038307e+12 inf =   2.088e+04 (20875)
   1052: obj =   1.318374601e+12 inf =   2.087e+04 (20866)
   1061: obj =   1.329575512e+12 inf =   2.086e+04 (20857)
   1070: obj =   1.340907671e+12 inf =   2.085e+04 (20848)
   1078: obj =   1.351086396e+12 inf =   2.084e+04 (20840)
   1086: obj =   1.361131629e+12 inf =   2.083e+04 (20832)
   1095: obj =   1.372616353e+12 inf =   2.082e+04 (20823)
   1104: obj =   1.383932881e+12 inf =   2.081e+04 (20814)
   1112: obj =   1.393894251e+12 inf =   2.081e+04 (20806)
   1119: obj =   1.402949289e+12 inf =   2.080e+04 (20799)
   1126: obj =   1.411621067e+12 inf =   2.079e+04 (20792)
   1135: obj =   1.423122429e+12 inf =   2.078e+04 (20783)
   1144: obj =   1.434279727e+12 inf =   2.077e+04 (20774)
   1153: obj =   1.445397655e+12 inf =   2.076e+04 (20765)
   1162: obj =   1.456746658e+12 inf =   2.076e+04 (20756)
   1171: obj =   1.467921367e+12 inf =   2.075e+04 (20747)
   1180: obj =   1.479191519e+12 inf =   2.074e+04 (20738)
   1187: obj =   1.487948658e+12 inf =   2.073e+04 (20731)
   1194: obj =   1.496886485e+12 inf =   2.072e+04 (20724)
   1203: obj =   1.508176003e+12 inf =   2.072e+04 (20715)
   1212: obj =   1.519450529e+12 inf =   2.071e+04 (20706)
   1220: obj =   1.529461940e+12 inf =   2.070e+04 (20698)
   1227: obj =   1.538125926e+12 inf =   2.069e+04 (20691)
   1235: obj =   1.548079663e+12 inf =   2.068e+04 (20683)
   1244: obj =   1.559379298e+12 inf =   2.067e+04 (20674)
   1253: obj =   1.570750377e+12 inf =   2.066e+04 (20665)
   1261: obj =   1.580765191e+12 inf =   2.066e+04 (20657)
   1269: obj =   1.590765977e+12 inf =   2.065e+04 (20649)
   1276: obj =   1.599621326e+12 inf =   2.064e+04 (20642)
   1285: obj =   1.610854579e+12 inf =   2.063e+04 (20633)
   1294: obj =   1.622097719e+12 inf =   2.062e+04 (20624)
   1303: obj =   1.633279878e+12 inf =   2.062e+04 (20615)
   1312: obj =   1.644413447e+12 inf =   2.061e+04 (20606)
   1321: obj =   1.655738062e+12 inf =   2.060e+04 (20597)
   1330: obj =   1.667211403e+12 inf =   2.059e+04 (20588)
   1337: obj =   1.676095265e+12 inf =   2.058e+04 (20581)
   1344: obj =   1.684718738e+12 inf =   2.057e+04 (20574)
   1353: obj =   1.695970905e+12 inf =   2.056e+04 (20565)
   1362: obj =   1.707269045e+12 inf =   2.056e+04 (20556)
   1371: obj =   1.718727058e+12 inf =   2.055e+04 (20547)
   1380: obj =   1.729908828e+12 inf =   2.054e+04 (20538)
   1387: obj =   1.738594696e+12 inf =   2.053e+04 (20531)
   1396: obj =   1.749900176e+12 inf =   2.052e+04 (20522)
   1405: obj =   1.761150265e+12 inf =   2.051e+04 (20513)
   1414: obj =   1.772325082e+12 inf =   2.050e+04 (20504)
   1423: obj =   1.783528400e+12 inf =   2.050e+04 (20495)
   1432: obj =   1.794665367e+12 inf =   2.049e+04 (20486)
   1441: obj =   1.805944663e+12 inf =   2.048e+04 (20477)
   1449: obj =   1.815965280e+12 inf =   2.047e+04 (20469)
   1457: obj =   1.826246233e+12 inf =   2.046e+04 (20461)
   1466: obj =   1.837590634e+12 inf =   2.045e+04 (20452)
   1475: obj =   1.848820150e+12 inf =   2.044e+04 (20443)
   1483: obj =   1.858841699e+12 inf =   2.044e+04 (20435)
   1491: obj =   1.868969944e+12 inf =   2.043e+04 (20427)
   1498: obj =   1.877600011e+12 inf =   2.042e+04 (20420)
   1507: obj =   1.888987072e+12 inf =   2.041e+04 (20411)
   1516: obj =   1.900515269e+12 inf =   2.040e+04 (20402)
   1525: obj =   1.911854810e+12 inf =   2.039e+04 (20393)
   1534: obj =   1.923215361e+12 inf =   2.038e+04 (20384)
   1543: obj =   1.934585444e+12 inf =   2.038e+04 (20375)
   1552: obj =   1.946005120e+12 inf =   2.037e+04 (20366)
   1559: obj =   1.954760430e+12 inf =   2.036e+04 (20359)
   1567: obj =   1.964686280e+12 inf =   2.035e+04 (20351)
   1574: obj =   1.973499983e+12 inf =   2.034e+04 (20344)
   1582: obj =   1.983495026e+12 inf =   2.034e+04 (20336)
   1589: obj =   1.992356374e+12 inf =   2.033e+04 (20329)
   1598: obj =   2.003808465e+12 inf =   2.032e+04 (20320)
   1607: obj =   2.015209688e+12 inf =   2.031e+04 (20311)
   1615: obj =   2.025089146e+12 inf =   2.030e+04 (20303)
   1622: obj =   2.033837959e+12 inf =   2.030e+04 (20296)
   1630: obj =   2.043917967e+12 inf =   2.029e+04 (20288)
   1639: obj =   2.055071968e+12 inf =   2.028e+04 (20279)
   1648: obj =   2.066352352e+12 inf =   2.027e+04 (20270)
   1657: obj =   2.077646361e+12 inf =   2.026e+04 (20261)
   1666: obj =   2.088816636e+12 inf =   2.025e+04 (20252)
   1675: obj =   2.100031890e+12 inf =   2.024e+04 (20243)
   1684: obj =   2.111334349e+12 inf =   2.023e+04 (20234)
   1692: obj =   2.121463260e+12 inf =   2.023e+04 (20226)
   1699: obj =   2.130158646e+12 inf =   2.022e+04 (20219)
   1708: obj =   2.141565820e+12 inf =   2.021e+04 (20210)
   1717: obj =   2.152905195e+12 inf =   2.020e+04 (20201)
   1725: obj =   2.163043844e+12 inf =   2.019e+04 (20193)
   1733: obj =   2.173042278e+12 inf =   2.018e+04 (20185)
   1740: obj =   2.181809140e+12 inf =   2.018e+04 (20178)
   1749: obj =   2.193159008e+12 inf =   2.017e+04 (20169)
   1758: obj =   2.204303377e+12 inf =   2.016e+04 (20160)
   1767: obj =   2.215644179e+12 inf =   2.015e+04 (20151)
   1774: obj =   2.224400959e+12 inf =   2.014e+04 (20144)
   1782: obj =   2.234495100e+12 inf =   2.014e+04 (20136)
   1791: obj =   2.245897685e+12 inf =   2.013e+04 (20127)
   1800: obj =   2.257166273e+12 inf =   2.012e+04 (20118)
   1809: obj =   2.268292271e+12 inf =   2.011e+04 (20109)
   1818: obj =   2.279503089e+12 inf =   2.010e+04 (20100)
   1827: obj =   2.291038485e+12 inf =   2.009e+04 (20091)
   1835: obj =   2.301232632e+12 inf =   2.008e+04 (20083)
   1842: obj =   2.310151574e+12 inf =   2.008e+04 (20076)
   1849: obj =   2.319118889e+12 inf =   2.007e+04 (20069)
   1858: obj =   2.330351215e+12 inf =   2.006e+04 (20060)
   1867: obj =   2.341660068e+12 inf =   2.005e+04 (20051)
   1876: obj =   2.353260376e+12 inf =   2.004e+04 (20042)
   1883: obj =   2.361996297e+12 inf =   2.004e+04 (20035)
   1891: obj =   2.372002657e+12 inf =   2.003e+04 (20027)
   1900: obj =   2.383466389e+12 inf =   2.002e+04 (20018)
   1909: obj =   2.394627882e+12 inf =   2.001e+04 (20009)
   1918: obj =   2.405991228e+12 inf =   2.000e+04 (20000)
   1927: obj =   2.417374781e+12 inf =   1.999e+04 (19991)
   1936: obj =   2.428699926e+12 inf =   1.998e+04 (19982)
   1945: obj =   2.440077107e+12 inf =   1.997e+04 (19973)
   1953: obj =   2.450176305e+12 inf =   1.996e+04 (19965)
   1960: obj =   2.458963768e+12 inf =   1.996e+04 (19958)
   1969: obj =   2.470314674e+12 inf =   1.995e+04 (19949)
   1978: obj =   2.481608653e+12 inf =   1.994e+04 (19940)
   1986: obj =   2.491647439e+12 inf =   1.993e+04 (19932)
   1994: obj =   2.501638126e+12 inf =   1.992e+04 (19924)
   2002: obj =   2.511665968e+12 inf =   1.992e+04 (19916)
   2011: obj =   2.523121905e+12 inf =   1.991e+04 (19907)
   2020: obj =   2.534613278e+12 inf =   1.990e+04 (19898)
   2029: obj =   2.545772422e+12 inf =   1.989e+04 (19889)
   2038: obj =   2.557354977e+12 inf =   1.988e+04 (19880)
   2047: obj =   2.568624418e+12 inf =   1.987e+04 (19871)
   2056: obj =   2.579980213e+12 inf =   1.986e+04 (19862)
   2065: obj =   2.591248148e+12 inf =   1.985e+04 (19853)
   2072: obj =   2.600050124e+12 inf =   1.985e+04 (19846)
   2081: obj =   2.611250521e+12 inf =   1.984e+04 (19837)
   2090: obj =   2.622464929e+12 inf =   1.983e+04 (19828)
   2099: obj =   2.633782636e+12 inf =   1.982e+04 (19819)
   2107: obj =   2.643955136e+12 inf =   1.981e+04 (19811)
   2115: obj =   2.654061129e+12 inf =   1.980e+04 (19803)
   2124: obj =   2.665266097e+12 inf =   1.979e+04 (19794)
   2133: obj =   2.676538582e+12 inf =   1.978e+04 (19785)
   2142: obj =   2.687910051e+12 inf =   1.978e+04 (19776)
   2151: obj =   2.699335999e+12 inf =   1.977e+04 (19767)
   2160: obj =   2.710784708e+12 inf =   1.976e+04 (19758)
   2169: obj =   2.722026725e+12 inf =   1.975e+04 (19749)
   2177: obj =   2.732013700e+12 inf =   1.974e+04 (19741)
   2185: obj =   2.742089519e+12 inf =   1.973e+04 (19733)
   2194: obj =   2.753444501e+12 inf =   1.972e+04 (19724)
   2203: obj =   2.765047290e+12 inf =   1.972e+04 (19715)
   2212: obj =   2.776396548e+12 inf =   1.971e+04 (19706)
   2221: obj =   2.787772870e+12 inf =   1.970e+04 (19697)
   2229: obj =   2.797848132e+12 inf =   1.969e+04 (19689)
   2238: obj =   2.809279260e+12 inf =   1.968e+04 (19680)
   2247: obj =   2.820480790e+12 inf =   1.967e+04 (19671)
   2256: obj =   2.831760691e+12 inf =   1.966e+04 (19662)
   2265: obj =   2.843121125e+12 inf =   1.965e+04 (19653)
   2274: obj =   2.854492614e+12 inf =   1.964e+04 (19644)
   2283: obj =   2.865792583e+12 inf =   1.964e+04 (19635)
   2291: obj =   2.876065067e+12 inf =   1.963e+04 (19627)
   2299: obj =   2.886043428e+12 inf =   1.962e+04 (19619)
   2308: obj =   2.897348892e+12 inf =   1.961e+04 (19610)
   2317: obj =   2.909053260e+12 inf =   1.960e+04 (19601)
   2326: obj =   2.920243800e+12 inf =   1.959e+04 (19592)
   2334: obj =   2.930386976e+12 inf =   1.958e+04 (19584)
   2342: obj =   2.940361170e+12 inf =   1.958e+04 (19576)
   2350: obj =   2.950501255e+12 inf =   1.957e+04 (19568)
   2359: obj =   2.961927832e+12 inf =   1.956e+04 (19559)
   2368: obj =   2.973126317e+12 inf =   1.955e+04 (19550)
   2377: obj =   2.984516138e+12 inf =   1.954e+04 (19541)
   2386: obj =   2.995851492e+12 inf =   1.953e+04 (19532)
   2395: obj =   3.007443856e+12 inf =   1.952e+04 (19523)
   2404: obj =   3.018741782e+12 inf =   1.951e+04 (19514)
   2412: obj =   3.028894002e+12 inf =   1.951e+04 (19506)
   2419: obj =   3.037617084e+12 inf =   1.950e+04 (19499)
   2427: obj =   3.047536557e+12 inf =   1.949e+04 (19491)
   2436: obj =   3.058971729e+12 inf =   1.948e+04 (19482)
   2445: obj =   3.070177591e+12 inf =   1.947e+04 (19473)
   2454: obj =   3.081544734e+12 inf =   1.946e+04 (19464)
   2462: obj =   3.091646121e+12 inf =   1.946e+04 (19456)
   2471: obj =   3.103076779e+12 inf =   1.945e+04 (19447)
   2480: obj =   3.114496059e+12 inf =   1.944e+04 (19438)
   2489: obj =   3.125798739e+12 inf =   1.943e+04 (19429)
   2498: obj =   3.137159736e+12 inf =   1.942e+04 (19420)
   2507: obj =   3.148505008e+12 inf =   1.941e+04 (19411)
   2516: obj =   3.159895870e+12 inf =   1.940e+04 (19402)
   2525: obj =   3.171124055e+12 inf =   1.939e+04 (19393)
   2533: obj =   3.181428591e+12 inf =   1.938e+04 (19385)
   2541: obj =   3.191368705e+12 inf =   1.938e+04 (19377)
   2550: obj =   3.202697058e+12 inf =   1.937e+04 (19368)
   2559: obj =   3.214112844e+12 inf =   1.936e+04 (19359)
   2568: obj =   3.225582257e+12 inf =   1.935e+04 (19350)
   2576: obj =   3.235726257e+12 inf =   1.934e+04 (19342)
   2585: obj =   3.246969445e+12 inf =   1.933e+04 (19333)
   2594: obj =   3.258214730e+12 inf =   1.932e+04 (19324)
   2602: obj =   3.268186280e+12 inf =   1.932e+04 (19316)
   2610: obj =   3.278196458e+12 inf =   1.931e+04 (19308)
   2618: obj =   3.288344602e+12 inf =   1.930e+04 (19300)
   2627: obj =   3.299647592e+12 inf =   1.929e+04 (19291)
   2636: obj =   3.310978381e+12 inf =   1.928e+04 (19282)
   2645: obj =   3.322388339e+12 inf =   1.927e+04 (19273)
   2652: obj =   3.331197480e+12 inf =   1.927e+04 (19266)
   2661: obj =   3.342864085e+12 inf =   1.926e+04 (19257)
   2670: obj =   3.354105242e+12 inf =   1.925e+04 (19248)
   2679: obj =   3.365385322e+12 inf =   1.924e+04 (19239)
   2688: obj =   3.376825326e+12 inf =   1.923e+04 (19230)
   2697: obj =   3.388397182e+12 inf =   1.922e+04 (19221)
   2706: obj =   3.399995207e+12 inf =   1.921e+04 (19212)
   2714: obj =   3.410067238e+12 inf =   1.920e+04 (19204)
   2722: obj =   3.420168603e+12 inf =   1.920e+04 (19196)
   2730: obj =   3.430235477e+12 inf =   1.919e+04 (19188)
   2739: obj =   3.441602683e+12 inf =   1.918e+04 (19179)
   2748: obj =   3.452859189e+12 inf =   1.917e+04 (19170)
   2757: obj =   3.464325375e+12 inf =   1.916e+04 (19161)
   2765: obj =   3.474445672e+12 inf =   1.915e+04 (19153)
   2774: obj =   3.485773845e+12 inf =   1.914e+04 (19144)
   2783: obj =   3.497104106e+12 inf =   1.914e+04 (19135)
   2792: obj =   3.508667708e+12 inf =   1.913e+04 (19126)
   2800: obj =   3.518899382e+12 inf =   1.912e+04 (19118)
   2808: obj =   3.529188459e+12 inf =   1.911e+04 (19110)
   2817: obj =   3.540500014e+12 inf =   1.910e+04 (19101)
   2826: obj =   3.551898100e+12 inf =   1.909e+04 (19092)
   2835: obj =   3.563419599e+12 inf =   1.908e+04 (19083)
   2844: obj =   3.574833281e+12 inf =   1.907e+04 (19074)
   2853: obj =   3.586044400e+12 inf =   1.906e+04 (19065)
   2862: obj =   3.597329131e+12 inf =   1.906e+04 (19056)
   2869: obj =   3.606284183e+12 inf =   1.905e+04 (19049)
   2876: obj =   3.615271343e+12 inf =   1.904e+04 (19042)
   2884: obj =   3.625559731e+12 inf =   1.903e+04 (19034)
   2893: obj =   3.636804646e+12 inf =   1.902e+04 (19025)
   2902: obj =   3.648179902e+12 inf =   1.902e+04 (19016)
   2910: obj =   3.658254200e+12 inf =   1.901e+04 (19008)
   2917: obj =   3.667069925e+12 inf =   1.900e+04 (19001)
   2926: obj =   3.678437297e+12 inf =   1.899e+04 (18992)
   2935: obj =   3.689922173e+12 inf =   1.898e+04 (18983)
   2944: obj =   3.701385607e+12 inf =   1.897e+04 (18974)
   2953: obj =   3.712690867e+12 inf =   1.896e+04 (18965)
   2962: obj =   3.724353251e+12 inf =   1.896e+04 (18956)
   2971: obj =   3.735687700e+12 inf =   1.895e+04 (18947)
   2978: obj =   3.744655609e+12 inf =   1.894e+04 (18940)
   2986: obj =   3.754677411e+12 inf =   1.893e+04 (18932)
   2995: obj =   3.766145348e+12 inf =   1.892e+04 (18923)
   3004: obj =   3.777427941e+12 inf =   1.891e+04 (18914)
   3013: obj =   3.788803967e+12 inf =   1.890e+04 (18905)
   3020: obj =   3.797940746e+12 inf =   1.890e+04 (18898)
   3027: obj =   3.806802067e+12 inf =   1.889e+04 (18891)
   3036: obj =   3.818061132e+12 inf =   1.888e+04 (18882)
   3045: obj =   3.829747000e+12 inf =   1.887e+04 (18873)
   3054: obj =   3.840966894e+12 inf =   1.886e+04 (18864)
   3062: obj =   3.851062186e+12 inf =   1.886e+04 (18856)
   3070: obj =   3.861083513e+12 inf =   1.885e+04 (18848)
   3079: obj =   3.872423496e+12 inf =   1.884e+04 (18839)
   3088: obj =   3.883861813e+12 inf =   1.883e+04 (18830)
   3097: obj =   3.895045442e+12 inf =   1.882e+04 (18821)
   3106: obj =   3.906422418e+12 inf =   1.881e+04 (18812)
   3115: obj =   3.918070619e+12 inf =   1.880e+04 (18803)
   3124: obj =   3.929503194e+12 inf =   1.879e+04 (18794)
   3132: obj =   3.939811679e+12 inf =   1.879e+04 (18786)
   3140: obj =   3.949973800e+12 inf =   1.878e+04 (18778)
   3149: obj =   3.961384362e+12 inf =   1.877e+04 (18769)
   3158: obj =   3.972709003e+12 inf =   1.876e+04 (18760)
   3166: obj =   3.983018463e+12 inf =   1.875e+04 (18752)
   3174: obj =   3.993011188e+12 inf =   1.874e+04 (18744)
   3183: obj =   4.004533068e+12 inf =   1.874e+04 (18735)
   3192: obj =   4.015841613e+12 inf =   1.873e+04 (18726)
   3201: obj =   4.027196988e+12 inf =   1.872e+04 (18717)
   3208: obj =   4.036129692e+12 inf =   1.871e+04 (18710)
   3215: obj =   4.045005882e+12 inf =   1.870e+04 (18703)
   3224: obj =   4.056330283e+12 inf =   1.869e+04 (18694)
   3233: obj =   4.067625850e+12 inf =   1.868e+04 (18685)
   3242: obj =   4.079180479e+12 inf =   1.868e+04 (18676)
   3249: obj =   4.088027010e+12 inf =   1.867e+04 (18669)
   3257: obj =   4.098343983e+12 inf =   1.866e+04 (18661)
   3266: obj =   4.109670199e+12 inf =   1.865e+04 (18652)
   3275: obj =   4.121093767e+12 inf =   1.864e+04 (18643)
   3284: obj =   4.132571170e+12 inf =   1.863e+04 (18634)
   3293: obj =   4.143992073e+12 inf =   1.862e+04 (18625)
   3302: obj =   4.155416821e+12 inf =   1.862e+04 (18616)
   3311: obj =   4.166753608e+12 inf =   1.861e+04 (18607)
   3320: obj =   4.178325315e+12 inf =   1.860e+04 (18598)
   3327: obj =   4.187169884e+12 inf =   1.859e+04 (18591)
   3336: obj =   4.198538854e+12 inf =   1.858e+04 (18582)
   3345: obj =   4.209831668e+12 inf =   1.857e+04 (18573)
   3354: obj =   4.221474126e+12 inf =   1.856e+04 (18564)
   3362: obj =   4.231663256e+12 inf =   1.856e+04 (18556)
   3370: obj =   4.241886434e+12 inf =   1.855e+04 (18548)
   3379: obj =   4.253451293e+12 inf =   1.854e+04 (18539)
