GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-NotreDame.html/web-NotreDame.txt.gz.2064.lp -o input/web-NotreDame.html/web-NotreDame.txt.gz.2064.lp.sol
Reading problem data from 'input/web-NotreDame.html/web-NotreDame.txt.gz.2064.lp'...
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
4734774 lines were read
GLPK Integer Optimizer 5.0
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
Preprocessing...
1469654 rows, 3265058 columns, 7340548 non-zeros
3265058 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1469654
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1469654 rows, 3265058 columns, 7340548 non-zeros
      0: obj =   0.000000000e+00 inf =   4.299e+03 (4299)
     83: obj =   2.591825100e+01 inf =   4.216e+03 (4216)
    166: obj =   5.131577400e+01 inf =   4.133e+03 (4133)
    248: obj =   7.639582800e+01 inf =   4.051e+03 (4051)
    330: obj =   1.014794150e+02 inf =   3.969e+03 (3969)
    412: obj =   1.265601760e+02 inf =   3.887e+03 (3887)
    495: obj =   1.519413940e+02 inf =   3.804e+03 (3804)
    578: obj =   1.773216230e+02 inf =   3.721e+03 (3721)
    661: obj =   2.026977580e+02 inf =   3.638e+03 (3638)
    744: obj =   2.280636510e+02 inf =   3.555e+03 (3555)
    827: obj =   2.534592040e+02 inf =   3.472e+03 (3472)
    909: obj =   2.785326930e+02 inf =   3.390e+03 (3390)
    992: obj =   3.039078380e+02 inf =   3.307e+03 (3307)
   1075: obj =   3.292781800e+02 inf =   3.224e+03 (3224)
   1158: obj =   3.546485980e+02 inf =   3.141e+03 (3141)
   1241: obj =   3.800209910e+02 inf =   3.058e+03 (3058)
   1324: obj =   4.053944410e+02 inf =   2.975e+03 (2975)
   1407: obj =   4.307883660e+02 inf =   2.892e+03 (2892)
   1490: obj =   4.561594870e+02 inf =   2.809e+03 (2809)
   1573: obj =   4.817767140e+02 inf =   2.726e+03 (2726)
   1656: obj =   5.071950090e+02 inf =   2.643e+03 (2643)
   1739: obj =   5.325772200e+02 inf =   2.560e+03 (2560)
   1822: obj =   5.579715720e+02 inf =   2.477e+03 (2477)
   1905: obj =   5.833587250e+02 inf =   2.394e+03 (2394)
   1988: obj =   6.087211750e+02 inf =   2.311e+03 (2311)
   2071: obj =   6.340765030e+02 inf =   2.228e+03 (2228)
   2154: obj =   6.595295360e+02 inf =   2.145e+03 (2145)
   2237: obj =   6.849938460e+02 inf =   2.062e+03 (2062)
   2320: obj =   7.104238470e+02 inf =   1.979e+03 (1979)
   2403: obj =   7.358194680e+02 inf =   1.896e+03 (1896)
   2486: obj =   7.611975120e+02 inf =   1.813e+03 (1813)
   2569: obj =   7.865642480e+02 inf =   1.730e+03 (1730)
   2652: obj =   8.119352960e+02 inf =   1.647e+03 (1647)
   2735: obj =   8.373201820e+02 inf =   1.564e+03 (1564)
   2818: obj =   8.626926460e+02 inf =   1.481e+03 (1481)
   2901: obj =   8.880590390e+02 inf =   1.398e+03 (1398)
   2984: obj =   9.134449860e+02 inf =   1.315e+03 (1315)
   3067: obj =   9.388235210e+02 inf =   1.232e+03 (1232)
   3150: obj =   9.641932360e+02 inf =   1.149e+03 (1149)
   3233: obj =   9.895678860e+02 inf =   1.066e+03 (1066)
   3316: obj =   1.014954115e+03 inf =   9.830e+02 (983)
   3399: obj =   1.040347752e+03 inf =   9.000e+02 (900)
   3482: obj =   1.065730944e+03 inf =   8.170e+02 (817)
   3565: obj =   1.091114988e+03 inf =   7.340e+02 (734)
   3648: obj =   1.116488086e+03 inf =   6.510e+02 (651)
   3731: obj =   1.141854616e+03 inf =   5.680e+02 (568)
   3814: obj =   1.167234844e+03 inf =   4.850e+02 (485)
   3897: obj =   1.192629332e+03 inf =   4.020e+02 (402)
   3980: obj =   1.218028060e+03 inf =   3.190e+02 (319)
   4063: obj =   1.243420639e+03 inf =   2.360e+02 (236)
   4146: obj =   1.268840473e+03 inf =   1.530e+02 (153)
   4229: obj =   1.294201139e+03 inf =   7.000e+01 (70)
   4299: obj =   1.315593724e+03 inf =   0.000e+00 (0)
*  8481: obj =   1.314986453e+03 inf =   0.000e+00 (4975) 1
*  8550: obj =   1.314986453e+03 inf =   0.000e+00 (4979)
*  8616: obj =   1.314986453e+03 inf =   0.000e+00 (4982) 1
*  8684: obj =   1.314986453e+03 inf =   0.000e+00 (4976)
*  8745: obj =   1.314986453e+03 inf =   0.000e+00 (4976) 1
*  8810: obj =   1.314986453e+03 inf =   0.000e+00 (4979)
*  8871: obj =   1.314986453e+03 inf =   0.000e+00 (4980) 1
*  8936: obj =   1.314986453e+03 inf =   0.000e+00 (4982)
*  8997: obj =   1.314986453e+03 inf =   0.000e+00 (4983) 1
*  9060: obj =   1.314986453e+03 inf =   0.000e+00 (4988) 1
*  9125: obj =   1.314986453e+03 inf =   0.000e+00 (4987)
*  9186: obj =   1.314986453e+03 inf =   0.000e+00 (4989) 1
*  9251: obj =   1.314986453e+03 inf =   0.000e+00 (4992)
*  9312: obj =   1.314986453e+03 inf =   0.000e+00 (4994) 1
*  9376: obj =   1.314986453e+03 inf =   0.000e+00 (4995) 1
*  9442: obj =   1.314986453e+03 inf =   0.000e+00 (4999)
*  9504: obj =   1.314986453e+03 inf =   0.000e+00 (4999) 1
*  9570: obj =   1.314986453e+03 inf =   0.000e+00 (5010)
*  9632: obj =   1.314986453e+03 inf =   0.000e+00 (5012) 1
*  9693: obj =   1.314986453e+03 inf =   0.000e+00 (5022) 1
*  9759: obj =   1.314986453e+03 inf =   0.000e+00 (5015)
*  9820: obj =   1.314986453e+03 inf =   0.000e+00 (5022) 1
*  9886: obj =   1.314986453e+03 inf =   0.000e+00 (5021) 1
*  9951: obj =   1.314986453e+03 inf =   0.000e+00 (5023)
* 10013: obj =   1.314986453e+03 inf =   0.000e+00 (5035) 1
* 10079: obj =   1.314986453e+03 inf =   0.000e+00 (5038)
* 10141: obj =   1.314986453e+03 inf =   0.000e+00 (5044) 1
* 10207: obj =   1.314986453e+03 inf =   0.000e+00 (5041)
* 10272: obj =   1.314986453e+03 inf =   0.000e+00 (5036)
* 10334: obj =   1.314986453e+03 inf =   0.000e+00 (5051) 1
* 10400: obj =   1.314986453e+03 inf =   0.000e+00 (5058)
* 10463: obj =   1.314986453e+03 inf =   0.000e+00 (5072) 1
* 10529: obj =   1.314986453e+03 inf =   0.000e+00 (5078)
* 10591: obj =   1.314986453e+03 inf =   0.000e+00 (5087) 1
* 10656: obj =   1.314986453e+03 inf =   0.000e+00 (5081) 1
* 10722: obj =   1.314986453e+03 inf =   0.000e+00 (5095)
* 10784: obj =   1.314986453e+03 inf =   0.000e+00 (5093) 1
* 10850: obj =   1.314986453e+03 inf =   0.000e+00 (5099)
* 10912: obj =   1.314986453e+03 inf =   0.000e+00 (5091) 1
* 10978: obj =   1.314986453e+03 inf =   0.000e+00 (5100)
* 11040: obj =   1.314986453e+03 inf =   0.000e+00 (5100) 1
* 11106: obj =   1.314986453e+03 inf =   0.000e+00 (5102)
* 11168: obj =   1.314986453e+03 inf =   0.000e+00 (5088) 1
* 11234: obj =   1.314986453e+03 inf =   0.000e+00 (5104)
* 11296: obj =   1.314986453e+03 inf =   0.000e+00 (5109) 1
* 11362: obj =   1.314986453e+03 inf =   0.000e+00 (5098)
* 11424: obj =   1.314986453e+03 inf =   0.000e+00 (5107) 1
* 11490: obj =   1.314986453e+03 inf =   0.000e+00 (5103)
* 11552: obj =   1.314986453e+03 inf =   0.000e+00 (5109) 1
* 11617: obj =   1.314986453e+03 inf =   0.000e+00 (5105)
* 11679: obj =   1.314986453e+03 inf =   0.000e+00 (5101) 1
* 11745: obj =   1.314986453e+03 inf =   0.000e+00 (5106)
* 11807: obj =   1.314986453e+03 inf =   0.000e+00 (5105) 1
* 11873: obj =   1.314986453e+03 inf =   0.000e+00 (5103)
* 11935: obj =   1.314986453e+03 inf =   0.000e+00 (5117) 1
* 12001: obj =   1.314986453e+03 inf =   0.000e+00 (5113)
* 12063: obj =   1.314986453e+03 inf =   0.000e+00 (5112) 1
* 12129: obj =   1.314986453e+03 inf =   0.000e+00 (5112)
* 12191: obj =   1.314986453e+03 inf =   0.000e+00 (5108) 1
* 12257: obj =   1.314986453e+03 inf =   0.000e+00 (5104)
* 12319: obj =   1.314986453e+03 inf =   0.000e+00 (5119) 1
* 12385: obj =   1.314986453e+03 inf =   0.000e+00 (5103)
* 12447: obj =   1.314986453e+03 inf =   0.000e+00 (5108) 1
* 12513: obj =   1.314986453e+03 inf =   0.000e+00 (5116)
* 12575: obj =   1.314986453e+03 inf =   0.000e+00 (5114) 1
* 12641: obj =   1.314986453e+03 inf =   0.000e+00 (5129)
* 12703: obj =   1.314986453e+03 inf =   0.000e+00 (5134) 1
* 12770: obj =   1.314986453e+03 inf =   0.000e+00 (5132)
* 12832: obj =   1.314986453e+03 inf =   0.000e+00 (5133) 1
* 12898: obj =   1.314986453e+03 inf =   0.000e+00 (5144)
* 12960: obj =   1.314986453e+03 inf =   0.000e+00 (5152) 1
* 13026: obj =   1.314986453e+03 inf =   0.000e+00 (5138)
* 13089: obj =   1.314986453e+03 inf =   0.000e+00 (5172) 1
* 13156: obj =   1.314986453e+03 inf =   0.000e+00 (5154)
* 13218: obj =   1.314986453e+03 inf =   0.000e+00 (5160) 1
* 13285: obj =   1.314986453e+03 inf =   0.000e+00 (5156)
* 13347: obj =   1.314986453e+03 inf =   0.000e+00 (5157) 1
* 13413: obj =   1.314986453e+03 inf =   0.000e+00 (5165)
* 13475: obj =   1.314986453e+03 inf =   0.000e+00 (5163) 1
* 13541: obj =   1.314986453e+03 inf =   0.000e+00 (5152)
* 13603: obj =   1.314986453e+03 inf =   0.000e+00 (5174) 1
* 13669: obj =   1.314986453e+03 inf =   0.000e+00 (5180)
* 13731: obj =   1.314986453e+03 inf =   0.000e+00 (5184) 1
* 13793: obj =   1.314986453e+03 inf =   0.000e+00 (5190) 1
* 13859: obj =   1.314986453e+03 inf =   0.000e+00 (5176)
* 13920: obj =   1.314986453e+03 inf =   0.000e+00 (5182) 1
* 13986: obj =   1.314986453e+03 inf =   0.000e+00 (5197)
* 14050: obj =   1.314986453e+03 inf =   0.000e+00 (5193) 1
* 14116: obj =   1.314986453e+03 inf =   0.000e+00 (5186)
* 14181: obj =   1.314986453e+03 inf =   0.000e+00 (5201)
* 14242: obj =   1.314986453e+03 inf =   0.000e+00 (5206) 1
* 14307: obj =   1.314986453e+03 inf =   0.000e+00 (5204)
* 14368: obj =   1.314986453e+03 inf =   0.000e+00 (5196) 1
* 14434: obj =   1.314986453e+03 inf =   0.000e+00 (5201)
* 14496: obj =   1.314986453e+03 inf =   0.000e+00 (5195) 1
* 14562: obj =   1.314986453e+03 inf =   0.000e+00 (5202) 1
* 14627: obj =   1.314986453e+03 inf =   0.000e+00 (5212)
* 14691: obj =   1.314986453e+03 inf =   0.000e+00 (5217) 1
* 14757: obj =   1.314986453e+03 inf =   0.000e+00 (5216)
* 14818: obj =   1.314986453e+03 inf =   0.000e+00 (5208) 1
* 14884: obj =   1.314986453e+03 inf =   0.000e+00 (5224)
* 14946: obj =   1.314986453e+03 inf =   0.000e+00 (5222) 1
* 15011: obj =   1.314986453e+03 inf =   0.000e+00 (5229)
* 15073: obj =   1.314986453e+03 inf =   0.000e+00 (5232) 1
* 15139: obj =   1.314986453e+03 inf =   0.000e+00 (5220)
* 15200: obj =   1.314986453e+03 inf =   0.000e+00 (5226) 1
* 15266: obj =   1.314986453e+03 inf =   0.000e+00 (5237)
* 15327: obj =   1.314986453e+03 inf =   0.000e+00 (5237) 1
* 15392: obj =   1.314986453e+03 inf =   0.000e+00 (5233)
* 15453: obj =   1.314986453e+03 inf =   0.000e+00 (5244) 1
* 15519: obj =   1.314986453e+03 inf =   0.000e+00 (5261)
* 15580: obj =   1.314986453e+03 inf =   0.000e+00 (5260) 1
* 15645: obj =   1.314986453e+03 inf =   0.000e+00 (5264)
* 15706: obj =   1.314986453e+03 inf =   0.000e+00 (5263) 1
* 15771: obj =   1.314986453e+03 inf =   0.000e+00 (5269)
* 15832: obj =   1.314986453e+03 inf =   0.000e+00 (5253) 1
* 15896: obj =   1.314986453e+03 inf =   0.000e+00 (5271)
* 15957: obj =   1.314986453e+03 inf =   0.000e+00 (5257) 1
* 16021: obj =   1.314986453e+03 inf =   0.000e+00 (5262)
* 16082: obj =   1.314986453e+03 inf =   0.000e+00 (5268) 1
* 16147: obj =   1.314986453e+03 inf =   0.000e+00 (5264)
* 16207: obj =   1.314986453e+03 inf =   0.000e+00 (5271) 1
* 16271: obj =   1.314986453e+03 inf =   0.000e+00 (5275)
* 16332: obj =   1.314986453e+03 inf =   0.000e+00 (5280) 1
* 16397: obj =   1.314986453e+03 inf =   0.000e+00 (5275)
* 16458: obj =   1.314986453e+03 inf =   0.000e+00 (5269) 1
* 16522: obj =   1.314986453e+03 inf =   0.000e+00 (5282)
* 16583: obj =   1.314986453e+03 inf =   0.000e+00 (5290) 1
* 16648: obj =   1.314986453e+03 inf =   0.000e+00 (5293)
* 16708: obj =   1.314986453e+03 inf =   0.000e+00 (5290) 1
* 16768: obj =   1.314986453e+03 inf =   0.000e+00 (5296) 1
* 16832: obj =   1.314986453e+03 inf =   0.000e+00 (5295)
* 16893: obj =   1.314986453e+03 inf =   0.000e+00 (5301) 1
* 16958: obj =   1.314986453e+03 inf =   0.000e+00 (5298)
* 17019: obj =   1.314986453e+03 inf =   0.000e+00 (5298) 1
* 17084: obj =   1.314986453e+03 inf =   0.000e+00 (5299)
* 17145: obj =   1.314986453e+03 inf =   0.000e+00 (5292) 1
* 17209: obj =   1.314986453e+03 inf =   0.000e+00 (5295)
* 17269: obj =   1.314986453e+03 inf =   0.000e+00 (5285) 1
* 17334: obj =   1.314986453e+03 inf =   0.000e+00 (5300)
* 17394: obj =   1.314986453e+03 inf =   0.000e+00 (5293) 1
* 17460: obj =   1.154577905e+03 inf =   0.000e+00 (5276)
* 17525: obj =   1.154577905e+03 inf =   0.000e+00 (5299) 1
* 17593: obj =   1.154577905e+03 inf =   0.000e+00 (5269) 1
* 17662: obj =   1.154577905e+03 inf =   0.000e+00 (5275)
* 17727: obj =   1.154577905e+03 inf =   0.000e+00 (5272) 1
* 17795: obj =   1.154577905e+03 inf =   0.000e+00 (5267) 1
* 17863: obj =   1.154577905e+03 inf =   0.000e+00 (5298)
* 17927: obj =   1.154577905e+03 inf =   0.000e+00 (5304) 1
* 17994: obj =   1.154577905e+03 inf =   0.000e+00 (5312)
* 18058: obj =   1.154577905e+03 inf =   0.000e+00 (5330) 1
* 18123: obj =   1.154577905e+03 inf =   0.000e+00 (5299) 1
* 18192: obj =   1.154577905e+03 inf =   0.000e+00 (5297)
* 18256: obj =   1.154577905e+03 inf =   0.000e+00 (5299) 1
* 18320: obj =   1.154577905e+03 inf =   0.000e+00 (5292) 1
* 18388: obj =   1.154577905e+03 inf =   0.000e+00 (5299)
* 18452: obj =   1.154577905e+03 inf =   0.000e+00 (5319) 1
* 18517: obj =   1.154577905e+03 inf =   0.000e+00 (5309) 1
* 18585: obj =   1.154577905e+03 inf =   0.000e+00 (5297)
* 18649: obj =   1.154577905e+03 inf =   0.000e+00 (5303) 1
* 18717: obj =   1.154577905e+03 inf =   0.000e+00 (5279)
* 18781: obj =   1.154577905e+03 inf =   0.000e+00 (5270) 1
* 18845: obj =   1.154577905e+03 inf =   0.000e+00 (5257) 1
* 18915: obj =   1.154577905e+03 inf =   0.000e+00 (5238)
* 18979: obj =   1.154577905e+03 inf =   0.000e+00 (5231) 1
* 19043: obj =   1.154577905e+03 inf =   0.000e+00 (5242) 1
* 19110: obj =   1.154577905e+03 inf =   0.000e+00 (5235)
* 19173: obj =   1.154577905e+03 inf =   0.000e+00 (5222) 1
* 19238: obj =   1.154577905e+03 inf =   0.000e+00 (5211) 1
* 19306: obj =   1.154577905e+03 inf =   0.000e+00 (5177)
* 19371: obj =   1.154577905e+03 inf =   0.000e+00 (5165) 1
* 19437: obj =   1.154577905e+03 inf =   0.000e+00 (5167) 1
* 19506: obj =   1.154577905e+03 inf =   0.000e+00 (5150)
* 19570: obj =   1.154577905e+03 inf =   0.000e+00 (5145) 1
* 19638: obj =   1.154577905e+03 inf =   0.000e+00 (5126)
* 19702: obj =   1.154577905e+03 inf =   0.000e+00 (5101) 1
* 19767: obj =   1.154577905e+03 inf =   0.000e+00 (5077) 1
* 19835: obj =   1.154577905e+03 inf =   0.000e+00 (5067)
* 19899: obj =   1.154577905e+03 inf =   0.000e+00 (5054) 1
* 19962: obj =   1.154577905e+03 inf =   0.000e+00 (5053) 1
* 20032: obj =   1.154577905e+03 inf =   0.000e+00 (5032)
* 20095: obj =   1.154577905e+03 inf =   0.000e+00 (5015) 1
* 20163: obj =   1.154577905e+03 inf =   0.000e+00 (5013)
* 20227: obj =   1.154577905e+03 inf =   0.000e+00 (4987) 1
* 20295: obj =   1.154265727e+03 inf =   0.000e+00 (4954)
* 20359: obj =   1.153954890e+03 inf =   0.000e+00 (4929) 1
* 20427: obj =   1.153954890e+03 inf =   0.000e+00 (4928)
* 20491: obj =   1.153954890e+03 inf =   0.000e+00 (4945) 1
* 20555: obj =   1.153954890e+03 inf =   0.000e+00 (4934) 1
* 20624: obj =   1.153954890e+03 inf =   0.000e+00 (4925)
* 20688: obj =   1.153954890e+03 inf =   0.000e+00 (4908) 1
* 20752: obj =   1.153954890e+03 inf =   0.000e+00 (4916) 1
* 20821: obj =   1.153954890e+03 inf =   0.000e+00 (4913)
* 20885: obj =   1.153954890e+03 inf =   0.000e+00 (4911) 1
* 20954: obj =   1.153337735e+03 inf =   0.000e+00 (4856)
* 21021: obj =   1.153337735e+03 inf =   0.000e+00 (4758)
* 21084: obj =   1.153337735e+03 inf =   0.000e+00 (4662) 1
* 21151: obj =   1.153337735e+03 inf =   0.000e+00 (4541)
* 21218: obj =   1.153337735e+03 inf =   0.000e+00 (4432)
* 21285: obj =   1.153337735e+03 inf =   0.000e+00 (4317)
* 21348: obj =   1.153337735e+03 inf =   0.000e+00 (4237) 1
* 21415: obj =   1.153337735e+03 inf =   0.000e+00 (4228)
* 21482: obj =   1.153337735e+03 inf =   0.000e+00 (4119)
* 21545: obj =   1.153337735e+03 inf =   0.000e+00 (4010) 1
* 21612: obj =   1.153337735e+03 inf =   0.000e+00 (3909)
* 21678: obj =   1.153337735e+03 inf =   0.000e+00 (3793)
* 21861: obj =   1.098834022e+03 inf =   0.000e+00 (3601)
* 22053: obj =   1.040069217e+03 inf =   0.000e+00 (3409)
* 22244: obj =   9.816281960e+02 inf =   0.000e+00 (3218)
* 22436: obj =   9.228963560e+02 inf =   0.000e+00 (3026)
* 22628: obj =   8.641780770e+02 inf =   0.000e+00 (2834)
* 22819: obj =   8.057753530e+02 inf =   0.000e+00 (2643)
* 23009: obj =   7.479891250e+02 inf =   0.000e+00 (2455)
* 23201: obj =   6.892979890e+02 inf =   0.000e+00 (2263)
