GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-mention_network.edgelist.gz.128.lp -o
 input/higgs-twitter.html/higgs-mention_network.edgelist.gz.128.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-mention_network.edgelist.gz.128.lp'...
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
552087 lines were read
GLPK Integer Optimizer 5.0
145468 rows, 406614 columns, 727327 non-zeros
406614 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
145437 rows, 406583 columns, 715089 non-zeros
406583 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 145437
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
145437 rows, 406583 columns, 715089 non-zeros
      0: obj =   0.000000000e+00 inf =   1.195e+04 (11952)
* 49379: obj =   1.247699991e+04 inf =   3.546e-03 (16112) 2
* 49862: obj =   1.246999989e+04 inf =   2.547e-03 (15629) 3
* 50310: obj =   1.246999988e+04 inf =   2.819e-03 (14982) 1
* 50765: obj =   1.246099997e+04 inf =   3.007e-03 (13373) 3
* 51201: obj =   1.243499993e+04 inf =   7.721e-03 (13332) 2
* 51531: obj =   1.243499987e+04 inf =   1.898e-02 (13928) 3
* 51837: obj =   1.243499980e+04 inf =   2.455e-02 (13882) 3
* 52133: obj =   1.243499970e+04 inf =   2.935e-02 (13803) 3
* 52423: obj =   1.243499967e+04 inf =   3.100e-02 (13807) 3
* 52738: obj =   1.243499962e+04 inf =   3.101e-02 (14927) 3
* 53053: obj =   1.243499956e+04 inf =   3.620e-02 (14846) 3
* 53355: obj =   1.243499953e+04 inf =   3.438e-02 (13842) 3
* 53667: obj =   1.243499949e+04 inf =   3.170e-02 (14788) 3
* 53995: obj =   1.243242802e+04 inf =   2.750e-02 (14696) 3
* 54433: obj =   1.237728493e+04 inf =   1.904e-02 (14853) 3
* 54913: obj =   1.233985637e+04 inf =   1.575e-02 (14863) 3
* 55288: obj =   1.233985627e+04 inf =   2.598e-02 (14864) 4
* 55670: obj =   1.233985617e+04 inf =   3.267e-02 (14837) 3
* 56059: obj =   1.233985610e+04 inf =   3.473e-02 (14804) 4
* 56450: obj =   1.233985608e+04 inf =   3.377e-02 (14778) 4
* 56840: obj =   1.233985602e+04 inf =   3.439e-02 (14772) 3
* 57256: obj =   1.231702581e+04 inf =   3.184e-02 (14245) 3
* 57680: obj =   1.230543459e+04 inf =   3.285e-02 (13901) 2
* 58043: obj =   1.230475537e+04 inf =   3.503e-02 (13897) 3
* 58440: obj =   1.229857737e+04 inf =   4.092e-02 (13796) 4
* 58789: obj =   1.229857730e+04 inf =   4.536e-02 (13795) 3
* 59189: obj =   1.229556977e+04 inf =   4.475e-02 (13747) 4
* 59587: obj =   1.229099816e+04 inf =   5.131e-02 (13666) 3
* 59932: obj =   1.229099803e+04 inf =   6.076e-02 (13664) 3
* 60254: obj =   1.229099802e+04 inf =   6.058e-02 (13654) 4
* 60590: obj =   1.229099797e+04 inf =   6.314e-02 (13669) 3
* 60928: obj =   1.229099786e+04 inf =   6.942e-02 (13670) 3
* 61244: obj =   1.229099785e+04 inf =   6.870e-02 (13644) 3
* 61572: obj =   1.228840953e+04 inf =   7.698e-02 (13644) 3
* 61900: obj =   1.228840948e+04 inf =   7.891e-02 (13659) 3
* 62247: obj =   1.228226243e+04 inf =   7.921e-02 (13624) 3
* 62629: obj =   1.225649780e+04 inf =   8.486e-02 (13601) 4
* 62964: obj =   1.225649770e+04 inf =   9.110e-02 (13543) 3
* 63291: obj =   1.225649768e+04 inf =   9.088e-02 (13571) 3
* 63635: obj =   1.224849771e+04 inf =   8.836e-02 (13553) 3
* 63963: obj =   1.224849768e+04 inf =   8.925e-02 (13553) 3
* 64260: obj =   1.224849763e+04 inf =   9.036e-02 (13558) 3
* 64542: obj =   1.224849759e+04 inf =   9.135e-02 (13534) 3
* 64831: obj =   1.224849749e+04 inf =   9.584e-02 (13516) 2
* 65121: obj =   1.224849747e+04 inf =   9.557e-02 (13526) 3
* 65419: obj =   1.224027877e+04 inf =   9.444e-02 (13512) 3
* 65703: obj =   1.224027873e+04 inf =   9.567e-02 (13530) 3
* 65977: obj =   1.224027872e+04 inf =   9.298e-02 (13530) 2
* 66235: obj =   1.224027868e+04 inf =   9.417e-02 (13532) 3
* 66500: obj =   1.224027863e+04 inf =   9.557e-02 (13530) 2
* 66790: obj =   1.224027859e+04 inf =   9.618e-02 (13534) 3
* 67082: obj =   1.224027858e+04 inf =   9.370e-02 (13537) 3
* 67371: obj =   1.224027858e+04 inf =   9.136e-02 (13533) 3
* 67639: obj =   1.224027855e+04 inf =   9.036e-02 (13531) 2
* 67925: obj =   1.224027855e+04 inf =   8.764e-02 (13521) 3
* 68191: obj =   1.224027854e+04 inf =   8.558e-02 (13519) 2
* 68476: obj =   1.224027851e+04 inf =   8.583e-02 (13506) 3
* 68781: obj =   1.224027850e+04 inf =   8.332e-02 (13502) 3
* 69082: obj =   1.224027850e+04 inf =   8.035e-02 (13512) 3
* 69379: obj =   1.224027850e+04 inf =   7.825e-02 (13526) 3
* 69692: obj =   1.224027847e+04 inf =   7.580e-02 (13530) 3
* 69984: obj =   1.224027837e+04 inf =   7.808e-02 (13528) 3
* 70279: obj =   1.224027837e+04 inf =   7.425e-02 (13524) 3
* 70567: obj =   1.224027834e+04 inf =   7.221e-02 (13517) 2
* 70844: obj =   1.224027826e+04 inf =   7.237e-02 (13529) 3
* 71122: obj =   1.224027822e+04 inf =   7.068e-02 (13542) 3
* 71353: obj =   1.224027816e+04 inf =   7.084e-02 (13526) 2
* 71647: obj =   1.224027809e+04 inf =   6.977e-02 (13520) 3
* 71922: obj =   1.224027805e+04 inf =   6.816e-02 (13514) 2
* 72194: obj =   1.224027803e+04 inf =   6.510e-02 (13501) 3
* 72465: obj =   1.224027799e+04 inf =   6.275e-02 (13501) 3
* 72782: obj =   1.224027785e+04 inf =   6.226e-02 (13495) 3
* 73065: obj =   1.224027784e+04 inf =   5.830e-02 (13494) 3
* 73372: obj =   1.224027782e+04 inf =   5.535e-02 (13494) 3
* 73679: obj =   1.224027775e+04 inf =   5.251e-02 (13489) 3
* 73993: obj =   1.224027774e+04 inf =   4.728e-02 (13490) 3
* 74272: obj =   1.224027774e+04 inf =   4.259e-02 (13498) 2
* 74578: obj =   1.224027768e+04 inf =   3.925e-02 (13490) 3
* 74890: obj =   1.224027745e+04 inf =   3.818e-02 (13493) 3
* 75184: obj =   1.224027739e+04 inf =   3.412e-02 (13486) 3
* 75465: obj =   1.224027732e+04 inf =   2.929e-02 (13476) 3
* 75772: obj =   1.224027698e+04 inf =   2.683e-02 (13488) 3
* 76088: obj =   1.221559794e+04 inf =   2.514e-02 (13958) 3
* 76414: obj =   1.212869568e+04 inf =   2.519e-02 (13866) 2
* 76726: obj =   1.212399638e+04 inf =   2.359e-02 (14389) 3
* 77042: obj =   1.212399599e+04 inf =   2.271e-02 (157803) 3
* 77415: obj =   1.212399581e+04 inf =   2.187e-02 (157817) 4
* 77753: obj =   1.212399547e+04 inf =   1.822e-02 (157860) 3
* 78087: obj =   1.212399461e+04 inf =   1.672e-02 (157883) 3
* 78410: obj =   1.212399245e+04 inf =   1.482e-02 (157891) 4
* 78730: obj =   1.211619826e+04 inf =   1.412e-02 (15612) 3
* 79054: obj =   1.211603407e+04 inf =   1.426e-02 (15457) 3
* 79393: obj =   1.211603358e+04 inf =   1.419e-02 (15338) 3
* 79729: obj =   1.211512711e+04 inf =   1.493e-02 (15114) 3
* 80093: obj =   1.211512681e+04 inf =   1.697e-02 (14865) 3
* 80427: obj =   1.211512658e+04 inf =   1.960e-02 (14739) 4
* 80791: obj =   1.211512623e+04 inf =   2.065e-02 (14587) 3
* 81177: obj =   1.210899871e+04 inf =   2.115e-02 (13885) 3
* 81569: obj =   1.210699695e+04 inf =   2.159e-02 (13748) 4
* 81912: obj =   1.210699597e+04 inf =   2.237e-02 (13564) 3
* 82259: obj =   1.210699569e+04 inf =   2.328e-02 (13439) 3
* 82606: obj =   1.210699542e+04 inf =   2.311e-02 (13387) 4
* 82954: obj =   1.210699515e+04 inf =   2.438e-02 (13363) 3
* 83305: obj =   1.210699494e+04 inf =   2.813e-02 (13319) 4
* 83678: obj =   1.210699482e+04 inf =   2.956e-02 (13276) 3
* 84058: obj =   1.206099495e+04 inf =   2.974e-02 (13179) 3
* 84493: obj =   1.192299769e+04 inf =   2.964e-02 (14505) 2
* 84868: obj =   1.192299717e+04 inf =   2.873e-02 (14467) 4
* 85222: obj =   1.192299693e+04 inf =   2.748e-02 (14463) 3
* 85562: obj =   1.192299577e+04 inf =   2.586e-02 (14406) 4
* 85920: obj =   1.192201876e+04 inf =   2.548e-02 (15200) 3
* 86257: obj =   1.192195229e+04 inf =   2.600e-02 (15464) 3
* 86633: obj =   1.192155449e+04 inf =   2.766e-02 (15081) 3
* 87006: obj =   1.192155428e+04 inf =   2.924e-02 (14871) 4
* 87324: obj =   1.192155418e+04 inf =   3.008e-02 (14789) 3
* 87740: obj =   1.187947641e+04 inf =   3.049e-02 (14707) 3
* 88168: obj =   1.184316455e+04 inf =   3.055e-02 (14817) 2
* 88617: obj =   1.179599581e+04 inf =   3.044e-02 (14506) 2
* 88964: obj =   1.179599577e+04 inf =   2.931e-02 (14501) 4
* 89324: obj =   1.179599571e+04 inf =   2.805e-02 (14297) 3
* 89694: obj =   1.179599552e+04 inf =   2.730e-02 (14368) 3
* 90032: obj =   1.179599532e+04 inf =   2.664e-02 (13473) 4
* 90408: obj =   1.179599519e+04 inf =   2.639e-02 (14742) 3
* 90765: obj =   1.179599467e+04 inf =   2.636e-02 (14083) 3
* 91157: obj =   1.179099532e+04 inf =   2.586e-02 (14759) 4
* 91544: obj =   1.179099475e+04 inf =   2.446e-02 (14757) 3
* 91892: obj =   1.179099444e+04 inf =   2.413e-02 (13299) 4
* 92257: obj =   1.175432038e+04 inf =   2.247e-02 (13816) 3
* 92574: obj =   1.166417964e+04 inf =   2.237e-02 (13849) 3
* 92888: obj =   1.163081970e+04 inf =   2.266e-02 (13762) 3
* 93193: obj =   1.157330937e+04 inf =   2.281e-02 (13718) 3
* 93498: obj =   1.153048046e+04 inf =   2.300e-02 (13736) 3
* 93819: obj =   1.149100157e+04 inf =   2.300e-02 (14815) 3
* 94191: obj =   1.149100012e+04 inf =   2.432e-02 (14682) 3
* 94589: obj =   1.148399971e+04 inf =   2.519e-02 (14591) 4
* 95019: obj =   1.148399795e+04 inf =   2.504e-02 (13682) 4
* 95398: obj =   1.148399783e+04 inf =   2.511e-02 (13560) 4
* 95813: obj =   1.148399767e+04 inf =   2.417e-02 (13439) 3
* 96220: obj =   1.148399750e+04 inf =   2.417e-02 (13342) 4
* 96640: obj =   1.148399737e+04 inf =   2.369e-02 (13202) 4
* 97049: obj =   1.147999716e+04 inf =   2.322e-02 (12938) 3
* 97522: obj =   1.132999764e+04 inf =   2.314e-02 (14105) 2
* 97876: obj =   1.132999747e+04 inf =   2.326e-02 (14027) 3
* 98235: obj =   1.132599740e+04 inf =   2.298e-02 (13890) 4
* 98637: obj =   1.122799719e+04 inf =   2.264e-02 (13787) 3
* 98957: obj =   1.122799555e+04 inf =   2.246e-02 (12390) 3
* 99323: obj =   1.122509343e+04 inf =   2.227e-02 (13561) 3
* 99780: obj =   1.089160987e+04 inf =   2.201e-02 (14224) 2
*100096: obj =   1.088391567e+04 inf =   2.196e-02 (14138) 3
*100469: obj =   1.071982906e+04 inf =   2.173e-02 (14022) 3
*100790: obj =   1.071730588e+04 inf =   2.171e-02 (13954) 3
*101102: obj =   1.071730575e+04 inf =   2.139e-02 (13909) 3
*101394: obj =   1.070367485e+04 inf =   2.107e-02 (13786) 3
*101830: obj =   1.032728406e+04 inf =   2.401e-02 (13583) 3
*102136: obj =   1.029804841e+04 inf =   2.485e-02 (13475) 2
*102402: obj =   1.029804824e+04 inf =   2.597e-02 (13478) 3
*102738: obj =   1.027600286e+04 inf =   2.642e-02 (12620) 3
*103013: obj =   1.027600282e+04 inf =   3.038e-02 (12697) 2
*103332: obj =   1.027599869e+04 inf =   3.215e-02 (13442) 3
*103630: obj =   1.027599855e+04 inf =   3.398e-02 (13785) 3
*103971: obj =   1.027599830e+04 inf =   3.526e-02 (13778) 4
*104334: obj =   1.027599781e+04 inf =   3.610e-02 (13780) 3
*104651: obj =   1.027599726e+04 inf =   3.639e-02 (13677) 3
*105032: obj =   1.024399803e+04 inf =   3.668e-02 (12566) 3
*105395: obj =   1.024399725e+04 inf =   3.779e-02 (12502) 3
*105732: obj =   1.024399699e+04 inf =   3.876e-02 (12454) 4
*106068: obj =   1.024399666e+04 inf =   4.062e-02 (12380) 3
*106373: obj =   1.024399649e+04 inf =   4.263e-02 (12324) 3
*106747: obj =   1.024199913e+04 inf =   4.378e-02 (13091) 4
*107088: obj =   1.024199894e+04 inf =   4.484e-02 (13006) 3
*107395: obj =   1.024199887e+04 inf =   4.634e-02 (12967) 3
*107747: obj =   1.024199880e+04 inf =   4.773e-02 (12937) 3
*108061: obj =   1.024199878e+04 inf =   4.798e-02 (12882) 3
*108429: obj =   1.024199865e+04 inf =   4.836e-02 (12828) 4
*108810: obj =   1.023908189e+04 inf =   4.943e-02 (13458) 3
*109178: obj =   1.023908168e+04 inf =   5.035e-02 (13383) 4
*109495: obj =   1.023908162e+04 inf =   5.083e-02 (13326) 3
*109870: obj =   1.023824794e+04 inf =   5.246e-02 (13252) 3
*110182: obj =   1.023824784e+04 inf =   5.401e-02 (13170) 3
*110568: obj =   1.023624773e+04 inf =   5.452e-02 (13056) 3
*110900: obj =   1.023624765e+04 inf =   5.485e-02 (13020) 3
*111230: obj =   1.023624758e+04 inf =   5.536e-02 (12931) 3
*111584: obj =   1.023199619e+04 inf =   5.620e-02 (12905) 3
*112032: obj =   1.022599620e+04 inf =   5.622e-02 (12803) 1
*112405: obj =   1.022599604e+04 inf =   5.517e-02 (12575) 4
*112816: obj =   1.022299818e+04 inf =   5.471e-02 (12156) 1
*113210: obj =   1.022299604e+04 inf =   5.469e-02 (12574) 2
*113582: obj =   1.021174763e+04 inf =   5.377e-02 (11992) 4
*113920: obj =   1.019874750e+04 inf =   5.329e-02 (11970) 2
*114230: obj =   1.019874749e+04 inf =   5.213e-02 (11964) 3
*114554: obj =   1.019874749e+04 inf =   5.121e-02 (11954) 3
*114905: obj =   1.019574739e+04 inf =   5.021e-02 (11888) 3
*115185: obj =   1.019574739e+04 inf =   4.938e-02 (11845) 3
*115533: obj =   1.018224757e+04 inf =   4.912e-02 (11895) 2
*115833: obj =   1.018224755e+04 inf =   4.837e-02 (11854) 3
*116133: obj =   1.018224755e+04 inf =   4.658e-02 (11851) 3
*116495: obj =   1.017424749e+04 inf =   4.546e-02 (11848) 3
*116813: obj =   1.017424747e+04 inf =   4.426e-02 (11813) 3
*117118: obj =   1.017424747e+04 inf =   4.342e-02 (11799) 3
*117431: obj =   1.017424743e+04 inf =   4.227e-02 (11817) 3
*117739: obj =   1.017424742e+04 inf =   4.133e-02 (11801) 3
*118038: obj =   1.017424742e+04 inf =   4.088e-02 (11785) 2
*118337: obj =   1.017262245e+04 inf =   3.897e-02 (11786) 3
*118608: obj =   1.017262245e+04 inf =   3.729e-02 (11786) 3
*118860: obj =   1.017262243e+04 inf =   3.554e-02 (11791) 2
*119141: obj =   1.017262241e+04 inf =   3.363e-02 (11775) 3
*119415: obj =   1.017262240e+04 inf =   3.122e-02 (11776) 3
*119722: obj =   1.017262237e+04 inf =   2.931e-02 (11740) 2
*119988: obj =   1.017262236e+04 inf =   2.665e-02 (11737) 3
*120275: obj =   1.017262233e+04 inf =   2.368e-02 (11723) 3
*120586: obj =   1.017262228e+04 inf =   1.982e-02 (11708) 3
*120880: obj =   1.017262225e+04 inf =   1.889e-02 (11706) 3
*121192: obj =   1.017014278e+04 inf =   1.661e-02 (11670) 2
*121507: obj =   1.016210313e+04 inf =   1.659e-02 (12228) 3
*121797: obj =   1.014957635e+04 inf =   1.651e-02 (12097) 3
*122109: obj =   1.012699959e+04 inf =   1.639e-02 (11932) 2
*122412: obj =   1.012699884e+04 inf =   1.634e-02 (11889) 3
*122715: obj =   1.012699875e+04 inf =   1.612e-02 (11842) 3
*123087: obj =   1.012699859e+04 inf =   1.628e-02 (11728) 4
*123454: obj =   1.012699852e+04 inf =   1.648e-02 (11617) 4
*123822: obj =   1.012699846e+04 inf =   1.614e-02 (11523) 3
*124114: obj =   1.012499840e+04 inf =   1.595e-02 (12217) 3
*124407: obj =   1.012499837e+04 inf =   1.591e-02 (12178) 3
*124711: obj =   1.012499827e+04 inf =   1.605e-02 (12038) 3
*125089: obj =   1.012499814e+04 inf =   1.615e-02 (11992) 3
*125452: obj =   1.012499802e+04 inf =   1.599e-02 (11913) 3
*125794: obj =   1.012499789e+04 inf =   1.615e-02 (11825) 4
*126163: obj =   1.012499782e+04 inf =   1.631e-02 (11721) 3
*126534: obj =   1.012499778e+04 inf =   1.631e-02 (11612) 3
*126859: obj =   1.008899782e+04 inf =   1.635e-02 (11651) 3
*127181: obj =   1.007199782e+04 inf =   1.634e-02 (11683) 2
*127565: obj =   1.007199778e+04 inf =   1.621e-02 (11653) 4
*127883: obj =   1.006599814e+04 inf =   1.608e-02 (11820) 3
*128224: obj =   1.006299812e+04 inf =   1.648e-02 (11831) 3
*128561: obj =   1.006299811e+04 inf =   1.620e-02 (11845) 3
*128900: obj =   1.006299811e+04 inf =   1.619e-02 (11838) 3
*129245: obj =   1.006299711e+04 inf =   1.515e-02 (10830) 3
*129569: obj =   1.006299704e+04 inf =   1.508e-02 (10777) 3
*129922: obj =   1.006299699e+04 inf =   1.507e-02 (10711) 3
*130223: obj =   1.006299696e+04 inf =   1.498e-02 (10725) 3
*130581: obj =   1.005999681e+04 inf =   1.490e-02 (12605) 3
*130950: obj =   1.004884680e+04 inf =   1.481e-02 (12467) 3
*131318: obj =   1.004849653e+04 inf =   1.478e-02 (12333) 3
*131666: obj =   1.004632981e+04 inf =   1.472e-02 (12261) 3
*132038: obj =   1.003932709e+04 inf =   1.509e-02 (13560) 3
*132381: obj =   1.002999868e+04 inf =   1.557e-02 (11915) 3
*132752: obj =   1.002999855e+04 inf =   1.569e-02 (11854) 4
*133114: obj =   1.002999842e+04 inf =   1.631e-02 (11814) 3
*133502: obj =   1.002999836e+04 inf =   1.630e-02 (11735) 4
*133875: obj =   1.002999789e+04 inf =   1.614e-02 (12256) 4
*134209: obj =   1.002999779e+04 inf =   1.625e-02 (12156) 3
*134572: obj =   1.002999766e+04 inf =   1.621e-02 (12071) 3
*134915: obj =   1.002999444e+04 inf =   1.575e-02 (13058) 4
*135278: obj =   1.002999427e+04 inf =   1.550e-02 (12822) 3
*135671: obj =   1.002999398e+04 inf =   1.493e-02 (12624) 3
*136048: obj =   1.002700088e+04 inf =   1.496e-02 (157229) 4
*136443: obj =   1.002699653e+04 inf =   1.480e-02 (11762) 3
*136844: obj =   9.979996604e+03 inf =   1.465e-02 (11772) 3
*137267: obj =   9.934328813e+03 inf =   1.502e-02 (12341) 2
*137643: obj =   9.933567369e+03 inf =   1.484e-02 (12256) 4
*138009: obj =   9.930993867e+03 inf =   1.477e-02 (12064) 3
*138377: obj =   9.928998690e+03 inf =   1.501e-02 (11982) 3
*138707: obj =   9.928998581e+03 inf =   1.571e-02 (11911) 3
*139037: obj =   9.928998542e+03 inf =   1.639e-02 (11905) 4
