GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 47703: obj =   1.826046524e+12 inf =   4.231e-03 (13485) 1
* 47817: obj =   1.826046464e+12 inf =   6.771e-03 (13480) 2
* 47997: obj =   1.826046392e+12 inf =   1.013e-02 (13459) 1
* 48121: obj =   1.826046385e+12 inf =   1.033e-02 (13434) 2
* 48310: obj =   1.826046361e+12 inf =   1.098e-02 (13416) 1
* 48424: obj =   1.826046352e+12 inf =   1.121e-02 (13412) 2
* 48620: obj =   1.826046229e+12 inf =   1.573e-02 (13419) 1
* 48727: obj =   1.826046048e+12 inf =   2.369e-02 (13403) 2
* 48912: obj =   1.826046016e+12 inf =   2.479e-02 (13389) 1
* 49030: obj =   1.826045925e+12 inf =   2.969e-02 (13364) 2
* 49207: obj =   1.826045821e+12 inf =   3.478e-02 (13346) 1
* 49333: obj =   1.826045722e+12 inf =   3.956e-02 (13345) 2
* 49514: obj =   1.826045658e+12 inf =   4.226e-02 (13331) 1
* 49636: obj =   1.826045495e+12 inf =   4.947e-02 (13305) 2
* 49824: obj =   1.826045346e+12 inf =   5.612e-02 (13299) 1
* 49939: obj =   1.826045177e+12 inf =   6.353e-02 (13292) 2
* 50124: obj =   1.826044909e+12 inf =   7.570e-02 (13290) 1
* 50242: obj =   1.826044861e+12 inf =   7.779e-02 (13282) 2
* 50423: obj =   1.826044775e+12 inf =   8.155e-02 (13253) 1
* 50545: obj =   1.826044654e+12 inf =   8.698e-02 (13237) 2
* 50723: obj =   1.826044395e+12 inf =   9.994e-02 (13231) 1
* 50849: obj =   1.826044320e+12 inf =   1.034e-01 (13225) 2
* 51034: obj =   1.826044263e+12 inf =   1.057e-01 (13188) 1
* 51152: obj =   1.826044178e+12 inf =   1.096e-01 (13172) 2
* 51334: obj =   1.826044124e+12 inf =   1.118e-01 (13147) 1
* 51455: obj =   1.826044099e+12 inf =   1.128e-01 (13129) 2
* 51637: obj =   1.826043915e+12 inf =   1.220e-01 (13120) 1
* 51758: obj =   1.826043795e+12 inf =   1.284e-01 (13103) 2
* 51941: obj =   1.826043678e+12 inf =   1.350e-01 (13096) 1
* 52061: obj =   1.826043628e+12 inf =   1.376e-01 (13081) 2
* 52230: obj =   1.826043532e+12 inf =   1.426e-01 (13084) 1
* 52364: obj =   1.826043413e+12 inf =   1.488e-01 (13079) 2
* 52536: obj =   1.826043234e+12 inf =   1.583e-01 (13062) 1
* 52667: obj =   1.826043113e+12 inf =   1.649e-01 (13070) 2
* 52849: obj =   1.826043024e+12 inf =   1.691e-01 (13046) 1
* 52970: obj =   1.826042980e+12 inf =   1.710e-01 (13032) 2
* 53158: obj =   1.826042964e+12 inf =   1.711e-01 (12992) 1
* 53273: obj =   1.826042940e+12 inf =   1.720e-01 (12993) 2
* 53457: obj =   1.826042788e+12 inf =   1.791e-01 (12989) 1
* 53576: obj =   1.826042721e+12 inf =   1.821e-01 (12989) 2
* 53759: obj =   1.826042449e+12 inf =   1.954e-01 (12969) 1
* 53879: obj =   1.826042420e+12 inf =   1.966e-01 (12955) 2
* 54068: obj =   1.826042399e+12 inf =   1.970e-01 (12962) 1
* 54182: obj =   1.826042279e+12 inf =   2.028e-01 (12966) 2
* 54354: obj =   1.826041879e+12 inf =   2.235e-01 (12976) 1
* 54485: obj =   1.826041786e+12 inf =   2.288e-01 (12965) 2
* 54662: obj =   1.826041785e+12 inf =   2.283e-01 (12943) 1
* 54790: obj =   1.826041783e+12 inf =   2.277e-01 (12912) 2
* 54968: obj =   1.826041540e+12 inf =   2.408e-01 (12903) 1
* 55094: obj =   1.826041504e+12 inf =   2.427e-01 (12899) 2
* 55273: obj =   1.826041465e+12 inf =   2.442e-01 (12891) 1
* 55397: obj =   1.826041441e+12 inf =   2.447e-01 (12885) 2
* 55589: obj =   1.826041431e+12 inf =   2.437e-01 (12852) 1
* 55701: obj =   1.826041324e+12 inf =   2.495e-01 (12838) 2
* 55892: obj =   1.826041313e+12 inf =   2.494e-01 (12840) 1
* 56005: obj =   1.826041305e+12 inf =   2.492e-01 (12835) 2
* 56194: obj =   1.826041276e+12 inf =   2.498e-01 (12830) 1
* 56308: obj =   1.826041227e+12 inf =   2.526e-01 (12825) 2
* 56492: obj =   1.826041155e+12 inf =   2.561e-01 (12837) 1
* 56611: obj =   1.826041125e+12 inf =   2.574e-01 (12826) 2
* 56793: obj =   1.826040984e+12 inf =   2.654e-01 (12799) 1
* 56914: obj =   1.826040970e+12 inf =   2.654e-01 (12779) 2
* 57103: obj =   1.826040965e+12 inf =   2.646e-01 (12768) 1
* 57217: obj =   1.826040964e+12 inf =   2.640e-01 (12750) 2
* 57395: obj =   1.826040830e+12 inf =   2.713e-01 (12728) 1
* 57520: obj =   1.826040784e+12 inf =   2.736e-01 (12695) 2
* 57702: obj =   1.826040711e+12 inf =   2.777e-01 (12680) 1
* 57825: obj =   1.826040567e+12 inf =   2.864e-01 (12655) 2
* 57999: obj =   1.826040357e+12 inf =   3.002e-01 (12644) 1
* 58128: obj =   1.826040331e+12 inf =   3.017e-01 (12633) 2
* 58314: obj =   1.826040313e+12 inf =   3.017e-01 (12627) 1
* 58431: obj =   1.826040305e+12 inf =   3.011e-01 (12621) 2
* 58609: obj =   1.826039980e+12 inf =   3.189e-01 (12656) 1
* 58734: obj =   1.826039937e+12 inf =   3.212e-01 (12627) 2
* 58916: obj =   1.826039863e+12 inf =   3.255e-01 (12616) 1
* 59037: obj =   1.826039844e+12 inf =   3.259e-01 (12612) 2
* 59232: obj =   1.826039833e+12 inf =   3.245e-01 (12578) 1
* 59340: obj =   1.826039813e+12 inf =   3.250e-01 (12568) 2
* 59529: obj =   1.826039767e+12 inf =   3.265e-01 (12548) 1
* 59644: obj =   1.826039749e+12 inf =   3.266e-01 (12548) 2
* 59834: obj =   1.826039683e+12 inf =   3.296e-01 (12499) 1
* 59947: obj =   1.826039673e+12 inf =   3.292e-01 (12475) 2
* 60139: obj =   1.826039628e+12 inf =   3.301e-01 (12479) 1
* 60250: obj =   1.826039627e+12 inf =   3.293e-01 (12472) 2
* 60448: obj =   1.826039626e+12 inf =   3.276e-01 (12449) 1
* 60554: obj =   1.826039572e+12 inf =   3.294e-01 (12435) 2
* 60742: obj =   1.826039410e+12 inf =   3.371e-01 (12447) 1
* 60857: obj =   1.826039385e+12 inf =   3.378e-01 (12433) 2
* 61047: obj =   1.826039376e+12 inf =   3.376e-01 (12422) 1
* 61160: obj =   1.826039235e+12 inf =   3.414e-01 (12451) 2
* 61337: obj =   1.826039049e+12 inf =   3.478e-01 (12458) 1
* 61463: obj =   1.826039020e+12 inf =   3.484e-01 (12459) 2
* 61645: obj =   1.826038856e+12 inf =   3.550e-01 (12446) 1
* 61767: obj =   1.826038754e+12 inf =   3.580e-01 (12446) 2
* 61956: obj =   1.826038693e+12 inf =   3.602e-01 (12446) 1
* 62070: obj =   1.826038617e+12 inf =   3.626e-01 (12438) 2
* 62258: obj =   1.826038571e+12 inf =   3.634e-01 (12428) 1
* 62373: obj =   1.826038571e+12 inf =   3.625e-01 (12414) 2
* 62568: obj =   1.826038563e+12 inf =   3.615e-01 (12410) 1
* 62677: obj =   1.826038470e+12 inf =   3.661e-01 (12397) 2
* 62865: obj =   1.826038382e+12 inf =   3.694e-01 (12382) 1
* 62980: obj =   1.826038283e+12 inf =   3.726e-01 (12393) 2
* 63152: obj =   1.826038053e+12 inf =   3.803e-01 (12398) 1
* 63283: obj =   1.826037979e+12 inf =   3.825e-01 (12390) 2
* 63460: obj =   1.826037775e+12 inf =   3.878e-01 (12396) 1
* 63587: obj =   1.826037775e+12 inf =   3.875e-01 (12383) 2
* 63770: obj =   1.826037652e+12 inf =   3.914e-01 (12359) 1
* 63891: obj =   1.826037631e+12 inf =   3.915e-01 (12360) 2
* 64079: obj =   1.826037624e+12 inf =   3.911e-01 (12347) 1
* 64194: obj =   1.826037578e+12 inf =   3.921e-01 (12342) 2
* 64378: obj =   1.826037302e+12 inf =   4.005e-01 (12340) 1
* 64497: obj =   1.826037200e+12 inf =   4.041e-01 (12333) 2
* 64683: obj =   1.826037031e+12 inf =   4.112e-01 (12321) 1
* 64800: obj =   1.826037030e+12 inf =   4.106e-01 (12314) 2
* 64988: obj =   1.826036861e+12 inf =   4.170e-01 (12307) 1
* 65105: obj =   1.826036837e+12 inf =   4.173e-01 (12285) 2
* 65287: obj =   1.826036687e+12 inf =   4.236e-01 (12286) 1
* 65408: obj =   1.826036578e+12 inf =   4.281e-01 (12282) 2
* 65587: obj =   1.826036489e+12 inf =   4.310e-01 (12267) 1
* 65711: obj =   1.826036373e+12 inf =   4.361e-01 (12301) 2
* 65900: obj =   1.826036274e+12 inf =   4.395e-01 (12289) 1
* 66014: obj =   1.826036149e+12 inf =   4.450e-01 (12265) 2
* 66207: obj =   1.826036144e+12 inf =   4.443e-01 (12242) 1
* 66319: obj =   1.826036144e+12 inf =   4.436e-01 (12220) 2
* 66505: obj =   1.826036099e+12 inf =   4.445e-01 (12205) 1
* 66623: obj =   1.826036060e+12 inf =   4.451e-01 (12217) 2
* 66805: obj =   1.826035893e+12 inf =   4.494e-01 (12209) 1
* 66927: obj =   1.826035849e+12 inf =   4.501e-01 (12227) 2
* 67114: obj =   1.826035816e+12 inf =   4.500e-01 (12198) 1
* 67231: obj =   1.826035781e+12 inf =   4.503e-01 (12195) 2
* 67418: obj =   1.826035657e+12 inf =   4.528e-01 (12214) 1
* 67534: obj =   1.826035641e+12 inf =   4.524e-01 (12211) 2
* 67722: obj =   1.826035564e+12 inf =   4.536e-01 (12206) 1
* 67837: obj =   1.826035499e+12 inf =   4.548e-01 (12182) 2
* 68029: obj =   1.826035453e+12 inf =   4.542e-01 (12137) 1
* 68141: obj =   1.823196135e+12 inf =   4.577e-01 (12140) 2
* 68314: obj =   1.823196032e+12 inf =   4.619e-01 (12149) 1
* 68444: obj =   1.823195883e+12 inf =   4.665e-01 (12142) 2
* 68622: obj =   1.823195816e+12 inf =   4.689e-01 (12105) 1
* 68747: obj =   1.823195699e+12 inf =   4.742e-01 (12123) 2
* 68935: obj =   1.823195633e+12 inf =   4.757e-01 (12145) 1
* 69050: obj =   1.823195608e+12 inf =   4.763e-01 (12144) 2
* 69226: obj =   1.823195314e+12 inf =   4.824e-01 (12131) 1
* 69353: obj =   1.823195182e+12 inf =   4.859e-01 (12126) 2
* 69537: obj =   1.823195071e+12 inf =   4.858e-01 (12113) 1
* 69656: obj =   1.823194941e+12 inf =   4.874e-01 (12102) 2
* 69841: obj =   1.823194809e+12 inf =   4.932e-01 (12113) 1
* 69959: obj =   1.823194699e+12 inf =   4.979e-01 (12079) 2
* 70135: obj =   1.823194580e+12 inf =   5.025e-01 (12083) 1
* 70262: obj =   1.823194575e+12 inf =   5.012e-01 (12073) 2
* 70443: obj =   1.823194502e+12 inf =   5.028e-01 (12048) 1
* 70565: obj =   1.823194460e+12 inf =   5.025e-01 (12068) 2
* 70741: obj =   1.823194309e+12 inf =   5.073e-01 (12056) 1
* 70868: obj =   1.823194197e+12 inf =   5.115e-01 (12030) 2
* 71048: obj =   1.823194151e+12 inf =   5.129e-01 (12040) 1
* 71171: obj =   1.823194150e+12 inf =   5.110e-01 (12035) 2
* 71362: obj =   1.823194079e+12 inf =   5.119e-01 (12041) 1
* 71474: obj =   1.823193973e+12 inf =   5.136e-01 (12059) 2
* 71657: obj =   1.823193872e+12 inf =   5.136e-01 (12053) 1
* 71778: obj =   1.823193832e+12 inf =   5.143e-01 (12049) 2
* 71967: obj =   1.823193809e+12 inf =   5.127e-01 (12041) 1
* 72081: obj =   1.823193799e+12 inf =   5.121e-01 (12040) 2
* 72269: obj =   1.823193771e+12 inf =   5.096e-01 (12056) 1
* 72384: obj =   1.823193722e+12 inf =   5.088e-01 (12058) 2
* 72560: obj =   1.823193647e+12 inf =   5.073e-01 (12020) 1
* 72687: obj =   1.823193599e+12 inf =   5.070e-01 (12014) 2
* 72878: obj =   1.823193560e+12 inf =   5.065e-01 (12016) 1
* 72990: obj =   1.823193481e+12 inf =   5.078e-01 (12014) 2
* 73171: obj =   1.823193409e+12 inf =   5.087e-01 (11974) 1
* 73293: obj =   1.823193399e+12 inf =   5.084e-01 (11965) 2
* 73467: obj =   1.823193278e+12 inf =   5.090e-01 (11965) 1
* 73596: obj =   1.823193225e+12 inf =   5.090e-01 (11950) 2
* 73775: obj =   1.823193065e+12 inf =   5.105e-01 (11949) 1
* 73900: obj =   1.823193052e+12 inf =   5.101e-01 (11942) 2
* 74073: obj =   1.823192875e+12 inf =   5.127e-01 (11941) 1
* 74203: obj =   1.823192742e+12 inf =   5.147e-01 (11947) 2
* 74386: obj =   1.823192718e+12 inf =   5.128e-01 (11928) 1
* 74506: obj =   1.823192603e+12 inf =   5.132e-01 (11907) 2
* 74690: obj =   1.823192539e+12 inf =   5.132e-01 (11902) 1
* 74809: obj =   1.823192442e+12 inf =   5.148e-01 (11909) 2
* 74982: obj =   1.823192272e+12 inf =   5.176e-01 (11899) 1
* 75113: obj =   1.823192254e+12 inf =   5.168e-01 (11907) 2
* 75283: obj =   1.823192056e+12 inf =   5.165e-01 (11916) 1
* 75416: obj =   1.823192041e+12 inf =   5.162e-01 (11902) 2
* 75601: obj =   1.823192035e+12 inf =   5.157e-01 (11902) 1
* 75720: obj =   1.823191977e+12 inf =   5.164e-01 (11904) 2
* 75903: obj =   1.823191880e+12 inf =   5.163e-01 (11872) 1
* 76023: obj =   1.823191861e+12 inf =   5.165e-01 (11846) 2
* 76203: obj =   1.823191738e+12 inf =   5.155e-01 (11856) 1
* 76326: obj =   1.823191724e+12 inf =   5.149e-01 (11853) 2
* 76510: obj =   1.823191632e+12 inf =   5.143e-01 (11866) 1
* 76629: obj =   1.823191607e+12 inf =   5.128e-01 (11866) 2
* 76808: obj =   1.823191436e+12 inf =   5.122e-01 (11855) 1
* 76933: obj =   1.823191284e+12 inf =   5.135e-01 (11833) 2
* 77109: obj =   1.823191119e+12 inf =   5.150e-01 (11846) 1
* 77236: obj =   1.823191001e+12 inf =   5.174e-01 (11838) 2
* 77398: obj =   1.823190811e+12 inf =   5.219e-01 (11835) 1
* 77539: obj =   1.823190772e+12 inf =   5.229e-01 (11825) 2
* 77713: obj =   1.823190652e+12 inf =   5.263e-01 (11823) 1
* 77843: obj =   1.823190589e+12 inf =   5.280e-01 (11848) 2
* 78018: obj =   1.823190554e+12 inf =   5.282e-01 (11835) 1
* 78146: obj =   1.823190550e+12 inf =   5.269e-01 (11806) 2
* 78333: obj =   1.823190527e+12 inf =   5.265e-01 (11800) 1
* 78449: obj =   1.823190527e+12 inf =   5.258e-01 (11802) 2
* 78635: obj =   1.823190491e+12 inf =   5.243e-01 (11813) 1
* 78752: obj =   1.823190472e+12 inf =   5.237e-01 (11818) 2
* 78938: obj =   1.823190441e+12 inf =   5.226e-01 (11802) 1
* 79055: obj =   1.823190424e+12 inf =   5.214e-01 (11819) 2
* 79237: obj =   1.823190354e+12 inf =   5.203e-01 (11818) 1
* 79358: obj =   1.823190241e+12 inf =   5.216e-01 (11823) 2
* 79525: obj =   1.823190241e+12 inf =   5.212e-01 (11828) 1
* 79661: obj =   1.823190180e+12 inf =   5.211e-01 (11821) 2
* 79844: obj =   1.823190093e+12 inf =   5.225e-01 (11780) 1
* 79965: obj =   1.823190088e+12 inf =   5.221e-01 (11807) 2
* 80135: obj =   1.823190010e+12 inf =   5.226e-01 (11787) 1
* 80268: obj =   1.823189895e+12 inf =   5.230e-01 (11786) 2
* 80450: obj =   1.823189740e+12 inf =   5.235e-01 (11761) 1
* 80571: obj =   1.823189545e+12 inf =   5.230e-01 (11776) 2
* 80750: obj =   1.823189422e+12 inf =   5.227e-01 (11776) 1
* 80876: obj =   1.823189396e+12 inf =   5.226e-01 (11772) 2
* 81059: obj =   1.823189327e+12 inf =   5.225e-01 (11772) 1
* 81179: obj =   1.823189321e+12 inf =   5.207e-01 (11769) 2
* 81360: obj =   1.823189258e+12 inf =   5.204e-01 (11754) 1
* 81482: obj =   1.823189214e+12 inf =   5.198e-01 (11772) 2
* 81667: obj =   1.823189192e+12 inf =   5.175e-01 (11770) 1
* 81785: obj =   1.823189097e+12 inf =   5.166e-01 (11727) 2
* 81964: obj =   1.823188890e+12 inf =   5.163e-01 (11737) 1
* 82088: obj =   1.823188864e+12 inf =   5.162e-01 (11728) 2
* 82276: obj =   1.823188849e+12 inf =   5.129e-01 (11712) 1
* 82391: obj =   1.823188849e+12 inf =   5.109e-01 (11673) 2
* 82583: obj =   1.823188783e+12 inf =   5.066e-01 (11665) 1
* 82694: obj =   1.823188734e+12 inf =   5.052e-01 (11684) 2
* 82881: obj =   1.823188662e+12 inf =   5.044e-01 (11678) 1
* 82997: obj =   1.823188622e+12 inf =   5.043e-01 (11667) 2
* 83185: obj =   1.823188591e+12 inf =   5.018e-01 (11663) 1
* 83300: obj =   1.823188514e+12 inf =   5.004e-01 (11682) 2
* 83485: obj =   1.823188453e+12 inf =   4.997e-01 (11670) 1
* 83603: obj =   1.823188452e+12 inf =   4.983e-01 (11666) 2
* 83787: obj =   1.823188288e+12 inf =   4.962e-01 (11664) 1
* 83907: obj =   1.823188194e+12 inf =   4.956e-01 (11649) 2
* 84089: obj =   1.823188116e+12 inf =   4.951e-01 (11659) 1
* 84210: obj =   1.823188089e+12 inf =   4.944e-01 (11660) 2
* 84397: obj =   1.823187998e+12 inf =   4.918e-01 (11654) 1
* 84513: obj =   1.823187981e+12 inf =   4.885e-01 (11630) 2
* 84704: obj =   1.823187776e+12 inf =   4.861e-01 (11656) 1
* 84817: obj =   1.823187695e+12 inf =   4.858e-01 (11661) 2
* 84996: obj =   1.823187563e+12 inf =   4.849e-01 (11624) 1
* 85121: obj =   1.823187467e+12 inf =   4.838e-01 (11592) 2
* 85305: obj =   1.823187416e+12 inf =   4.832e-01 (11609) 1
* 85424: obj =   1.823187369e+12 inf =   4.815e-01 (11591) 2
* 85604: obj =   1.823187288e+12 inf =   4.795e-01 (11575) 1
* 85728: obj =   1.823187202e+12 inf =   4.781e-01 (11613) 2
* 85908: obj =   1.823187036e+12 inf =   4.776e-01 (11613) 1
* 86031: obj =   1.823186804e+12 inf =   4.733e-01 (11618) 2
* 86202: obj =   1.823186727e+12 inf =   4.712e-01 (11631) 1
* 86334: obj =   1.823186699e+12 inf =   4.704e-01 (11596) 2
* 86522: obj =   1.823186680e+12 inf =   4.696e-01 (11589) 1
