GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.8.lp -o input/amazon0505.html/amazon0505.txt.gz.8.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.8.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
    708: obj =   7.160587700e+02 inf =   2.052e+03 (2052)
    724: obj =   7.321158080e+02 inf =   2.036e+03 (2036)
    740: obj =   7.481843980e+02 inf =   2.020e+03 (2020)
    756: obj =   7.642421580e+02 inf =   2.004e+03 (2004)
    773: obj =   7.813046110e+02 inf =   1.987e+03 (1987)
    789: obj =   7.973685080e+02 inf =   1.971e+03 (1971)
    806: obj =   8.144316830e+02 inf =   1.954e+03 (1954)
    823: obj =   8.314908870e+02 inf =   1.937e+03 (1937)
    840: obj =   8.485594770e+02 inf =   1.920e+03 (1920)
    857: obj =   8.656186810e+02 inf =   1.903e+03 (1903)
    874: obj =   8.826789680e+02 inf =   1.886e+03 (1886)
    890: obj =   8.987374500e+02 inf =   1.870e+03 (1870)
    906: obj =   9.148024300e+02 inf =   1.854e+03 (1854)
    922: obj =   9.308681320e+02 inf =   1.838e+03 (1838)
    938: obj =   9.469349170e+02 inf =   1.822e+03 (1822)
    954: obj =   9.629988140e+02 inf =   1.806e+03 (1806)
    971: obj =   9.800692090e+02 inf =   1.789e+03 (1789)
    987: obj =   9.961201100e+02 inf =   1.773e+03 (1773)
   1003: obj =   1.012178592e+03 inf =   1.757e+03 (1757)
   1022: obj =   1.031256568e+03 inf =   1.738e+03 (1738)
   1042: obj =   1.051345374e+03 inf =   1.718e+03 (1718)
   1061: obj =   1.070404939e+03 inf =   1.699e+03 (1699)
   1079: obj =   1.088477139e+03 inf =   1.681e+03 (1681)
   1098: obj =   1.107552227e+03 inf =   1.662e+03 (1662)
   1117: obj =   1.126611431e+03 inf =   1.643e+03 (1643)
   1136: obj =   1.145671718e+03 inf =   1.624e+03 (1624)
   1155: obj =   1.164739947e+03 inf =   1.605e+03 (1605)
   1173: obj =   1.182808537e+03 inf =   1.587e+03 (1587)
   1192: obj =   1.201879293e+03 inf =   1.568e+03 (1568)
   1211: obj =   1.220951854e+03 inf =   1.549e+03 (1549)
   1227: obj =   1.237007809e+03 inf =   1.533e+03 (1533)
   1245: obj =   1.255079287e+03 inf =   1.515e+03 (1515)
   1263: obj =   1.273148960e+03 inf =   1.497e+03 (1497)
   1281: obj =   1.291216467e+03 inf =   1.479e+03 (1479)
   1300: obj =   1.310286862e+03 inf =   1.460e+03 (1460)
   1319: obj =   1.329364477e+03 inf =   1.441e+03 (1441)
   1337: obj =   1.347431262e+03 inf =   1.423e+03 (1423)
   1353: obj =   1.363497325e+03 inf =   1.407e+03 (1407)
   1369: obj =   1.379555807e+03 inf =   1.391e+03 (1391)
   1385: obj =   1.395617538e+03 inf =   1.375e+03 (1375)
   1401: obj =   1.411679991e+03 inf =   1.359e+03 (1359)
   1417: obj =   1.427741000e+03 inf =   1.343e+03 (1343)
   1433: obj =   1.443799482e+03 inf =   1.327e+03 (1327)
   1449: obj =   1.459866989e+03 inf =   1.311e+03 (1311)
   1465: obj =   1.475931247e+03 inf =   1.295e+03 (1295)
   1481: obj =   1.491985036e+03 inf =   1.279e+03 (1279)
   1497: obj =   1.508041713e+03 inf =   1.263e+03 (1263)
   1514: obj =   1.525100917e+03 inf =   1.246e+03 (1246)
   1530: obj =   1.541168424e+03 inf =   1.230e+03 (1230)
   1547: obj =   1.558232682e+03 inf =   1.213e+03 (1213)
   1563: obj =   1.574305243e+03 inf =   1.197e+03 (1197)
   1580: obj =   1.591360837e+03 inf =   1.180e+03 (1180)
   1596: obj =   1.607423290e+03 inf =   1.164e+03 (1164)
   1612: obj =   1.623483938e+03 inf =   1.148e+03 (1148)
   1628: obj =   1.639547835e+03 inf =   1.132e+03 (1132)
   1645: obj =   1.656611010e+03 inf =   1.115e+03 (1115)
   1662: obj =   1.673665160e+03 inf =   1.098e+03 (1098)
   1681: obj =   1.692742775e+03 inf =   1.079e+03 (1079)
   1700: obj =   1.711808116e+03 inf =   1.060e+03 (1060)
   1718: obj =   1.729877067e+03 inf =   1.042e+03 (1042)
   1736: obj =   1.747936632e+03 inf =   1.024e+03 (1024)
   1752: obj =   1.763981035e+03 inf =   1.008e+03 (1008)
   1770: obj =   1.782050347e+03 inf =   9.900e+02 (990)
   1788: obj =   1.800117132e+03 inf =   9.720e+02 (972)
   1807: obj =   1.819194386e+03 inf =   9.530e+02 (953)
   1826: obj =   1.838251063e+03 inf =   9.340e+02 (934)
   1845: obj =   1.857322541e+03 inf =   9.150e+02 (915)
   1864: obj =   1.876400156e+03 inf =   8.960e+02 (896)
   1883: obj =   1.895483908e+03 inf =   8.770e+02 (877)
   1902: obj =   1.914556108e+03 inf =   8.580e+02 (858)
   1922: obj =   1.934628308e+03 inf =   8.380e+02 (838)
   1942: obj =   1.954705201e+03 inf =   8.180e+02 (818)
   1962: obj =   1.974773069e+03 inf =   7.980e+02 (798)
   1981: obj =   1.993855016e+03 inf =   7.790e+02 (779)
   2000: obj =   2.012931187e+03 inf =   7.600e+02 (760)
   2019: obj =   2.032003387e+03 inf =   7.410e+02 (741)
   2038: obj =   2.051073060e+03 inf =   7.220e+02 (722)
   2057: obj =   2.070138762e+03 inf =   7.030e+02 (703)
   2076: obj =   2.089205186e+03 inf =   6.840e+02 (684)
   2095: obj =   2.108281357e+03 inf =   6.650e+02 (665)
   2113: obj =   2.126341644e+03 inf =   6.470e+02 (647)
   2132: obj =   2.145405180e+03 inf =   6.280e+02 (628)
   2150: obj =   2.163468716e+03 inf =   6.100e+02 (610)
   2168: obj =   2.181529003e+03 inf =   5.920e+02 (592)
   2186: obj =   2.199593261e+03 inf =   5.740e+02 (574)
   2205: obj =   2.218654631e+03 inf =   5.550e+02 (555)
   2224: obj =   2.237720694e+03 inf =   5.360e+02 (536)
   2243: obj =   2.256784230e+03 inf =   5.170e+02 (517)
   2262: obj =   2.275865455e+03 inf =   4.980e+02 (498)
   2281: obj =   2.294927547e+03 inf =   4.790e+02 (479)
   2299: obj =   2.312979170e+03 inf =   4.610e+02 (461)
   2318: obj =   2.332047038e+03 inf =   4.420e+02 (442)
   2337: obj =   2.351109852e+03 inf =   4.230e+02 (423)
   2353: obj =   2.367174110e+03 inf =   4.070e+02 (407)
   2368: obj =   2.382234036e+03 inf =   3.920e+02 (392)
   2384: obj =   2.398286020e+03 inf =   3.760e+02 (376)
   2400: obj =   2.414337643e+03 inf =   3.600e+02 (360)
   2418: obj =   2.432407316e+03 inf =   3.420e+02 (342)
   2435: obj =   2.449480238e+03 inf =   3.250e+02 (325)
   2451: obj =   2.465534749e+03 inf =   3.090e+02 (309)
   2469: obj =   2.483595036e+03 inf =   2.910e+02 (291)
   2487: obj =   2.501657850e+03 inf =   2.730e+02 (273)
   2503: obj =   2.517714888e+03 inf =   2.570e+02 (257)
   2521: obj =   2.535778785e+03 inf =   2.390e+02 (239)
   2540: obj =   2.554849541e+03 inf =   2.200e+02 (220)
   2559: obj =   2.573914882e+03 inf =   2.010e+02 (201)
   2578: obj =   2.592989970e+03 inf =   1.820e+02 (182)
   2597: obj =   2.612053867e+03 inf =   1.630e+02 (163)
   2616: obj =   2.631117764e+03 inf =   1.440e+02 (144)
   2635: obj =   2.650173358e+03 inf =   1.250e+02 (125)
   2653: obj =   2.668244114e+03 inf =   1.070e+02 (107)
   2671: obj =   2.686296820e+03 inf =   8.900e+01 (89)
   2689: obj =   2.704363605e+03 inf =   7.100e+01 (71)
   2708: obj =   2.723421004e+03 inf =   5.200e+01 (52)
   2727: obj =   2.742492482e+03 inf =   3.300e+01 (33)
   2746: obj =   2.761572985e+03 inf =   1.400e+01 (14)
   2760: obj =   2.775623886e+03 inf =   0.000e+00 (0)
*  2782: obj =   2.773688507e+03 inf =   0.000e+00 (2780)
*  2804: obj =   2.773688507e+03 inf =   0.000e+00 (2802)
*  2826: obj =   2.773688507e+03 inf =   0.000e+00 (2824)
*  2848: obj =   2.773688507e+03 inf =   0.000e+00 (2846)
*  2870: obj =   2.773688507e+03 inf =   0.000e+00 (2868)
*  2892: obj =   2.773688507e+03 inf =   0.000e+00 (2890)
*  2915: obj =   2.773688507e+03 inf =   0.000e+00 (2913)
*  2937: obj =   2.773688507e+03 inf =   0.000e+00 (2935)
*  2957: obj =   2.773688507e+03 inf =   0.000e+00 (2955)
Perturbing LP to avoid stalling [2960]...
*  2976: obj =   2.773688507e+03 inf =   0.000e+00 (2974)
*  2997: obj =   2.773688507e+03 inf =   0.000e+00 (2995)
*  3019: obj =   2.773688507e+03 inf =   0.000e+00 (3017)
*  3041: obj =   2.773688507e+03 inf =   0.000e+00 (3039)
*  3063: obj =   2.773688507e+03 inf =   0.000e+00 (3061)
*  3085: obj =   2.773688507e+03 inf =   0.000e+00 (3083)
*  3107: obj =   2.773688507e+03 inf =   0.000e+00 (3105)
*  3129: obj =   2.773688507e+03 inf =   0.000e+00 (3127)
*  3151: obj =   2.773688507e+03 inf =   0.000e+00 (3149)
*  3173: obj =   2.773688507e+03 inf =   0.000e+00 (3171)
*  3195: obj =   2.773688507e+03 inf =   0.000e+00 (3193)
*  3217: obj =   2.773688507e+03 inf =   0.000e+00 (3215)
*  3240: obj =   2.773688507e+03 inf =   0.000e+00 (3238)
*  3262: obj =   2.773688507e+03 inf =   0.000e+00 (3260)
*  3283: obj =   2.773688507e+03 inf =   0.000e+00 (3281)
*  3302: obj =   2.773688507e+03 inf =   0.000e+00 (3300)
*  3321: obj =   2.773688507e+03 inf =   0.000e+00 (3319)
*  3342: obj =   2.773688507e+03 inf =   0.000e+00 (3340)
*  3364: obj =   2.773688507e+03 inf =   0.000e+00 (3362)
*  3386: obj =   2.773688507e+03 inf =   0.000e+00 (3384)
*  3408: obj =   2.773688507e+03 inf =   0.000e+00 (3406)
*  3430: obj =   2.773688507e+03 inf =   0.000e+00 (3428)
*  3452: obj =   2.773688507e+03 inf =   0.000e+00 (3450)
*  3474: obj =   2.773688507e+03 inf =   0.000e+00 (3472)
*  3496: obj =   2.773688507e+03 inf =   0.000e+00 (3494)
*  3518: obj =   2.773688507e+03 inf =   0.000e+00 (3516)
*  3541: obj =   2.773688507e+03 inf =   0.000e+00 (3539)
*  3564: obj =   2.773688507e+03 inf =   0.000e+00 (3562)
*  3586: obj =   2.773688507e+03 inf =   0.000e+00 (3584)
*  3608: obj =   2.773688507e+03 inf =   0.000e+00 (3606)
*  3630: obj =   2.773688507e+03 inf =   0.000e+00 (3628)
*  3653: obj =   2.773688507e+03 inf =   0.000e+00 (3651)
*  3675: obj =   2.773688507e+03 inf =   0.000e+00 (3673)
*  3698: obj =   2.773688507e+03 inf =   0.000e+00 (3696)
*  3718: obj =   2.773688507e+03 inf =   0.000e+00 (3716)
*  3738: obj =   2.773688507e+03 inf =   0.000e+00 (3736)
*  3758: obj =   2.773688507e+03 inf =   0.000e+00 (3756)
*  3777: obj =   2.773688507e+03 inf =   0.000e+00 (3765)
*  3796: obj =   2.773688507e+03 inf =   0.000e+00 (3765)
*  3816: obj =   2.773688507e+03 inf =   0.000e+00 (3761)
*  3837: obj =   2.773688507e+03 inf =   0.000e+00 (3769)
*  3858: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  3879: obj =   2.773688507e+03 inf =   0.000e+00 (3767)
*  3895: obj =   2.773688507e+03 inf =   0.000e+00 (3763) 1
*  3915: obj =   2.773688507e+03 inf =   0.000e+00 (3763)
*  3936: obj =   2.773688507e+03 inf =   0.000e+00 (3769)
*  3957: obj =   2.773688507e+03 inf =   0.000e+00 (3762)
*  3979: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  4000: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4017: obj =   2.773688507e+03 inf =   0.000e+00 (3766) 1
*  4038: obj =   2.773688507e+03 inf =   0.000e+00 (3764)
*  4059: obj =   2.773688507e+03 inf =   0.000e+00 (3770)
*  4080: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4101: obj =   2.773688507e+03 inf =   0.000e+00 (3768)
*  4122: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4139: obj =   2.773688507e+03 inf =   0.000e+00 (3770) 1
*  4160: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4181: obj =   2.773688507e+03 inf =   0.000e+00 (3775)
*  4201: obj =   2.773688507e+03 inf =   0.000e+00 (3776)
*  4222: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4242: obj =   2.773688507e+03 inf =   0.000e+00 (3775)
*  4258: obj =   2.773688507e+03 inf =   0.000e+00 (3773) 1
*  4279: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4301: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4322: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4342: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4360: obj =   2.773688507e+03 inf =   0.000e+00 (3775) 1
*  4378: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4396: obj =   2.773688507e+03 inf =   0.000e+00 (3771)
*  4414: obj =   2.773688507e+03 inf =   0.000e+00 (3775)
*  4432: obj =   2.773688507e+03 inf =   0.000e+00 (3777)
*  4450: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4468: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4481: obj =   2.773688507e+03 inf =   0.000e+00 (3772) 1
*  4499: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4517: obj =   2.773688507e+03 inf =   0.000e+00 (3776)
*  4536: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4554: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4572: obj =   2.773688507e+03 inf =   0.000e+00 (3779)
*  4589: obj =   2.773688507e+03 inf =   0.000e+00 (3772) 1
*  4606: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4625: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4644: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4662: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4681: obj =   2.773688507e+03 inf =   0.000e+00 (3772)
*  4700: obj =   2.773688507e+03 inf =   0.000e+00 (3782)
*  4714: obj =   2.773688507e+03 inf =   0.000e+00 (3779) 1
*  4732: obj =   2.773688507e+03 inf =   0.000e+00 (3778)
*  4750: obj =   2.773688507e+03 inf =   0.000e+00 (3774)
*  4768: obj =   2.773688507e+03 inf =   0.000e+00 (3782)
*  4786: obj =   2.773688507e+03 inf =   0.000e+00 (3773)
*  4804: obj =   2.773688507e+03 inf =   0.000e+00 (3785)
*  4823: obj =   2.773688507e+03 inf =   0.000e+00 (3781)
*  4836: obj =   2.773688507e+03 inf =   0.000e+00 (3783) 1
*  4855: obj =   2.773688507e+03 inf =   0.000e+00 (3782)
*  4875: obj =   2.773688507e+03 inf =   0.000e+00 (3781)
*  4894: obj =   2.773688507e+03 inf =   0.000e+00 (3787)
*  4913: obj =   2.773688507e+03 inf =   0.000e+00 (3785)
*  4932: obj =   2.773688507e+03 inf =   0.000e+00 (3789)
*  4947: obj =   2.773688507e+03 inf =   0.000e+00 (3794) 1
*  4967: obj =   2.773688507e+03 inf =   0.000e+00 (3783)
*  4988: obj =   2.773688507e+03 inf =   0.000e+00 (3800)
*  5009: obj =   2.773688507e+03 inf =   0.000e+00 (3789)
*  5029: obj =   2.773688507e+03 inf =   0.000e+00 (3788)
*  5048: obj =   2.773688507e+03 inf =   0.000e+00 (3791)
*  5062: obj =   2.773688507e+03 inf =   0.000e+00 (3795) 1
*  5081: obj =   2.773688507e+03 inf =   0.000e+00 (3796)
*  5102: obj =   2.773688507e+03 inf =   0.000e+00 (3805)
*  5121: obj =   2.773688507e+03 inf =   0.000e+00 (3797)
*  5140: obj =   2.773688507e+03 inf =   0.000e+00 (3794)
*  5159: obj =   2.773688507e+03 inf =   0.000e+00 (3797)
*  5173: obj =   2.773688507e+03 inf =   0.000e+00 (3798) 1
*  5193: obj =   2.773688507e+03 inf =   0.000e+00 (3793)
*  5214: obj =   2.773688507e+03 inf =   0.000e+00 (3793)
*  5235: obj =   2.773688507e+03 inf =   0.000e+00 (3792)
*  5256: obj =   2.773688507e+03 inf =   0.000e+00 (3799)
*  5276: obj =   2.773688507e+03 inf =   0.000e+00 (3800) 1
*  5297: obj =   2.773688507e+03 inf =   0.000e+00 (3802)
*  5316: obj =   2.773688507e+03 inf =   0.000e+00 (3810)
*  5334: obj =   2.773688507e+03 inf =   0.000e+00 (3803)
*  5352: obj =   2.773688507e+03 inf =   0.000e+00 (3805)
*  5370: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5388: obj =   2.773688507e+03 inf =   0.000e+00 (3809)
*  5402: obj =   2.773688507e+03 inf =   0.000e+00 (3802) 1
*  5421: obj =   2.773688507e+03 inf =   0.000e+00 (3797)
*  5440: obj =   2.773688507e+03 inf =   0.000e+00 (3800)
*  5459: obj =   2.773688507e+03 inf =   0.000e+00 (3800)
*  5478: obj =   2.773688507e+03 inf =   0.000e+00 (3806)
*  5497: obj =   2.773688507e+03 inf =   0.000e+00 (3805)
*  5511: obj =   2.773688507e+03 inf =   0.000e+00 (3803) 1
*  5530: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5548: obj =   2.773688507e+03 inf =   0.000e+00 (3799)
*  5567: obj =   2.773688507e+03 inf =   0.000e+00 (3815)
*  5587: obj =   2.773688507e+03 inf =   0.000e+00 (3803)
*  5607: obj =   2.773688507e+03 inf =   0.000e+00 (3807)
*  5623: obj =   2.773688507e+03 inf =   0.000e+00 (3808) 1
*  5643: obj =   2.773688507e+03 inf =   0.000e+00 (3805)
*  5663: obj =   2.773688507e+03 inf =   0.000e+00 (3801)
*  5683: obj =   2.773688507e+03 inf =   0.000e+00 (3802)
*  5703: obj =   2.773688507e+03 inf =   0.000e+00 (3805)
*  5722: obj =   2.773688507e+03 inf =   0.000e+00 (3807)
*  5736: obj =   2.773688507e+03 inf =   0.000e+00 (3809) 1
*  5755: obj =   2.773688507e+03 inf =   0.000e+00 (3805)
*  5774: obj =   2.773688507e+03 inf =   0.000e+00 (3812)
*  5794: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  5813: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  5832: obj =   2.773688507e+03 inf =   0.000e+00 (3824)
*  5847: obj =   2.773688507e+03 inf =   0.000e+00 (3824) 1
*  5866: obj =   2.773688507e+03 inf =   0.000e+00 (3819)
*  5884: obj =   2.773688507e+03 inf =   0.000e+00 (3825)
*  5903: obj =   2.773688507e+03 inf =   0.000e+00 (3823)
*  5922: obj =   2.773688507e+03 inf =   0.000e+00 (3830)
*  5942: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  5957: obj =   2.773688507e+03 inf =   0.000e+00 (3829) 1
*  5976: obj =   2.773688507e+03 inf =   0.000e+00 (3824)
*  5994: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  6014: obj =   2.773688507e+03 inf =   0.000e+00 (3829)
*  6035: obj =   2.773688507e+03 inf =   0.000e+00 (3829)
*  6054: obj =   2.773688507e+03 inf =   0.000e+00 (3824) 1
*  6074: obj =   2.773688507e+03 inf =   0.000e+00 (3824)
*  6094: obj =   2.773688507e+03 inf =   0.000e+00 (3827)
*  6114: obj =   2.773688507e+03 inf =   0.000e+00 (3826)
*  6134: obj =   2.773688507e+03 inf =   0.000e+00 (3845)
*  6154: obj =   2.773688507e+03 inf =   0.000e+00 (3824)
*  6170: obj =   2.773688507e+03 inf =   0.000e+00 (3822) 1
*  6190: obj =   2.773688507e+03 inf =   0.000e+00 (3830)
*  6210: obj =   2.773688507e+03 inf =   0.000e+00 (3824)
*  6230: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  6250: obj =   2.773688507e+03 inf =   0.000e+00 (3833)
*  6271: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  6287: obj =   2.773688507e+03 inf =   0.000e+00 (3839) 1
*  6308: obj =   2.773688507e+03 inf =   0.000e+00 (3824)
*  6328: obj =   2.773688507e+03 inf =   0.000e+00 (3825)
*  6347: obj =   2.773688507e+03 inf =   0.000e+00 (3833)
*  6368: obj =   2.773688507e+03 inf =   0.000e+00 (3822)
*  6388: obj =   2.773688507e+03 inf =   0.000e+00 (3827)
*  6403: obj =   2.773688507e+03 inf =   0.000e+00 (3847) 1
*  6423: obj =   2.773688507e+03 inf =   0.000e+00 (3830)
*  6442: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  6462: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  6482: obj =   2.773688507e+03 inf =   0.000e+00 (3836)
*  6502: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  6518: obj =   2.773688507e+03 inf =   0.000e+00 (3846) 1
*  6538: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
*  6556: obj =   2.773688507e+03 inf =   0.000e+00 (3850)
*  6574: obj =   2.773688507e+03 inf =   0.000e+00 (3829)
*  6592: obj =   2.773688507e+03 inf =   0.000e+00 (3831)
*  6610: obj =   2.773688507e+03 inf =   0.000e+00 (3828)
*  6624: obj =   2.773688507e+03 inf =   0.000e+00 (3834) 1
*  6643: obj =   2.773688507e+03 inf =   0.000e+00 (3836)
*  6662: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  6681: obj =   2.773688507e+03 inf =   0.000e+00 (3841)
*  6700: obj =   2.773688507e+03 inf =   0.000e+00 (3852)
*  6719: obj =   2.773688507e+03 inf =   0.000e+00 (3829)
*  6733: obj =   2.773688507e+03 inf =   0.000e+00 (3831) 1
*  6752: obj =   2.773688507e+03 inf =   0.000e+00 (3826)
*  6771: obj =   2.773688507e+03 inf =   0.000e+00 (3853)
*  6789: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  6809: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  6833: obj =   2.773688507e+03 inf =   0.000e+00 (3833)
*  6848: obj =   2.773688507e+03 inf =   0.000e+00 (3841) 1
*  6870: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
*  6892: obj =   2.773688507e+03 inf =   0.000e+00 (3834)
*  6914: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  6936: obj =   2.773688507e+03 inf =   0.000e+00 (3836)
*  6953: obj =   2.773688507e+03 inf =   0.000e+00 (3838) 1
*  6976: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  6998: obj =   2.773688507e+03 inf =   0.000e+00 (3848)
*  7020: obj =   2.773688507e+03 inf =   0.000e+00 (3848)
*  7042: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  7064: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  7082: obj =   2.773688507e+03 inf =   0.000e+00 (3848) 1
*  7104: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  7126: obj =   2.773688507e+03 inf =   0.000e+00 (3841)
*  7149: obj =   2.773688507e+03 inf =   0.000e+00 (3850)
*  7174: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7192: obj =   2.773688507e+03 inf =   0.000e+00 (3845) 1
*  7214: obj =   2.773688507e+03 inf =   0.000e+00 (3849)
*  7236: obj =   2.773688507e+03 inf =   0.000e+00 (3868)
*  7258: obj =   2.773688507e+03 inf =   0.000e+00 (3847)
*  7280: obj =   2.773688507e+03 inf =   0.000e+00 (3838)
*  7298: obj =   2.773688507e+03 inf =   0.000e+00 (3843) 1
*  7320: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  7342: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
