GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HU_edges.csv.gz.40.lp -o input/gemsec-Deezer.html/HU_edges.csv.gz.40.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HU_edges.csv.gz.40.lp'...
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
716212 lines were read
GLPK Integer Optimizer 5.0
222891 rows, 493316 columns, 1114442 non-zeros
493316 integer variables, all of which are binary
Preprocessing...
222887 rows, 493312 columns, 1114249 non-zeros
493312 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 34651: obj =   1.326229900e+01 inf =   0.000e+00 (2252) 2
* 34897: obj =   1.326229900e+01 inf =   0.000e+00 (2497) 2
* 35145: obj =   1.326229900e+01 inf =   0.000e+00 (2139) 3
* 35397: obj =   1.326229900e+01 inf =   0.000e+00 (2153) 2
* 35649: obj =   1.326229900e+01 inf =   0.000e+00 (2204) 3
* 35938: obj =   1.094809075e+01 inf =   0.000e+00 (2009) 2
* 36208: obj =   1.094809075e+01 inf =   0.000e+00 (2049) 3
* 36479: obj =   1.094809075e+01 inf =   0.000e+00 (1988) 3
* 36741: obj =   1.094809075e+01 inf =   0.000e+00 (1999) 2
* 36996: obj =   1.094809075e+01 inf =   0.000e+00 (1897) 3
* 37253: obj =   1.055738050e+01 inf =   0.000e+00 (223541) 2
* 37500: obj =   1.055738050e+01 inf =   0.000e+00 (223587) 3
* 37741: obj =   1.055738050e+01 inf =   0.000e+00 (223629) 2
* 37979: obj =   1.055738050e+01 inf =   0.000e+00 (223701) 2
* 38219: obj =   1.055738050e+01 inf =   0.000e+00 (223727) 3
* 38457: obj =   1.055738050e+01 inf =   0.000e+00 (223761) 2
* 38694: obj =   1.055738050e+01 inf =   0.000e+00 (223746) 2
* 38929: obj =   1.055738050e+01 inf =   0.000e+00 (223790) 2
* 39159: obj =   1.055738050e+01 inf =   0.000e+00 (223831) 3
* 39394: obj =   1.055738050e+01 inf =   0.000e+00 (223849) 2
* 39668: obj =   9.934430000e+00 inf =   0.000e+00 (7371) 3
* 39972: obj =   9.934430000e+00 inf =   0.000e+00 (7457) 3
* 40277: obj =   9.934430000e+00 inf =   0.000e+00 (7450) 3
* 40585: obj =   9.934430000e+00 inf =   0.000e+00 (7299) 3
* 40875: obj =   9.934430000e+00 inf =   0.000e+00 (7093) 3
* 41175: obj =   9.934430000e+00 inf =   0.000e+00 (6981) 2
* 41462: obj =   9.934430000e+00 inf =   0.000e+00 (6864) 3
* 41732: obj =   9.934430000e+00 inf =   0.000e+00 (6768) 3
* 42013: obj =   9.934430000e+00 inf =   0.000e+00 (6542) 3
* 42298: obj =   9.934430000e+00 inf =   0.000e+00 (6390) 2
* 42583: obj =   9.934430000e+00 inf =   0.000e+00 (6245) 3
* 42865: obj =   9.934430000e+00 inf =   0.000e+00 (6125) 3
* 43162: obj =   9.934430000e+00 inf =   0.000e+00 (5979) 3
* 43441: obj =   9.934430000e+00 inf =   0.000e+00 (6003) 2
* 43729: obj =   9.934430000e+00 inf =   0.000e+00 (5879) 3
* 44007: obj =   9.934430000e+00 inf =   0.000e+00 (5809) 3
* 44282: obj =   9.934430000e+00 inf =   0.000e+00 (5728) 2
* 44567: obj =   9.934430000e+00 inf =   0.000e+00 (5640) 3
* 44848: obj =   9.934430000e+00 inf =   0.000e+00 (5475) 3
* 45154: obj =   9.934430000e+00 inf =   0.000e+00 (5341) 3
* 45444: obj =   9.934430000e+00 inf =   0.000e+00 (5318) 2
* 45714: obj =   9.934430000e+00 inf =   0.000e+00 (5225) 3
* 46000: obj =   9.934430000e+00 inf =   0.000e+00 (5065) 3
* 46280: obj =   9.934430000e+00 inf =   0.000e+00 (4961) 3
* 46561: obj =   9.934430000e+00 inf =   0.000e+00 (4838) 2
* 46845: obj =   9.934430000e+00 inf =   0.000e+00 (4836) 3
* 47115: obj =   9.934430000e+00 inf =   0.000e+00 (4774) 3
* 47404: obj =   9.934430000e+00 inf =   0.000e+00 (4616) 2
* 47694: obj =   9.934430000e+00 inf =   0.000e+00 (4507) 3
* 48004: obj =   9.934430000e+00 inf =   0.000e+00 (4344) 3
* 48288: obj =   9.934430000e+00 inf =   0.000e+00 (4407) 3
* 48584: obj =   9.934430000e+00 inf =   0.000e+00 (4401) 2
* 48860: obj =   9.934430000e+00 inf =   0.000e+00 (4234) 3
* 49137: obj =   9.650277000e+00 inf =   0.000e+00 (4156) 3
* 49423: obj =   9.650277000e+00 inf =   0.000e+00 (4042) 3
* 49712: obj =   9.650277000e+00 inf =   0.000e+00 (3803) 2
* 49997: obj =   9.650277000e+00 inf =   0.000e+00 (3703) 3
* 50304: obj =   8.825140000e+00 inf =   0.000e+00 (3876) 2
* 50594: obj =   8.196724000e+00 inf =   0.000e+00 (3595) 3
* 50895: obj =   8.196724000e+00 inf =   0.000e+00 (223709) 3
* 51150: obj =   8.196724000e+00 inf =   0.000e+00 (3658) 2
* 51406: obj =   8.196724000e+00 inf =   0.000e+00 (3855) 3
* 51670: obj =   8.196724000e+00 inf =   0.000e+00 (3681) 2
* 51936: obj =   8.196724000e+00 inf =   0.000e+00 (3606) 3
* 52192: obj =   8.196724000e+00 inf =   0.000e+00 (3568) 2
* 52456: obj =   8.196724000e+00 inf =   0.000e+00 (3615) 3
* 52743: obj =   8.196724000e+00 inf =   0.000e+00 (3499) 3
* 53011: obj =   8.196724000e+00 inf =   0.000e+00 (3427) 2
* 53294: obj =   8.196724000e+00 inf =   0.000e+00 (3277) 3
* 53592: obj =   8.196724000e+00 inf =   0.000e+00 (3260) 2
* 53874: obj =   8.196724000e+00 inf =   0.000e+00 (3293) 3
* 54139: obj =   8.196724000e+00 inf =   0.000e+00 (3168) 3
* 54418: obj =   8.196724000e+00 inf =   0.000e+00 (3183) 2
* 54703: obj =   8.196724000e+00 inf =   0.000e+00 (3187) 3
* 54964: obj =   8.196724000e+00 inf =   0.000e+00 (3233) 2
* 55213: obj =   8.196724000e+00 inf =   0.000e+00 (3192) 3
* 55477: obj =   8.196724000e+00 inf =   0.000e+00 (3200) 2
* 55756: obj =   8.196724000e+00 inf =   0.000e+00 (3108) 3
* 56020: obj =   8.196724000e+00 inf =   0.000e+00 (3077) 2
* 56266: obj =   8.196724000e+00 inf =   0.000e+00 (3147) 2
* 56518: obj =   8.196724000e+00 inf =   0.000e+00 (3118) 3
* 56798: obj =   8.196724000e+00 inf =   0.000e+00 (3064) 2
* 57069: obj =   8.196724000e+00 inf =   0.000e+00 (3047) 3
* 57320: obj =   8.196724000e+00 inf =   0.000e+00 (3088) 2
* 57582: obj =   8.196724000e+00 inf =   0.000e+00 (2946) 3
* 57851: obj =   8.196724000e+00 inf =   0.000e+00 (2985) 2
* 58110: obj =   8.196724000e+00 inf =   0.000e+00 (2962) 2
* 58366: obj =   8.196724000e+00 inf =   0.000e+00 (2904) 3
* 58656: obj =   7.355195000e+00 inf =   0.000e+00 (2837) 2
* 58912: obj =   7.355195000e+00 inf =   0.000e+00 (3313) 3
* 59162: obj =   7.355195000e+00 inf =   0.000e+00 (2847) 2
* 59412: obj =   7.355195000e+00 inf =   0.000e+00 (2982) 3
* 59678: obj =   7.355195000e+00 inf =   0.000e+00 (2831) 2
* 59927: obj =   7.355195000e+00 inf =   0.000e+00 (2693) 3
* 60186: obj =   6.497271000e+00 inf =   0.000e+00 (2814) 2
* 60454: obj =   6.497271000e+00 inf =   0.000e+00 (2833) 3
* 60726: obj =   6.497271000e+00 inf =   0.000e+00 (2727) 2
* 60978: obj =   6.497271000e+00 inf =   0.000e+00 (2654) 3
* 61249: obj =   6.497271000e+00 inf =   0.000e+00 (2576) 2
* 61519: obj =   6.497271000e+00 inf =   0.000e+00 (2502) 3
* 61804: obj =   6.497271000e+00 inf =   0.000e+00 (2507) 2
* 62082: obj =   5.961752000e+00 inf =   0.000e+00 (2492) 3
* 62346: obj =   5.961752000e+00 inf =   0.000e+00 (2434) 2
* 62603: obj =   5.961752000e+00 inf =   0.000e+00 (2424) 3
* 62867: obj =   5.961752000e+00 inf =   0.000e+00 (2300) 2
* 63126: obj =   5.961752000e+00 inf =   0.000e+00 (2329) 2
* 63374: obj =   5.961752000e+00 inf =   0.000e+00 (2399) 3
* 63644: obj =   5.961752000e+00 inf =   0.000e+00 (2325) 2
* 63920: obj =   5.961752000e+00 inf =   0.000e+00 (2218) 2
* 64161: obj =   5.961752000e+00 inf =   0.000e+00 (2194) 3
* 64413: obj =   5.961752000e+00 inf =   0.000e+00 (2183) 2
* 64668: obj =   5.961752000e+00 inf =   0.000e+00 (2042) 3
* 64939: obj =   5.961752000e+00 inf =   0.000e+00 (2073) 2
* 65174: obj =   5.961752000e+00 inf =   0.000e+00 (2010) 2
* 65419: obj =   5.961752000e+00 inf =   0.000e+00 (2028) 2
* 65669: obj =   5.961752000e+00 inf =   0.000e+00 (1984) 3
* 65936: obj =   5.961752000e+00 inf =   0.000e+00 (1949) 2
* 66123: obj =   5.961752000e+00 inf =   0.000e+00 (1927) 2
* 66355: obj =   5.961752000e+00 inf =   0.000e+00 (1972) 2
* 66595: obj =   5.961752000e+00 inf =   0.000e+00 (1933) 2
* 66834: obj =   5.961752000e+00 inf =   0.000e+00 (1885) 2
* 67074: obj =   5.961752000e+00 inf =   0.000e+00 (1908) 2
* 67317: obj =   5.961752000e+00 inf =   0.000e+00 (1710) 3
* 67557: obj =   5.961752000e+00 inf =   0.000e+00 (1681) 2
* 67803: obj =   5.961752000e+00 inf =   0.000e+00 (1725) 2
* 68037: obj =   5.961752000e+00 inf =   0.000e+00 (1570) 2
* 68274: obj =   5.961752000e+00 inf =   0.000e+00 (1698) 3
* 68513: obj =   5.961752000e+00 inf =   0.000e+00 (1608) 2
* 68757: obj =   5.961752000e+00 inf =   0.000e+00 (1578) 2
* 69000: obj =   5.961752000e+00 inf =   0.000e+00 (1682) 2
* 69280: obj =   5.112934667e+00 inf =   2.220e-16 (1768) 3
* 69525: obj =   5.112934667e+00 inf =   0.000e+00 (1615) 2
* 69772: obj =   5.112934667e+00 inf =   0.000e+00 (1477) 2
* 70013: obj =   5.112934667e+00 inf =   0.000e+00 (1435) 3
* 70249: obj =   5.112934667e+00 inf =   0.000e+00 (1421) 2
* 70493: obj =   5.112934667e+00 inf =   0.000e+00 (1365) 2
* 70729: obj =   5.112934667e+00 inf =   0.000e+00 (1350) 2
* 70984: obj =   5.112934667e+00 inf =   0.000e+00 (1236) 3
* 71230: obj =   5.112934667e+00 inf =   0.000e+00 (1258) 2
* 71475: obj =   5.112934667e+00 inf =   0.000e+00 (1360) 2
* 71709: obj =   5.112934667e+00 inf =   0.000e+00 (1256) 3
* 71954: obj =   5.112934667e+00 inf =   0.000e+00 (1202) 2
* 72189: obj =   5.112934667e+00 inf =   0.000e+00 (1162) 2
* 72436: obj =   4.622953000e+00 inf =   0.000e+00 (223805) 2
* 72674: obj =   4.404373667e+00 inf =   0.000e+00 (2700) 3
* 72900: obj =   4.404373667e+00 inf =   0.000e+00 (2683) 2
* 73154: obj =   4.016394999e+00 inf =   1.456e-06 (1438) 2
* 73386: obj =   4.016394981e+00 inf =   9.530e-06 (1125) 2
* 73617: obj =   4.016394760e+00 inf =   8.531e-05 (1641) 2
* 73860: obj =   4.016394441e+00 inf =   2.110e-04 (1129) 2
* 74086: obj =   4.016393259e+00 inf =   5.551e-04 (1023) 2
* 74323: obj =   4.016390904e+00 inf =   1.042e-03 (1010) 3
* 74561: obj =   4.016388849e+00 inf =   1.344e-03 (908) 2
* 74799: obj =   4.016386508e+00 inf =   1.641e-03 (916) 2
* 75048: obj =   4.016385624e+00 inf =   1.613e-03 (871) 2
* 75293: obj =   3.612013413e+00 inf =   1.689e-03 (812) 2
* 75535: obj =   3.612011550e+00 inf =   1.878e-03 (748) 2
* 75783: obj =   3.612009481e+00 inf =   2.077e-03 (810) 2
* 76003: obj =   3.612008970e+00 inf =   1.996e-03 (766) 2
* 76235: obj =   3.611993296e+00 inf =   1.948e-03 (1186) 2
* 76490: obj =   3.016382906e+00 inf =   2.111e-03 (877) 2
* 76748: obj =   2.989057990e+00 inf =   2.309e-03 (851) 3
* 76991: obj =   2.916653752e+00 inf =   2.253e-03 (907) 2
* 77235: obj =   2.916652509e+00 inf =   2.224e-03 (790) 2
* 77478: obj =   2.916650449e+00 inf =   2.430e-03 (895) 2
* 77698: obj =   2.916649092e+00 inf =   2.969e-03 (852) 2
* 77935: obj =   2.158463544e+00 inf =   2.864e-03 (223189) 2
* 78206: obj =   1.830589842e+00 inf =   3.123e-03 (483) 2
* 78491: obj =   1.830588235e+00 inf =   3.967e-03 (476) 3
* 78751: obj =   1.830585719e+00 inf =   5.200e-03 (563) 2
* 79020: obj =   1.754082431e+00 inf =   4.913e-03 (520) 2
* 79308: obj =   1.513644281e+00 inf =   4.671e-03 (469) 2
* 79563: obj =   1.513643227e+00 inf =   4.808e-03 (432) 2
* 79817: obj =   1.513643203e+00 inf =   4.596e-03 (447) 2
* 80072: obj =   1.409817479e+00 inf =   4.993e-03 (404) 2
* 80312: obj =   1.409816061e+00 inf =   5.567e-03 (383) 2
* 80578: obj =   1.409815024e+00 inf =   5.248e-03 (384) 2
* 80824: obj =   1.229488226e+00 inf =   6.064e-03 (380) 3
* 81046: obj =   1.229487305e+00 inf =   6.557e-03 (313) 2
* 81282: obj =   1.180306884e+00 inf =   6.596e-03 (322) 2
* 81542: obj =   1.180305969e+00 inf =   6.191e-03 (423) 2
* 81803: obj =   1.180305317e+00 inf =   6.322e-03 (400) 2
* 82027: obj =   1.180305309e+00 inf =   5.910e-03 (427) 2
* 82275: obj =   1.180304684e+00 inf =   5.679e-03 (425) 2
* 82509: obj =   1.180303591e+00 inf =   5.761e-03 (897) 2
* 82731: obj =   1.180302342e+00 inf =   5.815e-03 (900) 2
* 82965: obj =   1.180302212e+00 inf =   5.496e-03 (933) 2
* 83222: obj =   1.180299803e+00 inf =   6.158e-03 (827) 2
* 83454: obj =   1.180296287e+00 inf =   7.067e-03 (1113) 2
* 83676: obj =   1.180293885e+00 inf =   7.023e-03 (1064) 2
* 83892: obj =   1.180290244e+00 inf =   6.960e-03 (954) 3
* 84154: obj =   1.027303375e+00 inf =   7.049e-03 (570) 2
* 84390: obj =   1.027300364e+00 inf =   7.089e-03 (561) 2
* 84648: obj =   1.027298128e+00 inf =   6.862e-03 (378) 3
* 84887: obj =   1.027297009e+00 inf =   6.803e-03 (323) 2
* 85153: obj =   1.027296156e+00 inf =   6.439e-03 (196) 2
* 85411: obj =   1.027295614e+00 inf =   6.186e-03 (139) 3
* 85668: obj =   1.027295160e+00 inf =   5.730e-03 (119) 2
* 85944: obj =   9.562585837e-01 inf =   5.263e-03 (61) 2
* 86171: obj =   9.507946745e-01 inf =   4.649e-03 (72) 2
* 86405: obj =   9.507945900e-01 inf =   4.105e-03 (60) 2
Removing LP perturbation [86542]...
* 86542: obj =   9.508200000e-01 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 86542: mip =     not found yet >=              -inf        (1; 0)
+ 86542: >>>>>   9.508200000e-01 >=   9.508200000e-01   0.0% (1; 0)
+ 86542: mip =   9.508200000e-01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1543.6 secs
Memory used: 591.7 Mb (620481514 bytes)
Writing MIP solution to 'input/gemsec-Deezer.html/HU_edges.csv.gz.40.lp.sol'...
Objective:  obj = 0.95082 (MINimum)
